ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,9,ˆê”Êí,6,4573,²“¡—ƒ,55,16,°,–k,2,3,6.72,06,“¦‚°,6,0.16,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚aí,1,4787,’Å–¼–L,61,15,°,–k,2,3,6.64,01,“¦‚°,1,0.06,1.49.6
•½˜a“‡,10,“Á•Ê‘I”²‚aí,4,4546,•l“cˆŸ—¹,68,72,°,–k,2,3,6.73,02,“¦‚°,4,0.09,1.50.7
•½˜a“‡,10,“Á•Ê‘I”²‚aí,2,4575,ŒË’Ë–MD,69,12,°,–k,2,3,6.78,03,“¦‚°,2,0.07,1.51.4
•½˜a“‡,10,“Á•Ê‘I”²‚aí,6,4140,Š–ìŠwŽu,54,37,°,–k,2,3,6.67,04,“¦‚°,6,0.09,1.53.3
•½˜a“‡,10,“Á•Ê‘I”²‚aí,5,4335,Žá—Ñ«,36,46,°,–k,2,3,6.83,05,“¦‚°,5,0.10,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚aí,3,4688,‰iˆä•V–ç,58,31,°,–k,2,3,6.64,06,“¦‚°,3,0.09,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`í,1,4939,‹{”VŒ´‹P‹I,22,22,°,–k,3,3,6.63,01,“¦‚°,1,0.15,1.49.9
•½˜a“‡,11,“Á•Ê‘I”²‚`í,4,4366,‘O‘òäŽj,34,59,°,–k,3,3,6.65,02,“¦‚°,4,0.18,1.50.9
•½˜a“‡,11,“Á•Ê‘I”²‚`í,2,4430,‰i“cG“ñ,30,13,°,–k,3,3,6.70,03,“¦‚°,2,0.20,1.52.7
•½˜a“‡,11,“Á•Ê‘I”²‚`í,6,4191,Ô‰HŽ–ç,10,67,°,–k,3,3,6.68,04,“¦‚°,6,0.31,1.53.3
•½˜a“‡,11,“Á•Ê‘I”²‚`í,5,4528,•ˆä’B–î,31,28,°,–k,3,3,6.65,05,“¦‚°,5,0.29,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`í,3,3303,“n•Ó–L,62,68,°,–k,3,3,6.76,06,“¦‚°,3,0.26,.  .
•½˜a“‡,12,—DŸí,5,3590,à_–ì’JŒ›Œá,39,57,°,–³•—,0,2,6.70,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.0
•½˜a“‡,12,—DŸí,2,3978,êŽ“¡m,52,45,°,–³•—,0,2,6.74,02,‚Ü‚­‚è·‚µ,3,0.09,1.50.0
•½˜a“‡,12,—DŸí,1,3641,ˆê£–¾,48,71,°,–³•—,0,2,6.64,03,‚Ü‚­‚è·‚µ,1,0.06,1.51.0
•½˜a“‡,12,—DŸí,4,4847,²“¡—²‘¾˜Y,40,54,°,–³•—,0,2,6.68,04,‚Ü‚­‚è·‚µ,4,0.08,1.52.6
•½˜a“‡,12,—DŸí,6,3952,’†àV˜aŽu,47,62,°,–³•—,0,2,6.74,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
•½˜a“‡,12,—DŸí,3,3159,]ŒûW¶,32,49,°,–³•—,0,2,6.75,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
ŒË“c,1,—\‘I,3,4414,‘åàV^Ø,15,12,°,–k¼,2,1,6.74,01,‚Ü‚­‚è,3,0.08,1.57.6
ŒË“c,1,—\‘I,5,5248,–{“cˆ¤,54,29,°,–k¼,2,1,6.78,02,‚Ü‚­‚è,5,0.08,2.00.6
ŒË“c,1,—\‘I,2,4940,”’Î—L”ü,62,40,°,–k¼,2,1,6.80,03,‚Ü‚­‚è,2,0.06,2.03.5
ŒË“c,1,—\‘I,6,5326,ŽO›¸‚³‚ç‚ç,30,55,°,–k¼,2,1,6.74,04,‚Ü‚­‚è,6,0.15,2.06.5
ŒË“c,1,—\‘I,1,3778,ˆÀ’B”ü”¿,40,65,°,–k¼,2,1,6.69,05,‚Ü‚­‚è,1,0.03,.  .
ŒË“c,2,—\‘I,4,4240,¡ˆä—T—œ,47,62,°,–k¼,2,1,6.76,01,‚Ü‚­‚è·‚µ,4,0.17,1.49.6
ŒË“c,2,—\‘I,1,4900,’†“c—[‹M,49,36,°,–k¼,2,1,6.66,02,‚Ü‚­‚è·‚µ,1,0.22,1.51.0
ŒË“c,2,—\‘I,5,5192,’†”ö—D,24,76,°,–k¼,2,1,6.84,03,‚Ü‚­‚è·‚µ,5,0.22,1.53.3
ŒË“c,2,—\‘I,3,5030,‹àŽqç•ä,5,68,°,–k¼,2,1,6.72,04,‚Ü‚­‚è·‚µ,3,0.28,1.55.4
ŒË“c,2,—\‘I,2,5140,‹g“cÊ”T,8,63,°,–k¼,2,1,6.76,05,‚Ü‚­‚è·‚µ,2,0.32,.  .
ŒË“c,2,—\‘I,6,5314,’†‘]—Ú‰Ø,25,41,°,–k¼,2,1,6.76,06,‚Ü‚­‚è·‚µ,6,0.32,.  .
ŒË“c,3,—\‘I,4,4243,¼‘º•à,7,50,°,–k¼,1,1,6.84,01,·‚µ,4,0.22,1.49.6
ŒË“c,3,—\‘I,1,4690,‚Î—œØ,36,37,°,–k¼,1,1,6.77,02,·‚µ,1,0.27,1.52.5
ŒË“c,3,—\‘I,5,5231,Ž›“c‹óŽ,1,44,°,–k¼,1,1,6.81,03,·‚µ,5,0.24,1.53.8
ŒË“c,3,—\‘I,6,5251,À“cŽµ‰Ø,56,42,°,–k¼,1,1,6.88,04,·‚µ,6,0.20,1.55.5
ŒË“c,3,—\‘I,3,4419,Œ´‰Á‰›—,16,45,°,–k¼,1,1,6.86,05,·‚µ,3,0.24,.  .
ŒË“c,3,—\‘I,2,4993,‰º–ì‹ž,45,51,°,–k¼,1,1,6.86,06,·‚µ,2,0.29,.  .
ŒË“c,4,—\‘I,3,4845,‘O“cŽÑŠó,42,72,°,–k,1,1,6.75,01,·‚µ,3,0.19,1.49.0
ŒË“c,4,—\‘I,5,5195,–k‘º”JX,46,23,°,–k,1,1,6.68,02,·‚µ,5,0.14,1.52.4
ŒË“c,4,—\‘I,1,4891,Ž›“‡”ü—¢,18,24,°,–k,1,1,6.72,03,·‚µ,1,0.16,1.53.0
ŒË“c,4,—\‘I,2,5045,•½ìD,21,27,°,–k,1,1,6.70,04,·‚µ,2,0.19,1.53.2
ŒË“c,4,—\‘I,4,5162,¼”ö—åŽÀ,20,48,°,–k,1,1,6.80,05,·‚µ,4,0.15,.  .
ŒË“c,4,—\‘I,6,5281,ˆäã—y”Ü,31,30,°,–k,1,1,6.75,06,·‚µ,6,0.10,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,3845,’†’J•üŽq,63,28,°,–k¼,2,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.18,1.49.0
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,3932,’r“c_”ü,41,16,°,–k¼,2,1,6.85,02,‚Ü‚­‚è·‚µ,1,0.14,1.52.6
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,4940,”’Î—L”ü,62,40,°,–k¼,2,1,6.81,03,‚Ü‚­‚è·‚µ,4,0.09,1.53.6
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,5213,“’ŸÇ‹I,61,13,°,–k¼,2,1,6.87,04,‚Ü‚­‚è·‚µ,2,0.22,1.53.6
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,5241,–å“cžx,34,39,°,–k¼,2,1,6.78,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,5297,“ìÊ”J,44,25,°,–k¼,2,1,6.84,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
ŒË“c,6,—\‘I,1,4791,•àV‚ß‚®‚Ý,52,46,°,–k,2,1,6.72,01,“¦‚°,1,0.06,1.48.3
ŒË“c,6,—\‘I,4,3999,‘å‘ë–¾“ú,53,38,°,–k,2,1,6.68,02,“¦‚°,4,0.10,1.50.0
ŒË“c,6,—\‘I,2,5194,‘å‹v•Û—C,14,64,°,–k,2,1,6.80,03,“¦‚°,2,0.07,1.52.6
ŒË“c,6,—\‘I,3,5003,—ˆ“cˆßD,38,52,°,–k,2,1,6.75,04,“¦‚°,3,0.06,1.53.6
ŒË“c,6,—\‘I,6,5250,“ˆ“c—L—¢,12,35,°,–k,2,1,6.74,05,“¦‚°,5,0.15,.  .
ŒË“c,6,—\‘I,5,5314,’†‘]—Ú‰Ø,25,41,°,–k,2,1,6.80,06,“¦‚°,6,0.42,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4746,‘å“¤¶“c‘“,48,59,°,–³•—,0,0,6.83,01,“¦‚°,1,0.22,1.48.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,5193,•ÄŠÛ”TŠG,6,14,°,–³•—,0,0,6.68,02,“¦‚°,2,0.20,1.49.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5296,‰i“cŠy,37,58,°,–³•—,0,0,6.70,03,“¦‚°,6,0.18,1.53.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,4993,‰º–ì‹ž,45,51,°,–³•—,0,0,6.78,04,“¦‚°,5,0.24,1.54.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,5248,–{“cˆ¤,54,29,°,–³•—,0,0,6.81,05,“¦‚°,3,0.24,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,5140,‹g“cÊ”T,8,63,°,–³•—,0,0,6.71,06,“¦‚°,4,0.22,.  .
ŒË“c,8,—\‘I,3,4690,‚Î—œØ,36,37,°,–k,2,1,6.72,01,”²‚«,3,0.32,1.49.9
ŒË“c,8,—\‘I,1,3604,•“¡ˆ»Žq,19,47,°,–k,2,1,6.74,02,”²‚«,1,0.28,1.50.9
ŒË“c,8,—\‘I,5,4447,[ì–ƒ“Þ”ü,64,43,°,–k,2,1,6.79,03,”²‚«,5,0.20,1.52.5
ŒË“c,8,—\‘I,6,5287,‘ê‘òD”J,27,70,°,–k,2,1,6.76,04,”²‚«,6,0.26,1.54.5
ŒË“c,8,—\‘I,4,3778,ˆÀ’B”ü”¿,40,65,°,–k,2,1,6.75,05,”²‚«,4,0.25,.  .
ŒË“c,8,—\‘I,2,4924,’†–k—Á,50,19,°,–k,2,1,6.83,06,”²‚«,2,0.25,.  .
ŒË“c,9,ŒË“c“ÁÜ,2,4878,¼‰ªˆç–¢,13,61,°,–k,1,1,6.67,01,‚Ü‚­‚è,2,0.08,1.50.2
ŒË“c,9,ŒË“c“ÁÜ,1,4419,Œ´‰Á‰›—,16,45,°,–k,1,1,6.77,02,‚Ü‚­‚è,1,0.14,1.51.4
ŒË“c,9,ŒË“c“ÁÜ,3,4965,•Ÿ‰ªò…,11,34,°,–k,1,1,6.66,03,‚Ü‚­‚è,3,0.05,1.52.7
ŒË“c,9,ŒË“c“ÁÜ,4,3932,’r“c_”ü,41,16,°,–k,1,1,6.74,04,‚Ü‚­‚è,4,0.09,1.55.3
ŒË“c,9,ŒË“c“ÁÜ,5,5281,ˆäã—y”Ü,31,30,°,–k,1,1,6.76,05,‚Ü‚­‚è,5,0.14,.  .
ŒË“c,9,ŒË“c“ÁÜ,6,5030,‹àŽqç•ä,5,68,°,–k,1,1,6.73,06,‚Ü‚­‚è,6,0.20,.  .
ŒË“c,10,ŒË“c“ÁÜ,2,4845,‘O“cŽÑŠó,42,72,°,–k,1,1,6.75,01,·‚µ,2,0.07,1.48.8
ŒË“c,10,ŒË“c“ÁÜ,1,4243,¼‘º•à,7,50,°,–k,1,1,6.73,02,·‚µ,1,0.09,1.50.2
ŒË“c,10,ŒË“c“ÁÜ,4,4900,’†“c—[‹M,49,36,°,–k,1,1,6.81,03,·‚µ,4,0.13,1.52.5
ŒË“c,10,ŒË“c“ÁÜ,3,4791,•àV‚ß‚®‚Ý,52,46,°,–k,1,1,6.75,04,·‚µ,3,0.14,1.53.1
ŒË“c,10,ŒË“c“ÁÜ,6,4936,ŒË•~W”ü,32,32,°,–k,1,1,6.78,05,·‚µ,6,0.31,.  .
ŒË“c,10,ŒË“c“ÁÜ,5,5241,–å“cžx,34,39,°,–k,1,1,6.73,06,·‚µ,5,0.23,.  .
ŒË“c,11,‹LŽÒ‘I”²í,1,4240,¡ˆä—T—œ,47,62,°,–³•—,0,0,6.75,01,“¦‚°,1,0.08,1.49.3
ŒË“c,11,‹LŽÒ‘I”²í,2,4399,¼–{»Œb,65,66,°,–³•—,0,0,6.74,02,“¦‚°,2,0.06,1.50.6
ŒË“c,11,‹LŽÒ‘I”²í,5,5193,•ÄŠÛ”TŠG,6,14,°,–³•—,0,0,6.79,03,“¦‚°,5,0.07,1.52.3
ŒË“c,11,‹LŽÒ‘I”²í,3,4891,Ž›“‡”ü—¢,18,24,°,–³•—,0,0,6.77,04,“¦‚°,3,0.05,1.54.0
ŒË“c,11,‹LŽÒ‘I”²í,4,5231,Ž›“c‹óŽ,1,44,°,–³•—,0,0,6.81,05,“¦‚°,4,0.09,.  .
ŒË“c,11,‹LŽÒ‘I”²í,6,5003,—ˆ“cˆßD,38,52,°,–³•—,0,0,6.80,06,“¦‚°,6,0.13,.  .
ŒË“c,12,ƒEƒCƒ“ƒN‘I”²,1,3845,’†’J•üŽq,63,28,°,–k“Œ,1,1,6.77,01,“¦‚°,1,0.16,1.48.9
ŒË“c,12,ƒEƒCƒ“ƒN‘I”²,2,4447,[ì–ƒ“Þ”ü,64,43,°,–k“Œ,1,1,6.75,02,“¦‚°,2,0.12,1.50.6
ŒË“c,12,ƒEƒCƒ“ƒN‘I”²,3,3999,‘å‘ë–¾“ú,53,38,°,–k“Œ,1,1,6.74,03,“¦‚°,3,0.18,1.51.3
ŒË“c,12,ƒEƒCƒ“ƒN‘I”²,4,4746,‘å“¤¶“c‘“,48,59,°,–k“Œ,1,1,6.80,04,“¦‚°,4,0.25,1.53.0
ŒË“c,12,ƒEƒCƒ“ƒN‘I”²,5,4183,‰F–ì–í¶,22,49,°,–k“Œ,1,1,6.81,05,“¦‚°,5,0.22,.  .
ŒË“c,12,ƒEƒCƒ“ƒN‘I”²,6,5045,•½ìD,21,27,°,–k“Œ,1,1,6.86,06,“¦‚°,6,0.26,.  .
‹Ë¶,1,—\‘I,3,5217,“¡Œ´•É¶,67,19,°,–k¼,5,5,6.76,01,‚Ü‚­‚è,3,0.01,1.50.9
‹Ë¶,1,—\‘I,4,4423,âŒû‹M•F,63,58,°,–k¼,5,5,6.85,02,‚Ü‚­‚è,4,0.01,1.52.3
‹Ë¶,1,—\‘I,2,5152,ŠÛŽR—S–ç,53,17,°,–k¼,5,5,6.90,03,‚Ü‚­‚è,2,0.05,1.54.4
‹Ë¶,1,—\‘I,1,3630,•“c½Ži,75,74,°,–k¼,5,5,6.96,04,‚Ü‚­‚è,1,0.06,1.55.1
‹Ë¶,1,—\‘I,6,4815,•š“‡—S‰î,13,22,°,–k¼,5,5,6.87,05,‚Ü‚­‚è,6,0.06,1.56.7
‹Ë¶,1,—\‘I,5,3277,âV“¡—E,15,28,°,–k¼,5,5,6.87,06,‚Ü‚­‚è,5,0.02,1.57.3
‹Ë¶,2,—\‘I,3,4925,X—I‹H,23,48,°,–k¼,5,5,6.94,01,‚Ü‚­‚è,3,0.08,1.50.9
‹Ë¶,2,—\‘I,6,3822,•½”ö’“T,55,71,°,–k¼,5,5,6.86,02,‚Ü‚­‚è,5,0.25,1.53.1
‹Ë¶,2,—\‘I,2,5090,¶•û–õˆŸ,22,66,°,–k¼,5,5,6.95,03,‚Ü‚­‚è,2,0.09,1.54.6
‹Ë¶,2,—\‘I,4,5022,ˆÉ“¡®‘¿,61,59,°,–k¼,5,5,6.86,04,‚Ü‚­‚è,4,0.17,1.55.3
‹Ë¶,2,—\‘I,1,4899,è•”ˆê^,59,11,°,–k¼,5,5,6.98,05,‚Ü‚­‚è,1,0.14,1.56.8
‹Ë¶,2,—\‘I,5,5319,‹ß“¡éD“l,70,18,°,–k¼,5,5,7.01,06,‚Ü‚­‚è,6,0.21,1.58.1
‹Ë¶,3,—\‘I,5,4325,Vo_Ži,58,26,°,–k¼,6,5,6.85,01,‚Ü‚­‚è·‚µ,5,0.09,1.51.6
‹Ë¶,3,—\‘I,6,4027,¼]G“¿,24,75,°,–k¼,6,5,6.86,02,‚Ü‚­‚è·‚µ,3,0.11,1.53.0
‹Ë¶,3,—\‘I,3,4209,“¡“c—³O,65,33,°,–k¼,6,5,7.01,03,‚Ü‚­‚è·‚µ,4,0.14,1.54.3
‹Ë¶,3,—\‘I,2,3812,ŽRè¹Ži,69,65,°,–k¼,6,5,7.02,04,‚Ü‚­‚è·‚µ,2,0.12,1.55.2
‹Ë¶,3,—\‘I,1,4880,àVè—YÆ,18,54,°,–k¼,6,5,6.92,05,‚Ü‚­‚è·‚µ,1,0.02,1.55.7
‹Ë¶,3,—\‘I,4,5065,ˆÉ‹vŠÔ—z—D,33,12,°,–k¼,6,5,6.97,06,‚Ü‚­‚è·‚µ,6,0.10,1.56.1
‹Ë¶,4,—\‘I,1,3896,ã“c—m•½,14,56,°,–k¼,7,6,6.92,01,“¦‚°,1,0.14,1.51.5
‹Ë¶,4,—\‘I,3,5142,íZ˜@,29,14,°,–k¼,7,6,6.87,02,“¦‚°,3,0.14,1.52.2
‹Ë¶,4,—\‘I,6,3796,’·–ì“¹b,74,60,°,–k¼,7,6,6.92,03,“¦‚°,5,0.14,1.54.1
‹Ë¶,4,—\‘I,4,5216,’·’Jì°Æ,56,16,°,–k¼,7,6,6.87,04,“¦‚°,4,0.13,1.55.5
‹Ë¶,4,—\‘I,5,5331,²“¡‰iŒæ,19,13,°,–k¼,7,6,6.95,05,“¦‚°,6,0.17,1.57.1
‹Ë¶,4,—\‘I,2,5096,ãŒ´›Ã,30,35,°,–k¼,7,6,6.91,06,“¦‚°,2,0.16,1.58.4
‹Ë¶,5,—\‘I,2,4572,“n•”Œå,68,20,°,–k¼,6,5,7.01,01,‚Ü‚­‚è,2,0.20,1.51.9
‹Ë¶,5,—\‘I,3,3550,“s’z³Ž¡,21,69,°,–k¼,6,5,6.97,02,‚Ü‚­‚è,3,0.24,1.54.1
‹Ë¶,5,—\‘I,4,4389,ˆÉ“¡Šì’q,11,73,°,–k¼,6,5,7.01,03,‚Ü‚­‚è,4,0.21,1.54.7
‹Ë¶,5,—\‘I,5,5152,ŠÛŽR—S–ç,53,17,°,–k¼,6,5,6.99,04,‚Ü‚­‚è,5,0.19,1.55.5
‹Ë¶,5,—\‘I,1,5044,“nç³Œ’,32,68,°,–k¼,6,5,7.00,05,‚Ü‚­‚è,1,0.25,1.58.2
‹Ë¶,5,—\‘I,6,5294,–L“cË¶,52,15,°,–k¼,6,5,6.95,06,‚Ü‚­‚è,6,0.15,2.00.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,3872,‰ª“cŒ›s,47,40,°,–k¼,7,6,6.97,01,“¦‚°,1,0.21,1.52.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4557,¼”öŒõL,39,39,°,–k¼,7,6,6.87,02,“¦‚°,3,0.20,1.53.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,3226,‰Y“cM‹`,73,70,°,–k¼,7,6,6.89,03,“¦‚°,5,0.19,1.54.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,4815,•š“‡—S‰î,13,22,°,–k¼,7,6,6.95,04,“¦‚°,4,0.23,1.55.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,5022,ˆÉ“¡®‘¿,61,59,°,–k¼,7,6,6.89,05,“¦‚°,2,0.28,1.56.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,3825,‹{›½—²‘¾˜Y,35,37,°,–k¼,7,6,7.03,06,“¦‚°,6,0.18,1.59.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4743,–Ø‘ºm‹I,26,23,°,–k¼,6,5,6.94,01,‚Ü‚­‚è,3,0.11,1.51.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,5012,‰Á‘q˜Ðª,43,67,°,–k¼,6,5,7.00,02,‚Ü‚­‚è,1,0.12,1.52.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,3630,•“c½Ži,75,74,°,–k¼,6,5,6.99,03,‚Ü‚­‚è,2,0.18,1.54.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,3441,“y‰®‘¾˜N,62,52,°,–k¼,6,5,6.92,04,‚Ü‚­‚è,4,0.06,1.56.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,3313,–{‹g³Ž÷,12,25,°,–k¼,6,5,7.01,05,‚Ü‚­‚è,5,0.12,1.57.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,5319,‹ß“¡éD“l,70,18,°,–k¼,6,5,6.94,06,‚Ü‚­‚è,6,0.08,1.58.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,5166,’‡“¹‘å•ã,42,36,°,¼,6,4,6.90,01,“¦‚°,1,0.14,1.52.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,3277,âV“¡—E,15,28,°,¼,6,4,6.89,02,“¦‚°,4,0.19,1.53.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,3612,”n‘Ü‹`‘¥,17,51,°,¼,6,4,6.92,03,“¦‚°,2,0.18,1.53.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,4899,è•”ˆê^,59,11,°,¼,6,4,6.95,04,“¦‚°,3,0.18,1.56.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,5331,²“¡‰iŒæ,19,13,°,¼,6,4,6.82,05,“¦‚°,6,0.07,1.57.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,5065,ˆÉ‹vŠÔ—z—D,33,12,°,¼,6,4,7.00,06,“¦‚°,5,0.14,1.59.6
‹Ë¶,9,—\‘I“ÁÜ,1,5216,’·’Jì°Æ,56,16,°,¼,6,4,6.80,01,“¦‚°,1,0.20,1.53.1
‹Ë¶,9,—\‘I“ÁÜ,3,4661,’†“‡VÍ,20,21,°,¼,6,4,6.83,02,“¦‚°,3,0.14,1.55.5
‹Ë¶,9,—\‘I“ÁÜ,4,3822,•½”ö’“T,55,71,°,¼,6,4,6.70,03,“¦‚°,4,0.19,1.57.6
‹Ë¶,9,—\‘I“ÁÜ,2,4325,Vo_Ži,58,26,°,¼,6,4,6.79,04,“¦‚°,2,0.15,2.00.2
‹Ë¶,9,—\‘I“ÁÜ,5,5294,–L“cË¶,52,15,°,¼,6,4,6.83,05,“¦‚°,5,0.32,2.05.2
‹Ë¶,10,—\‘I“ÁÜ,2,5217,“¡Œ´•É¶,67,19,°,¼,6,4,6.74,01,·‚µ,2,0.15,1.51.0
‹Ë¶,10,—\‘I“ÁÜ,5,4209,“¡“c—³O,65,33,°,¼,6,4,6.79,02,·‚µ,4,0.12,1.52.2
‹Ë¶,10,—\‘I“ÁÜ,1,4389,ˆÉ“¡Šì’q,11,29,°,¼,6,4,6.89,03,·‚µ,1,0.18,1.53.3
‹Ë¶,10,—\‘I“ÁÜ,4,4943,”ª–ØŽ¡Ž÷,40,64,°,¼,6,4,6.83,04,·‚µ,3,0.21,1.55.1
‹Ë¶,10,—\‘I“ÁÜ,6,5093,‰Y–ìŠC,34,43,°,¼,6,4,6.95,05,·‚µ,5,0.09,1.56.3
‹Ë¶,10,—\‘I“ÁÜ,3,3796,’·–ì“¹b,74,60,°,¼,6,4,6.86,06,·‚µ,6,0.09,1.58.6
‹Ë¶,11,—\‘I“Á‘I,4,4381,“c˜H•üŽj,27,72,°,–k¼,4,3,6.81,01,‚Ü‚­‚è,4,0.11,2.00.2
‹Ë¶,11,—\‘I“Á‘I,1,4572,“n•”Œå,68,20,°,–k¼,4,3,6.94,02,‚Ü‚­‚è,1,0.17,2.01.9
‹Ë¶,11,—\‘I“Á‘I,5,3915,”É–ì’JŒ\‰î,16,32,°,–k¼,4,3,6.93,03,‚Ü‚­‚è,5,0.12,2.05.4
‹Ë¶,11,—\‘I“Á‘I,2,5142,íZ˜@,29,14,°,–k¼,4,3,6.88,04,‚Ü‚­‚è,2,0.18,2.07.9
‹Ë¶,11,—\‘I“Á‘I,6,4146,–ö‹´G‹I,57,42,°,–k¼,4,3,6.99,05,‚Ü‚­‚è,6,0.13,2.10.5
‹Ë¶,12,‹Ë¶“Á‘I,1,4743,–Ø‘ºm‹I,26,23,°,–k¼,3,2,6.89,01,“¦‚°,1,0.19,1.51.0
‹Ë¶,12,‹Ë¶“Á‘I,2,4027,¼]G“¿,24,75,°,–k¼,3,2,6.84,02,“¦‚°,2,0.20,1.52.4
‹Ë¶,12,‹Ë¶“Á‘I,3,5044,“nç³Œ’,32,68,°,–k¼,3,2,6.76,03,“¦‚°,4,0.26,1.54.1
‹Ë¶,12,‹Ë¶“Á‘I,6,4925,X—I‹H,23,48,°,–k¼,3,2,6.84,04,“¦‚°,6,0.18,1.54.5
‹Ë¶,12,‹Ë¶“Á‘I,5,5166,’‡“¹‘å•ã,42,36,°,–k¼,3,2,6.87,05,“¦‚°,5,0.27,1.54.7
‹Ë¶,12,‹Ë¶“Á‘I,4,3872,‰ª“cŒ›s,47,40,°,–k¼,3,2,6.81,06,“¦‚°,3,0.45,1.56.5
