ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,“Vσ,•—ό,•—‘¬(m),”g‚(cm),‚ά‚θθ,’…‡,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[,ƒ{[ƒg,“W¦ƒ^ƒCƒ€,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
•½a“‡,11,‘I”²,“ά‚θ,“μ,1,3,”²‚«,02,2,3897,”’δ‰p΅,50,15,6.67,2,0.22,1.52.0
•½a“‡,11,‘I”²,“ά‚θ,“μ,1,3,”²‚«,03,6,5135,’‡q‘Ύ,34,57,6.77,6,0.17,1.53.2
•½a“‡,11,‘I”²,“ά‚θ,“μ,1,3,”²‚«,04,4,4728,Rϋ—Ί,28,13,6.78,4,0.15,1.54.3
•½a“‡,11,‘I”²,“ά‚θ,“μ,1,3,”²‚«,05,5,4615,”Β‘q“Φj,44,63,6.73,5,0.21,.  .
•½a“‡,11,‘I”²,“ά‚θ,“μ,1,3,”²‚«,06,3,4641,ι‘Ί ,39,49,6.67,3,0.19,.  .
•½a“‡,12,—Dν,“ά‚θ,–³•—,0,3,“¦‚°,01,1,3532,Δ“cυ,27,62,6.73,1,0.15,1.48.9
•½a“‡,12,—Dν,“ά‚θ,–³•—,0,3,“¦‚°,02,5,4274,’·”¨—F•γ,48,14,6.77,5,0.15,1.51.6
•½a“‡,12,—Dν,“ά‚θ,–³•—,0,3,“¦‚°,03,6,4895,–εΤ—Y‘ε,15,18,6.89,6,0.26,1.53.1
•½a“‡,12,—Dν,“ά‚θ,–³•—,0,3,“¦‚°,04,2,4560,―iχ—ΗX,73,55,6.83,3,0.11,1.53.9
•½a“‡,12,—Dν,“ά‚θ,–³•—,0,3,“¦‚°,05,4,4976,‹ΰR—§χ,32,46,6.79,4,0.11,.  .
•½a“‡,12,—Dν,“ά‚θ,–³•—,0,3,“¦‚°,06,3,3159,]ϋW¶,26,48,6.80,2,0.14,.  .
]Λμ,1,—\‘I,°,“μΌ,2,5,‚ά‚­‚θ,01,4,5315,σδ—ƒ,11,52,6.72,4,0.05,1.54.1
]Λμ,1,—\‘I,°,“μΌ,2,5,‚ά‚­‚θ,02,1,5124,γ‘λΊ–η,53,69,6.73,1,0.18,1.57.5
]Λμ,1,—\‘I,°,“μΌ,2,5,‚ά‚­‚θ,03,5,5318,‰Ν“ΰκ”n,46,13,6.67,5,0.06,1.59.0
]Λμ,1,—\‘I,°,“μΌ,2,5,‚ά‚­‚θ,04,6,5208,‰®—Η—΄‹I,19,24,6.73,6,0.14,2.01.4
]Λμ,1,—\‘I,°,“μΌ,2,5,‚ά‚­‚θ,05,2,5046,ΌR—Tξ,38,12,6.77,2,0.16,.  .
]Λμ,1,—\‘I,°,“μΌ,2,5,‚ά‚­‚θ,06,3,5242,‚RO“l,20,21,6.74,3,0.17,.  .
]Λμ,2,—\‘I,°,“μΌ,2,5,‚ά‚­‚θ·‚µ,01,5,5095,¬΄‘«,29,38,6.68,5,0.18,1.51.7
]Λμ,2,—\‘I,°,“μΌ,2,5,‚ά‚­‚θ·‚µ,02,1,5064,•iμ“ρηγΔ,31,66,6.64,1,0.18,1.54.0
]Λμ,2,—\‘I,°,“μΌ,2,5,‚ά‚­‚θ·‚µ,03,3,5280,A£κ£,15,36,6.61,3,0.22,1.54.7
]Λμ,2,—\‘I,°,“μΌ,2,5,‚ά‚­‚θ·‚µ,04,2,4815,•“‡—S‰ξ,50,28,6.71,2,0.18,1.55.1
]Λμ,2,—\‘I,°,“μΌ,2,5,‚ά‚­‚θ·‚µ,05,6,5092,Β΄ξ–ν,24,51,6.80,6,0.19,.  .
]Λμ,2,—\‘I,°,“μΌ,2,5,‚ά‚­‚θ·‚µ,06,4,4498,‹{–{‰Δχ,23,53,6.66,4,0.19,.  .
]Λμ,3,—\‘I,°,“μΌ,3,5,‚ά‚­‚θ·‚µ,01,3,3710,‹g‰i‘ΧO,51,17,6.68,3,0.12,1.52.8
]Λμ,3,—\‘I,°,“μΌ,3,5,‚ά‚­‚θ·‚µ,02,1,4258,Φª²l,48,31,6.80,1,0.15,1.53.6
]Λμ,3,—\‘I,°,“μΌ,3,5,‚ά‚­‚θ·‚µ,03,2,4748,“nη³—YN,55,10,6.66,2,0.13,1.55.1
]Λμ,3,—\‘I,°,“μΌ,3,5,‚ά‚­‚θ·‚µ,04,4,4374,‰i“c‹`h,37,14,6.78,4,0.21,1.55.7
]Λμ,3,—\‘I,°,“μΌ,3,5,‚ά‚­‚θ·‚µ,05,6,4081,”σϋ”Ν­,26,45,6.70,6,0.27,.  .
]Λμ,3,—\‘I,°,“μΌ,3,5,‚ά‚­‚θ·‚µ,06,5,5356,’·’Jμ’g,17,23,6.73,5,0.17,.  .
]Λμ,4,—\‘I,°,“μΌ,3,5,‚ά‚­‚θ,01,2,5028,΄“cΛκY,34,62,6.63,2,0.12,1.52.6
]Λμ,4,—\‘I,°,“μΌ,3,5,‚ά‚­‚θ,02,1,4632,’·”φ‹uY,60,47,6.80,1,0.06,1.53.8
]Λμ,4,—\‘I,°,“μΌ,3,5,‚ά‚­‚θ,03,4,4725,²’|‘Ύκ,33,56,6.63,4,0.12,1.54.9
]Λμ,4,—\‘I,°,“μΌ,3,5,‚ά‚­‚θ,04,3,4182,‹g“cam,39,43,6.68,3,0.07,1.56.8
]Λμ,4,—\‘I,°,“μΌ,3,5,‚ά‚­‚θ,05,5,3906,”ΡRWO,18,20,6.77,5,0.27,.  .
]Λμ,4,—\‘I,°,“μΌ,3,5,‚ά‚­‚θ,06,6,4345,ΌΪ’,62,30,6.77,6,0.24,.  .
]Λμ,5,—\‘I,°,“μ,5,5,”²‚«,01,3,3548,Ί“c‘Χj,35,70,6.66,3,0.12,1.52.9
]Λμ,5,—\‘I,°,“μ,5,5,”²‚«,02,2,5124,γ‘λΊ–η,53,69,6.74,2,0.12,1.55.1
]Λμ,5,—\‘I,°,“μ,5,5,”²‚«,03,1,4842,R‰ΊV‘ε,52,22,6.83,1,0.14,1.55.6
]Λμ,5,—\‘I,°,“μ,5,5,”²‚«,04,4,4552,™R‹§,61,58,6.71,4,0.13,1.56.9
]Λμ,5,—\‘I,°,“μ,5,5,”²‚«,05,5,5319,‹ί“΅ιD“l,40,37,6.73,5,0.12,.  .
]Λμ,5,—\‘I,°,“μ,5,5,”²‚«,06,6,5261,‰ª’¨—S,54,48,6.69,6,0.13,.  .
]Λμ,6,—\‘I,°,“μΌ,4,5,“¦‚°,01,1,4396,‘ε“c’Ό–ν,16,15,6.76,1,0.08,1.52.2
]Λμ,6,—\‘I,°,“μΌ,4,5,“¦‚°,02,4,4815,•“‡—S‰ξ,50,28,6.83,4,0.06,1.53.5
]Λμ,6,—\‘I,°,“μΌ,4,5,“¦‚°,03,5,4598,‰Α“΅­•F,28,65,6.86,5,0.14,1.53.5
]Λμ,6,—\‘I,°,“μΌ,4,5,“¦‚°,04,6,4167,•Π‰ªGχ,71,29,6.93,6,0.17,1.56.0
]Λμ,6,—\‘I,°,“μΌ,4,5,“¦‚°,05,2,4979,’†–μ–²“l,36,59,6.77,2,0.15,.  .
]Λμ,6,—\‘I,°,“μΌ,4,5,“¦‚°,06,3,3808,H“c’‘ΎY,21,32,6.89,3,0.07,.  .
]Λμ,7,—\‘I,°,“μΌ,4,5,“¦‚°,01,1,3934,›•Ώ‹Mr,10,71,6.83,1,0.17,1.58.0
]Λμ,7,—\‘I,°,“μΌ,4,5,“¦‚°,02,6,5356,’·’Jμ’g,17,23,6.89,6,0.10,2.00.0
]Λμ,7,—\‘I,°,“μΌ,4,5,“¦‚°,03,3,4958,aϋC‹`–η,22,55,6.81,3,0.13,2.04.3
]Λμ,7,—\‘I,°,“μΌ,4,5,“¦‚°,04,2,5208,‰®—Η—΄‹I,19,24,6.80,2,0.13,2.06.7
]Λμ,8,—\‘I,°,“μ,3,5,·‚µ,01,2,4089,–…”φ’‰K,70,33,6.82,2,0.20,1.52.2
]Λμ,8,—\‘I,°,“μ,3,5,·‚µ,02,1,4725,²’|‘Ύκ,33,56,6.76,1,0.29,1.53.7
]Λμ,8,—\‘I,°,“μ,3,5,·‚µ,03,5,3710,‹g‰i‘ΧO,51,17,6.87,5,0.24,1.54.4
]Λμ,8,—\‘I,°,“μ,3,5,·‚µ,04,3,5288,”φ“Ή‰ΐ—@,12,35,6.75,3,0.22,1.56.7
]Λμ,8,—\‘I,°,“μ,3,5,·‚µ,05,6,5095,¬΄‘«,29,38,6.71,6,0.21,.  .
]Λμ,8,—\‘I,°,“μ,3,5,·‚µ,06,4,5318,‰Ν“ΰκ”n,46,13,6.88,4,0.35,.  .
]Λμ,9,—\‘I“Αά,°,“μΌ,3,5,“¦‚°,01,1,4388,¥ΰVFG,69,61,6.92,1,0.18,1.52.9
]Λμ,9,—\‘I“Αά,°,“μΌ,3,5,“¦‚°,02,3,5319,‹ί“΅ιD“l,40,37,6.96,3,0.16,1.54.9
]Λμ,9,—\‘I“Αά,°,“μΌ,3,5,“¦‚°,03,5,4374,‰i“c‹`h,37,14,6.91,5,0.26,1.55.8
]Λμ,9,—\‘I“Αά,°,“μΌ,3,5,“¦‚°,04,2,4930,²“΅—I,68,54,6.93,2,0.17,1.55.8
]Λμ,9,—\‘I“Αά,°,“μΌ,3,5,“¦‚°,05,4,5092,Β΄ξ–ν,24,51,6.89,4,0.21,.  .
]Λμ,9,—\‘I“Αά,°,“μΌ,3,5,“¦‚°,06,6,3906,”ΡRWO,18,20,7.10,6,0.28,.  .
]Λμ,10,—\‘I“Αά,°,“μΌ,3,5,”²‚«,01,5,3300,μθ’qK,65,64,7.10,5,0.16,1.54.1
]Λμ,10,—\‘I“Αά,°,“μΌ,3,5,”²‚«,02,1,4598,‰Α“΅­•F,28,65,7.00,1,0.13,1.55.4
]Λμ,10,—\‘I“Αά,°,“μΌ,3,5,”²‚«,03,3,4957,’|”V“ΰ‹Ι,13,46,6.94,3,0.17,1.57.1
]Λμ,10,—\‘I“Αά,°,“μΌ,3,5,”²‚«,04,2,4498,‹{–{‰Δχ,23,53,7.02,2,0.17,1.58.4
]Λμ,10,—\‘I“Αά,°,“μΌ,3,5,”²‚«,05,6,5028,΄“cΛκY,34,62,7.08,6,0.23,.  .
]Λμ,10,—\‘I“Αά,°,“μΌ,3,5,”²‚«,06,4,5046,ΌR—Tξ,38,12,7.03,4,0.16,.  .
]Λμ,11,—\‘I“Α‘I,°,“μΌ,4,5,”²‚«,01,1,3548,Ί“c‘Χj,35,70,7.07,1,0.16,1.54.2
]Λμ,11,—\‘I“Α‘I,°,“μΌ,4,5,”²‚«,02,4,4182,‹g“cam,39,43,7.08,4,0.21,1.55.1
]Λμ,11,—\‘I“Α‘I,°,“μΌ,4,5,”²‚«,03,5,4958,aϋC‹`–η,22,55,7.14,5,0.14,1.57.3
]Λμ,11,—\‘I“Α‘I,°,“μΌ,4,5,”²‚«,04,6,4979,’†–μ–²“l,36,59,6.99,6,0.14,1.58.3
]Λμ,11,—\‘I“Α‘I,°,“μΌ,4,5,”²‚«,05,3,4258,Φª²l,48,31,7.19,3,0.19,.  .
]Λμ,11,—\‘I“Α‘I,°,“μΌ,4,5,”²‚«,06,2,5242,‚RO“l,20,21,7.04,2,0.30,.  .
]Λμ,12,‹LÒ‘I”²ν,“ά‚θ,“μΌ,3,5,“¦‚°,01,1,4677,•Π‹΄K‹M,58,34,7.13,1,0.09,1.54.8
]Λμ,12,‹LÒ‘I”²ν,“ά‚θ,“μΌ,3,5,“¦‚°,02,3,4081,”σϋ”Ν­,26,39,7.11,3,0.14,1.56.2
]Λμ,12,‹LÒ‘I”²ν,“ά‚θ,“μΌ,3,5,“¦‚°,03,6,4383,’|“c‹gs,32,25,7.14,6,0.17,1.57.3
]Λμ,12,‹LÒ‘I”²ν,“ά‚θ,“μΌ,3,5,“¦‚°,04,2,4679,A“c‘Ύκ,66,40,7.06,2,0.11,1.58.5
]Λμ,12,‹LÒ‘I”²ν,“ά‚θ,“μΌ,3,5,“¦‚°,05,4,4842,R‰ΊV‘ε,52,22,7.23,4,0.11,.  .
]Λμ,12,‹LÒ‘I”²ν,“ά‚θ,“μΌ,3,5,“¦‚°,06,5,3808,H“c’‘ΎY,21,32,7.28,5,0.08,.  .
Λ“c,1,κ”Κν,°,–³•—,0,0,“¦‚°,01,1,4113,–Ψ‘Ί_m,60,51,6.82,1,0.15,1.50.2
Λ“c,1,κ”Κν,°,–³•—,0,0,“¦‚°,02,4,5248,–{“c¤,31,34,6.86,4,0.11,1.52.0
Λ“c,1,κ”Κν,°,–³•—,0,0,“¦‚°,03,3,4623,’†–k«j,39,54,6.80,3,0.15,1.52.9
Λ“c,1,κ”Κν,°,–³•—,0,0,“¦‚°,04,2,4078,“n•Σj”V,34,70,6.69,2,0.19,1.54.2
Λ“c,1,κ”Κν,°,–³•—,0,0,“¦‚°,05,5,3921,μ‘Ί³‹P,35,74,6.81,5,0.14,.  .
Λ“c,1,κ”Κν,°,–³•—,0,0,“¦‚°,06,6,4997,ΰ_θυ—Ά–ξ,37,55,6.89,6,0.06,.  .
Λ“c,2,κ”Κν,°,–³•—,0,0,‚ά‚­‚θ·‚µ,01,3,4781,ΌΪ‰Κ—Ά,53,72,6.80,3,0.10,1.50.2
Λ“c,2,κ”Κν,°,–³•—,0,0,‚ά‚­‚θ·‚µ,02,5,4607,’ί“c—E—Y,42,73,6.80,5,0.21,1.51.8
Λ“c,2,κ”Κν,°,–³•—,0,0,‚ά‚­‚θ·‚µ,03,1,4898,‹e’nh‰ξ,57,58,6.81,1,0.11,1.52.8
Λ“c,2,κ”Κν,°,–³•—,0,0,‚ά‚­‚θ·‚µ,04,4,3992,Φϋ’q‹v,56,66,6.83,4,0.13,1.54.3
Λ“c,2,κ”Κν,°,–³•—,0,0,‚ά‚­‚θ·‚µ,05,2,4626,Ι“΅hΝ,32,15,6.77,2,0.10,.  .
Λ“c,2,κ”Κν,°,–³•—,0,0,‚ά‚­‚θ·‚µ,06,6,3790,²ϋ’B–η,45,37,6.88,6,0.25,.  .
Λ“c,3,κ”Κν,°,–³•—,0,0,“¦‚°,01,2,4159,όγ—΄κ,1,64,6.83,1,0.17,1.49.5
Λ“c,3,κ”Κν,°,–³•—,0,0,“¦‚°,02,5,5237,‰iΌ—Η‹³,36,68,6.87,5,0.19,1.51.8
Λ“c,3,κ”Κν,°,–³•—,0,0,“¦‚°,03,6,4381,“cH•όj,13,65,6.71,6,0.26,1.53.1
Λ“c,3,κ”Κν,°,–³•—,0,0,“¦‚°,04,1,3807,‰ª•”“N,58,43,6.86,2,0.54,1.54.3
Λ“c,3,κ”Κν,°,–³•—,0,0,“¦‚°,05,3,4355,¬μL‘ε,41,11,6.91,3,0.24,.  .
Λ“c,3,κ”Κν,°,–³•—,0,0,“¦‚°,06,4,5153,²“΅‚Ω‚Μ‚©,40,59,6.87,4,0.16,.  .
Λ“c,4,κ”Κν,°,–³•—,0,0,“¦‚°,01,1,4234,–μ‘Oi,38,38,6.70,1,0.08,1.49.4
Λ“c,4,κ”Κν,°,–³•—,0,0,“¦‚°,02,5,4907,¬’rC•½,44,21,6.80,5,0.12,1.50.9
Λ“c,4,κ”Κν,°,–³•—,0,0,“¦‚°,03,2,3659,“΅¶—Yl,55,13,6.80,2,0.14,1.51.8
Λ“c,4,κ”Κν,°,–³•—,0,0,“¦‚°,04,3,4709,‰ª‘Ί«–η,25,62,6.81,3,0.15,1.53.2
Λ“c,4,κ”Κν,°,–³•—,0,0,“¦‚°,05,6,4103,Rθ‘P—f,63,75,6.78,6,0.29,.  .
Λ“c,4,κ”Κν,°,–³•—,0,0,“¦‚°,06,4,3339,ς‹ο–¤,51,60,6.82,4,0.22,.  .
Λ“c,5,κ”Κν,°,–³•—,0,0,‚ά‚­‚θ,01,4,5088,‚“²l‹G,29,33,6.68,4,0.07,1.49.4
Λ“c,5,κ”Κν,°,–³•—,0,0,‚ά‚­‚θ,02,3,4113,–Ψ‘Ί_m,60,51,6.86,3,0.17,1.51.7
Λ“c,5,κ”Κν,°,–³•—,0,0,‚ά‚­‚θ,03,6,4002,Γ‹G,21,61,6.75,6,0.13,1.52.8
Λ“c,5,κ”Κν,°,–³•—,0,0,‚ά‚­‚θ,04,2,5276,‘ε“‡—²”T‰ξ,22,18,6.76,2,0.12,1.54.7
Λ“c,5,κ”Κν,°,–³•—,0,0,‚ά‚­‚θ,05,1,4623,’†–k«j,39,54,6.80,1,0.10,.  .
Λ“c,5,κ”Κν,°,–³•—,0,0,‚ά‚­‚θ,06,5,4796,t‰€χ‘Ύ,26,36,6.81,5,0.13,.  .
Λ“c,6,κ”Κν,°,–³•—,0,0,”²‚«,01,3,2878,•xROK,49,46,6.69,3,0.10,1.49.8
Λ“c,6,κ”Κν,°,–³•—,0,0,”²‚«,02,4,4626,Ι“΅hΝ,32,15,6.81,4,0.12,1.50.8
Λ“c,6,κ”Κν,°,–³•—,0,0,”²‚«,03,6,3654,•“cυj,33,40,6.79,5,0.08,1.51.8
Λ“c,6,κ”Κν,°,–³•—,0,0,”²‚«,04,1,4781,ΌΪ‰Κ—Ά,53,72,6.78,1,0.20,1.54.9
Λ“c,6,κ”Κν,°,–³•—,0,0,”²‚«,05,5,4078,“n•Σj”V,34,70,6.89,6,0.18,.  .
Λ“c,6,κ”Κν,°,–³•—,0,0,”²‚«,06,2,5248,–{“c¤,31,34,6.84,2,0.21,.  .
Λ“c,7,κ”Κν,°,“,3,1,‚ά‚­‚θ·‚µ,01,3,4073,‘ε‹΄ƒκY,24,39,6.77,3,0.15,1.49.9
Λ“c,7,κ”Κν,°,“,3,1,‚ά‚­‚θ·‚µ,02,5,4809,Oθε,46,57,6.80,5,0.16,1.51.3
Λ“c,7,κ”Κν,°,“,3,1,‚ά‚­‚θ·‚µ,03,1,3474,Ό£O”ό,27,12,6.73,1,0.18,1.52.9
Λ“c,7,κ”Κν,°,“,3,1,‚ά‚­‚θ·‚µ,04,4,3921,μ‘Ί³‹P,35,74,6.72,4,0.37,1.54.9
Λ“c,7,κ”Κν,°,“,3,1,‚ά‚­‚θ·‚µ,05,2,5237,‰iΌ—Η‹³,36,68,6.77,2,0.30,.  .
Λ“c,7,κ”Κν,°,“,3,1,‚ά‚­‚θ·‚µ,06,6,5322,ªέ^—D,59,48,6.77,6,0.18,.  .
Λ“c,8,κ”Κν,°,“,7,3,‚ά‚­‚θ,01,2,5005,Ξ“c‹M—m,47,41,6.71,2,0.21,1.50.0
Λ“c,8,κ”Κν,°,“,7,3,‚ά‚­‚θ,02,4,4261,‰ª—Sb,8,42,6.71,4,0.26,1.50.8
Λ“c,8,κ”Κν,°,“,7,3,‚ά‚­‚θ,03,5,5153,²“΅‚Ω‚Μ‚©,40,59,6.90,5,0.25,1.53.3
Λ“c,8,κ”Κν,°,“,7,3,‚ά‚­‚θ,04,1,3339,ς‹ο–¤,51,60,6.77,1,0.33,1.55.1
Λ“c,8,κ”Κν,°,“,7,3,‚ά‚­‚θ,05,3,4103,Rθ‘P—f,63,75,6.88,3,0.27,.  .
Λ“c,8,κ”Κν,°,“,7,3,‚ά‚­‚θ,06,6,4355,¬μL‘ε,41,11,6.78,6,0.40,.  .
Λ“c,9,κ”Κν,°,“,3,2,“¦‚°,01,1,4138,’†δr—S,61,29,6.80,1,0.08,1.51.0
Λ“c,9,κ”Κν,°,“,3,2,“¦‚°,02,2,4216,―‰hΆ,48,53,6.75,2,0.08,1.51.4
Λ“c,9,κ”Κν,°,“,3,2,“¦‚°,03,4,4640,Rƒm“ΰ‰λl,52,77,6.75,4,0.12,1.53.3
Λ“c,9,κ”Κν,°,“,3,2,“¦‚°,04,5,5276,‘ε“‡—²”T‰ξ,22,18,6.73,5,0.13,1.54.0
Λ“c,9,κ”Κν,°,“,3,2,“¦‚°,05,3,4898,‹e’nh‰ξ,57,58,6.74,3,0.09,.  .
Λ“c,9,κ”Κν,°,“,3,2,“¦‚°,06,6,5320,βθ—νq,62,22,6.79,6,0.16,.  .
Λ“c,10,€—Dν,°,“,1,1,“¦‚°,01,1,4381,“cH•όj,13,65,6.68,1,0.07,1.50.5
Λ“c,10,€—Dν,°,“,1,1,“¦‚°,02,4,2878,•xROK,49,46,6.78,4,0.16,1.51.5
Λ“c,10,€—Dν,°,“,1,1,“¦‚°,03,2,4607,’ί“c—E—Y,42,73,6.76,2,0.10,1.52.9
Λ“c,10,€—Dν,°,“,1,1,“¦‚°,04,6,3807,‰ª•”“N,58,43,6.77,6,0.20,1.53.4
Λ“c,10,€—Dν,°,“,1,1,“¦‚°,05,3,5088,‚“²l‹G,29,33,6.70,3,0.08,.  .
Λ“c,10,€—Dν,°,“,1,1,“¦‚°,06,5,3659,“΅¶—Yl,55,13,6.80,5,0.18,.  .
Λ“c,11,€—Dν,°,–³•—,0,0,“¦‚°,01,1,4002,Γ‹G,21,61,6.70,1,0.09,1.48.7
Λ“c,11,€—Dν,°,–³•—,0,0,“¦‚°,02,5,4159,όγ—΄κ,1,64,6.82,5,0.14,1.50.2
Λ“c,11,€—Dν,°,–³•—,0,0,“¦‚°,03,4,4709,‰ª‘Ί«–η,25,62,6.95,4,0.13,1.52.0
Λ“c,11,€—Dν,°,–³•—,0,0,“¦‚°,04,3,3992,Φϋ’q‹v,56,66,6.84,3,0.11,1.53.5
Λ“c,11,€—Dν,°,–³•—,0,0,“¦‚°,05,2,4809,Oθε,46,57,6.74,2,0.13,.  .
Λ“c,11,€—Dν,°,–³•—,0,0,“¦‚°,06,6,4234,–μ‘Oi,38,38,6.79,6,0.14,.  .
Λ“c,12,€—Dν,°,–³•—,0,0,“¦‚°,01,1,3654,•“cυj,33,40,6.70,1,0.15,1.49.2
Λ“c,12,€—Dν,°,–³•—,0,0,“¦‚°,02,2,4907,¬’rC•½,44,21,6.69,2,0.16,1.51.1
Λ“c,12,€—Dν,°,–³•—,0,0,“¦‚°,03,5,5005,Ξ“c‹M—m,47,41,6.73,5,0.09,1.52.2
Λ“c,12,€—Dν,°,–³•—,0,0,“¦‚°,04,3,4261,‰ª—Sb,8,42,6.67,3,0.12,1.54.1
Λ“c,12,€—Dν,°,–³•—,0,0,“¦‚°,05,6,3474,Ό£O”ό,27,12,6.72,6,0.11,.  .
Λ“c,12,€—Dν,°,–³•—,0,0,“¦‚°,06,4,4073,‘ε‹΄ƒκY,24,39,6.80,4,0.09,.  .
