ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
•½a“‡,11,‘I”²,2,3897,”’δ‰p΅,50,15,“ά‚θ,“μ,1,3,6.67,02,”²‚«,2,0.22,1.52.0
•½a“‡,11,‘I”²,6,5135,’‡q‘Ύ,34,57,“ά‚θ,“μ,1,3,6.77,03,”²‚«,6,0.17,1.53.2
•½a“‡,11,‘I”²,4,4728,Rϋ—Ί,28,13,“ά‚θ,“μ,1,3,6.78,04,”²‚«,4,0.15,1.54.3
•½a“‡,11,‘I”²,5,4615,”Β‘q“Φj,44,63,“ά‚θ,“μ,1,3,6.73,05,”²‚«,5,0.21,.  .
•½a“‡,11,‘I”²,3,4641,ι‘Ί ,39,49,“ά‚θ,“μ,1,3,6.67,06,”²‚«,3,0.19,.  .
•½a“‡,12,—Dν,1,3532,Δ“cυ,27,62,“ά‚θ,–³•—,0,3,6.73,01,“¦‚°,1,0.15,1.48.9
•½a“‡,12,—Dν,5,4274,’·”¨—F•γ,48,14,“ά‚θ,–³•—,0,3,6.77,02,“¦‚°,5,0.15,1.51.6
•½a“‡,12,—Dν,6,4895,–εΤ—Y‘ε,15,18,“ά‚θ,–³•—,0,3,6.89,03,“¦‚°,6,0.26,1.53.1
•½a“‡,12,—Dν,2,4560,―iχ—ΗX,73,55,“ά‚θ,–³•—,0,3,6.83,04,“¦‚°,3,0.11,1.53.9
•½a“‡,12,—Dν,4,4976,‹ΰR—§χ,32,46,“ά‚θ,–³•—,0,3,6.79,05,“¦‚°,4,0.11,.  .
•½a“‡,12,—Dν,3,3159,]ϋW¶,26,48,“ά‚θ,–³•—,0,3,6.80,06,“¦‚°,2,0.14,.  .
]Λμ,1,—\‘I,4,5315,σδ—ƒ,11,52,°,“μΌ,2,5,6.72,01,‚ά‚­‚θ,4,0.05,1.54.1
]Λμ,1,—\‘I,1,5124,γ‘λΊ–η,53,69,°,“μΌ,2,5,6.73,02,‚ά‚­‚θ,1,0.18,1.57.5
]Λμ,1,—\‘I,5,5318,‰Ν“ΰκ”n,46,13,°,“μΌ,2,5,6.67,03,‚ά‚­‚θ,5,0.06,1.59.0
]Λμ,1,—\‘I,6,5208,‰®—Η—΄‹I,19,24,°,“μΌ,2,5,6.73,04,‚ά‚­‚θ,6,0.14,2.01.4
]Λμ,1,—\‘I,2,5046,ΌR—Tξ,38,12,°,“μΌ,2,5,6.77,05,‚ά‚­‚θ,2,0.16,.  .
]Λμ,1,—\‘I,3,5242,‚RO“l,20,21,°,“μΌ,2,5,6.74,06,‚ά‚­‚θ,3,0.17,.  .
]Λμ,2,—\‘I,5,5095,¬΄‘«,29,38,°,“μΌ,2,5,6.68,01,‚ά‚­‚θ·‚µ,5,0.18,1.51.7
]Λμ,2,—\‘I,1,5064,•iμ“ρηγΔ,31,66,°,“μΌ,2,5,6.64,02,‚ά‚­‚θ·‚µ,1,0.18,1.54.0
]Λμ,2,—\‘I,3,5280,A£κ£,15,36,°,“μΌ,2,5,6.61,03,‚ά‚­‚θ·‚µ,3,0.22,1.54.7
]Λμ,2,—\‘I,2,4815,•“‡—S‰ξ,50,28,°,“μΌ,2,5,6.71,04,‚ά‚­‚θ·‚µ,2,0.18,1.55.1
]Λμ,2,—\‘I,6,5092,Β΄ξ–ν,24,51,°,“μΌ,2,5,6.80,05,‚ά‚­‚θ·‚µ,6,0.19,.  .
]Λμ,2,—\‘I,4,4498,‹{–{‰Δχ,23,53,°,“μΌ,2,5,6.66,06,‚ά‚­‚θ·‚µ,4,0.19,.  .
]Λμ,3,—\‘I,3,3710,‹g‰i‘ΧO,51,17,°,“μΌ,3,5,6.68,01,‚ά‚­‚θ·‚µ,3,0.12,1.52.8
]Λμ,3,—\‘I,1,4258,Φª²l,48,31,°,“μΌ,3,5,6.80,02,‚ά‚­‚θ·‚µ,1,0.15,1.53.6
]Λμ,3,—\‘I,2,4748,“nη³—YN,55,10,°,“μΌ,3,5,6.66,03,‚ά‚­‚θ·‚µ,2,0.13,1.55.1
]Λμ,3,—\‘I,4,4374,‰i“c‹`h,37,14,°,“μΌ,3,5,6.78,04,‚ά‚­‚θ·‚µ,4,0.21,1.55.7
]Λμ,3,—\‘I,6,4081,”σϋ”Ν­,26,45,°,“μΌ,3,5,6.70,05,‚ά‚­‚θ·‚µ,6,0.27,.  .
]Λμ,3,—\‘I,5,5356,’·’Jμ’g,17,23,°,“μΌ,3,5,6.73,06,‚ά‚­‚θ·‚µ,5,0.17,.  .
]Λμ,4,—\‘I,2,5028,΄“cΛκY,34,62,°,“μΌ,3,5,6.63,01,‚ά‚­‚θ,2,0.12,1.52.6
]Λμ,4,—\‘I,1,4632,’·”φ‹uY,60,47,°,“μΌ,3,5,6.80,02,‚ά‚­‚θ,1,0.06,1.53.8
]Λμ,4,—\‘I,4,4725,²’|‘Ύκ,33,56,°,“μΌ,3,5,6.63,03,‚ά‚­‚θ,4,0.12,1.54.9
]Λμ,4,—\‘I,3,4182,‹g“cam,39,43,°,“μΌ,3,5,6.68,04,‚ά‚­‚θ,3,0.07,1.56.8
]Λμ,4,—\‘I,5,3906,”ΡRWO,18,20,°,“μΌ,3,5,6.77,05,‚ά‚­‚θ,5,0.27,.  .
]Λμ,4,—\‘I,6,4345,ΌΪ’,62,30,°,“μΌ,3,5,6.77,06,‚ά‚­‚θ,6,0.24,.  .
]Λμ,5,—\‘I,3,3548,Ί“c‘Χj,35,70,°,“μ,5,5,6.66,01,”²‚«,3,0.12,1.52.9
]Λμ,5,—\‘I,2,5124,γ‘λΊ–η,53,69,°,“μ,5,5,6.74,02,”²‚«,2,0.12,1.55.1
]Λμ,5,—\‘I,1,4842,R‰ΊV‘ε,52,22,°,“μ,5,5,6.83,03,”²‚«,1,0.14,1.55.6
]Λμ,5,—\‘I,4,4552,™R‹§,61,58,°,“μ,5,5,6.71,04,”²‚«,4,0.13,1.56.9
]Λμ,5,—\‘I,5,5319,‹ί“΅ιD“l,40,37,°,“μ,5,5,6.73,05,”²‚«,5,0.12,.  .
]Λμ,5,—\‘I,6,5261,‰ª’¨—S,54,48,°,“μ,5,5,6.69,06,”²‚«,6,0.13,.  .
]Λμ,6,—\‘I,1,4396,‘ε“c’Ό–ν,16,15,°,“μΌ,4,5,6.76,01,“¦‚°,1,0.08,1.52.2
]Λμ,6,—\‘I,4,4815,•“‡—S‰ξ,50,28,°,“μΌ,4,5,6.83,02,“¦‚°,4,0.06,1.53.5
]Λμ,6,—\‘I,5,4598,‰Α“΅­•F,28,65,°,“μΌ,4,5,6.86,03,“¦‚°,5,0.14,1.53.5
]Λμ,6,—\‘I,6,4167,•Π‰ªGχ,71,29,°,“μΌ,4,5,6.93,04,“¦‚°,6,0.17,1.56.0
]Λμ,6,—\‘I,2,4979,’†–μ–²“l,36,59,°,“μΌ,4,5,6.77,05,“¦‚°,2,0.15,.  .
]Λμ,6,—\‘I,3,3808,H“c’‘ΎY,21,32,°,“μΌ,4,5,6.89,06,“¦‚°,3,0.07,.  .
]Λμ,7,—\‘I,1,3934,›•Ώ‹Mr,10,71,°,“μΌ,4,5,6.83,01,“¦‚°,1,0.17,1.58.0
]Λμ,7,—\‘I,6,5356,’·’Jμ’g,17,23,°,“μΌ,4,5,6.89,02,“¦‚°,6,0.10,2.00.0
]Λμ,7,—\‘I,3,4958,aϋC‹`–η,22,55,°,“μΌ,4,5,6.81,03,“¦‚°,3,0.13,2.04.3
]Λμ,7,—\‘I,2,5208,‰®—Η—΄‹I,19,24,°,“μΌ,4,5,6.80,04,“¦‚°,2,0.13,2.06.7
]Λμ,8,—\‘I,2,4089,–…”φ’‰K,70,33,°,“μ,3,5,6.82,01,·‚µ,2,0.20,1.52.2
]Λμ,8,—\‘I,1,4725,²’|‘Ύκ,33,56,°,“μ,3,5,6.76,02,·‚µ,1,0.29,1.53.7
]Λμ,8,—\‘I,5,3710,‹g‰i‘ΧO,51,17,°,“μ,3,5,6.87,03,·‚µ,5,0.24,1.54.4
]Λμ,8,—\‘I,3,5288,”φ“Ή‰ΐ—@,12,35,°,“μ,3,5,6.75,04,·‚µ,3,0.22,1.56.7
]Λμ,8,—\‘I,6,5095,¬΄‘«,29,38,°,“μ,3,5,6.71,05,·‚µ,6,0.21,.  .
]Λμ,8,—\‘I,4,5318,‰Ν“ΰκ”n,46,13,°,“μ,3,5,6.88,06,·‚µ,4,0.35,.  .
]Λμ,9,—\‘I“Αά,1,4388,¥ΰVFG,69,61,°,“μΌ,3,5,6.92,01,“¦‚°,1,0.18,1.52.9
]Λμ,9,—\‘I“Αά,3,5319,‹ί“΅ιD“l,40,37,°,“μΌ,3,5,6.96,02,“¦‚°,3,0.16,1.54.9
]Λμ,9,—\‘I“Αά,5,4374,‰i“c‹`h,37,14,°,“μΌ,3,5,6.91,03,“¦‚°,5,0.26,1.55.8
]Λμ,9,—\‘I“Αά,2,4930,²“΅—I,68,54,°,“μΌ,3,5,6.93,04,“¦‚°,2,0.17,1.55.8
]Λμ,9,—\‘I“Αά,4,5092,Β΄ξ–ν,24,51,°,“μΌ,3,5,6.89,05,“¦‚°,4,0.21,.  .
]Λμ,9,—\‘I“Αά,6,3906,”ΡRWO,18,20,°,“μΌ,3,5,7.10,06,“¦‚°,6,0.28,.  .
]Λμ,10,—\‘I“Αά,5,3300,μθ’qK,65,64,°,“μΌ,3,5,7.10,01,”²‚«,5,0.16,1.54.1
]Λμ,10,—\‘I“Αά,1,4598,‰Α“΅­•F,28,65,°,“μΌ,3,5,7.00,02,”²‚«,1,0.13,1.55.4
]Λμ,10,—\‘I“Αά,3,4957,’|”V“ΰ‹Ι,13,46,°,“μΌ,3,5,6.94,03,”²‚«,3,0.17,1.57.1
]Λμ,10,—\‘I“Αά,2,4498,‹{–{‰Δχ,23,53,°,“μΌ,3,5,7.02,04,”²‚«,2,0.17,1.58.4
]Λμ,10,—\‘I“Αά,6,5028,΄“cΛκY,34,62,°,“μΌ,3,5,7.08,05,”²‚«,6,0.23,.  .
]Λμ,10,—\‘I“Αά,4,5046,ΌR—Tξ,38,12,°,“μΌ,3,5,7.03,06,”²‚«,4,0.16,.  .
]Λμ,11,—\‘I“Α‘I,1,3548,Ί“c‘Χj,35,70,°,“μΌ,4,5,7.07,01,”²‚«,1,0.16,1.54.2
]Λμ,11,—\‘I“Α‘I,4,4182,‹g“cam,39,43,°,“μΌ,4,5,7.08,02,”²‚«,4,0.21,1.55.1
]Λμ,11,—\‘I“Α‘I,5,4958,aϋC‹`–η,22,55,°,“μΌ,4,5,7.14,03,”²‚«,5,0.14,1.57.3
]Λμ,11,—\‘I“Α‘I,6,4979,’†–μ–²“l,36,59,°,“μΌ,4,5,6.99,04,”²‚«,6,0.14,1.58.3
]Λμ,11,—\‘I“Α‘I,3,4258,Φª²l,48,31,°,“μΌ,4,5,7.19,05,”²‚«,3,0.19,.  .
]Λμ,11,—\‘I“Α‘I,2,5242,‚RO“l,20,21,°,“μΌ,4,5,7.04,06,”²‚«,2,0.30,.  .
]Λμ,12,‹LÒ‘I”²ν,1,4677,•Π‹΄K‹M,58,34,“ά‚θ,“μΌ,3,5,7.13,01,“¦‚°,1,0.09,1.54.8
]Λμ,12,‹LÒ‘I”²ν,3,4081,”σϋ”Ν­,26,39,“ά‚θ,“μΌ,3,5,7.11,02,“¦‚°,3,0.14,1.56.2
]Λμ,12,‹LÒ‘I”²ν,6,4383,’|“c‹gs,32,25,“ά‚θ,“μΌ,3,5,7.14,03,“¦‚°,6,0.17,1.57.3
]Λμ,12,‹LÒ‘I”²ν,2,4679,A“c‘Ύκ,66,40,“ά‚θ,“μΌ,3,5,7.06,04,“¦‚°,2,0.11,1.58.5
]Λμ,12,‹LÒ‘I”²ν,4,4842,R‰ΊV‘ε,52,22,“ά‚θ,“μΌ,3,5,7.23,05,“¦‚°,4,0.11,.  .
]Λμ,12,‹LÒ‘I”²ν,5,3808,H“c’‘ΎY,21,32,“ά‚θ,“μΌ,3,5,7.28,06,“¦‚°,5,0.08,.  .
Λ“c,1,κ”Κν,1,4113,–Ψ‘Ί_m,60,51,°,–³•—,0,0,6.82,01,“¦‚°,1,0.15,1.50.2
Λ“c,1,κ”Κν,4,5248,–{“c¤,31,34,°,–³•—,0,0,6.86,02,“¦‚°,4,0.11,1.52.0
Λ“c,1,κ”Κν,3,4623,’†–k«j,39,54,°,–³•—,0,0,6.80,03,“¦‚°,3,0.15,1.52.9
Λ“c,1,κ”Κν,2,4078,“n•Σj”V,34,70,°,–³•—,0,0,6.69,04,“¦‚°,2,0.19,1.54.2
Λ“c,1,κ”Κν,5,3921,μ‘Ί³‹P,35,74,°,–³•—,0,0,6.81,05,“¦‚°,5,0.14,.  .
Λ“c,1,κ”Κν,6,4997,ΰ_θυ—Ά–ξ,37,55,°,–³•—,0,0,6.89,06,“¦‚°,6,0.06,.  .
Λ“c,2,κ”Κν,3,4781,ΌΪ‰Κ—Ά,53,72,°,–³•—,0,0,6.80,01,‚ά‚­‚θ·‚µ,3,0.10,1.50.2
Λ“c,2,κ”Κν,5,4607,’ί“c—E—Y,42,73,°,–³•—,0,0,6.80,02,‚ά‚­‚θ·‚µ,5,0.21,1.51.8
Λ“c,2,κ”Κν,1,4898,‹e’nh‰ξ,57,58,°,–³•—,0,0,6.81,03,‚ά‚­‚θ·‚µ,1,0.11,1.52.8
Λ“c,2,κ”Κν,4,3992,Φϋ’q‹v,56,66,°,–³•—,0,0,6.83,04,‚ά‚­‚θ·‚µ,4,0.13,1.54.3
Λ“c,2,κ”Κν,2,4626,Ι“΅hΝ,32,15,°,–³•—,0,0,6.77,05,‚ά‚­‚θ·‚µ,2,0.10,.  .
Λ“c,2,κ”Κν,6,3790,²ϋ’B–η,45,37,°,–³•—,0,0,6.88,06,‚ά‚­‚θ·‚µ,6,0.25,.  .
Λ“c,3,κ”Κν,2,4159,όγ—΄κ,1,64,°,–³•—,0,0,6.83,01,“¦‚°,1,0.17,1.49.5
Λ“c,3,κ”Κν,5,5237,‰iΌ—Η‹³,36,68,°,–³•—,0,0,6.87,02,“¦‚°,5,0.19,1.51.8
Λ“c,3,κ”Κν,6,4381,“cH•όj,13,65,°,–³•—,0,0,6.71,03,“¦‚°,6,0.26,1.53.1
Λ“c,3,κ”Κν,1,3807,‰ª•”“N,58,43,°,–³•—,0,0,6.86,04,“¦‚°,2,0.54,1.54.3
Λ“c,3,κ”Κν,3,4355,¬μL‘ε,41,11,°,–³•—,0,0,6.91,05,“¦‚°,3,0.24,.  .
Λ“c,3,κ”Κν,4,5153,²“΅‚Ω‚Μ‚©,40,59,°,–³•—,0,0,6.87,06,“¦‚°,4,0.16,.  .
Λ“c,4,κ”Κν,1,4234,–μ‘Oi,38,38,°,–³•—,0,0,6.70,01,“¦‚°,1,0.08,1.49.4
Λ“c,4,κ”Κν,5,4907,¬’rC•½,44,21,°,–³•—,0,0,6.80,02,“¦‚°,5,0.12,1.50.9
Λ“c,4,κ”Κν,2,3659,“΅¶—Yl,55,13,°,–³•—,0,0,6.80,03,“¦‚°,2,0.14,1.51.8
Λ“c,4,κ”Κν,3,4709,‰ª‘Ί«–η,25,62,°,–³•—,0,0,6.81,04,“¦‚°,3,0.15,1.53.2
Λ“c,4,κ”Κν,6,4103,Rθ‘P—f,63,75,°,–³•—,0,0,6.78,05,“¦‚°,6,0.29,.  .
Λ“c,4,κ”Κν,4,3339,ς‹ο–¤,51,60,°,–³•—,0,0,6.82,06,“¦‚°,4,0.22,.  .
Λ“c,5,κ”Κν,4,5088,‚“²l‹G,29,33,°,–³•—,0,0,6.68,01,‚ά‚­‚θ,4,0.07,1.49.4
Λ“c,5,κ”Κν,3,4113,–Ψ‘Ί_m,60,51,°,–³•—,0,0,6.86,02,‚ά‚­‚θ,3,0.17,1.51.7
Λ“c,5,κ”Κν,6,4002,Γ‹G,21,61,°,–³•—,0,0,6.75,03,‚ά‚­‚θ,6,0.13,1.52.8
Λ“c,5,κ”Κν,2,5276,‘ε“‡—²”T‰ξ,22,18,°,–³•—,0,0,6.76,04,‚ά‚­‚θ,2,0.12,1.54.7
Λ“c,5,κ”Κν,1,4623,’†–k«j,39,54,°,–³•—,0,0,6.80,05,‚ά‚­‚θ,1,0.10,.  .
Λ“c,5,κ”Κν,5,4796,t‰€χ‘Ύ,26,36,°,–³•—,0,0,6.81,06,‚ά‚­‚θ,5,0.13,.  .
Λ“c,6,κ”Κν,3,2878,•xROK,49,46,°,–³•—,0,0,6.69,01,”²‚«,3,0.10,1.49.8
Λ“c,6,κ”Κν,4,4626,Ι“΅hΝ,32,15,°,–³•—,0,0,6.81,02,”²‚«,4,0.12,1.50.8
Λ“c,6,κ”Κν,6,3654,•“cυj,33,40,°,–³•—,0,0,6.79,03,”²‚«,5,0.08,1.51.8
Λ“c,6,κ”Κν,1,4781,ΌΪ‰Κ—Ά,53,72,°,–³•—,0,0,6.78,04,”²‚«,1,0.20,1.54.9
Λ“c,6,κ”Κν,5,4078,“n•Σj”V,34,70,°,–³•—,0,0,6.89,05,”²‚«,6,0.18,.  .
Λ“c,6,κ”Κν,2,5248,–{“c¤,31,34,°,–³•—,0,0,6.84,06,”²‚«,2,0.21,.  .
Λ“c,7,κ”Κν,3,4073,‘ε‹΄ƒκY,24,39,°,“,3,1,6.77,01,‚ά‚­‚θ·‚µ,3,0.15,1.49.9
Λ“c,7,κ”Κν,5,4809,Oθε,46,57,°,“,3,1,6.80,02,‚ά‚­‚θ·‚µ,5,0.16,1.51.3
Λ“c,7,κ”Κν,1,3474,Ό£O”ό,27,12,°,“,3,1,6.73,03,‚ά‚­‚θ·‚µ,1,0.18,1.52.9
Λ“c,7,κ”Κν,4,3921,μ‘Ί³‹P,35,74,°,“,3,1,6.72,04,‚ά‚­‚θ·‚µ,4,0.37,1.54.9
Λ“c,7,κ”Κν,2,5237,‰iΌ—Η‹³,36,68,°,“,3,1,6.77,05,‚ά‚­‚θ·‚µ,2,0.30,.  .
Λ“c,7,κ”Κν,6,5322,ªέ^—D,59,48,°,“,3,1,6.77,06,‚ά‚­‚θ·‚µ,6,0.18,.  .
Λ“c,8,κ”Κν,2,5005,Ξ“c‹M—m,47,41,°,“,7,3,6.71,01,‚ά‚­‚θ,2,0.21,1.50.0
Λ“c,8,κ”Κν,4,4261,‰ª—Sb,8,42,°,“,7,3,6.71,02,‚ά‚­‚θ,4,0.26,1.50.8
Λ“c,8,κ”Κν,5,5153,²“΅‚Ω‚Μ‚©,40,59,°,“,7,3,6.90,03,‚ά‚­‚θ,5,0.25,1.53.3
Λ“c,8,κ”Κν,1,3339,ς‹ο–¤,51,60,°,“,7,3,6.77,04,‚ά‚­‚θ,1,0.33,1.55.1
Λ“c,8,κ”Κν,3,4103,Rθ‘P—f,63,75,°,“,7,3,6.88,05,‚ά‚­‚θ,3,0.27,.  .
Λ“c,8,κ”Κν,6,4355,¬μL‘ε,41,11,°,“,7,3,6.78,06,‚ά‚­‚θ,6,0.40,.  .
Λ“c,9,κ”Κν,1,4138,’†δr—S,61,29,°,“,3,2,6.80,01,“¦‚°,1,0.08,1.51.0
Λ“c,9,κ”Κν,2,4216,―‰hΆ,48,53,°,“,3,2,6.75,02,“¦‚°,2,0.08,1.51.4
Λ“c,9,κ”Κν,4,4640,Rƒm“ΰ‰λl,52,77,°,“,3,2,6.75,03,“¦‚°,4,0.12,1.53.3
Λ“c,9,κ”Κν,5,5276,‘ε“‡—²”T‰ξ,22,18,°,“,3,2,6.73,04,“¦‚°,5,0.13,1.54.0
Λ“c,9,κ”Κν,3,4898,‹e’nh‰ξ,57,58,°,“,3,2,6.74,05,“¦‚°,3,0.09,.  .
Λ“c,9,κ”Κν,6,5320,βθ—νq,62,22,°,“,3,2,6.79,06,“¦‚°,6,0.16,.  .
Λ“c,10,€—Dν,1,4381,“cH•όj,13,65,°,“,1,1,6.68,01,“¦‚°,1,0.07,1.50.5
Λ“c,10,€—Dν,4,2878,•xROK,49,46,°,“,1,1,6.78,02,“¦‚°,4,0.16,1.51.5
Λ“c,10,€—Dν,2,4607,’ί“c—E—Y,42,73,°,“,1,1,6.76,03,“¦‚°,2,0.10,1.52.9
Λ“c,10,€—Dν,6,3807,‰ª•”“N,58,43,°,“,1,1,6.77,04,“¦‚°,6,0.20,1.53.4
Λ“c,10,€—Dν,3,5088,‚“²l‹G,29,33,°,“,1,1,6.70,05,“¦‚°,3,0.08,.  .
Λ“c,10,€—Dν,5,3659,“΅¶—Yl,55,13,°,“,1,1,6.80,06,“¦‚°,5,0.18,.  .
Λ“c,11,€—Dν,1,4002,Γ‹G,21,61,°,–³•—,0,0,6.70,01,“¦‚°,1,0.09,1.48.7
Λ“c,11,€—Dν,5,4159,όγ—΄κ,1,64,°,–³•—,0,0,6.82,02,“¦‚°,5,0.14,1.50.2
Λ“c,11,€—Dν,4,4709,‰ª‘Ί«–η,25,62,°,–³•—,0,0,6.95,03,“¦‚°,4,0.13,1.52.0
Λ“c,11,€—Dν,3,3992,Φϋ’q‹v,56,66,°,–³•—,0,0,6.84,04,“¦‚°,3,0.11,1.53.5
Λ“c,11,€—Dν,2,4809,Oθε,46,57,°,–³•—,0,0,6.74,05,“¦‚°,2,0.13,.  .
Λ“c,11,€—Dν,6,4234,–μ‘Oi,38,38,°,–³•—,0,0,6.79,06,“¦‚°,6,0.14,.  .
Λ“c,12,€—Dν,1,3654,•“cυj,33,40,°,–³•—,0,0,6.70,01,“¦‚°,1,0.15,1.49.2
Λ“c,12,€—Dν,2,4907,¬’rC•½,44,21,°,–³•—,0,0,6.69,02,“¦‚°,2,0.16,1.51.1
Λ“c,12,€—Dν,5,5005,Ξ“c‹M—m,47,41,°,–³•—,0,0,6.73,03,“¦‚°,5,0.09,1.52.2
Λ“c,12,€—Dν,3,4261,‰ª—Sb,8,42,°,–³•—,0,0,6.67,04,“¦‚°,3,0.12,1.54.1
Λ“c,12,€—Dν,6,3474,Ό£O”ό,27,12,°,–³•—,0,0,6.72,05,“¦‚°,6,0.11,.  .
Λ“c,12,€—Dν,4,4073,‘ε‹΄ƒκY,24,39,°,–³•—,0,0,6.80,06,“¦‚°,4,0.09,.  .
