ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4089,–…”ö’‰K,40,46,“Ü‚è,¼,9,8,7.11,02,‚Ü‚­‚è,1,0.19,1.15.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,5150,â–{—Y‹I,33,21,“Ü‚è,¼,9,8,7.08,03,‚Ü‚­‚è,2,0.25,1.17.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,3107,•½‰ªd“T,37,13,“Ü‚è,¼,9,8,7.34,04,‚Ü‚­‚è,6,0.17,1.17.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,3482,‹àŽq–ÒŽu,11,63,“Ü‚è,¼,9,8,7.32,05,‚Ü‚­‚è,3,0.20,1.18.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,3226,‰Y“cM‹`,72,22,“Ü‚è,¼,9,8,7.21,06,‚Ü‚­‚è,5,0.18,1.19.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4491,“c’†Œ˜,65,16,“Ü‚è,¼,9,8,7.18,01,“¦‚°,1,0.22,1.15.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,4274,’·”¨—F•ã,53,59,“Ü‚è,¼,9,8,7.27,02,“¦‚°,2,0.20,1.16.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,3419,ŒIŒ´ŒªŽ¡,48,74,“Ü‚è,¼,9,8,7.34,03,“¦‚°,5,0.23,1.17.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4428,—L‰ê’B–ç,51,12,“Ü‚è,¼,9,8,7.11,04,“¦‚°,3,0.20,1.17.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,4181,‰Ô–{‰ÄŽ÷,38,71,“Ü‚è,¼,9,8,7.21,05,“¦‚°,4,0.21,1.18.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,5252,r–ØéD“l,67,14,“Ü‚è,¼,9,8,7.10,06,“¦‚°,6,0.17,1.22.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,3475,‹´–{‹v˜a,39,31,“Ü‚è,¼,9,8,7.08,01,“¦‚°,1,0.26,1.14.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,4458,–•—YŽO,35,50,“Ü‚è,¼,9,8,7.15,02,“¦‚°,3,0.25,1.16.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,4031,”Ñ“‡½,29,11,“Ü‚è,¼,9,8,7.12,03,“¦‚°,2,0.26,1.17.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4137,ŒN“‡GŽO,54,70,“Ü‚è,¼,9,8,7.19,04,“¦‚°,5,0.27,1.17.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,3793,‚‹´^Œá,21,18,“Ü‚è,¼,9,8,7.33,05,“¦‚°,4,0.24,1.17.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,5318,‰Í“àˆê”n,31,60,“Ü‚è,¼,9,8,7.15,06,“¦‚°,6,0.24,1.20.0
‹Ë¶,9,—\‘I“ÁÜ,5,3619,’·’Jì[,22,37,“Ü‚è,¼,9,8,7.03,01,‚Ü‚­‚è·‚µ,5,0.20,1.14.6
‹Ë¶,9,—\‘I“ÁÜ,1,5010,‰F—¯“cãÄ•½,42,20,“Ü‚è,¼,9,8,7.17,02,‚Ü‚­‚è·‚µ,1,0.26,1.16.0
‹Ë¶,9,—\‘I“ÁÜ,2,4188,‹v“c•q”V,50,40,“Ü‚è,¼,9,8,7.11,03,‚Ü‚­‚è·‚µ,2,0.20,1.16.4
‹Ë¶,9,—\‘I“ÁÜ,4,4782,•lè€–ç,26,51,“Ü‚è,¼,9,8,7.05,04,‚Ü‚­‚è·‚µ,4,0.12,1.16.8
‹Ë¶,9,—\‘I“ÁÜ,6,4025,ŽR–{—²K,12,24,“Ü‚è,¼,9,8,6.95,05,‚Ü‚­‚è·‚µ,6,0.19,1.18.3
‹Ë¶,9,—\‘I“ÁÜ,3,3268,X—³–ç,73,26,“Ü‚è,¼,9,8,7.12,06,‚Ü‚­‚è·‚µ,3,0.18,1.19.1
‹Ë¶,10,—\‘I“ÁÜ,1,4114,[àV’B“¿,74,23,“Ü‚è,¼,9,8,7.05,01,“¦‚°,1,0.06,1.14.7
‹Ë¶,10,—\‘I“ÁÜ,2,4466,“ì—C“T,20,28,“Ü‚è,¼,9,8,7.02,02,“¦‚°,2,0.09,1.15.7
‹Ë¶,10,—\‘I“ÁÜ,3,4090,’†‘º‘¸,75,61,“Ü‚è,¼,9,8,7.01,03,“¦‚°,3,0.05,1.16.2
‹Ë¶,10,—\‘I“ÁÜ,4,4163,ŽRè—TŽi,25,65,“Ü‚è,¼,9,8,7.08,04,“¦‚°,4,0.10,1.17.3
‹Ë¶,10,—\‘I“ÁÜ,5,3848,ìã‘‰î,56,48,“Ü‚è,¼,9,8,7.08,05,“¦‚°,5,0.13,1.18.2
‹Ë¶,10,—\‘I“ÁÜ,6,3482,‹àŽq–ÒŽu,11,63,“Ü‚è,¼,9,8,7.18,06,“¦‚°,6,0.17,1.20.5
‹Ë¶,11,—\‘I“Á‘I,1,4654,ŽÂ“c—D–ç,61,53,“Ü‚è,¼,9,8,7.12,01,“¦‚°,1,0.26,1.14.6
‹Ë¶,11,—\‘I“Á‘I,4,3909,²X–ØNK,13,69,“Ü‚è,¼,9,8,7.10,02,“¦‚°,4,0.27,1.14.8
‹Ë¶,11,—\‘I“Á‘I,3,4319,ŽO‘î,30,30,“Ü‚è,¼,9,8,7.16,03,“¦‚°,3,0.27,1.16.4
‹Ë¶,11,—\‘I“Á‘I,5,4608,rˆäãÄŒÞ,59,52,“Ü‚è,¼,9,8,7.23,04,“¦‚°,5,0.35,1.16.9
‹Ë¶,11,—\‘I“Á‘I,6,4578,“¡ŽR‰ëO,32,58,“Ü‚è,¼,9,8,7.04,05,“¦‚°,6,0.40,1.18.1
‹Ë¶,11,—\‘I“Á‘I,2,3156,‹àŽq—Çº,28,75,“Ü‚è,¼,9,8,7.18,06,“¦‚°,2,0.31,1.18.5
‹Ë¶,12,‹Ë¶“Á‘I,1,4137,ŒN“‡GŽO,54,70,“Ü‚è,¼,9,8,7.27,01,“¦‚°,1,0.37,1.15.6
‹Ë¶,12,‹Ë¶“Á‘I,4,4491,“c’†Œ˜,65,16,“Ü‚è,¼,9,8,7.28,02,“¦‚°,4,0.26,1.16.2
‹Ë¶,12,‹Ë¶“Á‘I,6,4105,¼‰º’¼–ç,43,45,“Ü‚è,¼,9,8,7.20,03,“¦‚°,6,0.27,1.17.0
‹Ë¶,12,‹Ë¶“Á‘I,2,4580,’·’Jì‰ë˜a,23,29,“Ü‚è,¼,9,8,7.26,04,“¦‚°,2,0.32,1.17.9
‹Ë¶,12,‹Ë¶“Á‘I,5,4089,–…”ö’‰K,40,46,“Ü‚è,¼,9,8,7.18,05,“¦‚°,5,0.24,1.19.7
‹Ë¶,12,‹Ë¶“Á‘I,3,4360,¯ŽiF•ã,69,43,“Ü‚è,¼,9,8,7.06,06,“¦‚°,3,0.28,1.21.7
