ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,¼,9,8,‚Ü‚­‚è,02,1,4089,–…”ö’‰K,40,46,7.11,1,0.19,1.15.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,¼,9,8,‚Ü‚­‚è,03,2,5150,â–{—Y‹I,33,21,7.08,2,0.25,1.17.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,¼,9,8,‚Ü‚­‚è,04,6,3107,•½‰ªd“T,37,13,7.34,6,0.17,1.17.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,¼,9,8,‚Ü‚­‚è,05,3,3482,‹àŽq–ÒŽu,11,63,7.32,3,0.20,1.18.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,¼,9,8,‚Ü‚­‚è,06,5,3226,‰Y“cM‹`,72,22,7.21,5,0.18,1.19.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,¼,9,8,“¦‚°,01,1,4491,“c’†Œ˜,65,16,7.18,1,0.22,1.15.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,¼,9,8,“¦‚°,02,2,4274,’·”¨—F•ã,53,59,7.27,2,0.20,1.16.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,¼,9,8,“¦‚°,03,5,3419,ŒIŒ´ŒªŽ¡,48,74,7.34,5,0.23,1.17.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,¼,9,8,“¦‚°,04,3,4428,—L‰ê’B–ç,51,12,7.11,3,0.20,1.17.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,¼,9,8,“¦‚°,05,4,4181,‰Ô–{‰ÄŽ÷,38,71,7.21,4,0.21,1.18.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,¼,9,8,“¦‚°,06,6,5252,r–ØéD“l,67,14,7.10,6,0.17,1.22.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,¼,9,8,“¦‚°,01,1,3475,‹´–{‹v˜a,39,31,7.08,1,0.26,1.14.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,¼,9,8,“¦‚°,02,3,4458,–•—YŽO,35,50,7.15,3,0.25,1.16.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,¼,9,8,“¦‚°,03,2,4031,”Ñ“‡½,29,11,7.12,2,0.26,1.17.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,¼,9,8,“¦‚°,04,5,4137,ŒN“‡GŽO,54,70,7.19,5,0.27,1.17.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,¼,9,8,“¦‚°,05,4,3793,‚‹´^Œá,21,18,7.33,4,0.24,1.17.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,¼,9,8,“¦‚°,06,6,5318,‰Í“àˆê”n,31,60,7.15,6,0.24,1.20.0
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,¼,9,8,‚Ü‚­‚è·‚µ,01,5,3619,’·’Jì[,22,37,7.03,5,0.20,1.14.6
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,¼,9,8,‚Ü‚­‚è·‚µ,02,1,5010,‰F—¯“cãÄ•½,42,20,7.17,1,0.26,1.16.0
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,¼,9,8,‚Ü‚­‚è·‚µ,03,2,4188,‹v“c•q”V,50,40,7.11,2,0.20,1.16.4
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,¼,9,8,‚Ü‚­‚è·‚µ,04,4,4782,•lè€–ç,26,51,7.05,4,0.12,1.16.8
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,¼,9,8,‚Ü‚­‚è·‚µ,05,6,4025,ŽR–{—²K,12,24,6.95,6,0.19,1.18.3
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,¼,9,8,‚Ü‚­‚è·‚µ,06,3,3268,X—³–ç,73,26,7.12,3,0.18,1.19.1
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,¼,9,8,“¦‚°,01,1,4114,[àV’B“¿,74,23,7.05,1,0.06,1.14.7
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,¼,9,8,“¦‚°,02,2,4466,“ì—C“T,20,28,7.02,2,0.09,1.15.7
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,¼,9,8,“¦‚°,03,3,4090,’†‘º‘¸,75,61,7.01,3,0.05,1.16.2
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,¼,9,8,“¦‚°,04,4,4163,ŽRè—TŽi,25,65,7.08,4,0.10,1.17.3
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,¼,9,8,“¦‚°,05,5,3848,ìã‘‰î,56,48,7.08,5,0.13,1.18.2
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,¼,9,8,“¦‚°,06,6,3482,‹àŽq–ÒŽu,11,63,7.18,6,0.17,1.20.5
‹Ë¶,11,—\‘I“Á‘I,“Ü‚è,¼,9,8,“¦‚°,01,1,4654,ŽÂ“c—D–ç,61,53,7.12,1,0.26,1.14.6
‹Ë¶,11,—\‘I“Á‘I,“Ü‚è,¼,9,8,“¦‚°,02,4,3909,²X–ØNK,13,69,7.10,4,0.27,1.14.8
‹Ë¶,11,—\‘I“Á‘I,“Ü‚è,¼,9,8,“¦‚°,03,3,4319,ŽO‘î,30,30,7.16,3,0.27,1.16.4
‹Ë¶,11,—\‘I“Á‘I,“Ü‚è,¼,9,8,“¦‚°,04,5,4608,rˆäãÄŒÞ,59,52,7.23,5,0.35,1.16.9
‹Ë¶,11,—\‘I“Á‘I,“Ü‚è,¼,9,8,“¦‚°,05,6,4578,“¡ŽR‰ëO,32,58,7.04,6,0.40,1.18.1
‹Ë¶,11,—\‘I“Á‘I,“Ü‚è,¼,9,8,“¦‚°,06,2,3156,‹àŽq—Çº,28,75,7.18,2,0.31,1.18.5
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,¼,9,8,“¦‚°,01,1,4137,ŒN“‡GŽO,54,70,7.27,1,0.37,1.15.6
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,¼,9,8,“¦‚°,02,4,4491,“c’†Œ˜,65,16,7.28,4,0.26,1.16.2
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,¼,9,8,“¦‚°,03,6,4105,¼‰º’¼–ç,43,45,7.20,6,0.27,1.17.0
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,¼,9,8,“¦‚°,04,2,4580,’·’Jì‰ë˜a,23,29,7.26,2,0.32,1.17.9
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,¼,9,8,“¦‚°,05,5,4089,–…”ö’‰K,40,46,7.18,5,0.24,1.19.7
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,¼,9,8,“¦‚°,06,3,4360,¯ŽiF•ã,69,43,7.06,3,0.28,1.21.7
