ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,4,—\‘I,2,3934,›•¿‹Mr,10,71,“Ü‚è,–k“Œ,5,5,6.59,06,‚Ü‚­‚è,2,0.24,.  .
]ŒËì,5,—\‘I,2,5095,¬Œ´‘«,29,38,“Ü‚è,–k“Œ,5,5,6.44,01,‚Ü‚­‚è,2,0.03,1.50.0
]ŒËì,5,—\‘I,6,5064,•iì“ñçãÄ,31,66,“Ü‚è,–k“Œ,5,5,6.56,02,‚Ü‚­‚è,6,0.06,1.52.3
]ŒËì,5,—\‘I,4,4598,‰Á“¡­•F,28,65,“Ü‚è,–k“Œ,5,5,6.46,03,‚Ü‚­‚è,4,0.03,1.53.1
]ŒËì,5,—\‘I,3,4396,‘å“c’¼–í,16,15,“Ü‚è,–k“Œ,5,5,6.44,04,‚Ü‚­‚è,3,0.01,1.54.1
]ŒËì,5,—\‘I,5,4842,ŽR‰ºV‘å,52,22,“Ü‚è,–k“Œ,5,5,6.60,05,‚Ü‚­‚è,5,0.05,.  .
]ŒËì,5,—\‘I,1,5092,ŽÂŒ´î–í,24,51,“Ü‚è,–k“Œ,5,5,6.51,06,‚Ü‚­‚è,1,0.29,.  .
]ŒËì,6,—\‘I,5,4498,‹{–{‰ÄŽ÷,23,53,“Ü‚è,–k“Œ,5,5,6.55,01,·‚µ,5,0.12,2.07.4
]ŒËì,6,—\‘I,3,4979,’†–ì–²“l,36,59,“Ü‚è,–k“Œ,5,5,6.58,02,·‚µ,3,0.14,2.10.7
]ŒËì,6,—\‘I,2,5261,‰ª’¨—S,54,48,“Ü‚è,–k“Œ,5,5,6.51,03,·‚µ,2,0.19,2.13.9
]ŒËì,6,—\‘I,4,4388,¥àVFG,69,61,“Ü‚è,–k“Œ,5,5,6.52,04,·‚µ,4,0.08,2.16.8
]ŒËì,7,—\‘I,1,4748,“nç³—Y˜N,55,10,“Ü‚è,–k“Œ,5,10,6.50,01,“¦‚°,1,0.22,1.51.8
]ŒËì,7,—\‘I,3,4957,’|”V“à‹É,13,46,“Ü‚è,–k“Œ,5,10,6.60,02,“¦‚°,3,0.29,1.53.2
]ŒËì,7,—\‘I,4,4930,²“¡—I,68,27,“Ü‚è,–k“Œ,5,10,6.46,03,“¦‚°,4,0.26,1.54.4
]ŒËì,7,—\‘I,5,5356,’·’Jì’g,17,23,“Ü‚è,–k“Œ,5,10,6.64,04,“¦‚°,5,0.27,1.55.1
]ŒËì,7,—\‘I,6,4632,’·”ö‹žŽu˜Y,60,47,“Ü‚è,–k“Œ,5,10,6.69,05,“¦‚°,6,0.29,.  .
]ŒËì,7,—\‘I,2,5242,‚ŽRO“l,20,21,“Ü‚è,–k“Œ,5,10,6.65,06,“¦‚°,2,0.38,.  .
]ŒËì,8,—\‘I,1,4383,’|“c‹gs,32,25,“Ü‚è,–k“Œ,5,10,6.59,01,“¦‚°,1,0.14,1.51.7
]ŒËì,8,—\‘I,2,4958,aŒûŠC‹`–ç,22,55,“Ü‚è,–k“Œ,5,10,6.54,02,“¦‚°,2,0.18,1.54.0
]ŒËì,8,—\‘I,4,5280,œA£ê£,15,36,“Ü‚è,–k“Œ,5,10,6.68,03,“¦‚°,4,0.18,1.55.0
]ŒËì,8,—\‘I,3,3808,H“cŒ’‘¾˜Y,21,32,“Ü‚è,–k“Œ,5,10,6.73,04,“¦‚°,3,0.18,1.55.8
]ŒËì,8,—\‘I,6,5124,ã‘ëˆº–ç,53,69,“Ü‚è,–k“Œ,5,10,6.63,05,“¦‚°,6,0.14,.  .
]ŒËì,8,—\‘I,5,3906,”ÑŽRWŽO,18,20,“Ü‚è,–k“Œ,5,10,6.57,06,“¦‚°,5,0.22,.  .
]ŒËì,9,—\‘I“ÁÜ,1,4089,–…”ö’‰K,70,33,“Ü‚è,–k“Œ,5,10,6.79,01,“¦‚°,1,0.27,1.51.6
]ŒËì,9,—\‘I“ÁÜ,5,5064,•iì“ñçãÄ,31,66,“Ü‚è,–k“Œ,5,10,6.65,02,“¦‚°,5,0.28,1.53.9
]ŒËì,9,—\‘I“ÁÜ,4,3934,›•¿‹Mr,10,71,“Ü‚è,–k“Œ,5,10,6.57,03,“¦‚°,4,0.24,1.55.3
]ŒËì,9,—\‘I“ÁÜ,2,4345,¼ŠÚŒ’,62,30,“Ü‚è,–k“Œ,5,10,6.65,04,“¦‚°,2,0.23,1.56.6
]ŒËì,9,—\‘I“ÁÜ,3,5208,‰®—Ç—´‹I,19,24,“Ü‚è,–k“Œ,5,10,6.61,05,“¦‚°,3,0.28,.  .
]ŒËì,9,—\‘I“ÁÜ,6,5046,¼ŽR—TŠî,38,12,“Ü‚è,–k“Œ,5,10,6.70,06,“¦‚°,6,0.31,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4182,‹g“c˜am,39,43,“Ü‚è,–k“Œ,6,10,6.67,01,“¦‚°,1,0.12,1.51.6
]ŒËì,10,—\‘I“ÁÜ,4,4396,‘å“c’¼–í,16,15,“Ü‚è,–k“Œ,6,10,6.65,02,“¦‚°,4,0.29,1.53.4
]ŒËì,10,—\‘I“ÁÜ,2,4388,¥àVFG,69,61,“Ü‚è,–k“Œ,6,10,6.62,03,“¦‚°,2,0.21,1.54.9
]ŒËì,10,—\‘I“ÁÜ,6,3548,Žº“c‘×Žj,35,70,“Ü‚è,–k“Œ,6,10,6.71,04,“¦‚°,6,0.31,1.55.9
]ŒËì,10,—\‘I“ÁÜ,3,4258,ŠÖª²l,48,31,“Ü‚è,–k“Œ,6,10,6.68,05,“¦‚°,3,0.29,.  .
]ŒËì,10,—\‘I“ÁÜ,5,4081,”óŒû”Í­,26,63,“Ü‚è,–k“Œ,6,10,6.71,06,“¦‚°,5,0.32,.  .
]ŒËì,11,—\‘I“Á‘I,1,5095,¬Œ´‘«,29,38,‰J,–k“Œ,7,10,6.60,01,“¦‚°,1,0.11,1.51.5
]ŒËì,11,—\‘I“Á‘I,2,3300,ìè’qK,65,64,‰J,–k“Œ,7,10,6.83,02,“¦‚°,2,0.14,1.54.0
]ŒËì,11,—\‘I“Á‘I,5,4957,’|”V“à‹É,13,46,‰J,–k“Œ,7,10,6.67,03,“¦‚°,5,0.33,1.54.2
]ŒËì,11,—\‘I“Á‘I,6,4374,‰i“c‹`h,37,14,‰J,–k“Œ,7,10,6.72,04,“¦‚°,6,0.34,1.56.8
]ŒËì,11,—\‘I“Á‘I,4,4679,A“c‘¾ˆê,66,40,‰J,–k“Œ,7,10,6.72,05,“¦‚°,4,0.28,.  .
]ŒËì,11,—\‘I“Á‘I,3,5288,”ö“¹‰À—@,12,35,‰J,–k“Œ,7,10,6.64,06,“¦‚°,3,0.25,.  .
]ŒËì,12,‹LŽÒ‘I”²í,1,4958,aŒûŠC‹`–ç,22,55,‰J,–k“Œ,7,15,6.78,01,“¦‚°,1,0.13,1.15.9
]ŒËì,12,‹LŽÒ‘I”²í,2,4598,‰Á“¡­•F,28,65,‰J,–k“Œ,7,15,6.82,02,“¦‚°,2,0.13,1.17.2
]ŒËì,12,‹LŽÒ‘I”²í,6,4725,²’|‘¾ˆê,33,56,‰J,–k“Œ,7,15,6.65,03,“¦‚°,6,0.18,1.17.8
]ŒËì,12,‹LŽÒ‘I”²í,3,5028,Œ´“cËˆê˜Y,34,62,‰J,–k“Œ,7,15,6.71,04,“¦‚°,3,0.16,1.18.7
]ŒËì,12,‹LŽÒ‘I”²í,4,3710,‹g‰i‘×O,51,17,‰J,–k“Œ,7,15,6.75,05,“¦‚°,4,0.11,.  .
]ŒËì,12,‹LŽÒ‘I”²í,5,4979,’†–ì–²“l,36,59,‰J,–k“Œ,7,15,6.73,06,“¦‚°,5,0.26,.  .
‹Ë¶,1,—\‘I,4,4379,ŒK“‡˜aG,18,51,“Ü‚è,–³•—,0,0,6.68,01,‚Ü‚­‚è·‚µ,4,0.24,1.48.2
‹Ë¶,1,—\‘I,6,4346,‘O“cŒ’‘¾˜Y,47,33,“Ü‚è,–³•—,0,0,6.75,02,‚Ü‚­‚è·‚µ,6,0.23,1.49.9
‹Ë¶,1,—\‘I,1,3850,¬ì’ms,46,59,“Ü‚è,–³•—,0,0,6.66,03,‚Ü‚­‚è·‚µ,1,0.24,1.51.1
‹Ë¶,1,—\‘I,2,4905,“yˆäËŒÞ,54,63,“Ü‚è,–³•—,0,0,6.72,04,‚Ü‚­‚è·‚µ,2,0.27,1.52.0
‹Ë¶,1,—\‘I,5,4040,œA£«‹œ,37,75,“Ü‚è,–³•—,0,0,6.65,05,‚Ü‚­‚è·‚µ,5,0.17,1.54.6
‹Ë¶,1,—\‘I,3,3642,‘å’Ë_“ñ,65,69,“Ü‚è,–³•—,0,0,6.74,06,‚Ü‚­‚è·‚µ,3,0.31,1.55.8
‹Ë¶,2,—\‘I,5,4888,‹àŽ™—²‘¾,69,64,“Ü‚è,“ì“Œ,2,1,6.64,01,‚Ü‚­‚è·‚µ,6,0.03,1.47.8
‹Ë¶,2,—\‘I,3,4404,ŠÝˆü—º,70,42,“Ü‚è,“ì“Œ,2,1,6.73,02,‚Ü‚­‚è·‚µ,2,0.13,1.50.2
‹Ë¶,2,—\‘I,1,3870,Ž›“ˆ—Y,31,45,“Ü‚è,“ì“Œ,2,1,6.69,03,‚Ü‚­‚è·‚µ,1,0.21,1.51.5
‹Ë¶,2,—\‘I,6,4080,ŽRè“NŽi,33,56,“Ü‚è,“ì“Œ,2,1,6.71,04,‚Ü‚­‚è·‚µ,4,0.08,1.52.4
‹Ë¶,2,—\‘I,4,4057,¼ˆäŒ«Ž¡,27,65,“Ü‚è,“ì“Œ,2,1,6.76,05,‚Ü‚­‚è·‚µ,3,0.13,1.54.2
‹Ë¶,2,—\‘I,2,5300,‰¡“cŠCl,26,48,“Ü‚è,“ì“Œ,2,1,6.73,06,‚Ü‚­‚è·‚µ,5,0.05,1.55.2
‹Ë¶,3,—\‘I,2,3641,ˆê£–¾,49,20,á,“ì“Œ,2,1,6.68,01,·‚µ,2,0.18,1.47.9
‹Ë¶,3,—\‘I,1,4367,ŽRŒûC˜H,52,40,á,“ì“Œ,2,1,6.55,02,·‚µ,1,0.13,1.49.7
‹Ë¶,3,—\‘I,3,4411,‘ò“cºG,41,22,á,“ì“Œ,2,1,6.66,03,·‚µ,3,0.18,1.51.1
‹Ë¶,3,—\‘I,6,4989,ÎŒ´—ƒ,11,13,á,“ì“Œ,2,1,6.66,04,·‚µ,6,0.19,1.52.2
‹Ë¶,3,—\‘I,4,4737,’|ˆä‹MŽj,74,67,á,“ì“Œ,2,1,6.68,05,·‚µ,4,0.22,1.52.9
‹Ë¶,3,—\‘I,5,5033,“¡Œ´F“l,71,55,á,“ì“Œ,2,1,6.73,06,·‚µ,5,0.27,1.53.7
‹Ë¶,4,—\‘I,3,4431,Î’Ë—T‰î,62,30,á,–³•—,0,0,6.67,01,‚Ü‚­‚è,3,0.07,1.47.5
‹Ë¶,4,—\‘I,6,4044,“’ì_Ži,30,15,á,–³•—,0,0,6.64,02,‚Ü‚­‚è,6,0.10,1.49.4
‹Ë¶,4,—\‘I,4,3872,‰ª“cŒ›s,39,17,á,–³•—,0,0,6.72,03,‚Ü‚­‚è,4,0.12,1.50.6
‹Ë¶,4,—\‘I,5,3517,‚‹´ŒM,25,38,á,–³•—,0,0,6.79,04,‚Ü‚­‚è,5,0.06,1.50.9
‹Ë¶,4,—\‘I,1,3542,´…‹IŽ,23,53,á,–³•—,0,0,6.69,05,‚Ü‚­‚è,1,0.02,1.51.2
‹Ë¶,4,—\‘I,2,4022,‘Ò’¹—Y‹I,64,35,á,–³•—,0,0,6.73,06,‚Ü‚­‚è,2,0.01,1.54.2
‹Ë¶,5,—\‘I,6,3554,’‡Œû”Ž’,14,23,á,“ì“Œ,2,1,6.71,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.2
‹Ë¶,5,—\‘I,2,5087,²“¡q,51,50,á,“ì“Œ,2,1,6.74,02,‚Ü‚­‚è·‚µ,2,0.18,1.49.1
‹Ë¶,5,—\‘I,5,4672,Žç‰®‘å’n,12,32,á,“ì“Œ,2,1,6.68,03,‚Ü‚­‚è·‚µ,5,0.15,1.50.8
‹Ë¶,5,—\‘I,4,4293,—é–Ø’qŒ[,29,19,á,“ì“Œ,2,1,6.81,04,‚Ü‚­‚è·‚µ,6,0.17,1.52.1
‹Ë¶,5,—\‘I,3,3558,ŽR–{_ŽŸ,60,71,á,“ì“Œ,2,1,6.65,05,‚Ü‚­‚è·‚µ,4,0.11,1.54.2
‹Ë¶,5,—\‘I,1,3642,‘å’Ë_“ñ,65,69,á,“ì“Œ,2,1,6.71,06,‚Ü‚­‚è·‚µ,1,0.33,1.54.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4136,]‰Ä–ž,16,73,á,–³•—,0,0,6.62,01,“¦‚°,1,0.14,1.48.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,3850,¬ì’ms,46,59,á,–³•—,0,0,6.68,02,“¦‚°,4,0.08,1.50.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,3891,’JŒûŒ’ˆê,34,25,á,–³•—,0,0,6.77,03,“¦‚°,6,0.12,1.52.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,5009,‘å‰ê—´”V‰î,35,18,á,–³•—,0,0,6.81,04,“¦‚°,5,0.11,1.53.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,3629,óŒ©¹Ž,13,44,á,–³•—,0,0,6.67,05,“¦‚°,3,0.24,1.53.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,4358,¼–{—f•½,55,16,á,–³•—,0,0,6.74,06,“¦‚°,2,0.25,1.55.0
