ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,7,—\‘I,3,4979,’†–ì–²“l,74,26,“Ü‚è,“Œ,1,3,6.81,04,“¦‚°,3,0.16,1.53.3
•½˜a“‡,7,—\‘I,2,4250,“¡ì—˜•¶,58,19,“Ü‚è,“Œ,1,3,6.79,05,“¦‚°,2,0.19,.  .
•½˜a“‡,7,—\‘I,4,3889,{“¡—²—Y,40,11,“Ü‚è,“Œ,1,3,6.78,06,“¦‚°,4,0.18,.  .
•½˜a“‡,8,—\‘I,3,4488,¬ŽR•×,43,72,“Ü‚è,“ì“Œ,1,3,6.74,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.0
•½˜a“‡,8,—\‘I,1,4401,¬—Ñ‘×,31,21,“Ü‚è,“ì“Œ,1,3,6.74,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.8
•½˜a“‡,8,—\‘I,2,3482,‹àŽq–ÒŽu,60,14,“Ü‚è,“ì“Œ,1,3,6.73,03,‚Ü‚­‚è·‚µ,2,0.14,1.51.2
•½˜a“‡,8,—\‘I,6,3533,²ì³“¹,73,12,“Ü‚è,“ì“Œ,1,3,6.70,04,‚Ü‚­‚è·‚µ,4,0.08,1.52.8
•½˜a“‡,8,—\‘I,5,5082,ˆêF—½‰ë,48,30,“Ü‚è,“ì“Œ,1,3,6.75,05,‚Ü‚­‚è·‚µ,5,0.17,.  .
•½˜a“‡,9,—\‘I“ÁÜ,3,4360,¯ŽiF•ã,44,28,“Ü‚è,“ì“Œ,1,3,6.71,01,·‚µ,3,0.09,1.49.5
•½˜a“‡,9,—\‘I“ÁÜ,2,4814,‰Á“¡—T‘¾,33,24,“Ü‚è,“ì“Œ,1,3,6.88,02,·‚µ,2,0.13,1.51.3
•½˜a“‡,9,—\‘I“ÁÜ,4,3445,‰Á“¡‚Žj,53,74,“Ü‚è,“ì“Œ,1,3,6.79,03,·‚µ,4,0.09,1.52.4
•½˜a“‡,9,—\‘I“ÁÜ,6,3392,¬XM—Y,11,22,“Ü‚è,“ì“Œ,1,3,6.81,04,·‚µ,6,0.12,1.53.0
•½˜a“‡,9,—\‘I“ÁÜ,1,4895,–åŠÔ—Y‘å,17,71,“Ü‚è,“ì“Œ,1,3,6.80,05,·‚µ,1,0.18,.  .
•½˜a“‡,9,—\‘I“ÁÜ,5,3725,Œü’BÆ,65,75,“Ü‚è,“ì“Œ,1,3,6.86,06,·‚µ,5,0.08,.  .
•½˜a“‡,10,—\‘I“ÁÜ,6,3752,‰F“y‘×A,49,34,°,“Œ,1,3,6.72,01,”²‚«,6,0.17,1.49.9
•½˜a“‡,10,—\‘I“ÁÜ,4,4285,”º«“T,12,38,°,“Œ,1,3,6.85,02,”²‚«,4,0.14,1.50.7
•½˜a“‡,10,—\‘I“ÁÜ,3,4297,ŽR“c“N–ç,50,29,°,“Œ,1,3,6.75,03,”²‚«,3,0.07,1.51.9
•½˜a“‡,10,—\‘I“ÁÜ,2,4470,•½“cŒ’”V—C,10,60,°,“Œ,1,3,6.81,04,”²‚«,2,0.16,1.52.6
•½˜a“‡,10,—\‘I“ÁÜ,1,3879,’†‘ºŠi,41,23,°,“Œ,1,3,6.72,05,”²‚«,1,0.06,.  .
•½˜a“‡,10,—\‘I“ÁÜ,5,4293,—é–Ø’qŒ[,57,17,°,“Œ,1,3,6.78,06,”²‚«,5,0.16,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,3826,‘º“cCŽŸ,36,66,°,–³•—,0,3,6.73,01,“¦‚°,1,0.15,1.48.4
•½˜a“‡,11,—\‘I“Á‘I,3,3161,ŒÃê‹P‹`,15,20,°,–³•—,0,3,6.70,02,“¦‚°,3,0.27,1.51.1
•½˜a“‡,11,—\‘I“Á‘I,6,3734,‹{“c­Ÿ,30,68,°,–³•—,0,3,6.88,03,“¦‚°,5,0.16,1.51.7
•½˜a“‡,11,—\‘I“Á‘I,4,3838,ˆÉ“¡Œ[ŽO,39,27,°,–³•—,0,3,6.80,04,“¦‚°,4,0.14,1.52.1
•½˜a“‡,11,—\‘I“Á‘I,5,3857,ˆ¢”gŸÆ,62,73,°,–³•—,0,3,6.81,05,“¦‚°,6,0.12,.  .
•½˜a“‡,11,—\‘I“Á‘I,2,4979,’†–ì–²“l,74,26,°,–³•—,0,3,6.74,06,“¦‚°,2,0.15,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,4,4188,‹v“c•q”V,63,37,°,–k“Œ,1,3,6.81,01,‚Ü‚­‚è,4,0.02,1.48.8
•½˜a“‡,12,‹LŽÒ‘I”²,6,3560,‘¾“cŽÆ,46,65,°,–k“Œ,1,3,6.72,02,‚Ü‚­‚è,5,0.08,1.49.3
•½˜a“‡,12,‹LŽÒ‘I”²,1,4430,‰i“cG“ñ,21,32,°,–k“Œ,1,3,6.64,03,‚Ü‚­‚è,1,0.09,1.50.8
•½˜a“‡,12,‹LŽÒ‘I”²,5,3615,‰¡“c–Î,72,63,°,–k“Œ,1,3,6.73,04,‚Ü‚­‚è,6,0.11,1.52.8
•½˜a“‡,12,‹LŽÒ‘I”²,3,4401,¬—Ñ‘×,31,21,°,–k“Œ,1,3,6.72,05,‚Ü‚­‚è,3,0.08,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,2,3370,’Ø“àŽÀ,24,36,°,–k“Œ,1,3,6.82,06,‚Ü‚­‚è,2,0.15,.  .
]ŒËì,1,—\,1,4813,‹{“à’¼Æ,18,65,“Ü‚è,–k“Œ,2,10,6.55,01,“¦‚°,1,0.14,1.53.4
]ŒËì,1,—\,3,4978,ŽR“c˜a²,45,36,“Ü‚è,–k“Œ,2,10,6.66,02,“¦‚°,3,0.16,1.54.7
]ŒËì,1,—\,5,3647,ˆÉ“¡—Y“ñ,40,57,“Ü‚è,–k“Œ,2,10,6.71,03,“¦‚°,5,0.16,1.55.8
]ŒËì,1,—\,6,5023,‹v‰iË•½,11,59,“Ü‚è,–k“Œ,2,10,6.71,04,“¦‚°,6,0.09,1.56.8
]ŒËì,1,—\,2,4187,ì—F®,68,63,“Ü‚è,–k“Œ,2,10,6.64,05,“¦‚°,2,0.15,.  .
]ŒËì,1,—\,4,3636,â–ì‘×Í,20,70,“Ü‚è,–k“Œ,2,10,6.69,06,“¦‚°,4,0.19,.  .
]ŒËì,2,—\,1,3052,Œ´“c³ŒÈ,24,10,“Ü‚è,–k“Œ,2,5,6.72,01,“¦‚°,1,0.09,1.52.8
]ŒËì,2,—\,3,4563,âV“¡^”V,22,56,“Ü‚è,–k“Œ,2,5,6.74,02,“¦‚°,3,0.12,1.53.3
]ŒËì,2,—\,5,4318,ŒKŒ´«Œõ,39,21,“Ü‚è,–k“Œ,2,5,6.82,03,“¦‚°,5,0.18,1.55.0
]ŒËì,2,—\,6,4396,‘å“c’¼–í,17,28,“Ü‚è,–k“Œ,2,5,6.75,04,“¦‚°,6,0.28,1.56.3
]ŒËì,2,—\,4,2935,K–{½,30,24,“Ü‚è,–k“Œ,2,5,6.79,05,“¦‚°,4,0.17,.  .
]ŒËì,2,—\,2,4749,ŽRŒûv‹P,15,49,“Ü‚è,–k“Œ,2,5,6.65,06,“¦‚°,2,0.09,.  .
]ŒËì,3,—\,3,4278,“¡‰ªr‰î,31,29,“Ü‚è,–k“Œ,2,5,6.72,01,‚Ü‚­‚è,3,0.01,1.51.1
]ŒËì,3,—\,1,3107,•½‰ªd“T,34,31,“Ü‚è,–k“Œ,2,5,6.71,02,‚Ü‚­‚è,1,0.16,1.53.6
]ŒËì,3,—\,5,4469,“yŽR‘ì–ç,47,46,“Ü‚è,–k“Œ,2,5,6.74,03,‚Ü‚­‚è,5,0.05,1.54.1
]ŒËì,3,—\,4,4840,—é–ØGä,66,20,“Ü‚è,–k“Œ,2,5,6.70,04,‚Ü‚­‚è,4,0.06,1.54.3
]ŒËì,3,—\,6,3670,ŒÃàVM“ñ,35,33,“Ü‚è,–k“Œ,2,5,6.70,05,‚Ü‚­‚è,6,0.11,.  .
]ŒËì,3,—\,2,4010,‰z’qÆ_,57,18,“Ü‚è,–k“Œ,2,5,6.70,06,‚Ü‚­‚è,2,0.12,.  .
]ŒËì,4,—\,2,4957,’|”V“à‹É,21,51,“Ü‚è,–k“Œ,2,5,6.78,01,‚Ü‚­‚è,2,0.15,1.52.2
]ŒËì,4,—\,3,4636,Ô’rC•½,28,45,“Ü‚è,–k“Œ,2,5,6.75,02,‚Ü‚­‚è,3,0.21,1.53.6
]ŒËì,4,—\,5,4093,‹g“c@O,38,61,“Ü‚è,–k“Œ,2,5,6.75,03,‚Ü‚­‚è,5,0.25,1.55.8
]ŒËì,4,—\,4,4457,_“c’B–ç,65,26,“Ü‚è,–k“Œ,2,5,6.86,04,‚Ü‚­‚è,4,0.23,1.57.4
]ŒËì,4,—\,1,4284,ŽR–{—Çˆê,59,14,“Ü‚è,–k“Œ,2,5,6.77,05,‚Ü‚­‚è,1,0.39,.  .
]ŒËì,4,—\,6,4319,ŽO‘î,41,68,“Ü‚è,–k“Œ,2,5,6.77,06,‚Ü‚­‚è,6,0.25,.  .
]ŒËì,5,—\,4,4813,‹{“à’¼Æ,18,65,“Ü‚è,–k“Œ,2,5,6.73,01,‚Ü‚­‚è,4,0.08,1.52.1
]ŒËì,5,—\,5,4452,¼”öÕ,55,23,“Ü‚è,–k“Œ,2,5,6.71,02,‚Ü‚­‚è,5,0.16,1.53.5
]ŒËì,5,—\,2,4332,‘ºã²ˆê,23,62,“Ü‚è,–k“Œ,2,5,6.78,03,‚Ü‚­‚è,2,0.13,1.53.8
]ŒËì,5,—\,3,4376,“¡“c–õO,48,50,“Ü‚è,–k“Œ,2,5,6.73,04,‚Ü‚­‚è,3,0.09,1.54.0
]ŒËì,5,—\,6,4361,–ö¶‘×“ñ,46,39,“Ü‚è,–k“Œ,2,5,6.71,05,‚Ü‚­‚è,6,0.16,.  .
]ŒËì,5,—\,1,4031,”Ñ“‡½,13,64,“Ü‚è,–k“Œ,2,5,6.80,06,‚Ü‚­‚è,1,0.19,.  .
]ŒËì,6,—\,1,4563,âV“¡^”V,22,56,“Ü‚è,–k“Œ,2,5,6.84,01,“¦‚°,1,0.19,1.51.8
]ŒËì,6,—\,2,4725,²’|‘¾ˆê,70,66,“Ü‚è,–k“Œ,2,5,6.77,02,“¦‚°,2,0.23,1.53.9
]ŒËì,6,—\,3,3256,ŽOŠp“N’j,33,48,“Ü‚è,–k“Œ,2,5,6.81,03,“¦‚°,3,0.24,1.55.1
]ŒËì,6,—\,5,4607,’ß“c—E—Y,43,43,“Ü‚è,–k“Œ,2,5,6.82,04,“¦‚°,5,0.29,1.55.2
]ŒËì,6,—\,4,4124,’r“c—Yˆê,16,58,“Ü‚è,–k“Œ,2,5,6.82,05,“¦‚°,4,0.25,.  .
]ŒËì,6,—\,6,4978,ŽR“c˜a²,45,36,“Ü‚è,–k“Œ,2,5,6.82,06,“¦‚°,6,0.21,.  .
]ŒËì,7,—\,6,3562,ŽR‰º˜a•F,25,12,“Ü‚è,–k“Œ,1,5,6.72,01,‚Ü‚­‚è,5,0.09,1.51.5
]ŒËì,7,—\,1,4779,ˆÉ‘qŒõ,63,19,“Ü‚è,–k“Œ,1,5,6.85,02,‚Ü‚­‚è,1,0.03,1.54.0
]ŒËì,7,—\,4,3670,ŒÃàVM“ñ,35,33,“Ü‚è,–k“Œ,1,5,6.96,03,‚Ü‚­‚è,4,0.22,1.54.2
]ŒËì,7,—\,2,4912,’†ŽR«‘¾,32,69,“Ü‚è,–k“Œ,1,5,6.86,04,‚Ü‚­‚è,2,0.12,1.56.3
]ŒËì,7,—\,3,4396,‘å“c’¼–í,17,28,“Ü‚è,–k“Œ,1,5,6.86,05,‚Ü‚­‚è,3,0.13,.  .
]ŒËì,8,—\,4,4388,¥àVFG,19,52,“Ü‚è,–k,1,5,6.91,01,‚Ü‚­‚è·‚µ,4,0.06,1.51.4
]ŒËì,8,—\,1,4159,ŒüŒã—´ˆê,50,55,“Ü‚è,–k,1,5,6.85,02,‚Ü‚­‚è·‚µ,1,0.05,1.53.1
]ŒËì,8,—\,6,3506,‹{¼^º,58,16,“Ü‚è,–k,1,5,6.93,03,‚Ü‚­‚è·‚µ,6,0.11,1.55.1
]ŒËì,8,—\,3,3052,Œ´“c³ŒÈ,24,10,“Ü‚è,–k,1,5,6.90,04,‚Ü‚­‚è·‚µ,3,0.14,1.56.6
]ŒËì,8,—\,5,4957,’|”V“à‹É,21,51,“Ü‚è,–k,1,5,6.95,05,‚Ü‚­‚è·‚µ,5,0.09,.  .
]ŒËì,8,—\,2,3647,ˆÉ“¡—Y“ñ,40,57,“Ü‚è,–k,1,5,7.03,06,‚Ü‚­‚è·‚µ,2,0.08,.  .
]ŒËì,9,—\‘I“ÁÜ,2,4318,ŒKŒ´«Œõ,39,21,“Ü‚è,–k,1,5,6.93,01,”²‚«,2,0.19,1.52.7
]ŒËì,9,—\‘I“ÁÜ,4,4580,’·’Jì‰ë˜a,62,40,“Ü‚è,–k,1,5,6.91,02,”²‚«,4,0.25,1.53.9
]ŒËì,9,—\‘I“ÁÜ,3,4409,âŒ³_m,69,37,“Ü‚è,–k,1,5,6.85,03,”²‚«,3,0.17,1.54.3
]ŒËì,9,—\‘I“ÁÜ,1,4376,“¡“c–õO,48,50,“Ü‚è,–k,1,5,6.89,04,”²‚«,1,0.18,1.55.0
]ŒËì,9,—\‘I“ÁÜ,5,3107,•½‰ªd“T,34,31,“Ü‚è,–k,1,5,6.91,05,”²‚«,5,0.28,.  .
]ŒËì,9,—\‘I“ÁÜ,6,4636,Ô’rC•½,28,45,“Ü‚è,–k,1,5,6.85,06,”²‚«,6,0.38,.  .
]ŒËì,10,—\‘I“ÁÜ,4,4093,‹g“c@O,38,61,“Ü‚è,–k,1,5,6.91,01,‚Ü‚­‚è,4,0.19,1.53.2
]ŒËì,10,—\‘I“ÁÜ,3,3957,‘å’J’¼O,14,13,“Ü‚è,–k,1,5,6.92,02,‚Ü‚­‚è,3,0.24,1.53.7
]ŒËì,10,—\‘I“ÁÜ,5,4332,‘ºã²ˆê,23,62,“Ü‚è,–k,1,5,6.92,03,‚Ü‚­‚è,5,0.24,1.55.8
]ŒËì,10,—\‘I“ÁÜ,1,4089,–…”ö’‰K,12,60,“Ü‚è,–k,1,5,7.01,04,‚Ü‚­‚è,1,0.23,1.56.6
]ŒËì,10,—\‘I“ÁÜ,6,2935,K–{½,30,24,“Ü‚è,–k,1,5,7.03,05,‚Ü‚­‚è,6,0.24,.  .
]ŒËì,10,—\‘I“ÁÜ,2,4469,“yŽR‘ì–ç,47,46,“Ü‚è,–k,1,5,6.88,06,‚Ü‚­‚è,2,0.31,.  .
]ŒËì,11,—\‘I“Á‘I,3,4319,ŽO‘î,41,68,°,¼,1,5,6.89,01,‚Ü‚­‚è,3,0.16,1.53.3
]ŒËì,11,—\‘I“Á‘I,6,4222,ŽRŒû‚Žu,52,41,°,¼,1,5,6.98,02,‚Ü‚­‚è,6,0.26,1.55.0
]ŒËì,11,—\‘I“Á‘I,5,4912,’†ŽR«‘¾,32,69,°,¼,1,5,7.00,03,‚Ü‚­‚è,5,0.13,1.58.0
]ŒËì,11,—\‘I“Á‘I,1,4278,“¡‰ªr‰î,31,29,°,¼,1,5,6.80,04,‚Ü‚­‚è,1,0.31,2.01.3
]ŒËì,11,—\‘I“Á‘I,2,4607,’ß“c—E—Y,43,43,°,¼,1,5,6.89,05,‚Ü‚­‚è,2,0.35,.  .
]ŒËì,11,—\‘I“Á‘I,4,4578,“¡ŽR‰ëO,54,25,°,¼,1,5,6.86,06,‚Ü‚­‚è,4,0.18,.  .
]ŒËì,12,]ŒËì‘I”²,3,3562,ŽR‰º˜a•F,25,12,°,“ì¼,1,5,6.75,01,‚Ü‚­‚è·‚µ,3,0.18,1.51.2
]ŒËì,12,]ŒËì‘I”²,1,3256,ŽOŠp“N’j,33,48,°,“ì¼,1,5,6.85,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.4
]ŒËì,12,]ŒËì‘I”²,6,4388,¥àVFG,19,52,°,“ì¼,1,5,6.91,03,‚Ü‚­‚è·‚µ,6,0.16,1.54.0
]ŒËì,12,]ŒËì‘I”²,2,4361,–ö¶‘×“ñ,46,39,°,“ì¼,1,5,6.85,04,‚Ü‚­‚è·‚µ,2,0.20,1.55.2
]ŒËì,12,]ŒËì‘I”²,4,3813,²“¡‘å‰î,56,38,°,“ì¼,1,5,6.95,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
]ŒËì,12,]ŒËì‘I”²,5,4415,‰ºo‘ì–î,10,15,°,“ì¼,1,5,6.78,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
ŒË“c,1,—\‘I,1,4906,—é–Ø‰ëŠó,22,49,“Ü‚è,–³•—,0,0,6.81,01,“¦‚°,1,0.29,1.51.5
ŒË“c,1,—\‘I,6,4950,‚‰ª—³–ç,24,37,“Ü‚è,–³•—,0,0,6.64,02,“¦‚°,5,0.21,1.52.2
ŒË“c,1,—\‘I,4,5055,áÁ’¹Í‘¾,52,59,“Ü‚è,–³•—,0,0,6.78,03,“¦‚°,4,0.21,1.54.1
ŒË“c,1,—\‘I,3,5007,‹ß“¡—Yˆê˜Y,19,69,“Ü‚è,–³•—,0,0,6.70,04,“¦‚°,3,0.20,1.55.2
ŒË“c,1,—\‘I,2,4918,ì“‡‘ñ˜Y,4,42,“Ü‚è,–³•—,0,0,6.78,05,“¦‚°,2,0.20,.  .
ŒË“c,1,—\‘I,5,5004,‰Í–ìŽåŽ÷,28,65,“Ü‚è,–³•—,0,0,6.76,06,“¦‚°,6,0.52,.  .
ŒË“c,2,—\‘I,4,4875,‘å’ËN‰ë,54,14,“Ü‚è,–³•—,0,0,6.71,01,‚Ü‚­‚è·‚µ,4,0.06,1.49.5
ŒË“c,2,—\‘I,3,4890,Îì—È,11,60,“Ü‚è,–³•—,0,0,6.66,02,‚Ü‚­‚è·‚µ,3,0.08,1.50.9
ŒË“c,2,—\‘I,6,4991,@sŽ¡Æ,31,26,“Ü‚è,–³•—,0,0,6.79,03,‚Ü‚­‚è·‚µ,6,0.09,1.51.8
ŒË“c,2,—\‘I,5,5012,‰Á‘q˜Ðª,2,67,“Ü‚è,–³•—,0,0,6.73,04,‚Ü‚­‚è·‚µ,5,0.14,1.54.1
ŒË“c,2,—\‘I,2,5032,’JŒû’m—D,12,63,“Ü‚è,–³•—,0,0,6.72,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
ŒË“c,2,—\‘I,1,5029,’†—º‘¾,13,50,“Ü‚è,–³•—,0,0,6.71,06,‚Ü‚­‚è·‚µ,1,0.12,.  .
ŒË“c,3,—\‘I,2,4832,Œ “¡rŒõ,18,35,°,–³•—,0,0,6.73,01,‚Ü‚­‚è,2,0.20,1.49.2
ŒË“c,3,—\‘I,5,4817,“nç³—ƒ,53,52,°,–³•—,0,0,6.75,02,‚Ü‚­‚è,5,0.21,1.50.5
ŒË“c,3,—\‘I,3,4959,ˆäã’‰­,36,16,°,–³•—,0,0,6.72,03,‚Ü‚­‚è,3,0.23,1.51.7
ŒË“c,3,—\‘I,6,4948,–Øê—I‰î,15,41,°,–³•—,0,0,6.69,04,‚Ü‚­‚è,6,0.15,1.53.5
ŒË“c,3,—\‘I,4,5018,’|‰º‘åŽ÷,33,44,°,–³•—,0,0,6.69,05,‚Ü‚­‚è,4,0.15,.  .
ŒË“c,3,—\‘I,1,4985,ˆä–{¹–ç,5,54,°,–³•—,0,0,6.83,06,‚Ü‚­‚è,1,0.23,.  .
ŒË“c,4,—\‘I,2,4908,ã“c—´¯,27,53,“Ü‚è,–³•—,0,0,6.57,01,·‚µ,2,0.12,1.49.0
ŒË“c,4,—\‘I,3,4852,ìŒ´—S–¾,7,55,“Ü‚è,–³•—,0,0,6.70,02,·‚µ,3,0.14,1.49.8
ŒË“c,4,—\‘I,1,4862,•“¡’¼Žu,20,31,“Ü‚è,–³•—,0,0,6.66,03,·‚µ,1,0.09,1.51.4
ŒË“c,4,—\‘I,5,4955,•Ÿ“cŒc®,58,68,“Ü‚è,–³•—,0,0,6.79,04,·‚µ,5,0.11,1.53.8
ŒË“c,4,—\‘I,6,4809,ŠOèŒå,10,46,“Ü‚è,–³•—,0,0,6.69,05,·‚µ,6,0.15,.  .
ŒË“c,4,—\‘I,4,5051,¼–{ƒ•½,16,74,“Ü‚è,–³•—,0,0,6.68,06,·‚µ,4,0.20,.  .
ŒË“c,5,—\‘I,4,5044,“nç³Œ’,25,13,“Ü‚è,–³•—,0,0,6.70,01,‚Ü‚­‚è,4,0.06,1.49.3
ŒË“c,5,—\‘I,2,4848,’‡’JéDm,21,12,“Ü‚è,–³•—,0,0,6.72,02,‚Ü‚­‚è,2,0.17,1.49.7
ŒË“c,5,—\‘I,1,4818,•šŒ©r‰î,17,15,“Ü‚è,–³•—,0,0,6.73,03,‚Ü‚­‚è,1,0.12,1.51.9
ŒË“c,5,—\‘I,3,4772,ÎŠÛŠC“n,61,27,“Ü‚è,–³•—,0,0,6.76,04,‚Ü‚­‚è,3,0.17,1.53.2
ŒË“c,5,—\‘I,6,5055,áÁ’¹Í‘¾,52,59,“Ü‚è,–³•—,0,0,6.72,05,‚Ü‚­‚è,6,0.22,.  .
ŒË“c,5,—\‘I,5,4983,‘O“c“ÄÆ,6,40,“Ü‚è,–³•—,0,0,6.79,06,‚Ü‚­‚è,5,0.16,.  .
ŒË“c,6,—\‘I,5,4719,ãžŠ’¨“,26,48,°,–³•—,0,0,6.70,01,‚Ü‚­‚è·‚µ,5,0.11,1.48.4
ŒË“c,6,—\‘I,3,4926,‹gì‹Mm,8,29,°,–³•—,0,0,6.73,02,‚Ü‚­‚è·‚µ,3,0.09,1.50.3
ŒË“c,6,—\‘I,2,4962,”¨—³¶,60,38,°,–³•—,0,0,6.68,03,‚Ü‚­‚è·‚µ,2,0.08,1.52.2
ŒË“c,6,—\‘I,4,4953,”öã‰ë–ç,57,61,°,–³•—,0,0,6.67,04,‚Ü‚­‚è·‚µ,4,0.20,1.53.9
ŒË“c,6,—\‘I,6,5007,‹ß“¡—Yˆê˜Y,19,69,°,–³•—,0,0,6.71,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
ŒË“c,6,—\‘I,1,4850,–ì’†ˆê•½,3,21,°,–³•—,0,0,6.68,06,‚Ü‚­‚è·‚µ,1,0.05,.  .
ŒË“c,7,—\‘I,1,4832,Œ “¡rŒõ,18,35,“Ü‚è,–³•—,0,0,6.70,01,“¦‚°,1,0.19,1.49.8
ŒË“c,7,—\‘I,5,4951,V“c—mˆê,51,30,“Ü‚è,–³•—,0,0,6.65,02,“¦‚°,5,0.16,1.51.3
ŒË“c,7,—\‘I,2,5034,Žá—Ñ‹`l,59,57,“Ü‚è,–³•—,0,0,6.77,03,“¦‚°,2,0.18,1.53.5
ŒË“c,7,—\‘I,4,5032,’JŒû’m—D,12,63,“Ü‚è,–³•—,0,0,6.77,04,“¦‚°,4,0.14,1.55.4
ŒË“c,7,—\‘I,3,5022,ˆÉ“¡®‘¿,35,20,“Ü‚è,–³•—,0,0,6.69,05,“¦‚°,3,0.19,.  .
ŒË“c,7,—\‘I,6,5004,‰Í–ìŽåŽ÷,28,65,“Ü‚è,–³•—,0,0,6.76,06,“¦‚°,6,0.26,.  .
ŒË“c,8,—\‘I,1,4851,ŠÖ_Æ,14,36,°,–³•—,0,0,6.72,01,“¦‚°,1,0.12,1.50.4
ŒË“c,8,—\‘I,2,4955,•Ÿ“cŒc®,58,68,°,–³•—,0,0,6.68,02,“¦‚°,2,0.09,1.51.4
ŒË“c,8,—\‘I,4,4959,ˆäã’‰­,36,16,°,–³•—,0,0,6.56,03,“¦‚°,4,0.20,1.53.3
ŒË“c,8,—\‘I,5,4928,ŒIé ,29,47,°,–³•—,0,0,6.83,04,“¦‚°,5,0.17,1.53.5
ŒË“c,8,—\‘I,3,4918,ì“‡‘ñ˜Y,4,42,°,–³•—,0,0,6.79,05,“¦‚°,3,0.16,.  .
ŒË“c,8,—\‘I,6,4932,VŠJq,62,33,°,–³•—,0,0,6.73,06,“¦‚°,6,0.21,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,4852,ìŒ´—S–¾,7,55,°,–³•—,0,0,6.67,01,“¦‚°,1,0.12,1.48.6
ŒË“c,9,ŒË“c“ÁÜ,3,5018,’|‰º‘åŽ÷,33,44,°,–³•—,0,0,6.68,02,“¦‚°,3,0.02,1.51.2
ŒË“c,9,ŒË“c“ÁÜ,2,5044,“nç³Œ’,25,13,°,–³•—,0,0,6.71,03,“¦‚°,2,0.04,1.52.1
ŒË“c,9,ŒË“c“ÁÜ,6,4933,”Â‹´˜Ð‰ä,32,17,°,–³•—,0,0,6.81,04,“¦‚°,6,0.16,1.53.4
ŒË“c,9,ŒË“c“ÁÜ,4,5012,‰Á‘q˜Ðª,2,67,°,–³•—,0,0,6.77,05,“¦‚°,4,0.14,.  .
ŒË“c,10,ŒË“c“ÁÜ,5,4908,ã“c—´¯,27,53,°,–³•—,0,0,6.68,01,‚Ü‚­‚è,5,0.04,1.48.5
ŒË“c,10,ŒË“c“ÁÜ,1,4831,‰H–ì’¼–ç,37,19,°,–³•—,0,0,6.69,02,‚Ü‚­‚è,1,0.15,1.50.1
ŒË“c,10,ŒË“c“ÁÜ,6,4890,Îì—È,11,60,°,–³•—,0,0,6.77,03,‚Ü‚­‚è,6,0.07,1.52.2
ŒË“c,10,ŒË“c“ÁÜ,4,4818,•šŒ©r‰î,17,15,°,–³•—,0,0,6.54,04,‚Ü‚­‚è,4,0.22,1.52.5
ŒË“c,10,ŒË“c“ÁÜ,2,4926,‹gì‹Mm,8,29,°,–³•—,0,0,6.59,05,‚Ü‚­‚è,2,0.13,.  .
ŒË“c,10,ŒË“c“ÁÜ,3,4948,–Øê—I‰î,15,41,°,–³•—,0,0,6.69,06,‚Ü‚­‚è,3,0.07,.  .
ŒË“c,11,ŒË“c“Á‘I,1,4772,ÎŠÛŠC“n,61,27,°,–³•—,0,0,6.68,01,“¦‚°,1,0.06,1.49.3
ŒË“c,11,ŒË“c“Á‘I,2,4817,“nç³—ƒ,53,52,°,–³•—,0,0,6.67,02,“¦‚°,2,0.20,1.50.5
ŒË“c,11,ŒË“c“Á‘I,3,4850,–ì’†ˆê•½,3,21,°,–³•—,0,0,6.69,03,“¦‚°,3,0.09,1.51.9
ŒË“c,11,ŒË“c“Á‘I,5,4862,•“¡’¼Žu,20,31,°,–³•—,0,0,6.73,04,“¦‚°,5,0.07,1.52.7
ŒË“c,11,ŒË“c“Á‘I,6,4875,‘å’ËN‰ë,54,14,°,–³•—,0,0,6.77,05,“¦‚°,6,0.07,.  .
ŒË“c,11,ŒË“c“Á‘I,4,5022,ˆÉ“¡®‘¿,35,20,°,–³•—,0,0,6.73,06,“¦‚°,4,0.05,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,4719,ãžŠ’¨“,26,48,°,–³•—,0,0,6.64,01,“¦‚°,1,0.10,1.48.7
ŒË“c,12,‹LŽÒ‘I”²í,5,4848,’‡’JéDm,21,12,°,–³•—,0,0,6.65,02,“¦‚°,4,0.12,1.49.8
ŒË“c,12,‹LŽÒ‘I”²í,2,4928,ŒIé ,29,47,°,–³•—,0,0,6.72,03,“¦‚°,2,0.15,1.52.3
