ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,6,—\‘I,‰J,–k¼,3,1,“¦‚°,03,6,3946,ÔŠâ‘P¶,57,32,6.84,4,0.26,1.51.9
Š—ŒS,6,—\‘I,‰J,–k¼,3,1,“¦‚°,04,5,5300,‰¡“cŠCl,50,22,6.77,6,0.16,1.54.0
Š—ŒS,6,—\‘I,‰J,–k¼,3,1,“¦‚°,05,3,5039,‘q“c–Î«,13,38,6.79,3,0.27,.  .
Š—ŒS,6,—\‘I,‰J,–k¼,3,1,“¦‚°,06,4,3647,ˆÉ“¡—Y“ñ,14,61,6.80,5,0.19,.  .
Š—ŒS,7,—\‘I,‰J,¼,3,1,‚Ü‚­‚è·‚µ,01,3,4850,–ì’†ˆê•½,37,20,6.84,3,0.20,1.50.2
Š—ŒS,7,—\‘I,‰J,¼,3,1,‚Ü‚­‚è·‚µ,02,1,4276,—é–ØŸ”Ž,74,66,6.88,1,0.28,1.51.6
Š—ŒS,7,—\‘I,‰J,¼,3,1,‚Ü‚­‚è·‚µ,03,4,4231,—é–Ø—T—²,23,50,6.83,4,0.21,1.53.0
Š—ŒS,7,—\‘I,‰J,¼,3,1,‚Ü‚­‚è·‚µ,04,2,3730,‰–è—DŽi,49,12,6.91,2,0.38,1.54.5
Š—ŒS,7,—\‘I,‰J,¼,3,1,‚Ü‚­‚è·‚µ,05,5,4461,ˆÀ“c‹gG,25,11,6.85,5,0.18,.  .
Š—ŒS,7,—\‘I,‰J,¼,3,1,‚Ü‚­‚è·‚µ,06,6,5232,žàŽR‘ñ”n,62,70,6.85,6,0.16,.  .
Š—ŒS,8,—\‘I,‰J,–k¼,3,1,“¦‚°,01,1,5166,’‡“¹‘å•ã,61,40,6.75,1,0.14,1.49.7
Š—ŒS,8,—\‘I,‰J,–k¼,3,1,“¦‚°,02,3,5120,ŽR–{–«‘¾˜N,24,77,6.80,3,0.18,1.50.4
Š—ŒS,8,—\‘I,‰J,–k¼,3,1,“¦‚°,03,2,4914,‹g“c—T•½,55,24,6.77,2,0.13,1.52.1
Š—ŒS,8,—\‘I,‰J,–k¼,3,1,“¦‚°,04,4,4623,’†–k«Žj,29,68,6.84,4,0.21,1.53.7
Š—ŒS,8,—\‘I,‰J,–k¼,3,1,“¦‚°,05,6,4293,—é–Ø’qŒ[,15,30,6.84,6,0.15,.  .
Š—ŒS,8,—\‘I,‰J,–k¼,3,1,“¦‚°,06,5,3831,ˆÀ“¡—T‹M,73,53,6.86,5,0.18,.  .
Š—ŒS,9,—\‘I,‰J,–k¼,3,1,“¦‚°,01,1,4983,‘O“c“ÄÆ,65,55,6.73,1,0.26,1.49.8
Š—ŒS,9,—\‘I,‰J,–k¼,3,1,“¦‚°,02,6,4442,¼’|‘å•ã,59,15,6.89,5,0.28,1.51.4
Š—ŒS,9,—\‘I,‰J,–k¼,3,1,“¦‚°,03,5,4457,_“c’B–ç,63,37,6.92,6,0.27,1.52.8
Š—ŒS,9,—\‘I,‰J,–k¼,3,1,“¦‚°,04,4,4067,‰iˆäŒ¹,12,54,6.82,4,0.25,1.53.8
Š—ŒS,9,—\‘I,‰J,–k¼,3,1,“¦‚°,05,3,4665,‰Á“¡Œ[‘¾,35,56,6.85,3,0.29,.  .
Š—ŒS,9,—\‘I,‰J,–k¼,3,1,“¦‚°,06,2,3988,ŒÃì½”V,43,48,6.88,2,0.24,.  .
Š—ŒS,10,—\‘I,‰J,–k¼,4,2,‚Ü‚­‚è,01,4,3690,‰Í‡ŽOO,21,13,6.87,4,0.16,1.57.5
Š—ŒS,10,—\‘I,‰J,–k¼,4,2,‚Ü‚­‚è,02,3,4228,‹g“cT“ñ˜Y,45,28,6.94,3,0.23,2.00.2
Š—ŒS,10,—\‘I,‰J,–k¼,4,2,‚Ü‚­‚è,03,6,5061,’†‘ºx•½,28,57,6.85,6,0.17,2.03.4
Š—ŒS,10,—\‘I,‰J,–k¼,4,2,‚Ü‚­‚è,04,5,4369,’O‰º«,16,39,6.86,5,0.14,2.06.3
Š—ŒS,10,—\‘I,‰J,–k¼,4,2,‚Ü‚­‚è,05,2,4337,•½–{^”V,27,25,6.77,2,0.21,.  .
Š—ŒS,11,—\‘I“ÁÜ,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,01,4,3946,ÔŠâ‘P¶,57,32,6.89,3,0.21,1.49.6
Š—ŒS,11,—\‘I“ÁÜ,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,02,1,4850,–ì’†ˆê•½,37,20,6.77,1,0.15,1.51.9
Š—ŒS,11,—\‘I“ÁÜ,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,03,3,4540,‘ŠŒ´—˜Í,34,21,6.84,4,0.16,1.52.7
Š—ŒS,11,—\‘I“ÁÜ,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,04,2,4319,ŽO‘î,52,76,6.83,2,0.18,1.53.5
Š—ŒS,11,—\‘I“ÁÜ,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,05,5,4215,‹g“‡Ë”V,26,73,6.87,5,0.17,.  .
Š—ŒS,11,—\‘I“ÁÜ,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,06,6,4409,âŒ³_m,22,29,6.88,6,0.19,.  .
Š—ŒS,12,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,“¦‚°,01,1,4914,‹g“c—T•½,55,24,6.81,1,0.05,1.48.5
Š—ŒS,12,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,“¦‚°,02,5,3621,“V–ì»•v,40,67,6.88,5,0.14,1.50.6
Š—ŒS,12,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,“¦‚°,03,3,4231,—é–Ø—T—²,23,50,6.89,3,0.12,1.51.9
Š—ŒS,12,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,“¦‚°,04,6,4099,‹g‰i‘¥—Y,64,71,6.89,6,0.17,1.52.7
Š—ŒS,12,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,“¦‚°,05,4,4308,‰Í‘º—¹,11,27,6.81,4,0.17,.  .
Š—ŒS,12,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,“¦‚°,06,2,4199,–kì“ñ,60,72,6.85,2,0.06,.  .
‘½–€ì,1,ˆê”Ê,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,01,2,4197,ˆ­”ü‘ì˜Y,48,71,6.71,2,0.15,1.49.1
‘½–€ì,1,ˆê”Ê,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,02,4,3792,“c’†‹,62,35,6.68,4,0.26,1.50.9
‘½–€ì,1,ˆê”Ê,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,03,5,4281,‘åàV‘å–²,61,22,6.72,5,0.24,1.51.8
‘½–€ì,1,ˆê”Ê,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,04,3,4306,”È–örŒá,15,31,6.80,3,0.30,1.53.3
‘½–€ì,1,ˆê”Ê,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,05,1,5331,²“¡‰iŒæ,50,37,6.63,1,0.21,.  .
‘½–€ì,1,ˆê”Ê,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,06,6,5314,’†‘]—Ú‰Ø,23,75,6.69,6,0.12,.  .
‘½–€ì,2,ˆê”Ê,“Ü‚è,–k“Œ,1,2,‚Ü‚­‚è,01,6,4496,“à–xŠw,67,53,6.67,6,0.21,1.49.3
‘½–€ì,2,ˆê”Ê,“Ü‚è,–k“Œ,1,2,‚Ü‚­‚è,02,2,4245,‚‹´’¼Æ,68,78,6.78,2,0.31,1.49.9
‘½–€ì,2,ˆê”Ê,“Ü‚è,–k“Œ,1,2,‚Ü‚­‚è,03,3,4575,ŒË’Ë–MD,43,85,6.76,3,0.24,1.50.2
‘½–€ì,2,ˆê”Ê,“Ü‚è,–k“Œ,1,2,‚Ü‚­‚è,04,4,4626,ˆÉ“¡hÍ,63,61,6.73,4,0.26,1.52.2
‘½–€ì,2,ˆê”Ê,“Ü‚è,–k“Œ,1,2,‚Ü‚­‚è,05,5,3807,‰ª•”“N,52,29,6.78,5,0.29,.  .
‘½–€ì,2,ˆê”Ê,“Ü‚è,–k“Œ,1,2,‚Ü‚­‚è,06,1,5201,‘ºã@‘¾˜Y,34,33,6.71,1,0.30,.  .
‘½–€ì,3,ˆê”Ê,°,–k“Œ,1,2,‚Ü‚­‚è·‚µ,01,5,4075,’†–ìŽŸ˜Y,16,51,6.75,5,0.17,1.48.8
‘½–€ì,3,ˆê”Ê,°,–k“Œ,1,2,‚Ü‚­‚è·‚µ,02,4,3978,êŽ“¡m,45,44,6.77,4,0.18,1.50.2
‘½–€ì,3,ˆê”Ê,°,–k“Œ,1,2,‚Ü‚­‚è·‚µ,03,3,4062,Œã“¡—z‰î,38,62,6.72,3,0.21,1.51.0
‘½–€ì,3,ˆê”Ê,°,–k“Œ,1,2,‚Ü‚­‚è·‚µ,04,1,4731,ŠÔ–ìŒ“—ç,11,45,6.67,1,0.18,1.51.4
‘½–€ì,3,ˆê”Ê,°,–k“Œ,1,2,‚Ü‚­‚è·‚µ,05,2,4037,•Ê•{³K,13,72,6.67,2,0.18,.  .
‘½–€ì,3,ˆê”Ê,°,–k“Œ,1,2,‚Ü‚­‚è·‚µ,06,6,5365,Î‘º“ú“Þ“ß,74,49,6.87,6,0.18,.  .
‘½–€ì,4,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,01,1,4702,ŽO‰YŒh‘¾,72,23,6.77,1,0.06,1.48.2
‘½–€ì,4,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,02,2,3175,“n•Óç‘,75,74,6.73,2,0.11,1.49.1
‘½–€ì,4,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,03,6,4086,Ž›–{dé,42,46,6.82,5,0.19,1.50.8
‘½–€ì,4,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,04,4,5096,ãŒ´›Ã,59,73,6.76,4,0.14,1.51.8
‘½–€ì,4,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,05,3,4891,Ž›“‡”ü—¢,26,40,6.75,3,0.14,.  .
‘½–€ì,4,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,06,5,4085,‰¬–ì—T‰î,14,52,6.85,6,0.27,.  .
‘½–€ì,5,ˆê”Ê,‰J,“Œ,1,2,“¦‚°,01,1,4460,Œã“¡ãÄ”V,49,34,6.70,1,0.16,1.47.5
‘½–€ì,5,ˆê”Ê,‰J,“Œ,1,2,“¦‚°,02,3,4201,²’|—FŽ÷,32,57,6.74,3,0.22,1.49.4
‘½–€ì,5,ˆê”Ê,‰J,“Œ,1,2,“¦‚°,03,6,4608,rˆäãÄŒÞ,70,54,6.67,6,0.23,1.50.1
‘½–€ì,5,ˆê”Ê,‰J,“Œ,1,2,“¦‚°,04,2,5226,“¡“cr—S,36,80,6.66,2,0.15,1.50.8
‘½–€ì,5,ˆê”Ê,‰J,“Œ,1,2,“¦‚°,05,5,5044,“nç³Œ’,44,39,6.72,5,0.21,.  .
‘½–€ì,5,ˆê”Ê,‰J,“Œ,1,2,“¦‚°,06,4,3656,”Œ•ê–FP,18,59,6.75,4,0.25,.  .
‘½–€ì,6,ˆê”Ê,‰J,“Œ,1,2,‚Ü‚­‚è·‚µ,01,4,4825,‘qŽä»X,55,58,6.71,4,0.07,1.49.0
‘½–€ì,6,ˆê”Ê,‰J,“Œ,1,2,‚Ü‚­‚è·‚µ,02,6,4440,”‹Œ´’mÆ,56,28,6.71,6,0.07,1.49.9
‘½–€ì,6,ˆê”Ê,‰J,“Œ,1,2,‚Ü‚­‚è·‚µ,03,3,3502,“nç³‰pŽ™,71,56,6.77,3,0.14,1.51.2
‘½–€ì,6,ˆê”Ê,‰J,“Œ,1,2,‚Ü‚­‚è·‚µ,04,2,3807,‰ª•”“N,52,29,6.76,2,0.21,1.52.3
‘½–€ì,6,ˆê”Ê,‰J,“Œ,1,2,‚Ü‚­‚è·‚µ,05,1,4569,’†àVG“Þ,30,26,6.70,1,0.26,.  .
‘½–€ì,6,ˆê”Ê,‰J,“Œ,1,2,‚Ü‚­‚è·‚µ,06,5,4197,ˆ­”ü‘ì˜Y,48,71,6.77,5,0.08,.  .
‘½–€ì,7,ˆê”Ê,‰J,“Œ,1,2,‚Ü‚­‚è·‚µ,01,6,4676,Œã“¡”¹”V,35,21,6.85,6,0.16,1.48.9
‘½–€ì,7,ˆê”Ê,‰J,“Œ,1,2,‚Ü‚­‚è·‚µ,02,2,4731,ŠÔ–ìŒ“—ç,11,45,6.77,2,0.20,1.49.4
‘½–€ì,7,ˆê”Ê,‰J,“Œ,1,2,‚Ü‚­‚è·‚µ,03,3,4152,[…Tˆê˜Y,54,64,6.83,3,0.25,1.51.9
‘½–€ì,7,ˆê”Ê,‰J,“Œ,1,2,‚Ü‚­‚è·‚µ,04,1,4114,[àV’B“¿,12,24,6.77,1,0.20,1.52.8
‘½–€ì,7,ˆê”Ê,‰J,“Œ,1,2,‚Ü‚­‚è·‚µ,05,5,4401,¬—Ñ‘×,60,50,6.75,5,0.14,.  .
‘½–€ì,7,ˆê”Ê,‰J,“Œ,1,2,‚Ü‚­‚è·‚µ,06,4,5314,’†‘]—Ú‰Ø,23,75,6.80,4,0.21,.  .
‘½–€ì,8,ˆê”Ê,“Ü‚è,“Œ,3,2,“¦‚°,01,1,4809,ŠOèŒå,51,41,6.67,1,0.12,1.48.6
‘½–€ì,8,ˆê”Ê,“Ü‚è,“Œ,3,2,“¦‚°,02,3,4140,Š–ìŠwŽu,73,70,6.84,3,0.23,1.49.6
‘½–€ì,8,ˆê”Ê,“Ü‚è,“Œ,3,2,“¦‚°,03,4,3175,“n•Óç‘,75,74,6.74,4,0.17,1.51.1
‘½–€ì,8,ˆê”Ê,“Ü‚è,“Œ,3,2,“¦‚°,04,2,4134,™ŽR‹M”Ž,57,68,6.82,2,0.24,1.51.9
‘½–€ì,8,ˆê”Ê,“Ü‚è,“Œ,3,2,“¦‚°,05,6,4059,“üàV—FŽ¡,64,67,6.77,5,0.21,.  .
‘½–€ì,8,ˆê”Ê,“Ü‚è,“Œ,3,2,“¦‚°,06,5,5365,Î‘º“ú“Þ“ß,74,49,6.83,6,0.26,.  .
‘½–€ì,9,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è·‚µ,01,3,4460,Œã“¡ãÄ”V,49,34,6.72,3,0.12,1.48.2
‘½–€ì,9,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è·‚µ,02,5,4037,•Ê•{³K,13,72,6.73,5,0.05,1.50.2
‘½–€ì,9,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è·‚µ,03,1,4626,ˆÉ“¡hÍ,63,61,6.64,1,0.01,1.51.1
‘½–€ì,9,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è·‚µ,04,6,4085,‰¬–ì—T‰î,14,52,6.70,6,0.20,1.52.0
‘½–€ì,9,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è·‚µ,05,2,5331,²“¡‰iŒæ,50,37,6.70,2,0.21,.  .
‘½–€ì,9,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è·‚µ,06,4,4791,•àV‚ß‚®‚Ý,25,32,6.78,4,0.06,.  .
‘½–€ì,10,€—DŸí,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,3,4825,‘qŽä»X,55,58,6.73,3,0.07,1.47.7
‘½–€ì,10,€—DŸí,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,1,4496,“à–xŠw,67,53,6.63,1,0.09,1.49.1
‘½–€ì,10,€—DŸí,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,2,4075,’†–ìŽŸ˜Y,16,51,6.72,2,0.12,1.50.5
‘½–€ì,10,€—DŸí,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,5,5226,“¡“cr—S,36,80,6.72,5,0.09,1.50.8
‘½–€ì,10,€—DŸí,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,05,6,4702,ŽO‰YŒh‘¾,72,23,6.75,6,0.14,.  .
‘½–€ì,10,€—DŸí,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,06,4,4306,”È–örŒá,15,31,6.73,4,0.07,.  .
‘½–€ì,11,€—DŸí,‰J,–k,2,2,“¦‚°,01,1,4608,rˆäãÄŒÞ,70,54,6.70,1,0.09,1.48.3
‘½–€ì,11,€—DŸí,‰J,–k,2,2,“¦‚°,02,5,4245,‚‹´’¼Æ,68,78,6.82,5,0.18,1.49.2
‘½–€ì,11,€—DŸí,‰J,–k,2,2,“¦‚°,03,2,4401,¬—Ñ‘×,60,50,6.77,2,0.07,1.51.1
‘½–€ì,11,€—DŸí,‰J,–k,2,2,“¦‚°,04,6,4569,’†àVG“Þ,30,26,6.71,6,0.18,1.51.9
‘½–€ì,11,€—DŸí,‰J,–k,2,2,“¦‚°,05,3,5096,ãŒ´›Ã,59,73,6.73,3,0.03,.  .
‘½–€ì,11,€—DŸí,‰J,–k,2,2,“¦‚°,06,4,4062,Œã“¡—z‰î,38,62,6.75,4,0.19,.  .
‘½–€ì,12,€—DŸí,‰J,“Œ,1,2,‚Ü‚­‚è·‚µ,01,5,4134,™ŽR‹M”Ž,57,68,6.80,5,0.28,1.49.1
‘½–€ì,12,€—DŸí,‰J,“Œ,1,2,‚Ü‚­‚è·‚µ,02,2,5044,“nç³Œ’,44,39,6.71,2,0.19,1.50.3
‘½–€ì,12,€—DŸí,‰J,“Œ,1,2,‚Ü‚­‚è·‚µ,03,3,3978,êŽ“¡m,45,44,6.68,3,0.21,1.51.8
‘½–€ì,12,€—DŸí,‰J,“Œ,1,2,‚Ü‚­‚è·‚µ,04,4,4140,Š–ìŠwŽu,73,70,6.80,4,0.26,1.52.2
‘½–€ì,12,€—DŸí,‰J,“Œ,1,2,‚Ü‚­‚è·‚µ,05,1,4086,Ž›–{dé,42,46,6.79,1,0.15,.  .
‘½–€ì,12,€—DŸí,‰J,“Œ,1,2,‚Ü‚­‚è·‚µ,06,6,4114,[àV’B“¿,12,24,6.77,6,0.26,.  .
•½˜a“‡,1,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è,01,2,4895,–åŠÔ—Y‘å,21,75,6.72,2,0.20,1.49.9
•½˜a“‡,1,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è,02,6,3966,ìŠÔÍ,45,19,6.77,4,0.18,1.51.2
•½˜a“‡,1,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è,03,3,4792,™‘ºŒ«–ç,50,72,6.70,3,0.18,1.53.3
•½˜a“‡,1,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è,04,5,4145,¬àVŠw,48,17,6.77,6,0.28,1.53.7
•½˜a“‡,1,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è,05,1,5133,–x‰z—Y‹M,66,71,6.73,1,0.26,.  .
•½˜a“‡,1,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è,06,4,5359,²“¡¢“ß,65,27,6.74,5,0.24,.  .
•½˜a“‡,2,—\‘I,“Ü‚è,–k,1,3,”²‚«,01,5,4095,•Ÿ—ˆ„,15,10,6.66,5,0.17,1.50.3
•½˜a“‡,2,—\‘I,“Ü‚è,–k,1,3,”²‚«,02,1,3859,‘½—…”ö’B”V,13,24,6.68,1,0.07,1.50.3
•½˜a“‡,2,—\‘I,“Ü‚è,–k,1,3,”²‚«,03,6,4274,’·”¨—F•ã,62,22,6.67,6,0.13,1.52.6
•½˜a“‡,2,—\‘I,“Ü‚è,–k,1,3,”²‚«,04,2,3505,ŽR“c—³ˆê,51,16,6.73,2,0.13,1.53.6
•½˜a“‡,2,—\‘I,“Ü‚è,–k,1,3,”²‚«,05,3,5135,’‡q‘¾,26,37,6.66,3,0.16,.  .
•½˜a“‡,2,—\‘I,“Ü‚è,–k,1,3,”²‚«,06,4,3863,ŠC˜VàV‘×s,28,30,6.77,4,0.17,.  .
•½˜a“‡,3,—\‘I,“Ü‚è,–³•—,0,3,”²‚«,01,2,4759,¡ò—FŒá,29,73,6.72,2,0.17,1.49.5
•½˜a“‡,3,—\‘I,“Ü‚è,–³•—,0,3,”²‚«,02,6,3385,“nç³–rL,23,39,6.74,5,0.14,1.50.6
•½˜a“‡,3,—\‘I,“Ü‚è,–³•—,0,3,”²‚«,03,4,3641,ˆê£–¾,61,34,6.75,4,0.15,1.52.4
•½˜a“‡,3,—\‘I,“Ü‚è,–³•—,0,3,”²‚«,04,1,3277,âV“¡—E,49,11,6.78,1,0.11,1.54.3
•½˜a“‡,3,—\‘I,“Ü‚è,–³•—,0,3,”²‚«,05,3,4615,”Â‘q“ÖŽj,40,74,6.83,3,0.14,.  .
•½˜a“‡,3,—\‘I,“Ü‚è,–³•—,0,3,”²‚«,06,5,5371,‘ìéD‘¾,72,49,6.70,6,0.22,.  .
•½˜a“‡,4,—\‘I,“Ü‚è,–k,1,3,“¦‚°,01,1,3105,“àŽR•¶“T,64,64,6.68,1,0.15,1.50.0
•½˜a“‡,4,—\‘I,“Ü‚è,–k,1,3,“¦‚°,02,3,4688,‰iˆä•V–ç,19,66,6.76,3,0.15,1.51.6
•½˜a“‡,4,—\‘I,“Ü‚è,–k,1,3,“¦‚°,03,4,4568,œA£^–ç,38,70,6.65,4,0.17,1.52.9
•½˜a“‡,4,—\‘I,“Ü‚è,–k,1,3,“¦‚°,04,5,3857,ˆ¢”gŸÆ,34,20,6.66,5,0.18,1.54.5
•½˜a“‡,4,—\‘I,“Ü‚è,–k,1,3,“¦‚°,05,2,2538,‚‹´“ñ˜N,14,26,6.72,2,0.18,.  .
•½˜a“‡,4,—\‘I,“Ü‚è,–k,1,3,“¦‚°,06,6,4723,Ž›“‡‹g•F,22,55,6.82,6,0.28,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,1,3,‚Ü‚­‚è,01,4,4779,ˆÉ‘qŒõ,36,12,6.69,4,0.03,1.49.8
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,1,3,‚Ü‚­‚è,02,5,4895,–åŠÔ—Y‘å,21,75,6.67,5,0.06,1.51.0
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,1,3,‚Ü‚­‚è,03,6,4560,¯ŽiŽ÷—ÇX,35,13,6.64,6,0.09,1.52.1
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,1,3,‚Ü‚­‚è,04,1,4297,ŽR“c“N–ç,70,18,6.66,1,0.15,1.54.1
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,1,3,‚Ü‚­‚è,05,2,3812,ŽRè¹Ži,37,62,6.75,2,0.10,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,1,3,‚Ü‚­‚è,06,3,3340,’r“c—‹‘¾,12,61,6.66,3,0.13,.  .
•½˜a“‡,6,—\‘I,‰J,–k,1,3,‚Ü‚­‚è·‚µ,01,3,5133,–x‰z—Y‹M,66,71,6.74,3,0.11,1.49.5
•½˜a“‡,6,—\‘I,‰J,–k,1,3,‚Ü‚­‚è·‚µ,02,2,5047,š •ª«‘¾˜Y,73,21,6.72,2,0.11,1.50.8
•½˜a“‡,6,—\‘I,‰J,–k,1,3,‚Ü‚­‚è·‚µ,03,6,4083,•Ÿ“‡—EŽ÷,27,67,6.64,5,0.12,1.51.2
•½˜a“‡,6,—\‘I,‰J,–k,1,3,‚Ü‚­‚è·‚µ,04,5,4863,ŽO‰Y—T‹M,68,25,6.71,4,0.09,1.53.2
•½˜a“‡,6,—\‘I,‰J,–k,1,3,‚Ü‚­‚è·‚µ,05,1,3863,ŠC˜VàV‘×s,28,30,6.69,1,0.19,.  .
•½˜a“‡,7,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è,01,3,3641,ˆê£–¾,61,34,6.90,3,0.12,1.49.9
•½˜a“‡,7,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è,02,5,4847,²“¡—²‘¾˜Y,44,32,6.78,5,0.14,1.51.0
•½˜a“‡,7,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è,03,1,3805,‚‹´‰p”V,25,15,6.77,1,0.13,1.52.3
•½˜a“‡,7,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è,04,4,4145,¬àVŠw,48,17,6.76,4,0.20,1.53.2
•½˜a“‡,7,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è,05,2,4274,’·”¨—F•ã,62,22,6.76,2,0.11,.  .
•½˜a“‡,7,—\‘I,‰J,–³•—,0,3,‚Ü‚­‚è,06,6,4169,‘½“c—L—C,30,38,6.87,6,0.21,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–k,1,3,‚Ü‚­‚è,01,4,3590,à_–ì’JŒ›Œá,58,68,6.85,4,0.07,1.49.7
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–k,1,3,‚Ü‚­‚è,02,5,3859,‘½—…”ö’B”V,13,24,6.86,5,0.08,1.51.4
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–k,1,3,‚Ü‚­‚è,03,1,4883,‰ª•”‘å‹P,63,28,6.73,1,0.15,1.51.7
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–k,1,3,‚Ü‚­‚è,04,6,4615,”Â‘q“ÖŽj,40,74,6.85,6,0.19,1.53.8
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–k,1,3,‚Ü‚­‚è,05,2,4792,™‘ºŒ«–ç,50,72,6.70,2,0.17,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–k,1,3,‚Ü‚­‚è,06,3,2538,‚‹´“ñ˜N,14,26,6.78,3,0.31,.  .
•½˜a“‡,9,—\‘I,“Ü‚è,–k,2,3,“¦‚°,01,1,4759,¡ò—FŒá,29,73,6.72,1,0.19,1.49.3
•½˜a“‡,9,—\‘I,“Ü‚è,–k,2,3,“¦‚°,02,6,4266,’·“c—Š@,33,69,6.73,5,0.18,1.51.0
•½˜a“‡,9,—\‘I,“Ü‚è,–k,2,3,“¦‚°,03,2,5135,’‡q‘¾,26,37,6.71,2,0.22,1.52.1
•½˜a“‡,9,—\‘I,“Ü‚è,–k,2,3,“¦‚°,04,3,4723,Ž›“‡‹g•F,22,55,6.75,3,0.24,1.53.2
•½˜a“‡,9,—\‘I,“Ü‚è,–k,2,3,“¦‚°,05,4,3812,ŽRè¹Ži,37,62,6.75,4,0.22,.  .
•½˜a“‡,9,—\‘I,“Ü‚è,–k,2,3,“¦‚°,06,5,4438,Xì—Y‘å,57,29,6.75,6,0.14,.  .
•½˜a“‡,10,—\‘I“Á•Ê,‰J,–k,1,3,“¦‚°,01,1,4939,‹{”VŒ´‹P‹I,24,36,6.72,1,0.19,1.48.7
