ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,1,—\‘I,5,3361,‰ª•”_,72,54,°,–k¼,3,1,6.76,03,“¦‚°,4,0.14,1.53.3
Š—ŒS,1,—\‘I,2,3950,Îì“NG,71,51,°,–k¼,3,1,6.76,04,“¦‚°,2,0.15,1.54.2
Š—ŒS,1,—\‘I,6,5112,»’·’m‹P,52,38,°,–k¼,3,1,6.79,05,“¦‚°,6,0.12,.  .
Š—ŒS,1,—\‘I,4,3916,[àV•×,34,50,°,–k¼,3,1,6.84,06,“¦‚°,5,0.18,.  .
Š—ŒS,2,—\‘I,2,3945,‹´Œû^Ž÷,40,55,°,¼,3,1,6.74,01,·‚µ,2,0.15,1.50.4
Š—ŒS,2,—\‘I,3,3460,’çŒ’ˆê,23,76,°,¼,3,1,6.73,02,·‚µ,3,0.13,1.51.4
Š—ŒS,2,—\‘I,1,3819,‘å“à—TŽ÷,57,75,°,¼,3,1,6.67,03,·‚µ,1,0.15,1.53.0
Š—ŒS,2,—\‘I,4,3865,ŠÖ“¹,60,63,°,¼,3,1,6.79,04,·‚µ,4,0.17,1.53.8
Š—ŒS,2,—\‘I,6,4407,Ž­“‡•qO,15,65,°,¼,3,1,6.70,05,·‚µ,6,0.25,.  .
Š—ŒS,2,—\‘I,5,3789,˜a“c•q•F,39,40,°,¼,3,1,6.76,06,·‚µ,5,0.26,.  .
Š—ŒS,3,—\‘I,2,4731,ŠÔ–ìŒ“—ç,68,69,°,¼,3,1,6.82,01,·‚µ,2,0.10,1.49.6
Š—ŒS,3,—\‘I,1,4034,¼Œ´–¾¶,61,17,°,¼,3,1,6.81,02,·‚µ,1,0.14,1.52.5
Š—ŒS,3,—\‘I,3,4789,ŒÃ‰ê’q”V,24,16,°,¼,3,1,6.79,03,·‚µ,3,0.17,1.52.6
Š—ŒS,3,—\‘I,5,3333,ŠÛ”ö‹`F,36,15,°,¼,3,1,6.81,04,·‚µ,5,0.11,1.54.0
Š—ŒS,3,—\‘I,6,3642,‘å’Ë_“ñ,29,61,°,¼,3,1,6.75,05,·‚µ,6,0.06,.  .
Š—ŒS,3,—\‘I,4,3893,Ž¬è³‘¥,37,30,°,¼,3,1,6.83,06,·‚µ,4,0.10,.  .
Š—ŒS,4,—\‘I,2,4564,ŽR–{ŒiŽm˜Y,32,73,°,¼,3,1,6.77,01,·‚µ,2,0.24,1.50.5
Š—ŒS,4,—\‘I,3,3828,–¾Î³”V,47,72,°,¼,3,1,6.73,02,·‚µ,3,0.32,1.51.4
Š—ŒS,4,—\‘I,1,4864,¬ì“ú‹I‘¾,56,47,°,¼,3,1,6.71,03,·‚µ,1,0.29,1.53.1
Š—ŒS,4,—\‘I,4,4785,–Ø”¦ƒ–ç,65,19,°,¼,3,1,6.78,04,·‚µ,4,0.28,1.54.4
Š—ŒS,4,—\‘I,5,4911,•Ð‰ª‘å’n,21,60,°,¼,3,1,6.83,05,·‚µ,5,0.34,.  .
Š—ŒS,4,—\‘I,6,3874,ŽR–{Š°‹v,53,57,°,¼,3,1,6.77,06,·‚µ,6,0.36,.  .
Š—ŒS,5,—\‘I,2,4357,“c’†˜a–ç,58,64,°,¼,3,1,6.74,01,‚Ü‚­‚è,4,0.18,1.50.8
Š—ŒS,5,—\‘I,6,3327,–ì’·£³F,19,24,°,¼,3,1,6.80,02,‚Ü‚­‚è,5,0.24,1.51.5
Š—ŒS,5,—\‘I,3,3372,‰Á“¡‰ë”V,25,46,°,¼,3,1,6.76,03,‚Ü‚­‚è,2,0.27,1.53.2
Š—ŒS,5,—\‘I,1,3884,–L“c‘,43,56,°,¼,3,1,6.77,04,‚Ü‚­‚è,1,0.13,1.54.6
Š—ŒS,5,—\‘I,5,3517,‚‹´ŒM,14,74,°,¼,3,1,6.81,05,‚Ü‚­‚è,6,0.13,.  .
Š—ŒS,5,—\‘I,4,3542,´…‹IŽ,20,77,°,¼,3,1,6.77,06,‚Ü‚­‚è,3,0.30,.  .
Š—ŒS,6,—\‘I,1,4505,“‡“cŒ«l,67,67,°,–k¼,3,1,6.70,01,“¦‚°,1,0.09,1.49.1
Š—ŒS,6,—\‘I,2,4686,ŠÛ–ìˆêŽ÷,35,49,°,–k¼,3,1,6.78,02,“¦‚°,2,0.10,1.50.7
Š—ŒS,6,—\‘I,3,3442,‹{•‰pŽi,54,71,°,–k¼,3,1,6.81,03,“¦‚°,3,0.12,1.52.7
Š—ŒS,6,—\‘I,5,3460,’çŒ’ˆê,23,76,°,–k¼,3,1,6.77,04,“¦‚°,4,0.19,1.53.4
Š—ŒS,6,—\‘I,6,4359,‰¡ì¹Žu,62,52,°,–k¼,3,1,6.76,05,“¦‚°,5,0.24,.  .
Š—ŒS,6,—\‘I,4,5112,»’·’m‹P,52,38,°,–k¼,3,1,6.81,06,“¦‚°,6,0.17,.  .
Š—ŒS,7,—\‘I,1,3662,‘å’ëŒ³–¾,51,45,°,–k,3,1,6.76,01,“¦‚°,1,0.13,1.49.5
Š—ŒS,7,—\‘I,3,3819,‘å“à—TŽ÷,57,75,°,–k,3,1,6.77,02,“¦‚°,3,0.08,1.51.0
Š—ŒS,7,—\‘I,4,4512,‚–ì“NŽj,41,58,°,–k,3,1,6.74,03,“¦‚°,4,0.06,1.52.5
Š—ŒS,7,—\‘I,5,4731,ŠÔ–ìŒ“—ç,68,69,°,–k,3,1,6.74,04,“¦‚°,5,0.06,1.53.6
Š—ŒS,7,—\‘I,2,3361,‰ª•”_,72,54,°,–k,3,1,6.76,05,“¦‚°,2,0.14,.  .
Š—ŒS,7,—\‘I,6,4805,¡—Ñ—RŠì,70,12,°,–k,3,1,6.75,06,“¦‚°,6,0.17,.  .
Š—ŒS,8,—\‘I,1,4083,•Ÿ“‡—EŽ÷,30,43,°,–k¼,4,2,6.77,01,“¦‚°,1,0.05,1.48.6
Š—ŒS,8,—\‘I,6,4292,–ƒ¶T‰î,55,13,°,–k¼,4,2,6.80,02,“¦‚°,5,0.12,1.51.0
Š—ŒS,8,—\‘I,2,3075,’†‘º—T«,46,68,°,–k¼,4,2,6.87,03,“¦‚°,2,0.09,1.52.3
Š—ŒS,8,—\‘I,3,3642,‘å’Ë_“ñ,29,61,°,–k¼,4,2,6.83,04,“¦‚°,3,0.21,1.53.2
Š—ŒS,8,—\‘I,4,4411,‘ò“cºG,31,18,°,–k¼,4,2,6.84,05,“¦‚°,4,0.27,.  .
Š—ŒS,8,—\‘I,5,3916,[àV•×,34,50,°,–k¼,4,2,6.96,06,“¦‚°,6,0.17,.  .
Š—ŒS,9,—\‘I“ÁÜ,3,4166,‹g“cŠg˜Y,49,53,°,–k¼,3,1,6.78,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.4
Š—ŒS,9,—\‘I“ÁÜ,1,4257,ŒÃìŒ’,66,48,°,–k¼,3,1,6.89,02,‚Ü‚­‚è·‚µ,1,0.08,1.51.0
Š—ŒS,9,—\‘I“ÁÜ,6,4247,êŽ“¡—D,28,41,°,–k¼,3,1,6.78,03,‚Ü‚­‚è·‚µ,6,0.08,1.51.4
Š—ŒS,9,—\‘I“ÁÜ,4,3807,‰ª•”“N,22,59,°,–k¼,3,1,6.84,04,‚Ü‚­‚è·‚µ,4,0.08,1.53.3
Š—ŒS,9,—\‘I“ÁÜ,5,3945,‹´Œû^Ž÷,40,55,°,–k¼,3,1,6.85,05,‚Ü‚­‚è·‚µ,5,0.09,.  .
Š—ŒS,9,—\‘I“ÁÜ,2,4789,ŒÃ‰ê’q”V,24,16,°,–k¼,3,1,6.80,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,3574,‘å_NŽi,16,70,°,–k¼,3,1,6.84,01,”²‚«,1,0.22,1.50.1
Š—ŒS,10,—\‘I“ÁÜ,2,3327,–ì’·£³F,19,24,°,–k¼,3,1,6.82,02,”²‚«,2,0.17,1.51.4
Š—ŒS,10,—\‘I“ÁÜ,3,3950,Îì“NG,71,51,°,–k¼,3,1,6.91,03,”²‚«,3,0.18,1.52.6
Š—ŒS,10,—\‘I“ÁÜ,6,3828,–¾Î³”V,47,72,°,–k¼,3,1,6.84,04,”²‚«,6,0.18,1.52.6
Š—ŒS,10,—\‘I“ÁÜ,4,4359,‰¡ì¹Žu,62,52,°,–k¼,3,1,6.93,05,”²‚«,4,0.17,.  .
Š—ŒS,10,—\‘I“ÁÜ,5,4034,¼Œ´–¾¶,61,17,°,–k¼,3,1,6.91,06,”²‚«,5,0.19,.  .
Š—ŒS,11,—\‘I“Á‘I,1,3517,‚‹´ŒM,14,74,°,–k¼,4,2,6.84,01,“¦‚°,1,0.26,1.49.0
Š—ŒS,11,—\‘I“Á‘I,3,3333,ŠÛ”ö‹`F,36,15,°,–k¼,4,2,6.83,02,“¦‚°,3,0.17,1.50.6
Š—ŒS,11,—\‘I“Á‘I,5,3442,‹{•‰pŽi,54,71,°,–k¼,4,2,6.81,03,“¦‚°,5,0.17,1.52.1
Š—ŒS,11,—\‘I“Á‘I,4,3662,‘å’ëŒ³–¾,51,45,°,–k¼,4,2,6.83,04,“¦‚°,4,0.18,1.53.6
Š—ŒS,11,—\‘I“Á‘I,2,4407,Ž­“‡•qO,15,65,°,–k¼,4,2,6.81,05,“¦‚°,2,0.30,.  .
Š—ŒS,11,—\‘I“Á‘I,6,4564,ŽR–{ŒiŽm˜Y,32,73,°,–k¼,4,2,6.86,06,“¦‚°,6,0.27,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,4166,‹g“cŠg˜Y,49,53,°,–k¼,5,3,6.75,01,“¦‚°,1,0.07,1.48.8
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4686,ŠÛ–ìˆêŽ÷,35,49,°,–k¼,5,3,6.79,02,“¦‚°,4,0.13,1.49.8
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,4083,•Ÿ“‡—EŽ÷,30,43,°,–k¼,5,3,6.80,03,“¦‚°,3,0.09,1.51.2
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3874,ŽR–{Š°‹v,53,57,°,–k¼,5,3,6.80,04,“¦‚°,2,0.09,1.52.2
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4512,‚–ì“NŽj,41,58,°,–k¼,5,3,6.79,05,“¦‚°,6,0.07,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4357,“c’†˜a–ç,58,64,°,–k¼,5,3,6.75,06,“¦‚°,5,0.09,.  .
•½˜a“‡,1,ˆê”Ê,2,4676,Œã“¡”¹”V,29,32,‰J,–k,5,3,6.74,01,·‚µ,2,0.12,1.50.3
•½˜a“‡,1,ˆê”Ê,1,4921,“ñ‹{”Ž‹M,37,69,‰J,–k,5,3,6.71,02,·‚µ,1,0.12,1.51.2
•½˜a“‡,1,ˆê”Ê,6,4815,•š“‡—S‰î,36,65,‰J,–k,5,3,6.83,03,·‚µ,6,0.13,1.51.9
•½˜a“‡,1,ˆê”Ê,3,4099,‹g‰i‘¥—Y,59,30,‰J,–k,5,3,6.72,04,·‚µ,3,0.14,1.52.8
•½˜a“‡,1,ˆê”Ê,4,4880,àVè—YÆ,51,57,‰J,–k,5,3,6.76,05,·‚µ,4,0.13,.  .
•½˜a“‡,1,ˆê”Ê,5,5023,‹v‰iË•½,47,22,‰J,–k,5,3,6.85,06,·‚µ,5,0.13,.  .
•½˜a“‡,2,ˆê”Ê,1,4944,“c‘ã’B–ç,27,52,‰J,–k“Œ,5,3,6.78,01,“¦‚°,1,0.16,1.49.2
•½˜a“‡,2,ˆê”Ê,5,3277,âV“¡—E,34,20,‰J,–k“Œ,5,3,6.81,02,“¦‚°,5,0.20,1.52.3
•½˜a“‡,2,ˆê”Ê,2,3313,–{‹g³Ž÷,23,27,‰J,–k“Œ,5,3,6.75,03,“¦‚°,2,0.18,1.53.3
•½˜a“‡,2,ˆê”Ê,3,4026,¬—ÑW,74,28,‰J,–k“Œ,5,3,6.79,04,“¦‚°,3,0.18,1.53.4
•½˜a“‡,2,ˆê”Ê,6,5095,¬Œ´‘«,30,31,‰J,–k“Œ,5,3,6.91,05,“¦‚°,6,0.23,.  .
•½˜a“‡,2,ˆê”Ê,4,4109,’J’ÃKG,54,24,‰J,–k“Œ,5,3,6.88,06,“¦‚°,4,0.36,.  .
•½˜a“‡,3,ˆê”Ê,2,3340,’r“c—‹‘¾,48,29,‰J,–k“Œ,5,3,6.70,01,·‚µ,2,0.06,1.49.2
•½˜a“‡,3,ˆê”Ê,6,4345,¼ŠÚŒ’,43,70,‰J,–k“Œ,5,3,6.66,02,·‚µ,6,0.12,1.50.5
•½˜a“‡,3,ˆê”Ê,1,4956,êŽ“¡‘å«,44,56,‰J,–k“Œ,5,3,6.72,03,·‚µ,1,0.08,1.52.2
•½˜a“‡,3,ˆê”Ê,3,4568,œA£^–ç,65,58,‰J,–k“Œ,5,3,6.70,04,·‚µ,3,0.09,1.53.0
•½˜a“‡,3,ˆê”Ê,4,4402,‰³“¡’qŽj,64,62,‰J,–k“Œ,5,3,6.81,05,·‚µ,4,0.06,.  .
•½˜a“‡,3,ˆê”Ê,5,4059,“üàV—FŽ¡,60,72,‰J,–k“Œ,5,3,6.73,06,·‚µ,5,0.09,.  .
•½˜a“‡,4,ˆê”Ê,1,4954,“àŽRs•ã,13,64,‰J,–k“Œ,3,3,6.77,01,“¦‚°,1,0.22,1.49.4
•½˜a“‡,4,ˆê”Ê,4,4895,–åŠÔ—Y‘å,25,23,‰J,–k“Œ,3,3,6.73,02,“¦‚°,4,0.17,1.50.5
•½˜a“‡,4,ˆê”Ê,6,3857,ˆ¢”gŸÆ,33,60,‰J,–k“Œ,3,3,6.71,03,“¦‚°,6,0.18,1.51.8
•½˜a“‡,4,ˆê”Ê,5,4362,“y‰®’q‘¥,57,73,‰J,–k“Œ,3,3,6.73,04,“¦‚°,5,0.14,1.51.8
•½˜a“‡,4,ˆê”Ê,3,4792,™‘ºŒ«–ç,19,17,‰J,–k“Œ,3,3,6.76,05,“¦‚°,3,0.24,.  .
•½˜a“‡,4,ˆê”Ê,2,3138,’Å–¼­_,62,74,‰J,–k“Œ,3,3,6.77,06,“¦‚°,2,0.31,.  .
•½˜a“‡,5,ˆê”Ê,3,4114,[àV’B“¿,68,66,‰J,–k“Œ,4,3,6.79,01,‚Ü‚­‚è·‚µ,3,0.04,1.49.4
•½˜a“‡,5,ˆê”Ê,2,3202,ŽO•i—²_,72,25,‰J,–k“Œ,4,3,6.82,02,‚Ü‚­‚è·‚µ,2,0.13,1.50.6
•½˜a“‡,5,ˆê”Ê,5,4728,ŽRŒû—º,15,67,‰J,–k“Œ,4,3,6.80,03,‚Ü‚­‚è·‚µ,5,0.14,1.52.0
•½˜a“‡,5,ˆê”Ê,6,3532,ŽÄ“cŒõ,39,14,‰J,–k“Œ,4,3,6.86,04,‚Ü‚­‚è·‚µ,6,0.16,1.53.6
•½˜a“‡,5,ˆê”Ê,4,5023,‹v‰iË•½,47,22,‰J,–k“Œ,4,3,6.76,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
•½˜a“‡,5,ˆê”Ê,1,4274,’·”¨—F•ã,63,59,‰J,–k“Œ,4,3,6.76,06,‚Ü‚­‚è·‚µ,1,0.25,.  .
•½˜a“‡,6,ˆê”Ê,1,3141,ŽR—ˆ˜al,18,26,‰J,–k,4,3,6.71,01,“¦‚°,1,0.09,1.49.6
•½˜a“‡,6,ˆê”Ê,4,4193,‹½Œ´Í•½,26,18,‰J,–k,4,3,6.77,02,“¦‚°,4,0.07,1.51.0
•½˜a“‡,6,ˆê”Ê,3,4880,àVè—YÆ,51,57,‰J,–k,4,3,6.80,03,“¦‚°,3,0.10,1.53.7
•½˜a“‡,6,ˆê”Ê,2,4245,‚‹´’¼Æ,55,61,‰J,–k,4,3,6.79,04,“¦‚°,2,0.10,1.53.9
•½˜a“‡,6,ˆê”Ê,5,5095,¬Œ´‘«,30,31,‰J,–k,4,3,6.81,05,“¦‚°,6,0.13,.  .
•½˜a“‡,6,ˆê”Ê,6,4465,‘å¼Œ«,66,13,‰J,–k,4,3,6.86,06,“¦‚°,5,0.13,.  .
•½˜a“‡,7,ˆê”Ê,5,4760,ŽRèŒS,41,11,‰J,–k,5,3,6.72,01,‚Ü‚­‚è·‚µ,5,0.18,1.48.9
•½˜a“‡,7,ˆê”Ê,4,3277,âV“¡—E,34,20,‰J,–k,5,3,6.73,02,‚Ü‚­‚è·‚µ,4,0.17,1.52.1
•½˜a“‡,7,ˆê”Ê,1,4660,‰F“cìMˆê,21,19,‰J,–k,5,3,6.73,03,‚Ü‚­‚è·‚µ,1,0.28,1.53.2
•½˜a“‡,7,ˆê”Ê,2,4077,•i“c’¼Ž÷,52,53,‰J,–k,5,3,6.71,04,‚Ü‚­‚è·‚µ,2,0.23,1.53.8
•½˜a“‡,7,ˆê”Ê,3,3877,¼‰Y”Žl,28,12,‰J,–k,5,3,6.82,05,‚Ü‚­‚è·‚µ,3,0.32,.  .
•½˜a“‡,7,ˆê”Ê,6,5096,ãŒ´›Ã,35,71,‰J,–k,5,3,6.74,06,‚Ü‚­‚è·‚µ,6,0.31,.  .
•½˜a“‡,8,ˆê”Ê,1,3463,‰³’ÃNŽu,71,75,‰J,–k,5,3,6.71,01,“¦‚°,1,0.14,1.49.8
•½˜a“‡,8,ˆê”Ê,4,3983,{“¡”Ž—Ï,38,54,‰J,–k,5,3,6.74,02,“¦‚°,4,0.13,1.51.3
•½˜a“‡,8,ˆê”Ê,2,4440,”‹Œ´’mÆ,73,68,‰J,–k,5,3,6.73,03,“¦‚°,2,0.15,1.52.6
•½˜a“‡,8,ˆê”Ê,3,4815,•š“‡—S‰î,36,65,‰J,–k,5,3,6.82,04,“¦‚°,3,0.10,1.54.4
•½˜a“‡,8,ˆê”Ê,5,4944,“c‘ã’B–ç,27,52,‰J,–k,5,3,6.77,05,“¦‚°,5,0.14,.  .
•½˜a“‡,8,ˆê”Ê,6,5062,“c“ˆ—Û,69,63,‰J,–k,5,3,6.75,06,“¦‚°,6,0.18,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,1,4402,‰³“¡’qŽj,64,62,‰J,–k,2,3,6.80,01,“¦‚°,1,0.11,1.49.5
•½˜a“‡,9,ˆê”Ê“ÁÜ,3,3812,ŽRè¹Ži,16,21,‰J,–k,2,3,6.86,02,“¦‚°,3,0.13,1.50.3
•½˜a“‡,9,ˆê”Ê“ÁÜ,6,4895,–åŠÔ—Y‘å,25,23,‰J,–k,2,3,6.78,03,“¦‚°,6,0.11,1.52.2
•½˜a“‡,9,ˆê”Ê“ÁÜ,5,4956,êŽ“¡‘å«,44,56,‰J,–k,2,3,6.79,04,“¦‚°,5,0.16,1.53.4
•½˜a“‡,9,ˆê”Ê“ÁÜ,2,4169,‘½“c—L—C,12,10,‰J,–k,2,3,6.82,05,“¦‚°,2,0.14,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,4,4921,“ñ‹{”Ž‹M,37,69,‰J,–k,2,3,6.74,06,“¦‚°,4,0.12,.  .
•½˜a“‡,10,ˆê”Ê“ÁÜ,1,4099,‹g‰i‘¥—Y,59,30,“Ü‚è,–k,3,3,6.76,01,“¦‚°,1,0.21,1.47.6
•½˜a“‡,10,ˆê”Ê“ÁÜ,5,4676,Œã“¡”¹”V,29,32,“Ü‚è,–k,3,3,6.77,02,“¦‚°,5,0.17,1.51.2
•½˜a“‡,10,ˆê”Ê“ÁÜ,3,4465,‘å¼Œ«,66,13,“Ü‚è,–k,3,3,6.89,03,“¦‚°,3,0.21,1.52.2
•½˜a“‡,10,ˆê”Ê“ÁÜ,4,5047,š •ª«‘¾˜Y,11,46,“Ü‚è,–k,3,3,6.80,04,“¦‚°,4,0.25,1.52.8
•½˜a“‡,10,ˆê”Ê“ÁÜ,6,4026,¬—ÑW,74,28,“Ü‚è,–k,3,3,6.81,05,“¦‚°,6,0.24,.  .
•½˜a“‡,10,ˆê”Ê“ÁÜ,2,3382,Šâ’J^,56,15,“Ü‚è,–k,3,3,6.75,06,“¦‚°,2,0.23,.  .
•½˜a“‡,11,€—DŸí,1,4345,¼ŠÚŒ’,43,70,‰J,–k“Œ,4,3,6.78,01,“¦‚°,1,0.17,1.48.0
•½˜a“‡,11,€—DŸí,2,4760,ŽRèŒS,41,11,‰J,–k“Œ,4,3,6.76,02,“¦‚°,2,0.10,1.50.8
•½˜a“‡,11,€—DŸí,6,4274,’·”¨—F•ã,63,59,‰J,–k“Œ,4,3,6.78,03,“¦‚°,6,0.13,1.51.6
•½˜a“‡,11,€—DŸí,3,4193,‹½Œ´Í•½,26,18,‰J,–k“Œ,4,3,6.79,04,“¦‚°,3,0.06,1.52.5
•½˜a“‡,11,€—DŸí,4,4568,œA£^–ç,65,58,‰J,–k“Œ,4,3,6.79,05,“¦‚°,4,0.09,.  .
•½˜a“‡,11,€—DŸí,5,3138,’Å–¼­_,62,74,‰J,–k“Œ,4,3,6.81,06,“¦‚°,5,0.15,.  .
•½˜a“‡,12,€—DŸí,6,4660,‰F“cìMˆê,21,19,‰J,–k,3,3,6.89,01,‚Ü‚­‚è·‚µ,5,0.18,1.48.8
•½˜a“‡,12,€—DŸí,1,3532,ŽÄ“cŒõ,39,14,‰J,–k,3,3,6.78,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.3
•½˜a“‡,12,€—DŸí,3,3983,{“¡”Ž—Ï,38,54,‰J,–k,3,3,6.70,03,‚Ü‚­‚è·‚µ,3,0.14,1.50.9
•½˜a“‡,12,€—DŸí,5,3857,ˆ¢”gŸÆ,33,60,‰J,–k,3,3,6.67,04,‚Ü‚­‚è·‚µ,6,0.22,1.53.0
•½˜a“‡,12,€—DŸí,4,4114,[àV’B“¿,68,66,‰J,–k,3,3,6.75,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
•½˜a“‡,12,€—DŸí,2,4362,“y‰®’q‘¥,57,73,‰J,–k,3,3,6.81,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
]ŒËì,1,—\,3,4748,“nç³—Y˜N,25,11,‰J,–k,3,5,6.72,01,‚Ü‚­‚è·‚µ,3,0.16,1.52.8
]ŒËì,1,—\,2,3750,Š}ˆäLK,43,43,‰J,–k,3,5,6.68,02,‚Ü‚­‚è·‚µ,2,0.13,1.54.4
]ŒËì,1,—\,6,3694,–Ø‘ºPˆê,58,34,‰J,–k,3,5,6.78,03,‚Ü‚­‚è·‚µ,6,0.21,1.55.3
]ŒËì,1,—\,1,4979,’†–ì–²“l,70,65,‰J,–k,3,5,6.54,04,‚Ü‚­‚è·‚µ,1,0.21,1.57.0
]ŒËì,1,—\,4,4203,¬‘qN“T,21,10,‰J,–k,3,5,6.71,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
]ŒËì,1,—\,5,4234,–ì‘ŠOŽi,15,29,‰J,–k,3,5,6.76,06,‚Ü‚­‚è·‚µ,5,0.51,.  .
]ŒËì,2,—\,1,4270,ŠÝ–{—Y‹M,64,58,‰J,–k,4,5,6.68,01,“¦‚°,1,0.14,1.52.4
]ŒËì,2,—\,5,3868,”öŒ`‰hŽ¡,12,67,‰J,–k,4,5,6.70,02,“¦‚°,5,0.27,1.52.8
]ŒËì,2,—\,2,4925,X—I‹H,20,60,‰J,–k,4,5,6.68,03,“¦‚°,2,0.17,1.53.2
]ŒËì,2,—\,6,4445,‹{’nŒ³‹P,57,53,‰J,–k,4,5,6.64,04,“¦‚°,6,0.19,1.55.6
]ŒËì,2,—\,3,4790,–ö“àŒh‘¾,14,49,‰J,–k,4,5,6.62,05,“¦‚°,3,0.22,.  .
]ŒËì,2,—\,4,4496,“à–xŠw,47,20,‰J,–k,4,5,6.70,06,“¦‚°,4,0.25,.  .
]ŒËì,3,—\,3,4788,¬’r“N–ç,63,71,‰J,–k,4,5,6.62,01,”²‚«,3,0.16,1.52.4
]ŒËì,3,—\,2,3605,’†‘ºŽç¬,46,63,‰J,–k,4,5,6.74,02,”²‚«,2,0.24,1.53.7
]ŒËì,3,—\,6,3691,‰Á“¡’mO,17,32,‰J,–k,4,5,6.67,03,”²‚«,6,0.33,1.55.0
]ŒËì,3,—\,1,4750,ˆäã®Œå,62,52,‰J,–k,4,5,6.64,04,”²‚«,1,0.21,1.56.1
]ŒËì,3,—\,4,4107,‹g‘º–ÎŽ÷,40,12,‰J,–k,4,5,6.73,05,”²‚«,4,0.29,.  .
]ŒËì,3,—\,5,4331,ŽOD—El,71,18,‰J,–k,4,5,6.76,06,”²‚«,5,0.36,.  .
]ŒËì,4,—\,2,4641,ˆé‘º ,54,68,‰J,–k,4,5,6.66,01,·‚µ,2,0.09,1.53.3
]ŒËì,4,—\,1,3561,’r“c^Ž¡,45,54,‰J,–k,4,5,6.65,02,·‚µ,1,0.11,1.54.2
]ŒËì,4,—\,6,4483,–k–ì‹P‹G,28,59,‰J,–k,4,5,6.62,03,·‚µ,6,0.26,1.54.7
]ŒËì,4,—\,3,4572,“n•”Œå,53,61,‰J,–k,4,5,6.71,04,·‚µ,3,0.18,1.55.0
]ŒËì,4,—\,4,4438,Xì—Y‘å,16,39,‰J,–k,4,5,6.67,05,·‚µ,4,0.26,.  .
]ŒËì,4,—\,5,5082,ˆêF—½‰ë,36,40,‰J,–k,4,5,6.63,06,·‚µ,5,0.38,.  .
]ŒËì,5,—\,4,4290,ˆî“c_“ñ,68,62,‰J,–k,3,5,6.78,01,‚Ü‚­‚è·‚µ,4,0.12,1.52.1
]ŒËì,5,—\,1,4718,–kì‘¾ˆê,38,33,‰J,–k,3,5,6.59,02,‚Ü‚­‚è·‚µ,1,0.18,1.53.5
]ŒËì,5,—\,2,4710,•Ÿ“c@•½,13,55,‰J,–k,3,5,6.63,03,‚Ü‚­‚è·‚µ,2,0.19,1.55.3
]ŒËì,5,—\,5,3750,Š}ˆäLK,43,43,‰J,–k,3,5,6.68,04,‚Ü‚­‚è·‚µ,5,0.16,1.56.6
]ŒËì,5,—\,6,3456,¼‰º,60,51,‰J,–k,3,5,6.68,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
]ŒËì,5,—\,3,4669,ˆäã–Î,48,57,‰J,–k,3,5,6.72,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
]ŒËì,6,—\,5,4348,‹{è§,10,45,‰J,–k,5,5,6.59,01,”²‚«,5,0.27,1.52.0
]ŒËì,6,—\,2,3935,Šâ’Ã“O˜Y,56,46,‰J,–k,5,5,6.66,02,”²‚«,2,0.20,1.52.9
]ŒËì,6,—\,1,4272,‘åêLF,55,35,‰J,–k,5,5,6.66,03,”²‚«,1,0.23,1.54.4
]ŒËì,6,—\,6,4335,Žá—Ñ«,32,66,‰J,–k,5,5,6.61,04,”²‚«,6,0.31,1.54.8
]ŒËì,6,—\,4,4979,’†–ì–²“l,70,65,‰J,–k,5,5,6.62,05,”²‚«,4,0.26,.  .
]ŒËì,6,—\,3,4270,ŠÝ–{—Y‹M,64,58,‰J,–k,5,5,6.61,06,”²‚«,3,0.28,.  .
]ŒËì,7,—\,1,4790,–ö“àŒh‘¾,14,49,‰J,–k,4,5,6.73,01,”²‚«,1,0.12,1.51.8
]ŒËì,7,—\,2,4656,‘åèãÄ,50,38,‰J,–k,4,5,6.67,02,”²‚«,2,0.19,1.52.5
