ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,6,—\‘I,°,–k“Œ,2,1,“¦‚°,01,1,4343,‘º‰ªŒ«,31,59,6.77,1,0.12,1.51.2
íŠŠ,6,—\‘I,°,–k“Œ,2,1,“¦‚°,02,2,5212,¼ì‘ñ—˜,10,31,6.80,2,0.15,1.51.8
íŠŠ,6,—\‘I,°,–k“Œ,2,1,“¦‚°,03,3,4732,–x–{˜a–ç,21,64,6.81,3,0.08,1.53.0
íŠŠ,6,—\‘I,°,–k“Œ,2,1,“¦‚°,04,5,3620,M”Z—Rs,62,62,6.85,5,0.23,1.55.1
íŠŠ,6,—\‘I,°,–k“Œ,2,1,“¦‚°,05,6,4066,“Œ–{Ÿ—˜,8,65,6.80,6,0.27,.  .
íŠŠ,6,—\‘I,°,–k“Œ,2,1,“¦‚°,06,4,4672,Žç‰®‘å’n,52,45,6.76,4,0.22,.  .
íŠŠ,7,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,01,2,5053,ŽRŒûLŽ÷,40,47,6.76,2,0.16,1.50.4
íŠŠ,7,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,02,6,4288,‰i“cŒ[“ñ,49,21,6.74,6,0.15,1.52.9
íŠŠ,7,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,03,3,4572,“n•”Œå,16,48,6.81,3,0.13,1.53.9
íŠŠ,7,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,04,5,5325,àFì‰Ä,19,73,6.74,5,0.15,1.54.4
íŠŠ,7,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,05,4,4423,âŒû‹M•F,28,19,6.77,4,0.17,.  .
íŠŠ,7,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,06,1,4035,™]_–¾,60,14,6.76,1,0.22,.  .
íŠŠ,8,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,01,4,4856,–L“cŒ’Žm˜Y,6,36,6.69,4,0.22,1.49.9
íŠŠ,8,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,02,1,4700,‹àŽq˜a”V,25,58,6.71,1,0.24,1.51.4
íŠŠ,8,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,03,5,3339,ò‹ï–¤,61,60,6.73,5,0.28,1.54.0
íŠŠ,8,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,04,2,5252,r–ØéD“l,44,26,6.72,2,0.36,1.55.4
íŠŠ,8,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,05,6,5385,—é–Ø•A‰î,41,23,6.74,6,0.34,.  .
íŠŠ,8,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,06,3,5214,“c’†G“T,45,28,6.72,3,0.37,.  .
íŠŠ,9,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,01,1,3629,óŒ©¹Ž,18,15,6.76,1,0.34,1.51.1
íŠŠ,9,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,02,6,3696,”’ˆä—F°,48,70,6.66,6,0.36,1.52.8
íŠŠ,9,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,03,2,5262,—é–ØÍŽi,50,32,6.72,2,0.30,1.54.1
íŠŠ,9,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,04,3,4607,’ß“c—E—Y,26,66,6.64,3,0.29,1.54.8
íŠŠ,9,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,05,4,4092,‰ª•”‘å•ã,4,27,6.73,4,0.24,.  .
íŠŠ,9,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,06,5,4404,ŠÝˆü—º,38,61,6.74,5,0.32,.  .
íŠŠ,10,—\‘I“ÁÜ,°,¼,2,1,”²‚«,01,1,4131,Œ´–L“y,58,24,6.74,1,0.27,1.51.1
íŠŠ,10,—\‘I“ÁÜ,°,¼,2,1,”²‚«,02,2,4270,ŠÝ–{—Y‹M,24,72,6.79,2,0.25,1.52.4
íŠŠ,10,—\‘I“ÁÜ,°,¼,2,1,”²‚«,03,6,4732,–x–{˜a–ç,21,64,6.75,6,0.36,1.53.8
íŠŠ,10,—\‘I“ÁÜ,°,¼,2,1,”²‚«,04,3,3929,–Û–ì¾—Ç,2,13,6.69,3,0.23,1.54.3
íŠŠ,10,—\‘I“ÁÜ,°,¼,2,1,”²‚«,05,4,4782,•lè€–ç,51,22,6.73,4,0.36,.  .
íŠŠ,10,—\‘I“ÁÜ,°,¼,2,1,”²‚«,06,5,5273,ŽR‰º‘ñ–¤,30,49,6.75,5,0.50,.  .
íŠŠ,11,—\‘I“Á‘I,°,¼,2,1,“¦‚°,01,1,4509,•½Œ©^•F,42,57,6.76,1,0.23,1.51.3
íŠŠ,11,—\‘I“Á‘I,°,¼,2,1,“¦‚°,02,6,4572,“n•”Œå,16,48,6.77,6,0.18,1.52.1
íŠŠ,11,—\‘I“Á‘I,°,¼,2,1,“¦‚°,03,5,5158,‹{˜e—É‘¾,43,40,6.73,5,0.13,1.53.1
íŠŠ,11,—\‘I“Á‘I,°,¼,2,1,“¦‚°,04,3,3939,“n•Ó^ŽŠ,29,74,6.74,3,0.21,1.54.3
íŠŠ,11,—\‘I“Á‘I,°,¼,2,1,“¦‚°,05,4,4379,ŒK“‡˜aG,39,17,6.72,4,0.20,.  .
íŠŠ,11,—\‘I“Á‘I,°,¼,2,1,“¦‚°,06,2,4672,Žç‰®‘å’n,52,45,6.77,2,0.24,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,–k¼,3,2,“¦‚°,01,1,4856,–L“cŒ’Žm˜Y,6,36,6.64,1,0.15,1.48.9
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,–k¼,3,2,“¦‚°,02,3,4288,‰i“cŒ[“ñ,49,21,6.69,3,0.15,1.51.6
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,–k¼,3,2,“¦‚°,03,2,4025,ŽR–{—²K,15,34,6.65,2,0.20,1.52.8
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,–k¼,3,2,“¦‚°,04,4,4066,“Œ–{Ÿ—˜,8,65,6.73,4,0.21,1.55.0
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,–k¼,3,2,“¦‚°,05,5,4934,²X–ØãÄ“l,37,42,6.72,5,0.23,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,–k¼,3,2,“¦‚°,06,6,4561,“¡ŽRãÄ‘å,7,50,6.54,6,0.21,.  .
•l–¼ŒÎ,1,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,01,5,4843,[”ö”bŒb,23,44,6.81,4,0.20,1.50.5
•l–¼ŒÎ,1,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,02,1,4068,K“c’q—T,56,45,6.82,1,0.25,1.52.4
•l–¼ŒÎ,1,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,03,2,5238,ù–ØŒá,45,21,6.82,3,0.18,1.53.2
•l–¼ŒÎ,1,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,04,4,5333,ŽR‰º’qŒÈ,61,33,6.74,6,0.22,1.54.3
•l–¼ŒÎ,1,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,05,3,3246,¯–ì­•F,2,26,6.80,2,0.17,.  .
•l–¼ŒÎ,1,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,06,6,5229,‹gì°l,16,38,6.79,5,0.19,.  .
•l–¼ŒÎ,2,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,01,4,3684,´…U“ñ,40,48,6.79,4,0.18,1.50.5
•l–¼ŒÎ,2,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,02,6,5096,ãŒ´›Ã,32,52,6.72,6,0.15,1.51.6
•l–¼ŒÎ,2,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,03,5,3896,ã“c—m•½,44,49,6.80,5,0.21,1.52.6
•l–¼ŒÎ,2,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,04,1,3630,•“c½Ži,57,70,6.77,1,0.16,1.52.7
•l–¼ŒÎ,2,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,05,3,4246,Šì‘½“ß—R‰Ä,12,30,6.72,3,0.27,.  .
•l–¼ŒÎ,2,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,06,2,5331,²“¡‰iŒæ,11,68,6.71,2,0.15,.  .
•l–¼ŒÎ,3,ˆê”Ê,°,–k¼,3,2,‚Ü‚­‚è,01,2,5110,™ŽRŠìˆê,38,14,6.78,2,0.14,1.50.2
•l–¼ŒÎ,3,ˆê”Ê,°,–k¼,3,2,‚Ü‚­‚è,02,3,4331,ŽOD—El,25,27,6.78,3,0.14,1.51.9
•l–¼ŒÎ,3,ˆê”Ê,°,–k¼,3,2,‚Ü‚­‚è,03,1,3686,’¹‹’ËF”Ž,55,69,6.76,1,0.12,1.52.7
•l–¼ŒÎ,3,ˆê”Ê,°,–k¼,3,2,‚Ü‚­‚è,04,4,4051,´…“ÖŠö,19,11,6.77,4,0.28,1.52.9
•l–¼ŒÎ,3,ˆê”Ê,°,–k¼,3,2,‚Ü‚­‚è,05,5,5079,‘åÎ^‰›,34,12,6.75,5,0.20,.  .
•l–¼ŒÎ,3,ˆê”Ê,°,–k¼,3,2,‚Ü‚­‚è,06,6,3361,‰ª•”_,54,63,6.79,6,0.35,.  .
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,01,2,3543,•Ÿ“c‰ëˆê,18,65,6.72,2,0.12,1.49.6
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,02,4,3772,ˆê–ö˜aF,50,36,6.74,4,0.15,1.51.7
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,03,3,4339,•½£éŒ[,24,57,6.73,3,0.21,1.53.9
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,04,6,3333,ŠÛ”ö‹`F,5,59,6.64,6,0.21,1.55.4
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,05,1,5287,‘ê‘òD”J,10,72,6.70,1,0.01,.  .
•l–¼ŒÎ,4,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,06,5,4244,—é–Ø¬”ü,47,66,6.74,5,0.19,.  .
•l–¼ŒÎ,5,ˆê”Ê,°,¼,2,1,“¦‚°,01,1,4076,™“c“ÄŒõ,66,34,6.80,1,0.24,1.50.2
•l–¼ŒÎ,5,ˆê”Ê,°,¼,2,1,“¦‚°,02,4,5095,¬Œ´‘«,13,19,6.77,4,0.19,1.51.2
•l–¼ŒÎ,5,ˆê”Ê,°,¼,2,1,“¦‚°,03,2,4303,–qŒ´’,36,54,6.72,2,0.19,1.53.0
•l–¼ŒÎ,5,ˆê”Ê,°,¼,2,1,“¦‚°,04,5,4797,’†ŽR«,64,20,6.71,5,0.19,1.53.9
•l–¼ŒÎ,5,ˆê”Ê,°,¼,2,1,“¦‚°,05,6,5333,ŽR‰º’qŒÈ,61,33,6.67,6,0.25,.  .
•l–¼ŒÎ,5,ˆê”Ê,°,¼,2,1,“¦‚°,06,3,4419,Œ´‰Á‰›—,46,62,6.74,3,0.22,.  .
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,3,2,“¦‚°,01,1,4769,”nê„,41,61,6.78,1,0.06,1.50.1
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,3,2,“¦‚°,02,2,5229,‹gì°l,16,38,6.79,2,0.18,1.51.2
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,3,2,“¦‚°,03,4,3701,‘å¼—²—m,59,17,6.77,4,0.12,1.52.9
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,3,2,“¦‚°,04,3,5323,ì—z‘¾,58,73,6.72,3,0.26,1.54.0
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,3,2,“¦‚°,05,6,5238,ù–ØŒá,45,21,6.79,6,0.18,.  .
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,3,2,“¦‚°,06,5,5331,²“¡‰iŒæ,11,68,6.69,5,0.11,.  .
•l–¼ŒÎ,7,ˆê”Ê,°,¼,3,2,“¦‚°,01,1,3800,–qGŽŸ,9,37,6.71,1,0.13,1.49.4
•l–¼ŒÎ,7,ˆê”Ê,°,¼,3,2,“¦‚°,02,3,4409,âŒ³_m,49,13,6.75,2,0.16,1.50.5
•l–¼ŒÎ,7,ˆê”Ê,°,¼,3,2,“¦‚°,03,4,5110,™ŽRŠìˆê,38,14,6.76,3,0.20,1.52.3
•l–¼ŒÎ,7,ˆê”Ê,°,¼,3,2,“¦‚°,04,2,3896,ã“c—m•½,44,49,6.72,4,0.24,1.53.5
•l–¼ŒÎ,7,ˆê”Ê,°,¼,3,2,“¦‚°,05,5,5287,‘ê‘òD”J,10,72,6.76,6,0.25,.  .
•l–¼ŒÎ,7,ˆê”Ê,°,¼,3,2,“¦‚°,06,6,3246,¯–ì­•F,2,26,6.76,5,0.26,.  .
•l–¼ŒÎ,8,ˆê”Ê,°,¼,3,2,·‚µ,01,4,5088,‚“²Žl‹G,39,40,6.69,4,0.03,1.49.5
•l–¼ŒÎ,8,ˆê”Ê,°,¼,3,2,·‚µ,02,1,4244,—é–Ø¬”ü,47,66,6.70,1,0.05,1.51.7
•l–¼ŒÎ,8,ˆê”Ê,°,¼,3,2,·‚µ,03,5,4246,Šì‘½“ß—R‰Ä,12,30,6.76,5,0.14,1.52.2
•l–¼ŒÎ,8,ˆê”Ê,°,¼,3,2,·‚µ,04,3,5079,‘åÎ^‰›,34,12,6.68,3,0.07,1.53.2
•l–¼ŒÎ,8,ˆê”Ê,°,¼,3,2,·‚µ,05,2,4843,[”ö”bŒb,23,44,6.70,2,0.12,.  .
•l–¼ŒÎ,8,ˆê”Ê,°,¼,3,2,·‚µ,06,6,4419,Œ´‰Á‰›—,46,62,6.70,6,0.16,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,°,¼,3,2,“¦‚°,01,1,4331,ŽOD—El,25,27,6.78,1,0.08,1.50.5
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,°,¼,3,2,“¦‚°,02,3,4068,K“c’q—T,56,45,6.75,3,0.07,1.51.7
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,°,¼,3,2,“¦‚°,03,4,4769,”nê„,41,61,6.76,4,0.17,1.52.7
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,°,¼,3,2,“¦‚°,04,2,3630,•“c½Ži,57,70,6.81,2,0.09,1.54.4
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,°,¼,3,2,“¦‚°,05,5,4303,–qŒ´’,36,54,6.77,5,0.26,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,°,¼,3,2,“¦‚°,06,6,4339,•½£éŒ[,24,57,6.81,6,0.20,.  .
•l–¼ŒÎ,10,‘I”²í,°,–k¼,3,2,·‚µ,01,2,3684,´…U“ñ,40,48,6.76,2,0.07,1.49.7
•l–¼ŒÎ,10,‘I”²í,°,–k¼,3,2,·‚µ,02,1,4797,’†ŽR«,64,20,6.70,1,0.11,1.51.4
•l–¼ŒÎ,10,‘I”²í,°,–k¼,3,2,·‚µ,03,4,3800,–qGŽŸ,9,37,6.74,4,0.08,1.52.3
•l–¼ŒÎ,10,‘I”²í,°,–k¼,3,2,·‚µ,04,5,5323,ì—z‘¾,58,73,6.70,6,0.10,1.53.7
•l–¼ŒÎ,10,‘I”²í,°,–k¼,3,2,·‚µ,05,6,3686,’¹‹’ËF”Ž,55,69,6.83,5,0.14,.  .
•l–¼ŒÎ,10,‘I”²í,°,–k¼,3,2,·‚µ,06,3,3772,ˆê–ö˜aF,50,36,6.79,3,0.08,.  .
•l–¼ŒÎ,11,‘I”²í,°,–k¼,3,2,“¦‚°,01,1,4051,´…“ÖŠö,19,11,6.73,1,0.08,1.49.5
•l–¼ŒÎ,11,‘I”²í,°,–k¼,3,2,“¦‚°,02,2,5096,ãŒ´›Ã,32,52,6.70,2,0.12,1.50.8
•l–¼ŒÎ,11,‘I”²í,°,–k¼,3,2,“¦‚°,03,5,4409,âŒ³_m,49,13,6.86,5,0.25,1.52.1
•l–¼ŒÎ,11,‘I”²í,°,–k¼,3,2,“¦‚°,04,4,4076,™“c“ÄŒõ,66,34,6.76,4,0.26,1.52.5
•l–¼ŒÎ,11,‘I”²í,°,–k¼,3,2,“¦‚°,05,3,3701,‘å¼—²—m,59,17,6.79,3,0.22,.  .
•l–¼ŒÎ,11,‘I”²í,°,–k¼,3,2,“¦‚°,06,6,5088,‚“²Žl‹G,39,40,6.76,6,0.22,.  .
•l–¼ŒÎ,12,—DŸí,°,–k¼,3,2,“¦‚°,01,1,3422,•ž•”K’j,27,28,6.73,1,0.08,1.49.6
•l–¼ŒÎ,12,—DŸí,°,–k¼,3,2,“¦‚°,02,2,3833,’†’Ò”ŽŒP,29,47,6.69,2,0.11,1.50.7
•l–¼ŒÎ,12,—DŸí,°,–k¼,3,2,“¦‚°,03,4,4084,™ŽR³Ž÷,63,76,6.75,4,0.18,1.52.2
•l–¼ŒÎ,12,—DŸí,°,–k¼,3,2,“¦‚°,04,3,3070,ŽRŽº“WO,8,67,6.76,3,0.24,1.53.0
•l–¼ŒÎ,12,—DŸí,°,–k¼,3,2,“¦‚°,05,6,3945,‹´Œû^Ž÷,3,29,6.67,6,0.23,.  .
•l–¼ŒÎ,12,—DŸí,°,–k¼,3,2,“¦‚°,06,5,4323,ŽR“c—CŽ÷,37,53,6.70,5,0.32,.  .
‘½–€ì,1,ˆê”Ê,°,–³•—,0,1,“¦‚°,01,1,4853,‘OŒ´Æ,68,24,6.83,1,0.17,1.49.5
‘½–€ì,1,ˆê”Ê,°,–³•—,0,1,“¦‚°,02,3,4065,‹à“cKŽq,40,80,6.87,3,0.17,1.50.9
‘½–€ì,1,ˆê”Ê,°,–³•—,0,1,“¦‚°,03,6,4484,ˆî¶‰Ä‹G,53,32,6.85,5,0.27,1.53.1
‘½–€ì,1,ˆê”Ê,°,–³•—,0,1,“¦‚°,04,4,5314,’†‘]—Ú‰Ø,58,59,6.87,4,0.26,1.54.7
‘½–€ì,1,ˆê”Ê,°,–³•—,0,1,“¦‚°,05,5,5361,A’|—æ“Þ,72,51,6.88,6,0.36,.  .
‘½–€ì,1,ˆê”Ê,°,–³•—,0,1,“¦‚°,06,2,4283,Îˆä—T”ü,57,62,6.92,2,0.19,.  .
‘½–€ì,2,ˆê”Ê,°,–k“Œ,1,2,·‚µ,01,2,3663,–ØŽR˜aK,18,60,6.75,2,0.24,1.50.7
‘½–€ì,2,ˆê”Ê,°,–k“Œ,1,2,·‚µ,02,1,3934,›•¿‹Mr,59,25,6.71,1,0.18,1.51.9
‘½–€ì,2,ˆê”Ê,°,–k“Œ,1,2,·‚µ,03,4,3905,“V–ì—F˜a,30,54,6.72,4,0.21,1.53.3
‘½–€ì,2,ˆê”Ê,°,–k“Œ,1,2,·‚µ,04,5,4735,ŠpŽR—YÆ,22,75,6.77,5,0.17,1.55.0
‘½–€ì,2,ˆê”Ê,°,–k“Œ,1,2,·‚µ,05,3,4422,‰iˆä—ºŽŸ,24,31,6.88,3,0.22,.  .
‘½–€ì,2,ˆê”Ê,°,–k“Œ,1,2,·‚µ,06,6,5365,Î‘º“ú“Þ“ß,31,34,6.73,6,0.31,.  .
‘½–€ì,3,ˆê”Ê,°,“Œ,3,2,·‚µ,01,6,3623,[ì^“ñ,34,64,6.81,2,0.14,1.50.6
‘½–€ì,3,ˆê”Ê,°,“Œ,3,2,·‚µ,02,1,4234,–ì‘ŠOŽi,38,33,6.86,1,0.11,1.51.6
‘½–€ì,3,ˆê”Ê,°,“Œ,3,2,·‚µ,03,2,4608,rˆäãÄŒÞ,33,65,6.84,3,0.15,1.53.5
‘½–€ì,3,ˆê”Ê,°,“Œ,3,2,·‚µ,04,4,4380,—é–Øs—C,71,50,6.82,5,0.16,1.54.3
‘½–€ì,3,ˆê”Ê,°,“Œ,3,2,·‚µ,05,3,4842,ŽR‰ºV‘å,46,67,6.81,4,0.16,.  .
‘½–€ì,3,ˆê”Ê,°,“Œ,3,2,·‚µ,06,5,5346,’†‘º–ä—[—œ,47,23,6.83,6,0.16,.  .
‘½–€ì,4,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è·‚µ,01,6,4460,Œã“¡ãÄ”V,56,76,6.86,5,0.09,1.50.1
‘½–€ì,4,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è·‚µ,02,1,3589,¼‘ºŸ,43,56,6.83,1,0.02,1.51.0
‘½–€ì,4,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è·‚µ,03,4,4875,‘å’ËN‰ë,51,82,6.88,4,0.08,1.52.8
‘½–€ì,4,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è·‚µ,04,3,4513,‰Í–ì^–ç,39,21,6.84,3,0.06,1.53.5
‘½–€ì,4,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è·‚µ,05,5,4253,¼ì^l,61,81,6.89,6,0.23,.  .
‘½–€ì,4,ˆê”Ê,°,“Œ,3,2,‚Ü‚­‚è·‚µ,06,2,3459,’†–ì˜a—T,16,78,6.79,2,0.07,.  .
‘½–€ì,5,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è·‚µ,01,3,4090,’†‘º‘¸,62,42,6.87,3,0.15,1.50.4
‘½–€ì,5,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è·‚µ,02,4,4327,‰Á“¡ãÄ,12,28,6.84,4,0.33,1.53.0
‘½–€ì,5,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è·‚µ,03,1,3411,’rã—²s,74,48,6.77,1,0.21,1.54.1
‘½–€ì,5,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è·‚µ,04,2,4527,‚–ìSŒá,11,71,6.77,2,0.17,1.54.9
‘½–€ì,5,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è·‚µ,05,6,4056,¬¼‰p‹P,42,57,6.92,6,0.32,.  .
‘½–€ì,5,ˆê”Ê,°,–k“Œ,3,2,‚Ü‚­‚è·‚µ,06,5,4033,ˆÉ“¡«‹g,55,46,6.82,5,0.29,.  .
‘½–€ì,6,ˆê”Ê,°,–k,1,2,‚Ü‚­‚è·‚µ,01,6,4748,“nç³—Y˜N,23,69,6.74,6,0.11,1.50.5
‘½–€ì,6,ˆê”Ê,°,–k,1,2,‚Ü‚­‚è·‚µ,02,2,4422,‰iˆä—ºŽŸ,24,31,6.89,2,0.11,1.51.7
‘½–€ì,6,ˆê”Ê,°,–k,1,2,‚Ü‚­‚è·‚µ,03,4,4175,ìK‘×•ã,41,22,6.88,4,0.16,1.52.4
‘½–€ì,6,ˆê”Ê,°,–k,1,2,‚Ü‚­‚è·‚µ,04,1,3558,ŽR–{_ŽŸ,17,27,6.84,1,0.17,1.54.2
‘½–€ì,6,ˆê”Ê,°,–k,1,2,‚Ü‚­‚è·‚µ,05,3,5210,“¡ˆäŒöl,21,37,6.86,3,0.10,.  .
‘½–€ì,6,ˆê”Ê,°,–k,1,2,‚Ü‚­‚è·‚µ,06,5,5314,’†‘]—Ú‰Ø,58,59,6.88,5,0.02,.  .
‘½–€ì,7,ˆê”Ê,°,“Œ,1,2,“¦‚°,01,1,4380,—é–Øs—C,71,50,6.83,1,0.12,1.50.7
‘½–€ì,7,ˆê”Ê,°,“Œ,1,2,“¦‚°,02,5,3838,ˆÉ“¡Œ[ŽO,15,77,6.86,5,0.06,1.52.0
‘½–€ì,7,ˆê”Ê,°,“Œ,1,2,“¦‚°,03,2,4710,•Ÿ“c@•½,26,29,6.84,2,0.13,1.52.8
‘½–€ì,7,ˆê”Ê,°,“Œ,1,2,“¦‚°,04,4,4234,–ì‘ŠOŽi,38,33,6.90,4,0.07,1.53.0
‘½–€ì,7,ˆê”Ê,°,“Œ,1,2,“¦‚°,05,3,4735,ŠpŽR—YÆ,22,75,6.84,3,0.09,.  .
‘½–€ì,7,ˆê”Ê,°,“Œ,1,2,“¦‚°,06,6,5361,A’|—æ“Þ,72,51,6.95,6,0.27,.  .
‘½–€ì,8,ˆê”Ê,°,“Œ,2,2,“¦‚°,01,1,4608,rˆäãÄŒÞ,33,65,6.82,1,0.07,1.50.7
‘½–€ì,8,ˆê”Ê,°,“Œ,2,2,“¦‚°,02,4,3934,›•¿‹Mr,59,25,6.87,4,0.11,1.51.4
‘½–€ì,8,ˆê”Ê,°,“Œ,2,2,“¦‚°,03,2,4253,¼ì^l,61,81,6.90,2,0.14,1.53.4
‘½–€ì,8,ˆê”Ê,°,“Œ,2,2,“¦‚°,04,3,3548,Žº“c‘×Žj,27,84,6.85,3,0.15,1.55.0
‘½–€ì,8,ˆê”Ê,°,“Œ,2,2,“¦‚°,05,6,5346,’†‘º–ä—[—œ,47,23,6.88,5,0.27,.  .
‘½–€ì,8,ˆê”Ê,°,“Œ,2,2,“¦‚°,06,5,5365,Î‘º“ú“Þ“ß,31,34,6.85,6,0.17,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,°,–k“Œ,1,2,“¦‚°,01,1,4460,Œã“¡ãÄ”V,56,76,6.87,1,0.15,1.50.6
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,°,–k“Œ,1,2,“¦‚°,02,2,4056,¬¼‰p‹P,42,57,6.86,2,0.16,1.51.4
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,°,–k“Œ,1,2,“¦‚°,03,5,3663,–ØŽR˜aK,18,60,6.80,5,0.23,1.53.1
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,°,–k“Œ,1,2,“¦‚°,04,6,4853,‘OŒ´Æ,68,24,6.79,6,0.28,1.54.0
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,°,–k“Œ,1,2,“¦‚°,05,3,4327,‰Á“¡ãÄ,12,28,6.77,3,0.27,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,°,–k“Œ,1,2,“¦‚°,06,4,4842,ŽR‰ºV‘å,46,67,6.82,4,0.24,.  .
‘½–€ì,10,‘I”²í,°,–³•—,0,2,“¦‚°,01,1,3623,[ì^“ñ,34,64,6.65,1,0.15,1.50.4
‘½–€ì,10,‘I”²í,°,–³•—,0,2,“¦‚°,02,2,4033,ˆÉ“¡«‹g,55,46,6.70,2,0.13,1.50.8
‘½–€ì,10,‘I”²í,°,–³•—,0,2,“¦‚°,03,3,4175,ìK‘×•ã,41,22,6.79,3,0.19,1.52.7
‘½–€ì,10,‘I”²í,°,–³•—,0,2,“¦‚°,04,4,4513,‰Í–ì^–ç,39,21,6.70,4,0.27,1.53.7
