ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,7,—\‘I,°,“ì“Œ,3,1,“¦‚°,01,1,3999,‘å‘ë–¾“ú,71,67,6.79,1,0.22,1.49.5
Š—ŒS,7,—\‘I,°,“ì“Œ,3,1,“¦‚°,02,2,4689,–L“cŒ‹,46,19,6.83,2,0.21,1.50.2
Š—ŒS,7,—\‘I,°,“ì“Œ,3,1,“¦‚°,03,4,4045,²X–Ø—T”ü,50,61,6.73,4,0.45,1.52.3
Š—ŒS,7,—\‘I,°,“ì“Œ,3,1,“¦‚°,04,3,5156,â–ì‚³‚­‚ç,48,38,6.78,3,0.26,1.53.0
Š—ŒS,7,—\‘I,°,“ì“Œ,3,1,“¦‚°,05,5,5215,ÎŠÛ¬–Š,39,51,6.66,5,0.59,.  .
Š—ŒS,7,—\‘I,°,“ì“Œ,3,1,“¦‚°,06,6,5320,Šâè—íŽq,67,53,6.84,6,0.72,.  .
Š—ŒS,8,—\‘I,°,–k“Œ,1,0,“¦‚°,01,1,4804,‚“c‚Ð‚©‚é,13,15,6.65,1,0.11,1.47.1
Š—ŒS,8,—\‘I,°,–k“Œ,1,0,“¦‚°,02,2,5241,–å“cžx,74,13,6.67,2,0.07,1.47.8
Š—ŒS,8,—\‘I,°,–k“Œ,1,0,“¦‚°,03,3,4611,¡ˆä”üˆŸ,28,69,6.77,3,0.14,1.51.0
Š—ŒS,8,—\‘I,°,–k“Œ,1,0,“¦‚°,04,4,5227,ìŒ´ˆ¤–¢,14,20,6.81,4,0.14,1.53.1
Š—ŒS,8,—\‘I,°,–k“Œ,1,0,“¦‚°,05,6,5182,‹{èˆÀ“Þ,68,58,6.79,6,0.14,.  .
Š—ŒS,8,—\‘I,°,–k“Œ,1,0,“¦‚°,06,5,5250,“ˆ“c—L—¢,76,41,6.78,5,0.21,.  .
Š—ŒS,9,—\‘I“ÁÜ,°,–³•—,0,0,“¦‚°,01,1,5088,‚“²Žl‹G,69,73,6.77,1,0.15,1.47.5
Š—ŒS,9,—\‘I“ÁÜ,°,–³•—,0,0,“¦‚°,02,2,5198,‰œ‘º–¾“ú,47,23,6.77,2,0.17,1.49.1
Š—ŒS,9,—\‘I“ÁÜ,°,–³•—,0,0,“¦‚°,03,3,4433,ì–ì‰è—B,73,46,6.72,3,0.15,1.50.4
Š—ŒS,9,—\‘I“ÁÜ,°,–³•—,0,0,“¦‚°,04,4,4678,…–ì–]”ü,49,52,6.80,4,0.18,1.51.5
Š—ŒS,9,—\‘I“ÁÜ,°,–³•—,0,0,“¦‚°,05,5,5045,•½ìD,40,65,6.79,5,0.23,.  .
Š—ŒS,9,—\‘I“ÁÜ,°,–³•—,0,0,“¦‚°,06,6,5291,ŽO›¸‚±‚±‚ë,33,24,6.88,6,0.24,.  .
Š—ŒS,10,—\‘I“ÁÜ,°,“ì“Œ,2,1,“¦‚°,01,1,4450,•½‚“ÞØ,12,77,6.63,1,0.18,1.48.5
Š—ŒS,10,—\‘I“ÁÜ,°,“ì“Œ,2,1,“¦‚°,02,4,4927,ŠÖ–ì•¶,35,63,6.76,4,0.16,1.50.0
Š—ŒS,10,—\‘I“ÁÜ,°,“ì“Œ,2,1,“¦‚°,03,2,4399,¼–{»Œb,77,14,6.70,2,0.19,1.51.2
Š—ŒS,10,—\‘I“ÁÜ,°,“ì“Œ,2,1,“¦‚°,04,5,4744,ˆÉ“¡—æ“Þ,45,62,6.79,5,0.21,1.52.1
Š—ŒS,10,—\‘I“ÁÜ,°,“ì“Œ,2,1,“¦‚°,05,6,4400,‰Á“¡“ÞŒŽ,29,18,6.77,6,0.19,.  .
Š—ŒS,10,—\‘I“ÁÜ,°,“ì“Œ,2,1,“¦‚°,06,3,5254,‰H“c”ÜŠó,64,27,6.68,3,0.25,.  .
Š—ŒS,11,—\‘I“Á‘I,°,“Œ,4,2,‚Ü‚­‚è·‚µ,01,3,4884,Ÿ‰Y^”¿,62,48,6.70,4,0.08,1.48.3
Š—ŒS,11,—\‘I“Á‘I,°,“Œ,4,2,‚Ü‚­‚è·‚µ,02,2,3188,“ú‚ˆíŽq,11,56,6.76,2,0.23,1.49.9
Š—ŒS,11,—\‘I“Á‘I,°,“Œ,4,2,‚Ü‚­‚è·‚µ,03,1,4530,¬–ì¶“Þ,60,50,6.76,1,0.09,1.51.3
Š—ŒS,11,—\‘I“Á‘I,°,“Œ,4,2,‚Ü‚­‚è·‚µ,04,4,3999,‘å‘ë–¾“ú,71,67,6.81,5,0.15,1.53.5
Š—ŒS,11,—\‘I“Á‘I,°,“Œ,4,2,‚Ü‚­‚è·‚µ,05,6,3845,’†’J•üŽq,43,55,6.80,3,0.29,.  .
Š—ŒS,11,—\‘I“Á‘I,°,“Œ,4,2,‚Ü‚­‚è·‚µ,06,5,5019,ŽÄ“c•SŒb,66,43,6.78,6,0.14,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,“Œ,3,1,“¦‚°,01,1,4590,“nç³—D”ü,65,45,6.79,1,0.18,1.46.9
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,“Œ,3,1,“¦‚°,02,3,4804,‚“c‚Ð‚©‚é,13,15,6.70,3,0.13,1.49.7
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,“Œ,3,1,“¦‚°,03,2,5195,–k‘º”JX,72,71,6.82,2,0.13,1.50.8
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,“Œ,3,1,“¦‚°,04,4,4183,‰F–ì–í¶,70,68,6.79,4,0.06,1.51.6
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,“Œ,3,1,“¦‚°,05,5,4419,Œ´‰Á‰›—,31,76,6.82,5,0.01,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,“Œ,3,1,“¦‚°,06,6,4045,²X–Ø—T”ü,50,61,6.79,6,0.09,.  .
‘½–€ì,1,ˆê”Ê,°,–k,5,2,‚Ü‚­‚è·‚µ,01,5,4845,‘O“cŽÑŠó,66,22,6.62,5,0.10,1.48.1
‘½–€ì,1,ˆê”Ê,°,–k,5,2,‚Ü‚­‚è·‚µ,02,4,4729,²“¡ŒªŽj˜N,35,50,6.57,4,0.11,1.49.6
‘½–€ì,1,ˆê”Ê,°,–k,5,2,‚Ü‚­‚è·‚µ,03,1,4420,’Ã‹vˆä‘ñ–ç,21,74,6.66,1,0.15,1.50.9
‘½–€ì,1,ˆê”Ê,°,–k,5,2,‚Ü‚­‚è·‚µ,04,2,4023,ŽÄ“c—F˜a,19,53,6.70,2,0.20,1.52.5
‘½–€ì,1,ˆê”Ê,°,–k,5,2,‚Ü‚­‚è·‚µ,05,3,4131,Œ´–L“y,55,60,6.65,3,0.19,.  .
‘½–€ì,1,ˆê”Ê,°,–k,5,2,‚Ü‚­‚è·‚µ,06,6,5360,‚–Øä”’,34,65,6.68,6,0.24,.  .
‘½–€ì,2,ˆê”Ê,°,–k,3,2,”²‚«,01,5,5013,ŽR‰º‰Ä—é,46,72,6.70,5,0.15,1.48.2
‘½–€ì,2,ˆê”Ê,°,–k,3,2,”²‚«,02,4,4383,’|“c‹gs,67,80,6.71,4,0.16,1.49.4
‘½–€ì,2,ˆê”Ê,°,–k,3,2,”²‚«,03,6,3813,²“¡‘å‰î,73,34,6.72,6,0.24,1.50.4
‘½–€ì,2,ˆê”Ê,°,–k,3,2,”²‚«,04,1,3156,‹àŽq—Çº,40,57,6.64,1,0.23,1.52.4
‘½–€ì,2,ˆê”Ê,°,–k,3,2,”²‚«,05,3,4663,–àŽR‰ÀŠx,32,81,6.71,3,0.23,.  .
‘½–€ì,2,ˆê”Ê,°,–k,3,2,”²‚«,06,2,4197,ˆ­”ü‘ì˜Y,70,55,6.68,2,0.22,.  .
‘½–€ì,3,ˆê”Ê,°,–k¼,3,2,“¦‚°,01,1,4693,¼‰º—_Žm,15,63,6.59,1,0.20,1.48.6
‘½–€ì,3,ˆê”Ê,°,–k¼,3,2,“¦‚°,02,5,4759,¡ò—FŒá,72,33,6.60,5,0.25,1.49.0
‘½–€ì,3,ˆê”Ê,°,–k¼,3,2,“¦‚°,03,2,5272,¼“c^ŽÀ,12,45,6.61,2,0.29,1.49.8
‘½–€ì,3,ˆê”Ê,°,–k¼,3,2,“¦‚°,04,4,4533,•ôd˜ÐŽ¡,63,48,6.62,4,0.25,1.51.0
‘½–€ì,3,ˆê”Ê,°,–k¼,3,2,“¦‚°,05,3,4227,ˆÀ’B—TŽ÷,62,70,6.57,3,0.27,.  .
‘½–€ì,3,ˆê”Ê,°,–k¼,3,2,“¦‚°,06,6,5183,’†–ìF“ñ,37,69,6.75,6,0.26,.  .
‘½–€ì,4,ˆê”Ê,°,–k,3,2,“¦‚°,01,1,4195,‘OìŽçŽk,20,79,6.60,1,0.09,1.49.4
‘½–€ì,4,ˆê”Ê,°,–k,3,2,“¦‚°,02,5,5323,ì—z‘¾,36,66,6.57,5,0.08,1.51.0
‘½–€ì,4,ˆê”Ê,°,–k,3,2,“¦‚°,03,2,4134,™ŽR‹M”Ž,42,24,6.63,2,0.20,1.51.4
‘½–€ì,4,ˆê”Ê,°,–k,3,2,“¦‚°,04,3,3284,“nç²L‘¾˜Y,71,25,6.67,3,0.25,1.52.9
‘½–€ì,4,ˆê”Ê,°,–k,3,2,“¦‚°,05,4,4458,–•—YŽO,33,54,6.60,4,0.11,.  .
‘½–€ì,4,ˆê”Ê,°,–k,3,2,“¦‚°,06,6,3793,‚‹´^Œá,22,67,6.65,6,0.11,.  .
‘½–€ì,5,ˆê”Ê,“Ü‚è,–k“Œ,4,2,“¦‚°,01,1,4815,•š“‡—S‰î,26,85,6.75,1,0.11,1.47.6
‘½–€ì,5,ˆê”Ê,“Ü‚è,–k“Œ,4,2,“¦‚°,02,6,4074,–ö‘òˆê,50,56,6.65,6,0.09,1.48.8
‘½–€ì,5,ˆê”Ê,“Ü‚è,–k“Œ,4,2,“¦‚°,03,4,4420,’Ã‹vˆä‘ñ–ç,21,74,6.70,4,0.08,1.50.5
‘½–€ì,5,ˆê”Ê,“Ü‚è,–k“Œ,4,2,“¦‚°,04,2,5278,“c’†x•º,51,32,6.74,2,0.09,1.50.6
‘½–€ì,5,ˆê”Ê,“Ü‚è,–k“Œ,4,2,“¦‚°,05,5,3741,¼”öŠî¬,69,49,6.70,5,0.12,.  .
‘½–€ì,5,ˆê”Ê,“Ü‚è,–k“Œ,4,2,“¦‚°,06,3,4268,˜a‡r‰î,47,73,6.67,3,0.06,.  .
‘½–€ì,6,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è·‚µ,01,6,4961,¼‹´“Þ–¢,56,26,6.66,5,0.15,1.46.7
‘½–€ì,6,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è·‚µ,02,4,5013,ŽR‰º‰Ä—é,46,72,6.65,4,0.10,1.49.4
‘½–€ì,6,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è·‚µ,03,3,4300,‰Á“¡ˆ»,45,28,6.73,3,0.23,1.50.8
‘½–€ì,6,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è·‚µ,04,2,4845,‘O“cŽÑŠó,66,22,6.71,2,0.14,1.52.4
‘½–€ì,6,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è·‚µ,05,5,5360,‚–Øä”’,34,65,6.70,6,0.24,.  .
‘½–€ì,6,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è·‚µ,06,1,3175,“n•Óç‘,41,37,6.70,1,0.16,.  .
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k,1,2,‚Ü‚­‚è,01,4,5272,¼“c^ŽÀ,12,45,6.65,4,0.11,1.46.8
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k,1,2,‚Ü‚­‚è,02,6,4981,–qŽR“Ö–ç,16,39,6.68,6,0.18,1.49.0
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k,1,2,‚Ü‚­‚è,03,5,4023,ŽÄ“c—F˜a,19,53,6.71,5,0.10,1.51.0
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k,1,2,‚Ü‚­‚è,04,2,3619,’·’Jì[,30,76,6.75,2,0.14,1.52.1
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k,1,2,‚Ü‚­‚è,05,3,3156,‹àŽq—Çº,40,57,6.70,3,0.19,.  .
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k,1,2,‚Ü‚­‚è,06,1,3430,Šp•lC,53,64,6.68,1,0.19,.  .
‘½–€ì,8,ˆê”Ê,°,–k“Œ,4,2,“¦‚°,01,1,5007,‹ß“¡—Yˆê˜Y,23,43,6.73,1,0.11,1.48.6
‘½–€ì,8,ˆê”Ê,°,–k“Œ,4,2,“¦‚°,02,3,4533,•ôd˜ÐŽ¡,63,48,6.72,3,0.15,1.49.9
‘½–€ì,8,ˆê”Ê,°,–k“Œ,4,2,“¦‚°,03,2,4663,–àŽR‰ÀŠx,32,81,6.75,2,0.13,1.51.5
‘½–€ì,8,ˆê”Ê,°,–k“Œ,4,2,“¦‚°,04,6,5214,“c’†G“T,54,44,6.70,6,0.16,1.52.9
‘½–€ì,8,ˆê”Ê,°,–k“Œ,4,2,“¦‚°,05,4,3699,•x‰i³l,58,83,6.77,4,0.14,.  .
‘½–€ì,8,ˆê”Ê,°,–k“Œ,4,2,“¦‚°,06,5,4195,‘OìŽçŽk,20,79,6.75,5,0.10,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,°,–k“Œ,4,3,“¦‚°,01,1,3813,²“¡‘å‰î,73,34,6.73,1,0.07,1.48.1
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,°,–k“Œ,4,3,“¦‚°,02,5,4134,™ŽR‹M”Ž,42,24,6.81,5,0.12,1.49.6
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,°,–k“Œ,4,3,“¦‚°,03,2,3741,¼”öŠî¬,69,49,6.78,2,0.14,1.51.8
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,°,–k“Œ,4,3,“¦‚°,04,4,3284,“nç²L‘¾˜Y,71,25,6.72,4,0.12,1.53.0
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,°,–k“Œ,4,3,“¦‚°,05,3,4729,²“¡ŒªŽj˜N,35,50,6.65,3,0.13,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,°,–k“Œ,4,3,“¦‚°,06,6,4693,¼‰º—_Žm,15,63,6.67,6,0.13,.  .
‘½–€ì,10,‘I”²í,“Ü‚è,–k“Œ,5,3,·‚µ,01,2,4759,¡ò—FŒá,72,33,6.67,2,0.08,1.48.3
‘½–€ì,10,‘I”²í,“Ü‚è,–k“Œ,5,3,·‚µ,02,1,4074,–ö‘òˆê,50,56,6.67,1,0.06,1.49.0
‘½–€ì,10,‘I”²í,“Ü‚è,–k“Œ,5,3,·‚µ,03,6,3175,“n•Óç‘,41,37,6.71,6,0.19,1.51.1
‘½–€ì,10,‘I”²í,“Ü‚è,–k“Œ,5,3,·‚µ,04,5,4197,ˆ­”ü‘ì˜Y,70,55,6.70,5,0.11,1.52.4
‘½–€ì,10,‘I”²í,“Ü‚è,–k“Œ,5,3,·‚µ,05,4,4131,Œ´–L“y,55,60,6.69,4,0.09,.  .
‘½–€ì,10,‘I”²í,“Ü‚è,–k“Œ,5,3,·‚µ,06,3,4458,–•—YŽO,33,54,6.70,3,0.10,.  .
‘½–€ì,11,‘I”²í,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,4961,¼‹´“Þ–¢,56,26,6.68,1,0.12,1.47.3
‘½–€ì,11,‘I”²í,“Ü‚è,–k“Œ,2,2,“¦‚°,02,3,4383,’|“c‹gs,67,80,6.70,3,0.13,1.49.4
‘½–€ì,11,‘I”²í,“Ü‚è,–k“Œ,2,2,“¦‚°,03,4,4227,ˆÀ’B—TŽ÷,62,70,6.68,4,0.27,1.50.2
‘½–€ì,11,‘I”²í,“Ü‚è,–k“Œ,2,2,“¦‚°,04,5,5278,“c’†x•º,51,32,6.75,5,0.14,1.52.4
‘½–€ì,11,‘I”²í,“Ü‚è,–k“Œ,2,2,“¦‚°,05,6,3619,’·’Jì[,30,76,6.75,6,0.19,.  .
‘½–€ì,11,‘I”²í,“Ü‚è,–k“Œ,2,2,“¦‚°,06,2,5323,ì—z‘¾,36,66,6.70,2,0.17,.  .
‘½–€ì,12,—DŸí,“Ü‚è,–k,2,2,“¦‚°,01,1,4218,‹gìŠìŒp,11,51,6.62,1,0.09,1.47.2
‘½–€ì,12,—DŸí,“Ü‚è,–k,2,2,“¦‚°,02,5,3889,{“¡—²—Y,59,29,6.72,4,0.12,1.49.2
‘½–€ì,12,—DŸí,“Ü‚è,–k,2,2,“¦‚°,03,4,3473,Îì^“ñ,52,23,6.68,3,0.16,1.50.5
‘½–€ì,12,—DŸí,“Ü‚è,–k,2,2,“¦‚°,04,3,4976,‹àŽR—§Ž÷,24,31,6.64,5,0.18,1.51.8
‘½–€ì,12,—DŸí,“Ü‚è,–k,2,2,“¦‚°,05,6,4180,ã–ìG˜a,64,75,6.66,6,0.18,.  .
‘½–€ì,12,—DŸí,“Ü‚è,–k,2,2,“¦‚°,06,2,4069,ŽR–{Cˆê,28,46,6.70,2,0.09,.  .
