ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,7,—\‘I,4,4914,‹g“c—T•½,57,68,‰J,–k“Œ,3,2,6.75,03,”²‚«,4,0.21,1.51.7
‘½–€ì,7,—\‘I,2,5216,’·’Jì°Æ,60,21,‰J,–k“Œ,3,2,6.83,04,”²‚«,2,0.09,1.52.5
‘½–€ì,7,—\‘I,5,4956,êŽ“¡‘å«,13,33,‰J,–k“Œ,3,2,6.85,05,”²‚«,5,0.19,.  .
‘½–€ì,7,—\‘I,6,3842,¯–ì‘¾˜Y,50,32,‰J,–k“Œ,3,2,6.77,06,”²‚«,6,0.23,.  .
‘½–€ì,8,—\‘I,1,4808,¼”ö‘ñ,69,71,‰J,–k“Œ,3,2,6.70,01,“¦‚°,1,0.07,1.47.7
‘½–€ì,8,—\‘I,5,3731,‚à_–F‹v,71,70,‰J,–k“Œ,3,2,6.79,02,“¦‚°,5,0.07,1.48.8
‘½–€ì,8,—\‘I,3,3947,Ž›–{¸•½,56,37,‰J,–k“Œ,3,2,6.73,03,“¦‚°,3,0.04,1.51.0
‘½–€ì,8,—\‘I,2,3898,•½“c’‰‘¥,66,76,‰J,–k“Œ,3,2,6.83,04,“¦‚°,2,0.10,1.51.5
‘½–€ì,8,—\‘I,4,5175,“‡èäˆê˜N,36,83,‰J,–k“Œ,3,2,6.77,05,“¦‚°,4,0.07,.  .
‘½–€ì,8,—\‘I,6,5234,’Ë‰zŠC“l,61,69,‰J,–k“Œ,3,2,6.85,06,“¦‚°,6,0.09,.  .
‘½–€ì,9,—\‘I“ÁÜ,2,4709,‰ª‘º«–ç,55,56,‰J,–k“Œ,2,2,6.70,01,·‚µ,2,0.18,1.47.8
‘½–€ì,9,—\‘I“ÁÜ,1,3659,“¡¶—Yl,15,54,‰J,–k“Œ,2,2,6.80,02,·‚µ,1,0.20,1.50.1
‘½–€ì,9,—\‘I“ÁÜ,4,3745,‹´–{”NŒõ,43,29,‰J,–k“Œ,2,2,6.72,03,·‚µ,4,0.16,1.51.4
‘½–€ì,9,—\‘I“ÁÜ,6,4796,t‰€Œ÷‘¾,42,34,‰J,–k“Œ,2,2,6.73,04,·‚µ,6,0.11,1.52.6
‘½–€ì,9,—\‘I“ÁÜ,3,4374,‰i“c‹`h,20,44,‰J,–k“Œ,2,2,6.77,05,·‚µ,3,0.17,.  .
‘½–€ì,9,—\‘I“ÁÜ,5,3863,ŠC˜VàV‘×s,39,23,‰J,–k“Œ,2,2,6.67,06,·‚µ,5,0.18,.  .
‘½–€ì,10,—\‘I“ÁÜ,2,4811,Œüˆä“c—C‹I,12,80,‰J,–k“Œ,1,2,6.80,01,·‚µ,2,0.16,1.49.6
‘½–€ì,10,—\‘I“ÁÜ,6,4486,–ì‘º½,54,60,‰J,–k“Œ,1,2,6.81,02,·‚µ,6,0.11,1.50.6
‘½–€ì,10,—\‘I“ÁÜ,1,4066,“Œ–{Ÿ—˜,51,26,‰J,–k“Œ,1,2,6.77,03,·‚µ,1,0.17,1.52.0
‘½–€ì,10,—\‘I“ÁÜ,4,3807,‰ª•”“N,38,64,‰J,–k“Œ,1,2,6.84,04,·‚µ,4,0.14,1.53.1
‘½–€ì,10,—\‘I“ÁÜ,5,3563,’ç¸,52,25,‰J,–k“Œ,1,2,6.79,05,·‚µ,5,0.10,.  .
‘½–€ì,10,—\‘I“ÁÜ,3,4847,²“¡—²‘¾˜Y,35,27,‰J,–k“Œ,1,2,6.82,06,·‚µ,3,0.17,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4261,‰ª—Sb,11,46,‰J,–k“Œ,1,2,6.57,01,“¦‚°,1,0.18,1.47.9
‘½–€ì,11,—\‘I“Á‘I,2,4581,‹g‘º½,30,48,‰J,–k“Œ,1,2,6.73,02,“¦‚°,2,0.19,1.49.9
‘½–€ì,11,—\‘I“Á‘I,6,3655,–{‹´Ž—m,26,81,‰J,–k“Œ,1,2,6.75,03,“¦‚°,6,0.21,1.50.9
‘½–€ì,11,—\‘I“Á‘I,3,3838,ˆÉ“¡Œ[ŽO,17,42,‰J,–k“Œ,1,2,6.77,04,“¦‚°,3,0.19,1.50.9
‘½–€ì,11,—\‘I“Á‘I,4,4128,ìŒû‹M‹v,16,65,‰J,–k“Œ,1,2,6.79,05,“¦‚°,4,0.19,.  .
‘½–€ì,11,—\‘I“Á‘I,5,3339,ò‹ï–¤,29,50,‰J,–k“Œ,1,2,6.70,06,“¦‚°,5,0.21,.  .
‘½–€ì,12,‘½–€ì‘I”²í,4,3931,•è—³–ç,46,22,‰J,–k“Œ,1,2,6.67,01,‚Ü‚­‚è,4,0.09,1.47.5
‘½–€ì,12,‘½–€ì‘I”²í,1,3826,‘º“cCŽŸ,73,40,‰J,–k“Œ,1,2,6.73,02,‚Ü‚­‚è,1,0.21,1.49.7
‘½–€ì,12,‘½–€ì‘I”²í,6,4914,‹g“c—T•½,57,68,‰J,–k“Œ,1,2,6.72,03,‚Ü‚­‚è,6,0.09,1.51.2
‘½–€ì,12,‘½–€ì‘I”²í,2,4703,X‰i—²,48,39,‰J,–k“Œ,1,2,6.77,04,‚Ü‚­‚è,2,0.24,1.51.3
‘½–€ì,12,‘½–€ì‘I”²í,3,3898,•½“c’‰‘¥,66,76,‰J,–k“Œ,1,2,6.75,05,‚Ü‚­‚è,3,0.21,.  .
‘½–€ì,12,‘½–€ì‘I”²í,5,4108,‹g‘º³–¾,72,30,‰J,–k“Œ,1,2,6.70,06,‚Ü‚­‚è,5,0.14,.  .
•½˜a“‡,1,—\‘I,2,4460,Œã“¡ãÄ”V,46,55,‰J,“ì,4,3,6.89,01,·‚µ,2,0.15,1.51.3
•½˜a“‡,1,—\‘I,1,4103,ŽRè‘P—f,31,38,‰J,“ì,4,3,6.96,02,·‚µ,1,0.19,1.53.9
•½˜a“‡,1,—\‘I,6,5006,‹v•ÛŒ´Gl,26,44,‰J,“ì,4,3,7.00,03,·‚µ,6,0.29,1.55.0
•½˜a“‡,1,—\‘I,5,3656,”Œ•ê–FP,61,54,‰J,“ì,4,3,7.00,04,·‚µ,5,0.29,1.56.2
•½˜a“‡,1,—\‘I,4,3860,¼–{_‹M,10,28,‰J,“ì,4,3,7.09,05,·‚µ,4,0.33,.  .
•½˜a“‡,1,—\‘I,3,3226,‰Y“cM‹`,21,15,‰J,“ì,4,3,6.93,06,·‚µ,3,0.21,.  .
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,1,3966,ìŠÔÍ,60,30,‰J,“ì,4,3,7.08,01,“¦‚°,1,0.09,1.51.1
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,2,4258,ŠÖª²l,54,46,‰J,“ì,4,3,6.99,02,“¦‚°,2,0.10,1.52.9
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,3,5023,‹v‰iË•½,28,26,‰J,“ì,4,3,6.91,03,“¦‚°,3,0.12,1.54.8
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,5,3546,’†—¢¹Žu,37,52,‰J,“ì,4,3,7.00,04,“¦‚°,5,0.16,1.56.2
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,6,4766,ÎˆäF”V,40,20,‰J,“ì,4,3,6.83,05,“¦‚°,6,0.10,.  .
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,4,3973,è—˜m,75,19,‰J,“ì,4,3,7.00,06,“¦‚°,4,0.12,.  .
•½˜a“‡,3,—\‘I,1,5065,ˆÉ‹vŠÔ—z—D,50,39,‰J,“ì,4,3,6.88,01,“¦‚°,1,0.16,1.50.3
•½˜a“‡,3,—\‘I,2,3792,“c’†‹,48,14,‰J,“ì,4,3,6.92,02,“¦‚°,2,0.15,1.52.3
•½˜a“‡,3,—\‘I,3,3902,åì“N•½,49,35,‰J,“ì,4,3,6.95,03,“¦‚°,3,0.14,1.53.7
•½˜a“‡,3,—\‘I,4,3850,¬ì’ms,56,31,‰J,“ì,4,3,6.87,04,“¦‚°,4,0.09,1.54.5
•½˜a“‡,3,—\‘I,6,3202,ŽO•i—²_,23,12,‰J,“ì,4,3,6.93,05,“¦‚°,6,0.19,.  .
•½˜a“‡,3,—\‘I,5,3808,H“cŒ’‘¾˜Y,59,43,‰J,“ì,4,3,7.04,06,“¦‚°,5,0.11,.  .
•½˜a“‡,4,—\‘I,1,5150,â–{—Y‹I,57,27,‰J,“ì,3,3,6.96,01,“¦‚°,1,0.12,1.51.2
•½˜a“‡,4,—\‘I,3,4201,²’|—FŽ÷,30,10,‰J,“ì,3,3,6.97,02,“¦‚°,3,0.07,1.52.5
•½˜a“‡,4,—\‘I,6,5228,Žá—ÑŽ÷—–,65,53,‰J,“ì,3,3,6.94,03,“¦‚°,6,0.07,1.53.4
•½˜a“‡,4,—\‘I,2,3805,‚‹´‰p”V,39,22,‰J,“ì,3,3,6.98,04,“¦‚°,2,0.09,1.54.7
•½˜a“‡,4,—\‘I,5,4421,XìL‘å,62,58,‰J,“ì,3,3,6.99,05,“¦‚°,5,0.10,.  .
•½˜a“‡,4,—\‘I,4,4095,•Ÿ—ˆ„,38,57,‰J,“ì,3,3,7.08,06,“¦‚°,4,0.06,.  .
•½˜a“‡,5,—\‘I,5,5279,Î“nãÄˆê˜Y,13,17,‰J,“ì,3,3,7.00,01,‚Ü‚­‚è·‚µ,6,0.14,1.58.3
•½˜a“‡,5,—\‘I,6,3589,¼‘ºŸ,51,37,‰J,“ì,3,3,7.01,02,‚Ü‚­‚è·‚µ,5,0.21,2.00.6
•½˜a“‡,5,—\‘I,4,4274,’·”¨—F•ã,68,40,‰J,“ì,3,3,6.94,03,‚Ü‚­‚è·‚µ,4,0.16,2.03.1
•½˜a“‡,5,—\‘I,3,3641,ˆê£–¾,47,47,‰J,“ì,3,3,7.01,04,‚Ü‚­‚è·‚µ,3,0.14,2.06.9
•½˜a“‡,5,—\‘I,2,3860,¼–{_‹M,10,28,‰J,“ì,3,3,7.06,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
•½˜a“‡,6,—\‘I,3,3303,“n•Ó–L,16,21,‰J,“Œ,2,3,6.97,01,‚Ü‚­‚è,3,0.24,1.51.3
•½˜a“‡,6,—\‘I,4,3226,‰Y“cM‹`,21,15,‰J,“Œ,2,3,6.89,02,‚Ü‚­‚è,4,0.26,1.52.5
•½˜a“‡,6,—\‘I,6,3445,‰Á“¡‚Žj,14,24,‰J,“Œ,2,3,6.97,03,‚Ü‚­‚è,6,0.27,1.54.2
•½˜a“‡,6,—\‘I,1,3546,’†—¢¹Žu,37,52,‰J,“Œ,2,3,6.91,04,‚Ü‚­‚è,1,0.22,1.55.7
•½˜a“‡,6,—\‘I,2,4759,¡ò—FŒá,69,18,‰J,“Œ,2,3,6.85,05,‚Ü‚­‚è,2,0.24,.  .
•½˜a“‡,6,—\‘I,5,4366,‘O‘òäŽj,53,48,‰J,“Œ,2,3,7.01,06,‚Ü‚­‚è,5,0.23,.  .
•½˜a“‡,7,—\‘I,1,4540,‘ŠŒ´—˜Í,72,32,‰J,–k“Œ,2,3,6.74,01,“¦‚°,1,0.04,1.50.1
•½˜a“‡,7,—\‘I,5,4140,Š–ìŠwŽu,18,23,‰J,–k“Œ,2,3,6.83,02,“¦‚°,5,0.13,1.51.8
•½˜a“‡,7,—\‘I,6,3857,ˆ¢”gŸÆ,11,33,‰J,–k“Œ,2,3,6.77,03,“¦‚°,6,0.18,1.53.1
•½˜a“‡,7,—\‘I,3,3850,¬ì’ms,56,31,‰J,–k“Œ,2,3,6.73,04,“¦‚°,3,0.12,1.54.1
•½˜a“‡,7,—\‘I,2,4430,‰i“cG“ñ,52,50,‰J,–k“Œ,2,3,6.73,05,“¦‚°,2,0.08,.  .
•½˜a“‡,7,—\‘I,4,5023,‹v‰iË•½,28,26,‰J,–k“Œ,2,3,6.85,06,“¦‚°,4,0.18,.  .
•½˜a“‡,8,—\‘I,4,5044,“nç³Œ’,45,36,‰J,–k“Œ,2,3,6.80,01,·‚µ,5,0.23,1.51.7
•½˜a“‡,8,—\‘I,5,3072,¼“c–õ,25,51,‰J,–k“Œ,2,3,6.78,02,·‚µ,2,0.19,1.54.2
•½˜a“‡,8,—\‘I,3,4037,•Ê•{³K,15,49,‰J,–k“Œ,2,3,6.87,03,·‚µ,4,0.21,1.54.9
•½˜a“‡,8,—\‘I,6,3656,”Œ•ê–FP,61,54,‰J,–k“Œ,2,3,6.90,04,·‚µ,6,0.26,1.55.5
•½˜a“‡,8,—\‘I,1,3808,H“cŒ’‘¾˜Y,59,43,‰J,–k“Œ,2,3,6.86,05,·‚µ,1,0.30,.  .
•½˜a“‡,8,—\‘I,2,4095,•Ÿ—ˆ„,38,57,‰J,–k“Œ,2,3,6.86,06,·‚µ,3,0.22,.  .
•½˜a“‡,9,—\‘I,4,4700,‹àŽq˜a”V,20,45,‰J,–k“Œ,4,3,6.83,01,‚Ü‚­‚è,4,0.11,1.50.7
•½˜a“‡,9,—\‘I,5,3966,ìŠÔÍ,60,30,‰J,–k“Œ,4,3,6.75,02,‚Ü‚­‚è,5,0.09,1.52.7
•½˜a“‡,9,—\‘I,3,3202,ŽO•i—²_,23,12,‰J,–k“Œ,4,3,6.73,03,‚Ü‚­‚è,3,0.14,1.55.9
•½˜a“‡,9,—\‘I,2,5006,‹v•ÛŒ´Gl,26,44,‰J,–k“Œ,4,3,6.75,04,‚Ü‚­‚è,2,0.40,1.56.8
•½˜a“‡,9,—\‘I,6,4421,XìL‘å,62,58,‰J,–k“Œ,4,3,6.82,05,‚Ü‚­‚è,6,0.14,.  .
•½˜a“‡,9,—\‘I,1,3641,ˆê£–¾,47,47,‰J,–k“Œ,4,3,6.70,06,‚Ü‚­‚è,1,0.13,.  .
•½˜a“‡,10,—\‘I“Á•Ê,3,4766,ÎˆäF”V,40,20,‰J,–k“Œ,2,3,6.61,01,‚Ü‚­‚è·‚µ,3,0.08,1.49.9
•½˜a“‡,10,—\‘I“Á•Ê,1,3792,“c’†‹,48,14,‰J,–k“Œ,2,3,6.67,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.6
•½˜a“‡,10,—\‘I“Á•Ê,5,4759,¡ò—FŒá,69,18,‰J,–k“Œ,2,3,6.73,03,‚Ü‚­‚è·‚µ,5,0.10,1.52.7
•½˜a“‡,10,—\‘I“Á•Ê,4,4201,²’|—FŽ÷,30,10,‰J,–k“Œ,2,3,6.79,04,‚Ü‚­‚è·‚µ,4,0.09,1.54.0
•½˜a“‡,10,—\‘I“Á•Ê,2,4274,’·”¨—F•ã,68,40,‰J,–k“Œ,2,3,6.80,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
•½˜a“‡,10,—\‘I“Á•Ê,6,3652,X‰º—E,74,16,‰J,–k“Œ,2,3,6.77,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
•½˜a“‡,11,—\‘I“Á•Ê,2,3303,“n•Ó–L,16,21,‰J,–k,4,3,6.82,01,Œb‚Ü‚ê,2,0.08,1.50.4
•½˜a“‡,11,—\‘I“Á•Ê,6,4460,Œã“¡ãÄ”V,46,55,‰J,–k,4,3,6.78,02,Œb‚Ü‚ê,6,0.12,1.52.2
•½˜a“‡,11,—\‘I“Á•Ê,3,4540,‘ŠŒ´—˜Í,72,32,‰J,–k,4,3,6.63,03,Œb‚Ü‚ê,3,0.05,1.52.5
•½˜a“‡,11,—\‘I“Á•Ê,4,5065,ˆÉ‹vŠÔ—z—D,50,39,‰J,–k,4,3,6.68,04,Œb‚Ü‚ê,4,0.13,1.53.5
•½˜a“‡,11,—\‘I“Á•Ê,5,4906,—é–Ø‰ëŠó,27,62,‰J,–k,4,3,6.92,05,Œb‚Ü‚ê,5,0.09,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,5,3805,‚‹´‰p”V,39,22,‰J,–k,3,3,6.78,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.9
•½˜a“‡,12,‹LŽÒ‘I”²,6,4430,‰i“cG“ñ,52,50,‰J,–k,3,3,6.81,02,‚Ü‚­‚è·‚µ,6,0.10,1.51.7
•½˜a“‡,12,‹LŽÒ‘I”²,4,4037,•Ê•{³K,15,49,‰J,–k,3,3,6.82,03,‚Ü‚­‚è·‚µ,4,0.10,1.53.2
•½˜a“‡,12,‹LŽÒ‘I”²,1,4366,‘O‘òäŽj,53,48,‰J,–k,3,3,6.86,04,‚Ü‚­‚è·‚µ,1,0.21,1.54.7
•½˜a“‡,12,‹LŽÒ‘I”²,2,3902,åì“N•½,49,35,‰J,–k,3,3,6.81,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,3,3589,¼‘ºŸ,51,37,‰J,–k,3,3,6.88,06,‚Ü‚­‚è·‚µ,3,0.17,.  .
ŒË“c,1,ˆê”Êí,1,3381,‘ê‘ò–Fs,9,16,‰J,“ì“Œ,1,1,6.65,01,“¦‚°,1,0.11,1.50.3
ŒË“c,1,ˆê”Êí,2,4031,”Ñ“‡½,19,64,‰J,“ì“Œ,1,1,6.73,02,“¦‚°,2,0.10,1.51.2
ŒË“c,1,ˆê”Êí,5,3533,²ì³“¹,56,20,‰J,“ì“Œ,1,1,6.72,03,“¦‚°,3,0.13,1.53.3
ŒË“c,1,ˆê”Êí,6,5147,“c’†—E•ã,38,19,‰J,“ì“Œ,1,1,6.77,04,“¦‚°,6,0.14,1.54.4
ŒË“c,1,ˆê”Êí,4,4345,¼ŠÚŒ’,35,76,‰J,“ì“Œ,1,1,6.77,05,“¦‚°,5,0.09,.  .
ŒË“c,1,ˆê”Êí,3,5225,Ö“¡ê£,57,26,‰J,“ì“Œ,1,1,6.82,06,“¦‚°,4,0.21,.  .
ŒË“c,2,ˆê”Êí,2,3696,”’ˆä—F°,62,21,‰J,“ì“Œ,2,2,6.82,01,”²‚«,2,0.17,1.49.9
ŒË“c,2,ˆê”Êí,3,4281,‘åàV‘å–²,23,62,‰J,“ì“Œ,2,2,6.73,02,”²‚«,3,0.10,1.51.4
ŒË“c,2,ˆê”Êí,1,3306,•“c³‹I,47,15,‰J,“ì“Œ,2,2,6.73,03,”²‚«,1,0.16,1.52.5
ŒË“c,2,ˆê”Êí,5,4077,•i“c’¼Ž÷,14,42,‰J,“ì“Œ,2,2,6.74,04,”²‚«,5,0.17,1.53.6
ŒË“c,2,ˆê”Êí,4,4505,“‡“cŒ«l,29,52,‰J,“ì“Œ,2,2,6.67,05,”²‚«,4,0.11,.  .
ŒË“c,2,ˆê”Êí,6,4175,ìK‘×•ã,16,75,‰J,“ì“Œ,2,2,6.84,06,”²‚«,6,0.12,.  .
ŒË“c,3,ˆê”Êí,1,5035,ŸNˆä—D,36,66,‰J,“Œ,2,2,6.70,01,“¦‚°,1,0.10,1.49.3
ŒË“c,3,ˆê”Êí,3,5005,Î“c‹M—m,58,25,‰J,“Œ,2,2,6.81,02,“¦‚°,3,0.09,1.50.5
ŒË“c,3,ˆê”Êí,2,3251,•½Î˜a’j,59,13,‰J,“Œ,2,2,6.77,03,“¦‚°,2,0.13,1.51.3
ŒË“c,3,ˆê”Êí,6,5087,²“¡q,15,54,‰J,“Œ,2,2,6.67,04,“¦‚°,6,0.29,1.53.0
ŒË“c,3,ˆê”Êí,5,4723,Ž›“‡‹g•F,2,49,‰J,“Œ,2,2,6.74,05,“¦‚°,5,0.19,.  .
ŒË“c,3,ˆê”Êí,4,4090,’†‘º‘¸,17,71,‰J,“Œ,2,2,6.78,06,“¦‚°,4,0.10,.  .
ŒË“c,4,ˆê”Êí,1,3664,—é–ØŒ«ˆê,55,41,‰J,–k“Œ,3,3,6.74,01,“¦‚°,1,0.16,1.50.1
ŒË“c,4,ˆê”Êí,4,4109,’J’ÃKG,39,12,‰J,–k“Œ,3,3,6.79,02,“¦‚°,4,0.19,1.50.7
ŒË“c,4,ˆê”Êí,2,4432,‰©‹àˆä—Í—Ç,32,32,‰J,–k“Œ,3,3,6.77,03,“¦‚°,2,0.18,1.52.2
ŒË“c,4,ˆê”Êí,5,4973,ŒIŒ´’¼–ç,41,35,‰J,–k“Œ,3,3,6.77,04,“¦‚°,5,0.21,1.52.9
ŒË“c,4,ˆê”Êí,3,4159,ŒüŒã—´ˆê,64,43,‰J,–k“Œ,3,3,6.73,05,“¦‚°,3,0.18,.  .
ŒË“c,4,ˆê”Êí,6,3594,’ËŒ´•”V,3,45,‰J,–k“Œ,3,3,6.89,06,“¦‚°,6,0.30,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,3983,{“¡”Ž—Ï,51,29,‰J,“Œ,4,3,6.70,01,‚Ü‚­‚è·‚µ,4,0.03,1.49.6
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,3992,ŠÖŒû’q‹v,48,56,‰J,“Œ,4,3,6.66,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.1
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,3793,‚‹´^Œá,40,40,‰J,“Œ,4,3,6.76,03,‚Ü‚­‚è·‚µ,5,0.03,1.52.5
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,5132,’†–ìŠóˆê,30,77,‰J,“Œ,4,3,6.57,04,‚Ü‚­‚è·‚µ,2,0.16,1.53.4
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,4345,¼ŠÚŒ’,35,76,‰J,“Œ,4,3,6.85,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,5259,–ì“c¸Œá,21,47,‰J,“Œ,4,3,6.74,06,‚Ü‚­‚è·‚µ,6,0.02,.  .
ŒË“c,6,ˆê”Êí,3,4444,‹Ë¶‡•½,27,69,‰J,“Œ,5,4,6.68,01,·‚µ,3,0.07,1.48.8
ŒË“c,6,ˆê”Êí,4,5051,¼–{ƒ•½,46,38,‰J,“Œ,5,4,6.68,02,·‚µ,4,0.09,1.50.4
ŒË“c,6,ˆê”Êí,6,3679,”Ñ“‡¹O,6,59,‰J,“Œ,5,4,6.75,03,·‚µ,6,0.09,1.51.8
ŒË“c,6,ˆê”Êí,5,5112,»’·’m‹P,53,48,‰J,“Œ,5,4,6.65,04,·‚µ,5,0.09,1.54.0
ŒË“c,6,ˆê”Êí,1,3533,²ì³“¹,56,20,‰J,“Œ,5,4,6.70,05,·‚µ,1,0.18,.  .
ŒË“c,6,ˆê”Êí,2,4077,•i“c’¼Ž÷,14,42,‰J,“Œ,5,4,6.65,06,·‚µ,2,0.10,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5035,ŸNˆä—D,36,66,‰J,–k“Œ,8,5,6.68,01,‚Ü‚­‚è,4,0.08,1.50.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4505,“‡“cŒ«l,29,52,‰J,–k“Œ,8,5,6.66,02,‚Ü‚­‚è,1,0.16,1.52.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,3880,óŒ©@F,33,37,‰J,–k“Œ,8,5,6.79,03,‚Ü‚­‚è,3,0.17,1.54.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4723,Ž›“‡‹g•F,2,49,‰J,–k“Œ,8,5,6.63,04,‚Ü‚­‚è,2,0.20,1.56.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5288,”ö“¹‰À—@,61,51,‰J,–k“Œ,8,5,6.69,05,‚Ü‚­‚è,5,0.20,.  .
ŒË“c,8,ˆê”Êí,3,4191,Ô‰HŽ–ç,7,24,‰J,–k“Œ,8,5,6.63,01,·‚µ,3,0.15,1.51.1
ŒË“c,8,ˆê”Êí,4,5042,”¨“c‘¿ˆê,34,55,‰J,–k“Œ,8,5,6.59,02,·‚µ,4,0.25,1.52.7
ŒË“c,8,ˆê”Êí,6,4230,à_è’¼–î,42,17,‰J,–k“Œ,8,5,6.63,03,·‚µ,6,0.39,1.53.7
ŒË“c,8,ˆê”Êí,2,4281,‘åàV‘å–²,23,62,‰J,–k“Œ,8,5,6.65,04,·‚µ,2,0.14,1.55.2
ŒË“c,8,ˆê”Êí,5,3381,‘ê‘ò–Fs,9,16,‰J,–k“Œ,8,5,6.60,05,·‚µ,5,0.25,.  .
ŒË“c,8,ˆê”Êí,1,5005,Î“c‹M—m,58,25,‰J,–k“Œ,8,5,6.66,06,·‚µ,1,0.20,.  .
ŒË“c,9,ˆê”Êí,1,4973,ŒIŒ´’¼–ç,41,35,‰J,“Œ,8,5,6.63,01,“¦‚°,1,0.01,1.48.6
ŒË“c,9,ˆê”Êí,2,4528,•ˆä’B–î,65,31,‰J,“Œ,8,5,6.67,02,“¦‚°,2,0.06,1.50.7
ŒË“c,9,ˆê”Êí,3,3696,”’ˆä—F°,62,21,‰J,“Œ,8,5,6.62,03,“¦‚°,3,0.11,1.51.8
ŒË“c,9,ˆê”Êí,4,4432,‰©‹àˆä—Í—Ç,32,32,‰J,“Œ,8,5,6.67,04,“¦‚°,4,0.08,1.52.9
ŒË“c,9,ˆê”Êí,5,4031,”Ñ“‡½,19,64,‰J,“Œ,8,5,6.70,05,“¦‚°,5,0.06,.  .
ŒË“c,9,ˆê”Êí,6,5242,‚ŽRO“l,13,73,‰J,“Œ,8,5,6.76,06,“¦‚°,6,0.06,.  .
ŒË“c,10,“Á•Ê‘I”²‚aí,1,3679,”Ñ“‡¹O,6,59,‰J,“Œ,7,5,6.75,01,“¦‚°,1,0.04,1.50.2
ŒË“c,10,“Á•Ê‘I”²‚aí,3,4090,’†‘º‘¸,17,71,‰J,“Œ,7,5,6.75,02,“¦‚°,3,0.08,1.52.2
ŒË“c,10,“Á•Ê‘I”²‚aí,4,4159,ŒüŒã—´ˆê,64,43,‰J,“Œ,7,5,6.69,03,“¦‚°,4,0.15,1.53.7
ŒË“c,10,“Á•Ê‘I”²‚aí,2,5112,»’·’m‹P,53,48,‰J,“Œ,7,5,6.78,04,“¦‚°,2,0.07,1.53.9
ŒË“c,10,“Á•Ê‘I”²‚aí,5,5132,’†–ìŠóˆê,30,77,‰J,“Œ,7,5,6.69,05,“¦‚°,5,0.19,.  .
ŒË“c,10,“Á•Ê‘I”²‚aí,6,3306,•“c³‹I,47,15,‰J,“Œ,7,5,6.58,06,“¦‚°,6,0.17,.  .
ŒË“c,11,“Á•Ê‘I”²‚`í,1,3983,{“¡”Ž—Ï,51,29,‰J,–k“Œ,5,3,6.73,01,“¦‚°,1,0.11,1.48.8
ŒË“c,11,“Á•Ê‘I”²‚`í,2,4109,’J’ÃKG,39,12,‰J,–k“Œ,5,3,6.67,02,“¦‚°,2,0.11,1.49.5
ŒË“c,11,“Á•Ê‘I”²‚`í,4,4444,‹Ë¶‡•½,27,69,‰J,–k“Œ,5,3,6.74,03,“¦‚°,4,0.10,1.50.9
ŒË“c,11,“Á•Ê‘I”²‚`í,3,5051,¼–{ƒ•½,46,38,‰J,–k“Œ,5,3,6.76,04,“¦‚°,3,0.11,1.52.9
ŒË“c,11,“Á•Ê‘I”²‚`í,6,3992,ŠÖŒû’q‹v,48,56,‰J,–k“Œ,5,3,6.65,05,“¦‚°,6,0.06,.  .
ŒË“c,11,“Á•Ê‘I”²‚`í,5,3251,•½Î˜a’j,59,13,‰J,–k“Œ,5,3,6.72,06,“¦‚°,5,0.10,.  .
