ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,5,ˆê”Êí,6,5355,”‹Œ´ä‘¾˜N,41,23,‰J,–k¼,1,0,6.81,05,‚Ü‚­‚è,6,0.12,.  .
Š—ŒS,5,ˆê”Êí,5,4169,‘½“c—L—C,52,48,‰J,–k¼,1,0,6.80,06,‚Ü‚­‚è,5,0.03,.  .
Š—ŒS,6,ˆê”Êí,3,3556,“c’†Mˆê˜Y,34,53,“Ü‚è,“ì¼,1,0,6.76,01,‚Ü‚­‚è,3,0.07,1.48.7
Š—ŒS,6,ˆê”Êí,1,4072,X‰i~,69,13,“Ü‚è,“ì¼,1,0,6.69,02,‚Ü‚­‚è,1,0.15,1.50.0
Š—ŒS,6,ˆê”Êí,4,4944,“c‘ã’B–ç,68,64,“Ü‚è,“ì¼,1,0,6.74,03,‚Ü‚­‚è,4,0.11,1.52.8
Š—ŒS,6,ˆê”Êí,5,4911,•Ð‰ª‘å’n,39,47,“Ü‚è,“ì¼,1,0,6.81,04,‚Ü‚­‚è,5,0.05,1.54.1
Š—ŒS,6,ˆê”Êí,2,5076,ÎŒ´Œõ,17,22,“Ü‚è,“ì¼,1,0,6.78,05,‚Ü‚­‚è,2,0.17,.  .
Š—ŒS,6,ˆê”Êí,6,5333,ŽR‰º’qŒÈ,73,57,“Ü‚è,“ì¼,1,0,6.74,06,‚Ü‚­‚è,6,0.04,.  .
Š—ŒS,7,ˆê”Êí,4,4051,´…“ÖŠö,14,73,“Ü‚è,–k“Œ,1,0,6.84,01,‚Ü‚­‚è·‚µ,4,0.10,1.49.2
Š—ŒS,7,ˆê”Êí,1,4057,¼ˆäŒ«Ž¡,11,62,“Ü‚è,–k“Œ,1,0,6.80,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.3
Š—ŒS,7,ˆê”Êí,2,3596,‰Íã”Nº,75,49,“Ü‚è,–k“Œ,1,0,6.84,03,‚Ü‚­‚è·‚µ,2,0.15,1.52.7
Š—ŒS,7,ˆê”Êí,3,4527,‚–ìSŒá,66,15,“Ü‚è,–k“Œ,1,0,6.87,04,‚Ü‚­‚è·‚µ,3,0.14,1.53.7
Š—ŒS,7,ˆê”Êí,6,5175,“‡èäˆê˜N,16,65,“Ü‚è,–k“Œ,1,0,6.91,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
Š—ŒS,7,ˆê”Êí,5,4872,ŽR‰º—¬S,51,19,“Ü‚è,–k“Œ,1,0,6.97,06,‚Ü‚­‚è·‚µ,5,0.14,.  .
Š—ŒS,8,ˆê”Êí,2,4930,²“¡—I,13,69,“Ü‚è,–k“Œ,1,0,6.64,01,‚Ü‚­‚è,3,0.13,1.50.3
Š—ŒS,8,ˆê”Êí,6,3826,‘º“cCŽŸ,46,75,“Ü‚è,–k“Œ,1,0,6.84,02,‚Ü‚­‚è,6,0.16,1.50.8
Š—ŒS,8,ˆê”Êí,4,4834,•l–{—TŒÈ,40,52,“Ü‚è,–k“Œ,1,0,6.87,03,‚Ü‚­‚è,4,0.16,1.53.0
Š—ŒS,8,ˆê”Êí,5,4368,ŽRŒû—²Žj,74,71,“Ü‚è,–k“Œ,1,0,6.85,04,‚Ü‚­‚è,5,0.13,1.54.2
Š—ŒS,8,ˆê”Êí,3,4457,_“c’B–ç,15,54,“Ü‚è,–k“Œ,1,0,6.97,05,‚Ü‚­‚è,2,0.19,.  .
Š—ŒS,8,ˆê”Êí,1,4297,ŽR“c“N–ç,70,56,“Ü‚è,–k“Œ,1,0,6.78,06,‚Ü‚­‚è,1,0.15,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,4,5267,Î–{—T•,63,28,“Ü‚è,–k¼,1,0,6.77,01,·‚µ,4,0.11,1.48.8
Š—ŒS,9,ˆê”Ê“Á‘I,1,4432,‰©‹àˆä—Í—Ç,30,50,“Ü‚è,–k¼,1,0,6.83,02,·‚µ,1,0.12,1.50.9
Š—ŒS,9,ˆê”Ê“Á‘I,3,4214,—Ñ—S‰î,47,74,“Ü‚è,–k¼,1,0,6.85,03,·‚µ,3,0.09,1.53.0
Š—ŒS,9,ˆê”Ê“Á‘I,2,3714,ŠŒ´³,36,14,“Ü‚è,–k¼,1,0,6.89,04,·‚µ,2,0.11,1.54.1
Š—ŒS,9,ˆê”Ê“Á‘I,6,4789,ŒÃ‰ê’q”V,64,20,“Ü‚è,–k¼,1,0,6.87,05,·‚µ,5,0.10,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,5,5355,”‹Œ´ä‘¾˜N,41,23,“Ü‚è,–k¼,1,0,6.98,06,·‚µ,6,0.19,.  .
Š—ŒS,10,‘I”²í,4,4131,Œ´–L“y,37,63,“Ü‚è,–k“Œ,1,0,6.86,01,‚Ü‚­‚è·‚µ,4,0.19,1.48.9
Š—ŒS,10,‘I”²í,1,4199,–kì“ñ,31,67,“Ü‚è,–k“Œ,1,0,6.84,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.1
Š—ŒS,10,‘I”²í,2,3556,“c’†Mˆê˜Y,34,53,“Ü‚è,–k“Œ,1,0,6.83,03,‚Ü‚­‚è·‚µ,2,0.24,1.51.7
Š—ŒS,10,‘I”²í,6,4837,Žðˆä—z—S,67,59,“Ü‚è,–k“Œ,1,0,6.85,04,‚Ü‚­‚è·‚µ,6,0.21,1.53.5
Š—ŒS,10,‘I”²í,3,4012,’†‘º—L—T,32,21,“Ü‚è,–k“Œ,1,0,6.84,05,‚Ü‚­‚è·‚µ,3,0.33,.  .
Š—ŒS,10,‘I”²í,5,4624,‚“c–¾,45,66,“Ü‚è,–k“Œ,1,0,6.82,06,‚Ü‚­‚è·‚µ,5,0.23,.  .
Š—ŒS,11,‘I”²í,1,4051,´…“ÖŠö,14,73,“Ü‚è,–k,1,0,6.81,01,“¦‚°,1,0.09,1.49.1
Š—ŒS,11,‘I”²í,2,4297,ŽR“c“N–ç,70,56,“Ü‚è,–k,1,0,6.77,02,“¦‚°,2,0.08,1.50.5
Š—ŒS,11,‘I”²í,4,4072,X‰i~,69,13,“Ü‚è,–k,1,0,6.80,03,“¦‚°,4,0.19,1.51.8
Š—ŒS,11,‘I”²í,3,4057,¼ˆäŒ«Ž¡,11,62,“Ü‚è,–k,1,0,6.83,04,“¦‚°,3,0.22,1.53.1
Š—ŒS,11,‘I”²í,5,3740,‘åàV•Ži,77,12,“Ü‚è,–k,1,0,6.92,05,“¦‚°,5,0.17,.  .
Š—ŒS,11,‘I”²í,6,3615,‰¡“c–Î,71,17,“Ü‚è,–k,1,0,6.92,06,“¦‚°,6,0.18,.  .
Š—ŒS,12,—DŸí,1,4166,‹g“cŠg˜Y,72,55,“Ü‚è,–k¼,1,0,6.75,01,“¦‚°,1,0.05,1.48.7
Š—ŒS,12,—DŸí,2,4409,âŒ³_m,65,77,“Ü‚è,–k¼,1,0,6.90,02,“¦‚°,2,0.10,1.50.1
Š—ŒS,12,—DŸí,5,4342,’J–ì˜BŽu,48,70,“Ü‚è,–k¼,1,0,6.87,03,“¦‚°,5,0.10,1.51.4
Š—ŒS,12,—DŸí,3,4218,‹gìŠìŒp,35,51,“Ü‚è,–k¼,1,0,6.90,04,“¦‚°,3,0.12,1.52.1
Š—ŒS,12,—DŸí,6,4134,™ŽR‹M”Ž,49,76,“Ü‚è,–k¼,1,0,6.84,05,“¦‚°,6,0.16,.  .
Š—ŒS,12,—DŸí,4,4743,–Ø‘ºm‹I,33,16,“Ü‚è,–k¼,1,0,6.85,06,“¦‚°,4,0.14,.  .
‘½–€ì,1,—\‘I,1,4637,’†“c—F–ç,19,22,“Ü‚è,“Œ,1,2,6.83,01,“¦‚°,1,0.09,1.50.1
‘½–€ì,1,—\‘I,6,5285,Žá—Ñ—í,63,39,“Ü‚è,“Œ,1,2,6.80,02,“¦‚°,6,0.12,1.51.6
‘½–€ì,1,—\‘I,5,4298,‹{‰ºŒ³ˆû,35,41,“Ü‚è,“Œ,1,2,6.79,03,“¦‚°,5,0.11,1.53.4
‘½–€ì,1,—\‘I,2,4252,¼‰º“N–ç,52,47,“Ü‚è,“Œ,1,2,6.87,04,“¦‚°,2,0.14,1.54.5
‘½–€ì,1,—\‘I,3,4608,rˆäãÄŒÞ,36,82,“Ü‚è,“Œ,1,2,6.81,05,“¦‚°,3,0.07,.  .
‘½–€ì,1,—\‘I,4,4871,‹e’rGŽu,47,36,“Ü‚è,“Œ,1,2,6.80,06,“¦‚°,4,0.12,.  .
‘½–€ì,2,—\‘I,1,3569,‘“ci,72,28,“Ü‚è,“Œ,3,2,6.78,01,“¦‚°,1,0.13,1.50.5
‘½–€ì,2,—\‘I,2,4306,”È–örŒá,49,26,“Ü‚è,“Œ,3,2,6.73,02,“¦‚°,2,0.15,1.51.5
‘½–€ì,2,—\‘I,6,3684,´…U“ñ,33,37,“Ü‚è,“Œ,3,2,6.85,03,“¦‚°,6,0.15,1.53.3
‘½–€ì,2,—\‘I,4,3448,‚ŽRG—Y,11,65,“Ü‚è,“Œ,3,2,6.77,04,“¦‚°,4,0.29,1.53.5
‘½–€ì,2,—\‘I,5,4560,¯ŽiŽ÷—ÇX,29,43,“Ü‚è,“Œ,3,2,6.81,05,“¦‚°,5,0.09,.  .
‘½–€ì,2,—\‘I,3,3319,ŽRè‹`–¾,48,44,“Ü‚è,“Œ,3,2,6.80,06,“¦‚°,3,0.11,.  .
‘½–€ì,3,—\‘I,2,4436,a’J–¾Œ›,26,84,“Ü‚è,“ì“Œ,2,2,6.86,01,·‚µ,2,0.08,1.49.7
‘½–€ì,3,—\‘I,4,4748,“nç³—Y˜N,69,57,“Ü‚è,“ì“Œ,2,2,6.72,02,·‚µ,4,0.05,1.50.9
‘½–€ì,3,—\‘I,5,3984,âŒûŽü,21,72,“Ü‚è,“ì“Œ,2,2,6.77,03,·‚µ,5,0.07,1.52.1
‘½–€ì,3,—\‘I,1,4407,Ž­“‡•qO,17,69,“Ü‚è,“ì“Œ,2,2,6.78,04,·‚µ,1,0.09,1.54.1
‘½–€ì,3,—\‘I,3,4956,êŽ“¡‘å«,60,21,“Ü‚è,“ì“Œ,2,2,6.83,05,·‚µ,3,0.08,.  .
‘½–€ì,3,—\‘I,6,5315,óˆä—ƒ,31,79,“Ü‚è,“ì“Œ,2,2,6.77,06,·‚µ,6,0.19,.  .
‘½–€ì,4,—\‘I,5,4561,“¡ŽRãÄ‘å,57,68,“Ü‚è,“Œ,3,2,6.60,01,‚Ü‚­‚è,5,0.15,1.50.8
‘½–€ì,4,—\‘I,2,4470,•½“cŒ’”V—C,74,51,“Ü‚è,“Œ,3,2,6.80,02,‚Ü‚­‚è,2,0.26,1.51.2
‘½–€ì,4,—\‘I,3,4144,Î’Ë‹v–ç,25,45,“Ü‚è,“Œ,3,2,6.73,03,‚Ü‚­‚è,3,0.21,1.52.7
‘½–€ì,4,—\‘I,1,3656,”Œ•ê–FP,67,31,“Ü‚è,“Œ,3,2,6.68,04,‚Ü‚­‚è,1,0.23,1.54.2
‘½–€ì,4,—\‘I,4,3973,è—˜m,42,55,“Ü‚è,“Œ,3,2,6.80,05,‚Ü‚­‚è,4,0.20,.  .
‘½–€ì,4,—\‘I,6,3875,œA’†—Çˆê,43,63,“Ü‚è,“Œ,3,2,6.78,06,‚Ü‚­‚è,6,0.23,.  .
‘½–€ì,5,—\‘I,4,4594,’Jì—Sˆê,18,46,“Ü‚è,“ì“Œ,2,2,6.80,01,‚Ü‚­‚è,4,0.17,1.49.9
‘½–€ì,5,—\‘I,2,4832,Œ “¡rŒõ,56,75,“Ü‚è,“ì“Œ,2,2,6.83,02,‚Ü‚­‚è,2,0.24,1.50.8
‘½–€ì,5,—\‘I,5,4637,’†“c—F–ç,19,22,“Ü‚è,“ì“Œ,2,2,6.90,03,‚Ü‚­‚è,5,0.13,1.53.2
‘½–€ì,5,—\‘I,1,3340,’r“c—‹‘¾,64,64,“Ü‚è,“ì“Œ,2,2,6.81,04,‚Ü‚­‚è,1,0.19,1.53.6
‘½–€ì,5,—\‘I,3,5274,éŠÔ·,55,27,“Ü‚è,“ì“Œ,2,2,6.81,05,‚Ü‚­‚è,3,0.20,.  .
‘½–€ì,5,—\‘I,6,3717,—§ŠÔ[G,23,85,“Ü‚è,“ì“Œ,2,2,6.81,06,‚Ü‚­‚è,6,0.09,.  .
‘½–€ì,6,—\‘I,1,4706,ŽO‰Y—mŽŸ˜N,16,23,“Ü‚è,“Œ,2,2,6.75,01,“¦‚°,1,0.15,1.50.1
‘½–€ì,6,—\‘I,3,3445,‰Á“¡‚Žj,54,34,“Ü‚è,“Œ,2,2,6.78,02,“¦‚°,3,0.15,1.51.6
‘½–€ì,6,—\‘I,2,4133,‚‹´³’j,40,80,“Ü‚è,“Œ,2,2,6.79,03,“¦‚°,2,0.18,1.52.7
‘½–€ì,6,—\‘I,4,4441,––‰i—RŠy,75,81,“Ü‚è,“Œ,2,2,6.80,04,“¦‚°,4,0.09,1.54.0
‘½–€ì,6,—\‘I,5,4871,‹e’rGŽu,47,36,“Ü‚è,“Œ,2,2,6.76,05,“¦‚°,5,0.09,.  .
‘½–€ì,6,—\‘I,6,5359,²“¡¢“ß,66,54,“Ü‚è,“Œ,2,2,6.79,06,“¦‚°,6,0.09,.  .
‘½–€ì,7,—\‘I,5,4215,‹g“‡Ë”V,58,66,“Ü‚è,“ì“Œ,3,3,6.82,01,‚Ü‚­‚è·‚µ,5,0.11,1.50.8
‘½–€ì,7,—\‘I,1,3319,ŽRè‹`–¾,48,44,“Ü‚è,“ì“Œ,3,3,6.85,02,‚Ü‚­‚è·‚µ,1,0.07,1.51.5
‘½–€ì,7,—\‘I,3,4430,‰i“cG“ñ,73,83,“Ü‚è,“ì“Œ,3,3,6.80,03,‚Ü‚­‚è·‚µ,3,0.09,1.52.8
‘½–€ì,7,—\‘I,2,4639,ŽG‰ê—E‹M,65,33,“Ü‚è,“ì“Œ,3,3,6.78,04,‚Ü‚­‚è·‚µ,2,0.08,1.54.1
‘½–€ì,7,—\‘I,6,3535,“nC•½,32,50,“Ü‚è,“ì“Œ,3,3,6.75,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
‘½–€ì,8,—\‘I,1,4436,a’J–¾Œ›,26,84,“Ü‚è,“Œ,4,4,6.84,01,“¦‚°,1,0.16,1.49.7
‘½–€ì,8,—\‘I,5,4470,•½“cŒ’”V—C,74,51,“Ü‚è,“Œ,4,4,6.80,02,“¦‚°,5,0.15,1.50.7
‘½–€ì,8,—\‘I,3,4306,”È–örŒá,49,26,“Ü‚è,“Œ,4,4,6.81,03,“¦‚°,3,0.17,1.52.7
‘½–€ì,8,—\‘I,2,4779,ˆÉ‘qŒõ,61,76,“Ü‚è,“Œ,4,4,6.78,04,“¦‚°,2,0.15,1.53.7
‘½–€ì,8,—\‘I,4,4953,”öã‰ë–ç,44,35,“Ü‚è,“Œ,4,4,6.78,05,“¦‚°,4,0.29,.  .
‘½–€ì,8,—\‘I,6,4252,¼‰º“N–ç,52,47,“Ü‚è,“Œ,4,4,6.76,06,“¦‚°,6,0.20,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,4608,rˆäãÄŒÞ,36,82,“Ü‚è,“Œ,3,3,6.84,01,“¦‚°,1,0.19,1.50.2
‘½–€ì,9,—\‘I“ÁÜ,2,4120,’ÑA­_,38,56,“Ü‚è,“Œ,3,3,6.84,02,“¦‚°,3,0.17,1.51.4
‘½–€ì,9,—\‘I“ÁÜ,3,3075,’†‘º—T«,39,53,“Ü‚è,“Œ,3,3,6.93,03,“¦‚°,4,0.11,1.53.9
‘½–€ì,9,—\‘I“ÁÜ,6,4561,“¡ŽRãÄ‘å,57,68,“Ü‚è,“Œ,3,3,6.70,04,“¦‚°,2,0.21,1.55.0
‘½–€ì,9,—\‘I“ÁÜ,5,5274,éŠÔ·,55,27,“Ü‚è,“Œ,3,3,6.84,05,“¦‚°,6,0.19,.  .
‘½–€ì,9,—\‘I“ÁÜ,4,4407,Ž­“‡•qO,17,69,“Ü‚è,“Œ,3,3,6.94,06,“¦‚°,5,0.15,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4298,‹{‰ºŒ³ˆû,35,41,“Ü‚è,“ì“Œ,3,2,6.85,01,“¦‚°,1,0.00,1.50.7
‘½–€ì,10,—\‘I“ÁÜ,6,4594,’Jì—Sˆê,18,46,“Ü‚è,“ì“Œ,3,2,6.82,02,“¦‚°,4,0.06,1.51.7
‘½–€ì,10,—\‘I“ÁÜ,3,3684,´…U“ñ,33,37,“Ü‚è,“ì“Œ,3,2,7.04,03,“¦‚°,3,0.06,1.52.2
‘½–€ì,10,—\‘I“ÁÜ,2,3656,”Œ•ê–FP,67,31,“Ü‚è,“ì“Œ,3,2,6.80,04,“¦‚°,2,0.05,1.52.7
‘½–€ì,10,—\‘I“ÁÜ,5,4431,Î’Ë—T‰î,27,73,“Ü‚è,“ì“Œ,3,2,6.81,05,“¦‚°,6,0.18,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,3445,‰Á“¡‚Žj,54,34,“Ü‚è,“ì“Œ,3,2,6.81,06,“¦‚°,5,0.18,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4133,‚‹´³’j,40,80,“Ü‚è,“ì“Œ,3,2,6.75,01,“¦‚°,1,0.04,1.49.8
‘½–€ì,11,—\‘I“Á‘I,4,4560,¯ŽiŽ÷—ÇX,29,43,“Ü‚è,“ì“Œ,3,2,6.77,02,“¦‚°,4,0.19,1.51.3
‘½–€ì,11,—\‘I“Á‘I,3,3717,—§ŠÔ[G,23,85,“Ü‚è,“ì“Œ,3,2,6.83,03,“¦‚°,3,0.09,1.52.8
‘½–€ì,11,—\‘I“Á‘I,6,3984,âŒûŽü,21,72,“Ü‚è,“ì“Œ,3,2,6.81,04,“¦‚°,5,0.15,1.53.4
‘½–€ì,11,—\‘I“Á‘I,2,4215,‹g“‡Ë”V,58,66,“Ü‚è,“ì“Œ,3,2,6.78,05,“¦‚°,2,0.11,.  .
‘½–€ì,11,—\‘I“Á‘I,5,5103,ŽÅ“c‹ž‰î,14,25,“Ü‚è,“ì“Œ,3,2,6.69,06,“¦‚°,6,0.34,.  .
‘½–€ì,12,‘½–€ì‘I”²í,1,4748,“nç³—Y˜N,69,57,“Ü‚è,“ì“Œ,2,2,6.68,01,“¦‚°,1,0.10,1.49.3
‘½–€ì,12,‘½–€ì‘I”²í,3,4832,Œ “¡rŒõ,56,75,“Ü‚è,“ì“Œ,2,2,6.78,02,“¦‚°,3,0.12,1.50.0
‘½–€ì,12,‘½–€ì‘I”²í,2,4144,Î’Ë‹v–ç,25,45,“Ü‚è,“ì“Œ,2,2,6.77,03,“¦‚°,2,0.13,1.52.3
‘½–€ì,12,‘½–€ì‘I”²í,5,4441,––‰i—RŠy,75,81,“Ü‚è,“ì“Œ,2,2,6.80,04,“¦‚°,5,0.07,1.53.6
‘½–€ì,12,‘½–€ì‘I”²í,4,4430,‰i“cG“ñ,73,83,“Ü‚è,“ì“Œ,2,2,6.75,05,“¦‚°,4,0.08,.  .
‘½–€ì,12,‘½–€ì‘I”²í,6,4953,”öã‰ë–ç,44,35,“Ü‚è,“ì“Œ,2,2,6.75,06,“¦‚°,6,0.05,.  .
•½˜a“‡,1,ˆê”Ê,3,4540,‘ŠŒ´—˜Í,54,73,“Ü‚è,“ì,2,3,6.76,01,”²‚«,3,0.06,1.51.9
•½˜a“‡,1,ˆê”Ê,1,4780,ƒ}ƒCƒPƒ‹“c‘ã,43,27,“Ü‚è,“ì,2,3,6.80,02,”²‚«,1,0.10,1.53.2
•½˜a“‡,1,ˆê”Ê,2,4562,ã–{—E‰î,41,22,“Ü‚è,“ì,2,3,6.78,03,”²‚«,2,0.12,1.53.4
•½˜a“‡,1,ˆê”Ê,4,4632,’·”ö‹žŽu˜Y,39,23,“Ü‚è,“ì,2,3,6.92,04,”²‚«,4,0.14,1.54.5
•½˜a“‡,1,ˆê”Ê,6,4818,•šŒ©r‰î,55,33,“Ü‚è,“ì,2,3,6.84,05,”²‚«,6,0.13,.  .
•½˜a“‡,1,ˆê”Ê,5,3748,¬•—³Œá,67,24,“Ü‚è,“ì,2,3,6.86,06,”²‚«,5,0.18,.  .
•½˜a“‡,2,ˆê”Ê,2,3304,‰G–ìŒ«‘¾,17,62,“Ü‚è,“ì,1,3,6.89,01,·‚µ,2,0.09,1.51.5
•½˜a“‡,2,ˆê”Ê,3,5257,¼ŠÛ˜Ð‘¾˜N,24,55,“Ü‚è,“ì,1,3,6.94,02,·‚µ,3,0.03,1.52.2
•½˜a“‡,2,ˆê”Ê,4,4114,[àV’B“¿,37,65,“Ü‚è,“ì,1,3,6.77,03,·‚µ,4,0.01,1.53.9
•½˜a“‡,2,ˆê”Ê,5,4813,‹{“à’¼Æ,27,16,“Ü‚è,“ì,1,3,6.80,04,·‚µ,5,0.04,1.55.0
•½˜a“‡,2,ˆê”Ê,6,3401,ã“c—²Í,16,40,“Ü‚è,“ì,1,3,6.93,05,·‚µ,6,0.13,.  .
•½˜a“‡,2,ˆê”Ê,1,3462,’|ã^Ži,47,34,“Ü‚è,“ì,1,3,6.94,06,·‚µ,1,0.02,.  .
•½˜a“‡,3,ˆê”Ê,1,4031,”Ñ“‡½,58,36,“Ü‚è,“ì,2,3,6.82,01,“¦‚°,1,0.23,1.50.8
•½˜a“‡,3,ˆê”Ê,2,4967,’†‘ºŠ@¶,22,31,“Ü‚è,“ì,2,3,6.79,02,“¦‚°,2,0.09,1.51.5
•½˜a“‡,3,ˆê”Ê,5,4468,‘å’r—C—ˆ,59,38,“Ü‚è,“ì,2,3,6.89,03,“¦‚°,5,0.08,1.53.5
•½˜a“‡,3,ˆê”Ê,4,4216,¯‰hŽ¢,65,21,“Ü‚è,“ì,2,3,6.88,04,“¦‚°,4,0.15,1.55.6
•½˜a“‡,3,ˆê”Ê,3,4568,œA£^–ç,14,29,“Ü‚è,“ì,2,3,6.81,05,“¦‚°,3,0.12,.  .
•½˜a“‡,3,ˆê”Ê,6,3792,“c’†‹,34,69,“Ü‚è,“ì,2,3,6.89,06,“¦‚°,6,0.15,.  .
•½˜a“‡,4,ˆê”Ê,1,4325,Vo_Ži,33,72,“Ü‚è,“ì,1,3,6.85,01,“¦‚°,1,0.09,1.51.7
•½˜a“‡,4,ˆê”Ê,5,3158,“‡ìŒõ’j,26,68,“Ü‚è,“ì,1,3,6.81,02,“¦‚°,5,0.16,1.52.4
•½˜a“‡,4,ˆê”Ê,6,4027,¼]G“¿,63,64,“Ü‚è,“ì,1,3,6.80,03,“¦‚°,2,0.19,1.54.2
•½˜a“‡,4,ˆê”Ê,2,4674,’r“c„‹K,49,46,“Ü‚è,“ì,1,3,6.81,04,“¦‚°,3,0.15,1.55.2
•½˜a“‡,4,ˆê”Ê,3,4892,ŽÄ“c’¼Æ,45,12,“Ü‚è,“ì,1,3,6.78,05,“¦‚°,4,0.26,.  .
•½˜a“‡,4,ˆê”Ê,4,4666,“úŠ}ŸO,69,70,“Ü‚è,“ì,1,3,6.84,06,“¦‚°,6,0.23,.  .
•½˜a“‡,5,ˆê”Ê,4,3564,ŒKŒ´Œ[,21,37,“Ü‚è,“ì,3,3,6.80,01,‚Ü‚­‚è,4,0.14,1.51.2
•½˜a“‡,5,ˆê”Ê,2,3422,•ž•”K’j,10,19,“Ü‚è,“ì,3,3,6.80,02,‚Ü‚­‚è,2,0.13,1.53.6
•½˜a“‡,5,ˆê”Ê,6,3406,’†—¢‰p•v,68,18,“Ü‚è,“ì,3,3,6.87,03,‚Ü‚­‚è,6,0.14,1.54.8
•½˜a“‡,5,ˆê”Ê,3,4562,ã–{—E‰î,41,22,“Ü‚è,“ì,3,3,6.85,04,‚Ü‚­‚è,3,0.23,1.55.7
•½˜a“‡,5,ˆê”Ê,5,3519,•y“cGK,60,20,“Ü‚è,“ì,3,3,6.99,05,‚Ü‚­‚è,5,0.12,.  .
•½˜a“‡,5,ˆê”Ê,1,3538,‹e’r•ô°,28,13,“Ü‚è,“ì,3,3,6.84,06,‚Ü‚­‚è,1,0.11,.  .
•½˜a“‡,6,ˆê”Ê,1,4826,ˆäãˆê‹P,53,11,“Ü‚è,“ì,2,3,6.81,01,“¦‚°,1,0.07,1.52.1
•½˜a“‡,6,ˆê”Ê,5,3473,Îì^“ñ,71,66,“Ü‚è,“ì,2,3,6.86,02,“¦‚°,2,0.09,1.53.0
•½˜a“‡,6,ˆê”Ê,3,3562,ŽR‰º˜a•F,57,28,“Ü‚è,“ì,2,3,6.88,03,“¦‚°,4,0.22,1.54.2
•½˜a“‡,6,ˆê”Ê,2,4540,‘ŠŒ´—˜Í,54,73,“Ü‚è,“ì,2,3,6.79,04,“¦‚°,3,0.08,1.55.8
•½˜a“‡,6,ˆê”Ê,4,4813,‹{“à’¼Æ,27,16,“Ü‚è,“ì,2,3,6.77,05,“¦‚°,5,0.26,.  .
•½˜a“‡,6,ˆê”Ê,6,5237,‰i¼—Ç‹³,13,10,“Ü‚è,“ì,2,3,7.00,06,“¦‚°,6,0.33,.  .
•½˜a“‡,7,ˆê”Ê,3,4632,’·”ö‹žŽu˜Y,39,23,“Ü‚è,“ì,2,3,6.91,01,‚Ü‚­‚è·‚µ,3,0.16,1.51.2
•½˜a“‡,7,ˆê”Ê,1,3502,“nç³‰pŽ™,70,39,“Ü‚è,“ì,2,3,6.84,02,‚Ü‚­‚è·‚µ,1,0.22,1.52.8
•½˜a“‡,7,ˆê”Ê,2,4114,[àV’B“¿,37,65,“Ü‚è,“ì,2,3,6.80,03,‚Ü‚­‚è·‚µ,2,0.20,1.53.5
•½˜a“‡,7,ˆê”Ê,5,3462,’|ã^Ži,47,34,“Ü‚è,“ì,2,3,6.91,04,‚Ü‚­‚è·‚µ,5,0.14,1.54.5
•½˜a“‡,7,ˆê”Ê,4,4515,“¡“c_l,15,32,“Ü‚è,“ì,2,3,6.83,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
•½˜a“‡,7,ˆê”Ê,6,3820,Š~—tŽŸ˜Y,23,74,“Ü‚è,“ì,2,3,6.81,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
•½˜a“‡,8,ˆê”Ê,1,4568,œA£^–ç,14,29,“Ü‚è,“ì,3,3,6.72,01,“¦‚°,1,0.07,1.51.9
•½˜a“‡,8,ˆê”Ê,6,4468,‘å’r—C—ˆ,59,38,“Ü‚è,“ì,3,3,6.89,02,“¦‚°,6,0.22,1.52.9
•½˜a“‡,8,ˆê”Ê,2,3748,¬•—³Œá,67,24,“Ü‚è,“ì,3,3,6.83,03,“¦‚°,2,0.09,1.53.1
•½˜a“‡,8,ˆê”Ê,4,4780,ƒ}ƒCƒPƒ‹“c‘ã,43,27,“Ü‚è,“ì,3,3,6.84,04,“¦‚°,4,0.14,1.55.1
•½˜a“‡,8,ˆê”Ê,3,4666,“úŠ}ŸO,69,70,“Ü‚è,“ì,3,3,6.77,05,“¦‚°,3,0.10,.  .
•½˜a“‡,8,ˆê”Ê,5,4674,’r“c„‹K,49,46,“Ü‚è,“ì,3,3,6.89,06,“¦‚°,5,0.15,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,1,4216,¯‰hŽ¢,65,21,“Ü‚è,“Œ,1,3,6.88,01,”²‚«,1,0.15,1.51.8
