ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,12,—D,5,4073,‘å‹´ƒˆê˜Y,41,24,‰J,“Œ,1,1,6.68,02,“¦‚°,5,0.23,1.49.1
’Ã,12,—D,2,4754,¼”ö[,34,36,‰J,“Œ,1,1,6.68,03,“¦‚°,2,0.18,1.50.8
’Ã,12,—D,6,3813,²“¡‘å‰î,72,41,‰J,“Œ,1,1,6.67,04,“¦‚°,6,0.24,1.53.0
’Ã,12,—D,3,3995,d–ì“N”V,47,44,‰J,“Œ,1,1,6.71,05,“¦‚°,3,0.26,.  .
’Ã,12,—D,4,3304,‰G–ìŒ«‘¾,15,32,‰J,“Œ,1,1,6.74,06,“¦‚°,4,0.24,.  .
Š—ŒS,1,—\‘I,3,4789,ŒÃ‰ê’q”V,24,16,‰J,–³•—,0,0,6.74,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.4
Š—ŒS,1,—\‘I,1,3945,‹´Œû^Ž÷,40,55,‰J,–³•—,0,0,6.74,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.5
Š—ŒS,1,—\‘I,4,4034,¼Œ´–¾¶,61,17,‰J,–³•—,0,0,6.78,03,‚Ü‚­‚è·‚µ,4,0.13,1.52.6
Š—ŒS,1,—\‘I,6,5112,»’·’m‹P,52,38,‰J,–³•—,0,0,6.81,04,‚Ü‚­‚è·‚µ,6,0.12,1.54.0
Š—ŒS,1,—\‘I,5,3950,Îì“NG,71,51,‰J,–³•—,0,0,6.74,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
Š—ŒS,1,—\‘I,2,3642,‘å’Ë_“ñ,29,61,‰J,–³•—,0,0,6.78,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
Š—ŒS,2,—\‘I,2,3819,‘å“à—TŽ÷,57,75,‰J,–³•—,0,0,6.78,01,”²‚«,2,0.13,1.50.5
Š—ŒS,2,—\‘I,1,3122,‚ŽR“N–ç,18,21,‰J,–³•—,0,0,6.71,02,”²‚«,1,0.16,1.51.3
Š—ŒS,2,—\‘I,6,4505,“‡“cŒ«l,67,67,‰J,–³•—,0,0,6.76,03,”²‚«,6,0.19,1.52.0
Š—ŒS,2,—\‘I,3,4564,ŽR–{ŒiŽm˜Y,32,73,‰J,–³•—,0,0,6.80,04,”²‚«,3,0.14,1.53.7
Š—ŒS,2,—\‘I,5,4785,–Ø”¦ƒ–ç,65,19,‰J,–³•—,0,0,6.76,05,”²‚«,5,0.24,.  .
Š—ŒS,2,—\‘I,4,3460,’çŒ’ˆê,23,76,‰J,–³•—,0,0,6.76,06,”²‚«,4,0.21,.  .
Š—ŒS,3,—\‘I,2,4083,•Ÿ“‡—EŽ÷,30,43,‰J,–³•—,0,0,6.68,01,·‚µ,2,0.11,1.49.6
Š—ŒS,3,—\‘I,4,4407,Ž­“‡•qO,15,65,‰J,–³•—,0,0,6.72,02,·‚µ,4,0.12,1.51.1
Š—ŒS,3,—\‘I,1,3789,˜a“c•q•F,39,40,‰J,–³•—,0,0,6.72,03,·‚µ,1,0.06,1.52.3
Š—ŒS,3,—\‘I,3,4731,ŠÔ–ìŒ“—ç,68,69,‰J,–³•—,0,0,6.72,04,·‚µ,3,0.08,1.52.6
Š—ŒS,3,—\‘I,5,3807,‰ª•”“N,22,59,‰J,–³•—,0,0,6.72,05,·‚µ,5,0.09,.  .
Š—ŒS,3,—\‘I,6,3372,‰Á“¡‰ë”V,25,46,‰J,–³•—,0,0,6.71,06,·‚µ,6,0.10,.  .
Š—ŒS,4,—\‘I,3,3574,‘å_NŽi,16,20,‰J,–³•—,0,0,6.77,01,‚Ü‚­‚è,3,0.18,1.49.7
Š—ŒS,4,—\‘I,2,4292,–ƒ¶T‰î,55,13,‰J,–³•—,0,0,6.72,02,‚Ü‚­‚è,2,0.20,1.51.4
Š—ŒS,4,—\‘I,6,4686,ŠÛ–ìˆêŽ÷,35,49,‰J,–³•—,0,0,6.73,03,‚Ü‚­‚è,6,0.08,1.51.7
Š—ŒS,4,—\‘I,1,3361,‰ª•”_,72,54,‰J,–³•—,0,0,6.77,04,‚Ü‚­‚è,1,0.20,1.53.0
Š—ŒS,4,—\‘I,5,4805,¡—Ñ—RŠì,70,12,‰J,–³•—,0,0,6.76,05,‚Ü‚­‚è,5,0.12,.  .
Š—ŒS,4,—\‘I,4,4911,•Ð‰ª‘å’n,21,60,‰J,–³•—,0,0,6.79,06,‚Ü‚­‚è,4,0.16,.  .
Š—ŒS,5,—\‘I,1,3893,Ž¬è³‘¥,37,30,‰J,–³•—,0,0,6.79,01,“¦‚°,1,0.11,1.49.9
Š—ŒS,5,—\‘I,4,3950,Îì“NG,71,51,‰J,–³•—,0,0,6.83,02,“¦‚°,4,0.17,1.51.2
Š—ŒS,5,—\‘I,3,4247,êŽ“¡—D,28,41,‰J,–³•—,0,0,6.76,03,“¦‚°,3,0.17,1.52.8
Š—ŒS,5,—\‘I,5,4512,‚–ì“NŽj,41,58,‰J,–³•—,0,0,6.81,04,“¦‚°,5,0.13,1.53.9
Š—ŒS,5,—\‘I,6,3916,[àV•×,34,50,‰J,–³•—,0,0,6.84,05,“¦‚°,6,0.23,.  .
Š—ŒS,5,—\‘I,2,3333,ŠÛ”ö‹`F,36,15,‰J,–³•—,0,0,6.77,06,“¦‚°,2,0.14,.  .
Š—ŒS,6,—\‘I,2,4166,‹g“cŠg˜Y,49,53,‰J,–³•—,0,0,6.79,01,·‚µ,2,0.22,1.48.8
Š—ŒS,6,—\‘I,1,3865,ŠÖ“¹,60,63,‰J,–³•—,0,0,6.88,02,·‚µ,1,0.16,1.50.3
Š—ŒS,6,—\‘I,5,3819,‘å“à—TŽ÷,57,75,‰J,–³•—,0,0,6.85,03,·‚µ,5,0.24,1.52.3
Š—ŒS,6,—\‘I,6,3442,‹{•‰pŽi,54,71,‰J,–³•—,0,0,6.86,04,·‚µ,3,0.22,1.52.5
Š—ŒS,6,—\‘I,3,4359,‰¡ì¹Žu,62,52,‰J,–³•—,0,0,6.91,05,·‚µ,4,0.24,.  .
Š—ŒS,6,—\‘I,4,5112,»’·’m‹P,52,38,‰J,–³•—,0,0,6.89,06,·‚µ,6,0.19,.  .
Š—ŒS,7,—\‘I,4,4357,“c’†˜a–ç,58,64,‰J,–³•—,0,0,6.80,01,‚Ü‚­‚è,4,0.08,1.49.7
Š—ŒS,7,—\‘I,1,3327,–ì’·£³F,19,24,‰J,–³•—,0,0,6.85,02,‚Ü‚­‚è,1,0.23,1.51.6
Š—ŒS,7,—\‘I,3,4407,Ž­“‡•qO,15,65,‰J,–³•—,0,0,6.83,03,‚Ü‚­‚è,3,0.21,1.52.5
Š—ŒS,7,—\‘I,6,4789,ŒÃ‰ê’q”V,24,16,‰J,–³•—,0,0,6.86,04,‚Ü‚­‚è,6,0.19,1.53.3
Š—ŒS,7,—\‘I,5,3789,˜a“c•q•F,39,40,‰J,–³•—,0,0,6.86,05,‚Ü‚­‚è,5,0.25,.  .
Š—ŒS,7,—\‘I,2,3460,’çŒ’ˆê,23,76,‰J,–³•—,0,0,6.86,06,‚Ü‚­‚è,2,0.22,.  .
Š—ŒS,8,—\‘I,3,3517,‚‹´ŒM,14,74,‰J,–³•—,0,0,6.87,01,‚Ü‚­‚è·‚µ,3,0.22,1.48.9
Š—ŒS,8,—\‘I,1,4731,ŠÔ–ìŒ“—ç,68,69,‰J,–³•—,0,0,6.77,02,‚Ü‚­‚è·‚µ,1,0.20,1.50.3
Š—ŒS,8,—\‘I,4,3884,–L“c‘,43,56,‰J,–³•—,0,0,6.87,03,‚Ü‚­‚è·‚µ,4,0.24,1.51.6
Š—ŒS,8,—\‘I,2,4034,¼Œ´–¾¶,61,17,‰J,–³•—,0,0,6.87,04,‚Ü‚­‚è·‚µ,2,0.25,1.52.8
Š—ŒS,8,—\‘I,5,3874,ŽR–{Š°‹v,53,57,‰J,–³•—,0,0,6.78,05,‚Ü‚­‚è·‚µ,5,0.22,.  .
Š—ŒS,8,—\‘I,6,4864,¬ì“ú‹I‘¾,56,47,‰J,–³•—,0,0,6.83,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4292,–ƒ¶T‰î,55,13,‰J,–³•—,0,0,6.78,01,“¦‚°,1,0.15,1.48.1
Š—ŒS,9,—\‘I“ÁÜ,5,4083,•Ÿ“‡—EŽ÷,30,43,‰J,–³•—,0,0,6.81,02,“¦‚°,4,0.21,1.49.6
Š—ŒS,9,—\‘I“ÁÜ,4,3122,‚ŽR“N–ç,18,21,‰J,–³•—,0,0,6.78,03,“¦‚°,3,0.21,1.52.5
Š—ŒS,9,—\‘I“ÁÜ,6,3662,‘å’ëŒ³–¾,51,45,‰J,–³•—,0,0,6.82,04,“¦‚°,5,0.32,1.54.1
Š—ŒS,9,—\‘I“ÁÜ,2,4257,ŒÃìŒ’,66,48,‰J,–³•—,0,0,6.85,05,“¦‚°,2,0.17,.  .
Š—ŒS,9,—\‘I“ÁÜ,3,3916,[àV•×,34,50,‰J,–³•—,0,0,6.95,06,“¦‚°,6,0.28,.  .
Š—ŒS,10,—\‘I“ÁÜ,3,4686,ŠÛ–ìˆêŽ÷,35,26,‰J,¼,1,0,6.83,01,‚Ü‚­‚è,3,0.16,1.48.6
Š—ŒS,10,—\‘I“ÁÜ,5,4247,êŽ“¡—D,28,41,‰J,¼,1,0,6.81,02,‚Ü‚­‚è,6,0.12,1.50.4
Š—ŒS,10,—\‘I“ÁÜ,6,3075,’†‘º—T«,46,68,‰J,¼,1,0,6.92,03,‚Ü‚­‚è,4,0.15,1.52.0
Š—ŒS,10,—\‘I“ÁÜ,1,4359,‰¡ì¹Žu,62,52,‰J,¼,1,0,6.88,04,‚Ü‚­‚è,1,0.29,1.52.8
Š—ŒS,10,—\‘I“ÁÜ,4,3945,‹´Œû^Ž÷,40,55,‰J,¼,1,0,6.82,05,‚Ü‚­‚è,5,0.17,.  .
Š—ŒS,10,—\‘I“ÁÜ,2,4785,–Ø”¦ƒ–ç,65,19,‰J,¼,1,0,6.85,06,‚Ü‚­‚è,2,0.23,.  .
Š—ŒS,11,—\‘I“Á‘I,1,4512,‚–ì“NŽj,41,58,‰J,–³•—,0,0,6.80,01,“¦‚°,1,0.09,1.48.8
Š—ŒS,11,—\‘I“Á‘I,3,4505,“‡“cŒ«l,67,67,‰J,–³•—,0,0,6.82,02,“¦‚°,3,0.12,1.49.8
Š—ŒS,11,—\‘I“Á‘I,4,3442,‹{•‰pŽi,54,71,‰J,–³•—,0,0,6.85,03,“¦‚°,4,0.13,1.52.3
Š—ŒS,11,—\‘I“Á‘I,6,4357,“c’†˜a–ç,58,64,‰J,–³•—,0,0,6.78,04,“¦‚°,6,0.13,1.53.2
Š—ŒS,11,—\‘I“Á‘I,5,3642,‘å’Ë_“ñ,29,61,‰J,–³•—,0,0,6.87,05,“¦‚°,5,0.12,.  .
Š—ŒS,11,—\‘I“Á‘I,2,3574,‘å_NŽi,16,20,‰J,–³•—,0,0,6.89,06,“¦‚°,2,0.14,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,3874,ŽR–{Š°‹v,53,57,‰J,¼,1,0,6.80,01,“¦‚°,1,0.21,1.48.2
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,4166,‹g“cŠg˜Y,49,53,‰J,¼,1,0,6.76,02,“¦‚°,5,0.18,1.49.6
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,3333,ŠÛ”ö‹`F,36,15,‰J,¼,1,0,6.83,03,“¦‚°,4,0.21,1.51.6
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,3361,‰ª•”_,72,54,‰J,¼,1,0,6.84,04,“¦‚°,3,0.20,1.52.7
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,3807,‰ª•”“N,22,59,‰J,¼,1,0,6.83,05,“¦‚°,6,0.20,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,3327,–ì’·£³F,19,24,‰J,¼,1,0,6.90,06,“¦‚°,2,0.21,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4818,•šŒ©r‰î,45,136,‰J,–k,1,2,6.77,01,“¦‚°,1,0.23,1.48.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4769,”nê„,43,144,‰J,–k,1,2,6.83,02,“¦‚°,4,0.09,1.50.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4868,¼–{s,15,134,‰J,–k,1,2,6.78,03,“¦‚°,3,0.15,1.52.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,5011,‚–ØŒ\‘å,44,175,‰J,–k,1,2,6.81,04,“¦‚°,2,0.23,1.53.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4918,ì“‡‘ñ˜Y,18,123,‰J,–k,1,2,6.75,05,“¦‚°,5,0.10,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5089,‘O“cãÄ,11,171,‰J,–k,1,2,6.74,06,“¦‚°,6,0.10,.  .
‘½–€ì,2,—\,3,4933,”Â‹´˜Ð‰ä,68,135,“Ü‚è,–k¼,1,2,6.81,01,‚Ü‚­‚è·‚µ,3,0.10,1.48.0
‘½–€ì,2,—\,6,4826,ˆäãˆê‹P,40,168,“Ü‚è,–k¼,1,2,6.78,02,‚Ü‚­‚è·‚µ,4,0.23,1.50.8
‘½–€ì,2,—\,1,4862,•“¡’¼Žu,49,157,“Ü‚è,–k¼,1,2,6.84,03,‚Ü‚­‚è·‚µ,1,0.13,1.51.2
‘½–€ì,2,—\,4,5067,ŽR“c^¹,59,165,“Ü‚è,–k¼,1,2,6.72,04,‚Ü‚­‚è·‚µ,6,0.20,1.52.6
‘½–€ì,2,—\,2,4999,ŒB–¼‹M‹P,61,125,“Ü‚è,–k¼,1,2,6.76,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
‘½–€ì,2,—\,5,5044,“nç³Œ’,20,181,“Ü‚è,–k¼,1,2,6.70,06,‚Ü‚­‚è·‚µ,5,0.20,.  .
‘½–€ì,3,—\,1,4822,•S•ãÄ,73,159,“Ü‚è,–k,1,2,6.79,01,“¦‚°,1,0.14,1.48.4
‘½–€ì,3,—\,4,4887,•xàV—Sì,47,121,“Ü‚è,–k,1,2,6.74,02,“¦‚°,4,0.11,1.50.4
‘½–€ì,3,—\,3,4875,‘å’ËN‰ë,19,140,“Ü‚è,–k,1,2,6.75,03,“¦‚°,3,0.13,1.51.3
‘½–€ì,3,—\,2,4910,’†‘º‘×•½,74,130,“Ü‚è,–k,1,2,6.75,04,“¦‚°,2,0.17,1.53.0
‘½–€ì,3,—\,6,4861,“c’†GŽ÷,39,185,“Ü‚è,–k,1,2,6.73,05,“¦‚°,6,0.11,.  .
‘½–€ì,3,—\,5,5054,²X–Ø‘å‰Í,42,143,“Ü‚è,–k,1,2,6.68,06,“¦‚°,5,0.11,.  .
‘½–€ì,4,—\,1,4948,–Øê—I‰î,38,124,“Ü‚è,–k,1,2,6.65,01,“¦‚°,1,0.17,1.49.1
‘½–€ì,4,—\,3,4988,–´“c§‘¾,64,146,“Ü‚è,–k,1,2,6.83,02,“¦‚°,3,0.17,1.49.8
‘½–€ì,4,—\,5,4856,–L“cŒ’Žm˜Y,63,150,“Ü‚è,–k,1,2,6.80,03,“¦‚°,5,0.17,1.51.9
‘½–€ì,4,—\,6,5051,¼–{ƒ•½,71,166,“Ü‚è,–k,1,2,6.73,04,“¦‚°,6,0.16,1.52.6
‘½–€ì,4,—\,2,4888,‹àŽ™—²‘¾,66,180,“Ü‚è,–k,1,2,6.76,05,“¦‚°,2,0.17,.  .
‘½–€ì,4,—\,4,4889,Œã“¡·–ç,12,160,“Ü‚è,–k,1,2,6.80,06,“¦‚°,4,0.09,.  .
‘½–€ì,5,—\,4,4832,Œ “¡rŒõ,26,163,“Ü‚è,–k“Œ,1,2,6.74,01,‚Ü‚­‚è·‚µ,4,0.17,1.47.8
‘½–€ì,5,—\,3,4847,²“¡—²‘¾˜Y,34,174,“Ü‚è,–k“Œ,1,2,6.83,02,‚Ü‚­‚è·‚µ,3,0.21,1.49.0
‘½–€ì,5,—\,5,5041,r–q“â¹,60,145,“Ü‚è,–k“Œ,1,2,6.79,03,‚Ü‚­‚è·‚µ,5,0.20,1.51.8
‘½–€ì,5,—\,2,4811,Œüˆä“c—C‹I,51,178,“Ü‚è,–k“Œ,1,2,6.83,04,‚Ü‚­‚è·‚µ,2,0.26,1.52.8
‘½–€ì,5,—\,6,5065,ˆÉ‹vŠÔ—z—D,16,131,“Ü‚è,–k“Œ,1,2,6.71,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
‘½–€ì,5,—\,1,5011,‚–ØŒ\‘å,44,175,“Ü‚è,–k“Œ,1,2,6.87,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
‘½–€ì,6,—\,1,4868,¼–{s,15,134,“Ü‚è,–k,1,2,6.78,01,“¦‚°,1,0.09,1.48.1
‘½–€ì,6,—\,2,4926,‹gì‹Mm,57,173,“Ü‚è,–k,1,2,6.69,02,“¦‚°,2,0.10,1.49.3
‘½–€ì,6,—\,4,4939,‹{”VŒ´‹P‹I,56,142,“Ü‚è,–k,1,2,6.82,03,“¦‚°,4,0.12,1.51.7
‘½–€ì,6,—\,3,4834,•l–{—TŒÈ,70,128,“Ü‚è,–k,1,2,6.72,04,“¦‚°,3,0.17,1.51.8
‘½–€ì,6,—\,5,5002,ã“cŒ’‘¾,37,155,“Ü‚è,–k,1,2,6.75,05,“¦‚°,5,0.13,.  .
‘½–€ì,6,—\,6,5048,áÁ’¹N‘¾,48,132,“Ü‚è,–k,1,2,6.70,06,“¦‚°,6,0.32,.  .
‘½–€ì,7,—\,2,4688,‰iˆä•V–ç,22,177,“Ü‚è,–k,1,2,6.87,01,·‚µ,2,0.14,1.48.4
‘½–€ì,7,—\,1,4887,•xàV—Sì,47,121,“Ü‚è,–k,1,2,6.71,02,·‚µ,1,0.24,1.50.2
‘½–€ì,7,—\,5,5089,‘O“cãÄ,11,171,“Ü‚è,–k,1,2,6.85,03,·‚µ,5,0.15,1.51.1
‘½–€ì,7,—\,3,4879,ŽRè“S•½,65,156,“Ü‚è,–k,1,2,6.82,04,·‚µ,3,0.19,1.52.3
‘½–€ì,7,—\,6,4980,²X–ØŠ®‘¾,36,183,“Ü‚è,–k,1,2,6.80,05,·‚µ,6,0.16,.  .
‘½–€ì,7,—\,4,4826,ˆäãˆê‹P,40,168,“Ü‚è,–k,1,2,6.84,06,·‚µ,4,0.19,.  .
‘½–€ì,8,—\‘I“ÁÜ,1,4988,–´“c§‘¾,64,146,“Ü‚è,–k,1,2,6.84,01,“¦‚°,1,0.17,1.49.1
‘½–€ì,8,—\‘I“ÁÜ,2,4809,ŠOèŒå,24,179,“Ü‚è,–k,1,2,6.78,02,“¦‚°,2,0.14,1.50.1
‘½–€ì,8,—\‘I“ÁÜ,6,4769,”nê„,43,144,“Ü‚è,–k,1,2,6.86,03,“¦‚°,6,0.05,1.52.7
‘½–€ì,8,—\‘I“ÁÜ,5,4871,‹e’rGŽu,46,172,“Ü‚è,–k,1,2,6.81,04,“¦‚°,5,0.12,1.54.1
‘½–€ì,8,—\‘I“ÁÜ,4,5054,²X–Ø‘å‰Í,42,143,“Ü‚è,–k,1,2,6.83,05,“¦‚°,4,0.12,.  .
‘½–€ì,8,—\‘I“ÁÜ,3,4862,•“¡’¼Žu,49,157,“Ü‚è,–k,1,2,6.78,06,“¦‚°,3,0.26,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4850,–ì’†ˆê•½,13,138,“Ü‚è,–k,1,2,6.71,01,“¦‚°,1,0.11,1.53.9
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4889,Œã“¡·–ç,12,160,“Ü‚è,–k,1,2,6.80,02,“¦‚°,2,0.18,1.56.1
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,4905,“yˆäËŒÞ,33,129,“Ü‚è,–k,1,2,6.79,03,“¦‚°,5,0.21,1.58.1
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,4822,•S•ãÄ,73,159,“Ü‚è,–k,1,2,6.84,04,“¦‚°,3,0.21,2.01.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,4989,ÎŒ´—ƒ,27,122,“Ü‚è,–k,1,2,6.75,05,“¦‚°,6,0.15,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4794,˜a“c‘ñ–ç,53,158,“Ü‚è,–k¼,2,2,6.77,01,“¦‚°,1,0.10,1.49.3
‘½–€ì,10,—\‘I“ÁÜ,3,4861,“c’†GŽ÷,39,185,“Ü‚è,–k¼,2,2,6.76,02,“¦‚°,3,0.19,1.50.0
‘½–€ì,10,—\‘I“ÁÜ,6,4834,•l–{—TŒÈ,70,128,“Ü‚è,–k¼,2,2,6.71,03,“¦‚°,6,0.23,1.50.2
‘½–€ì,10,—\‘I“ÁÜ,2,4847,²“¡—²‘¾˜Y,34,174,“Ü‚è,–k¼,2,2,6.77,04,“¦‚°,2,0.13,1.52.3
‘½–€ì,10,—\‘I“ÁÜ,5,5051,¼–{ƒ•½,71,166,“Ü‚è,–k¼,2,2,6.74,05,“¦‚°,5,0.24,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,4999,ŒB–¼‹M‹P,61,125,“Ü‚è,–k¼,2,2,6.77,06,“¦‚°,4,0.29,.  .
‘½–€ì,11,—\‘I“Á‘I,5,4879,ŽRè“S•½,65,156,“Ü‚è,–k,1,2,6.80,01,‚Ü‚­‚è·‚µ,5,0.13,1.48.0
‘½–€ì,11,—\‘I“Á‘I,4,5002,ã“cŒ’‘¾,37,155,“Ü‚è,–k,1,2,6.75,02,‚Ü‚­‚è·‚µ,4,0.10,1.49.9
‘½–€ì,11,—\‘I“Á‘I,2,4818,•šŒ©r‰î,45,136,“Ü‚è,–k,1,2,6.75,03,‚Ü‚­‚è·‚µ,2,0.28,1.51.7
‘½–€ì,11,—\‘I“Á‘I,3,4835,‹´–{–¾,29,126,“Ü‚è,–k,1,2,6.79,04,‚Ü‚­‚è·‚µ,3,0.24,1.52.3
‘½–€ì,11,—\‘I“Á‘I,1,4848,’‡’JéDm,32,139,“Ü‚è,–k,1,2,6.73,05,‚Ü‚­‚è·‚µ,1,0.28,.  .
‘½–€ì,11,—\‘I“Á‘I,6,4982,’†‘º«—²,55,151,“Ü‚è,–k,1,2,6.82,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,1,4688,‰iˆä•V–ç,22,177,“Ü‚è,–k,1,2,6.76,01,“¦‚°,1,0.09,1.47.6
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,2,4832,Œ “¡rŒõ,26,163,“Ü‚è,–k,1,2,6.73,02,“¦‚°,2,0.12,1.48.3
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,3,4856,–L“cŒ’Žm˜Y,63,150,“Ü‚è,–k,1,2,6.72,03,“¦‚°,3,0.11,1.50.8
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,6,4939,‹{”VŒ´‹P‹I,56,142,“Ü‚è,–k,1,2,6.76,04,“¦‚°,6,0.13,1.53.4
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,5,4933,”Â‹´˜Ð‰ä,68,135,“Ü‚è,–k,1,2,6.80,05,“¦‚°,5,0.10,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,4,4910,’†‘º‘×•½,74,130,“Ü‚è,–k,1,2,6.87,06,“¦‚°,4,0.09,.  .
ŒË“c,1,ˆê”Êí,1,4957,’|”V“à‹É,30,21,“Ü‚è,–k¼,1,1,6.76,01,“¦‚°,1,0.03,1.49.9
ŒË“c,1,ˆê”Êí,6,5122,‘Š”nãÄ,20,66,“Ü‚è,–k¼,1,1,6.71,02,“¦‚°,6,0.05,1.51.5
ŒË“c,1,ˆê”Êí,4,4943,”ª–ØŽ¡Ž÷,33,17,“Ü‚è,–k¼,1,1,6.72,03,“¦‚°,4,0.10,1.52.2
ŒË“c,1,ˆê”Êí,2,3310,‹ààVˆê—m,15,53,“Ü‚è,–k¼,1,1,6.74,04,“¦‚°,2,0.12,1.53.3
ŒË“c,1,ˆê”Êí,5,5075,’†“‡GŽ¡,16,64,“Ü‚è,–k¼,1,1,6.78,05,“¦‚°,5,0.11,.  .
ŒË“c,1,ˆê”Êí,3,5008,‰H–ì—È,14,61,“Ü‚è,–k¼,1,1,6.79,06,“¦‚°,3,0.07,.  .
ŒË“c,2,ˆê”Êí,6,4737,’|ˆä‹MŽj,37,73,“Ü‚è,–k¼,1,1,6.78,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.3
ŒË“c,2,ˆê”Êí,1,3227,’·‰ª–Îˆê,58,60,“Ü‚è,–k¼,1,1,6.68,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.5
ŒË“c,2,ˆê”Êí,5,4949,‰¡“c‹M–ž,24,69,“Ü‚è,–k¼,1,1,6.74,03,‚Ü‚­‚è·‚µ,6,0.10,1.53.5
ŒË“c,2,ˆê”Êí,2,3722,¼‘ºGŽ÷,56,54,“Ü‚è,–k¼,1,1,6.75,04,‚Ü‚­‚è·‚µ,2,0.21,1.54.5
ŒË“c,2,ˆê”Êí,4,3381,‘ê‘ò–Fs,55,16,“Ü‚è,–k¼,1,1,6.82,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
ŒË“c,2,ˆê”Êí,3,3563,’ç¸,59,26,“Ü‚è,–k¼,1,1,6.76,06,‚Ü‚­‚è·‚µ,3,0.17,.  .
ŒË“c,3,ˆê”Êí,2,3294,–ì’†‹`¶,57,12,‰J,–³•—,0,0,6.69,01,‚Ü‚­‚è,2,0.08,1.48.7
ŒË“c,3,ˆê”Êí,4,3793,‚‹´^Œá,23,70,‰J,–³•—,0,0,6.81,02,‚Ü‚­‚è,4,0.05,1.50.4
ŒË“c,3,ˆê”Êí,1,3406,’†—¢‰p•v,21,40,‰J,–³•—,0,0,6.76,03,‚Ü‚­‚è,1,0.11,1.51.5
ŒË“c,3,ˆê”Êí,3,4539,‹àŽqŒ«Žu,1,31,‰J,–³•—,0,0,6.80,04,‚Ü‚­‚è,3,0.05,1.51.7
ŒË“c,3,ˆê”Êí,6,3527,’†“ˆ½ˆê˜Y,18,46,‰J,–³•—,0,0,6.78,05,‚Ü‚­‚è,6,0.08,.  .
ŒË“c,3,ˆê”Êí,5,4967,’†‘ºŠ@¶,60,14,‰J,–³•—,0,0,6.77,06,‚Ü‚­‚è,5,0.08,.  .
ŒË“c,4,ˆê”Êí,3,3441,“y‰®‘¾˜N,36,29,‰J,–k,1,1,6.69,01,·‚µ,3,0.01,1.50.6
ŒË“c,4,ˆê”Êí,2,3066,“c’†’è—Y,54,39,‰J,–k,1,1,6.68,02,·‚µ,2,0.09,1.51.9
ŒË“c,4,ˆê”Êí,4,3501,ìã¸•½,19,25,‰J,–k,1,1,6.64,03,·‚µ,4,0.04,1.53.3
ŒË“c,4,ˆê”Êí,6,4883,‰ª•”‘å‹P,22,56,‰J,–k,1,1,6.84,04,·‚µ,6,0.10,1.54.4
