ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,8,—\‘I,6,3542,´…‹IŽ,39,51,°,–k¼,4,3,6.80,03,‚Ü‚­‚è,2,0.14,1.14.6
Š—ŒS,8,—\‘I,3,3141,ŽR—ˆ˜al,30,61,°,–k¼,4,3,6.82,04,‚Ü‚­‚è,5,0.14,1.16.3
Š—ŒS,8,—\‘I,2,4664,“ŒŒûW,58,45,°,–k¼,4,3,6.86,05,‚Ü‚­‚è,3,0.19,.  .
Š—ŒS,8,—\‘I,5,5306,‰Í“à—I—˜ˆÇ,56,43,°,–k¼,4,3,6.78,06,‚Ü‚­‚è,6,0.18,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,3909,²X–ØNK,32,76,°,–k¼,5,3,6.76,01,“¦‚°,1,0.07,1.13.4
Š—ŒS,9,—\‘I“ÁÜ,2,4462,‰ÄŽR—º•½,55,49,°,–k¼,5,3,6.83,02,“¦‚°,2,0.13,1.13.9
Š—ŒS,9,—\‘I“ÁÜ,4,4233,‹TŽR‰ëK,63,21,°,–k¼,5,3,6.86,03,“¦‚°,4,0.17,1.14.7
Š—ŒS,9,—\‘I“ÁÜ,3,3467,XOs,68,65,°,–k¼,5,3,6.75,04,“¦‚°,3,0.11,1.15.8
Š—ŒS,9,—\‘I“ÁÜ,6,5274,éŠÔ·,51,64,°,–k¼,5,3,6.78,05,“¦‚°,6,0.15,.  .
Š—ŒS,9,—\‘I“ÁÜ,5,3627,ˆäãŒbˆê,28,35,°,–k¼,5,3,6.83,06,“¦‚°,5,0.12,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,1,4409,âŒ³_m,20,23,°,–k¼,4,3,6.74,01,“¦‚°,1,0.14,1.12.3
Š—ŒS,10,ˆê”Ê“ÁÜ,4,4436,a’J–¾Œ›,22,74,°,–k¼,4,3,6.76,02,“¦‚°,4,0.11,1.13.0
Š—ŒS,10,ˆê”Ê“ÁÜ,2,4515,“¡“c_l,31,24,°,–k¼,4,3,6.85,03,“¦‚°,2,0.12,1.15.0
Š—ŒS,10,ˆê”Ê“ÁÜ,6,3838,ˆÉ“¡Œ[ŽO,19,20,°,–k¼,4,3,6.87,04,“¦‚°,6,0.17,1.15.0
Š—ŒS,10,ˆê”Ê“ÁÜ,3,4467,“nç³r‰î,21,52,°,–k¼,4,3,6.82,05,“¦‚°,3,0.11,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,5,3718,ˆÉ’B³—˜,27,33,°,–k¼,4,3,6.85,06,“¦‚°,5,0.14,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,1,4546,•l“cˆŸ—¹,29,69,°,–k¼,5,3,6.77,01,“¦‚°,1,0.16,1.11.7
Š—ŒS,11,ˆê”Ê“Á‘I,3,4903,‹g“c—½‘¾˜N,47,32,°,–k¼,5,3,6.74,02,“¦‚°,3,0.14,1.13.7
Š—ŒS,11,ˆê”Ê“Á‘I,2,5147,“c’†—E•ã,38,46,°,–k¼,5,3,6.71,03,“¦‚°,2,0.16,1.14.4
Š—ŒS,11,ˆê”Ê“Á‘I,4,3635,Î“c­Œá,67,25,°,–k¼,5,3,6.74,04,“¦‚°,4,0.12,1.14.6
Š—ŒS,11,ˆê”Ê“Á‘I,5,4531,••x’q—º,18,29,°,–k¼,5,3,6.81,05,“¦‚°,5,0.14,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,6,4596,Š‹Œ´‘å—z,64,55,°,–k¼,5,3,6.85,06,“¦‚°,6,0.09,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,4063,Žs‹´‘ìŽm,62,50,°,–k¼,4,3,6.75,01,“¦‚°,1,0.08,1.11.8
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,3655,–{‹´Ž—m,49,73,°,–k¼,4,3,6.85,02,“¦‚°,3,0.18,1.12.7
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,5047,š •ª«‘¾˜Y,65,58,°,–k¼,4,3,6.77,03,“¦‚°,2,0.17,1.13.5
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,4003,•\Œ›ˆê,26,54,°,–k¼,4,3,6.76,04,“¦‚°,6,0.24,1.14.8
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,3909,²X–ØNK,32,76,°,–k¼,4,3,6.80,05,“¦‚°,4,0.21,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,4645,ã‘ºƒˆê,36,77,°,–k¼,4,3,6.77,06,“¦‚°,5,0.14,.  .
•l–¼ŒÎ,1,—\‘I,6,4138,’†ˆär—S,22,29,°,–k¼,7,4,6.95,01,‚Ü‚­‚è·‚µ,4,0.13,1.52.9
•l–¼ŒÎ,1,—\‘I,1,3156,‹àŽq—Çº,29,44,°,–k¼,7,4,6.97,02,‚Ü‚­‚è·‚µ,1,0.08,1.53.7
•l–¼ŒÎ,1,—\‘I,3,2538,‚‹´“ñ˜N,11,20,°,–k¼,7,4,6.87,03,‚Ü‚­‚è·‚µ,3,0.11,1.54.8
•l–¼ŒÎ,1,—\‘I,5,3712,ŸÇ•¶•,64,19,°,–k¼,7,4,6.91,04,‚Ü‚­‚è·‚µ,6,0.35,1.56.1
•l–¼ŒÎ,1,—\‘I,2,3567,‹g‰ª½,35,15,°,–k¼,7,4,7.08,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
•l–¼ŒÎ,1,—\‘I,4,5140,‹g“cÊ”T,49,68,°,–k¼,7,4,6.95,06,‚Ü‚­‚è·‚µ,5,0.34,.  .
•l–¼ŒÎ,2,—\‘I,5,4579,’†“ˆŒ’ˆê˜Y,20,51,°,–k¼,5,3,7.23,01,‚Ü‚­‚è,5,0.18,1.52.3
•l–¼ŒÎ,2,—\‘I,6,4736,‚‘q˜aŽm,41,61,°,–k¼,5,3,6.99,02,‚Ü‚­‚è,6,0.09,1.52.6
•l–¼ŒÎ,2,—\‘I,3,5076,ÎŒ´Œõ,8,25,°,–k¼,5,3,7.04,03,‚Ü‚­‚è,3,0.18,1.54.8
•l–¼ŒÎ,2,—\‘I,2,3711,]–{^Ž¡,28,62,°,–k¼,5,3,7.01,04,‚Ü‚­‚è,2,0.20,1.55.7
•l–¼ŒÎ,2,—\‘I,1,5165,¬—Ñˆ¤ŽÀ,31,36,°,–k¼,5,3,7.00,05,‚Ü‚­‚è,1,0.24,.  .
•l–¼ŒÎ,2,—\‘I,4,3945,‹´Œû^Ž÷,50,45,°,–k¼,5,3,7.27,06,‚Ü‚­‚è,4,0.32,.  .
•l–¼ŒÎ,3,—\‘I,3,4428,—L‰ê’B–ç,27,49,°,–k¼,6,3,6.89,01,‚Ü‚­‚è·‚µ,3,0.25,1.51.1
•l–¼ŒÎ,3,—\‘I,2,3963,Œ´“cG–í,7,46,°,–k¼,6,3,7.00,02,‚Ü‚­‚è·‚µ,2,0.21,1.53.3
•l–¼ŒÎ,3,—\‘I,5,4571,›ÍÆ,46,60,°,–k¼,6,3,6.69,03,‚Ü‚­‚è·‚µ,5,0.29,1.54.7
•l–¼ŒÎ,3,—\‘I,6,3414,‰Á£’qG,44,54,°,–k¼,6,3,6.90,04,‚Ü‚­‚è·‚µ,6,0.42,1.55.7
•l–¼ŒÎ,3,—\‘I,1,4071,ŒÃ‰êç»,48,74,°,–k¼,6,3,7.01,05,‚Ü‚­‚è·‚µ,1,0.30,.  .
•l–¼ŒÎ,3,—\‘I,4,3463,‰³’ÃNŽu,15,63,°,–k¼,6,3,6.98,06,‚Ü‚­‚è·‚µ,4,0.35,.  .
•l–¼ŒÎ,4,—\‘I,4,3473,Îì^“ñ,60,31,°,–k¼,6,3,6.88,01,”²‚«,1,0.17,1.51.3
•l–¼ŒÎ,4,—\‘I,6,4120,’ÑA­_,4,66,°,–k¼,6,3,6.84,02,”²‚«,4,0.20,1.52.6
•l–¼ŒÎ,4,—\‘I,2,4543,d–Ø‹P•F,36,30,°,–k¼,6,3,6.85,03,”²‚«,3,0.18,1.54.0
•l–¼ŒÎ,4,—\‘I,1,3970,‹TŽR‚‰ë,58,33,°,–k¼,6,3,6.97,04,”²‚«,2,0.14,1.55.0
•l–¼ŒÎ,4,—\‘I,5,3885,‹v“c•,38,58,°,–k¼,6,3,6.98,05,”²‚«,6,0.18,.  .
•l–¼ŒÎ,4,—\‘I,3,3202,ŽO•i—²_,16,23,°,–k¼,6,3,6.94,06,”²‚«,5,0.24,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4732,–x–{˜a–ç,23,55,°,–k,8,4,6.90,01,“¦‚°,1,0.14,1.52.5
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4425,‘åˆä´‹M,63,53,°,–k,8,4,6.99,02,“¦‚°,2,0.21,1.53.2
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,2538,‚‹´“ñ˜N,11,20,°,–k,8,4,6.95,03,“¦‚°,5,0.21,1.54.8
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3630,•“c½Ži,40,64,°,–k,8,4,6.93,04,“¦‚°,3,0.20,1.56.1
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3268,X—³–ç,51,52,°,–k,8,4,7.26,05,“¦‚°,4,0.20,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5156,â–ì‚³‚­‚ç,32,56,°,–k,8,4,6.98,06,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4677,•Ð‹´K‹M,43,37,°,–k¼,7,4,6.85,01,”²‚«,1,0.08,1.50.4
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4123,×ì—TŽq,1,70,°,–k¼,7,4,6.92,02,”²‚«,4,0.12,1.51.4
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3277,âV“¡—E,54,39,°,–k¼,7,4,6.94,03,”²‚«,3,0.18,1.54.4
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3567,‹g‰ª½,35,15,°,–k¼,7,4,6.94,04,”²‚«,6,0.16,1.55.7
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3748,¬•—³Œá,62,76,°,–k¼,7,4,6.80,05,”²‚«,2,0.11,.  .
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5076,ÎŒ´Œõ,8,25,°,–k¼,7,4,7.08,06,”²‚«,5,0.17,.  .
•l–¼ŒÎ,7,—\‘I,1,3712,ŸÇ•¶•,64,19,°,–k¼,7,4,6.97,01,“¦‚°,1,0.08,1.14.3
•l–¼ŒÎ,7,—\‘I,6,3713,ˆÉ“¡½“ñ,9,34,°,–k¼,7,4,7.00,02,“¦‚°,6,0.11,1.15.2
•l–¼ŒÎ,7,—\‘I,3,3853,Šâè³Æ,17,32,°,–k¼,7,4,7.04,03,“¦‚°,3,0.14,1.16.0
•l–¼ŒÎ,7,—\‘I,2,3612,”n‘Ü‹`‘¥,14,35,°,–k¼,7,4,6.97,04,“¦‚°,2,0.07,1.16.0
•l–¼ŒÎ,7,—\‘I,5,3711,]–{^Ž¡,28,62,°,–k¼,7,4,6.93,05,“¦‚°,5,0.17,.  .
•l–¼ŒÎ,7,—\‘I,4,3565,â–{“¿Ž,66,69,°,–k¼,7,4,6.95,06,“¦‚°,4,0.28,.  .
•l–¼ŒÎ,8,—\‘I,1,4738,´”WãÄŽq,34,43,°,–k¼,8,4,6.84,01,“¦‚°,1,0.04,1.14.1
•l–¼ŒÎ,8,—\‘I,4,5174,ìˆä–G,45,40,°,–k¼,8,4,6.90,02,“¦‚°,4,0.07,1.15.7
•l–¼ŒÎ,8,—\‘I,3,5165,¬—Ñˆ¤ŽÀ,31,36,°,–k¼,8,4,6.92,03,“¦‚°,3,0.09,1.16.6
•l–¼ŒÎ,8,—\‘I,6,5287,‘ê‘òD”J,13,57,°,–k¼,8,4,6.89,04,“¦‚°,6,0.04,1.16.7
•l–¼ŒÎ,8,—\‘I,2,5140,‹g“cÊ”T,49,68,°,–k¼,8,4,6.82,05,“¦‚°,2,0.13,.  .
•l–¼ŒÎ,8,—\‘I,5,4071,ŒÃ‰êç»,48,74,°,–k¼,8,4,7.00,06,“¦‚°,5,0.14,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3885,‹v“c•,38,58,°,–k,5,3,6.89,01,“¦‚°,1,0.18,1.14.1
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4618,”T‘ºN—F,6,38,°,–k,5,3,6.89,02,“¦‚°,3,0.19,1.14.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,4428,—L‰ê’B–ç,27,49,°,–k,5,3,6.96,03,“¦‚°,5,0.22,1.15.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4138,’†ˆär—S,22,29,°,–k,5,3,6.87,04,“¦‚°,4,0.18,1.16.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4085,‰¬–ì—T‰î,33,16,°,–k,5,3,6.89,05,“¦‚°,6,0.27,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,5156,â–ì‚³‚­‚ç,32,56,°,–k,5,3,6.91,06,“¦‚°,2,0.22,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4150,ŽR“c—Y‘¾,53,72,°,–k,8,4,6.84,01,“¦‚°,1,0.11,1.14.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4120,’ÑA­_,4,66,°,–k,8,4,6.84,02,“¦‚°,2,0.11,1.15.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3963,Œ´“cG–í,7,46,°,–k,8,4,6.92,03,“¦‚°,5,0.19,1.16.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,5126,ŽR‰º‘å‹P,3,18,°,–k,8,4,6.82,04,“¦‚°,4,0.34,1.17.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3748,¬•—³Œá,62,76,°,–k,8,4,6.82,05,“¦‚°,6,0.25,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4796,t‰€Œ÷‘¾,55,17,°,–k,8,4,6.81,06,“¦‚°,3,0.15,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3713,ˆÉ“¡½“ñ,9,34,°,–k¼,8,4,7.10,01,‚Ü‚­‚è,3,0.12,1.14.0
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4677,•Ð‹´K‹M,43,37,°,–k¼,8,4,7.00,02,‚Ü‚­‚è,4,0.15,1.14.4
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4543,d–Ø‹P•F,36,30,°,–k¼,8,4,7.06,03,‚Ü‚­‚è,6,0.33,1.16.4
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4579,’†“ˆŒ’ˆê˜Y,20,51,°,–k¼,8,4,7.36,04,‚Ü‚­‚è,1,0.16,1.16.5
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3463,‰³’ÃNŽu,15,63,°,–k¼,8,4,7.32,05,‚Ü‚­‚è,2,0.20,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4425,‘åˆä´‹M,63,53,°,–k¼,8,4,7.20,06,‚Ü‚­‚è,5,0.16,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,4738,´”WãÄŽq,34,43,°,–k¼,3,2,7.00,01,‚Ü‚­‚è,4,0.12,1.12.2
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,4123,×ì—TŽq,1,70,°,–k¼,3,2,7.01,02,‚Ü‚­‚è,5,0.16,1.13.5
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,4571,›ÍÆ,46,60,°,–k¼,3,2,6.83,03,‚Ü‚­‚è,6,0.16,1.15.3
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,4736,‚‘q˜aŽm,41,61,°,–k¼,3,2,6.88,04,‚Ü‚­‚è,3,0.32,1.15.5
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,3473,Îì^“ñ,60,31,°,–k¼,3,2,7.00,05,‚Ü‚­‚è,1,0.18,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,4732,–x–{˜a–ç,23,55,°,–k¼,3,2,7.02,06,‚Ü‚­‚è,2,0.20,.  .
]ŒËì,1,—\‘I,3,4044,“’ì_Ži,39,26,°,¼,5,5,6.70,01,‚Ü‚­‚è·‚µ,3,0.09,1.52.5
]ŒËì,1,—\‘I,1,4748,“nç³—Y˜N,47,70,°,¼,5,5,6.70,02,‚Ü‚­‚è·‚µ,1,0.06,1.53.4
]ŒËì,1,—\‘I,4,4842,ŽR‰ºV‘å,30,40,°,¼,5,5,6.70,03,‚Ü‚­‚è·‚µ,4,0.14,1.55.7
]ŒËì,1,—\‘I,5,4438,Xì—Y‘å,31,55,°,¼,5,5,6.86,04,‚Ü‚­‚è·‚µ,5,0.14,1.57.3
]ŒËì,1,—\‘I,2,4757,ŽR“c—S–ç,54,39,°,¼,5,5,6.81,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
]ŒËì,1,—\‘I,6,4159,ŒüŒã—´ˆê,13,22,°,¼,5,5,6.60,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
]ŒËì,2,—\‘I,2,4769,”nê„,56,60,°,–k¼,7,5,6.71,01,·‚µ,2,0.11,1.52.6
]ŒËì,2,—\‘I,1,4888,‹àŽ™—²‘¾,22,71,°,–k¼,7,5,6.66,02,·‚µ,1,0.16,1.53.0
]ŒËì,2,—\‘I,5,4793,‹àŽq–G,48,14,°,–k¼,7,5,6.69,03,·‚µ,5,0.21,1.55.2
]ŒËì,2,—\‘I,6,4706,ŽO‰Y—mŽŸ˜N,34,66,°,–k¼,7,5,6.86,04,·‚µ,6,0.31,1.55.6
]ŒËì,2,—\‘I,3,3983,{“¡”Ž—Ï,33,48,°,–k¼,7,5,6.73,05,·‚µ,3,0.15,.  .
]ŒËì,2,—\‘I,4,4598,‰Á“¡­•F,53,11,°,–k¼,7,5,6.64,06,·‚µ,4,0.24,.  .
]ŒËì,3,—\‘I,4,4468,‘å’r—C—ˆ,52,13,°,–k¼,7,5,6.65,01,”²‚«,4,0.21,1.53.4
]ŒËì,3,—\‘I,1,4131,Œ´–L“y,43,16,°,–k¼,7,5,6.59,02,”²‚«,1,0.23,1.55.3
]ŒËì,3,—\‘I,2,4379,ŒK“‡˜aG,26,56,°,–k¼,7,5,6.53,03,”²‚«,2,0.23,1.55.9
]ŒËì,3,—\‘I,5,4832,Œ “¡rŒõ,27,34,°,–k¼,7,5,6.56,04,”²‚«,5,0.27,1.55.9
]ŒËì,3,—\‘I,6,4652,ŽðŒ©s‰î,11,37,°,–k¼,7,5,6.54,05,”²‚«,6,0.52,.  .
]ŒËì,3,—\‘I,3,4483,–k–ì‹P‹G,29,36,°,–k¼,7,5,6.58,06,”²‚«,3,0.23,.  .
]ŒËì,4,—\‘I,1,3888,ŽR–{‰pŽu,36,12,°,–k¼,9,10,6.56,01,“¦‚°,1,0.25,1.53.5
]ŒËì,4,—\‘I,4,4344,V“c—YŽj,55,68,°,–k¼,9,10,6.56,02,“¦‚°,4,0.25,1.54.6
]ŒËì,4,—\‘I,2,4718,–kì‘¾ˆê,14,49,°,–k¼,9,10,6.55,03,“¦‚°,2,0.28,1.55.5
]ŒËì,4,—\‘I,5,4688,‰iˆä•V–ç,41,10,°,–k¼,9,10,6.57,04,“¦‚°,5,0.19,1.57.1
]ŒËì,4,—\‘I,3,4330,“Þ{Œ[‘¾,25,57,°,–k¼,9,10,6.56,05,“¦‚°,3,0.31,.  .
]ŒËì,4,—\‘I,6,4608,rˆäãÄŒÞ,18,27,°,–k¼,9,10,6.60,06,“¦‚°,6,0.21,.  .
]ŒËì,5,—\‘I,1,3686,’¹‹’ËF”Ž,70,41,°,–k¼,10,15,6.56,01,”²‚«,1,0.20,1.15.4
]ŒËì,5,—\‘I,3,3978,êŽ“¡m,32,17,°,–k¼,10,15,6.51,02,”²‚«,3,0.19,1.16.8
]ŒËì,5,—\‘I,2,4872,ŽR‰º—¬S,71,46,°,–k¼,10,15,6.56,03,”²‚«,2,0.22,1.17.3
]ŒËì,5,—\‘I,4,4748,“nç³—Y˜N,47,70,°,–k¼,10,15,6.56,04,”²‚«,4,0.23,1.17.9
]ŒËì,5,—\‘I,5,4826,ˆäãˆê‹P,51,63,°,–k¼,10,15,6.54,05,”²‚«,5,0.23,.  .
]ŒËì,5,—\‘I,6,4704,‰Í–ì‘å,57,64,°,–k¼,10,15,6.48,06,”²‚«,6,0.33,.  .
]ŒËì,6,—\‘I,2,3959,’ØˆäN°,40,53,°,–k¼,10,15,6.50,01,‚Ü‚­‚è,2,0.09,1.14.4
]ŒËì,6,—\‘I,4,4095,•Ÿ—ˆ„,67,21,°,–k¼,10,15,6.50,02,‚Ü‚­‚è,4,0.11,1.15.7
]ŒËì,6,—\‘I,5,4778,’çŒ[•ã,46,28,°,–k¼,10,15,6.60,03,‚Ü‚­‚è,5,0.17,1.17.6
]ŒËì,6,—\‘I,1,4598,‰Á“¡­•F,53,11,°,–k¼,10,15,6.54,04,‚Ü‚­‚è,1,0.13,1.18.3
]ŒËì,6,—\‘I,6,4564,ŽR–{ŒiŽm˜Y,59,33,°,–k¼,10,15,6.50,05,‚Ü‚­‚è,6,0.20,.  .
]ŒËì,6,—\‘I,3,4757,ŽR“c—S–ç,54,39,°,–k¼,10,15,6.51,06,‚Ü‚­‚è,3,0.15,.  .
]ŒËì,7,—\‘I,3,4028,“c‘º—²M,21,61,°,–k¼,8,15,6.56,01,‚Ü‚­‚è,3,0.21,1.15.5
]ŒËì,7,—\‘I,4,4769,”nê„,56,60,°,–k¼,8,15,6.58,02,‚Ü‚­‚è,4,0.19,1.16.1
]ŒËì,7,—\‘I,2,4401,¬—Ñ‘×,37,52,°,–k¼,8,15,6.54,03,‚Ü‚­‚è,2,0.19,1.16.6
]ŒËì,7,—\‘I,5,4131,Œ´–L“y,43,16,°,–k¼,8,15,6.53,04,‚Ü‚­‚è,5,0.25,1.17.7
]ŒËì,7,—\‘I,6,4000,¼–{”Žº,66,62,°,–k¼,8,15,6.53,05,‚Ü‚­‚è,6,0.25,.  .
]ŒËì,7,—\‘I,1,4842,ŽR‰ºV‘å,30,40,°,–k¼,8,15,6.55,06,‚Ü‚­‚è,1,0.22,.  .
]ŒËì,8,—\‘I,1,4330,“Þ{Œ[‘¾,25,57,°,–k¼,13,25,6.51,01,“¦‚°,1,0.20,1.21.4
]ŒËì,8,—\‘I,5,4706,ŽO‰Y—mŽŸ˜N,34,66,°,–k¼,13,25,6.61,02,“¦‚°,5,0.32,1.23.4
]ŒËì,8,—\‘I,6,4581,‹g‘º½,63,20,°,–k¼,13,25,6.48,03,“¦‚°,6,0.25,1.26.8
]ŒËì,8,—\‘I,2,4438,Xì—Y‘å,31,55,°,–k¼,13,25,6.49,04,“¦‚°,2,0.32,1.30.9
]ŒËì,9,—\‘I,1,4044,“’ì_Ži,39,26,°,–k¼,8,15,6.45,01,“¦‚°,1,0.22,1.15.4
]ŒËì,9,—\‘I,5,4370,ŽRŒû’B–ç,19,43,°,–k¼,8,15,6.50,02,“¦‚°,5,0.19,1.16.1
]ŒËì,9,—\‘I,6,4388,¥àVFG,15,35,°,–k¼,8,15,6.53,03,“¦‚°,6,0.24,1.16.4
]ŒËì,9,—\‘I,2,3888,ŽR–{‰pŽu,36,12,°,–k¼,8,15,6.47,04,“¦‚°,2,0.15,1.17.4
]ŒËì,9,—\‘I,3,4379,ŒK“‡˜aG,26,56,°,–k¼,8,15,6.55,05,“¦‚°,3,0.21,.  .
]ŒËì,9,—\‘I,4,4793,‹àŽq–G,48,14,°,–k¼,8,15,6.51,06,“¦‚°,4,0.25,.  .
