ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,6,—\‘I,6,4062,Œã“¡—z‰î,17,29,“Ü‚è,–k¼,2,1,6.69,01,‚Ü‚­‚è·‚µ,6,0.09,1.49.9
íŠŠ,6,—\‘I,1,4877,—é’Jˆê•½,12,33,“Ü‚è,–k¼,2,1,6.72,02,‚Ü‚­‚è·‚µ,1,0.12,1.52.4
íŠŠ,6,—\‘I,5,3392,¬XM—Y,58,69,“Ü‚è,–k¼,2,1,6.73,03,‚Ü‚­‚è·‚µ,5,0.20,1.52.9
íŠŠ,6,—\‘I,4,5141,‘åàV•—ˆ¨,47,57,“Ü‚è,–k¼,2,1,6.70,04,‚Ü‚­‚è·‚µ,4,0.21,1.54.6
íŠŠ,6,—\‘I,3,4040,œA£«‹œ,2,41,“Ü‚è,–k¼,2,1,6.71,05,‚Ü‚­‚è·‚µ,3,0.14,.  .
íŠŠ,6,—\‘I,2,5211,‚ˆäx–í,37,12,“Ü‚è,–k¼,2,1,6.74,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
íŠŠ,7,—\‘I,2,3686,’¹‹’ËF”Ž,40,62,“Ü‚è,–k¼,2,1,6.76,01,“¦‚°,1,0.06,1.49.8
íŠŠ,7,—\‘I,1,3690,‰Í‡ŽOO,62,52,“Ü‚è,–k¼,2,1,6.56,02,“¦‚°,6,0.15,1.51.8
íŠŠ,7,—\‘I,4,5092,ŽÂŒ´î–í,32,53,“Ü‚è,–k¼,2,1,6.80,03,“¦‚°,3,0.15,1.52.8
íŠŠ,7,—\‘I,6,4288,‰i“cŒ[“ñ,27,60,“Ü‚è,–k¼,2,1,6.64,04,“¦‚°,5,0.12,1.55.1
íŠŠ,7,—\‘I,5,5184,”Ñ’Ë‹¿,43,36,“Ü‚è,–k¼,2,1,6.70,05,“¦‚°,4,0.14,.  .
íŠŠ,7,—\‘I,3,4145,¬àVŠw,54,70,“Ü‚è,–k¼,2,1,6.80,06,“¦‚°,2,0.35,.  .
íŠŠ,8,—\‘I,4,4357,“c’†˜a–ç,21,13,“Ü‚è,–k¼,1,0,6.68,01,·‚µ,2,0.32,1.49.4
íŠŠ,8,—\‘I,1,4626,ˆÉ“¡hÍ,55,74,“Ü‚è,–k¼,1,0,6.66,02,·‚µ,1,0.26,1.50.5
íŠŠ,8,—\‘I,6,4969,’¬“cŸ©Šó,28,32,“Ü‚è,–k¼,1,0,6.69,03,·‚µ,6,0.34,1.52.7
íŠŠ,8,—\‘I,2,3518,‘q“cˆè”ü,56,20,“Ü‚è,–k¼,1,0,6.62,04,·‚µ,3,0.35,1.53.2
íŠŠ,8,—\‘I,5,4404,ŠÝˆü—º,42,19,“Ü‚è,–k¼,1,0,6.71,05,·‚µ,5,0.35,.  .
íŠŠ,8,—\‘I,3,3621,“V–ì»•v,13,63,“Ü‚è,–k¼,1,0,6.73,06,·‚µ,4,0.43,.  .
íŠŠ,9,—\‘I“ÁÜ,1,4384,’ß–{’•¶,18,31,“Ü‚è,–k¼,1,0,6.66,01,“¦‚°,1,0.15,1.49.7
íŠŠ,9,—\‘I“ÁÜ,6,4532,HŒ³“N,41,66,“Ü‚è,–k¼,1,0,6.81,02,“¦‚°,3,0.13,1.50.4
íŠŠ,9,—\‘I“ÁÜ,3,3773,’Ã—¯_ˆê˜Y,51,18,“Ü‚è,–k¼,1,0,6.64,03,“¦‚°,4,0.25,1.50.8
íŠŠ,9,—\‘I“ÁÜ,4,3852,àV‘å‰î,36,14,“Ü‚è,–k¼,1,0,6.70,04,“¦‚°,2,0.14,1.52.2
íŠŠ,9,—\‘I“ÁÜ,2,5207,‚ŽRŒhŒå,61,11,“Ü‚è,–k¼,1,0,6.58,05,“¦‚°,6,0.34,.  .
íŠŠ,9,—\‘I“ÁÜ,5,5113,•–¾‰Ô–²,48,46,“Ü‚è,–k¼,1,0,6.69,06,“¦‚°,5,0.23,.  .
íŠŠ,10,—\‘I“ÁÜ,4,4293,—é–Ø’qŒ[,15,47,“Ü‚è,–³•—,0,0,6.81,01,Œb‚Ü‚ê,4,0.07,1.49.5
íŠŠ,10,—\‘I“ÁÜ,2,5177,¼ˆäŠÑ‘¾,57,51,“Ü‚è,–³•—,0,0,6.61,02,Œb‚Ü‚ê,2,0.14,1.51.1
íŠŠ,10,—\‘I“ÁÜ,6,3992,ŠÖŒû’q‹v,20,48,“Ü‚è,–³•—,0,0,6.78,03,Œb‚Ü‚ê,6,0.02,1.52.8
íŠŠ,10,—\‘I“ÁÜ,3,3463,‰³’ÃNŽu,53,40,“Ü‚è,–³•—,0,0,6.71,04,Œb‚Ü‚ê,3,0.09,1.53.5
íŠŠ,10,—\‘I“ÁÜ,5,4251,ìè½Žu,39,38,“Ü‚è,–³•—,0,0,6.79,05,Œb‚Ü‚ê,5,0.07,.  .
íŠŠ,11,—\‘I“Á‘I,1,4287,¡ˆä‹MŽm,35,54,“Ü‚è,¼,1,0,6.68,01,“¦‚°,1,0.09,1.49.3
íŠŠ,11,—\‘I“Á‘I,4,4877,—é’Jˆê•½,12,33,“Ü‚è,¼,1,0,6.72,02,“¦‚°,4,0.13,1.51.9
íŠŠ,11,—\‘I“Á‘I,6,3686,’¹‹’ËF”Ž,40,62,“Ü‚è,¼,1,0,6.69,03,“¦‚°,6,0.09,1.53.3
íŠŠ,11,—\‘I“Á‘I,2,4098,ÔàV•¶,46,15,“Ü‚è,¼,1,0,6.68,04,“¦‚°,2,0.08,1.54.8
íŠŠ,11,—\‘I“Á‘I,5,4865,—§‹ïŒhŽi,14,17,“Ü‚è,¼,1,0,6.70,05,“¦‚°,5,0.19,.  .
íŠŠ,11,—\‘I“Á‘I,3,4361,–ö¶‘×“ñ,52,21,“Ü‚è,¼,1,0,6.70,06,“¦‚°,3,0.10,.  .
íŠŠ,12,—\‘I“Á‘I,1,4357,“c’†˜a–ç,21,13,“Ü‚è,¼,1,0,6.70,01,“¦‚°,1,0.19,1.48.8
íŠŠ,12,—\‘I“Á‘I,3,4215,‹g“‡Ë”V,10,39,“Ü‚è,¼,1,0,6.72,02,“¦‚°,3,0.16,1.50.4
íŠŠ,12,—\‘I“Á‘I,4,4288,‰i“cŒ[“ñ,27,60,“Ü‚è,¼,1,0,6.74,03,“¦‚°,4,0.16,1.52.7
íŠŠ,12,—\‘I“Á‘I,2,3842,¯–ì‘¾˜Y,30,24,“Ü‚è,¼,1,0,6.71,04,“¦‚°,2,0.18,1.53.9
íŠŠ,12,—\‘I“Á‘I,6,4040,œA£«‹œ,2,41,“Ü‚è,¼,1,0,6.71,05,“¦‚°,6,0.16,.  .
íŠŠ,12,—\‘I“Á‘I,5,5090,¶•û–õˆŸ,3,58,“Ü‚è,¼,1,0,6.68,06,“¦‚°,5,0.20,.  .
Š—ŒS,1,—\‘I,4,3614,’JŸK,36,66,“Ü‚è,–k¼,1,0,6.68,01,‚Ü‚­‚è,4,0.17,1.49.1
Š—ŒS,1,—\‘I,3,4816,‘º¼C“ñ,40,45,“Ü‚è,–k¼,1,0,6.72,02,‚Ü‚­‚è,3,0.26,1.50.6
Š—ŒS,1,—\‘I,1,4752,¼”ö—º•ã,49,12,“Ü‚è,–k¼,1,0,6.67,03,‚Ü‚­‚è,1,0.20,1.52.4
Š—ŒS,1,—\‘I,2,4355,¬ìL‘å,74,54,“Ü‚è,–k¼,1,0,6.69,04,‚Ü‚­‚è,2,0.24,1.54.0
Š—ŒS,1,—\‘I,6,5341,ŽR“¹æx–ç,51,61,“Ü‚è,–k¼,1,0,6.73,05,‚Ü‚­‚è,6,0.21,.  .
Š—ŒS,1,—\‘I,5,5187,¬â•—‘¾,37,39,“Ü‚è,–k¼,1,0,6.75,06,‚Ü‚­‚è,5,0.15,.  .
Š—ŒS,2,—\‘I,3,3740,‘åàV•Ži,13,74,“Ü‚è,¼,1,0,6.68,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.1
Š—ŒS,2,—\‘I,2,3769,²’|P•F,11,46,“Ü‚è,¼,1,0,6.68,02,‚Ü‚­‚è·‚µ,2,0.14,1.50.0
Š—ŒS,2,—\‘I,4,3503,“°Œ´—mŽj,17,57,“Ü‚è,¼,1,0,6.66,03,‚Ü‚­‚è·‚µ,4,0.13,1.51.5
Š—ŒS,2,—\‘I,5,4274,’·”¨—F•ã,15,67,“Ü‚è,¼,1,0,6.69,04,‚Ü‚­‚è·‚µ,5,0.11,1.52.9
Š—ŒS,2,—\‘I,6,3566,ì“Y‰p³,76,62,“Ü‚è,¼,1,0,6.71,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
Š—ŒS,2,—\‘I,1,5133,–x‰z—Y‹M,68,58,“Ü‚è,¼,1,0,6.66,06,‚Ü‚­‚è·‚µ,1,0.14,.  .
Š—ŒS,3,—\‘I,2,4513,‰Í–ì^–ç,39,16,“Ü‚è,–k¼,1,0,6.71,01,‚Ü‚­‚è,2,0.23,1.49.1
Š—ŒS,3,—\‘I,6,4229,Žsì”üG,21,77,“Ü‚è,–k¼,1,0,6.72,02,‚Ü‚­‚è,6,0.18,1.50.5
Š—ŒS,3,—\‘I,3,5282,’†–{‘åŽ÷,55,71,“Ü‚è,–k¼,1,0,6.69,03,‚Ü‚­‚è,3,0.18,1.51.8
Š—ŒS,3,—\‘I,4,4072,X‰i~,53,63,“Ü‚è,–k¼,1,0,6.74,04,‚Ü‚­‚è,4,0.12,1.52.7
Š—ŒS,3,—\‘I,5,5303,“yˆä•à–²,46,21,“Ü‚è,–k¼,1,0,6.69,05,‚Ü‚­‚è,5,0.11,.  .
Š—ŒS,3,—\‘I,1,3699,•x‰i³l,47,72,“Ü‚è,–k¼,1,0,6.75,06,‚Ü‚­‚è,1,0.18,.  .
Š—ŒS,4,—\‘I,1,5229,‹gì°l,19,41,“Ü‚è,–k¼,1,0,6.71,01,“¦‚°,1,0.19,1.48.4
Š—ŒS,4,—\‘I,3,5219,XŒû˜a‹I,52,48,“Ü‚è,–k¼,1,0,6.72,02,“¦‚°,3,0.13,1.50.0
Š—ŒS,4,—\‘I,6,3590,à_–ì’JŒ›Œá,54,14,“Ü‚è,–k¼,1,0,6.74,03,“¦‚°,6,0.16,1.50.4
Š—ŒS,4,—\‘I,2,3419,ŒIŒ´ŒªŽ¡,75,13,“Ü‚è,–k¼,1,0,6.76,04,“¦‚°,2,0.21,1.52.2
Š—ŒS,4,—\‘I,5,5271,™ŽR‘¾—z,12,50,“Ü‚è,–k¼,1,0,6.69,05,“¦‚°,5,0.12,.  .
Š—ŒS,4,—\‘I,4,5091,ˆ×–{’q–ç,38,68,“Ü‚è,–k¼,1,0,6.77,06,“¦‚°,4,0.12,.  .
Š—ŒS,5,—\‘I,6,4237,‘å•õ–L,45,64,“Ü‚è,–k¼,1,0,6.85,01,‚Ü‚­‚è·‚µ,5,0.08,1.48.9
Š—ŒS,5,—\‘I,1,3933,ŽR’n³Ž÷,70,11,“Ü‚è,–k¼,1,0,6.80,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.3
Š—ŒS,5,—\‘I,2,3790,²Œû’B–ç,69,52,“Ü‚è,–k¼,1,0,6.83,03,‚Ü‚­‚è·‚µ,2,0.09,1.52.1
Š—ŒS,5,—\‘I,4,4193,‹½Œ´Í•½,18,40,“Ü‚è,–k¼,1,0,6.74,04,‚Ü‚­‚è·‚µ,4,0.09,1.52.4
Š—ŒS,5,—\‘I,5,4270,ŠÝ–{—Y‹M,41,15,“Ü‚è,–k¼,1,0,6.86,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
Š—ŒS,5,—\‘I,3,5187,¬â•—‘¾,37,39,“Ü‚è,–k¼,1,0,6.75,06,‚Ü‚­‚è·‚µ,3,0.13,.  .
Š—ŒS,6,—\‘I,1,4369,’O‰º«,48,75,“Ü‚è,¼,1,0,6.77,01,“¦‚°,1,0.18,1.48.8
Š—ŒS,6,—\‘I,3,4677,•Ð‹´K‹M,24,47,“Ü‚è,¼,1,0,6.76,02,“¦‚°,3,0.17,1.49.6
Š—ŒS,6,—\‘I,2,5133,–x‰z—Y‹M,68,58,“Ü‚è,¼,1,0,6.74,03,“¦‚°,2,0.21,1.52.4
Š—ŒS,6,—\‘I,5,4339,•½£éŒ[,50,60,“Ü‚è,¼,1,0,6.83,04,“¦‚°,5,0.21,1.53.7
Š—ŒS,6,—\‘I,4,4355,¬ìL‘å,74,54,“Ü‚è,¼,1,0,6.79,05,“¦‚°,4,0.15,.  .
Š—ŒS,6,—\‘I,6,3875,œA’†—Çˆê,14,69,“Ü‚è,¼,1,0,6.79,06,“¦‚°,6,0.24,.  .
Š—ŒS,7,—\‘I,1,4584,‘º‰ªŒ«l,71,17,“Ü‚è,–³•—,0,0,6.74,01,“¦‚°,1,0.12,1.48.1
Š—ŒS,7,—\‘I,3,3614,’JŸK,36,66,“Ü‚è,–³•—,0,0,6.77,02,“¦‚°,3,0.11,1.49.9
Š—ŒS,7,—\‘I,5,4440,”‹Œ´’mÆ,16,43,“Ü‚è,–³•—,0,0,6.76,03,“¦‚°,5,0.17,1.51.0
Š—ŒS,7,—\‘I,4,4298,‹{‰ºŒ³ˆû,77,56,“Ü‚è,–³•—,0,0,6.74,04,“¦‚°,4,0.12,1.52.8
Š—ŒS,7,—\‘I,6,5303,“yˆä•à–²,46,21,“Ü‚è,–³•—,0,0,6.76,05,“¦‚°,6,0.14,.  .
Š—ŒS,7,—\‘I,2,3503,“°Œ´—mŽj,17,57,“Ü‚è,–³•—,0,0,6.79,06,“¦‚°,2,0.28,.  .
Š—ŒS,8,—\‘I,1,4816,‘º¼C“ñ,40,45,“Ü‚è,–k¼,1,0,6.82,01,“¦‚°,1,0.14,1.48.3
Š—ŒS,8,—\‘I,3,4163,ŽRè—TŽi,56,51,“Ü‚è,–k¼,1,0,6.76,02,“¦‚°,3,0.19,1.50.3
Š—ŒS,8,—\‘I,6,3740,‘åàV•Ži,13,74,“Ü‚è,–k¼,1,0,6.85,03,“¦‚°,6,0.23,1.51.4
Š—ŒS,8,—\‘I,5,3419,ŒIŒ´ŒªŽ¡,75,13,“Ü‚è,–k¼,1,0,6.91,04,“¦‚°,5,0.25,1.52.6
Š—ŒS,8,—\‘I,2,3952,’†àV˜aŽu,67,76,“Ü‚è,–k¼,1,0,6.80,05,“¦‚°,2,0.18,.  .
Š—ŒS,8,—\‘I,4,3233,¬”¨ŽÀ¬,43,53,“Ü‚è,–k¼,1,0,6.85,06,“¦‚°,4,0.22,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,3502,“nç³‰pŽ™,72,55,“Ü‚è,–³•—,0,0,6.72,01,“¦‚°,1,0.09,1.48.1
Š—ŒS,9,—\‘I“ÁÜ,2,3590,à_–ì’JŒ›Œá,54,14,“Ü‚è,–³•—,0,0,6.74,02,“¦‚°,2,0.09,1.49.4
Š—ŒS,9,—\‘I“ÁÜ,4,4752,¼”ö—º•ã,49,12,“Ü‚è,–³•—,0,0,6.65,03,“¦‚°,4,0.02,1.51.4
Š—ŒS,9,—\‘I“ÁÜ,3,5128,’Øˆä‘u—C,20,59,“Ü‚è,–³•—,0,0,6.75,04,“¦‚°,3,0.11,1.52.5
Š—ŒS,9,—\‘I“ÁÜ,5,3790,²Œû’B–ç,69,52,“Ü‚è,–³•—,0,0,6.88,05,“¦‚°,5,0.09,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,4513,‰Í–ì^–ç,39,16,“Ü‚è,–³•—,0,0,6.78,06,“¦‚°,6,0.09,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,5091,ˆ×–{’q–ç,38,68,“Ü‚è,–³•—,0,0,6.87,01,“¦‚°,1,0.07,1.48.7
Š—ŒS,10,—\‘I“ÁÜ,3,3933,ŽR’n³Ž÷,70,11,“Ü‚è,–³•—,0,0,6.77,02,“¦‚°,3,0.11,1.50.1
Š—ŒS,10,—\‘I“ÁÜ,2,3699,•x‰i³l,47,72,“Ü‚è,–³•—,0,0,6.83,03,“¦‚°,2,0.09,1.51.0
Š—ŒS,10,—\‘I“ÁÜ,6,4565,¼‘º‹—m,22,49,“Ü‚è,–³•—,0,0,6.79,04,“¦‚°,6,0.09,1.51.3
Š—ŒS,10,—\‘I“ÁÜ,4,4064,Œ´“c“ÄŽu,23,70,“Ü‚è,–³•—,0,0,6.75,05,“¦‚°,4,0.12,.  .
Š—ŒS,10,—\‘I“ÁÜ,5,3769,²’|P•F,11,46,“Ü‚è,–³•—,0,0,6.77,06,“¦‚°,5,0.14,.  .
Š—ŒS,11,—\‘I“Á‘I,1,4072,X‰i~,53,63,‰J,–³•—,0,0,6.74,01,“¦‚°,1,0.16,1.48.6
Š—ŒS,11,—\‘I“Á‘I,3,4237,‘å•õ–L,45,64,‰J,–³•—,0,0,6.82,02,“¦‚°,3,0.18,1.50.1
Š—ŒS,11,—\‘I“Á‘I,5,4369,’O‰º«,48,75,‰J,–³•—,0,0,6.83,03,“¦‚°,5,0.11,1.51.4
Š—ŒS,11,—\‘I“Á‘I,2,4440,”‹Œ´’mÆ,16,43,‰J,–³•—,0,0,6.75,04,“¦‚°,2,0.15,1.52.7
Š—ŒS,11,—\‘I“Á‘I,4,5219,XŒû˜a‹I,52,48,‰J,–³•—,0,0,6.80,05,“¦‚°,4,0.12,.  .
Š—ŒS,11,—\‘I“Á‘I,6,4274,’·”¨—F•ã,15,67,‰J,–³•—,0,0,6.83,06,“¦‚°,6,0.11,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,3952,’†àV˜aŽu,67,76,‰J,“ì¼,1,0,6.78,01,“¦‚°,1,0.16,1.48.7
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,4584,‘º‰ªŒ«l,71,17,‰J,“ì¼,1,0,6.76,02,“¦‚°,2,0.16,1.49.5
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,4229,Žsì”üG,21,77,‰J,“ì¼,1,0,6.77,03,“¦‚°,3,0.14,1.51.7
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,5229,‹gì°l,19,41,‰J,“ì¼,1,0,6.81,04,“¦‚°,5,0.09,1.52.6
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,4677,•Ð‹´K‹M,24,47,‰J,“ì¼,1,0,6.76,05,“¦‚°,4,0.08,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,4193,‹½Œ´Í•½,18,40,‰J,“ì¼,1,0,6.80,06,“¦‚°,6,0.25,.  .
•l–¼ŒÎ,1,—\‘I,1,4988,–´“c§‘¾,46,59,°,–k,2,1,6.80,01,“¦‚°,1,0.15,1.50.5
•l–¼ŒÎ,1,—\‘I,4,5020,‹{‘º—EÆ,12,52,°,–k,2,1,6.78,02,“¦‚°,4,0.13,1.52.3
•l–¼ŒÎ,1,—\‘I,6,5325,àFì‰Ä,30,71,°,–k,2,1,6.79,03,“¦‚°,6,0.09,1.53.1
•l–¼ŒÎ,1,—\‘I,5,3569,‘“ci,1,21,°,–k,2,1,6.82,04,“¦‚°,5,0.15,1.54.7
•l–¼ŒÎ,1,—\‘I,2,4234,–ì‘ŠOŽi,14,49,°,–k,2,1,6.84,05,“¦‚°,2,0.27,.  .
•l–¼ŒÎ,1,—\‘I,3,5041,r–q“â¹,4,23,°,–k,2,1,6.74,06,“¦‚°,3,0.32,.  .
•l–¼ŒÎ,2,—\‘I,1,3362,ŠÔ“ˆmŽu,59,43,°,–k“Œ,1,0,6.70,01,“¦‚°,1,0.17,1.49.7
•l–¼ŒÎ,2,—\‘I,3,5183,’†–ìF“ñ,11,56,°,–k“Œ,1,0,6.72,02,“¦‚°,3,0.21,1.51.4
•l–¼ŒÎ,2,—\‘I,2,4264,’·”öÍ•½,8,61,°,–k“Œ,1,0,6.73,03,“¦‚°,2,0.21,1.52.5
•l–¼ŒÎ,2,—\‘I,6,4197,ˆ­”ü‘ì˜Y,49,37,°,–k“Œ,1,0,6.69,04,“¦‚°,6,0.16,1.53.6
•l–¼ŒÎ,2,—\‘I,5,4336,¼“c—³”n,43,68,°,–k“Œ,1,0,6.77,05,“¦‚°,5,0.12,.  .
•l–¼ŒÎ,2,—\‘I,4,4367,ŽRŒûC˜H,56,76,°,–k“Œ,1,0,6.71,06,“¦‚°,4,0.36,.  .
•l–¼ŒÎ,3,—\‘I,1,4382,‚ŽR’qŽŠ,36,72,°,–k,1,0,6.80,01,“¦‚°,1,0.07,1.50.7
•l–¼ŒÎ,3,—\‘I,5,3802,X‰ª‚Ü‚«,33,67,°,–k,1,0,6.74,02,“¦‚°,5,0.16,1.51.5
•l–¼ŒÎ,3,—\‘I,4,4036,‹à“c—@,7,24,°,–k,1,0,6.66,03,“¦‚°,4,0.12,1.53.1
•l–¼ŒÎ,3,—\‘I,2,4442,¼’|‘å•ã,40,25,°,–k,1,0,6.71,04,“¦‚°,2,0.11,1.53.8
•l–¼ŒÎ,3,—\‘I,3,3703,’¹Ž”áÁ,9,62,°,–k,1,0,6.68,05,“¦‚°,3,0.14,.  .
•l–¼ŒÎ,3,—\‘I,6,5340,”ó]ˆä•‘,53,27,°,–k,1,0,6.72,06,“¦‚°,6,0.17,.  .
•l–¼ŒÎ,4,—\‘I,3,4505,“‡“cŒ«l,24,50,°,–k,1,0,6.76,01,·‚µ,3,0.07,1.49.6
•l–¼ŒÎ,4,—\‘I,2,4842,ŽR‰ºV‘å,45,20,°,–k,1,0,6.75,02,·‚µ,2,0.10,1.50.4
•l–¼ŒÎ,4,—\‘I,4,4189,ìã„,44,66,°,–k,1,0,6.70,03,·‚µ,4,0.12,1.52.8
•l–¼ŒÎ,4,—\‘I,5,3641,ˆê£–¾,41,36,°,–k,1,0,6.79,04,·‚µ,5,0.11,1.53.6
•l–¼ŒÎ,4,—\‘I,6,4843,[”ö”bŒb,26,35,°,–k,1,0,6.73,05,·‚µ,6,0.05,.  .
•l–¼ŒÎ,4,—\‘I,1,3589,¼‘ºŸ,39,74,°,–k,1,0,6.72,06,·‚µ,1,0.17,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4308,‰Í‘º—¹,28,34,°,–k¼,2,1,6.67,01,“¦‚°,1,0.12,1.49.7
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5083,–ö£Š²‘¾,61,13,°,–k¼,2,1,6.71,02,“¦‚°,4,0.17,1.51.5
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4844,‘ºã“Þ•ä,31,38,°,–k¼,2,1,6.69,03,“¦‚°,5,0.19,1.52.1
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5036,•Ÿ“cãÄŒá,50,60,°,–k¼,2,1,6.73,04,“¦‚°,6,0.18,1.53.3
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3519,•y“cGK,64,11,°,–k¼,2,1,6.73,05,“¦‚°,2,0.19,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3761,ŽR–{Œõ—Y,65,45,°,–k¼,2,1,6.76,06,“¦‚°,3,0.22,.  .
•l–¼ŒÎ,6,—\‘I,2,4216,¯‰hŽ¢,20,70,“Ü‚è,¼,2,1,6.75,01,“¦‚°,1,0.05,1.48.7
•l–¼ŒÎ,6,—\‘I,5,4418,ŠŒ´—I‹I,2,31,“Ü‚è,¼,2,1,6.70,02,“¦‚°,4,0.19,1.50.2
•l–¼ŒÎ,6,—\‘I,4,4234,–ì‘ŠOŽi,14,49,“Ü‚è,¼,2,1,6.76,03,“¦‚°,5,0.16,1.52.9
•l–¼ŒÎ,6,—\‘I,3,3202,ŽO•i—²_,54,54,“Ü‚è,¼,2,1,6.71,04,“¦‚°,3,0.18,1.54.1
•l–¼ŒÎ,6,—\‘I,6,4367,ŽRŒûC˜H,56,76,“Ü‚è,¼,2,1,6.77,05,“¦‚°,6,0.12,.  .
•l–¼ŒÎ,6,—\‘I,1,5305,ˆÉ“¡žx,3,15,“Ü‚è,¼,2,1,6.75,06,“¦‚°,2,0.10,.  .
•l–¼ŒÎ,7,—\‘I,6,5121,’è¼—EŽ÷,32,75,“Ü‚è,¼,2,1,6.65,01,‚Ü‚­‚è·‚µ,6,0.07,1.49.1
•l–¼ŒÎ,7,—\‘I,2,3385,“nç³–rL,34,33,“Ü‚è,¼,2,1,6.68,02,‚Ü‚­‚è·‚µ,2,0.07,1.50.1
•l–¼ŒÎ,7,—\‘I,1,4765,–ì“c•”GŽq,21,40,“Ü‚è,¼,2,1,6.67,03,‚Ü‚­‚è·‚µ,1,0.07,1.51.8
•l–¼ŒÎ,7,—\‘I,4,5258,’‡–{w,18,32,“Ü‚è,¼,2,1,6.76,04,‚Ü‚­‚è·‚µ,4,0.12,1.53.9
•l–¼ŒÎ,7,—\‘I,3,3563,’ç¸,51,18,“Ü‚è,¼,2,1,6.72,05,‚Ü‚­‚è·‚µ,3,0.09,.  .
•l–¼ŒÎ,7,—\‘I,5,5340,”ó]ˆä•‘,53,27,“Ü‚è,¼,2,1,6.77,06,‚Ü‚­‚è·‚µ,5,0.12,.  .
•l–¼ŒÎ,8,—\‘I“ÁÜ,3,4015,‘O–ì—³ˆê,35,63,“Ü‚è,¼,1,0,6.73,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.0
•l–¼ŒÎ,8,—\‘I“ÁÜ,1,5020,‹{‘º—EÆ,12,52,“Ü‚è,¼,1,0,6.66,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.1
•l–¼ŒÎ,8,—\‘I“ÁÜ,4,4264,’·”öÍ•½,8,61,“Ü‚è,¼,1,0,6.71,03,‚Ü‚­‚è·‚µ,4,0.14,1.52.0
•l–¼ŒÎ,8,—\‘I“ÁÜ,2,4189,ìã„,44,66,“Ü‚è,¼,1,0,6.68,04,‚Ü‚­‚è·‚µ,2,0.19,1.53.5
•l–¼ŒÎ,8,—\‘I“ÁÜ,6,3802,X‰ª‚Ü‚«,33,67,“Ü‚è,¼,1,0,6.74,05,‚Ü‚­‚è·‚µ,6,0.10,.  .
•l–¼ŒÎ,8,—\‘I“ÁÜ,5,3807,‰ª•”“N,10,57,“Ü‚è,¼,1,0,6.76,06,‚Ü‚­‚è·‚µ,5,0.11,.  .
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,1,4036,‹à“c—@,7,24,“Ü‚è,–k¼,2,1,6.68,01,“¦‚°,1,0.12,1.49.5
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,2,4039,‘ºãŒ÷—S,57,69,“Ü‚è,–k¼,2,1,6.81,02,“¦‚°,2,0.12,1.50.4
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,5,5041,r–q“â¹,4,23,“Ü‚è,–k¼,2,1,6.72,03,“¦‚°,3,0.15,1.51.5
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,4,4336,¼“c—³”n,43,68,“Ü‚è,–k¼,2,1,6.75,04,“¦‚°,6,0.22,1.53.5
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,3,3589,¼‘ºŸ,39,74,“Ü‚è,–k¼,2,1,6.78,05,“¦‚°,4,0.12,.  .
