ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,9,—\‘I“ÁÜ,1,4039,‘ºãŒ÷—S,51,75,“Ü‚è,–k¼,2,1,6.81,01,”²‚«,1,0.07,1.47.8
Š—ŒS,9,—\‘I“ÁÜ,5,4053,ˆ°àV–],31,53,“Ü‚è,–k¼,2,1,6.66,02,”²‚«,5,0.15,1.48.8
Š—ŒS,9,—\‘I“ÁÜ,3,3776,‰¡ˆäŒ’‘¾,24,43,“Ü‚è,–k¼,2,1,6.72,03,”²‚«,3,0.14,1.51.3
Š—ŒS,9,—\‘I“ÁÜ,4,4381,“c˜H•üŽj,74,14,“Ü‚è,–k¼,2,1,6.71,04,”²‚«,4,0.16,1.52.4
Š—ŒS,9,—\‘I“ÁÜ,2,4693,¼‰º—_Žm,20,47,“Ü‚è,–k¼,2,1,6.76,05,”²‚«,2,0.16,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,4731,ŠÔ–ìŒ“—ç,46,13,“Ü‚è,–k¼,2,1,6.70,06,”²‚«,6,0.19,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,3681,ŽR’J‰›,33,65,“Ü‚è,–k¼,2,1,6.76,01,“¦‚°,1,0.18,1.48.6
Š—ŒS,10,—\‘I“ÁÜ,4,3986,‰«“‡L˜a,48,38,“Ü‚è,–k¼,2,1,6.75,02,“¦‚°,4,0.15,1.49.2
Š—ŒS,10,—\‘I“ÁÜ,2,3796,’·–ì“¹b,17,69,“Ü‚è,–k¼,2,1,6.73,03,“¦‚°,2,0.19,1.50.9
Š—ŒS,10,—\‘I“ÁÜ,5,4889,Œã“¡·–ç,12,68,“Ü‚è,–k¼,2,1,6.72,04,“¦‚°,5,0.12,1.52.0
Š—ŒS,10,—\‘I“ÁÜ,6,3546,’†—¢¹Žu,58,52,“Ü‚è,–k¼,2,1,6.75,05,“¦‚°,6,0.09,.  .
Š—ŒS,10,—\‘I“ÁÜ,3,4228,‹g“cT“ñ˜Y,38,72,“Ü‚è,–k¼,2,1,6.77,06,“¦‚°,3,0.19,.  .
Š—ŒS,11,—\‘I“Á‘I,4,5002,ã“cŒ’‘¾,35,11,“Ü‚è,–k¼,2,1,6.74,01,‚Ü‚­‚è,4,0.06,1.48.5
Š—ŒS,11,—\‘I“Á‘I,6,3992,ŠÖŒû’q‹v,30,46,“Ü‚è,–k¼,2,1,6.73,02,‚Ü‚­‚è,6,0.08,1.50.6
Š—ŒS,11,—\‘I“Á‘I,1,4376,“¡“c–õO,64,12,“Ü‚è,–k¼,2,1,6.72,03,‚Ü‚­‚è,1,0.21,1.50.9
Š—ŒS,11,—\‘I“Á‘I,5,4887,•xàV—Sì,60,45,“Ü‚è,–k¼,2,1,6.75,04,‚Ü‚­‚è,5,0.09,1.52.9
Š—ŒS,11,—\‘I“Á‘I,3,4195,‘OìŽçŽk,21,51,“Ü‚è,–k¼,2,1,6.81,05,‚Ü‚­‚è,3,0.19,.  .
Š—ŒS,11,—\‘I“Á‘I,2,4834,•l–{—TŒÈ,65,56,“Ü‚è,–k¼,2,1,6.71,06,‚Ü‚­‚è,2,0.21,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,4509,•½Œ©^•F,16,36,“Ü‚è,–k¼,2,1,6.68,01,‚Ü‚­‚è·‚µ,3,0.17,1.48.1
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,3912,ìŒ´³–¾,41,35,“Ü‚è,–k¼,2,1,6.69,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.2
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4086,Ž›–{dé,67,37,“Ü‚è,–k¼,2,1,6.79,03,‚Ü‚­‚è·‚µ,5,0.12,1.51.3
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3904,X‹M—m,28,50,“Ü‚è,–k¼,2,1,6.74,04,‚Ü‚­‚è·‚µ,2,0.15,1.51.7
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,3828,–¾Î³”V,47,74,“Ü‚è,–k¼,2,1,6.74,05,‚Ü‚­‚è·‚µ,4,0.09,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4610,²“¡‘å—C,70,66,“Ü‚è,–k¼,2,1,6.76,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
•l–¼ŒÎ,1,—\‘I,1,4380,—é–Øs—C,8,56,‰J,–k,2,1,6.71,01,“¦‚°,1,0.12,1.49.4
•l–¼ŒÎ,1,—\‘I,5,4285,”º«“T,53,43,‰J,–k,2,1,6.78,02,“¦‚°,5,0.25,1.50.4
•l–¼ŒÎ,1,—\‘I,3,4623,’†–k«Žj,4,55,‰J,–k,2,1,6.75,03,“¦‚°,3,0.15,1.51.8
•l–¼ŒÎ,1,—\‘I,2,5110,™ŽRŠìˆê,2,13,‰J,–k,2,1,6.78,04,“¦‚°,2,0.16,1.51.9
•l–¼ŒÎ,1,—\‘I,6,3544,–L“cŒP–õ,39,54,‰J,–k,2,1,6.80,05,“¦‚°,6,0.29,.  .
•l–¼ŒÎ,1,—\‘I,4,4943,”ª–ØŽ¡Ž÷,10,50,‰J,–k,2,1,6.74,06,“¦‚°,4,0.25,.  .
•l–¼ŒÎ,2,—\‘I,3,3268,X—³–ç,11,31,‰J,–k,3,2,6.73,01,‚Ü‚­‚è,3,0.05,1.49.2
•l–¼ŒÎ,2,—\‘I,6,3637,âV“¡˜a­,27,29,‰J,–k,3,2,6.80,02,‚Ü‚­‚è,6,0.13,1.51.0
•l–¼ŒÎ,2,—\‘I,1,3712,ŸÇ•¶•,18,17,‰J,–k,3,2,6.70,03,‚Ü‚­‚è,1,0.01,1.52.7
•l–¼ŒÎ,2,—\‘I,5,2014,‚’Ë´ˆê,50,70,‰J,–k,3,2,6.73,04,‚Ü‚­‚è,5,0.10,1.52.9
•l–¼ŒÎ,2,—\‘I,2,2876,—é–ØK•v,40,27,‰J,–k,3,2,6.77,05,‚Ü‚­‚è,2,0.12,.  .
•l–¼ŒÎ,2,—\‘I,4,4918,ì“‡‘ñ˜Y,52,38,‰J,–k,3,2,6.80,06,‚Ü‚­‚è,4,0.01,.  .
•l–¼ŒÎ,3,—\‘I,4,5061,’†‘ºx•½,29,66,‰J,–k,4,2,6.72,01,‚Ü‚­‚è,4,0.06,1.50.1
•l–¼ŒÎ,3,—\‘I,1,4181,‰Ô–{‰ÄŽ÷,6,64,‰J,–k,4,2,6.79,02,‚Ü‚­‚è,1,0.08,1.51.5
•l–¼ŒÎ,3,—\‘I,2,4457,_“c’B–ç,36,23,‰J,–k,4,2,6.77,03,‚Ü‚­‚è,2,0.09,1.52.6
•l–¼ŒÎ,3,—\‘I,3,4740,âV“¡’BŠó,26,34,‰J,–k,4,2,6.76,04,‚Ü‚­‚è,3,0.10,1.53.3
•l–¼ŒÎ,3,—\‘I,5,4358,¼–{—f•½,14,15,‰J,–k,4,2,6.75,05,‚Ü‚­‚è,5,0.16,.  .
•l–¼ŒÎ,3,—\‘I,6,3461,“nç²“N–ç,7,57,‰J,–k,4,2,6.79,06,‚Ü‚­‚è,6,0.15,.  .
•l–¼ŒÎ,4,—\‘I,2,3294,–ì’†‹`¶,56,74,‰J,–k,3,2,6.73,01,‚Ü‚­‚è,2,0.09,1.48.8
•l–¼ŒÎ,4,—\‘I,3,4962,”¨—³¶,28,52,‰J,–k,3,2,6.70,02,‚Ü‚­‚è,3,0.16,1.51.2
•l–¼ŒÎ,4,—\‘I,6,3690,‰Í‡ŽOO,51,51,‰J,–k,3,2,6.77,03,‚Ü‚­‚è,6,0.39,1.51.7
•l–¼ŒÎ,4,—\‘I,5,4019,Š}Œ´—º,15,47,‰J,–k,3,2,6.76,04,‚Ü‚­‚è,5,0.28,1.52.5
•l–¼ŒÎ,4,—\‘I,4,3591,Œã“¡F‹`,65,14,‰J,–k,3,2,6.72,05,‚Ü‚­‚è,4,0.34,.  .
•l–¼ŒÎ,4,—\‘I,1,4306,”È–örŒá,32,11,‰J,–k,3,2,6.74,06,‚Ü‚­‚è,1,0.16,.  .
•l–¼ŒÎ,5,—\‘I,1,3286,â“Œ–ž,31,71,‰J,–k,2,1,6.71,01,”²‚«,1,0.07,1.48.5
•l–¼ŒÎ,5,—\‘I,3,3831,ˆÀ“¡—T‹M,49,45,‰J,–k,2,1,6.76,02,”²‚«,3,0.07,1.50.4
•l–¼ŒÎ,5,—\‘I,2,4303,–qŒ´’,64,65,‰J,–k,2,1,6.68,03,”²‚«,2,0.14,1.52.6
•l–¼ŒÎ,5,—\‘I,5,5020,‹{‘º—EÆ,3,46,‰J,–k,2,1,6.77,04,”²‚«,5,0.21,1.53.5
•l–¼ŒÎ,5,—\‘I,6,4139,’O‰ºŒ’,24,76,‰J,–k,2,1,6.75,05,”²‚«,6,0.21,.  .
•l–¼ŒÎ,5,—\‘I,4,3231,‹g“c—²‹`,37,73,‰J,–k,2,1,6.73,06,”²‚«,4,0.12,.  .
•l–¼ŒÎ,6,—\‘I,3,3848,ìã‘‰î,48,58,‰J,–k,2,1,6.67,01,‚Ü‚­‚è,3,0.08,1.47.9
•l–¼ŒÎ,6,—\‘I,4,5110,™ŽRŠìˆê,2,13,‰J,–k,2,1,6.81,02,‚Ü‚­‚è,4,0.06,1.48.7
•l–¼ŒÎ,6,—\‘I,6,3981,¡âWL,41,19,‰J,–k,2,1,6.67,03,‚Ü‚­‚è,6,0.09,1.52.6
•l–¼ŒÎ,6,—\‘I,1,4752,¼”ö—º•ã,54,62,‰J,–k,2,1,6.69,04,‚Ü‚­‚è,1,0.24,1.53.0
•l–¼ŒÎ,6,—\‘I,5,3712,ŸÇ•¶•,18,17,‰J,–k,2,1,6.71,05,‚Ü‚­‚è,5,0.11,.  .
•l–¼ŒÎ,6,—\‘I,2,4273,²“¡ˆ®,63,21,‰J,–k,2,1,6.72,06,‚Ü‚­‚è,2,0.17,.  .
•l–¼ŒÎ,7,—\‘I,4,3852,àV‘å‰î,61,36,‰J,–k,1,1,6.75,01,‚Ü‚­‚è·‚µ,4,0.15,1.48.7
•l–¼ŒÎ,7,—\‘I,2,5089,‘O“cãÄ,1,25,‰J,–k,1,1,6.72,02,‚Ü‚­‚è·‚µ,2,0.16,1.49.3
•l–¼ŒÎ,7,—\‘I,1,2014,‚’Ë´ˆê,50,70,‰J,–k,1,1,6.76,03,‚Ü‚­‚è·‚µ,1,0.17,1.51.6
•l–¼ŒÎ,7,—\‘I,6,5033,“¡Œ´F“l,33,61,‰J,–k,1,1,6.70,04,‚Ü‚­‚è·‚µ,6,0.16,1.52.9
•l–¼ŒÎ,7,—\‘I,5,3642,‘å’Ë_“ñ,66,12,‰J,–k,1,1,6.78,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
•l–¼ŒÎ,7,—\‘I,3,4380,—é–Øs—C,8,56,‰J,–k,1,1,6.66,06,‚Ü‚­‚è·‚µ,3,0.22,.  .
•l–¼ŒÎ,8,—\‘I,1,4918,ì“‡‘ñ˜Y,52,38,‰J,¼,1,1,6.77,01,“¦‚°,1,0.16,1.49.2
•l–¼ŒÎ,8,—\‘I,4,4457,_“c’B–ç,36,23,‰J,¼,1,1,6.74,02,“¦‚°,4,0.21,1.50.3
•l–¼ŒÎ,8,—\‘I,2,4019,Š}Œ´—º,15,47,‰J,¼,1,1,6.72,03,“¦‚°,2,0.20,1.51.5
•l–¼ŒÎ,8,—\‘I,3,3630,•“c½Ži,35,24,‰J,¼,1,1,6.78,04,“¦‚°,3,0.15,1.52.1
•l–¼ŒÎ,8,—\‘I,6,4943,”ª–ØŽ¡Ž÷,10,50,‰J,¼,1,1,6.72,05,“¦‚°,6,0.14,.  .
•l–¼ŒÎ,8,—\‘I,5,4270,ŠÝ–{—Y‹M,25,37,‰J,¼,1,1,6.79,06,“¦‚°,5,0.15,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3591,Œã“¡F‹`,65,14,‰J,¼,1,1,6.70,01,Œb‚Ü‚ê,5,0.12,1.49.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,2876,—é–ØK•v,40,27,‰J,¼,1,1,6.77,02,Œb‚Ü‚ê,2,0.12,1.51.4
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4139,’O‰ºŒ’,24,76,‰J,¼,1,1,6.69,03,Œb‚Ü‚ê,3,0.12,1.53.2
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,3831,ˆÀ“¡—T‹M,49,45,‰J,¼,1,1,6.79,04,Œb‚Ü‚ê,6,0.14,1.56.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,3461,“nç²“N–ç,7,57,‰J,¼,1,1,6.69,05,Œb‚Ü‚ê,4,0.09,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,3231,‹g“c—²‹`,37,73,‰J,–k¼,2,1,6.65,01,“¦‚°,1,0.17,1.49.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3839,ì‡—Ži,38,63,‰J,–k¼,2,1,6.77,02,“¦‚°,2,0.14,1.50.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3268,X—³–ç,11,31,‰J,–k¼,2,1,6.73,03,“¦‚°,5,0.20,1.50.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3823,–{•”^Œá,13,69,‰J,–k¼,2,1,6.66,04,“¦‚°,6,0.15,1.52.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4273,²“¡ˆ®,63,21,‰J,–k¼,2,1,6.73,05,“¦‚°,4,0.19,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3690,‰Í‡ŽOO,51,51,‰J,–k¼,2,1,6.75,06,“¦‚°,3,0.13,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,4,3848,ìã‘‰î,48,58,‰J,–k¼,2,1,6.69,01,‚Ü‚­‚è,4,0.12,1.47.5
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4740,âV“¡’BŠó,26,34,‰J,–k¼,2,1,6.70,02,‚Ü‚­‚è,5,0.16,1.50.3
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3852,àV‘å‰î,61,36,‰J,–k¼,2,1,6.73,03,‚Ü‚­‚è,1,0.17,1.52.2
•l–¼ŒÎ,11,—\‘I“Á‘I,6,3294,–ì’†‹`¶,56,74,‰J,–k¼,2,1,6.72,04,‚Ü‚­‚è,6,0.12,1.53.2
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3637,âV“¡˜a­,27,29,‰J,–k¼,2,1,6.79,05,‚Ü‚­‚è,2,0.14,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4303,–qŒ´’,64,65,‰J,–k¼,2,1,6.64,06,‚Ü‚­‚è,3,0.17,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4752,¼”ö—º•ã,54,62,‰J,¼,1,1,6.68,01,‚Ü‚­‚è,3,0.18,1.48.5
•l–¼ŒÎ,12,—\‘I“Á‘I,5,5089,‘O“cãÄ,1,25,‰J,¼,1,1,6.69,02,‚Ü‚­‚è,5,0.25,1.50.5
•l–¼ŒÎ,12,—\‘I“Á‘I,1,4706,ŽO‰Y—mŽŸ˜N,34,75,‰J,¼,1,1,6.68,03,‚Ü‚­‚è,1,0.15,1.51.6
•l–¼ŒÎ,12,—\‘I“Á‘I,4,3630,•“c½Ži,35,24,‰J,¼,1,1,6.78,04,‚Ü‚­‚è,4,0.20,1.52.2
•l–¼ŒÎ,12,—\‘I“Á‘I,2,4181,‰Ô–{‰ÄŽ÷,6,64,‰J,¼,1,1,6.79,05,‚Ü‚­‚è,2,0.17,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,6,3718,ˆÉ’B³—˜,57,68,‰J,¼,1,1,6.73,06,‚Ü‚­‚è,6,0.22,.  .
]ŒËì,1,—\‘I,1,3226,‰Y“cM‹`,40,39,‰J,–k,5,5,6.44,01,“¦‚°,1,0.12,1.50.8
]ŒËì,1,—\‘I,3,4495,XW‘¾˜Y,11,11,‰J,–k,5,5,6.59,02,“¦‚°,3,0.05,1.53.1
]ŒËì,1,—\‘I,2,4432,‰©‹àˆä—Í—Ç,46,22,‰J,–k,5,5,6.60,03,“¦‚°,2,0.07,1.54.0
]ŒËì,1,—\‘I,4,4508,–ìŠÔ‘åŽ÷,43,69,‰J,–k,5,5,6.55,04,“¦‚°,4,0.20,1.55.4
]ŒËì,1,—\‘I,6,4663,–àŽR‰ÀŠx,13,51,‰J,–k,5,5,6.65,05,“¦‚°,6,0.22,.  .
]ŒËì,1,—\‘I,5,4660,‰F“cìMˆê,57,57,‰J,–k,5,5,6.57,06,“¦‚°,5,0.15,.  .
]ŒËì,2,—\‘I,2,4818,•šŒ©r‰î,24,54,‰J,–k,4,5,6.70,01,‚Ü‚­‚è,2,0.11,1.51.0
]ŒËì,2,—\‘I,5,5049,¼ˆä—F‘¿,28,58,‰J,–k,4,5,6.63,02,‚Ü‚­‚è,5,0.13,1.52.2
]ŒËì,2,—\‘I,4,4467,“nç³r‰î,39,65,‰J,–k,4,5,6.53,03,‚Ü‚­‚è,4,0.11,1.53.2
]ŒËì,2,—\‘I,3,4211,‘º“c“Ö,15,71,‰J,–k,4,5,6.72,04,‚Ü‚­‚è,3,0.09,1.55.0
]ŒËì,2,—\‘I,6,3643,•Ä“c—²O,58,68,‰J,–k,4,5,6.68,05,‚Ü‚­‚è,6,0.12,.  .
]ŒËì,2,—\‘I,1,4368,ŽRŒû—²Žj,50,24,‰J,–k,4,5,6.50,06,‚Ü‚­‚è,1,0.23,.  .
]ŒËì,3,—\‘I,1,4641,ˆé‘º ,54,66,‰J,–k,5,5,6.58,01,“¦‚°,1,0.05,1.51.2
]ŒËì,3,—\‘I,3,3277,âV“¡—E,47,20,‰J,–k,5,5,6.58,02,“¦‚°,3,0.08,1.54.5
]ŒËì,3,—\‘I,2,4626,ˆÉ“¡hÍ,16,34,‰J,–k,5,5,6.58,03,“¦‚°,2,0.06,1.56.1
]ŒËì,3,—\‘I,5,4201,²’|—FŽ÷,67,23,‰J,–k,5,5,6.54,04,“¦‚°,5,0.09,1.58.6
]ŒËì,3,—\‘I,4,4277,‹à“c‘å•ã,68,12,‰J,–k,5,5,6.54,05,“¦‚°,4,0.11,.  .
]ŒËì,3,—\‘I,6,5137,ìŒ´—Á,27,50,‰J,–k,5,5,6.52,06,“¦‚°,6,0.09,.  .
]ŒËì,4,—\‘I,2,4973,ŒIŒ´’¼–ç,56,41,‰J,–k,6,5,6.54,01,·‚µ,2,0.13,1.51.1
]ŒËì,4,—\‘I,1,3787,“V–ì½,48,28,‰J,–k,6,5,6.60,02,·‚µ,1,0.16,1.53.1
]ŒËì,4,—\‘I,3,4298,‹{‰ºŒ³ˆû,62,70,‰J,–k,6,5,6.57,03,·‚µ,3,0.21,1.54.3
]ŒËì,4,—\‘I,4,3730,‰–è—DŽi,45,15,‰J,–k,6,5,6.63,04,·‚µ,4,0.23,1.55.4
]ŒËì,4,—\‘I,5,4498,‹{–{‰ÄŽ÷,51,63,‰J,–k,6,5,6.54,05,·‚µ,5,0.26,.  .
]ŒËì,4,—\‘I,6,5131,]“¡“ÖG,12,49,‰J,–k,6,5,6.64,06,·‚µ,6,0.39,.  .
]ŒËì,5,—\‘I,1,3370,’Ø“àŽÀ,70,29,‰J,–k,5,5,6.59,01,“¦‚°,1,0.32,1.51.5
]ŒËì,5,—\‘I,3,3303,“n•Ó–L,66,45,‰J,–k,5,5,6.54,02,“¦‚°,3,0.33,1.52.7
]ŒËì,5,—\‘I,5,4315,ŽRèV‰î,25,26,‰J,–k,5,5,6.62,03,“¦‚°,5,0.38,1.54.5
]ŒËì,5,—\‘I,2,4660,‰F“cìMˆê,57,57,‰J,–k,5,5,6.58,04,“¦‚°,2,0.34,1.55.1
]ŒËì,5,—\‘I,6,3699,•x‰i³l,65,13,‰J,–k,5,5,6.55,05,“¦‚°,6,0.44,.  .
]ŒËì,5,—\‘I,4,4563,âV“¡^”V,34,52,‰J,–k,5,5,6.54,06,“¦‚°,4,0.35,.  .
]ŒËì,6,—\‘I,2,4906,—é–Ø‰ëŠó,23,60,‰J,–k,7,5,6.53,01,‚Ü‚­‚è,2,0.09,1.52.9
]ŒËì,6,—\‘I,6,4692,ŽðˆärO,10,33,‰J,–k,7,5,6.50,02,‚Ü‚­‚è,6,0.21,1.54.2
]ŒËì,6,—\‘I,4,4082,à_è½,60,27,‰J,–k,7,5,6.54,03,‚Ü‚­‚è,4,0.23,1.54.7
]ŒËì,6,—\‘I,3,4442,¼’|‘å•ã,55,16,‰J,–k,7,5,6.60,04,‚Ü‚­‚è,3,0.12,1.55.1
]ŒËì,6,—\‘I,1,3812,ŽRè¹Ži,18,38,‰J,–k,7,5,6.55,05,‚Ü‚­‚è,1,0.21,.  .
]ŒËì,6,—\‘I,5,3879,’†‘ºŠi,33,25,‰J,–k,7,5,6.67,06,‚Ü‚­‚è,5,0.28,.  .
]ŒËì,7,—\‘I,6,4483,–k–ì‹P‹G,52,37,‰J,–k,7,5,6.51,01,”²‚«,6,0.13,1.51.4
]ŒËì,7,—\‘I,2,4368,ŽRŒû—²Žj,50,24,‰J,–k,7,5,6.40,02,”²‚«,2,0.24,1.52.5
]ŒËì,7,—\‘I,5,4432,‰©‹àˆä—Í—Ç,46,22,‰J,–k,7,5,6.55,03,”²‚«,5,0.14,1.53.7
]ŒËì,7,—\‘I,3,4259,^’ë–¾Žu,69,48,‰J,–k,7,5,6.53,04,”²‚«,3,0.21,1.55.2
]ŒËì,7,—\‘I,4,4641,ˆé‘º ,54,66,‰J,–k,7,5,6.55,05,”²‚«,4,0.19,.  .
]ŒËì,7,—\‘I,1,5112,»’·’m‹P,30,40,‰J,–k,7,5,6.47,06,”²‚«,1,0.24,.  .
]ŒËì,8,—\‘I,2,4210,¼‘ºN‘¾,35,10,‰J,–k,6,5,6.47,01,‚Ü‚­‚è,2,0.32,1.52.5
]ŒËì,8,—\‘I,4,4318,ŒKŒ´«Œõ,63,53,‰J,–k,6,5,6.56,02,‚Ü‚­‚è,4,0.27,1.53.1
]ŒËì,8,—\‘I,3,3787,“V–ì½,48,28,‰J,–k,6,5,6.59,03,‚Ü‚­‚è,3,0.32,1.54.9
]ŒËì,8,—\‘I,6,5054,²X–Ø‘å‰Í,29,56,‰J,–k,6,5,6.50,04,‚Ü‚­‚è,6,0.31,1.55.8
]ŒËì,8,—\‘I,1,3893,Ž¬è³‘¥,38,46,‰J,–k,6,5,6.64,05,‚Ü‚­‚è,1,0.38,.  .
]ŒËì,8,—\‘I,5,4495,XW‘¾˜Y,11,11,‰J,–k,6,5,6.59,06,‚Ü‚­‚è,5,0.32,.  .
]ŒËì,9,—\‘I“ÁÜ,3,4508,–ìŠÔ‘åŽ÷,43,69,á,–k,6,5,6.46,01,‚Ü‚­‚è·‚µ,3,0.01,1.51.4
]ŒËì,9,—\‘I“ÁÜ,2,3730,‰–è—DŽi,45,15,á,–k,6,5,6.52,02,‚Ü‚­‚è·‚µ,2,0.01,1.52.9
]ŒËì,9,—\‘I“ÁÜ,5,4467,“nç³r‰î,39,65,á,–k,6,5,6.50,03,‚Ü‚­‚è·‚µ,5,0.14,1.53.0
]ŒËì,9,—\‘I“ÁÜ,1,4277,‹à“c‘å•ã,68,12,á,–k,6,5,6.36,04,‚Ü‚­‚è·‚µ,1,0.16,1.53.9
]ŒËì,9,—\‘I“ÁÜ,4,3699,•x‰i³l,65,13,á,–k,6,5,6.49,05,‚Ü‚­‚è·‚µ,4,0.04,.  .
]ŒËì,9,—\‘I“ÁÜ,6,4912,’†ŽR«‘¾,17,64,á,–k,6,5,6.55,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
]ŒËì,10,—\‘I“ÁÜ,1,3814,‹àŽq‹MŽu,37,61,á,–k,6,5,6.48,01,“¦‚°,1,0.25,1.50.9
]ŒËì,10,—\‘I“ÁÜ,3,3226,‰Y“cM‹`,40,39,á,–k,6,5,6.37,02,“¦‚°,3,0.31,1.52.7
]ŒËì,10,—\‘I“ÁÜ,4,3370,’Ø“àŽÀ,70,29,á,–k,6,5,6.45,03,“¦‚°,4,0.23,1.53.9
]ŒËì,10,—\‘I“ÁÜ,5,3277,âV“¡—E,47,20,á,–k,6,5,6.50,04,“¦‚°,5,0.24,1.55.5
]ŒËì,10,—\‘I“ÁÜ,6,4442,¼’|‘å•ã,55,16,á,–k,6,5,6.58,05,“¦‚°,6,0.28,.  .
]ŒËì,10,—\‘I“ÁÜ,2,4498,‹{–{‰ÄŽ÷,51,63,á,–k,6,5,6.47,06,“¦‚°,2,0.33,.  .
]ŒËì,11,—\‘I“Á‘I,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,14,47,á,–k,5,5,6.48,01,‚Ü‚­‚è,2,0.15,1.51.6
]ŒËì,11,—\‘I“Á‘I,3,3643,•Ä“c—²O,58,68,á,–k,5,5,6.60,02,‚Ü‚­‚è,3,0.21,1.53.3
]ŒËì,11,—\‘I“Á‘I,4,4692,ŽðˆärO,10,33,á,–k,5,5,6.47,03,‚Ü‚­‚è,4,0.17,1.54.6
]ŒËì,11,—\‘I“Á‘I,5,4973,ŒIŒ´’¼–ç,56,41,á,–k,5,5,6.62,04,‚Ü‚­‚è,5,0.21,1.55.0
]ŒËì,11,—\‘I“Á‘I,6,4201,²’|—FŽ÷,67,23,á,–k,5,5,6.50,05,‚Ü‚­‚è,6,0.22,.  .
]ŒËì,11,—\‘I“Á‘I,1,4259,^’ë–¾Žu,69,48,á,–k,5,5,6.51,06,‚Ü‚­‚è,1,0.17,.  .
]ŒËì,12,]ŒËì‘I”²,1,4298,‹{‰ºŒ³ˆû,62,70,á,–k,6,5,6.46,01,“¦‚°,1,0.06,1.19.5
]ŒËì,12,]ŒËì‘I”²,6,4318,ŒKŒ´«Œõ,63,53,á,–k,6,5,6.49,02,“¦‚°,6,0.09,1.20.0
]ŒËì,12,]ŒËì‘I”²,2,3303,“n•Ó–L,66,45,á,–k,6,5,6.45,03,“¦‚°,2,0.10,1.21.2
]ŒËì,12,]ŒËì‘I”²,4,4483,–k–ì‹P‹G,52,37,á,–k,6,5,6.43,04,“¦‚°,4,0.09,1.23.4
]ŒËì,12,]ŒËì‘I”²,5,4172,X’èWŽj,22,32,á,–k,6,5,6.42,05,“¦‚°,5,0.06,.  .
‹Ë¶,1,—\‘I,1,3983,{“¡”Ž—Ï,45,34,á,–³•—,0,0,6.84,01,“¦‚°,1,0.11,1.48.3
‹Ë¶,1,—\‘I,2,4888,‹àŽ™—²‘¾,28,13,á,–³•—,0,0,6.81,02,“¦‚°,2,0.13,1.49.3
‹Ë¶,1,—\‘I,4,3740,‘åàV•Ži,68,44,á,–³•—,0,0,6.79,03,“¦‚°,4,0.13,1.50.6
‹Ë¶,1,—\‘I,5,4083,•Ÿ“‡—EŽ÷,61,40,á,–³•—,0,0,6.80,04,“¦‚°,5,0.14,1.51.7
‹Ë¶,1,—\‘I,6,4305,‹àŽq‘ñ–î,73,67,á,–³•—,0,0,6.90,05,“¦‚°,6,0.19,1.53.3
‹Ë¶,1,—\‘I,3,4430,‰i“cG“ñ,12,55,á,–³•—,0,0,6.78,06,“¦‚°,3,0.12,1.54.6
‹Ë¶,2,—\‘I,1,4769,”nê„,23,46,á,–³•—,0,0,6.81,01,“¦‚°,1,0.13,1.48.4
