ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,9,—\‘I“ÁÜ,3,3776,‰¡ˆäŒ’‘¾,41,37,‰J,–k,4,15,6.92,02,‚Ü‚­‚è·‚µ,3,0.23,1.56.0
]ŒËì,9,—\‘I“ÁÜ,1,4793,‹àŽq–G,51,23,‰J,–k,4,15,7.02,03,‚Ü‚­‚è·‚µ,1,0.26,1.56.7
]ŒËì,9,—\‘I“ÁÜ,6,4905,“yˆäËŒÞ,22,10,‰J,–k,4,15,6.86,04,‚Ü‚­‚è·‚µ,6,0.37,1.59.1
]ŒËì,9,—\‘I“ÁÜ,2,4826,ˆäãˆê‹P,12,52,‰J,–k,4,15,6.99,05,‚Ü‚­‚è·‚µ,2,0.28,.  .
]ŒËì,9,—\‘I“ÁÜ,5,4603,’Jì«‘¾,20,26,‰J,–k,4,15,7.05,06,‚Ü‚­‚è·‚µ,5,0.24,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4614,Î‘q—ms,26,39,‰J,–k,4,15,6.83,01,“¦‚°,1,0.44,1.54.4
]ŒËì,10,—\‘I“ÁÜ,3,4723,Ž›“‡‹g•F,21,21,‰J,–k,4,15,7.01,02,“¦‚°,3,0.26,1.56.9
]ŒËì,10,—\‘I“ÁÜ,6,3713,ˆÉ“¡½“ñ,11,25,‰J,–k,4,15,7.04,03,“¦‚°,6,0.26,1.58.2
]ŒËì,10,—\‘I“ÁÜ,2,4581,‹g‘º½,50,54,‰J,–k,4,15,6.96,04,“¦‚°,2,0.29,1.59.0
]ŒËì,10,—\‘I“ÁÜ,5,4053,ˆ°àV–],40,16,‰J,–k,4,15,7.01,05,“¦‚°,5,0.31,.  .
]ŒËì,10,—\‘I“ÁÜ,4,3542,´…‹IŽ,18,46,‰J,–k,4,15,7.07,06,“¦‚°,4,0.32,.  .
]ŒËì,11,—\‘I“Á‘I,2,4297,ŽR“c“N–ç,23,40,‰J,–k,4,10,6.91,01,·‚µ,2,0.07,1.53.9
]ŒËì,11,—\‘I“Á‘I,1,4926,‹gì‹Mm,43,19,‰J,–k,4,10,6.88,02,·‚µ,1,0.10,1.55.6
]ŒËì,11,—\‘I“Á‘I,4,3747,š è—Çt,17,56,‰J,–k,4,10,7.02,03,·‚µ,4,0.11,1.57.3
]ŒËì,11,—\‘I“Á‘I,3,4023,ŽÄ“c—F˜a,35,53,‰J,–k,4,10,7.11,04,·‚µ,3,0.14,1.58.9
]ŒËì,11,—\‘I“Á‘I,5,3313,–{‹g³Ž÷,57,24,‰J,–k,4,10,7.03,05,·‚µ,5,0.22,.  .
]ŒËì,11,—\‘I“Á‘I,6,3990,‹ÚàVŽ•F,31,20,‰J,–k,4,10,6.87,06,·‚µ,6,0.18,.  .
]ŒËì,12,‹LŽÒ‘I”²,2,4319,ŽO‘î,48,28,‰J,–k,5,5,7.01,01,·‚µ,2,0.16,1.55.0
]ŒËì,12,‹LŽÒ‘I”²,5,3714,ŠŒ´³,15,22,‰J,–k,5,5,7.09,02,·‚µ,5,0.25,1.55.9
]ŒËì,12,‹LŽÒ‘I”²,4,4649,˜a“c‘€‘ñ,27,36,‰J,–k,5,5,6.91,03,·‚µ,4,0.32,1.56.2
]ŒËì,12,‹LŽÒ‘I”²,6,4417,•ž•”„,16,33,‰J,–k,5,5,7.08,04,·‚µ,6,0.31,1.59.0
]ŒËì,12,‹LŽÒ‘I”²,1,3412,—é–Ø”Ž,24,32,‰J,–k,5,5,7.02,05,·‚µ,1,0.14,.  .
]ŒËì,12,‹LŽÒ‘I”²,3,4129,‰F–ì”Ž”V,29,14,‰J,–k,5,5,7.02,06,·‚µ,3,0.12,.  .
‹Ë¶,1,—\,1,4240,¡ˆä—T—œ,50,37,“Ü‚è,–³•—,0,0,6.79,01,“¦‚°,1,0.12,1.50.0
‹Ë¶,1,—\,4,4447,[ì–ƒ“Þ”ü,41,13,“Ü‚è,–³•—,0,0,6.84,02,“¦‚°,4,0.12,1.51.0
‹Ë¶,1,—\,2,4071,ŒÃ‰êç»,29,28,“Ü‚è,–³•—,0,0,6.79,03,“¦‚°,2,0.16,1.51.8
‹Ë¶,1,—\,3,3894,’r“c–¾”ü,62,76,“Ü‚è,–³•—,0,0,6.85,04,“¦‚°,3,0.12,1.54.4
‹Ë¶,1,—\,6,5030,‹àŽqç•ä,44,75,“Ü‚è,–³•—,0,0,6.92,05,“¦‚°,6,0.27,1.55.7
‹Ë¶,1,—\,5,4317,–Ø‘ºŽÑ—FŠó,75,56,“Ü‚è,–³•—,0,0,6.85,06,“¦‚°,5,0.32,1.56.8
‹Ë¶,2,—\,2,4819,–I{¶,36,69,“Ü‚è,–³•—,0,0,6.84,01,‚Ü‚­‚è,2,0.24,1.49.6
‹Ë¶,2,—\,4,4589,‰–è‹Ë‰Á,12,26,“Ü‚è,–³•—,0,0,6.90,02,‚Ü‚­‚è,4,0.33,1.51.3
‹Ë¶,2,—\,5,4758,•xŠ~—í‰Á,31,55,“Ü‚è,–³•—,0,0,6.86,03,‚Ü‚­‚è,5,0.34,1.52.9
‹Ë¶,2,—\,1,3357,•Ÿ“‡—zŽq,45,35,“Ü‚è,–³•—,0,0,6.90,04,‚Ü‚­‚è,1,0.31,1.54.2
‹Ë¶,2,—\,3,4283,Îˆä—T”ü,32,16,“Ü‚è,–³•—,0,0,6.83,05,‚Ü‚­‚è,3,0.32,1.55.7
‹Ë¶,2,—\,6,5078,ŽRì”g‰³,69,47,“Ü‚è,–³•—,0,0,6.84,06,‚Ü‚­‚è,6,0.35,1.58.3
‹Ë¶,3,—\,3,4726,“‡“c‚È‚¬‚³,24,30,“Ü‚è,–k,1,1,6.78,01,‚Ü‚­‚è,3,0.05,1.49.6
‹Ë¶,3,—\,4,4519,´…¹Ž÷,59,59,“Ü‚è,–k,1,1,6.81,02,‚Ü‚­‚è,4,0.07,1.51.2
‹Ë¶,3,—\,1,3207,“c‘º”ü˜a,54,19,“Ü‚è,–k,1,1,6.82,03,‚Ü‚­‚è,1,0.16,1.53.7
‹Ë¶,3,—\,2,4964,“y‰®“ì,22,33,“Ü‚è,–k,1,1,6.84,04,‚Ü‚­‚è,2,0.16,1.53.8
‹Ë¶,3,—\,5,4987,“‡‘q“s,26,63,“Ü‚è,–k,1,1,6.88,05,‚Ü‚­‚è,5,0.13,1.55.0
‹Ë¶,3,—\,6,5003,—ˆ“cˆßD,23,42,“Ü‚è,–k,1,1,6.80,06,‚Ü‚­‚è,6,0.09,1.56.4
‹Ë¶,4,—\,1,4689,–L“cŒ‹,57,41,“Ü‚è,–³•—,0,0,6.87,01,“¦‚°,1,0.12,1.50.2
‹Ë¶,4,—\,2,4289,—Ž‡’¼Žq,18,21,“Ü‚è,–³•—,0,0,6.85,02,“¦‚°,2,0.14,1.51.1
‹Ë¶,4,—\,4,4901,oŒû•‘—LŽq,65,31,“Ü‚è,–³•—,0,0,6.86,03,“¦‚°,4,0.19,1.52.7
‹Ë¶,4,—\,6,5045,•½ìD,63,68,“Ü‚è,–³•—,0,0,6.75,04,“¦‚°,6,0.27,1.53.3
‹Ë¶,4,—\,3,4627,“¡Œ´ØŠó,61,36,“Ü‚è,–³•—,0,0,6.90,05,“¦‚°,3,0.17,1.55.1
‹Ë¶,4,—\,5,4804,‚“c‚Ð‚©‚é,55,18,“Ü‚è,–³•—,0,0,6.85,06,“¦‚°,5,0.43,1.58.5
‹Ë¶,5,—\,2,4050,“cŒûßŽq,68,57,“Ü‚è,–³•—,0,0,6.86,01,‚Ü‚­‚è,2,0.14,1.49.3
‹Ë¶,5,—\,4,4825,‘qŽä»X,21,14,“Ü‚è,–³•—,0,0,6.91,02,‚Ü‚­‚è,4,0.08,1.51.3
‹Ë¶,5,—\,3,4014,•Ð‰ªŒb—¢,34,61,“Ü‚è,–³•—,0,0,6.84,03,‚Ü‚­‚è,3,0.15,1.52.5
‹Ë¶,5,—\,1,3177,‹{–{‹I”ü,11,39,“Ü‚è,–³•—,0,0,6.82,04,‚Ü‚­‚è,1,0.28,1.53.7
‹Ë¶,5,—\,5,4372,Œ´“c—CŽÀ,67,25,“Ü‚è,–³•—,0,0,6.86,05,‚Ü‚­‚è,5,0.21,1.54.8
‹Ë¶,5,—\,6,5021,Œv·Œõ,39,79,“Ü‚è,–³•—,0,0,6.87,06,‚Ü‚­‚è,6,0.09,1.57.0
‹Ë¶,6,—\,1,4556,’|ˆä“Þ”ü,17,40,“Ü‚è,–³•—,0,0,6.92,01,“¦‚°,1,0.11,1.48.6
‹Ë¶,6,—\,2,4317,–Ø‘ºŽÑ—FŠó,75,56,“Ü‚è,–³•—,0,0,6.96,02,“¦‚°,2,0.09,1.50.8
‹Ë¶,6,—\,3,4843,[”ö”bŒb,40,22,“Ü‚è,–³•—,0,0,6.85,03,“¦‚°,3,0.10,1.53.2
‹Ë¶,6,—\,4,4891,Ž›“‡”ü—¢,35,77,“Ü‚è,–³•—,0,0,6.94,04,“¦‚°,4,0.30,1.54.9
‹Ë¶,6,—\,5,5013,ŽR‰º‰Ä—é,37,54,“Ü‚è,–³•—,0,0,6.91,05,“¦‚°,5,0.17,1.55.9
‹Ë¶,6,—\,6,5108,ŽÄ“cˆ¤—œ,51,49,“Ü‚è,–³•—,0,0,6.86,06,“¦‚°,6,0.23,1.56.2
‹Ë¶,7,—\,1,3993,‰iˆä¹”ü,49,43,“Ü‚è,–³•—,0,0,6.86,01,“¦‚°,1,0.13,1.50.7
‹Ë¶,7,—\,4,4819,–I{¶,36,69,“Ü‚è,–³•—,0,0,6.80,02,“¦‚°,4,0.04,1.51.6
‹Ë¶,7,—\,2,4501,”óŒû—R‰Á—¢,33,32,“Ü‚è,–³•—,0,0,6.91,03,“¦‚°,2,0.09,1.51.8
‹Ë¶,7,—\,6,3894,’r“c–¾”ü,62,76,“Ü‚è,–³•—,0,0,6.86,04,“¦‚°,5,0.10,1.54.8
‹Ë¶,7,—\,3,4304,“¡è¬•S‡,38,34,“Ü‚è,–³•—,0,0,6.86,05,“¦‚°,3,0.05,1.55.5
‹Ë¶,7,—\,5,3207,“c‘º”ü˜a,54,19,“Ü‚è,–³•—,0,0,6.84,06,“¦‚°,6,0.38,1.56.4
‹Ë¶,8,—\,5,4885,‘åŽRçL,56,23,“Ü‚è,¼,1,1,6.90,01,‚Ü‚­‚è·‚µ,5,0.07,1.49.6
‹Ë¶,8,—\,1,3175,“n•Óç‘,13,62,“Ü‚è,¼,1,1,6.90,02,‚Ü‚­‚è·‚µ,1,0.19,1.53.0
‹Ë¶,8,—\,4,4071,ŒÃ‰êç»,29,28,“Ü‚è,¼,1,1,6.92,03,‚Ü‚­‚è·‚µ,4,0.10,1.53.8
‹Ë¶,8,—\,2,4283,Îˆä—T”ü,32,16,“Ü‚è,¼,1,1,6.88,04,‚Ü‚­‚è·‚µ,2,0.13,1.54.9
‹Ë¶,8,—\,3,4987,“‡‘q“s,26,63,“Ü‚è,¼,1,1,6.93,05,‚Ü‚­‚è·‚µ,3,0.12,1.55.5
‹Ë¶,8,—\,6,5069,ŽRè¬—t‰¹,47,11,“Ü‚è,¼,1,1,6.92,06,‚Ü‚­‚è·‚µ,6,0.21,1.55.9
‹Ë¶,9,—\‘I“ÁÜ,1,4372,Œ´“c—CŽÀ,67,25,“Ü‚è,–³•—,0,0,6.90,01,“¦‚°,1,0.10,1.49.8
‹Ë¶,9,—\‘I“ÁÜ,4,4964,“y‰®“ì,22,33,“Ü‚è,–³•—,0,0,6.90,02,“¦‚°,4,0.15,1.51.2
‹Ë¶,9,—\‘I“ÁÜ,6,4627,“¡Œ´ØŠó,61,36,“Ü‚è,–³•—,0,0,6.88,03,“¦‚°,6,0.06,1.52.8
‹Ë¶,9,—\‘I“ÁÜ,5,4680,Œã“¡”ü—ƒ,70,71,“Ü‚è,–³•—,0,0,6.87,04,“¦‚°,5,0.10,1.53.3
‹Ë¶,9,—\‘I“ÁÜ,3,3357,•Ÿ“‡—zŽq,45,35,“Ü‚è,–³•—,0,0,6.91,05,“¦‚°,3,0.24,1.55.3
‹Ë¶,9,—\‘I“ÁÜ,2,3474,¼£O”ü,25,72,“Ü‚è,–³•—,0,0,6.90,06,“¦‚°,2,0.24,1.56.2
‹Ë¶,10,—\‘I“ÁÜ,3,4825,‘qŽä»X,21,14,“Ü‚è,–³•—,0,0,6.88,01,‚Ü‚­‚è·‚µ,3,0.23,1.49.2
‹Ë¶,10,—\‘I“ÁÜ,1,4589,‰–è‹Ë‰Á,12,26,“Ü‚è,–³•—,0,0,6.92,02,‚Ü‚­‚è·‚µ,1,0.24,1.50.7
‹Ë¶,10,—\‘I“ÁÜ,4,4726,“‡“c‚È‚¬‚³,24,30,“Ü‚è,–³•—,0,0,6.85,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.4
‹Ë¶,10,—\‘I“ÁÜ,2,4286,•½“c‚³‚â‚©,64,20,“Ü‚è,–³•—,0,0,6.86,04,‚Ü‚­‚è·‚µ,2,0.25,1.54.5
‹Ë¶,10,—\‘I“ÁÜ,6,4289,—Ž‡’¼Žq,18,21,“Ü‚è,–³•—,0,0,6.85,05,‚Ü‚­‚è·‚µ,6,0.12,1.55.3
‹Ë¶,10,—\‘I“ÁÜ,5,4240,¡ˆä—T—œ,50,37,“Ü‚è,–³•—,0,0,6.89,06,‚Ü‚­‚è·‚µ,5,0.21,1.56.8
‹Ë¶,11,—\‘I“Á‘I,3,4961,¼‹´“Þ–¢,73,66,“Ü‚è,–³•—,0,0,6.88,01,‚Ü‚­‚è·‚µ,3,0.20,1.50.0
‹Ë¶,11,—\‘I“Á‘I,2,4519,´…¹Ž÷,59,59,“Ü‚è,–³•—,0,0,6.76,02,‚Ü‚­‚è·‚µ,2,0.17,1.52.0
‹Ë¶,11,—\‘I“Á‘I,1,4447,[ì–ƒ“Þ”ü,41,13,“Ü‚è,–³•—,0,0,6.83,03,‚Ü‚­‚è·‚µ,1,0.19,1.53.7
‹Ë¶,11,—\‘I“Á‘I,4,4304,“¡è¬•S‡,38,34,“Ü‚è,–³•—,0,0,6.90,04,‚Ü‚­‚è·‚µ,4,0.16,1.54.9
‹Ë¶,11,—\‘I“Á‘I,5,4014,•Ð‰ªŒb—¢,34,61,“Ü‚è,–³•—,0,0,6.92,05,‚Ü‚­‚è·‚µ,5,0.17,1.55.6
‹Ë¶,11,—\‘I“Á‘I,6,4804,‚“c‚Ð‚©‚é,55,18,“Ü‚è,–³•—,0,0,6.92,06,‚Ü‚­‚è·‚µ,6,0.16,1.59.1
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,1,4885,‘åŽRçL,56,23,“Ü‚è,–³•—,0,0,6.82,01,“¦‚°,1,0.09,1.49.5
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,2,4530,¬–ì¶“Þ,58,53,“Ü‚è,–³•—,0,0,6.83,02,“¦‚°,2,0.10,1.50.2
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,3,4050,“cŒûßŽq,68,57,“Ü‚è,–³•—,0,0,6.81,03,“¦‚°,3,0.08,1.51.5
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,4,4556,’|ˆä“Þ”ü,17,40,“Ü‚è,–³•—,0,0,6.85,04,“¦‚°,4,0.11,1.52.4
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,6,4501,”óŒû—R‰Á—¢,33,32,“Ü‚è,–³•—,0,0,6.92,05,“¦‚°,5,0.12,1.55.2
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,5,4590,“nç³—D”ü,30,70,“Ü‚è,–³•—,0,0,6.90,06,“¦‚°,6,0.11,1.57.8
