ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,8,ˆê”Ê,6,4211,‘º“c“Ö,59,59,“Ü‚è,–k¼,7,6,7.13,04,“¦‚°,5,0.19,1.54.8
ŽO‘,8,ˆê”Ê,5,5026,ˆÀ‰Í“àŒ’,31,71,“Ü‚è,–k¼,7,6,6.94,05,“¦‚°,6,0.17,.  .
ŽO‘,8,ˆê”Ê,3,3815,X‰ª–ž˜Y,67,12,“Ü‚è,–k¼,7,6,6.92,06,“¦‚°,3,0.15,.  .
ŽO‘,9,ˆê”Ê,1,4437,’†“cŒ³‘×,14,72,“Ü‚è,–k,6,6,7.02,01,“¦‚°,1,0.16,1.50.5
ŽO‘,9,ˆê”Ê,2,3605,’†‘ºŽç¬,56,39,“Ü‚è,–k,6,6,7.09,02,“¦‚°,2,0.19,1.52.0
ŽO‘,9,ˆê”Ê,4,4822,•S•ãÄ,46,70,“Ü‚è,–k,6,6,7.00,03,“¦‚°,4,0.23,1.53.2
ŽO‘,9,ˆê”Ê,3,3409,ŽODˆê,64,55,“Ü‚è,–k,6,6,6.96,04,“¦‚°,3,0.21,1.53.7
ŽO‘,9,ˆê”Ê,5,3455,’J–{KŽi,72,47,“Ü‚è,–k,6,6,6.99,05,“¦‚°,5,0.22,.  .
ŽO‘,9,ˆê”Ê,6,5040,–Ø‘ºéD,40,26,“Ü‚è,–k,6,6,6.96,06,“¦‚°,6,0.24,.  .
ŽO‘,10,€—DŸí,1,4553,’ØŒû—³–ç,41,27,“Ü‚è,–k,7,6,7.05,01,“¦‚°,1,0.19,1.51.4
ŽO‘,10,€—DŸí,3,3655,–{‹´Ž—m,66,65,“Ü‚è,–k,7,6,6.95,02,“¦‚°,2,0.24,1.52.6
ŽO‘,10,€—DŸí,4,3843,ã”VWO,57,33,“Ü‚è,–k,7,6,6.89,03,“¦‚°,4,0.19,1.53.7
ŽO‘,10,€—DŸí,5,3805,‚‹´‰p”V,33,11,“Ü‚è,–k,7,6,7.01,04,“¦‚°,5,0.23,1.54.5
ŽO‘,10,€—DŸí,2,4848,’‡’JéDm,48,24,“Ü‚è,–k,7,6,7.02,05,“¦‚°,3,0.20,.  .
ŽO‘,10,€—DŸí,6,3814,‹àŽq‹MŽu,53,45,“Ü‚è,–k,7,6,6.93,06,“¦‚°,6,0.21,.  .
ŽO‘,11,€—DŸí,4,4394,‰i“ˆ—Tˆê,39,34,“Ü‚è,–k,5,5,7.00,01,‚Ü‚­‚è,5,0.05,1.50.2
ŽO‘,11,€—DŸí,1,4256,“n•Ó_Ži,28,56,“Ü‚è,–k,5,5,7.06,02,‚Ü‚­‚è,1,0.08,1.51.7
ŽO‘,11,€—DŸí,3,4516,–ìŒûŸO,27,18,“Ü‚è,–k,5,5,6.93,03,‚Ü‚­‚è,3,0.21,1.52.6
ŽO‘,11,€—DŸí,5,3158,“‡ìŒõ’j,34,63,“Ü‚è,–k,5,5,6.95,04,‚Ü‚­‚è,6,0.05,1.53.0
ŽO‘,11,€—DŸí,6,3211,–kì•qO,71,23,“Ü‚è,–k,5,5,6.92,05,‚Ü‚­‚è,4,0.17,.  .
ŽO‘,11,€—DŸí,2,4066,“Œ–{Ÿ—˜,24,16,“Ü‚è,–k,5,5,6.91,06,‚Ü‚­‚è,2,0.21,.  .
ŽO‘,12,€—DŸí,1,4324,ŠC–ìNŽu˜Y,55,58,“Ü‚è,–k¼,6,6,6.91,01,Œb‚Ü‚ê,1,0.07,1.52.0
ŽO‘,12,€—DŸí,5,4154,XˆÀO‰ë,70,60,“Ü‚è,–k¼,6,6,6.93,02,Œb‚Ü‚ê,5,0.10,1.52.9
ŽO‘,12,€—DŸí,6,4656,‘åèãÄ,37,36,“Ü‚è,–k¼,6,6,7.00,03,Œb‚Ü‚ê,6,0.03,1.54.7
ŽO‘,12,€—DŸí,2,4112,‘å‹v•ÛMˆê˜Y,61,30,“Ü‚è,–k¼,6,6,6.87,04,Œb‚Ü‚ê,2,0.12,1.59.0
ŽO‘,12,€—DŸí,3,4790,–ö“àŒh‘¾,52,31,“Ü‚è,–k¼,6,6,6.93,05,Œb‚Ü‚ê,3,0.07,.  .
Š—ŒS,1,ˆê”Êí,1,4663,–àŽR‰ÀŠx,22,43,°,–k¼,6,4,6.80,01,“¦‚°,1,0.16,1.52.1
Š—ŒS,1,ˆê”Êí,2,3626,’†—ÑGl,11,76,°,–k¼,6,4,6.83,02,“¦‚°,2,0.15,1.53.7
Š—ŒS,1,ˆê”Êí,3,3848,ìã‘‰î,71,60,°,–k¼,6,4,6.81,03,“¦‚°,3,0.12,1.54.8
Š—ŒS,1,ˆê”Êí,4,4833,‹gè—IŽi,25,50,°,–k¼,6,4,6.78,04,“¦‚°,4,0.13,1.55.6
Š—ŒS,1,ˆê”Êí,5,3891,’JŒûŒ’ˆê,70,22,°,–k¼,6,4,6.79,05,“¦‚°,5,0.12,.  .
Š—ŒS,1,ˆê”Êí,6,5087,²“¡q,38,32,°,–k¼,6,4,6.73,06,“¦‚°,6,0.08,.  .
Š—ŒS,2,ˆê”Êí,2,3505,ŽR“c—³ˆê,54,66,°,–k¼,6,4,6.74,01,·‚µ,2,0.14,1.51.1
Š—ŒS,2,ˆê”Êí,1,4245,‚‹´’¼Æ,15,55,°,–k¼,6,4,6.74,02,·‚µ,1,0.11,1.52.6
Š—ŒS,2,ˆê”Êí,5,5166,’‡“¹‘å•ã,56,38,°,–k¼,6,4,6.71,03,·‚µ,6,0.05,1.55.8
Š—ŒS,2,ˆê”Êí,3,4751,—é–Ø—È—S,53,51,°,–k¼,6,4,6.74,04,·‚µ,3,0.12,1.56.3
Š—ŒS,2,ˆê”Êí,6,3594,’ËŒ´•”V,48,62,°,–k¼,6,4,6.69,05,·‚µ,5,0.13,.  .
Š—ŒS,2,ˆê”Êí,4,4058,–ì––’qˆê,61,67,°,–k¼,6,4,6.79,06,·‚µ,4,0.25,.  .
Š—ŒS,3,ˆê”Êí,2,5034,Žá—Ñ‹`l,19,53,°,–k¼,6,4,6.70,01,”²‚«,2,0.21,1.50.2
Š—ŒS,3,ˆê”Êí,1,4318,ŒKŒ´«Œõ,32,23,°,–k¼,6,4,6.79,02,”²‚«,1,0.18,1.51.4
Š—ŒS,3,ˆê”Êí,3,3606,ì–k_‹M,59,75,°,–k¼,6,4,6.74,03,”²‚«,3,0.15,1.53.8
Š—ŒS,3,ˆê”Êí,6,4285,”º«“T,76,58,°,–k¼,6,4,6.81,04,”²‚«,5,0.29,1.54.0
Š—ŒS,3,ˆê”Êí,4,3336,‰““¡WŽi,17,34,°,–k¼,6,4,6.80,05,”²‚«,4,0.25,.  .
Š—ŒS,3,ˆê”Êí,5,5033,“¡Œ´F“l,40,17,°,–k¼,6,4,6.77,06,”²‚«,6,0.42,.  .
Š—ŒS,4,ˆê”Êí,5,4353,‰ºoG–¾,75,63,°,–k¼,6,4,6.75,01,‚Ü‚­‚è·‚µ,5,0.14,1.50.3
Š—ŒS,4,ˆê”Êí,1,3771,Ü‰ºŠ°–@,69,20,°,–k¼,6,4,6.78,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.5
Š—ŒS,4,ˆê”Êí,2,4293,—é–Ø’qŒ[,72,41,°,–k¼,6,4,6.79,03,‚Ü‚­‚è·‚µ,2,0.19,1.52.7
Š—ŒS,4,ˆê”Êí,4,3347,–îŒã„,34,12,°,–k¼,6,4,6.81,04,‚Ü‚­‚è·‚µ,4,0.15,1.54.0
Š—ŒS,4,ˆê”Êí,6,3498,”’Î_“ñ,66,47,°,–k¼,6,4,6.69,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
Š—ŒS,4,ˆê”Êí,3,4258,ŠÖª²l,57,28,°,–k¼,6,4,6.85,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
Š—ŒS,5,ˆê”Êí,1,5042,”¨“c‘¿ˆê,35,26,°,–k¼,5,3,6.69,01,“¦‚°,1,0.31,1.50.0
Š—ŒS,5,ˆê”Êí,2,4431,Î’Ë—T‰î,52,39,°,–k¼,5,3,6.78,02,“¦‚°,2,0.35,1.52.1
Š—ŒS,5,ˆê”Êí,3,4120,’ÑA­_,39,48,°,–k¼,5,3,6.72,03,“¦‚°,3,0.35,1.53.4
Š—ŒS,5,ˆê”Êí,4,3891,’JŒûŒ’ˆê,70,22,°,–k¼,5,3,6.82,04,“¦‚°,4,0.44,1.55.0
Š—ŒS,5,ˆê”Êí,6,5090,¶•û–õˆŸ,33,45,°,–k¼,5,3,6.71,05,“¦‚°,6,0.46,.  .
Š—ŒS,5,ˆê”Êí,5,4663,–àŽR‰ÀŠx,22,43,°,–k¼,5,3,6.82,06,“¦‚°,5,0.34,.  .
Š—ŒS,6,ˆê”Êí,2,5087,²“¡q,38,32,°,–k¼,5,3,6.73,01,”²‚«,2,0.18,1.48.5
Š—ŒS,6,ˆê”Êí,1,4926,‹gì‹Mm,37,30,°,–k¼,5,3,6.65,02,”²‚«,1,0.02,1.49.4
Š—ŒS,6,ˆê”Êí,4,4751,—é–Ø—È—S,53,51,°,–k¼,5,3,6.79,03,”²‚«,4,0.32,1.52.9
Š—ŒS,6,ˆê”Êí,5,3505,ŽR“c—³ˆê,54,66,°,–k¼,5,3,6.81,04,”²‚«,5,0.30,1.54.8
Š—ŒS,6,ˆê”Êí,3,4979,’†–ì–²“l,58,27,°,–k¼,5,3,6.80,05,”²‚«,3,0.31,.  .
Š—ŒS,6,ˆê”Êí,6,3463,‰³’ÃNŽu,24,14,°,–k¼,5,3,6.77,06,”²‚«,6,0.24,.  .
Š—ŒS,7,ˆê”Êí,1,4058,–ì––’qˆê,61,57,°,–k¼,4,2,6.79,01,“¦‚°,1,0.17,1.51.2
Š—ŒS,7,ˆê”Êí,4,3445,‰Á“¡‚Žj,45,29,°,–k¼,4,2,6.73,02,“¦‚°,4,0.24,1.52.9
Š—ŒS,7,ˆê”Êí,2,4285,”º«“T,76,58,°,–k¼,4,2,6.79,03,“¦‚°,2,0.22,1.53.6
Š—ŒS,7,ˆê”Êí,3,3893,Ž¬è³‘¥,43,35,°,–k¼,4,2,6.75,04,“¦‚°,3,0.21,1.55.4
Š—ŒS,7,ˆê”Êí,5,4833,‹gè—IŽi,25,50,°,–k¼,4,2,6.78,05,“¦‚°,5,0.23,.  .
Š—ŒS,7,ˆê”Êí,6,5033,“¡Œ´F“l,40,17,°,–k¼,4,2,6.75,06,“¦‚°,6,0.44,.  .
Š—ŒS,8,ˆê”Êí,1,4436,a’J–¾Œ›,41,77,°,–k¼,4,2,6.81,01,“¦‚°,1,0.00,1.50.1
Š—ŒS,8,ˆê”Êí,5,4526,’r“c—Y—S,18,15,°,–k¼,4,2,6.83,02,“¦‚°,5,0.11,1.51.1
Š—ŒS,8,ˆê”Êí,3,4863,ŽO‰Y—T‹M,31,59,°,–k¼,4,2,6.84,03,“¦‚°,3,0.04,1.52.2
Š—ŒS,8,ˆê”Êí,2,4353,‰ºoG–¾,75,63,°,–k¼,4,2,6.84,04,“¦‚°,2,0.01,1.53.4
Š—ŒS,8,ˆê”Êí,4,4318,ŒKŒ´«Œõ,32,23,°,–k¼,4,2,6.96,05,“¦‚°,4,0.15,.  .
Š—ŒS,8,ˆê”Êí,6,5166,’‡“¹‘å•ã,56,38,°,–k¼,4,2,6.83,06,“¦‚°,6,0.15,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,3,3336,‰““¡WŽi,17,34,°,–k¼,4,2,6.89,01,‚Ü‚­‚è·‚µ,4,0.12,1.48.9
Š—ŒS,9,ˆê”Ê“Á‘I,4,5042,”¨“c‘¿ˆê,35,26,°,–k¼,4,2,6.80,02,‚Ü‚­‚è·‚µ,5,0.11,1.50.6
Š—ŒS,9,ˆê”Ê“Á‘I,6,3159,]ŒûW¶,55,36,°,–k¼,4,2,6.86,03,‚Ü‚­‚è·‚µ,1,0.30,1.52.0
Š—ŒS,9,ˆê”Ê“Á‘I,5,5034,Žá—Ñ‹`l,19,53,°,–k¼,4,2,6.80,04,‚Ü‚­‚è·‚µ,6,0.14,1.53.5
Š—ŒS,9,ˆê”Ê“Á‘I,1,3347,–îŒã„,34,12,°,–k¼,4,2,6.89,05,‚Ü‚­‚è·‚µ,2,0.35,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,2,3498,”’Î_“ñ,66,47,°,–k¼,4,2,6.75,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
Š—ŒS,10,‘I”²í,4,4120,’ÑA­_,39,48,°,–k¼,4,2,6.76,01,·‚µ,4,0.22,1.52.3
Š—ŒS,10,‘I”²í,1,3445,‰Á“¡‚Žj,45,29,°,–k¼,4,2,6.80,02,·‚µ,1,0.16,1.54.3
Š—ŒS,10,‘I”²í,3,4926,‹gì‹Mm,37,30,°,–k¼,4,2,6.78,03,·‚µ,3,0.25,1.56.6
Š—ŒS,10,‘I”²í,5,4245,‚‹´’¼Æ,15,55,°,–k¼,4,2,6.83,04,·‚µ,5,0.27,1.58.1
Š—ŒS,10,‘I”²í,6,4293,—é–Ø’qŒ[,72,41,°,–k¼,4,2,6.82,05,·‚µ,6,0.19,.  .
Š—ŒS,11,‘I”²í,1,4526,’r“c—Y—S,18,15,°,–k¼,4,2,6.88,01,“¦‚°,1,0.18,1.48.8
Š—ŒS,11,‘I”²í,2,3463,‰³’ÃNŽu,24,14,°,–k¼,4,2,6.84,02,“¦‚°,2,0.16,1.50.1
Š—ŒS,11,‘I”²í,3,4436,a’J–¾Œ›,41,77,°,–k¼,4,2,6.81,03,“¦‚°,3,0.17,1.51.5
Š—ŒS,11,‘I”²í,4,4431,Î’Ë—T‰î,52,39,°,–k¼,4,2,6.88,04,“¦‚°,4,0.15,1.53.2
Š—ŒS,11,‘I”²í,5,3606,ì–k_‹M,59,75,°,–k¼,4,2,6.80,05,“¦‚°,5,0.14,.  .
Š—ŒS,11,‘I”²í,6,3893,Ž¬è³‘¥,43,35,°,–k¼,4,2,6.88,06,“¦‚°,6,0.15,.  .
Š—ŒS,12,—DŸí,1,4362,“y‰®’q‘¥,20,24,°,–k¼,3,1,6.73,01,“¦‚°,1,0.10,1.48.2
Š—ŒS,12,—DŸí,5,3572,ˆÀ“c­•F,28,56,°,–k¼,3,1,6.82,02,“¦‚°,5,0.23,1.49.7
Š—ŒS,12,—DŸí,3,4604,Šâ£—T—º,65,49,°,–k¼,3,1,6.78,03,“¦‚°,3,0.21,1.50.0
Š—ŒS,12,—DŸí,2,4409,âŒ³_m,30,21,°,–k¼,3,1,6.86,04,“¦‚°,2,0.14,1.51.0
Š—ŒS,12,—DŸí,4,4535,–kŽRN‰î,73,46,°,–k¼,3,1,6.78,05,“¦‚°,6,0.16,.  .
Š—ŒS,12,—DŸí,6,4134,™ŽR‹M”Ž,50,25,°,–k¼,3,1,6.87,06,“¦‚°,4,0.27,.  .
]ŒËì,1,—\‘I,4,3075,’†‘º—T«,67,51,“Ü‚è,–k,3,15,6.74,01,‚Ü‚­‚è,4,0.13,1.54.5
]ŒËì,1,—\‘I,1,5062,“c“ˆ—Û,26,39,“Ü‚è,–k,3,15,6.81,02,‚Ü‚­‚è,1,0.11,1.55.6
]ŒËì,1,—\‘I,6,4345,¼ŠÚŒ’,33,25,“Ü‚è,–k,3,15,6.72,03,‚Ü‚­‚è,6,0.24,1.56.6
]ŒËì,1,—\‘I,2,4840,—é–ØGä,11,26,“Ü‚è,–k,3,15,6.64,04,‚Ü‚­‚è,2,0.15,1.57.6
]ŒËì,1,—\‘I,3,4129,‰F–ì”Ž”V,25,31,“Ü‚è,–k,3,15,6.67,05,‚Ü‚­‚è,3,0.16,.  .
]ŒËì,1,—\‘I,5,4837,Žðˆä—z—S,40,37,“Ü‚è,–k,3,15,6.69,06,‚Ü‚­‚è,5,0.28,.  .
]ŒËì,2,—\‘I,4,4197,ˆ­”ü‘ì˜Y,13,62,“Ü‚è,–k,4,5,6.86,01,‚Ü‚­‚è,4,0.11,1.52.7
]ŒËì,2,—\‘I,3,3725,Œü’BÆ,41,28,“Ü‚è,–k,4,5,6.85,02,‚Ü‚­‚è,3,0.17,1.54.6
]ŒËì,2,—\‘I,5,4665,‰Á“¡Œ[‘¾,20,57,“Ü‚è,–k,4,5,6.78,03,‚Ü‚­‚è,5,0.17,1.56.2
]ŒËì,2,—\‘I,1,3812,ŽRè¹Ži,34,30,“Ü‚è,–k,4,5,6.85,04,‚Ü‚­‚è,1,0.17,1.56.9
]ŒËì,2,—\‘I,2,4800,¬Ž›Œl,19,21,“Ü‚è,–k,4,5,6.72,05,‚Ü‚­‚è,2,0.24,.  .
]ŒËì,2,—\‘I,6,4560,¯ŽiŽ÷—ÇX,35,54,“Ü‚è,–k,4,5,7.02,06,‚Ü‚­‚è,6,0.23,.  .
]ŒËì,3,—\‘I,3,3940,”ÑŽR‘×,15,23,“Ü‚è,–k,5,5,6.79,01,‚Ü‚­‚è,3,0.16,1.51.3
]ŒËì,3,—\‘I,5,4759,¡ò—FŒá,39,14,“Ü‚è,–k,5,5,6.85,02,‚Ü‚­‚è,5,0.23,1.53.5
]ŒËì,3,—\‘I,4,4035,™]_–¾,32,45,“Ü‚è,–k,5,5,6.84,03,‚Ü‚­‚è,4,0.18,1.55.4
]ŒËì,3,—\‘I,6,4934,²X–ØãÄ“l,66,56,“Ü‚è,–k,5,5,6.82,04,‚Ü‚­‚è,6,0.23,1.55.4
]ŒËì,3,—\‘I,1,4902,ŽRì—Y‘å,55,24,“Ü‚è,–k,5,5,6.67,05,‚Ü‚­‚è,1,0.22,.  .
]ŒËì,3,—\‘I,2,5114,¬—ÑF²,31,17,“Ü‚è,–k,5,5,6.82,06,‚Ü‚­‚è,2,0.24,.  .
]ŒËì,4,—\‘I,2,4405,“ì–ì—˜“«,38,12,“Ü‚è,–k,3,5,6.61,01,·‚µ,2,0.13,1.51.6
]ŒËì,4,—\‘I,1,3313,–{‹g³Ž÷,71,20,“Ü‚è,–k,3,5,6.73,02,·‚µ,1,0.16,1.53.4
]ŒËì,4,—\‘I,5,4677,•Ð‹´K‹M,47,71,“Ü‚è,–k,3,5,6.81,03,·‚µ,5,0.25,1.55.0
]ŒËì,4,—\‘I,3,3565,â–{“¿Ž,30,40,“Ü‚è,–k,3,5,6.74,04,·‚µ,3,0.14,1.56.5
]ŒËì,4,—\‘I,6,5132,’†–ìŠóˆê,27,67,“Ü‚è,–k,3,5,6.73,05,·‚µ,6,0.15,.  .
]ŒËì,4,—\‘I,4,3872,‰ª“cŒ›s,18,18,“Ü‚è,–k,3,5,6.79,06,·‚µ,4,0.25,.  .
]ŒËì,5,—\‘I,1,4836,‘å’JŒ’‘¾,37,64,“Ü‚è,–k,5,10,6.76,01,“¦‚°,1,0.18,1.53.2
]ŒËì,5,—\‘I,3,3641,ˆê£–¾,14,19,“Ü‚è,–k,5,10,6.73,02,“¦‚°,3,0.12,1.54.5
]ŒËì,5,—\‘I,2,4681,‘¾“c’ª,36,55,“Ü‚è,–k,5,10,6.71,03,“¦‚°,2,0.15,1.56.3
]ŒËì,5,—\‘I,5,4254,ì“‡Œ\Ži,21,68,“Ü‚è,–k,5,10,6.76,04,“¦‚°,5,0.14,1.57.2
]ŒËì,5,—\‘I,6,4837,Žðˆä—z—S,40,37,“Ü‚è,–k,5,10,6.91,05,“¦‚°,6,0.47,.  .
]ŒËì,5,—\‘I,4,5096,ãŒ´›Ã,46,43,“Ü‚è,–k,5,10,6.77,06,“¦‚°,4,0.13,.  .
]ŒËì,6,—\‘I,2,4748,“nç³—Y˜N,23,52,°,–k“Œ,6,10,6.65,01,‚Ü‚­‚è,2,0.25,1.52.8
]ŒËì,6,—\‘I,3,4840,—é–ØGä,11,26,°,–k“Œ,6,10,6.71,02,‚Ü‚­‚è,3,0.28,1.55.5
]ŒËì,6,—\‘I,6,3517,‚‹´ŒM,24,11,°,–k“Œ,6,10,6.73,03,‚Ü‚­‚è,6,0.20,1.57.1
]ŒËì,6,—\‘I,4,5110,™ŽRŠìˆê,58,16,°,–k“Œ,6,10,6.77,04,‚Ü‚­‚è,4,0.23,1.58.5
]ŒËì,6,—\‘I,1,4800,¬Ž›Œl,19,21,°,–k“Œ,6,10,6.67,05,‚Ü‚­‚è,1,0.31,.  .
]ŒËì,6,—\‘I,5,5063,‘å’Ë‰ëŽ¡,63,53,°,–k“Œ,6,10,6.71,06,‚Ü‚­‚è,5,0.29,.  .
]ŒËì,7,—\‘I,2,3315,L£¹m,43,46,“Ü‚è,–k“Œ,4,10,6.77,01,·‚µ,2,0.17,1.53.8
]ŒËì,7,—\‘I,4,4637,’†“c—F–ç,62,61,“Ü‚è,–k“Œ,4,10,6.70,02,·‚µ,4,0.08,1.55.4
]ŒËì,7,—\‘I,3,4290,ˆî“c_“ñ,48,47,“Ü‚è,–k“Œ,4,10,6.66,03,·‚µ,3,0.12,1.55.9
]ŒËì,7,—\‘I,6,4759,¡ò—FŒá,39,14,“Ü‚è,–k“Œ,4,10,6.77,04,·‚µ,6,0.17,1.57.9
]ŒËì,7,—\‘I,5,4345,¼ŠÚŒ’,33,25,“Ü‚è,–k“Œ,4,10,6.78,05,·‚µ,5,0.15,.  .
]ŒËì,7,—\‘I,1,4197,ˆ­”ü‘ì˜Y,13,62,“Ü‚è,–k“Œ,4,10,6.70,06,·‚µ,1,0.16,.  .
]ŒËì,8,—\‘I,4,4723,Ž›“‡‹g•F,70,13,“Ü‚è,–k“Œ,4,10,6.73,01,‚Ü‚­‚è·‚µ,4,0.19,1.53.6
]ŒËì,8,—\‘I,5,3812,ŽRè¹Ži,34,30,“Ü‚è,–k“Œ,4,10,6.86,02,‚Ü‚­‚è·‚µ,5,0.18,1.55.3
]ŒËì,8,—\‘I,6,4570,‘O“c¹•¶,49,38,“Ü‚è,–k“Œ,4,10,6.94,03,‚Ü‚­‚è·‚µ,6,0.17,1.56.4
]ŒËì,8,—\‘I,3,4356,’·‰ª—Ç–ç,64,66,“Ü‚è,–k“Œ,4,10,6.71,04,‚Ü‚­‚è·‚µ,3,0.18,1.57.5
]ŒËì,8,—\‘I,2,3950,Îì“NG,57,60,“Ü‚è,–k“Œ,4,10,6.76,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
]ŒËì,8,—\‘I,1,5114,¬—ÑF²,31,17,“Ü‚è,–k“Œ,4,10,6.78,06,‚Ü‚­‚è·‚µ,1,0.23,.  .
]ŒËì,9,—\‘I“ÁÜ,1,4608,rˆäãÄŒÞ,65,33,“Ü‚è,–k“Œ,3,15,6.81,01,“¦‚°,1,0.07,1.54.3
]ŒËì,9,—\‘I“ÁÜ,4,3641,ˆê£–¾,14,19,“Ü‚è,–k“Œ,3,15,6.76,02,“¦‚°,4,0.06,1.55.2
]ŒËì,9,—\‘I“ÁÜ,2,4035,™]_–¾,32,45,“Ü‚è,–k“Œ,3,15,6.84,03,“¦‚°,2,0.06,1.56.7
]ŒËì,9,—\‘I“ÁÜ,3,4560,¯ŽiŽ÷—ÇX,35,54,“Ü‚è,–k“Œ,3,15,6.83,04,“¦‚°,3,0.01,1.57.6
]ŒËì,9,—\‘I“ÁÜ,5,5132,’†–ìŠóˆê,27,67,“Ü‚è,–k“Œ,3,15,6.80,05,“¦‚°,6,0.04,.  .
]ŒËì,9,—\‘I“ÁÜ,6,4129,‰F–ì”Ž”V,25,31,“Ü‚è,–k“Œ,3,15,6.79,06,“¦‚°,5,0.07,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4254,ì“‡Œ\Ži,21,68,“Ü‚è,–k“Œ,3,15,6.71,01,“¦‚°,1,0.17,1.54.8
]ŒËì,10,—\‘I“ÁÜ,5,3872,‰ª“cŒ›s,18,18,“Ü‚è,–k“Œ,3,15,7.01,02,“¦‚°,5,0.23,1.56.4
]ŒËì,10,—\‘I“ÁÜ,3,4540,‘ŠŒ´—˜Í,53,65,“Ü‚è,–k“Œ,3,15,6.74,03,“¦‚°,3,0.17,1.57.6
]ŒËì,10,—\‘I“ÁÜ,6,4665,‰Á“¡Œ[‘¾,20,57,“Ü‚è,–k“Œ,3,15,6.88,04,“¦‚°,6,0.24,1.59.0
]ŒËì,10,—\‘I“ÁÜ,4,3699,•x‰i³l,61,32,“Ü‚è,–k“Œ,3,15,6.82,05,“¦‚°,4,0.22,.  .
]ŒËì,10,—\‘I“ÁÜ,2,5062,“c“ˆ—Û,26,39,“Ü‚è,–k“Œ,3,15,6.78,06,“¦‚°,2,0.15,.  .
]ŒËì,11,—\‘I“Á‘I,1,4748,“nç³—Y˜N,23,52,“Ü‚è,–k“Œ,3,10,6.66,01,“¦‚°,1,0.15,1.54.0
]ŒËì,11,—\‘I“Á‘I,4,3565,â–{“¿Ž,30,40,“Ü‚è,–k“Œ,3,10,6.93,02,“¦‚°,4,0.14,1.55.1
]ŒËì,11,—\‘I“Á‘I,6,4230,à_è’¼–î,51,15,“Ü‚è,–k“Œ,3,10,6.86,03,“¦‚°,6,0.12,1.56.3
]ŒËì,11,—\‘I“Á‘I,3,4836,‘å’JŒ’‘¾,37,64,“Ü‚è,–k“Œ,3,10,6.87,04,“¦‚°,3,0.22,1.56.4
]ŒËì,11,—\‘I“Á‘I,2,3725,Œü’BÆ,41,28,“Ü‚è,–k“Œ,3,10,6.81,05,“¦‚°,2,0.16,.  .
]ŒËì,11,—\‘I“Á‘I,5,4630,Šâ‰i‰ël,60,50,“Ü‚è,–k“Œ,3,10,7.03,06,“¦‚°,5,0.11,.  .
]ŒËì,12,‹LŽÒ‘I”²í,1,3940,”ÑŽR‘×,15,23,“Ü‚è,–k“Œ,5,10,6.81,01,“¦‚°,1,0.16,1.53.8
]ŒËì,12,‹LŽÒ‘I”²í,4,3966,ìŠÔÍ,56,58,“Ü‚è,–k“Œ,5,10,6.79,02,“¦‚°,4,0.24,1.55.5
]ŒËì,12,‹LŽÒ‘I”²í,2,4467,“nç³r‰î,69,48,“Ü‚è,–k“Œ,5,10,6.85,03,“¦‚°,2,0.17,1.56.7
]ŒËì,12,‹LŽÒ‘I”²í,3,3517,‚‹´ŒM,24,11,“Ü‚è,–k“Œ,5,10,6.80,04,“¦‚°,3,0.19,1.57.6
]ŒËì,12,‹LŽÒ‘I”²í,5,4405,“ì–ì—˜“«,38,12,“Ü‚è,–k“Œ,5,10,6.72,05,“¦‚°,5,0.24,.  .
]ŒËì,12,‹LŽÒ‘I”²í,6,4681,‘¾“c’ª,36,55,“Ü‚è,–k“Œ,5,10,6.81,06,“¦‚°,6,0.28,.  .
