ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,10,—\‘I“ÁÜ,6,5046,¼ŽR—TŠî,72,49,‰J,–k,4,3,6.75,03,“¦‚°,6,0.11,1.54.2
•½˜a“‡,10,—\‘I“ÁÜ,3,5089,‘O“cãÄ,67,62,‰J,–k,4,3,6.74,04,“¦‚°,3,0.16,1.55.4
•½˜a“‡,10,—\‘I“ÁÜ,5,5082,ˆêF—½‰ë,21,70,‰J,–k,4,3,6.92,05,“¦‚°,5,0.20,.  .
•½˜a“‡,10,—\‘I“ÁÜ,2,5111,ŽO‘ºŠxl,27,55,‰J,–k,4,3,6.75,06,“¦‚°,2,0.22,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,4985,ˆä–{¹–ç,68,48,‰J,–k,4,3,6.68,01,“¦‚°,1,0.14,1.50.6
•½˜a“‡,11,—\‘I“Á‘I,2,5051,¼–{ƒ•½,55,47,‰J,–k,4,3,6.66,02,“¦‚°,2,0.18,1.52.9
•½˜a“‡,11,—\‘I“Á‘I,6,5298,…’J—l,22,68,‰J,–k,4,3,6.80,03,“¦‚°,6,0.16,1.54.3
•½˜a“‡,11,—\‘I“Á‘I,5,5077,‘ê‘ò›Ã,39,23,‰J,–k,4,3,6.73,04,“¦‚°,5,0.14,1.56.5
•½˜a“‡,11,—\‘I“Á‘I,3,5039,‘q“c–Î«,50,21,‰J,–k,4,3,6.76,05,“¦‚°,3,0.24,.  .
•½˜a“‡,11,—\‘I“Á‘I,4,5075,’†“‡GŽ¡,56,75,‰J,–k,4,3,6.81,06,“¦‚°,4,0.15,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4847,²“¡—²‘¾˜Y,60,51,‰J,–k,2,3,6.67,01,“¦‚°,1,0.12,1.50.6
•½˜a“‡,12,‹LŽÒ‘I”²,3,5179,“¡–{Œ³‹P,70,64,‰J,–k,2,3,6.74,02,“¦‚°,3,0.08,1.51.4
•½˜a“‡,12,‹LŽÒ‘I”²,2,5267,Î–{—T•,48,31,‰J,–k,2,3,6.74,03,“¦‚°,2,0.12,1.54.2
•½˜a“‡,12,‹LŽÒ‘I”²,4,5197,’†–ìmÆ,18,58,‰J,–k,2,3,6.82,04,“¦‚°,5,0.04,1.55.0
•½˜a“‡,12,‹LŽÒ‘I”²,6,5037,“c“ªŒÕe,46,71,‰J,–k,2,3,6.76,05,“¦‚°,4,0.11,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,5,5232,žàŽR‘ñ”n,63,44,‰J,–k,2,3,6.81,06,“¦‚°,6,0.02,.  .
]ŒËì,1,ˆê”Ê,1,3812,ŽRè¹Ži,40,54,‰J,–k“Œ,6,5,6.70,01,“¦‚°,1,0.30,1.59.0
]ŒËì,1,ˆê”Ê,6,4563,âV“¡^”V,49,32,‰J,–k“Œ,6,5,6.77,02,“¦‚°,6,0.27,2.01.7
]ŒËì,1,ˆê”Ê,3,4113,–Ø‘º_Žm,43,24,‰J,–k“Œ,6,5,6.86,03,“¦‚°,3,0.18,2.04.9
]ŒËì,1,ˆê”Ê,4,5300,‰¡“cŠCl,48,14,‰J,–k“Œ,6,5,6.67,04,“¦‚°,4,0.36,2.09.8
]ŒËì,1,ˆê”Ê,2,4023,ŽÄ“c—F˜a,38,27,‰J,–k“Œ,6,5,6.75,05,“¦‚°,2,0.23,.  .
]ŒËì,2,ˆê”Ê,2,5221,’|ŠÔ—²î,46,69,‰J,–k“Œ,5,5,6.63,01,‚Ü‚­‚è,2,0.25,1.52.1
]ŒËì,2,ˆê”Ê,4,4161,•–ö_F,61,38,‰J,–k“Œ,5,5,6.66,02,‚Ü‚­‚è,4,0.29,1.54.7
]ŒËì,2,ˆê”Ê,3,4728,ŽRŒû—º,53,66,‰J,–k“Œ,5,5,6.76,03,‚Ü‚­‚è,3,0.30,1.56.0
]ŒËì,2,ˆê”Ê,1,4005,£ìŒö‘¥,33,10,‰J,–k“Œ,5,5,6.69,04,‚Ü‚­‚è,1,0.26,1.57.8
]ŒËì,2,ˆê”Ê,5,4995,“cç³—º‘ ,32,23,‰J,–k“Œ,5,5,6.74,05,‚Ü‚­‚è,5,0.40,.  .
]ŒËì,2,ˆê”Ê,6,5137,ìŒ´—Á,16,35,‰J,–k“Œ,5,5,6.63,06,‚Ü‚­‚è,6,0.44,.  .
]ŒËì,3,ˆê”Ê,5,4133,‚‹´³’j,13,36,‰J,–k“Œ,4,5,6.70,01,‚Ü‚­‚è·‚µ,5,0.18,1.56.8
]ŒËì,3,ˆê”Ê,1,4835,‹´–{–¾,39,56,‰J,–k“Œ,4,5,6.75,02,‚Ü‚­‚è·‚µ,1,0.17,2.00.9
]ŒËì,3,ˆê”Ê,2,3303,“n•Ó–L,15,63,‰J,–k“Œ,4,5,6.79,03,‚Ü‚­‚è·‚µ,2,0.16,2.02.9
]ŒËì,3,ˆê”Ê,6,5210,“¡ˆäŒöl,31,39,‰J,–k“Œ,4,5,6.70,04,‚Ü‚­‚è·‚µ,6,0.21,2.06.6
]ŒËì,3,ˆê”Ê,4,3869,ˆä‹Ú‘åŽu,37,34,‰J,–k“Œ,4,5,6.76,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
]ŒËì,4,ˆê”Ê,2,3473,Îì^“ñ,66,16,‰J,–k“Œ,7,5,6.82,01,·‚µ,2,0.11,1.52.4
]ŒËì,4,ˆê”Ê,3,3516,‹gŒ´¹l,56,55,‰J,–k“Œ,7,5,6.71,02,·‚µ,3,0.17,1.54.5
]ŒËì,4,ˆê”Ê,1,4792,™‘ºŒ«–ç,51,18,‰J,–k“Œ,7,5,6.74,03,·‚µ,1,0.16,1.56.0
]ŒËì,4,ˆê”Ê,5,4379,ŒK“‡˜aG,22,47,‰J,–k“Œ,7,5,6.80,04,·‚µ,5,0.23,1.56.3
]ŒËì,4,ˆê”Ê,4,5238,ù–ØŒá,19,64,‰J,–k“Œ,7,5,6.73,05,·‚µ,4,0.13,.  .
]ŒËì,4,ˆê”Ê,6,4822,•S•ãÄ,25,61,‰J,–k“Œ,7,5,6.76,06,·‚µ,6,0.27,.  .
]ŒËì,5,ˆê”Ê,4,4610,²“¡‘å—C,27,49,‰J,–k“Œ,7,5,6.76,01,‚Ü‚­‚è,4,0.20,1.53.2
]ŒËì,5,ˆê”Ê,5,4601,X–ì³O,52,68,‰J,–k“Œ,7,5,6.74,02,‚Ü‚­‚è,5,0.26,1.53.9
]ŒËì,5,ˆê”Ê,3,5234,’Ë‰zŠC“l,59,17,‰J,–k“Œ,7,5,6.80,03,‚Ü‚­‚è,3,0.34,1.55.7
]ŒËì,5,ˆê”Ê,1,4113,–Ø‘º_Žm,43,24,‰J,–k“Œ,7,5,6.84,04,‚Ü‚­‚è,1,0.32,1.56.3
]ŒËì,5,ˆê”Ê,6,5290,â–{ˆê^,10,45,‰J,–k“Œ,7,5,6.81,05,‚Ü‚­‚è,6,0.29,.  .
]ŒËì,5,ˆê”Ê,2,4652,ŽðŒ©s‰î,29,12,‰J,–k“Œ,7,5,6.75,06,‚Ü‚­‚è,2,0.29,.  .
]ŒËì,6,ˆê”Ê,3,4967,’†‘ºŠ@¶,47,26,‰J,–k“Œ,4,5,6.78,01,‚Ü‚­‚è,3,0.26,1.51.2
]ŒËì,6,ˆê”Ê,4,4068,K“c’q—T,11,37,‰J,–k“Œ,4,5,6.79,02,‚Ü‚­‚è,4,0.25,1.53.0
]ŒËì,6,ˆê”Ê,6,4509,•½Œ©^•F,12,43,‰J,–k“Œ,4,5,6.87,03,‚Ü‚­‚è,6,0.37,1.55.3
]ŒËì,6,ˆê”Ê,2,4976,‹àŽR—§Ž÷,36,48,‰J,–k“Œ,4,5,6.83,04,‚Ü‚­‚è,2,0.34,1.56.6
]ŒËì,6,ˆê”Ê,1,4728,ŽRŒû—º,53,66,‰J,–k“Œ,4,5,6.96,05,‚Ü‚­‚è,1,0.29,.  .
]ŒËì,6,ˆê”Ê,5,4023,ŽÄ“c—F˜a,38,27,‰J,–k“Œ,4,5,6.85,06,‚Ü‚­‚è,5,0.29,.  .
]ŒËì,7,ˆê”Ê,3,4543,d–Ø‹P•F,67,20,‰J,–k“Œ,5,5,6.88,01,‚Ü‚­‚è·‚µ,3,0.24,1.53.4
]ŒËì,7,ˆê”Ê,1,4679,A“c‘¾ˆê,60,22,‰J,–k“Œ,5,5,6.88,02,‚Ü‚­‚è·‚µ,1,0.17,1.55.4
]ŒËì,7,ˆê”Ê,5,5018,’|‰º‘åŽ÷,18,15,‰J,–k“Œ,5,5,6.86,03,‚Ü‚­‚è·‚µ,5,0.27,1.56.1
]ŒËì,7,ˆê”Ê,4,3812,ŽRè¹Ži,40,54,‰J,–k“Œ,5,5,6.90,04,‚Ü‚­‚è·‚µ,4,0.26,1.57.0
]ŒËì,7,ˆê”Ê,2,4563,âV“¡^”V,49,32,‰J,–k“Œ,5,5,6.92,05,‚Ü‚­‚è·‚µ,2,0.27,.  .
]ŒËì,7,ˆê”Ê,6,4769,”nê„,57,53,‰J,–k“Œ,5,5,6.95,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
]ŒËì,8,ˆê”Ê,4,4644,ŽR“c—º‘¾,34,19,‰J,–k“Œ,7,10,6.97,01,‚Ü‚­‚è·‚µ,4,0.37,2.01.3
]ŒËì,8,ˆê”Ê,2,4581,‹g‘º½,35,28,‰J,–k“Œ,7,10,6.95,02,‚Ü‚­‚è·‚µ,2,0.30,2.04.7
]ŒËì,8,ˆê”Ê,3,3869,ˆä‹Ú‘åŽu,37,34,‰J,–k“Œ,7,10,7.09,03,‚Ü‚­‚è·‚µ,3,0.34,2.06.5
]ŒËì,8,ˆê”Ê,6,5238,ù–ØŒá,19,64,‰J,–k“Œ,7,10,6.98,04,‚Ü‚­‚è·‚µ,6,0.55,2.09.9
]ŒËì,8,ˆê”Ê,5,5300,‰¡“cŠCl,48,14,‰J,–k“Œ,7,10,6.99,05,‚Ü‚­‚è·‚µ,5,0.81,.  .
]ŒËì,9,ˆê”Ê“ÁÜ,1,4161,•–ö_F,61,38,‰J,–k“Œ,6,15,6.93,01,”²‚«,1,0.26,2.06.4
]ŒËì,9,ˆê”Ê“ÁÜ,6,4379,ŒK“‡˜aG,22,47,‰J,–k“Œ,6,15,7.06,02,”²‚«,6,0.26,2.07.6
]ŒËì,9,ˆê”Ê“ÁÜ,2,3516,‹gŒ´¹l,56,55,‰J,–k“Œ,6,15,6.97,03,”²‚«,2,0.25,2.10.9
]ŒËì,9,ˆê”Ê“ÁÜ,5,5137,ìŒ´—Á,16,35,‰J,–k“Œ,6,15,6.97,04,”²‚«,5,0.31,2.13.9
]ŒËì,10,ˆê”Ê“ÁÜ,1,3473,Îì^“ñ,66,16,‰J,–k“Œ,5,20,7.12,01,”²‚«,1,0.18,1.16.9
]ŒËì,10,ˆê”Ê“ÁÜ,2,4601,X–ì³O,52,68,‰J,–k“Œ,5,20,7.00,02,”²‚«,2,0.31,1.17.1
]ŒËì,10,ˆê”Ê“ÁÜ,4,4976,‹àŽR—§Ž÷,36,48,‰J,–k“Œ,5,20,7.14,03,”²‚«,4,0.31,1.18.3
]ŒËì,10,ˆê”Ê“ÁÜ,6,5234,’Ë‰zŠC“l,59,17,‰J,–k“Œ,5,20,7.22,04,”²‚«,6,0.22,1.18.4
]ŒËì,10,ˆê”Ê“ÁÜ,5,4822,•S•ãÄ,25,61,‰J,–k“Œ,5,20,7.08,05,”²‚«,5,0.34,.  .
]ŒËì,10,ˆê”Ê“ÁÜ,3,4835,‹´–{–¾,39,56,‰J,–k“Œ,5,20,7.13,06,”²‚«,3,0.37,.  .
]ŒËì,11,€—DŸí,2,4133,‚‹´³’j,13,36,‰J,–k,5,20,7.04,01,”²‚«,2,0.24,1.17.3
]ŒËì,11,€—DŸí,6,4679,A“c‘¾ˆê,60,22,‰J,–k,5,20,7.08,02,”²‚«,6,0.19,1.17.5
]ŒËì,11,€—DŸí,3,4610,²“¡‘å—C,27,49,‰J,–k,5,20,6.95,03,”²‚«,3,0.22,1.18.7
]ŒËì,11,€—DŸí,5,5221,’|ŠÔ—²î,46,69,‰J,–k,5,20,7.00,04,”²‚«,5,0.15,1.19.1
]ŒËì,11,€—DŸí,4,4967,’†‘ºŠ@¶,47,26,‰J,–k,5,20,6.93,05,”²‚«,4,0.19,.  .
]ŒËì,11,€—DŸí,1,4769,”nê„,57,53,‰J,–k,5,20,7.11,06,”²‚«,1,0.14,.  .
]ŒËì,12,€—DŸí,1,4509,•½Œ©^•F,12,43,‰J,–k,7,20,7.16,01,“¦‚°,1,0.08,1.17.3
]ŒËì,12,€—DŸí,3,4068,K“c’q—T,11,37,‰J,–k,7,20,7.01,02,“¦‚°,3,0.12,1.17.9
]ŒËì,12,€—DŸí,2,5018,’|‰º‘åŽ÷,18,15,‰J,–k,7,20,6.94,03,“¦‚°,2,0.19,1.18.8
]ŒËì,12,€—DŸí,6,4792,™‘ºŒ«–ç,51,18,‰J,–k,7,20,7.19,04,“¦‚°,6,0.22,1.20.3
]ŒËì,12,€—DŸí,4,4543,d–Ø‹P•F,67,20,‰J,–k,7,20,7.06,05,“¦‚°,4,0.17,.  .
]ŒËì,12,€—DŸí,5,4652,ŽðŒ©s‰î,29,12,‰J,–k,7,20,7.25,06,“¦‚°,5,0.23,.  .
