ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–k,4,3,“¦‚°,03,6,5046,¼ŽR—TŠî,72,49,6.75,6,0.11,1.54.2
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–k,4,3,“¦‚°,04,3,5089,‘O“cãÄ,67,62,6.74,3,0.16,1.55.4
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–k,4,3,“¦‚°,05,5,5082,ˆêF—½‰ë,21,70,6.92,5,0.20,.  .
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–k,4,3,“¦‚°,06,2,5111,ŽO‘ºŠxl,27,55,6.75,2,0.22,.  .
•½˜a“‡,11,—\‘I“Á‘I,‰J,–k,4,3,“¦‚°,01,1,4985,ˆä–{¹–ç,68,48,6.68,1,0.14,1.50.6
•½˜a“‡,11,—\‘I“Á‘I,‰J,–k,4,3,“¦‚°,02,2,5051,¼–{ƒ•½,55,47,6.66,2,0.18,1.52.9
•½˜a“‡,11,—\‘I“Á‘I,‰J,–k,4,3,“¦‚°,03,6,5298,…’J—l,22,68,6.80,6,0.16,1.54.3
•½˜a“‡,11,—\‘I“Á‘I,‰J,–k,4,3,“¦‚°,04,5,5077,‘ê‘ò›Ã,39,23,6.73,5,0.14,1.56.5
•½˜a“‡,11,—\‘I“Á‘I,‰J,–k,4,3,“¦‚°,05,3,5039,‘q“c–Î«,50,21,6.76,3,0.24,.  .
•½˜a“‡,11,—\‘I“Á‘I,‰J,–k,4,3,“¦‚°,06,4,5075,’†“‡GŽ¡,56,75,6.81,4,0.15,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k,2,3,“¦‚°,01,1,4847,²“¡—²‘¾˜Y,60,51,6.67,1,0.12,1.50.6
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k,2,3,“¦‚°,02,3,5179,“¡–{Œ³‹P,70,64,6.74,3,0.08,1.51.4
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k,2,3,“¦‚°,03,2,5267,Î–{—T•,48,31,6.74,2,0.12,1.54.2
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k,2,3,“¦‚°,04,4,5197,’†–ìmÆ,18,58,6.82,5,0.04,1.55.0
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k,2,3,“¦‚°,05,6,5037,“c“ªŒÕe,46,71,6.76,4,0.11,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k,2,3,“¦‚°,06,5,5232,žàŽR‘ñ”n,63,44,6.81,6,0.02,.  .
]ŒËì,1,ˆê”Ê,‰J,–k“Œ,6,5,“¦‚°,01,1,3812,ŽRè¹Ži,40,54,6.70,1,0.30,1.59.0
]ŒËì,1,ˆê”Ê,‰J,–k“Œ,6,5,“¦‚°,02,6,4563,âV“¡^”V,49,32,6.77,6,0.27,2.01.7
]ŒËì,1,ˆê”Ê,‰J,–k“Œ,6,5,“¦‚°,03,3,4113,–Ø‘º_Žm,43,24,6.86,3,0.18,2.04.9
]ŒËì,1,ˆê”Ê,‰J,–k“Œ,6,5,“¦‚°,04,4,5300,‰¡“cŠCl,48,14,6.67,4,0.36,2.09.8
]ŒËì,1,ˆê”Ê,‰J,–k“Œ,6,5,“¦‚°,05,2,4023,ŽÄ“c—F˜a,38,27,6.75,2,0.23,.  .
]ŒËì,2,ˆê”Ê,‰J,–k“Œ,5,5,‚Ü‚­‚è,01,2,5221,’|ŠÔ—²î,46,69,6.63,2,0.25,1.52.1
]ŒËì,2,ˆê”Ê,‰J,–k“Œ,5,5,‚Ü‚­‚è,02,4,4161,•–ö_F,61,38,6.66,4,0.29,1.54.7
]ŒËì,2,ˆê”Ê,‰J,–k“Œ,5,5,‚Ü‚­‚è,03,3,4728,ŽRŒû—º,53,66,6.76,3,0.30,1.56.0
]ŒËì,2,ˆê”Ê,‰J,–k“Œ,5,5,‚Ü‚­‚è,04,1,4005,£ìŒö‘¥,33,10,6.69,1,0.26,1.57.8
]ŒËì,2,ˆê”Ê,‰J,–k“Œ,5,5,‚Ü‚­‚è,05,5,4995,“cç³—º‘ ,32,23,6.74,5,0.40,.  .
]ŒËì,2,ˆê”Ê,‰J,–k“Œ,5,5,‚Ü‚­‚è,06,6,5137,ìŒ´—Á,16,35,6.63,6,0.44,.  .
]ŒËì,3,ˆê”Ê,‰J,–k“Œ,4,5,‚Ü‚­‚è·‚µ,01,5,4133,‚‹´³’j,13,36,6.70,5,0.18,1.56.8
]ŒËì,3,ˆê”Ê,‰J,–k“Œ,4,5,‚Ü‚­‚è·‚µ,02,1,4835,‹´–{–¾,39,56,6.75,1,0.17,2.00.9
]ŒËì,3,ˆê”Ê,‰J,–k“Œ,4,5,‚Ü‚­‚è·‚µ,03,2,3303,“n•Ó–L,15,63,6.79,2,0.16,2.02.9
]ŒËì,3,ˆê”Ê,‰J,–k“Œ,4,5,‚Ü‚­‚è·‚µ,04,6,5210,“¡ˆäŒöl,31,39,6.70,6,0.21,2.06.6
]ŒËì,3,ˆê”Ê,‰J,–k“Œ,4,5,‚Ü‚­‚è·‚µ,05,4,3869,ˆä‹Ú‘åŽu,37,34,6.76,4,0.21,.  .
]ŒËì,4,ˆê”Ê,‰J,–k“Œ,7,5,·‚µ,01,2,3473,Îì^“ñ,66,16,6.82,2,0.11,1.52.4
]ŒËì,4,ˆê”Ê,‰J,–k“Œ,7,5,·‚µ,02,3,3516,‹gŒ´¹l,56,55,6.71,3,0.17,1.54.5
]ŒËì,4,ˆê”Ê,‰J,–k“Œ,7,5,·‚µ,03,1,4792,™‘ºŒ«–ç,51,18,6.74,1,0.16,1.56.0
]ŒËì,4,ˆê”Ê,‰J,–k“Œ,7,5,·‚µ,04,5,4379,ŒK“‡˜aG,22,47,6.80,5,0.23,1.56.3
]ŒËì,4,ˆê”Ê,‰J,–k“Œ,7,5,·‚µ,05,4,5238,ù–ØŒá,19,64,6.73,4,0.13,.  .
]ŒËì,4,ˆê”Ê,‰J,–k“Œ,7,5,·‚µ,06,6,4822,•S•ãÄ,25,61,6.76,6,0.27,.  .
]ŒËì,5,ˆê”Ê,‰J,–k“Œ,7,5,‚Ü‚­‚è,01,4,4610,²“¡‘å—C,27,49,6.76,4,0.20,1.53.2
]ŒËì,5,ˆê”Ê,‰J,–k“Œ,7,5,‚Ü‚­‚è,02,5,4601,X–ì³O,52,68,6.74,5,0.26,1.53.9
]ŒËì,5,ˆê”Ê,‰J,–k“Œ,7,5,‚Ü‚­‚è,03,3,5234,’Ë‰zŠC“l,59,17,6.80,3,0.34,1.55.7
]ŒËì,5,ˆê”Ê,‰J,–k“Œ,7,5,‚Ü‚­‚è,04,1,4113,–Ø‘º_Žm,43,24,6.84,1,0.32,1.56.3
]ŒËì,5,ˆê”Ê,‰J,–k“Œ,7,5,‚Ü‚­‚è,05,6,5290,â–{ˆê^,10,45,6.81,6,0.29,.  .
]ŒËì,5,ˆê”Ê,‰J,–k“Œ,7,5,‚Ü‚­‚è,06,2,4652,ŽðŒ©s‰î,29,12,6.75,2,0.29,.  .
]ŒËì,6,ˆê”Ê,‰J,–k“Œ,4,5,‚Ü‚­‚è,01,3,4967,’†‘ºŠ@¶,47,26,6.78,3,0.26,1.51.2
]ŒËì,6,ˆê”Ê,‰J,–k“Œ,4,5,‚Ü‚­‚è,02,4,4068,K“c’q—T,11,37,6.79,4,0.25,1.53.0
]ŒËì,6,ˆê”Ê,‰J,–k“Œ,4,5,‚Ü‚­‚è,03,6,4509,•½Œ©^•F,12,43,6.87,6,0.37,1.55.3
]ŒËì,6,ˆê”Ê,‰J,–k“Œ,4,5,‚Ü‚­‚è,04,2,4976,‹àŽR—§Ž÷,36,48,6.83,2,0.34,1.56.6
]ŒËì,6,ˆê”Ê,‰J,–k“Œ,4,5,‚Ü‚­‚è,05,1,4728,ŽRŒû—º,53,66,6.96,1,0.29,.  .
]ŒËì,6,ˆê”Ê,‰J,–k“Œ,4,5,‚Ü‚­‚è,06,5,4023,ŽÄ“c—F˜a,38,27,6.85,5,0.29,.  .
]ŒËì,7,ˆê”Ê,‰J,–k“Œ,5,5,‚Ü‚­‚è·‚µ,01,3,4543,d–Ø‹P•F,67,20,6.88,3,0.24,1.53.4
]ŒËì,7,ˆê”Ê,‰J,–k“Œ,5,5,‚Ü‚­‚è·‚µ,02,1,4679,A“c‘¾ˆê,60,22,6.88,1,0.17,1.55.4
]ŒËì,7,ˆê”Ê,‰J,–k“Œ,5,5,‚Ü‚­‚è·‚µ,03,5,5018,’|‰º‘åŽ÷,18,15,6.86,5,0.27,1.56.1
]ŒËì,7,ˆê”Ê,‰J,–k“Œ,5,5,‚Ü‚­‚è·‚µ,04,4,3812,ŽRè¹Ži,40,54,6.90,4,0.26,1.57.0
]ŒËì,7,ˆê”Ê,‰J,–k“Œ,5,5,‚Ü‚­‚è·‚µ,05,2,4563,âV“¡^”V,49,32,6.92,2,0.27,.  .
]ŒËì,7,ˆê”Ê,‰J,–k“Œ,5,5,‚Ü‚­‚è·‚µ,06,6,4769,”nê„,57,53,6.95,6,0.25,.  .
]ŒËì,8,ˆê”Ê,‰J,–k“Œ,7,10,‚Ü‚­‚è·‚µ,01,4,4644,ŽR“c—º‘¾,34,19,6.97,4,0.37,2.01.3
]ŒËì,8,ˆê”Ê,‰J,–k“Œ,7,10,‚Ü‚­‚è·‚µ,02,2,4581,‹g‘º½,35,28,6.95,2,0.30,2.04.7
]ŒËì,8,ˆê”Ê,‰J,–k“Œ,7,10,‚Ü‚­‚è·‚µ,03,3,3869,ˆä‹Ú‘åŽu,37,34,7.09,3,0.34,2.06.5
]ŒËì,8,ˆê”Ê,‰J,–k“Œ,7,10,‚Ü‚­‚è·‚µ,04,6,5238,ù–ØŒá,19,64,6.98,6,0.55,2.09.9
]ŒËì,8,ˆê”Ê,‰J,–k“Œ,7,10,‚Ü‚­‚è·‚µ,05,5,5300,‰¡“cŠCl,48,14,6.99,5,0.81,.  .
]ŒËì,9,ˆê”Ê“ÁÜ,‰J,–k“Œ,6,15,”²‚«,01,1,4161,•–ö_F,61,38,6.93,1,0.26,2.06.4
]ŒËì,9,ˆê”Ê“ÁÜ,‰J,–k“Œ,6,15,”²‚«,02,6,4379,ŒK“‡˜aG,22,47,7.06,6,0.26,2.07.6
]ŒËì,9,ˆê”Ê“ÁÜ,‰J,–k“Œ,6,15,”²‚«,03,2,3516,‹gŒ´¹l,56,55,6.97,2,0.25,2.10.9
]ŒËì,9,ˆê”Ê“ÁÜ,‰J,–k“Œ,6,15,”²‚«,04,5,5137,ìŒ´—Á,16,35,6.97,5,0.31,2.13.9
]ŒËì,10,ˆê”Ê“ÁÜ,‰J,–k“Œ,5,20,”²‚«,01,1,3473,Îì^“ñ,66,16,7.12,1,0.18,1.16.9
]ŒËì,10,ˆê”Ê“ÁÜ,‰J,–k“Œ,5,20,”²‚«,02,2,4601,X–ì³O,52,68,7.00,2,0.31,1.17.1
]ŒËì,10,ˆê”Ê“ÁÜ,‰J,–k“Œ,5,20,”²‚«,03,4,4976,‹àŽR—§Ž÷,36,48,7.14,4,0.31,1.18.3
]ŒËì,10,ˆê”Ê“ÁÜ,‰J,–k“Œ,5,20,”²‚«,04,6,5234,’Ë‰zŠC“l,59,17,7.22,6,0.22,1.18.4
]ŒËì,10,ˆê”Ê“ÁÜ,‰J,–k“Œ,5,20,”²‚«,05,5,4822,•S•ãÄ,25,61,7.08,5,0.34,.  .
]ŒËì,10,ˆê”Ê“ÁÜ,‰J,–k“Œ,5,20,”²‚«,06,3,4835,‹´–{–¾,39,56,7.13,3,0.37,.  .
]ŒËì,11,€—DŸí,‰J,–k,5,20,”²‚«,01,2,4133,‚‹´³’j,13,36,7.04,2,0.24,1.17.3
]ŒËì,11,€—DŸí,‰J,–k,5,20,”²‚«,02,6,4679,A“c‘¾ˆê,60,22,7.08,6,0.19,1.17.5
]ŒËì,11,€—DŸí,‰J,–k,5,20,”²‚«,03,3,4610,²“¡‘å—C,27,49,6.95,3,0.22,1.18.7
]ŒËì,11,€—DŸí,‰J,–k,5,20,”²‚«,04,5,5221,’|ŠÔ—²î,46,69,7.00,5,0.15,1.19.1
]ŒËì,11,€—DŸí,‰J,–k,5,20,”²‚«,05,4,4967,’†‘ºŠ@¶,47,26,6.93,4,0.19,.  .
]ŒËì,11,€—DŸí,‰J,–k,5,20,”²‚«,06,1,4769,”nê„,57,53,7.11,1,0.14,.  .
]ŒËì,12,€—DŸí,‰J,–k,7,20,“¦‚°,01,1,4509,•½Œ©^•F,12,43,7.16,1,0.08,1.17.3
]ŒËì,12,€—DŸí,‰J,–k,7,20,“¦‚°,02,3,4068,K“c’q—T,11,37,7.01,3,0.12,1.17.9
]ŒËì,12,€—DŸí,‰J,–k,7,20,“¦‚°,03,2,5018,’|‰º‘åŽ÷,18,15,6.94,2,0.19,1.18.8
]ŒËì,12,€—DŸí,‰J,–k,7,20,“¦‚°,04,6,4792,™‘ºŒ«–ç,51,18,7.19,6,0.22,1.20.3
]ŒËì,12,€—DŸí,‰J,–k,7,20,“¦‚°,05,4,4543,d–Ø‹P•F,67,20,7.06,4,0.17,.  .
]ŒËì,12,€—DŸí,‰J,–k,7,20,“¦‚°,06,5,4652,ŽðŒ©s‰î,29,12,7.25,5,0.23,.  .
