ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,11,—\‘I“Á‘I,4,4283,Îˆä—T”ü,32,16,‰J,–³•—,0,0,6.81,06,·‚µ,4,0.19,.  .
íŠŠ,12,—\‘I“Á‘I,1,4450,•½‚“ÞØ,55,47,‰J,–³•—,0,0,6.73,01,“¦‚°,1,0.05,1.49.7
íŠŠ,12,—\‘I“Á‘I,4,4627,“¡Œ´ØŠó,38,29,‰J,–³•—,0,0,6.74,02,“¦‚°,4,0.19,1.50.6
íŠŠ,12,—\‘I“Á‘I,3,4347,‹›’JD,51,63,‰J,–³•—,0,0,6.76,03,“¦‚°,3,0.10,1.52.4
íŠŠ,12,—\‘I“Á‘I,5,4642,¼”ö‰ÄŠC,35,30,‰J,–³•—,0,0,6.75,04,“¦‚°,5,0.07,1.52.6
íŠŠ,12,—\‘I“Á‘I,2,4372,Œ´“c—CŽÀ,41,26,‰J,–³•—,0,0,6.75,05,“¦‚°,2,0.07,.  .
íŠŠ,12,—\‘I“Á‘I,6,4987,“‡‘q“s,11,51,‰J,–³•—,0,0,6.73,06,“¦‚°,6,0.05,.  .
Š—ŒS,1,ˆê”Êí,1,3626,’†—ÑGl,31,25,“Ü‚è,“ì“Œ,1,0,6.79,01,“¦‚°,1,0.14,1.51.6
Š—ŒS,1,ˆê”Êí,5,3846,“¡ˆä—,18,32,“Ü‚è,“ì“Œ,1,0,6.75,02,“¦‚°,4,0.17,1.52.9
Š—ŒS,1,ˆê”Êí,2,4992,œA£“ÄÆ,49,77,“Ü‚è,“ì“Œ,1,0,6.72,03,“¦‚°,2,0.12,1.53.2
Š—ŒS,1,ˆê”Êí,6,4681,‘¾“c’ª,66,45,“Ü‚è,“ì“Œ,1,0,6.81,04,“¦‚°,5,0.13,1.55.2
Š—ŒS,1,ˆê”Êí,3,4374,‰i“c‹`h,20,68,“Ü‚è,“ì“Œ,1,0,6.80,05,“¦‚°,3,0.15,.  .
Š—ŒS,1,ˆê”Êí,4,5122,‘Š”nãÄ,56,31,“Ü‚è,“ì“Œ,1,0,6.82,06,“¦‚°,6,0.05,.  .
Š—ŒS,2,ˆê”Êí,1,4162,’|–{‘¾Ž÷,25,41,‰J,“ì“Œ,2,1,6.77,01,“¦‚°,1,0.18,1.50.1
Š—ŒS,2,ˆê”Êí,2,3501,ìã¸•½,23,27,‰J,“ì“Œ,2,1,6.66,02,“¦‚°,2,0.16,1.51.1
Š—ŒS,2,ˆê”Êí,5,4600,ˆä“à«‘¾˜Y,19,15,‰J,“ì“Œ,2,1,6.73,03,“¦‚°,4,0.29,1.52.5
Š—ŒS,2,ˆê”Êí,6,5089,‘O“cãÄ,63,38,‰J,“ì“Œ,2,1,6.77,04,“¦‚°,5,0.18,1.53.8
Š—ŒS,2,ˆê”Êí,4,5096,ãŒ´›Ã,39,69,‰J,“ì“Œ,2,1,6.77,05,“¦‚°,6,0.18,.  .
Š—ŒS,2,ˆê”Êí,3,4896,‰Ô–{„,32,21,‰J,“ì“Œ,2,1,6.78,06,“¦‚°,3,0.43,.  .
Š—ŒS,3,ˆê”Êí,2,3081,‰ª–{TŽ¡,24,39,‰J,“ì“Œ,2,1,6.68,01,‚Ü‚­‚è,2,0.34,1.49.9
Š—ŒS,3,ˆê”Êí,1,4533,•ôd˜ÐŽ¡,51,73,‰J,“ì“Œ,2,1,6.71,02,‚Ü‚­‚è,1,0.35,1.51.8
Š—ŒS,3,ˆê”Êí,4,4194,âV“¡“Ä,14,46,‰J,“ì“Œ,2,1,6.76,03,‚Ü‚­‚è,4,0.33,1.53.0
Š—ŒS,3,ˆê”Êí,6,3409,ŽODˆê,60,72,‰J,“ì“Œ,2,1,6.80,04,‚Ü‚­‚è,6,0.35,1.53.9
Š—ŒS,3,ˆê”Êí,3,4638,¬—Ñ—É‘¾,55,74,‰J,“ì“Œ,2,1,6.64,05,‚Ü‚­‚è,3,0.37,.  .
Š—ŒS,3,ˆê”Êí,5,3712,ŸÇ•¶•,67,30,‰J,“ì“Œ,2,1,6.70,06,‚Ü‚­‚è,5,0.27,.  .
Š—ŒS,4,ˆê”Êí,4,4355,¬ìL‘å,58,67,‰J,“ì“Œ,1,0,6.73,01,·‚µ,4,0.25,1.50.8
Š—ŒS,4,ˆê”Êí,6,4060,“‡“cˆê¶,35,26,‰J,“ì“Œ,1,0,6.73,02,·‚µ,6,0.27,1.51.2
Š—ŒS,4,ˆê”Êí,1,3340,’r“c—‹‘¾,68,23,‰J,“ì“Œ,1,0,6.70,03,·‚µ,1,0.20,1.53.2
Š—ŒS,4,ˆê”Êí,2,4106,âˆäNŽk,22,36,‰J,“ì“Œ,1,0,6.75,04,·‚µ,2,0.30,1.54.3
Š—ŒS,4,ˆê”Êí,5,4995,“cç³—º‘ ,38,37,‰J,“ì“Œ,1,0,6.75,05,·‚µ,5,0.20,.  .
Š—ŒS,4,ˆê”Êí,3,3879,’†‘ºŠi,57,19,‰J,“ì“Œ,1,0,6.80,06,·‚µ,3,0.20,.  .
Š—ŒS,5,ˆê”Êí,1,3385,“nç³–rL,21,60,‰J,“ì,3,1,6.74,01,“¦‚°,1,0.17,1.49.9
Š—ŒS,5,ˆê”Êí,2,3436,”–ìK“ñ,62,52,‰J,“ì,3,1,6.78,02,“¦‚°,2,0.14,1.50.8
Š—ŒS,5,ˆê”Êí,4,3430,Šp•lC,13,33,‰J,“ì,3,1,6.69,03,“¦‚°,4,0.15,1.53.3
Š—ŒS,5,ˆê”Êí,3,3846,“¡ˆä—,18,32,‰J,“ì,3,1,6.74,04,“¦‚°,3,0.15,1.54.5
Š—ŒS,5,ˆê”Êí,5,4992,œA£“ÄÆ,49,77,‰J,“ì,3,1,6.70,05,“¦‚°,5,0.18,.  .
Š—ŒS,5,ˆê”Êí,6,5096,ãŒ´›Ã,39,69,‰J,“ì,3,1,6.74,06,“¦‚°,6,0.24,.  .
Š—ŒS,6,ˆê”Êí,6,4070,’†‘º—º‘¾,16,18,‰J,–³•—,0,0,6.75,01,”²‚«,5,0.10,1.49.3
Š—ŒS,6,ˆê”Êí,3,4210,¼‘ºN‘¾,30,53,‰J,–³•—,0,0,6.74,02,”²‚«,3,0.14,1.50.8
Š—ŒS,6,ˆê”Êí,1,3998,•y¬ŒªŽ™,36,12,‰J,–³•—,0,0,6.73,03,”²‚«,1,0.14,1.52.2
Š—ŒS,6,ˆê”Êí,5,5089,‘O“cãÄ,63,38,‰J,–³•—,0,0,6.79,04,”²‚«,6,0.12,1.53.9
Š—ŒS,6,ˆê”Êí,4,4374,‰i“c‹`h,20,68,‰J,–³•—,0,0,6.81,05,”²‚«,4,0.07,.  .
Š—ŒS,6,ˆê”Êí,2,4681,‘¾“c’ª,66,45,‰J,–³•—,0,0,6.86,06,”²‚«,2,0.15,.  .
Š—ŒS,7,ˆê”Êí,1,3712,ŸÇ•¶•,67,30,‰J,–³•—,0,0,6.76,01,“¦‚°,1,0.09,1.49.8
Š—ŒS,7,ˆê”Êí,4,4175,ìK‘×•ã,40,13,‰J,–³•—,0,0,6.80,02,“¦‚°,4,0.18,1.50.8
Š—ŒS,7,ˆê”Êí,5,4060,“‡“cˆê¶,35,26,‰J,–³•—,0,0,6.83,03,“¦‚°,5,0.18,1.52.9
Š—ŒS,7,ˆê”Êí,3,4162,’|–{‘¾Ž÷,25,41,‰J,–³•—,0,0,6.81,04,“¦‚°,3,0.19,1.54.7
Š—ŒS,7,ˆê”Êí,2,3064,ŽRèº¶,34,28,‰J,–³•—,0,0,6.80,05,“¦‚°,2,0.11,.  .
Š—ŒS,7,ˆê”Êí,6,5122,‘Š”nãÄ,56,31,‰J,–³•—,0,0,6.79,06,“¦‚°,6,0.14,.  .
Š—ŒS,8,ˆê”Êí,3,3716,Î“n“S•º,28,43,‰J,–³•—,0,0,6.82,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.5
Š—ŒS,8,ˆê”Êí,1,3501,ìã¸•½,23,27,‰J,–³•—,0,0,6.81,02,‚Ü‚­‚è·‚µ,1,0.24,1.51.0
Š—ŒS,8,ˆê”Êí,4,4600,ˆä“à«‘¾˜Y,19,15,‰J,–³•—,0,0,6.89,03,‚Ü‚­‚è·‚µ,4,0.14,1.51.9
Š—ŒS,8,ˆê”Êí,6,4769,”nê„,70,17,‰J,–³•—,0,0,6.89,04,‚Ü‚­‚è·‚µ,6,0.11,1.53.3
Š—ŒS,8,ˆê”Êí,2,3409,ŽODˆê,60,72,‰J,–³•—,0,0,6.88,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
Š—ŒS,8,ˆê”Êí,5,3879,’†‘ºŠi,57,19,‰J,–³•—,0,0,6.92,06,‚Ü‚­‚è·‚µ,5,0.16,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,4,4896,‰Ô–{„,32,21,‰J,–³•—,0,0,6.93,01,”²‚«,5,0.21,1.50.1
Š—ŒS,9,ˆê”Ê“Á‘I,3,4466,“ì—C“T,47,24,‰J,–³•—,0,0,6.86,02,”²‚«,4,0.23,1.51.2
Š—ŒS,9,ˆê”Ê“Á‘I,6,4460,Œã“¡ãÄ”V,53,47,‰J,–³•—,0,0,6.86,03,”²‚«,1,0.15,1.52.2
Š—ŒS,9,ˆê”Ê“Á‘I,1,4106,âˆäNŽk,22,36,‰J,–³•—,0,0,6.79,04,”²‚«,2,0.26,1.52.9
Š—ŒS,9,ˆê”Ê“Á‘I,5,4638,¬—Ñ—É‘¾,55,74,‰J,–³•—,0,0,6.80,05,”²‚«,6,0.22,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,2,3430,Šp•lC,13,33,‰J,–³•—,0,0,6.80,06,”²‚«,3,0.18,.  .
Š—ŒS,10,‘I”²í,3,4355,¬ìL‘å,58,67,‰J,–³•—,0,0,6.82,01,‚Ü‚­‚è,3,0.20,1.50.2
Š—ŒS,10,‘I”²í,6,3081,‰ª–{TŽ¡,24,39,‰J,–³•—,0,0,6.81,02,‚Ü‚­‚è,6,0.23,1.50.7
Š—ŒS,10,‘I”²í,1,4210,¼‘ºN‘¾,30,53,‰J,–³•—,0,0,6.88,03,‚Ü‚­‚è,1,0.24,1.53.1
Š—ŒS,10,‘I”²í,2,4070,’†‘º—º‘¾,16,18,‰J,–³•—,0,0,6.78,04,‚Ü‚­‚è,2,0.20,1.54.5
Š—ŒS,10,‘I”²í,4,3385,“nç³–rL,21,60,‰J,–³•—,0,0,6.91,05,‚Ü‚­‚è,4,0.14,.  .
Š—ŒS,10,‘I”²í,5,3064,ŽRèº¶,34,28,‰J,–³•—,0,0,6.87,06,‚Ü‚­‚è,5,0.14,.  .
Š—ŒS,11,‘I”²í,1,3716,Î“n“S•º,28,43,‰J,–³•—,0,0,6.81,01,“¦‚°,1,0.19,1.49.4
Š—ŒS,11,‘I”²í,3,3998,•y¬ŒªŽ™,36,12,‰J,–³•—,0,0,6.81,02,“¦‚°,4,0.17,1.50.7
Š—ŒS,11,‘I”²í,2,4175,ìK‘×•ã,40,13,‰J,–³•—,0,0,6.86,03,“¦‚°,2,0.24,1.52.0
Š—ŒS,11,‘I”²í,4,4533,•ôd˜ÐŽ¡,51,73,‰J,–³•—,0,0,6.83,04,“¦‚°,5,0.18,1.54.0
Š—ŒS,11,‘I”²í,6,3436,”–ìK“ñ,62,52,‰J,–³•—,0,0,6.90,05,“¦‚°,3,0.15,.  .
Š—ŒS,11,‘I”²í,5,3340,’r“c—‹‘¾,68,23,‰J,–³•—,0,0,6.86,06,“¦‚°,6,0.23,.  .
Š—ŒS,12,—DŸí,1,4397,¼‘º‘ñ–ç,54,66,“Ü‚è,“ì,1,0,6.75,01,“¦‚°,1,0.19,1.48.4
Š—ŒS,12,—DŸí,5,4435,•ž•”’BÆ,71,49,“Ü‚è,“ì,1,0,6.81,02,“¦‚°,5,0.17,1.50.2
Š—ŒS,12,—DŸí,2,4488,¬ŽR•×,46,20,“Ü‚è,“ì,1,0,6.79,03,“¦‚°,2,0.21,1.51.9
Š—ŒS,12,—DŸí,6,3918,[ˆä—˜Žõ,41,70,“Ü‚è,“ì,1,0,6.84,04,“¦‚°,6,0.19,1.52.1
Š—ŒS,12,—DŸí,3,4579,’†“ˆŒ’ˆê˜Y,29,71,“Ü‚è,“ì,1,0,6.80,05,“¦‚°,3,0.21,.  .
Š—ŒS,12,—DŸí,4,3848,ìã‘‰î,65,34,“Ü‚è,“ì,1,0,6.80,06,“¦‚°,4,0.18,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4213,d•xL–ç,40,144,“Ü‚è,“ì,4,3,6.82,01,”²‚«,5,0.23,1.51.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4274,’·”¨—F•ã,17,133,“Ü‚è,“ì,4,3,6.82,02,”²‚«,6,0.27,1.51.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4112,‘å‹v•ÛMˆê˜Y,39,142,“Ü‚è,“ì,4,3,6.79,03,”²‚«,1,0.37,1.52.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4379,ŒK“‡˜aG,66,180,“Ü‚è,“ì,4,3,6.76,04,”²‚«,4,0.27,1.54.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3928,—ÑŒb—S,72,175,“Ü‚è,“ì,4,3,6.87,05,”²‚«,2,0.38,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4916,’†‘º‘Žu,12,168,“Ü‚è,“ì,4,3,6.83,06,”²‚«,3,0.25,.  .
‘½–€ì,2,ˆê,2,4315,ŽRèV‰î,74,162,°,“ì¼,6,3,6.73,01,·‚µ,2,0.27,1.50.9
‘½–€ì,2,ˆê,1,2538,‚‹´“ñ˜N,37,179,°,“ì¼,6,3,6.74,02,·‚µ,1,0.36,1.52.5
‘½–€ì,2,ˆê,6,4143,‰Y“cWŽk,32,150,°,“ì¼,6,3,6.76,03,·‚µ,6,0.29,1.53.9
‘½–€ì,2,ˆê,3,3882,V“c’q²,36,122,°,“ì¼,6,3,6.75,04,·‚µ,3,0.24,1.54.5
‘½–€ì,2,ˆê,5,3075,’†‘º—T«,64,184,°,“ì¼,6,3,6.80,05,·‚µ,5,0.24,.  .
‘½–€ì,2,ˆê,4,3539,‹àŽq‡ˆê,46,174,°,“ì¼,6,3,6.73,06,·‚µ,4,0.32,.  .
‘½–€ì,3,ˆê,4,3889,{“¡—²—Y,71,176,“Ü‚è,“ì¼,5,3,6.74,01,‚Ü‚­‚è,4,0.05,1.50.4
‘½–€ì,3,ˆê,6,3534,–ìàV‘å“ñ,22,148,“Ü‚è,“ì¼,5,3,6.76,02,‚Ü‚­‚è,6,0.14,1.51.1
‘½–€ì,3,ˆê,5,4779,ˆÉ‘qŒõ,24,158,“Ü‚è,“ì¼,5,3,6.73,03,‚Ü‚­‚è,5,0.12,1.53.4
‘½–€ì,3,ˆê,1,3441,“y‰®‘¾˜N,67,152,“Ü‚è,“ì¼,5,3,6.77,04,‚Ü‚­‚è,1,0.29,1.53.6
‘½–€ì,3,ˆê,3,4105,¼‰º’¼–ç,13,181,“Ü‚è,“ì¼,5,3,6.78,05,‚Ü‚­‚è,3,0.17,.  .
‘½–€ì,3,ˆê,2,4340,“y«‰ë–ç,61,136,“Ü‚è,“ì¼,5,3,6.87,06,‚Ü‚­‚è,2,0.21,.  .
‘½–€ì,4,ˆê,2,4526,’r“c—Y—S,48,157,°,“ì¼,7,3,6.65,01,‚Ü‚­‚è,2,0.33,1.51.3
‘½–€ì,4,ˆê,4,3315,L£¹m,56,166,°,“ì¼,7,3,6.79,02,‚Ü‚­‚è,4,0.34,1.51.8
‘½–€ì,4,ˆê,6,4202,•‚“cŒ\_,41,126,°,“ì¼,7,3,6.79,03,‚Ü‚­‚è,5,0.33,1.53.6
‘½–€ì,4,ˆê,5,5090,¶•û–õˆŸ,73,127,°,“ì¼,7,3,6.76,04,‚Ü‚­‚è,6,0.32,1.54.5
‘½–€ì,4,ˆê,3,4219,–{‰ªŸ—˜,53,140,°,“ì¼,7,3,6.72,05,‚Ü‚­‚è,3,0.31,.  .
‘½–€ì,4,ˆê,1,4489,ŠâìmŽm,27,156,°,“ì¼,7,3,6.67,06,‚Ü‚­‚è,1,0.54,.  .
‘½–€ì,5,ˆê,2,3349,‹g“cˆê˜Y,43,137,°,“ì¼,9,4,6.65,01,‚Ü‚­‚è,2,0.15,1.51.2
‘½–€ì,5,ˆê,4,4140,Š–ìŠwŽu,44,134,°,“ì¼,9,4,6.83,02,‚Ü‚­‚è,4,0.19,1.53.9
‘½–€ì,5,ˆê,1,4916,’†‘º‘Žu,12,168,°,“ì¼,9,4,6.72,03,‚Ü‚­‚è,1,0.32,1.54.7
‘½–€ì,5,ˆê,3,4380,—é–Øs—C,45,165,°,“ì¼,9,4,6.62,04,‚Ü‚­‚è,3,0.20,1.55.6
‘½–€ì,5,ˆê,5,4234,–ì‘ŠOŽi,18,161,°,“ì¼,9,4,6.75,05,‚Ü‚­‚è,5,0.35,.  .
‘½–€ì,5,ˆê,6,5044,“nç³Œ’,59,160,°,“ì¼,9,4,6.71,06,‚Ü‚­‚è,6,0.28,.  .
‘½–€ì,6,ˆê,4,3699,•x‰i³l,60,135,°,“ì¼,8,4,6.86,01,‚Ü‚­‚è·‚µ,4,0.26,1.52.7
‘½–€ì,6,ˆê,3,4315,ŽRèV‰î,74,162,°,“ì¼,8,4,6.70,02,‚Ü‚­‚è·‚µ,3,0.13,1.53.8
‘½–€ì,6,ˆê,6,3815,X‰ª–ž˜Y,19,124,°,“ì¼,8,4,6.76,03,‚Ü‚­‚è·‚µ,6,0.28,1.54.9
‘½–€ì,6,ˆê,1,3901,¼“cŒ›K,23,132,°,“ì¼,8,4,6.76,04,‚Ü‚­‚è·‚µ,1,0.25,1.55.0
‘½–€ì,6,ˆê,5,4618,”T‘ºN—F,30,164,°,“ì¼,8,4,6.84,05,‚Ü‚­‚è·‚µ,5,0.20,.  .
‘½–€ì,6,ˆê,2,4213,d•xL–ç,40,144,°,“ì¼,8,4,6.88,06,‚Ü‚­‚è·‚µ,2,0.56,.  .
‘½–€ì,7,ˆê,1,3702,’åŒ“~“ñ,65,177,“Ü‚è,“ì¼,6,4,6.85,01,“¦‚°,1,0.14,1.51.4
‘½–€ì,7,ˆê,3,3928,—ÑŒb—S,72,175,“Ü‚è,“ì¼,6,4,6.77,02,“¦‚°,3,0.11,1.52.4
‘½–€ì,7,ˆê,2,2538,‚‹´“ñ˜N,37,179,“Ü‚è,“ì¼,6,4,6.83,03,“¦‚°,2,0.11,1.54.0
‘½–€ì,7,ˆê,6,3596,‰Íã”Nº,15,147,“Ü‚è,“ì¼,6,4,6.85,04,“¦‚°,6,0.07,1.54.7
‘½–€ì,7,ˆê,5,4007,žÄ“c«•F,16,121,“Ü‚è,“ì¼,6,4,6.82,05,“¦‚°,5,0.06,.  .
‘½–€ì,7,ˆê,4,3441,“y‰®‘¾˜N,67,152,“Ü‚è,“ì¼,6,4,6.84,06,“¦‚°,4,0.12,.  .
‘½–€ì,8,ˆê,3,4379,ŒK“‡˜aG,66,180,“Ü‚è,“ì,6,4,6.93,01,‚Ü‚­‚è,3,0.08,1.51.1
‘½–€ì,8,ˆê,5,3584,²X–Ø‰pŽ÷,63,145,“Ü‚è,“ì,6,4,6.97,02,‚Ü‚­‚è,5,0.08,1.52.4
‘½–€ì,8,ˆê,2,4219,–{‰ªŸ—˜,53,140,“Ü‚è,“ì,6,4,6.93,03,‚Ü‚­‚è,2,0.09,1.53.2
‘½–€ì,8,ˆê,4,4779,ˆÉ‘qŒõ,24,158,“Ü‚è,“ì,6,4,6.77,04,‚Ü‚­‚è,4,0.09,1.53.4
‘½–€ì,8,ˆê,1,3539,‹àŽq‡ˆê,46,174,“Ü‚è,“ì,6,4,6.83,05,‚Ü‚­‚è,1,0.13,.  .
‘½–€ì,8,ˆê,6,3235,—é–Ø—B—R,38,130,“Ü‚è,“ì,6,4,6.79,06,‚Ü‚­‚è,6,0.16,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,3315,L£¹m,56,166,“Ü‚è,“ì¼,7,4,6.84,01,‚Ü‚­‚è·‚µ,3,0.08,1.51.3
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,1,4143,‰Y“cWŽk,32,150,“Ü‚è,“ì¼,7,4,6.81,02,‚Ü‚­‚è·‚µ,1,0.09,1.53.0
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,4,4380,—é–Øs—C,45,165,“Ü‚è,“ì¼,7,4,6.82,03,‚Ü‚­‚è·‚µ,4,0.10,1.54.5
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,4340,“y«‰ë–ç,61,136,“Ü‚è,“ì¼,7,4,6.89,04,‚Ü‚­‚è·‚µ,5,0.20,1.56.2
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,4234,–ì‘ŠOŽi,18,161,“Ü‚è,“ì¼,7,4,6.78,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,4489,ŠâìmŽm,27,156,“Ü‚è,“ì¼,7,4,6.81,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
‘½–€ì,10,‘““V‘I”²í,1,4274,’·”¨—F•ã,17,133,“Ü‚è,“ì¼,6,3,6.74,01,“¦‚°,1,0.07,1.50.5
‘½–€ì,10,‘““V‘I”²í,3,3889,{“¡—²—Y,71,176,“Ü‚è,“ì¼,6,3,6.79,02,“¦‚°,3,0.11,1.51.7
‘½–€ì,10,‘““V‘I”²í,5,3349,‹g“cˆê˜Y,43,137,“Ü‚è,“ì¼,6,3,6.80,03,“¦‚°,5,0.14,1.52.7
‘½–€ì,10,‘““V‘I”²í,4,4105,¼‰º’¼–ç,13,181,“Ü‚è,“ì¼,6,3,6.77,04,“¦‚°,4,0.16,1.53.9
‘½–€ì,10,‘““V‘I”²í,2,3075,’†‘º—T«,64,184,“Ü‚è,“ì¼,6,3,6.82,05,“¦‚°,2,0.11,.  .
‘½–€ì,10,‘““V‘I”²í,6,3901,¼“cŒ›K,23,132,“Ü‚è,“ì¼,6,3,6.90,06,“¦‚°,6,0.26,.  .
‘½–€ì,11,‘å‹áø‘I”²í,1,3534,–ìàV‘å“ñ,22,148,“Ü‚è,“ì,5,3,6.73,01,“¦‚°,1,0.19,1.49.9
‘½–€ì,11,‘å‹áø‘I”²í,2,4618,”T‘ºN—F,30,143,“Ü‚è,“ì,5,3,6.82,02,“¦‚°,2,0.26,1.51.3
‘½–€ì,11,‘å‹áø‘I”²í,4,3882,V“c’q²,36,122,“Ü‚è,“ì,5,3,6.78,03,“¦‚°,4,0.28,1.53.8
‘½–€ì,11,‘å‹áø‘I”²í,5,4526,’r“c—Y—S,48,157,“Ü‚è,“ì,5,3,6.76,04,“¦‚°,5,0.27,1.55.4
‘½–€ì,11,‘å‹áø‘I”²í,6,3702,’åŒ“~“ñ,65,177,“Ü‚è,“ì,5,3,6.84,05,“¦‚°,6,0.26,.  .
‘½–€ì,11,‘å‹áø‘I”²í,3,4140,Š–ìŠwŽu,44,134,“Ü‚è,“ì,5,3,6.90,06,“¦‚°,3,0.22,.  .
‘½–€ì,12,àV”Tˆä—DŸí,1,4150,ŽR“c—Y‘¾,49,185,“Ü‚è,“ì¼,6,3,6.80,01,“¦‚°,1,0.16,1.50.4
‘½–€ì,12,àV”Tˆä—DŸí,3,3978,êŽ“¡m,50,153,“Ü‚è,“ì¼,6,3,6.91,02,“¦‚°,3,0.11,1.51.4
‘½–€ì,12,àV”Tˆä—DŸí,6,4522,ŒÃàVŒõ‹I,47,172,“Ü‚è,“ì¼,6,3,6.81,03,“¦‚°,6,0.11,1.52.9
‘½–€ì,12,àV”Tˆä—DŸí,5,3022,¼ŽR¸ˆê,70,163,“Ü‚è,“ì¼,6,3,6.81,04,“¦‚°,5,0.13,1.53.9
‘½–€ì,12,àV”Tˆä—DŸí,4,4424,¼”öV–¾,11,182,“Ü‚è,“ì¼,6,3,6.71,05,“¦‚°,4,0.10,.  .
‘½–€ì,12,àV”Tˆä—DŸí,2,4604,Šâ£—T—º,20,167,“Ü‚è,“ì¼,6,3,6.89,06,“¦‚°,2,0.13,.  .
ŒË“c,1,—\‘I,2,4065,‹à“cKŽq,31,13,“Ü‚è,–³•—,0,0,6.86,01,·‚µ,2,0.21,1.50.3
ŒË“c,1,—\‘I,4,4900,’†“c—[‹M,45,46,“Ü‚è,–³•—,0,0,6.73,02,·‚µ,4,0.16,1.50.8
ŒË“c,1,—\‘I,3,4088,–ì“cËŽq,57,17,“Ü‚è,–³•—,0,0,6.69,03,·‚µ,3,0.16,1.52.8
ŒË“c,1,—\‘I,1,4419,Œ´‰Á‰›—,39,27,“Ü‚è,–³•—,0,0,6.75,04,·‚µ,1,0.19,1.54.2
ŒË“c,1,—\‘I,5,4478,ŸN–{‚ ‚ä‚Ý,13,20,“Ü‚è,–³•—,0,0,6.82,05,·‚µ,5,0.15,.  .
ŒË“c,1,—\‘I,6,5079,‘åÎ^‰›,19,28,“Ü‚è,–³•—,0,0,6.68,06,·‚µ,6,0.33,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,3772,ˆê–ö˜aF,58,31,°,“ì,3,1,6.70,01,“¦‚°,1,0.18,1.50.6
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,4700,‹àŽq˜a”V,37,55,°,“ì,3,1,6.70,02,“¦‚°,2,0.25,1.51.3
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,3871,’r“cŽ‡”T,10,74,°,“ì,3,1,6.69,03,“¦‚°,3,0.27,1.53.1
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,3427,‘å‰êLK,50,73,°,“ì,3,1,6.76,04,“¦‚°,4,0.34,1.54.4
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,3293,‹{“à—R‹I‰p,8,63,°,“ì,3,1,6.67,05,“¦‚°,5,0.26,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,5021,Œv·Œõ,40,60,°,“ì,3,1,6.74,06,“¦‚°,6,0.22,.  .
ŒË“c,3,—\‘I,4,4556,’|ˆä“Þ”ü,27,38,“Ü‚è,“ì¼,5,3,6.85,01,‚Ü‚­‚è·‚µ,4,0.17,1.49.7
ŒË“c,3,—\‘I,2,4077,•i“c’¼Ž÷,47,41,“Ü‚è,“ì¼,5,3,6.75,02,‚Ü‚­‚è·‚µ,2,0.22,1.52.3
ŒË“c,3,—\‘I,1,3036,‹g–{³º,29,53,“Ü‚è,“ì¼,5,3,6.78,03,‚Ü‚­‚è·‚µ,1,0.19,1.53.5
ŒË“c,3,—\‘I,3,3685,rˆä‹P”N,41,69,“Ü‚è,“ì¼,5,3,6.88,04,‚Ü‚­‚è·‚µ,3,0.25,1.53.7
ŒË“c,3,—\‘I,5,5045,•½ìD,23,67,“Ü‚è,“ì¼,5,3,6.84,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
ŒË“c,3,—\‘I,6,4468,‘å’r—C—ˆ,14,42,“Ü‚è,“ì¼,5,3,6.87,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
