ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,2,—\,2,4205,ŽRŒû„,6,55,°,–k¼,6,3,6.84,06,“¦‚°,2,0.10,.  .
•l–¼ŒÎ,3,—\,5,4108,‹g‘º³–¾,48,16,°,–k¼,6,3,6.91,01,‚Ü‚­‚è·‚µ,5,0.02,1.50.5
•l–¼ŒÎ,3,—\,4,3960,‹e’nF•½,51,53,°,–k¼,6,3,6.98,02,‚Ü‚­‚è·‚µ,4,0.04,1.52.4
•l–¼ŒÎ,3,—\,6,3788,ˆê‹{–«O,4,40,°,–k¼,6,3,6.89,03,‚Ü‚­‚è·‚µ,6,0.01,1.53.5
•l–¼ŒÎ,3,—\,1,4914,‹g“c—T•½,52,59,°,–k¼,6,3,6.84,04,‚Ü‚­‚è·‚µ,1,0.12,1.53.7
•l–¼ŒÎ,3,—\,2,4049,rìŒ’‘¾,64,52,°,–k¼,6,3,6.92,05,‚Ü‚­‚è·‚µ,2,0.07,.  .
•l–¼ŒÎ,3,—\,3,4659,–Ø‰ºãÄ‘¾,33,44,°,–k¼,6,3,6.86,06,‚Ü‚­‚è·‚µ,3,0.14,.  .
•l–¼ŒÎ,4,—\,3,4042,ŠÛ‰ª³“T,10,64,°,–k¼,6,3,6.85,01,‚Ü‚­‚è,3,0.20,1.50.3
•l–¼ŒÎ,4,—\,1,4757,ŽR“c—S–ç,24,29,°,–k¼,6,3,6.90,02,‚Ü‚­‚è,1,0.13,1.51.2
•l–¼ŒÎ,4,—\,5,4524,[’J’m”Ž,23,15,°,–k¼,6,3,6.79,03,‚Ü‚­‚è,5,0.23,1.51.5
•l–¼ŒÎ,4,—\,2,4188,‹v“c•q”V,19,14,°,–k¼,6,3,6.94,04,‚Ü‚­‚è,2,0.15,1.53.3
•l–¼ŒÎ,4,—\,4,4586,ˆé•”½,30,60,°,–k¼,6,3,6.78,05,‚Ü‚­‚è,4,0.14,.  .
•l–¼ŒÎ,4,—\,6,4296,‰ªè‹±—T,12,22,°,–k¼,6,3,6.87,06,‚Ü‚­‚è,6,0.13,.  .
•l–¼ŒÎ,5,—\,4,4344,V“c—YŽj,20,76,°,–k¼,6,3,6.86,01,”²‚«,4,0.09,1.51.1
•l–¼ŒÎ,5,—\,3,4468,‘å’r—C—ˆ,7,68,°,–k¼,6,3,6.80,02,”²‚«,3,0.07,1.51.9
•l–¼ŒÎ,5,—\,1,4171,‰|KŽi,54,57,°,–k¼,6,3,6.83,03,”²‚«,1,0.14,1.52.2
•l–¼ŒÎ,5,—\,6,3783,‰Z¶³‹`,65,17,°,–k¼,6,3,6.73,04,”²‚«,6,0.07,1.52.8
•l–¼ŒÎ,5,—\,5,4191,Ô‰HŽ–ç,22,69,°,–k¼,6,3,6.82,05,”²‚«,5,0.08,.  .
•l–¼ŒÎ,5,—\,2,4324,ŠC–ìNŽu˜Y,53,12,°,–k¼,6,3,6.82,06,”²‚«,2,0.13,.  .
•l–¼ŒÎ,6,—\,1,3744,“¿‘GŽ÷,49,61,°,–k¼,6,4,6.84,01,“¦‚°,1,0.08,1.50.5
•l–¼ŒÎ,6,—\,3,4816,‘º¼C“ñ,11,43,°,–k¼,6,4,6.82,02,“¦‚°,3,0.07,1.51.5
•l–¼ŒÎ,6,—\,2,4504,‘O“c«‘¾,50,36,°,–k¼,6,4,6.81,03,“¦‚°,2,0.09,1.52.5
•l–¼ŒÎ,6,—\,6,4262,”nê‹M–ç,29,25,°,–k¼,6,4,6.83,04,“¦‚°,6,0.14,1.53.5
•l–¼ŒÎ,6,—\,5,3590,à_–ì’JŒ›Œá,39,49,°,–k¼,6,4,6.80,05,“¦‚°,5,0.10,.  .
•l–¼ŒÎ,6,—\,4,4446,˜a“cŒ“•ã,37,27,°,–k¼,6,4,6.88,06,“¦‚°,4,0.16,.  .
•l–¼ŒÎ,7,—\,3,3415,¼ˆä”É,35,71,°,–k¼,6,3,6.85,01,‚Ü‚­‚è,3,0.15,1.49.4
•l–¼ŒÎ,7,—\,6,4759,¡ò—FŒá,47,37,°,–k¼,6,3,6.77,02,‚Ü‚­‚è,6,0.17,1.50.1
•l–¼ŒÎ,7,—\,4,4914,‹g“c—T•½,52,59,°,–k¼,6,3,6.87,03,‚Ü‚­‚è,4,0.24,1.51.6
•l–¼ŒÎ,7,—\,5,3854,‹gìŒ³_,38,54,°,–k¼,6,3,6.95,04,‚Ü‚­‚è,5,0.17,1.53.4
•l–¼ŒÎ,7,—\,2,4828,¼ŽR«Œá,27,65,°,–k¼,6,3,6.93,05,‚Ü‚­‚è,2,0.19,.  .
•l–¼ŒÎ,7,—\,1,4391,¼“c—S‹G,60,28,°,–k¼,6,3,6.90,06,‚Ü‚­‚è,1,0.18,.  .
•l–¼ŒÎ,8,—\,2,3788,ˆê‹{–«O,4,40,°,–k¼,6,3,6.89,01,”²‚«,2,0.13,1.51.0
•l–¼ŒÎ,8,—\,6,4019,Š}Œ´—º,58,21,°,–k¼,6,3,6.92,02,”²‚«,6,0.14,1.51.9
•l–¼ŒÎ,8,—\,3,4030,X‚ˆê^,61,33,°,–k¼,6,3,6.91,03,”²‚«,3,0.12,1.52.0
•l–¼ŒÎ,8,—\,4,4070,’†‘º—º‘¾,26,56,°,–k¼,6,3,6.88,04,”²‚«,4,0.13,1.52.8
•l–¼ŒÎ,8,—\,1,4760,ŽRèŒS,21,35,°,–k¼,6,3,6.74,05,”²‚«,1,0.14,.  .
•l–¼ŒÎ,8,—\,5,4737,’|ˆä‹MŽj,2,47,°,–k¼,6,3,6.80,06,”²‚«,5,0.09,.  .
•l–¼ŒÎ,9,—\,1,4350,ŽÂèŒ³Žu,36,74,°,–k¼,6,3,6.76,01,“¦‚°,1,0.14,1.49.9
•l–¼ŒÎ,9,—\,3,4324,ŠC–ìNŽu˜Y,53,12,°,–k¼,6,3,6.85,02,“¦‚°,3,0.17,1.51.5
•l–¼ŒÎ,9,—\,4,4172,X’èWŽj,45,32,°,–k¼,6,3,6.80,03,“¦‚°,4,0.17,1.52.1
•l–¼ŒÎ,9,—\,6,4188,‹v“c•q”V,19,14,°,–k¼,6,3,6.84,04,“¦‚°,6,0.20,1.53.1
•l–¼ŒÎ,9,—\,2,3960,‹e’nF•½,51,53,°,–k¼,6,3,6.80,05,“¦‚°,2,0.13,.  .
•l–¼ŒÎ,9,—\,5,4643,‹ß]ãÄŒá,66,45,°,–k¼,6,3,6.80,06,“¦‚°,5,0.18,.  .
•l–¼ŒÎ,10,—\,1,3590,à_–ì’JŒ›Œá,39,49,°,–k¼,6,3,6.81,01,“¦‚°,1,0.14,1.49.3
•l–¼ŒÎ,10,—\,6,4547,’†“c—³‘¾,46,18,°,–k¼,6,3,6.82,02,“¦‚°,6,0.13,1.51.0
•l–¼ŒÎ,10,—\,4,4076,™“c“ÄŒõ,17,38,°,–k¼,6,3,6.83,03,“¦‚°,4,0.18,1.52.4
•l–¼ŒÎ,10,—\,3,4308,‰Í‘º—¹,8,72,°,–k¼,6,3,6.83,04,“¦‚°,3,0.15,1.52.7
•l–¼ŒÎ,10,—\,2,4002,ŒÃŒ‹G,57,66,°,–k¼,6,3,6.79,05,“¦‚°,2,0.16,.  .
•l–¼ŒÎ,10,—\,5,4049,rìŒ’‘¾,64,52,°,–k¼,6,3,6.95,06,“¦‚°,5,0.24,.  .
•l–¼ŒÎ,11,—\,3,4448,Â–ØŒº‘¾,59,50,°,–k¼,6,3,6.83,01,‚Ü‚­‚è,3,0.12,1.49.4
•l–¼ŒÎ,11,—\,5,4468,‘å’r—C—ˆ,7,68,°,–k¼,6,3,6.86,02,‚Ü‚­‚è,5,0.04,1.50.5
•l–¼ŒÎ,11,—\,6,4042,ŠÛ‰ª³“T,10,64,°,–k¼,6,3,6.87,03,‚Ü‚­‚è,6,0.09,1.52.4
•l–¼ŒÎ,11,—\,1,3422,•ž•”K’j,3,19,°,–k¼,6,3,6.87,04,‚Ü‚­‚è,1,0.22,1.52.9
•l–¼ŒÎ,11,—\,2,4418,ŠŒ´—I‹I,56,46,°,–k¼,6,3,6.78,05,‚Ü‚­‚è,2,0.14,.  .
•l–¼ŒÎ,11,—\,4,4787,’Å–¼–L,5,75,°,–k¼,6,3,6.81,06,‚Ü‚­‚è,4,0.05,.  .
•l–¼ŒÎ,12,‰—ÎƒhƒŠ[ƒ€,4,4238,“Å“‡½,28,39,°,–k¼,6,3,6.87,01,‚Ü‚­‚è·‚µ,4,0.09,1.48.2
•l–¼ŒÎ,12,‰—ÎƒhƒŠ[ƒ€,3,3783,‰Z¶³‹`,65,17,°,–k¼,6,3,6.78,02,‚Ü‚­‚è·‚µ,3,0.10,1.50.1
•l–¼ŒÎ,12,‰—ÎƒhƒŠ[ƒ€,6,4074,–ö‘òˆê,1,67,°,–k¼,6,3,6.82,03,‚Ü‚­‚è·‚µ,6,0.11,1.51.6
•l–¼ŒÎ,12,‰—ÎƒhƒŠ[ƒ€,1,4168,Î–ì‹M”V,62,73,°,–k¼,6,3,6.78,04,‚Ü‚­‚è·‚µ,1,0.18,1.53.3
•l–¼ŒÎ,12,‰—ÎƒhƒŠ[ƒ€,2,3854,‹gìŒ³_,38,54,°,–k¼,6,3,6.79,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
•l–¼ŒÎ,12,‰—ÎƒhƒŠ[ƒ€,5,3744,“¿‘GŽ÷,49,61,°,–k¼,6,3,6.76,06,‚Ü‚­‚è·‚µ,5,0.10,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4758,•xŠ~—í‰Á,26,143,°,–³•—,0,2,6.83,01,·‚µ,2,0.10,1.49.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4364,’r‰i‘¾,73,177,°,–³•—,0,2,6.88,02,·‚µ,4,0.16,1.51.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3807,‰ª•”“N,11,129,°,–³•—,0,2,6.89,03,·‚µ,1,0.05,1.53.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4059,“üàV—FŽ¡,44,151,°,–³•—,0,2,6.82,04,·‚µ,5,0.14,1.54.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5052,Ôˆä¯—žØ,68,160,°,–³•—,0,2,6.79,05,·‚µ,6,0.18,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,5001,â–{‰ë‰À,53,156,°,–³•—,0,2,6.81,06,·‚µ,3,0.09,.  .
‘½–€ì,2,—\,2,4688,‰iˆä•V–ç,54,124,°,¼,1,2,6.90,01,·‚µ,2,0.10,1.56.6
‘½–€ì,2,—\,1,4752,¼”ö—º•ã,39,158,°,¼,1,2,6.85,02,·‚µ,1,0.11,1.59.3
‘½–€ì,2,—\,4,5068,‘O“cŸä,55,130,°,¼,1,2,6.82,03,·‚µ,4,0.12,2.01.7
‘½–€ì,2,—\,3,4792,™‘ºŒ«–ç,21,123,°,¼,1,2,6.96,04,·‚µ,3,0.09,2.04.2
‘½–€ì,2,—\,5,4947,ŠÔ’ëØ“E,66,122,°,¼,1,2,6.85,05,·‚µ,6,0.23,.  .
‘½–€ì,3,—\,4,3346,‹{–{—T”V,59,145,°,¼,2,2,6.86,01,‚Ü‚­‚è,4,0.09,1.50.3
‘½–€ì,3,—\,5,4214,—Ñ—S‰î,16,125,°,¼,2,2,6.92,02,‚Ü‚­‚è,5,0.13,1.51.1
‘½–€ì,3,—\,6,3737,ã•½^“ñ,69,146,°,¼,2,2,6.89,03,‚Ü‚­‚è,6,0.17,1.52.6
‘½–€ì,3,—\,2,3542,´…‹IŽ,25,121,°,¼,2,2,6.82,04,‚Ü‚­‚è,2,0.16,1.54.0
‘½–€ì,3,—\,1,3305,¬–ìMŽ÷,60,147,°,¼,2,2,6.90,05,‚Ü‚­‚è,1,0.16,.  .
‘½–€ì,3,—\,3,4081,”óŒû”Í­,41,152,°,¼,2,2,6.80,06,‚Ü‚­‚è,3,0.17,.  .
‘½–€ì,4,—\,1,4883,‰ª•”‘å‹P,72,184,°,“ì¼,2,2,6.77,01,“¦‚°,1,0.11,1.49.4
‘½–€ì,4,—\,5,4482,Žç‰®”ü•ä,22,133,°,“ì¼,2,2,6.84,02,“¦‚°,5,0.22,1.51.1
‘½–€ì,4,—\,3,4086,Ž›–{dé,29,141,°,“ì¼,2,2,6.87,03,“¦‚°,3,0.13,1.52.4
‘½–€ì,4,—\,2,4677,•Ð‹´K‹M,20,174,°,“ì¼,2,2,6.83,04,“¦‚°,2,0.15,1.52.7
‘½–€ì,4,—\,4,4891,Ž›“‡”ü—¢,40,171,°,“ì¼,2,2,6.90,05,“¦‚°,4,0.22,.  .
‘½–€ì,4,—\,6,3715,‘q”ö‘å‰î,18,153,°,“ì¼,2,2,6.82,06,“¦‚°,6,0.22,.  .
‘½–€ì,5,—\,2,3582,‹gìº’j,28,142,°,¼,1,2,6.86,01,‚Ü‚­‚è,2,0.12,1.50.6
‘½–€ì,5,—\,1,4567,ã‘ºT‘¾˜Y,58,182,°,¼,1,2,6.82,02,‚Ü‚­‚è,1,0.14,1.52.0
‘½–€ì,5,—\,5,3527,’†“ˆ½ˆê˜Y,48,150,°,¼,1,2,6.89,03,‚Ü‚­‚è,4,0.22,1.53.7
‘½–€ì,5,—\,6,2014,‚’Ë´ˆê,19,183,°,¼,1,2,6.90,04,‚Ü‚­‚è,5,0.16,1.54.6
‘½–€ì,5,—\,3,3306,•“c³‹I,27,173,°,¼,1,2,6.93,05,‚Ü‚­‚è,3,0.19,.  .
‘½–€ì,5,—\,4,5052,Ôˆä¯—žØ,68,160,°,¼,1,2,6.84,06,‚Ü‚­‚è,6,0.32,.  .
‘½–€ì,6,—\,1,5068,‘O“cŸä,55,130,°,“Œ,1,2,6.84,01,“¦‚°,1,0.11,1.49.3
‘½–€ì,6,—\,2,4237,‘å•õ–L,50,172,°,“Œ,1,2,6.82,02,“¦‚°,2,0.19,1.51.0
‘½–€ì,6,—\,5,4758,•xŠ~—í‰Á,26,143,°,“Œ,1,2,6.81,03,“¦‚°,5,0.20,1.51.7
‘½–€ì,6,—\,3,3430,Šp•lC,57,154,°,“Œ,1,2,6.85,04,“¦‚°,3,0.19,1.53.7
‘½–€ì,6,—\,6,4033,ˆÉ“¡«‹g,64,180,°,“Œ,1,2,6.92,05,“¦‚°,6,0.16,.  .
‘½–€ì,6,—\,4,4990,“c’†”ŽŽq,62,179,°,“Œ,1,2,6.84,06,“¦‚°,4,0.23,.  .
‘½–€ì,7,—\,2,3319,ŽRè‹`–¾,17,181,°,“Œ,2,2,6.86,01,·‚µ,2,0.08,1.50.0
‘½–€ì,7,—\,1,4226,‘º“c_Ži,51,127,°,“Œ,2,2,6.87,02,·‚µ,1,0.10,1.51.2
‘½–€ì,7,—\,4,4688,‰iˆä•V–ç,54,124,°,“Œ,2,2,6.88,03,·‚µ,4,0.16,1.51.9
‘½–€ì,7,—\,3,4789,ŒÃ‰ê’q”V,65,144,°,“Œ,2,2,6.92,04,·‚µ,3,0.08,1.53.7
‘½–€ì,7,—\,5,3346,‹{–{—T”V,59,145,°,“Œ,2,2,6.88,05,·‚µ,5,0.26,.  .
‘½–€ì,7,—\,6,3932,’r“c_”ü,31,132,°,“Œ,2,2,6.86,06,·‚µ,6,0.25,.  .
‘½–€ì,8,—\‘I“ÁÜ,1,4553,’ØŒû—³–ç,71,157,°,“Œ,1,2,6.92,01,“¦‚°,1,0.17,1.50.2
‘½–€ì,8,—\‘I“ÁÜ,6,4086,Ž›–{dé,29,141,°,“Œ,1,2,6.79,02,“¦‚°,6,0.10,1.50.8
‘½–€ì,8,—\‘I“ÁÜ,4,3737,ã•½^“ñ,69,146,°,“Œ,1,2,6.90,03,“¦‚°,4,0.16,1.52.4
‘½–€ì,8,—\‘I“ÁÜ,5,3807,‰ª•”“N,11,129,°,“Œ,1,2,6.92,04,“¦‚°,5,0.12,1.54.0
‘½–€ì,8,—\‘I“ÁÜ,3,4947,ŠÔ’ëØ“E,66,122,°,“Œ,1,2,6.98,05,“¦‚°,3,0.23,.  .
‘½–€ì,8,—\‘I“ÁÜ,2,4891,Ž›“‡”ü—¢,40,171,°,“Œ,1,2,6.88,06,“¦‚°,2,0.20,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4081,”óŒû”Í­,41,152,°,“Œ,1,2,6.87,01,·‚µ,4,0.18,1.50.2
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4482,Žç‰®”ü•ä,22,133,°,“Œ,1,2,6.91,02,·‚µ,1,0.16,1.50.8
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,3797,Šâˆä”É,30,159,°,“Œ,1,2,6.98,03,·‚µ,6,0.26,1.53.4
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,4059,“üàV—FŽ¡,44,151,°,“Œ,1,2,6.99,04,·‚µ,3,0.20,1.54.1
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,2014,‚’Ë´ˆê,19,183,°,“Œ,1,2,6.92,05,·‚µ,2,0.21,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,4752,¼”ö—º•ã,39,158,°,“Œ,1,2,6.91,06,·‚µ,5,0.22,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4027,¼]G“¿,61,175,°,“ì“Œ,1,2,6.88,01,“¦‚°,1,0.18,1.50.5
‘½–€ì,10,—\‘I“ÁÜ,5,3582,‹gìº’j,28,142,°,“ì“Œ,1,2,6.86,02,“¦‚°,4,0.22,1.50.7
‘½–€ì,10,—\‘I“ÁÜ,2,4883,‰ª•”‘å‹P,72,184,°,“ì“Œ,1,2,6.85,03,“¦‚°,2,0.19,1.52.9
‘½–€ì,10,—\‘I“ÁÜ,6,3430,Šp•lC,57,154,°,“ì“Œ,1,2,6.87,04,“¦‚°,5,0.17,1.53.4
‘½–€ì,10,—\‘I“ÁÜ,3,3305,¬–ìMŽ÷,60,147,°,“ì“Œ,1,2,6.92,05,“¦‚°,3,0.29,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4364,’r‰i‘¾,73,177,°,“ì,1,2,6.94,01,“¦‚°,1,0.19,1.50.8
‘½–€ì,11,—\‘I“Á‘I,2,3527,’†“ˆ½ˆê˜Y,48,150,°,“ì,1,2,6.92,02,“¦‚°,2,0.21,1.51.6
‘½–€ì,11,—\‘I“Á‘I,5,3932,’r“c_”ü,31,132,°,“ì,1,2,6.85,03,“¦‚°,5,0.17,1.52.8
‘½–€ì,11,—\‘I“Á‘I,6,4214,—Ñ—S‰î,16,125,°,“ì,1,2,6.93,04,“¦‚°,6,0.16,1.53.5
‘½–€ì,11,—\‘I“Á‘I,4,4798,•læ^”Í,15,140,°,“ì,1,2,6.91,05,“¦‚°,4,0.19,.  .
‘½–€ì,11,—\‘I“Á‘I,3,3715,‘q”ö‘å‰î,18,153,°,“ì,1,2,6.81,06,“¦‚°,3,0.20,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,4237,‘å•õ–L,50,172,°,“ì,1,2,6.77,01,“¦‚°,1,0.18,1.56.5
‘½–€ì,12,‹LŽÒ‘I”²í,3,3319,ŽRè‹`–¾,17,181,°,“ì,1,2,6.82,02,“¦‚°,3,0.20,1.57.9
‘½–€ì,12,‹LŽÒ‘I”²í,4,4792,™‘ºŒ«–ç,21,123,°,“ì,1,2,6.89,03,“¦‚°,5,0.23,2.02.2
‘½–€ì,12,‹LŽÒ‘I”²í,2,4434,“c’†’C•F,35,136,°,“ì,1,2,6.90,04,“¦‚°,2,0.24,2.04.8
‘½–€ì,12,‹LŽÒ‘I”²í,5,3542,´…‹IŽ,25,121,°,“ì,1,2,6.85,05,“¦‚°,4,0.24,.  .
