ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,12,€—DŸí,1,3854,‹gìŒ³_,14,57,°,–k¼,4,3,6.65,01,“¦‚°,1,0.13,1.49.1
íŠŠ,12,€—DŸí,2,4851,ŠÖ_Æ,36,26,°,–k¼,4,3,6.69,02,“¦‚°,2,0.14,1.50.5
íŠŠ,12,€—DŸí,3,4308,‰Í‘º—¹,37,16,°,–k¼,4,3,6.62,03,“¦‚°,3,0.12,1.52.0
íŠŠ,12,€—DŸí,5,4678,…–ì–]”ü,51,28,°,–k¼,4,3,6.73,04,“¦‚°,5,0.05,1.53.8
íŠŠ,12,€—DŸí,4,3939,“n•Ó^ŽŠ,26,44,°,–k¼,4,3,6.71,05,“¦‚°,4,0.09,.  .
íŠŠ,12,€—DŸí,6,3594,’ËŒ´•”V,22,69,°,–k¼,4,3,6.65,06,“¦‚°,6,0.06,.  .
Š—ŒS,1,—\‘I,4,5079,‘åÎ^‰›,25,66,°,¼,4,2,6.73,01,‚Ü‚­‚è·‚µ,4,0.21,1.49.7
Š—ŒS,1,—\‘I,3,3891,’JŒûŒ’ˆê,51,12,°,¼,4,2,6.67,02,‚Ü‚­‚è·‚µ,3,0.18,1.51.8
Š—ŒS,1,—\‘I,5,5161,“o‹Ê”¹•S,47,13,°,¼,4,2,6.70,03,‚Ü‚­‚è·‚µ,5,0.21,1.52.3
Š—ŒS,1,—\‘I,6,4654,ŽÂ“c—D–ç,53,70,°,¼,4,2,6.56,04,‚Ü‚­‚è·‚µ,6,0.22,1.53.0
Š—ŒS,1,—\‘I,1,3231,‹g“c—²‹`,55,15,°,¼,4,2,6.65,05,‚Ü‚­‚è·‚µ,1,0.29,.  .
Š—ŒS,1,—\‘I,2,4742,‰¡“c—Iˆß,71,14,°,¼,4,2,6.65,06,‚Ü‚­‚è·‚µ,2,0.29,.  .
Š—ŒS,2,—\‘I,2,4214,—Ñ—S‰î,73,74,°,“ì¼,4,2,6.72,01,·‚µ,2,0.21,1.49.6
Š—ŒS,2,—\‘I,1,3346,‹{–{—T”V,46,72,°,“ì¼,4,2,6.70,02,·‚µ,1,0.18,1.51.5
Š—ŒS,2,—\‘I,6,4666,“úŠ}ŸO,39,32,°,“ì¼,4,2,6.66,03,·‚µ,6,0.22,1.53.3
Š—ŒS,2,—\‘I,4,4129,‰F–ì”Ž”V,29,58,°,“ì¼,4,2,6.66,04,·‚µ,4,0.23,1.55.0
Š—ŒS,2,—\‘I,3,4568,œA£^–ç,70,30,°,“ì¼,4,2,6.65,05,·‚µ,3,0.24,.  .
Š—ŒS,2,—\‘I,5,5068,‘O“cŸä,19,71,°,“ì¼,4,2,6.65,06,·‚µ,5,0.32,.  .
Š—ŒS,3,—\‘I,4,3482,‹àŽq–ÒŽu,62,26,°,“ì¼,4,2,6.63,01,‚Ü‚­‚è·‚µ,4,0.09,1.50.1
Š—ŒS,3,—\‘I,2,4787,’Å–¼–L,45,59,°,“ì¼,4,2,6.57,02,‚Ü‚­‚è·‚µ,2,0.15,1.51.4
Š—ŒS,3,—\‘I,3,3957,‘å’J’¼O,65,28,°,“ì¼,4,2,6.72,03,‚Ü‚­‚è·‚µ,3,0.13,1.53.2
Š—ŒS,3,—\‘I,6,4457,_“c’B–ç,14,62,°,“ì¼,4,2,6.64,04,‚Ü‚­‚è·‚µ,6,0.17,1.55.5
Š—ŒS,3,—\‘I,1,4995,“cç³—º‘ ,74,75,°,“ì¼,4,2,6.62,05,‚Ü‚­‚è·‚µ,1,0.16,.  .
Š—ŒS,3,—\‘I,5,5182,‹{èˆÀ“Þ,59,73,°,“ì¼,4,2,6.66,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
Š—ŒS,4,—\‘I,2,4824,¼ˆä^–í,12,29,°,¼,3,1,6.71,01,·‚µ,2,0.07,1.48.8
Š—ŒS,4,—\‘I,1,4293,—é–Ø’qŒ[,64,63,°,¼,3,1,6.68,02,·‚µ,1,0.09,1.50.2
Š—ŒS,4,—\‘I,4,3757,”¨˜aG,34,19,°,¼,3,1,6.67,03,·‚µ,4,0.28,1.52.2
Š—ŒS,4,—\‘I,5,5082,ˆêF—½‰ë,26,25,°,¼,3,1,6.73,04,·‚µ,5,0.36,1.53.1
Š—ŒS,4,—\‘I,3,4300,‰Á“¡ˆ»,61,21,°,¼,3,1,6.68,05,·‚µ,3,0.17,.  .
Š—ŒS,4,—\‘I,6,5187,¬â•—‘¾,60,24,°,¼,3,1,6.66,06,·‚µ,6,0.50,.  .
Š—ŒS,5,—\‘I,3,4516,–ìŒûŸO,17,17,°,¼,4,2,6.63,01,‚Ü‚­‚è·‚µ,3,0.19,1.48.6
Š—ŒS,5,—\‘I,1,3930,ŠÝ–{—²,63,34,°,¼,4,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.7
Š—ŒS,5,—\‘I,6,4033,ˆÉ“¡«‹g,31,18,°,¼,4,2,6.73,03,‚Ü‚­‚è·‚µ,5,0.10,1.51.8
Š—ŒS,5,—\‘I,4,4564,ŽR–{ŒiŽm˜Y,48,57,°,¼,4,2,6.70,04,‚Ü‚­‚è·‚µ,4,0.16,1.53.0
Š—ŒS,5,—\‘I,2,5085,’†‘º‰hŽ¡,76,77,°,¼,4,2,6.73,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
Š—ŒS,5,—\‘I,5,5151,ŽR‰º“Þ,16,22,°,¼,4,2,6.70,06,‚Ü‚­‚è·‚µ,6,0.51,.  .
Š—ŒS,6,—\‘I,3,3951,Îì‹gèM,36,23,°,¼,4,2,6.70,01,‚Ü‚­‚è,3,0.17,1.49.2
Š—ŒS,6,—\‘I,5,4150,ŽR“c—Y‘¾,52,27,°,¼,4,2,6.70,02,‚Ü‚­‚è,5,0.22,1.50.2
Š—ŒS,6,—\‘I,1,4759,¡ò—FŒá,43,33,°,¼,4,2,6.64,03,‚Ü‚­‚è,1,0.24,1.52.1
Š—ŒS,6,—\‘I,2,5161,“o‹Ê”¹•S,47,13,°,¼,4,2,6.74,04,‚Ü‚­‚è,2,0.19,1.53.1
Š—ŒS,6,—\‘I,4,4666,“úŠ}ŸO,39,32,°,¼,4,2,6.68,05,‚Ü‚­‚è,4,0.17,.  .
Š—ŒS,6,—\‘I,6,5230,ÎŒ´“âŽÑ,41,16,°,¼,4,2,6.75,06,‚Ü‚­‚è,6,0.17,.  .
Š—ŒS,7,—\‘I,4,4370,ŽRŒû’B–ç,77,68,°,¼,3,1,6.67,01,‚Ü‚­‚è·‚µ,4,0.19,1.49.4
Š—ŒS,7,—\‘I,1,3572,ˆÀ“c­•F,58,60,°,¼,3,1,6.62,02,‚Ü‚­‚è·‚µ,1,0.23,1.51.3
Š—ŒS,7,—\‘I,5,4478,ŸN–{‚ ‚ä‚Ý,33,69,°,¼,3,1,6.71,03,‚Ü‚­‚è·‚µ,5,0.23,1.52.7
Š—ŒS,7,—\‘I,3,4129,‰F–ì”Ž”V,29,58,°,¼,3,1,6.65,04,‚Ü‚­‚è·‚µ,3,0.23,1.53.9
Š—ŒS,7,—\‘I,2,3231,‹g“c—²‹`,55,40,°,¼,3,1,6.71,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
Š—ŒS,7,—\‘I,6,5182,‹{èˆÀ“Þ,59,73,°,¼,3,1,6.66,06,‚Ü‚­‚è·‚µ,6,0.32,.  .
Š—ŒS,8,—\‘I,2,4344,V“c—YŽj,37,61,°,¼,3,1,6.75,01,·‚µ,2,0.23,1.49.1
Š—ŒS,8,—\‘I,1,3757,”¨˜aG,34,19,°,¼,3,1,6.78,02,·‚µ,1,0.23,1.50.4
Š—ŒS,8,—\‘I,3,4457,_“c’B–ç,14,62,°,¼,3,1,6.78,03,·‚µ,3,0.26,1.51.9
Š—ŒS,8,—\‘I,5,3626,’†—ÑGl,57,67,°,¼,3,1,6.78,04,·‚µ,5,0.31,1.54.2
Š—ŒS,8,—\‘I,6,4214,—Ñ—S‰î,73,74,°,¼,3,1,6.77,05,·‚µ,6,0.32,.  .
Š—ŒS,8,—\‘I,4,4742,‰¡“c—Iˆß,71,14,°,¼,3,1,6.82,06,·‚µ,4,0.39,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,3482,‹àŽq–ÒŽu,62,26,°,–k¼,3,1,6.64,01,‚Ü‚­‚è·‚µ,6,0.15,1.49.6
Š—ŒS,9,—\‘I“ÁÜ,4,4293,—é–Ø’qŒ[,64,63,°,–k¼,3,1,6.73,02,‚Ü‚­‚è·‚µ,4,0.15,1.50.2
Š—ŒS,9,—\‘I“ÁÜ,3,3827,¡ò“O,24,31,°,–k¼,3,1,6.77,03,‚Ü‚­‚è·‚µ,3,0.19,1.52.7
Š—ŒS,9,—\‘I“ÁÜ,1,3502,“nç³‰pŽ™,35,65,°,–k¼,3,1,6.75,04,‚Ü‚­‚è·‚µ,1,0.16,1.53.1
Š—ŒS,9,—\‘I“ÁÜ,2,5010,‰F—¯“cãÄ•½,54,11,°,–k¼,3,1,6.73,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
Š—ŒS,9,—\‘I“ÁÜ,5,5085,’†‘º‰hŽ¡,76,77,°,–k¼,3,1,6.77,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,3957,‘å’J’¼O,65,28,°,–k¼,4,2,6.86,01,“¦‚°,1,0.16,1.49.9
Š—ŒS,10,—\‘I“ÁÜ,2,4654,ŽÂ“c—D–ç,53,70,°,–k¼,4,2,6.78,02,“¦‚°,2,0.18,1.51.0
Š—ŒS,10,—\‘I“ÁÜ,3,4564,ŽR–{ŒiŽm˜Y,48,57,°,–k¼,4,2,6.78,03,“¦‚°,3,0.17,1.51.9
Š—ŒS,10,—\‘I“ÁÜ,5,3951,Îì‹gèM,36,23,°,–k¼,4,2,6.73,04,“¦‚°,5,0.20,1.53.5
Š—ŒS,10,—\‘I“ÁÜ,6,4058,–ì––’qˆê,23,20,°,–k¼,4,2,6.79,05,“¦‚°,6,0.32,.  .
Š—ŒS,10,—\‘I“ÁÜ,4,4300,‰Á“¡ˆ»,61,21,°,–k¼,4,2,6.80,06,“¦‚°,4,0.26,.  .
Š—ŒS,11,—\‘I“Á‘I,2,4516,–ìŒûŸO,17,17,°,–k¼,4,2,6.65,01,·‚µ,2,0.20,1.48.5
Š—ŒS,11,—\‘I“Á‘I,1,4478,ŸN–{‚ ‚ä‚Ý,33,69,°,–k¼,4,2,6.80,02,·‚µ,1,0.21,1.49.7
Š—ŒS,11,—\‘I“Á‘I,3,5082,ˆêF—½‰ë,26,25,°,–k¼,4,2,6.78,03,·‚µ,3,0.28,1.51.2
Š—ŒS,11,—\‘I“Á‘I,4,4150,ŽR“c—Y‘¾,52,27,°,–k¼,4,2,6.79,04,·‚µ,4,0.22,1.51.5
Š—ŒS,11,—\‘I“Á‘I,6,4568,œA£^–ç,70,30,°,–k¼,4,2,6.72,05,·‚µ,5,0.22,.  .
Š—ŒS,11,—\‘I“Á‘I,5,4995,“cç³—º‘ ,74,75,°,–k¼,4,2,6.75,06,·‚µ,6,0.24,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,4344,V“c—YŽj,37,61,°,¼,3,1,6.73,01,“¦‚°,1,0.05,1.48.6
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4787,’Å–¼–L,45,59,°,¼,3,1,6.67,02,“¦‚°,4,0.15,1.49.6
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3572,ˆÀ“c­•F,58,60,°,¼,3,1,6.74,03,“¦‚°,2,0.11,1.51.3
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,4033,ˆÉ“¡«‹g,31,18,°,¼,3,1,6.71,04,“¦‚°,3,0.08,1.52.2
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4759,¡ò—FŒá,43,33,°,¼,3,1,6.70,05,“¦‚°,5,0.09,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4824,¼ˆä^–í,12,29,°,¼,3,1,6.77,06,“¦‚°,6,0.09,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4885,‘åŽRçL,27,25,‰J,–³•—,0,2,6.69,01,“¦‚°,1,0.10,1.47.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4998,’†‘º‚©‚È‚¦,62,23,‰J,–³•—,0,2,6.75,02,“¦‚°,4,0.12,1.48.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4941,‘·è•S¢,23,69,‰J,–³•—,0,2,6.67,03,“¦‚°,6,0.24,1.50.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4854,‘å‹´—RŽì,47,46,‰J,–³•—,0,2,6.61,04,“¦‚°,5,0.19,1.50.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3528,Š}–ì—F‹IŒb,66,32,‰J,–³•—,0,2,6.72,05,“¦‚°,3,0.23,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4275,›–ì‚Í‚â‚©,67,67,‰J,–³•—,0,2,6.72,06,“¦‚°,2,0.18,.  .
‘½–€ì,2,—\‘I,1,4781,¼ŠÚ‰Ê—¢,68,45,‰J,–k,1,2,6.72,01,“¦‚°,1,0.04,1.48.6
‘½–€ì,2,—\‘I,3,5117,•y–¼˜““Þ,50,72,‰J,–k,1,2,6.70,02,“¦‚°,3,0.10,1.49.2
‘½–€ì,2,—\‘I,4,4791,•àV‚ß‚®‚Ý,15,31,‰J,–k,1,2,6.74,03,“¦‚°,4,0.15,1.51.2
‘½–€ì,2,—\‘I,2,4224,‘å‹´‰h—¢‰À,30,35,‰J,–k,1,2,6.68,04,“¦‚°,2,0.17,1.52.2
‘½–€ì,2,—\‘I,6,4825,‘qŽä»X,34,64,‰J,–k,1,2,6.65,05,“¦‚°,6,0.21,.  .
‘½–€ì,2,—\‘I,5,5078,ŽRì”g‰³,24,26,‰J,–k,1,2,6.74,06,“¦‚°,5,0.15,.  .
‘½–€ì,3,—\‘I,4,4546,•l“cˆŸ—¹,49,78,‰J,–k¼,2,2,6.75,01,·‚µ,4,0.13,1.47.4
‘½–€ì,3,—\‘I,3,4050,“cŒûßŽq,33,55,‰J,–k¼,2,2,6.69,02,·‚µ,3,0.09,1.48.6
‘½–€ì,3,—\‘I,2,4940,”’Î—L”ü,12,47,‰J,–k¼,2,2,6.74,03,·‚µ,2,0.12,1.51.7
‘½–€ì,3,—\‘I,6,4984,X‰ºˆ¤—œ,28,50,‰J,–k¼,2,2,6.77,04,·‚µ,6,0.21,1.52.6
‘½–€ì,3,—\‘I,1,3509,“¹ãç‰Ä,74,83,‰J,–k¼,2,2,6.75,05,·‚µ,1,0.19,.  .
‘½–€ì,3,—\‘I,5,4806,²“¡‹Žq,51,65,‰J,–k¼,2,2,6.79,06,·‚µ,5,0.15,.  .
‘½–€ì,4,—\‘I,2,3932,’r“c_”ü,72,33,‰J,–k¼,1,2,6.63,01,·‚µ,2,0.16,1.48.7
‘½–€ì,4,—\‘I,1,3207,“c‘º”ü˜a,48,28,‰J,–k¼,1,2,6.68,02,·‚µ,1,0.12,1.49.5
‘½–€ì,4,—\‘I,3,3611,Šâè–F”ü,56,43,‰J,–k¼,1,2,6.67,03,·‚µ,3,0.15,1.51.9
‘½–€ì,4,—\‘I,5,4246,Šì‘½“ß—R‰Ä,32,80,‰J,–k¼,1,2,6.68,04,·‚µ,5,0.17,1.53.0
‘½–€ì,4,—\‘I,6,3289,‚‹´~”ü,52,66,‰J,–k¼,1,2,6.73,05,·‚µ,6,0.17,.  .
‘½–€ì,4,—\‘I,4,4891,Ž›“‡”ü—¢,63,81,‰J,–k¼,1,2,6.69,06,·‚µ,4,0.13,.  .
‘½–€ì,5,—\‘I,3,4387,•½ŽR’q‰Á,18,56,‰J,–k¼,2,2,6.70,01,‚Ü‚­‚è·‚µ,3,0.16,1.47.5
‘½–€ì,5,—\‘I,2,4680,Œã“¡”ü—ƒ,73,74,‰J,–k¼,2,2,6.58,02,‚Ü‚­‚è·‚µ,2,0.17,1.49.4
‘½–€ì,5,—\‘I,5,4482,Žç‰®”ü•ä,58,30,‰J,–k¼,2,2,6.71,03,‚Ü‚­‚è·‚µ,5,0.26,1.51.3
‘½–€ì,5,—\‘I,4,3177,‹{–{‹I”ü,22,21,‰J,–k¼,2,2,6.59,04,‚Ü‚­‚è·‚µ,4,0.25,1.52.4
‘½–€ì,5,—\‘I,1,4275,›–ì‚Í‚â‚©,67,67,‰J,–k¼,2,2,6.69,05,‚Ü‚­‚è·‚µ,1,0.22,.  .
‘½–€ì,5,—\‘I,6,4690,‚Î—œØ,29,48,‰J,–k¼,2,2,6.71,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
‘½–€ì,6,—\‘I,1,4224,‘å‹´‰h—¢‰À,30,35,‰J,–k¼,2,2,6.73,01,“¦‚°,1,0.24,1.48.6
‘½–€ì,6,—\‘I,2,4065,‹à“cKŽq,38,40,‰J,–k¼,2,2,6.68,02,“¦‚°,2,0.26,1.49.3
‘½–€ì,6,—\‘I,3,4783,–Ø‘ºÚŽq,21,70,‰J,–k¼,2,2,6.72,03,“¦‚°,3,0.25,1.51.2
‘½–€ì,6,—\‘I,5,4941,‘·è•S¢,23,69,‰J,–k¼,2,2,6.72,04,“¦‚°,5,0.26,1.51.5
‘½–€ì,6,—\‘I,4,3693,Šœê—DŽq,19,51,‰J,–k¼,2,2,6.68,05,“¦‚°,4,0.24,.  .
‘½–€ì,6,—\‘I,6,4994,ŽR–{—œØ,35,53,‰J,–k¼,2,2,6.68,06,“¦‚°,6,0.31,.  .
‘½–€ì,7,—\‘I,5,3302,’Jì—¢],57,38,‰J,–k¼,2,2,6.69,01,‚Ü‚­‚è,4,0.07,1.48.3
‘½–€ì,7,—\‘I,1,4286,•½“c‚³‚â‚©,71,34,‰J,–k¼,2,2,6.69,02,‚Ü‚­‚è,1,0.19,1.51.3
‘½–€ì,7,—\‘I,4,4940,”’Î—L”ü,12,47,‰J,–k¼,2,2,6.74,03,‚Ü‚­‚è,5,0.09,1.51.5
‘½–€ì,7,—\‘I,2,3528,Š}–ì—F‹IŒb,66,32,‰J,–k¼,2,2,6.68,04,‚Ü‚­‚è,2,0.39,1.52.6
‘½–€ì,7,—\‘I,6,5118,–ì“c‚È‚Ã‚«,40,24,‰J,–k¼,2,2,6.71,05,‚Ü‚­‚è,6,0.15,.  .
‘½–€ì,7,—\‘I,3,5094,¶“c”g”ü‰¹,17,68,‰J,–k¼,2,2,6.74,06,‚Ü‚­‚è,3,0.14,.  .
‘½–€ì,8,—\‘I,4,3207,“c‘º”ü˜a,48,28,‰J,–k¼,3,2,6.75,01,‚Ü‚­‚è·‚µ,4,0.11,1.48.7
‘½–€ì,8,—\‘I,1,4546,•l“cˆŸ—¹,49,78,‰J,–k¼,3,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.2
‘½–€ì,8,—\‘I,3,3175,“n•Óç‘,46,36,‰J,–k¼,3,2,6.69,03,‚Ü‚­‚è·‚µ,3,0.13,1.51.4
‘½–€ì,8,—\‘I,2,4464,ŽR‰º—F‹M,75,39,‰J,–k¼,3,2,6.69,04,‚Ü‚­‚è·‚µ,2,0.21,1.51.8
‘½–€ì,8,—\‘I,5,4791,•àV‚ß‚®‚Ý,15,31,‰J,–k¼,3,2,6.72,05,‚Ü‚­‚è·‚µ,5,0.24,.  .
‘½–€ì,8,—\‘I,6,5188,•ˆää»—¢‰À,11,71,‰J,–k¼,3,2,6.69,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4885,‘åŽRçL,27,25,‰J,–k¼,1,2,6.64,01,‚Ü‚­‚è,4,0.14,1.47.0
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,3611,Šâè–F”ü,56,43,‰J,–k¼,1,2,6.68,02,‚Ü‚­‚è,1,0.08,1.49.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,4690,‚Î—œØ,29,48,‰J,–k¼,1,2,6.74,03,‚Ü‚­‚è,3,0.13,1.52.3
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4014,•Ð‰ªŒb—¢,42,77,‰J,–k¼,1,2,6.64,04,‚Ü‚­‚è,2,0.15,1.52.7
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,5117,•y–¼˜““Þ,50,72,‰J,–k¼,1,2,6.68,05,‚Ü‚­‚è,5,0.22,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,4806,²“¡‹Žq,51,65,‰J,–k¼,1,2,6.67,06,‚Ü‚­‚è,6,0.21,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4050,“cŒûßŽq,33,55,‰J,–k¼,1,2,6.65,01,“¦‚°,1,0.10,1.47.5
‘½–€ì,10,—\‘I“ÁÜ,3,4289,—Ž‡’¼Žq,69,57,‰J,–k¼,1,2,6.67,02,“¦‚°,3,0.13,1.49.8
‘½–€ì,10,—\‘I“ÁÜ,4,4680,Œã“¡”ü—ƒ,73,74,‰J,–k¼,1,2,6.59,03,“¦‚°,4,0.23,1.51.5
‘½–€ì,10,—\‘I“ÁÜ,6,5078,ŽRì”g‰³,24,26,‰J,–k¼,1,2,6.63,04,“¦‚°,6,0.33,1.52.9
‘½–€ì,10,—\‘I“ÁÜ,2,3693,Šœê—DŽq,19,51,‰J,–k¼,1,2,6.66,05,“¦‚°,2,0.21,.  .
‘½–€ì,10,—\‘I“ÁÜ,5,4891,Ž›“‡”ü—¢,63,81,‰J,–k¼,1,2,6.71,06,“¦‚°,5,0.34,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4387,•½ŽR’q‰Á,18,56,‰J,–k¼,2,2,6.65,01,“¦‚°,1,0.10,1.47.2
‘½–€ì,11,—\‘I“Á‘I,6,5094,¶“c”g”ü‰¹,17,68,‰J,–k¼,2,2,6.83,02,“¦‚°,6,0.08,1.49.7
‘½–€ì,11,—\‘I“Á‘I,2,4825,‘qŽä»X,34,64,‰J,–k¼,2,2,6.70,03,“¦‚°,2,0.12,1.52.3
‘½–€ì,11,—\‘I“Á‘I,3,3509,“¹ãç‰Ä,74,83,‰J,–k¼,2,2,6.70,04,“¦‚°,3,0.15,1.53.5
‘½–€ì,11,—\‘I“Á‘I,4,3355,‹´’J“c‰ÀD,55,41,‰J,–k¼,2,2,6.86,05,“¦‚°,4,0.18,.  .
‘½–€ì,11,—\‘I“Á‘I,5,3704,–{•”‚ß‚®‚Ý,25,73,‰J,–k¼,2,2,6.77,06,“¦‚°,5,0.19,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,4482,Žç‰®”ü•ä,58,30,‰J,–k¼,1,2,6.67,01,“¦‚°,1,0.13,1.48.4
‘½–€ì,12,‹LŽÒ‘I”²í,2,4783,–Ø‘ºÚŽq,21,70,‰J,–k¼,1,2,6.74,02,“¦‚°,2,0.29,1.49.4
‘½–€ì,12,‹LŽÒ‘I”²í,5,4240,¡ˆä—T—œ,13,29,‰J,–k¼,1,2,6.70,03,“¦‚°,5,0.16,1.50.5
‘½–€ì,12,‹LŽÒ‘I”²í,3,3302,’Jì—¢],57,38,‰J,–k¼,1,2,6.69,04,“¦‚°,3,0.21,1.51.5
‘½–€ì,12,‹LŽÒ‘I”²í,6,3175,“n•Óç‘,46,36,‰J,–k¼,1,2,6.71,05,“¦‚°,6,0.23,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,4,3289,‚‹´~”ü,52,66,‰J,–k¼,1,2,6.78,06,“¦‚°,4,0.13,.  .
ŒË“c,1,ˆê”Êí,2,5066,—é–ØF–¾,48,11,‰J,–k¼,4,2,6.72,01,‚Ü‚­‚è,2,0.16,1.49.5
ŒË“c,1,ˆê”Êí,4,3644,–î‹´¬‰î,33,24,‰J,–k¼,4,2,6.74,02,‚Ü‚­‚è,4,0.11,1.52.2
ŒË“c,1,ˆê”Êí,6,5004,‰Í–ìŽåŽ÷,12,51,‰J,–k¼,4,2,6.70,03,‚Ü‚­‚è,5,0.20,1.53.0
ŒË“c,1,ˆê”Êí,1,5147,“c’†—E•ã,34,36,‰J,–k¼,4,2,6.79,04,‚Ü‚­‚è,1,0.22,1.53.6
ŒË“c,1,ˆê”Êí,3,3141,ŽR—ˆ˜al,31,38,‰J,–k¼,4,2,6.84,05,‚Ü‚­‚è,3,0.09,.  .
ŒË“c,1,ˆê”Êí,5,5077,‘ê‘ò›Ã,47,15,‰J,–k¼,4,2,6.77,06,‚Ü‚­‚è,6,0.28,.  .
ŒË“c,2,ˆê”Êí,1,4834,•l–{—TŒÈ,65,25,‰J,–k¼,5,2,6.91,01,“¦‚°,1,0.14,1.49.4
ŒË“c,2,ˆê”Êí,6,3455,’J–{KŽi,8,70,‰J,–k¼,5,2,6.88,02,“¦‚°,5,0.14,1.50.6
ŒË“c,2,ˆê”Êí,2,5051,¼–{ƒ•½,51,50,‰J,–k¼,5,2,6.80,03,“¦‚°,2,0.21,1.52.8
ŒË“c,2,ˆê”Êí,3,4340,“y«‰ë–ç,23,31,‰J,–k¼,5,2,6.84,04,“¦‚°,3,0.20,1.54.3
ŒË“c,2,ˆê”Êí,4,5225,Ö“¡ê£,4,59,‰J,–k¼,5,2,6.83,05,“¦‚°,4,0.15,.  .
ŒË“c,2,ˆê”Êí,5,5122,‘Š”nãÄ,22,37,‰J,–k¼,5,2,6.83,06,“¦‚°,6,0.23,.  .
ŒË“c,3,ˆê”Êí,1,4875,‘å’ËN‰ë,44,21,‰J,–k¼,5,3,6.67,01,“¦‚°,1,0.12,1.48.8
ŒË“c,3,ˆê”Êí,2,5112,»’·’m‹P,46,44,‰J,–k¼,5,3,6.79,02,“¦‚°,2,0.11,1.50.4
ŒË“c,3,ˆê”Êí,3,4369,’O‰º«,26,72,‰J,–k¼,5,3,6.91,03,“¦‚°,3,0.17,1.51.6
ŒË“c,3,ˆê”Êí,4,4122,ˆÀ“ŒKŽ¡,19,23,‰J,–k¼,5,3,6.87,04,“¦‚°,4,0.19,1.52.9
ŒË“c,3,ˆê”Êí,5,4216,¯‰hŽ¢,49,47,‰J,–k¼,5,3,6.89,05,“¦‚°,5,0.29,.  .
ŒË“c,3,ˆê”Êí,6,4487,ŽOŒ´Ži,36,43,‰J,–k¼,5,3,6.82,06,“¦‚°,6,0.26,.  .
ŒË“c,4,ˆê”Êí,3,3716,Î“n“S•º,14,30,‰J,–k¼,5,3,6.76,01,‚Ü‚­‚è,3,0.13,1.50.0
ŒË“c,4,ˆê”Êí,6,3915,”É–ì’JŒ\‰î,20,64,‰J,–k¼,5,3,6.81,02,‚Ü‚­‚è,5,0.12,1.51.6
ŒË“c,4,ˆê”Êí,2,3656,”Œ•ê–FP,43,35,‰J,–k¼,5,3,6.85,03,‚Ü‚­‚è,2,0.21,1.52.8
ŒË“c,4,ˆê”Êí,4,3519,•y“cGK,18,56,‰J,–k¼,5,3,6.83,04,‚Ü‚­‚è,4,0.13,1.53.7
ŒË“c,4,ˆê”Êí,5,5216,’·’Jì°Æ,16,69,‰J,–k¼,5,3,6.85,05,‚Ü‚­‚è,6,0.08,.  .
