ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4043,‹Ë–{Nb,58,35,°,–k¼,5,3,6.81,06,‚Ü‚­‚è,1,0.19,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,6,3268,X—³–ç,10,26,°,–k¼,5,3,6.81,01,‚Ü‚­‚è,3,0.18,1.55.8
•l–¼ŒÎ,12,—\‘I“Á‘I,2,4424,¼”öV–¾,52,65,°,–k¼,5,3,6.70,02,‚Ü‚­‚è,4,0.15,1.58.4
•l–¼ŒÎ,12,—\‘I“Á‘I,4,4377,à_–{—Dˆê,65,21,°,–k¼,5,3,6.76,03,‚Ü‚­‚è,5,0.23,2.00.2
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4139,’O‰ºŒ’,6,51,°,–k¼,5,3,6.79,04,‚Ü‚­‚è,2,0.21,2.03.4
•l–¼ŒÎ,12,—\‘I“Á‘I,5,4648,–Ø‘º—º‘¾,17,76,°,–k¼,5,3,6.72,05,‚Ü‚­‚è,6,0.21,.  .
•½˜a“‡,1,—\‘I,1,3569,‘“ci,22,75,°,–k,5,5,6.75,01,“¦‚°,1,0.05,1.50.5
•½˜a“‡,1,—\‘I,2,4068,K“c’q—T,19,44,°,–k,5,5,6.81,02,“¦‚°,2,0.06,1.51.7
•½˜a“‡,1,—\‘I,4,4463,ŽO“ÏWK,47,35,°,–k,5,5,6.75,03,“¦‚°,4,0.15,1.53.2
•½˜a“‡,1,—\‘I,3,4211,‘º“c“Ö,33,15,°,–k,5,5,6.77,04,“¦‚°,3,0.10,1.54.2
•½˜a“‡,1,—\‘I,6,3880,óŒ©@F,59,38,°,–k,5,5,6.73,05,“¦‚°,6,0.16,.  .
•½˜a“‡,1,—\‘I,5,3432,‹{”—’¨•F,25,69,°,–k,5,5,6.71,06,“¦‚°,5,0.14,.  .
•½˜a“‡,2,—\‘I,2,3747,š è—Çt,50,43,°,–k,5,5,6.77,01,‚Ü‚­‚è,2,0.18,1.51.2
•½˜a“‡,2,—\‘I,4,3882,V“c’q²,52,66,°,–k,5,5,6.78,02,‚Ü‚­‚è,4,0.23,1.53.4
•½˜a“‡,2,—\‘I,3,4911,•Ð‰ª‘å’n,18,26,°,–k,5,5,6.98,03,‚Ü‚­‚è,3,0.14,1.54.4
•½˜a“‡,2,—\‘I,6,3730,‰–è—DŽi,35,41,°,–k,5,5,6.79,04,‚Ü‚­‚è,6,0.25,1.55.3
•½˜a“‡,2,—\‘I,1,2787,“¡ˆä’è”ü,46,22,°,–k,5,5,6.74,05,‚Ü‚­‚è,1,0.38,.  .
•½˜a“‡,2,—\‘I,5,3044,ŽO‘îŽ¢Žm,48,21,°,–k,5,5,6.85,06,‚Ü‚­‚è,5,0.17,.  .
•½˜a“‡,3,—\‘I,2,3467,XOs,43,23,°,–k,5,3,6.66,01,”²‚«,2,0.16,1.50.8
•½˜a“‡,3,—\‘I,5,4151,‰º‰Í—_Žj,69,18,°,–k,5,3,6.71,02,”²‚«,5,0.15,1.51.7
•½˜a“‡,3,—\‘I,6,4357,“c’†˜a–ç,60,72,°,–k,5,3,6.69,03,”²‚«,6,0.16,1.54.5
•½˜a“‡,3,—\‘I,4,4758,•xŠ~—í‰Á,37,27,°,–k,5,3,6.64,04,”²‚«,4,0.14,1.54.6
•½˜a“‡,3,—\‘I,3,3406,’†—¢‰p•v,73,34,°,–k,5,3,6.71,05,”²‚«,3,0.30,.  .
•½˜a“‡,3,—\‘I,1,4201,²’|—FŽ÷,29,17,°,–k,5,3,6.64,06,”²‚«,1,0.21,.  .
•½˜a“‡,4,—\‘I,2,3921,ì‘º³‹P,36,12,°,–k,7,7,6.77,01,·‚µ,2,0.21,1.53.3
•½˜a“‡,4,—\‘I,6,3523,›“c—ºŽ¡,64,31,°,–k,7,7,6.78,02,·‚µ,6,0.24,1.54.8
•½˜a“‡,4,—\‘I,5,3952,’†àV˜aŽu,17,24,°,–k,7,7,6.78,03,·‚µ,5,0.26,1.56.4
•½˜a“‡,4,—\‘I,4,4119,“D’Jˆê‹B,10,74,°,–k,7,7,6.79,04,·‚µ,4,0.23,1.57.8
•½˜a“‡,4,—\‘I,1,3315,L£¹m,12,32,°,–k,7,7,6.72,05,·‚µ,1,0.25,.  .
•½˜a“‡,4,—\‘I,3,4726,“‡“c‚È‚¬‚³,66,37,°,–k,7,7,6.77,06,·‚µ,3,0.25,.  .
•½˜a“‡,5,—\‘I,1,3319,ŽRè‹`–¾,26,39,°,–k,7,7,6.78,01,“¦‚°,1,0.20,1.51.1
•½˜a“‡,5,—\‘I,4,4250,“¡ì—˜•¶,68,29,°,–k,7,7,6.84,02,“¦‚°,4,0.20,1.53.0
•½˜a“‡,5,—\‘I,2,4354,ŒÃì•‘,74,30,°,–k,7,7,6.87,03,“¦‚°,2,0.17,1.54.8
•½˜a“‡,5,—\‘I,6,3303,“n•Ó–L,75,14,°,–k,7,7,6.75,04,“¦‚°,6,0.21,1.56.2
•½˜a“‡,5,—\‘I,5,3626,’†—ÑGl,27,64,°,–k,7,7,6.78,05,“¦‚°,5,0.18,.  .
•½˜a“‡,5,—\‘I,3,3535,“nC•½,57,13,°,–k,7,7,6.91,06,“¦‚°,3,0.27,.  .
•½˜a“‡,6,—\‘I,6,3412,—é–Ø”Ž,20,28,°,–k,8,8,6.69,01,‚Ü‚­‚è,6,0.26,1.52.9
•½˜a“‡,6,—\‘I,4,4619,•š“c—T—²,21,68,°,–k,8,8,6.78,02,‚Ü‚­‚è,5,0.31,1.54.1
•½˜a“‡,6,—\‘I,5,3327,–ì’·£³F,39,73,°,–k,8,8,6.81,03,‚Ü‚­‚è,4,0.28,1.56.1
•½˜a“‡,6,—\‘I,3,3872,‰ª“cŒ›s,34,71,°,–k,8,8,6.79,04,‚Ü‚­‚è,3,0.29,1.57.3
•½˜a“‡,6,—\‘I,1,3044,ŽO‘îŽ¢Žm,48,21,°,–k,8,8,6.68,05,‚Ü‚­‚è,1,0.27,.  .
•½˜a“‡,6,—\‘I,2,3880,óŒ©@F,59,38,°,–k,8,8,6.78,06,‚Ü‚­‚è,2,0.30,.  .
•½˜a“‡,7,—\‘I,5,4236,¼‘º•q,30,20,°,–k,6,6,6.67,01,‚Ü‚­‚è·‚µ,5,0.07,1.50.9
•½˜a“‡,7,—\‘I,6,3882,V“c’q²,52,66,°,–k,6,6,6.77,02,‚Ü‚­‚è·‚µ,6,0.13,1.52.5
•½˜a“‡,7,—\‘I,1,3975,¬–ìŽ›’q—m,41,36,°,–k,6,6,6.70,03,‚Ü‚­‚è·‚µ,1,0.11,1.52.9
•½˜a“‡,7,—\‘I,4,4201,²’|—FŽ÷,29,17,°,–k,6,6,6.78,04,‚Ü‚­‚è·‚µ,4,0.12,1.55.5
•½˜a“‡,7,—\‘I,3,3569,‘“ci,22,75,°,–k,6,6,6.74,05,‚Ü‚­‚è·‚µ,3,0.13,.  .
•½˜a“‡,7,—\‘I,2,3498,”’Î_“ñ,56,11,°,–k,6,6,6.64,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
•½˜a“‡,8,—\‘I,2,4726,“‡“c‚È‚¬‚³,66,37,°,–k,5,5,6.86,01,·‚µ,2,0.12,1.50.1
•½˜a“‡,8,—\‘I,1,4758,•xŠ~—í‰Á,37,27,°,–k,5,5,6.62,02,·‚µ,1,0.09,1.51.6
•½˜a“‡,8,—\‘I,3,4569,’†àVG“Þ,15,67,°,–k,5,5,6.65,03,·‚µ,3,0.09,1.52.9
•½˜a“‡,8,—\‘I,4,4885,‘åŽRçL,16,10,°,–k,5,5,6.69,04,·‚µ,4,0.08,1.54.5
•½˜a“‡,8,—\‘I,5,4589,‰–è‹Ë‰Á,53,25,°,–k,5,5,6.87,05,·‚µ,5,0.17,.  .
•½˜a“‡,8,—\‘I,6,4590,“nç³—D”ü,55,65,°,–k,5,5,6.77,06,·‚µ,6,0.15,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,3075,’†‘º—T«,13,16,°,–k,6,5,6.64,01,“¦‚°,1,0.23,1.52.0
•½˜a“‡,9,—\‘I“ÁÜ,4,4272,‘åêLF,72,70,°,–k,6,5,6.78,02,“¦‚°,4,0.18,1.53.0
•½˜a“‡,9,—\‘I“ÁÜ,6,4211,‘º“c“Ö,33,15,°,–k,6,5,6.87,03,“¦‚°,6,0.16,1.54.9
•½˜a“‡,9,—\‘I“ÁÜ,3,3730,‰–è—DŽi,35,41,°,–k,6,5,6.71,04,“¦‚°,3,0.23,1.56.1
•½˜a“‡,9,—\‘I“ÁÜ,5,4119,“D’Jˆê‹B,10,74,°,–k,6,5,6.72,05,“¦‚°,5,0.16,.  .
•½˜a“‡,9,—\‘I“ÁÜ,2,4151,‰º‰Í—_Žj,69,18,°,–k,6,5,6.77,06,“¦‚°,2,0.30,.  .
•½˜a“‡,10,—\‘I“ÁÜ,2,3327,–ì’·£³F,39,73,°,–k,7,6,6.82,01,“¦‚°,1,0.21,1.52.5
•½˜a“‡,10,—\‘I“ÁÜ,5,2787,“¡ˆä’è”ü,46,22,°,–k,7,6,6.71,02,“¦‚°,5,0.33,1.53.2
•½˜a“‡,10,—\‘I“ÁÜ,3,3303,“n•Ó–L,75,14,°,–k,7,6,6.75,03,“¦‚°,3,0.36,1.54.9
•½˜a“‡,10,—\‘I“ÁÜ,6,3546,’†—¢¹Žu,31,33,°,–k,7,6,6.83,04,“¦‚°,6,0.32,1.57.6
•½˜a“‡,10,—\‘I“ÁÜ,1,4463,ŽO“ÏWK,47,35,°,–k,7,6,6.78,05,“¦‚°,2,0.34,.  .
•½˜a“‡,10,—\‘I“ÁÜ,4,3921,ì‘º³‹P,36,12,°,–k,7,6,6.74,06,“¦‚°,4,0.40,.  .
•½˜a“‡,11,—\‘I“Á‘I,6,3747,š è—Çt,50,43,°,–k,5,4,6.67,01,”²‚«,6,0.19,1.50.6
•½˜a“‡,11,—\‘I“Á‘I,1,3406,’†—¢‰p•v,73,34,°,–k,5,4,6.62,02,”²‚«,1,0.23,1.51.7
•½˜a“‡,11,—\‘I“Á‘I,3,3412,—é–Ø”Ž,20,28,°,–k,5,4,6.57,03,”²‚«,3,0.24,1.53.7
•½˜a“‡,11,—\‘I“Á‘I,5,3315,L£¹m,12,32,°,–k,5,4,6.72,04,”²‚«,5,0.27,1.55.0
•½˜a“‡,11,—\‘I“Á‘I,2,3975,¬–ìŽ›’q—m,41,36,°,–k,5,4,6.59,05,”²‚«,2,0.19,.  .
•½˜a“‡,11,—\‘I“Á‘I,4,4068,K“c’q—T,19,44,°,–k,5,4,6.65,06,”²‚«,4,0.24,.  .
•½˜a“‡,12,•½˜a“‡‘I”²,2,3872,‰ª“cŒ›s,34,71,°,–k,5,4,6.77,01,·‚µ,2,0.20,1.50.3
•½˜a“‡,12,•½˜a“‡‘I”²,1,3952,’†àV˜aŽu,17,24,°,–k,5,4,6.80,02,·‚µ,1,0.19,1.51.8
•½˜a“‡,12,•½˜a“‡‘I”²,3,4236,¼‘º•q,30,20,°,–k,5,4,6.77,03,·‚µ,3,0.14,1.53.1
•½˜a“‡,12,•½˜a“‡‘I”²,4,4357,“c’†˜a–ç,60,72,°,–k,5,4,6.75,04,·‚µ,4,0.16,1.54.4
•½˜a“‡,12,•½˜a“‡‘I”²,6,4885,‘åŽRçL,16,10,°,–k,5,4,6.72,05,·‚µ,6,0.06,.  .
•½˜a“‡,12,•½˜a“‡‘I”²,5,3319,ŽRè‹`–¾,26,39,°,–k,5,4,6.79,06,·‚µ,5,0.10,.  .
‹Ë¶,1,‘ÎR—\‘I,1,3419,ŒIŒ´ŒªŽ¡,27,52,°,¼,7,6,7.08,01,“¦‚°,1,0.13,1.51.8
‹Ë¶,1,‘ÎR—\‘I,4,4137,ŒN“‡GŽO,20,16,°,¼,7,6,7.06,02,“¦‚°,4,0.22,1.53.7
‹Ë¶,1,‘ÎR—\‘I,3,4550,Î‰ª«‘¾,31,22,°,¼,7,6,7.00,03,“¦‚°,3,0.17,1.55.2
‹Ë¶,1,‘ÎR—\‘I,5,4779,ˆÉ‘qŒõ,73,15,°,¼,7,6,7.18,04,“¦‚°,5,0.26,1.56.1
‹Ë¶,1,‘ÎR—\‘I,6,4665,‰Á“¡Œ[‘¾,14,59,°,¼,7,6,6.97,05,“¦‚°,6,0.23,1.56.3
‹Ë¶,1,‘ÎR—\‘I,2,3883,ŽRª‘åŽ÷,41,75,°,¼,7,6,6.95,06,“¦‚°,2,0.17,1.58.4
‹Ë¶,2,‘ÎR—\‘I,6,4710,•Ÿ“c@•½,24,43,°,¼,7,7,7.13,01,‚Ü‚­‚è·‚µ,6,0.19,1.53.0
‹Ë¶,2,‘ÎR—\‘I,5,4204,ŽÄ“c‘å•ã,66,56,°,¼,7,7,7.10,02,‚Ü‚­‚è·‚µ,5,0.57,1.55.1
‹Ë¶,2,‘ÎR—\‘I,4,4725,²’|‘¾ˆê,74,45,°,¼,7,7,7.03,03,‚Ü‚­‚è·‚µ,4,0.21,1.55.1
‹Ë¶,2,‘ÎR—\‘I,2,3577,ŒüŠ_“ñ,52,65,°,¼,7,7,7.44,04,‚Ü‚­‚è·‚µ,2,0.23,1.55.9
‹Ë¶,2,‘ÎR—\‘I,3,4020,ìã´l,55,66,°,¼,7,7,7.29,05,‚Ü‚­‚è·‚µ,3,0.22,1.58.9
‹Ë¶,2,‘ÎR—\‘I,1,3064,ŽRèº¶,43,21,°,¼,7,7,7.46,06,‚Ü‚­‚è·‚µ,1,0.27,2.05.4
‹Ë¶,3,‘ÎR—\‘I,4,4928,ŒIé ,53,49,°,¼,9,8,7.04,01,‚Ü‚­‚è,4,0.09,1.51.8
‹Ë¶,3,‘ÎR—\‘I,6,3300,ìè’qK,70,32,°,¼,9,8,7.17,02,‚Ü‚­‚è,5,0.13,1.53.5
‹Ë¶,3,‘ÎR—\‘I,2,3896,ã“c—m•½,16,80,°,¼,9,8,7.23,03,‚Ü‚­‚è,2,0.30,1.53.9
‹Ë¶,3,‘ÎR—\‘I,3,3642,‘å’Ë_“ñ,56,72,°,¼,9,8,7.18,04,‚Ü‚­‚è,3,0.24,1.56.3
‹Ë¶,3,‘ÎR—\‘I,5,5112,»’·’m‹P,11,61,°,¼,9,8,7.15,05,‚Ü‚­‚è,6,0.07,1.57.1
‹Ë¶,3,‘ÎR—\‘I,1,4059,“üàV—FŽ¡,32,31,°,¼,9,8,7.36,06,‚Ü‚­‚è,1,0.29,1.57.3
‹Ë¶,4,‘ÎR—\‘I,2,4216,¯‰hŽ¢,75,23,°,¼,8,8,7.07,01,”²‚«,4,0.14,1.13.9
‹Ë¶,4,‘ÎR—\‘I,3,4100,¼“c—²Ži,47,26,°,¼,8,8,7.13,02,”²‚«,5,0.16,1.15.0
‹Ë¶,4,‘ÎR—\‘I,6,4203,¬‘qN“T,46,19,°,¼,8,8,7.16,03,”²‚«,6,0.14,1.16.3
‹Ë¶,4,‘ÎR—\‘I,1,4700,‹àŽq˜a”V,37,37,°,¼,8,8,7.10,04,”²‚«,1,0.16,1.17.5
‹Ë¶,4,‘ÎR—\‘I,5,3052,Œ´“c³ŒÈ,15,70,°,¼,8,8,7.27,05,”²‚«,3,0.22,1.18.2
‹Ë¶,4,‘ÎR—\‘I,4,3227,’·‰ª–Îˆê,44,69,°,¼,8,8,7.15,06,”²‚«,2,0.21,1.18.3
‹Ë¶,5,‘ÎR—\‘I,5,4551,ŽOìV‹Å,36,58,°,¼,8,9,7.01,01,·‚µ,5,0.17,1.14.4
‹Ë¶,5,‘ÎR—\‘I,2,4191,Ô‰HŽ–ç,72,24,°,¼,8,9,7.11,02,·‚µ,2,0.21,1.15.9
‹Ë¶,5,‘ÎR—\‘I,6,4154,XˆÀO‰ë,22,38,°,¼,8,9,7.20,03,·‚µ,6,0.21,1.17.2
‹Ë¶,5,‘ÎR—\‘I,4,3273,Î“c‹,60,48,°,¼,8,9,7.11,04,·‚µ,4,0.20,1.17.6
‹Ë¶,5,‘ÎR—\‘I,3,3881,‰Yã‘ñ–ç,49,44,°,¼,8,9,7.11,05,·‚µ,3,0.19,1.17.9
‹Ë¶,5,‘ÎR—\‘I,1,4779,ˆÉ‘qŒõ,73,15,°,¼,8,9,7.47,06,·‚µ,1,0.15,1.19.7
‹Ë¶,6,‘ÎR—\‘I,1,4295,¬â®Æ,29,20,°,¼,8,8,7.00,01,“¦‚°,1,0.19,1.13.8
‹Ë¶,6,‘ÎR—\‘I,6,4440,”‹Œ´’mÆ,68,14,°,¼,8,8,7.00,02,“¦‚°,6,0.15,1.15.1
‹Ë¶,6,‘ÎR—\‘I,4,4665,‰Á“¡Œ[‘¾,14,59,°,¼,8,8,7.10,03,“¦‚°,5,0.12,1.15.8
‹Ë¶,6,‘ÎR—\‘I,5,3064,ŽRèº¶,43,21,°,¼,8,8,7.19,04,“¦‚°,4,0.18,1.16.7
‹Ë¶,6,‘ÎR—\‘I,3,4107,‹g‘º–ÎŽ÷,28,50,°,¼,8,8,7.09,05,“¦‚°,3,0.28,1.17.5
‹Ë¶,6,‘ÎR—\‘I,2,3482,‹àŽq–ÒŽu,62,78,°,¼,8,8,7.14,06,“¦‚°,2,0.22,1.17.6
‹Ë¶,7,‘ÎR—\‘I,1,4035,™]_–¾,67,63,°,¼,7,7,7.01,01,‚Ü‚­‚è,2,0.13,1.13.1
‹Ë¶,7,‘ÎR—\‘I,3,4928,ŒIé ,53,49,°,¼,7,7,7.03,02,‚Ü‚­‚è,3,0.13,1.13.8
‹Ë¶,7,‘ÎR—\‘I,2,3159,]ŒûW¶,51,11,°,¼,7,7,7.00,03,‚Ü‚­‚è,1,0.12,1.14.9
‹Ë¶,7,‘ÎR—\‘I,4,4506,•B“c¹–ç,71,73,°,¼,7,7,7.02,04,‚Ü‚­‚è,4,0.12,1.15.9
‹Ë¶,7,‘ÎR—\‘I,5,3977,ŽR–{Œ“Žm,21,33,°,¼,7,7,7.02,05,‚Ü‚­‚è,5,0.16,1.16.8
‹Ë¶,7,‘ÎR—\‘I,6,3577,ŒüŠ_“ñ,52,65,°,¼,7,7,6.95,06,‚Ü‚­‚è,6,0.14,1.18.0
‹Ë¶,8,‘ÎR—\‘I,4,4550,Î‰ª«‘¾,31,22,°,¼,6,7,7.03,01,‚Ü‚­‚è·‚µ,4,0.20,1.13.9
‹Ë¶,8,‘ÎR—\‘I,3,4420,’Ã‹vˆä‘ñ–ç,19,79,°,¼,6,7,6.99,02,‚Ü‚­‚è·‚µ,3,0.21,1.14.7
‹Ë¶,8,‘ÎR—\‘I,1,4100,¼“c—²Ži,47,26,°,¼,6,7,7.03,03,‚Ü‚­‚è·‚µ,1,0.31,1.15.7
‹Ë¶,8,‘ÎR—\‘I,5,3572,ˆÀ“c­•F,64,25,°,¼,6,7,7.01,04,‚Ü‚­‚è·‚µ,5,0.17,1.16.3
‹Ë¶,8,‘ÎR—\‘I,6,3642,‘å’Ë_“ñ,56,72,°,¼,6,7,7.04,05,‚Ü‚­‚è·‚µ,6,0.20,1.17.0
‹Ë¶,8,‘ÎR—\‘I,2,4204,ŽÄ“c‘å•ã,66,56,°,¼,6,7,6.93,06,‚Ü‚­‚è·‚µ,2,0.34,1.17.4
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,3,3300,ìè’qK,70,32,°,¼,6,6,7.03,01,”²‚«,3,0.24,1.49.9
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,2,4710,•Ÿ“c@•½,24,43,°,¼,6,6,7.00,02,”²‚«,2,0.24,1.51.8
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,1,4396,‘å“c’¼–í,48,30,°,¼,6,6,7.08,03,”²‚«,1,0.22,1.52.6
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,4,4154,XˆÀO‰ë,22,38,°,¼,6,6,7.04,04,”²‚«,4,0.25,1.54.5
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,6,4143,‰Y“cWŽk,45,60,°,¼,6,6,7.01,05,”²‚«,6,0.26,1.55.9
‹Ë¶,9,‘ÎR—\‘I“ÁÜ,5,3335,¬›•¶—²,38,34,°,¼,6,6,7.18,06,”²‚«,5,0.31,1.58.2
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,4,4059,“üàV—FŽ¡,32,31,°,¼,5,4,6.91,01,‚Ü‚­‚è,4,0.16,1.50.3
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,1,3227,’·‰ª–Îˆê,44,69,°,¼,5,4,6.93,02,‚Ü‚­‚è,1,0.18,1.51.1
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,2,4506,•B“c¹–ç,71,73,°,¼,5,4,6.90,03,‚Ü‚­‚è,2,0.17,1.52.2
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,3,4058,–ì––’qˆê,54,51,°,¼,5,4,6.99,04,‚Ü‚­‚è,3,0.15,1.54.2
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,6,3881,‰Yã‘ñ–ç,49,44,°,¼,5,4,6.93,05,‚Ü‚­‚è,6,0.23,1.55.6
‹Ë¶,10,‘ÎR—\‘I“ÁÜ,5,4295,¬â®Æ,29,20,°,¼,5,4,6.83,06,‚Ü‚­‚è,5,0.22,1.56.9
‹Ë¶,11,‘ÎR—\‘I“Á‘I,2,4440,”‹Œ´’mÆ,68,14,°,¼,5,4,6.91,01,·‚µ,2,0.17,1.50.0
‹Ë¶,11,‘ÎR—\‘I“Á‘I,1,4137,ŒN“‡GŽO,20,16,°,¼,5,4,6.87,02,·‚µ,1,0.14,1.52.0
‹Ë¶,11,‘ÎR—\‘I“Á‘I,6,4792,™‘ºŒ«–ç,42,13,°,¼,5,4,6.89,03,·‚µ,6,0.12,1.53.4
‹Ë¶,11,‘ÎR—\‘I“Á‘I,3,3572,ˆÀ“c­•F,64,25,°,¼,5,4,6.91,04,·‚µ,3,0.18,1.53.6
‹Ë¶,11,‘ÎR—\‘I“Á‘I,5,3896,ã“c—m•½,16,80,°,¼,5,4,6.89,05,·‚µ,5,0.22,1.55.2
‹Ë¶,11,‘ÎR—\‘I“Á‘I,4,3558,ŽR–{_ŽŸ,33,57,°,¼,5,4,6.89,06,·‚µ,4,0.28,1.56.2
‹Ë¶,12,‘ÎRƒhƒŠ[ƒ€,4,3909,²X–ØNK,23,74,°,¼,4,3,6.90,01,‚Ü‚­‚è·‚µ,4,0.20,1.50.2
‹Ë¶,12,‘ÎRƒhƒŠ[ƒ€,2,3963,Œ´“cG–í,59,29,°,¼,4,3,6.99,02,‚Ü‚­‚è·‚µ,2,0.27,1.51.1
‹Ë¶,12,‘ÎRƒhƒŠ[ƒ€,1,3159,]ŒûW¶,51,11,°,¼,4,3,6.99,03,‚Ü‚­‚è·‚µ,1,0.25,1.52.0
‹Ë¶,12,‘ÎRƒhƒŠ[ƒ€,5,4191,Ô‰HŽ–ç,72,24,°,¼,4,3,7.06,04,‚Ü‚­‚è·‚µ,5,0.29,1.53.2
‹Ë¶,12,‘ÎRƒhƒŠ[ƒ€,6,4216,¯‰hŽ¢,75,23,°,¼,4,3,7.01,05,‚Ü‚­‚è·‚µ,6,0.34,1.54.7
‹Ë¶,12,‘ÎRƒhƒŠ[ƒ€,3,4737,’|ˆä‹MŽj,65,17,°,¼,4,3,6.94,06,‚Ü‚­‚è·‚µ,3,0.38,1.56.3
