ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5108,ŽÄ“cˆ¤—œ,39,125,“Ü‚è,–k“Œ,2,2,6.83,06,‚Ü‚­‚è·‚µ,6,0.07,.  .
‘½–€ì,2,ˆê,1,4998,’†‘º‚©‚È‚¦,25,176,“Ü‚è,“ì“Œ,2,2,6.77,01,“¦‚°,1,0.04,1.48.6
‘½–€ì,2,ˆê,4,3414,‰Á£’qG,55,164,“Ü‚è,“ì“Œ,2,2,6.77,02,“¦‚°,4,0.17,1.50.3
‘½–€ì,2,ˆê,2,4284,ŽR–{—Çˆê,75,132,“Ü‚è,“ì“Œ,2,2,6.81,03,“¦‚°,2,0.12,1.52.0
‘½–€ì,2,ˆê,6,3880,óŒ©@F,14,123,“Ü‚è,“ì“Œ,2,2,6.79,04,“¦‚°,6,0.21,1.52.5
‘½–€ì,2,ˆê,3,3990,‹ÚàVŽ•F,56,130,“Ü‚è,“ì“Œ,2,2,6.82,05,“¦‚°,3,0.11,.  .
‘½–€ì,2,ˆê,5,3752,‰F“y‘×A,67,138,“Ü‚è,“ì“Œ,2,2,6.77,06,“¦‚°,5,0.16,.  .
‘½–€ì,3,ˆê,5,3946,ÔŠâ‘P¶,30,137,“Ü‚è,“ì“Œ,2,2,6.70,01,‚Ü‚­‚è·‚µ,5,0.19,1.48.8
‘½–€ì,3,ˆê,4,3436,”–ìK“ñ,43,140,“Ü‚è,“ì“Œ,2,2,6.72,02,‚Ü‚­‚è·‚µ,4,0.19,1.50.1
‘½–€ì,3,ˆê,3,3974,[ŽR—S“ñ,19,170,“Ü‚è,“ì“Œ,2,2,6.75,03,‚Ü‚­‚è·‚µ,3,0.25,1.52.9
‘½–€ì,3,ˆê,2,4727,ˆÀ•”Tˆê,17,121,“Ü‚è,“ì“Œ,2,2,6.69,04,‚Ü‚­‚è·‚µ,2,0.25,1.54.2
‘½–€ì,3,ˆê,6,5069,ŽRè¬—t‰¹,42,144,“Ü‚è,“ì“Œ,2,2,6.77,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
‘½–€ì,3,ˆê,1,4038,“c’†Œ’‘¾˜Y,63,154,“Ü‚è,“ì“Œ,2,2,6.73,06,‚Ü‚­‚è·‚µ,1,0.21,.  .
‘½–€ì,4,ˆê,3,3793,‚‹´^Œá,53,148,“Ü‚è,“ì“Œ,2,2,6.79,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.1
‘½–€ì,4,ˆê,2,4555,•x‰i‘åˆê,61,185,“Ü‚è,“ì“Œ,2,2,6.76,02,‚Ü‚­‚è·‚µ,2,0.18,1.50.6
‘½–€ì,4,ˆê,6,4437,’†“cŒ³‘×,60,150,“Ü‚è,“ì“Œ,2,2,6.76,03,‚Ü‚­‚è·‚µ,6,0.09,1.53.1
‘½–€ì,4,ˆê,5,3839,ì‡—Ži,57,162,“Ü‚è,“ì“Œ,2,2,6.75,04,‚Ü‚­‚è·‚µ,5,0.11,1.53.6
‘½–€ì,4,ˆê,1,4750,ˆäã®Œå,21,122,“Ü‚è,“ì“Œ,2,2,6.66,05,‚Ü‚­‚è·‚µ,1,0.30,.  .
‘½–€ì,4,ˆê,4,4669,ˆäã–Î,40,182,“Ü‚è,“ì“Œ,2,2,6.75,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
‘½–€ì,5,ˆê,4,4446,˜a“cŒ“•ã,33,149,°,“ì,1,2,6.66,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.4
‘½–€ì,5,ˆê,2,4057,¼ˆäŒ«Ž¡,54,175,°,“ì,1,2,6.76,02,‚Ü‚­‚è·‚µ,2,0.14,1.50.6
‘½–€ì,5,ˆê,6,3616,’†‘º^,31,169,°,“ì,1,2,6.74,03,‚Ü‚­‚è·‚µ,5,0.10,1.51.9
‘½–€ì,5,ˆê,3,4285,”º«“T,37,157,°,“ì,1,2,6.79,04,‚Ü‚­‚è·‚µ,3,0.15,1.53.1
‘½–€ì,5,ˆê,1,4569,’†àVG“Þ,69,177,°,“ì,1,2,6.72,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
‘½–€ì,5,ˆê,5,5030,‹àŽqç•ä,70,166,°,“ì,1,2,6.83,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
‘½–€ì,6,ˆê,2,3740,‘åàV•Ži,62,161,°,“ì“Œ,2,2,6.72,01,·‚µ,2,0.17,1.50.1
‘½–€ì,6,ˆê,3,5026,ˆÀ‰Í“àŒ’,45,129,°,“ì“Œ,2,2,6.62,02,·‚µ,3,0.18,1.51.5
‘½–€ì,6,ˆê,6,3621,“V–ì»•v,26,124,°,“ì“Œ,2,2,6.64,03,·‚µ,6,0.19,1.52.8
‘½–€ì,6,ˆê,4,3990,‹ÚàVŽ•F,56,130,°,“ì“Œ,2,2,6.76,04,·‚µ,4,0.19,1.54.1
‘½–€ì,6,ˆê,1,4284,ŽR–{—Çˆê,75,132,°,“ì“Œ,2,2,6.69,05,·‚µ,1,0.17,.  .
‘½–€ì,6,ˆê,5,4294,ŒÃ‰ê”É‹P,35,168,°,“ì“Œ,2,2,6.76,06,·‚µ,5,0.18,.  .
‘½–€ì,7,ˆê,1,4215,‹g“‡Ë”V,58,160,°,“ì,2,2,6.73,01,“¦‚°,1,0.14,1.50.1
‘½–€ì,7,ˆê,5,4727,ˆÀ•”Tˆê,17,121,°,“ì,2,2,6.80,02,“¦‚°,5,0.15,1.50.6
‘½–€ì,7,ˆê,2,3752,‰F“y‘×A,67,138,°,“ì,2,2,6.80,03,“¦‚°,2,0.11,1.52.1
‘½–€ì,7,ˆê,3,3713,ˆÉ“¡½“ñ,44,181,°,“ì,2,2,6.80,04,“¦‚°,3,0.07,1.53.2
‘½–€ì,7,ˆê,6,4615,”Â‘q“ÖŽj,72,171,°,“ì,2,2,6.79,05,“¦‚°,6,0.19,.  .
‘½–€ì,7,ˆê,4,4038,“c’†Œ’‘¾˜Y,63,154,°,“ì,2,2,6.79,06,“¦‚°,4,0.09,.  .
‘½–€ì,8,ˆê,1,4534,âç—F—,52,153,°,“ì“Œ,3,2,6.65,01,“¦‚°,1,0.08,1.49.9
‘½–€ì,8,ˆê,3,4998,’†‘º‚©‚È‚¦,25,176,°,“ì“Œ,3,2,6.73,02,“¦‚°,3,0.09,1.50.6
‘½–€ì,8,ˆê,2,4936,ŒË•~W”ü,74,136,°,“ì“Œ,3,2,6.70,03,“¦‚°,2,0.07,1.52.1
‘½–€ì,8,ˆê,4,5069,ŽRè¬—t‰¹,42,144,°,“ì“Œ,3,2,6.75,04,“¦‚°,4,0.12,1.53.3
‘½–€ì,8,ˆê,5,4414,‘åàV^Ø,68,180,°,“ì“Œ,3,2,6.81,05,“¦‚°,5,0.13,.  .
‘½–€ì,8,ˆê,6,5108,ŽÄ“cˆ¤—œ,39,125,°,“ì“Œ,3,2,6.78,06,“¦‚°,6,0.14,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,3414,‰Á£’qG,55,164,°,“ì,2,2,6.69,01,‚Ü‚­‚è·‚µ,3,0.25,1.49.7
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,1,3616,’†‘º^,31,169,°,“ì,2,2,6.72,02,‚Ü‚­‚è·‚µ,1,0.22,1.50.7
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,4057,¼ˆäŒ«Ž¡,54,175,°,“ì,2,2,6.71,03,‚Ü‚­‚è·‚µ,5,0.18,1.53.2
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,4750,ˆäã®Œå,21,122,°,“ì,2,2,6.76,04,‚Ü‚­‚è·‚µ,6,0.24,1.53.3
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,4,3974,[ŽR—S“ñ,19,170,°,“ì,2,2,6.71,05,‚Ü‚­‚è·‚µ,4,0.22,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,3839,ì‡—Ži,57,162,°,“ì,2,2,6.78,06,‚Ü‚­‚è·‚µ,2,0.34,.  .
‘½–€ì,10,‘I,2,3946,ÔŠâ‘P¶,30,137,°,“ì“Œ,3,2,6.74,01,·‚µ,2,0.08,1.48.7
‘½–€ì,10,‘I,1,4437,’†“cŒ³‘×,60,150,°,“ì“Œ,3,2,6.75,02,·‚µ,1,0.10,1.50.9
‘½–€ì,10,‘I,5,3740,‘åàV•Ži,62,161,°,“ì“Œ,3,2,6.80,03,·‚µ,5,0.05,1.52.3
‘½–€ì,10,‘I,3,4583,ŒÃ“c—S‹M,28,133,°,“ì“Œ,3,2,6.81,04,·‚µ,3,0.07,1.53.0
‘½–€ì,10,‘I,4,4285,”º«“T,37,157,°,“ì“Œ,3,2,6.83,05,·‚µ,4,0.04,.  .
‘½–€ì,10,‘I,6,4569,’†àVG“Þ,69,177,°,“ì“Œ,3,2,6.74,06,·‚µ,6,0.05,.  .
‘½–€ì,11,‘I,2,4294,ŒÃ‰ê”É‹P,35,168,°,“ì,2,2,6.77,01,·‚µ,2,0.26,1.49.3
‘½–€ì,11,‘I,5,4555,•x‰i‘åˆê,61,185,°,“ì,2,2,6.70,02,·‚µ,5,0.17,1.50.6
‘½–€ì,11,‘I,4,3793,‚‹´^Œá,53,148,°,“ì,2,2,6.71,03,·‚µ,4,0.13,1.52.2
‘½–€ì,11,‘I,3,4446,˜a“cŒ“•ã,33,149,°,“ì,2,2,6.68,04,·‚µ,3,0.14,1.52.3
‘½–€ì,11,‘I,1,3621,“V–ì»•v,26,124,°,“ì,2,2,6.68,05,·‚µ,1,0.16,.  .
‘½–€ì,11,‘I,6,4215,‹g“‡Ë”V,58,160,°,“ì,2,2,6.88,06,·‚µ,6,0.23,.  .
‘½–€ì,12,—D,1,3554,’‡Œû”Ž’,41,134,°,“ì,1,2,6.63,01,”²‚«,1,0.16,1.47.9
‘½–€ì,12,—D,2,4292,–ƒ¶T‰î,22,183,°,“ì,1,2,6.78,02,”²‚«,2,0.12,1.49.7
‘½–€ì,12,—D,4,3385,“nç³–rL,23,131,°,“ì,1,2,6.69,03,”²‚«,4,0.12,1.51.3
‘½–€ì,12,—D,5,3933,ŽR’n³Ž÷,59,143,°,“ì,1,2,6.79,04,”²‚«,5,0.17,1.52.6
‘½–€ì,12,—D,3,3826,‘º“cCŽŸ,50,159,°,“ì,1,2,6.72,05,”²‚«,3,0.10,.  .
‘½–€ì,12,—D,6,3995,d–ì“N”V,24,141,°,“ì,1,2,6.70,06,”²‚«,6,0.11,.  .
]ŒËì,1,—\,5,3340,’r“c—‹‘¾,38,59,°,–k,2,5,6.54,01,‚Ü‚­‚è,5,0.13,1.52.2
]ŒËì,1,—\,2,4623,’†–k«Žj,58,68,°,–k,2,5,6.61,02,‚Ü‚­‚è,2,0.21,1.54.1
]ŒËì,1,—\,1,3863,ŠC˜VàV‘×s,20,66,°,–k,2,5,6.58,03,‚Ü‚­‚è,1,0.19,1.55.5
]ŒËì,1,—\,6,4766,ÎˆäF”V,63,27,°,–k,2,5,6.55,04,‚Ü‚­‚è,6,0.18,1.56.5
]ŒËì,1,—\,3,4898,‹e’nŒh‰î,53,11,°,–k,2,5,6.62,05,‚Ü‚­‚è,3,0.21,.  .
]ŒËì,1,—\,4,5033,“¡Œ´F“l,60,38,°,–k,2,5,6.60,06,‚Ü‚­‚è,4,0.19,.  .
]ŒËì,2,—\,1,4310,‰¡‰ÆãÄˆê,40,49,°,–k,2,5,6.51,01,“¦‚°,1,0.12,1.52.4
]ŒËì,2,—\,3,3075,’†‘º—T«,71,15,°,–k,2,5,6.62,02,“¦‚°,3,0.14,1.54.6
]ŒËì,2,—\,2,4196,“c’†‘¾ˆê˜Y,48,20,°,–k,2,5,6.57,03,“¦‚°,2,0.16,1.55.6
]ŒËì,2,—\,4,3310,‹ààVˆê—m,47,12,°,–k,2,5,6.67,04,“¦‚°,4,0.27,1.56.5
]ŒËì,2,—\,6,4060,“‡“cˆê¶,22,34,°,–k,2,5,6.55,05,“¦‚°,6,0.24,.  .
]ŒËì,2,—\,5,3668,Žsì–Ò,43,31,°,–k,2,5,6.65,06,“¦‚°,5,0.24,.  .
]ŒËì,3,—\,1,4420,’Ã‹vˆä‘ñ–ç,65,55,“Ü‚è,–k¼,2,5,6.56,01,“¦‚°,1,0.15,1.52.3
]ŒËì,3,—\,3,4608,rˆäãÄŒÞ,13,17,“Ü‚è,–k¼,2,5,6.60,02,“¦‚°,3,0.18,1.54.0
]ŒËì,3,—\,2,4340,“y«‰ë–ç,56,54,“Ü‚è,–k¼,2,5,6.59,03,“¦‚°,2,0.19,1.55.1
]ŒËì,3,—\,4,5076,ÎŒ´Œõ,10,16,“Ü‚è,–k¼,2,5,6.61,04,“¦‚°,4,0.13,1.56.1
]ŒËì,3,—\,6,3866,–ØŽR½ˆê,64,36,“Ü‚è,–k¼,2,5,6.68,05,“¦‚°,6,0.35,.  .
]ŒËì,3,—\,5,4674,’r“c„‹K,26,30,“Ü‚è,–k¼,2,5,6.66,06,“¦‚°,5,0.24,.  .
]ŒËì,4,—\,1,4751,—é–Ø—È—S,33,58,°,¼,2,5,6.55,01,“¦‚°,1,0.19,1.52.2
]ŒËì,4,—\,6,4769,”nê„,46,19,°,¼,2,5,6.66,02,“¦‚°,6,0.21,1.54.0
]ŒËì,4,—\,2,3715,‘q”ö‘å‰î,45,32,°,¼,2,5,6.58,03,“¦‚°,2,0.20,1.55.4
]ŒËì,4,—\,5,4245,‚‹´’¼Æ,36,45,°,¼,2,5,6.61,04,“¦‚°,5,0.27,1.56.8
]ŒËì,4,—\,4,4082,à_è½,68,37,°,¼,2,5,6.63,05,“¦‚°,4,0.24,.  .
]ŒËì,4,—\,3,5011,‚–ØŒ\‘å,54,33,°,¼,2,5,6.60,06,“¦‚°,3,0.24,.  .
]ŒËì,5,—\,1,4449,’†“ˆ’B–ç,28,25,°,“ì,4,10,6.60,01,“¦‚°,1,0.17,1.53.5
]ŒËì,5,—\,6,3662,‘å’ëŒ³–¾,32,50,°,“ì,4,10,6.62,02,“¦‚°,6,0.16,1.54.6
]ŒËì,5,—\,4,4368,ŽRŒû—²Žj,55,39,°,“ì,4,10,6.63,03,“¦‚°,4,0.18,1.55.5
]ŒËì,5,—\,3,3837,HŽRLˆê,62,43,°,“ì,4,10,6.69,04,“¦‚°,3,0.16,1.55.9
]ŒËì,5,—\,5,4898,‹e’nŒh‰î,53,11,°,“ì,4,10,6.63,05,“¦‚°,5,0.10,.  .
]ŒËì,5,—\,2,3812,ŽRè¹Ži,39,70,°,“ì,4,10,6.70,06,“¦‚°,2,0.27,.  .
]ŒËì,6,—\,6,4531,••x’q—º,69,53,°,“ì,4,10,6.67,01,‚Ü‚­‚è·‚µ,6,0.07,1.53.9
]ŒËì,6,—\,5,3105,“àŽR•¶“T,52,52,°,“ì,4,10,6.75,02,‚Ü‚­‚è·‚µ,5,0.04,1.55.4
]ŒËì,6,—\,1,4860,•šŒ©‘ì,14,18,°,“ì,4,10,6.72,03,‚Ü‚­‚è·‚µ,1,0.06,1.56.4
]ŒËì,6,—\,4,4310,‰¡‰ÆãÄˆê,40,49,°,“ì,4,10,6.62,04,‚Ü‚­‚è·‚µ,4,0.09,1.57.7
]ŒËì,6,—\,3,4766,ÎˆäF”V,63,27,°,“ì,4,10,6.87,05,‚Ü‚­‚è·‚µ,3,0.05,.  .
]ŒËì,6,—\,2,3725,Œü’BÆ,30,21,°,“ì,4,10,6.71,06,‚Ü‚­‚è·‚µ,2,0.08,.  .
]ŒËì,7,—\,4,3340,’r“c—‹‘¾,38,59,°,“ì,4,10,6.66,01,‚Ü‚­‚è,4,0.08,1.52.3
]ŒËì,7,—\,2,3273,Î“c‹,25,67,°,“ì,4,10,6.77,02,‚Ü‚­‚è,2,0.06,1.53.9
]ŒËì,7,—\,6,4172,X’èWŽj,24,46,°,“ì,4,10,6.76,03,‚Ü‚­‚è,6,0.15,1.55.1
]ŒËì,7,—\,1,3310,‹ààVˆê—m,47,12,°,“ì,4,10,6.78,04,‚Ü‚­‚è,1,0.08,1.56.3
]ŒËì,7,—\,3,3578,‰–“c—Yˆê,50,47,°,“ì,4,10,6.75,05,‚Ü‚­‚è,3,0.10,.  .
]ŒËì,7,—\,5,5076,ÎŒ´Œõ,10,16,°,“ì,4,10,6.67,06,‚Ü‚­‚è,5,0.09,.  .
]ŒËì,8,—\,2,4608,rˆäãÄŒÞ,13,17,°,“ì,5,10,6.91,01,·‚µ,2,0.22,1.54.6
]ŒËì,8,—\,1,3584,²X–Ø‰pŽ÷,34,62,°,“ì,5,10,6.96,02,·‚µ,1,0.24,1.56.7
]ŒËì,8,—\,3,4197,ˆ­”ü‘ì˜Y,29,10,°,“ì,5,10,6.83,03,·‚µ,3,0.15,1.58.2
]ŒËì,8,—\,6,3843,ã”VWO,70,65,°,“ì,5,10,6.86,04,·‚µ,6,0.12,1.58.6
]ŒËì,8,—\,5,5033,“¡Œ´F“l,60,38,°,“ì,5,10,6.78,05,·‚µ,5,0.19,.  .
]ŒËì,8,—\,4,5011,‚–ØŒ\‘å,54,33,°,“ì,5,10,6.83,06,·‚µ,4,0.11,.  .
]ŒËì,9,—\‘I“ÁÜ,1,3718,ˆÉ’B³—˜,23,40,°,“ì,6,15,7.33,01,“¦‚°,1,0.06,1.56.5
]ŒËì,9,—\‘I“ÁÜ,2,4805,¡—Ñ—RŠì,31,41,°,“ì,6,15,6.79,02,“¦‚°,2,0.06,1.58.4
]ŒËì,9,—\‘I“ÁÜ,5,4623,’†–k«Žj,58,68,°,“ì,6,15,6.83,03,“¦‚°,5,0.12,1.59.6
]ŒËì,9,—\‘I“ÁÜ,4,4769,”nê„,46,19,°,“ì,6,15,6.93,04,“¦‚°,4,0.11,1.59.8
]ŒËì,9,—\‘I“ÁÜ,3,4420,’Ã‹vˆä‘ñ–ç,65,55,°,“ì,6,15,7.01,05,“¦‚°,3,0.09,.  .
]ŒËì,9,—\‘I“ÁÜ,6,3812,ŽRè¹Ži,39,70,°,“ì,6,15,6.97,06,“¦‚°,6,0.21,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4082,à_è½,68,37,°,“ì,4,10,6.89,01,“¦‚°,1,0.02,1.53.9
]ŒËì,10,—\‘I“ÁÜ,4,4531,••x’q—º,69,53,°,“ì,4,10,7.37,02,“¦‚°,4,0.12,1.56.4
]ŒËì,10,—\‘I“ÁÜ,3,3546,’†—¢¹Žu,21,48,°,“ì,4,10,7.10,03,“¦‚°,3,0.07,1.57.2
]ŒËì,10,—\‘I“ÁÜ,2,3467,XOs,17,60,°,“ì,4,10,7.03,04,“¦‚°,2,0.04,1.57.4
]ŒËì,10,—\‘I“ÁÜ,5,4368,ŽRŒû—²Žj,55,39,°,“ì,4,10,6.95,05,“¦‚°,5,0.16,.  .
]ŒËì,10,—\‘I“ÁÜ,6,4196,“c’†‘¾ˆê˜Y,48,20,°,“ì,4,10,7.17,06,“¦‚°,6,0.15,.  .
]ŒËì,11,—\‘I“Á‘I,2,3105,“àŽR•¶“T,52,52,°,“ì,3,10,6.91,01,·‚µ,2,0.28,1.53.3
]ŒËì,11,—\‘I“Á‘I,4,3715,‘q”ö‘å‰î,45,32,°,“ì,3,10,6.93,02,·‚µ,4,0.29,1.54.6
]ŒËì,11,—\‘I“Á‘I,1,3555,–ì“Y‹M—T,35,63,°,“ì,3,10,6.75,03,·‚µ,1,0.25,1.56.7
]ŒËì,11,—\‘I“Á‘I,5,4105,¼‰º’¼–ç,16,71,°,“ì,3,10,6.98,04,·‚µ,5,0.39,1.58.3
]ŒËì,11,—\‘I“Á‘I,3,3866,–ØŽR½ˆê,64,36,°,“ì,3,10,6.98,05,·‚µ,3,0.39,.  .
]ŒËì,11,—\‘I“Á‘I,6,3668,Žsì–Ò,43,31,°,“ì,3,10,7.01,06,·‚µ,6,0.39,.  .
]ŒËì,12,‹LŽÒ‘I”²,1,3837,HŽRLˆê,62,43,°,“ì,5,10,6.94,01,“¦‚°,1,0.16,1.52.9
]ŒËì,12,‹LŽÒ‘I”²,3,4340,“y«‰ë–ç,56,54,°,“ì,5,10,6.95,02,“¦‚°,3,0.12,1.55.1
]ŒËì,12,‹LŽÒ‘I”²,2,4245,‚‹´’¼Æ,36,45,°,“ì,5,10,6.97,03,“¦‚°,2,0.18,1.55.1
]ŒËì,12,‹LŽÒ‘I”²,5,3578,‰–“c—Yˆê,50,47,°,“ì,5,10,6.99,04,“¦‚°,5,0.17,1.57.0
]ŒËì,12,‹LŽÒ‘I”²,6,3075,’†‘º—T«,71,15,°,“ì,5,10,7.08,05,“¦‚°,6,0.19,.  .
]ŒËì,12,‹LŽÒ‘I”²,4,3843,ã”VWO,70,65,°,“ì,5,10,7.02,06,“¦‚°,4,0.17,.  .
ŒË“c,1,—\‘I,2,5044,“nç³Œ’,45,71,°,–k“Œ,2,1,6.70,01,‚Ü‚­‚è,2,0.24,1.50.7
ŒË“c,1,—\‘I,1,3537,“cŽR˜aL,22,32,°,–k“Œ,2,1,6.77,02,‚Ü‚­‚è,1,0.25,1.52.0
ŒË“c,1,—\‘I,5,4840,—é–ØGä,37,49,°,–k“Œ,2,1,6.68,03,‚Ü‚­‚è,5,0.33,1.53.4
ŒË“c,1,—\‘I,4,5010,‰F—¯“cãÄ•½,51,33,°,–k“Œ,2,1,6.82,04,‚Ü‚­‚è,4,0.27,1.54.2
ŒË“c,1,—\‘I,3,3617,’|“cLŽ÷,32,70,°,–k“Œ,2,1,6.79,05,‚Ü‚­‚è,3,0.35,.  .
ŒË“c,1,—\‘I,6,3865,ŠÖ“¹,31,28,°,–k“Œ,2,1,6.82,06,‚Ü‚­‚è,6,0.34,.  .
ŒË“c,2,—\‘I,6,3734,‹{“c­Ÿ,21,62,°,–³•—,0,0,6.75,01,‚Ü‚­‚è·‚µ,6,0.11,1.49.6
ŒË“c,2,—\‘I,1,3594,’ËŒ´•”V,60,31,°,–³•—,0,0,6.70,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.4
ŒË“c,2,—\‘I,4,3939,“n•Ó^ŽŠ,47,42,°,–³•—,0,0,6.69,03,‚Ü‚­‚è·‚µ,4,0.10,1.53.2
ŒË“c,2,—\‘I,2,4735,ŠpŽR—YÆ,49,25,°,–³•—,0,0,6.78,04,‚Ü‚­‚è·‚µ,2,0.03,1.54.3
ŒË“c,2,—\‘I,5,4563,âV“¡^”V,2,63,°,–³•—,0,0,6.72,05,‚Ü‚­‚è·‚µ,5,0.22,.  .
ŒË“c,2,—\‘I,3,4540,‘ŠŒ´—˜Í,7,74,°,–³•—,0,0,6.74,06,‚Ü‚­‚è·‚µ,3,0.12,.  .
ŒË“c,3,—\‘I,2,4794,˜a“c‘ñ–ç,42,45,°,–³•—,0,0,6.71,01,‚Ü‚­‚è,2,0.14,1.49.5
ŒË“c,3,—\‘I,4,4604,Šâ£—T—º,50,46,°,–³•—,0,0,6.69,02,‚Ü‚­‚è,4,0.17,1.51.0
ŒË“c,3,—\‘I,6,4535,–kŽRN‰î,23,56,°,–³•—,0,0,6.72,03,‚Ü‚­‚è,6,0.21,1.51.9
ŒË“c,3,—\‘I,1,3748,¬•—³Œá,39,60,°,–³•—,0,0,6.65,04,‚Ü‚­‚è,1,0.19,1.53.3
ŒË“c,3,—\‘I,3,3471,Ô•ô˜a–ç,16,20,°,–³•—,0,0,6.72,05,‚Ü‚­‚è,3,0.15,.  .
ŒË“c,3,—\‘I,5,4411,‘ò“cºG,6,48,°,–³•—,0,0,6.75,06,‚Ü‚­‚è,5,0.20,.  .
ŒË“c,4,—\‘I,3,4374,‰i“c‹`h,55,50,°,–³•—,0,0,6.85,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.8
ŒË“c,4,—\‘I,4,3795,‹àŽq—´‰î,38,30,°,–³•—,0,0,6.80,02,‚Ü‚­‚è·‚µ,4,0.18,1.51.4
ŒË“c,4,—\‘I,1,4625,“nç²—T‹M,46,26,°,–³•—,0,0,6.71,03,‚Ü‚­‚è·‚µ,1,0.24,1.52.3
ŒË“c,4,—\‘I,2,4112,‘å‹v•ÛMˆê˜Y,27,69,°,–³•—,0,0,6.81,04,‚Ü‚­‚è·‚µ,2,0.21,1.53.1
ŒË“c,4,—\‘I,6,3696,”’ˆä—F°,53,38,°,–³•—,0,0,6.77,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
ŒË“c,4,—\‘I,5,4403,–Ø‰º‘å›’,29,64,°,–³•—,0,0,6.74,06,‚Ü‚­‚è·‚µ,5,0.22,.  .
ŒË“c,5,—\‘I,1,4110,¬àV˜a–ç,61,59,°,–³•—,0,0,6.77,01,“¦‚°,1,0.17,1.51.2
ŒË“c,5,—\‘I,4,3934,›•¿‹Mr,1,58,°,–³•—,0,0,6.82,02,“¦‚°,4,0.21,1.52.1
ŒË“c,5,—\‘I,5,4325,Vo_Ži,57,43,°,–³•—,0,0,6.74,03,“¦‚°,5,0.22,1.53.3
ŒË“c,5,—\‘I,6,3746,‰ª£³l,3,12,°,–³•—,0,0,6.82,04,“¦‚°,6,0.23,1.54.4
ŒË“c,5,—\‘I,3,3605,’†‘ºŽç¬,54,65,°,–³•—,0,0,6.82,05,“¦‚°,3,0.25,.  .
ŒË“c,5,—\‘I,2,3537,“cŽR˜aL,22,32,°,–³•—,0,0,6.73,06,“¦‚°,2,0.21,.  .
ŒË“c,6,—\‘I,2,3617,’|“cLŽ÷,32,70,°,–³•—,0,0,6.79,01,‚Ü‚­‚è,4,0.13,1.59.6
ŒË“c,6,—\‘I,5,4681,‘¾“c’ª,28,18,°,–³•—,0,0,6.82,02,‚Ü‚­‚è,6,0.08,2.02.0
ŒË“c,6,—\‘I,4,4212,‹{’nFŽl˜N,62,41,°,–³•—,0,0,6.75,03,‚Ü‚­‚è,2,0.09,2.05.0
ŒË“c,6,—\‘I,1,3072,¼“c–õ,26,47,°,–³•—,0,0,6.80,04,‚Ü‚­‚è,1,0.11,2.06.8
ŒË“c,6,—\‘I,3,4735,ŠpŽR—YÆ,49,25,°,–³•—,0,0,6.76,05,‚Ü‚­‚è,5,0.11,.  .
ŒË“c,7,—\‘I,1,3965,–k’†Œ³Ž÷,52,68,°,–³•—,0,0,6.85,01,”²‚«,1,0.22,1.50.6
ŒË“c,7,—\‘I,2,3748,¬•—³Œá,39,60,°,–³•—,0,0,6.76,02,”²‚«,2,0.15,1.51.6
ŒË“c,7,—\‘I,6,3890,¬‹{~Žj,41,35,°,–³•—,0,0,6.85,03,”²‚«,6,0.23,1.53.9
ŒË“c,7,—\‘I,3,3444,ŒŽ‘å‰î,33,73,°,–³•—,0,0,6.75,04,”²‚«,3,0.15,1.55.2
ŒË“c,7,—\‘I,4,4457,_“c’B–ç,59,61,°,–³•—,0,0,6.78,05,”²‚«,4,0.14,.  .
ŒË“c,7,—\‘I,5,4651,²“¡‘å‹R,36,44,°,–³•—,0,0,6.75,06,”²‚«,5,0.18,.  .
ŒË“c,8,—\‘I,1,4367,ŽRŒûC˜H,24,37,°,–³•—,0,0,6.68,01,“¦‚°,1,0.14,1.50.5
ŒË“c,8,—\‘I,5,3471,Ô•ô˜a–ç,16,20,°,–³•—,0,0,6.89,02,“¦‚°,5,0.20,1.51.9
