ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,7,ˆê”Ê,3,4656,‘åèãÄ,10,31,“Ü‚è,“ì¼,3,2,6.75,02,·‚µ,3,0.28,1.51.6
íŠŠ,7,ˆê”Ê,1,4233,‹TŽR‰ëK,44,21,“Ü‚è,“ì¼,3,2,6.73,03,·‚µ,1,0.27,1.53.7
íŠŠ,7,ˆê”Ê,6,4619,•š“c—T—²,27,18,“Ü‚è,“ì¼,3,2,6.71,04,·‚µ,6,0.32,1.54.8
íŠŠ,7,ˆê”Ê,4,4800,¬Ž›Œl,23,56,“Ü‚è,“ì¼,3,2,6.75,05,·‚µ,4,0.29,.  .
íŠŠ,7,ˆê”Ê,5,4182,‹g“c˜am,42,12,“Ü‚è,“ì¼,3,2,6.76,06,·‚µ,5,0.38,.  .
íŠŠ,8,ˆê”Ê,5,3967,—é–Ø–Î‚,39,41,“Ü‚è,¼,4,2,6.85,01,‚Ü‚­‚è·‚µ,5,0.28,1.51.8
íŠŠ,8,ˆê”Ê,2,4012,’†‘º—L—T,51,65,“Ü‚è,¼,4,2,6.78,02,‚Ü‚­‚è·‚µ,2,0.14,1.53.4
íŠŠ,8,ˆê”Ê,1,3594,’ËŒ´•”V,52,23,“Ü‚è,¼,4,2,6.74,03,‚Ü‚­‚è·‚µ,1,0.15,1.54.0
íŠŠ,8,ˆê”Ê,6,3968,’ƒ’JMŽŸ,30,68,“Ü‚è,¼,4,2,6.80,04,‚Ü‚­‚è·‚µ,6,0.33,1.55.2
íŠŠ,8,ˆê”Ê,4,3895,–x–{—T–ç,24,69,“Ü‚è,¼,4,2,6.78,05,‚Ü‚­‚è·‚µ,4,0.45,.  .
íŠŠ,8,ˆê”Ê,3,3533,²ì³“¹,46,30,“Ü‚è,¼,4,2,6.78,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
íŠŠ,9,ˆê”Ê“Á‘I,1,4769,”nê„,7,57,“Ü‚è,¼,5,3,6.81,01,“¦‚°,1,0.14,1.51.3
íŠŠ,9,ˆê”Ê“Á‘I,2,3502,“nç³‰pŽ™,50,66,“Ü‚è,¼,5,3,6.84,02,“¦‚°,2,0.19,1.52.9
íŠŠ,9,ˆê”Ê“Á‘I,3,4380,—é–Øs—C,4,62,“Ü‚è,¼,5,3,6.73,03,“¦‚°,3,0.21,1.54.1
íŠŠ,9,ˆê”Ê“Á‘I,5,4199,–kì“ñ,28,11,“Ü‚è,¼,5,3,6.73,04,“¦‚°,5,0.20,1.55.8
íŠŠ,9,ˆê”Ê“Á‘I,4,3505,ŽR“c—³ˆê,33,47,“Ü‚è,¼,5,3,6.82,05,“¦‚°,4,0.19,.  .
íŠŠ,9,ˆê”Ê“Á‘I,6,4358,¼–{—f•½,22,36,“Ü‚è,¼,5,3,6.76,06,“¦‚°,6,0.28,.  .
íŠŠ,10,‘I”²í,1,4228,‹g“cT“ñ˜Y,59,35,“Ü‚è,¼,6,4,6.82,01,“¦‚°,1,0.22,1.51.7
íŠŠ,10,‘I”²í,2,3448,‚ŽRG—Y,19,28,“Ü‚è,¼,6,4,6.68,02,“¦‚°,2,0.31,1.52.4
íŠŠ,10,‘I”²í,5,4134,™ŽR‹M”Ž,37,48,“Ü‚è,¼,6,4,6.81,03,“¦‚°,5,0.26,1.53.9
íŠŠ,10,‘I”²í,3,3463,‰³’ÃNŽu,20,13,“Ü‚è,¼,6,4,6.73,04,“¦‚°,3,0.25,1.55.4
íŠŠ,10,‘I”²í,6,4641,ˆé‘º ,48,54,“Ü‚è,¼,6,4,6.75,05,“¦‚°,6,0.25,.  .
íŠŠ,10,‘I”²í,4,4518,‘å{‰ê—F,57,75,“Ü‚è,¼,6,4,6.70,06,“¦‚°,4,0.28,.  .
íŠŠ,11,‘I”²í,1,3826,‘º“cCŽŸ,40,72,°,¼,6,4,6.71,01,“¦‚°,1,0.15,1.52.0
íŠŠ,11,‘I”²í,4,4233,‹TŽR‰ëK,44,21,°,¼,6,4,6.73,02,“¦‚°,4,0.25,1.53.9
íŠŠ,11,‘I”²í,3,4654,ŽÂ“c—D–ç,3,60,°,¼,6,4,6.75,03,“¦‚°,3,0.22,1.54.9
íŠŠ,11,‘I”²í,6,4656,‘åèãÄ,10,31,°,¼,6,4,6.77,04,“¦‚°,6,0.20,1.55.1
íŠŠ,11,‘I”²í,5,4420,’Ã‹vˆä‘ñ–ç,36,45,°,¼,6,4,6.80,05,“¦‚°,5,0.22,.  .
íŠŠ,11,‘I”²í,2,4303,–qŒ´’,5,55,°,¼,6,4,6.71,06,“¦‚°,2,0.18,.  .
íŠŠ,12,—DŸí,1,3795,‹àŽq—´‰î,47,44,°,¼,7,5,6.64,01,“¦‚°,1,0.05,1.51.0
íŠŠ,12,—DŸí,2,4427,`‰pŒå,18,27,°,¼,7,5,6.70,02,“¦‚°,2,0.14,1.53.6
íŠŠ,12,—DŸí,3,3489,‘åê•q,2,64,°,¼,7,5,6.75,03,“¦‚°,3,0.10,1.54.8
íŠŠ,12,—DŸí,6,4113,–Ø‘º_Žm,55,58,°,¼,7,5,6.59,04,“¦‚°,6,0.13,1.55.9
íŠŠ,12,—DŸí,4,4295,¬â®Æ,6,42,°,¼,7,5,6.70,05,“¦‚°,4,0.14,.  .
íŠŠ,12,—DŸí,5,4618,”T‘ºN—F,8,38,°,¼,7,5,6.72,06,“¦‚°,5,0.15,.  .
Š—ŒS,1,—\‘I,3,2014,‚’Ë´ˆê,52,76,°,–k¼,4,2,6.78,01,”²‚«,3,0.16,1.51.1
Š—ŒS,1,—\‘I,1,3929,–Û–ì¾—Ç,18,77,°,–k¼,4,2,6.80,02,”²‚«,1,0.16,1.52.7
Š—ŒS,1,—\‘I,4,3546,’†—¢¹Žu,51,15,°,–k¼,4,2,6.79,03,”²‚«,4,0.18,1.54.2
Š—ŒS,1,—\‘I,2,4550,Î‰ª«‘¾,48,71,°,–k¼,4,2,6.80,04,”²‚«,2,0.18,1.54.5
Š—ŒS,1,—\‘I,5,3105,“àŽR•¶“T,41,18,°,–k¼,4,2,6.77,05,”²‚«,5,0.19,.  .
Š—ŒS,1,—\‘I,6,5135,’‡q‘¾,56,21,°,–k¼,4,2,6.77,06,”²‚«,6,0.18,.  .
Š—ŒS,2,—\‘I,3,4093,‹g“c@O,13,36,°,–k¼,5,3,6.81,01,‚Ü‚­‚è,3,0.19,1.51.0
Š—ŒS,2,—\‘I,2,4509,•½Œ©^•F,66,19,°,–k¼,5,3,6.76,02,‚Ü‚­‚è,2,0.34,1.51.4
Š—ŒS,2,—\‘I,1,3819,‘å“à—TŽ÷,33,38,°,–k¼,5,3,6.75,03,‚Ü‚­‚è,1,0.31,1.53.8
Š—ŒS,2,—\‘I,4,4114,[àV’B“¿,50,27,°,–k¼,5,3,6.73,04,‚Ü‚­‚è,4,0.15,1.55.0
Š—ŒS,2,—\‘I,6,4439,‹ß“¡—F•ó,25,37,°,–k¼,5,3,6.82,05,‚Ü‚­‚è,6,0.18,.  .
Š—ŒS,2,—\‘I,5,4785,–Ø”¦ƒ–ç,73,66,°,–k¼,5,3,6.75,06,‚Ü‚­‚è,5,0.22,.  .
Š—ŒS,3,—\‘I,3,4787,’Å–¼–L,40,22,°,–k¼,4,2,6.78,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.6
Š—ŒS,3,—\‘I,1,3461,“nç²“N–ç,68,39,°,–k¼,4,2,6.73,02,‚Ü‚­‚è·‚µ,1,0.07,1.51.8
Š—ŒS,3,—\‘I,4,3392,¬XM—Y,49,13,°,–k¼,4,2,6.76,03,‚Ü‚­‚è·‚µ,4,0.31,1.53.8
Š—ŒS,3,—\‘I,6,3612,”n‘Ü‹`‘¥,47,35,°,–k¼,4,2,6.76,04,‚Ü‚­‚è·‚µ,5,0.35,1.53.9
Š—ŒS,3,—\‘I,2,4285,”º«“T,29,45,°,–k¼,4,2,6.76,05,‚Ü‚­‚è·‚µ,2,0.09,.  .
Š—ŒS,3,—\‘I,5,4110,¬àV˜a–ç,35,23,°,–k¼,4,2,6.74,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
Š—ŒS,4,—\‘I,2,3422,•ž•”K’j,74,67,“Ü‚è,–k¼,4,2,6.74,01,‚Ü‚­‚è,2,0.13,1.50.9
Š—ŒS,4,—\‘I,3,4466,“ì—C“T,62,14,“Ü‚è,–k¼,4,2,6.69,02,‚Ü‚­‚è,3,0.28,1.53.1
Š—ŒS,4,—\‘I,4,3947,Ž›–{¸•½,59,70,“Ü‚è,–k¼,4,2,6.75,03,‚Ü‚­‚è,4,0.21,1.53.1
Š—ŒS,4,—\‘I,5,4467,“nç³r‰î,16,34,“Ü‚è,–k¼,4,2,6.74,04,‚Ü‚­‚è,5,0.13,1.53.5
Š—ŒS,4,—\‘I,1,4047,‹g‰i_‘¥,15,24,“Ü‚è,–k¼,4,2,6.77,05,‚Ü‚­‚è,1,0.19,.  .
Š—ŒS,4,—\‘I,6,5157,ŽsìŒ’‘¾,20,12,“Ü‚è,–k¼,4,2,6.77,06,‚Ü‚­‚è,6,0.33,.  .
Š—ŒS,5,—\‘I,1,3970,‹TŽR‚‰ë,26,73,“Ü‚è,–k¼,4,2,6.76,01,“¦‚°,1,0.19,1.50.2
Š—ŒS,5,—\‘I,3,3563,’ç¸,65,33,“Ü‚è,–k¼,4,2,6.76,02,“¦‚°,2,0.21,1.50.4
Š—ŒS,5,—\‘I,4,3882,V“c’q²,71,75,“Ü‚è,–k¼,4,2,6.72,03,“¦‚°,3,0.17,1.53.0
Š—ŒS,5,—\‘I,5,3200,ŒF’J’¼Ž÷,69,46,“Ü‚è,–k¼,4,2,6.75,04,“¦‚°,5,0.21,1.54.4
Š—ŒS,5,—\‘I,2,3929,–Û–ì¾—Ç,18,77,“Ü‚è,–k¼,4,2,6.73,05,“¦‚°,4,0.24,.  .
Š—ŒS,5,—\‘I,6,5147,“c’†—E•ã,24,25,“Ü‚è,–k¼,4,2,6.74,06,“¦‚°,6,0.27,.  .
Š—ŒS,6,—\‘I,6,4357,“c’†˜a–ç,63,31,°,–k¼,4,2,6.72,01,‚Ü‚­‚è,3,0.12,1.50.8
Š—ŒS,6,—\‘I,4,3965,–k’†Œ³Ž÷,72,40,°,–k¼,4,2,6.82,02,‚Ü‚­‚è,5,0.08,1.51.9
Š—ŒS,6,—\‘I,3,3569,‘“ci,64,11,°,–k¼,4,2,6.71,03,‚Ü‚­‚è,4,0.21,1.53.5
Š—ŒS,6,—\‘I,1,4360,¯ŽiF•ã,31,32,°,–k¼,4,2,6.72,04,‚Ü‚­‚è,1,0.13,1.54.3
Š—ŒS,6,—\‘I,5,5135,’‡q‘¾,56,21,°,–k¼,4,2,6.80,05,‚Ü‚­‚è,6,0.12,.  .
Š—ŒS,6,—\‘I,2,4340,“y«‰ë–ç,70,72,°,–k¼,4,2,6.77,06,‚Ü‚­‚è,2,0.13,.  .
Š—ŒS,7,—\‘I,1,3805,‚‹´‰p”V,55,47,°,–k¼,5,3,6.75,01,“¦‚°,1,0.14,1.50.6
Š—ŒS,7,—\‘I,5,4207,¼‰ºˆê–ç,14,20,°,–k¼,5,3,6.72,02,“¦‚°,5,0.15,1.52.6
Š—ŒS,7,—\‘I,6,4550,Î‰ª«‘¾,48,71,°,–k¼,5,3,6.75,03,“¦‚°,6,0.18,1.53.8
Š—ŒS,7,—\‘I,2,3392,¬XM—Y,49,13,°,–k¼,5,3,6.80,04,“¦‚°,2,0.20,1.54.3
Š—ŒS,7,—\‘I,3,3827,¡ò“O,67,17,°,–k¼,5,3,6.81,05,“¦‚°,3,0.21,.  .
Š—ŒS,7,—\‘I,4,4093,‹g“c@O,13,36,°,–k¼,5,3,6.82,06,“¦‚°,4,0.21,.  .
Š—ŒS,8,—\‘I,5,3327,–ì’·£³F,19,30,°,–k¼,5,3,6.79,01,‚Ü‚­‚è,3,0.32,1.51.2
Š—ŒS,8,—\‘I,3,4467,“nç³r‰î,16,34,°,–k¼,5,3,6.83,02,‚Ü‚­‚è,4,0.20,1.52.1
Š—ŒS,8,—\‘I,1,4076,™“c“ÄŒõ,22,43,°,–k¼,5,3,6.80,03,‚Ü‚­‚è,1,0.40,1.53.9
Š—ŒS,8,—\‘I,2,3996,HŽR’¼”V,27,68,°,–k¼,5,3,6.82,04,‚Ü‚­‚è,2,0.36,1.54.0
Š—ŒS,8,—\‘I,4,3658,ã–{¹G,30,74,°,–k¼,5,3,6.78,05,‚Ü‚­‚è,5,0.29,.  .
Š—ŒS,8,—\‘I,6,4285,”º«“T,29,45,°,–k¼,5,3,6.84,06,‚Ü‚­‚è,6,0.35,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4509,•½Œ©^•F,66,19,°,–k¼,5,3,6.78,01,“¦‚°,1,0.26,1.50.2
Š—ŒS,9,—\‘I“ÁÜ,2,3563,’ç¸,65,33,°,–k¼,5,3,6.87,02,“¦‚°,2,0.24,1.51.6
Š—ŒS,9,—\‘I“ÁÜ,3,4110,¬àV˜a–ç,35,23,°,–k¼,5,3,6.82,03,“¦‚°,3,0.22,1.52.5
Š—ŒS,9,—\‘I“ÁÜ,5,4047,‹g‰i_‘¥,15,24,°,–k¼,5,3,6.88,04,“¦‚°,5,0.29,1.55.0
Š—ŒS,9,—\‘I“ÁÜ,4,3105,“àŽR•¶“T,41,18,°,–k¼,5,3,6.84,05,“¦‚°,4,0.21,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,4962,”¨—³¶,28,29,°,–k¼,5,3,6.74,06,“¦‚°,6,0.39,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,3965,–k’†Œ³Ž÷,72,40,°,–k¼,5,3,6.87,01,“¦‚°,1,0.17,1.51.5
Š—ŒS,10,—\‘I“ÁÜ,3,3461,“nç²“N–ç,68,39,°,–k¼,5,3,6.82,02,“¦‚°,3,0.20,1.52.0
Š—ŒS,10,—\‘I“ÁÜ,2,4439,‹ß“¡—F•ó,25,37,°,–k¼,5,3,6.87,03,“¦‚°,2,0.21,1.53.2
Š—ŒS,10,—\‘I“ÁÜ,4,4057,¼ˆäŒ«Ž¡,39,28,°,–k¼,5,3,6.81,04,“¦‚°,4,0.18,1.54.0
Š—ŒS,10,—\‘I“ÁÜ,5,3882,V“c’q²,71,75,°,–k¼,5,3,6.78,05,“¦‚°,5,0.21,.  .
Š—ŒS,10,—\‘I“ÁÜ,6,3973,è—˜m,75,41,°,–k¼,5,3,6.79,06,“¦‚°,6,0.23,.  .
Š—ŒS,11,—\‘I“Á‘I,3,3805,‚‹´‰p”V,55,47,°,–k¼,5,3,6.81,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.2
Š—ŒS,11,—\‘I“Á‘I,1,3422,•ž•”K’j,74,67,°,–k¼,5,3,6.80,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.0
Š—ŒS,11,—\‘I“Á‘I,4,3612,”n‘Ü‹`‘¥,47,35,°,–k¼,5,3,6.88,03,‚Ü‚­‚è·‚µ,4,0.06,1.52.1
Š—ŒS,11,—\‘I“Á‘I,5,4114,[àV’B“¿,50,27,°,–k¼,5,3,6.85,04,‚Ü‚­‚è·‚µ,5,0.09,1.52.9
Š—ŒS,11,—\‘I“Á‘I,6,4340,“y«‰ë–ç,70,72,°,–k¼,5,3,6.84,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
Š—ŒS,11,—\‘I“Á‘I,2,3546,’†—¢¹Žu,51,15,°,–k¼,5,3,6.81,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4357,“c’†˜a–ç,63,31,°,–k¼,5,3,6.83,01,‚Ü‚­‚è,4,0.17,1.49.3
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,3996,HŽR’¼”V,27,68,°,–k¼,5,3,6.80,02,‚Ü‚­‚è,1,0.26,1.49.6
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4466,“ì—C“T,62,14,°,–k¼,5,3,6.79,03,‚Ü‚­‚è,6,0.23,1.51.9
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,3200,ŒF’J’¼Ž÷,69,46,°,–k¼,5,3,6.82,04,‚Ü‚­‚è,3,0.27,1.52.4
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4787,’Å–¼–L,40,22,°,–k¼,5,3,6.85,05,‚Ü‚­‚è,5,0.18,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,4207,¼‰ºˆê–ç,14,20,°,–k¼,5,3,6.74,06,‚Ü‚­‚è,2,0.25,.  .
ŒË“c,1,—\‘I,3,4600,ˆä“à«‘¾˜Y,30,14,‰J,–k¼,2,1,6.88,01,‚Ü‚­‚è,3,0.12,1.51.4
ŒË“c,1,—\‘I,4,4735,ŠpŽR—YÆ,61,49,‰J,–k¼,2,1,6.89,02,‚Ü‚­‚è,4,0.10,1.52.9
ŒË“c,1,—\‘I,1,3647,ˆÉ“¡—Y“ñ,12,55,‰J,–k¼,2,1,7.00,03,‚Ü‚­‚è,1,0.16,1.54.7
ŒË“c,1,—\‘I,5,3141,ŽR—ˆ˜al,32,46,‰J,–k¼,2,1,6.82,04,‚Ü‚­‚è,5,0.09,1.56.4
ŒË“c,1,—\‘I,2,4940,”’Î—L”ü,62,36,‰J,–k¼,2,1,6.83,05,‚Ü‚­‚è,2,0.21,.  .
ŒË“c,1,—\‘I,6,5045,•½ìD,33,73,‰J,–k¼,2,1,6.92,06,‚Ü‚­‚è,6,0.20,.  .
ŒË“c,2,—\‘I,1,3860,¼–{_‹M,41,20,‰J,–k¼,2,1,6.85,01,“¦‚°,1,0.02,1.51.1
ŒË“c,2,—\‘I,3,3605,’†‘ºŽç¬,57,53,‰J,–k¼,2,1,6.92,02,“¦‚°,3,0.12,1.52.7
ŒË“c,2,—\‘I,4,4457,_“c’B–ç,39,23,‰J,–k¼,2,1,6.88,03,“¦‚°,4,0.10,1.53.3
ŒË“c,2,—\‘I,5,4496,“à–xŠw,65,39,‰J,–k¼,2,1,6.84,04,“¦‚°,5,0.16,1.54.4
ŒË“c,2,—\‘I,6,3696,”’ˆä—F°,18,31,‰J,–k¼,2,1,6.82,05,“¦‚°,6,0.16,.  .
ŒË“c,3,—\‘I,1,3075,’†‘º—T«,45,21,‰J,–k¼,2,1,6.92,01,“¦‚°,1,0.09,1.50.1
ŒË“c,3,—\‘I,6,3719,’Ò‰h‘ ,15,25,‰J,–k¼,2,1,6.85,02,“¦‚°,5,0.21,1.51.5
ŒË“c,3,—\‘I,3,3362,ŠÔ“ˆmŽu,29,24,‰J,–k¼,2,1,6.89,03,“¦‚°,3,0.17,1.53.3
ŒË“c,3,—\‘I,5,3893,Ž¬è³‘¥,5,15,‰J,–k¼,2,1,6.88,04,“¦‚°,4,0.16,1.54.4
ŒË“c,3,—\‘I,2,4791,•àV‚ß‚®‚Ý,25,41,‰J,–k¼,2,1,6.71,05,“¦‚°,2,0.15,.  .
ŒË“c,3,—\‘I,4,4103,ŽRè‘P—f,4,12,‰J,–k¼,2,1,6.84,06,“¦‚°,6,0.26,.  .
ŒË“c,4,—\‘I,2,3339,ò‹ï–¤,9,68,‰J,–k¼,2,1,6.84,01,‚Ü‚­‚è,2,0.07,1.50.6
ŒË“c,4,—\‘I,6,4528,•ˆä’B–î,43,13,‰J,–k¼,2,1,6.91,02,‚Ü‚­‚è,6,0.16,1.52.1
ŒË“c,4,—\‘I,4,4738,´”WãÄŽq,23,33,‰J,–k¼,2,1,6.84,03,‚Ü‚­‚è,4,0.05,1.54.0
ŒË“c,4,—\‘I,3,3550,“s’z³Ž¡,27,75,‰J,–k¼,2,1,6.83,04,‚Ü‚­‚è,3,0.07,1.55.8
ŒË“c,4,—\‘I,1,3945,‹´Œû^Ž÷,7,74,‰J,–k¼,2,1,6.93,05,‚Ü‚­‚è,1,0.17,.  .
ŒË“c,4,—\‘I,5,3990,‹ÚàVŽ•F,38,76,‰J,–k¼,2,1,6.90,06,‚Ü‚­‚è,5,0.16,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,3952,’†àV˜aŽu,31,48,‰J,–k¼,2,1,6.78,01,‚Ü‚­‚è,4,0.17,1.51.8
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,3293,‹{“à—R‹I‰p,36,34,‰J,–k¼,2,1,6.92,02,‚Ü‚­‚è,3,0.19,1.53.1
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,4077,•i“c’¼Ž÷,21,61,‰J,–k¼,2,1,6.88,03,‚Ü‚­‚è,5,0.21,1.53.9
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,3409,ŽODˆê,35,11,‰J,–k¼,2,1,6.89,04,‚Ü‚­‚è,2,0.16,1.54.9
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,4376,“¡“c–õO,20,69,‰J,–k¼,2,1,6.87,05,‚Ü‚­‚è,1,0.12,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,4735,ŠpŽR—YÆ,61,49,‰J,–k¼,2,1,6.91,06,‚Ü‚­‚è,6,0.21,.  .
ŒË“c,6,—\‘I,1,3888,ŽR–{‰pŽu,10,47,‰J,–k,2,1,6.79,01,“¦‚°,1,0.13,1.50.6
ŒË“c,6,—\‘I,3,3946,ÔŠâ‘P¶,8,71,‰J,–k,2,1,6.74,02,“¦‚°,3,0.15,1.51.1
ŒË“c,6,—\‘I,2,4746,‘å“¤¶“c‘“,6,29,‰J,–k,2,1,6.77,03,“¦‚°,2,0.15,1.52.6
ŒË“c,6,—\‘I,5,3921,ì‘º³‹P,34,52,‰J,–k,2,1,6.84,04,“¦‚°,5,0.19,1.54.3
ŒË“c,6,—\‘I,6,4465,‘å¼Œ«,17,67,‰J,–k,2,1,6.86,05,“¦‚°,6,0.26,.  .
ŒË“c,6,—\‘I,4,4600,ˆä“à«‘¾˜Y,30,14,‰J,–k,2,1,6.80,06,“¦‚°,4,0.19,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,3072,¼“c–õ,19,19,“Ü‚è,–k,2,1,6.82,01,“¦‚°,1,0.08,1.50.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,3231,‹g“c—²‹`,16,30,“Ü‚è,–k,2,1,6.87,02,“¦‚°,4,0.21,1.51.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,4103,ŽRè‘P—f,4,12,“Ü‚è,–k,2,1,6.86,03,“¦‚°,6,0.26,1.53.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,3024,¼“‡‹`‘¥,2,56,“Ü‚è,–k,2,1,6.93,04,“¦‚°,2,0.17,1.54.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,3808,H“cŒ’‘¾˜Y,26,60,“Ü‚è,–k,2,1,6.88,05,“¦‚°,3,0.20,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4940,”’Î—L”ü,62,36,“Ü‚è,–k,2,1,6.86,06,“¦‚°,5,0.24,.  .
ŒË“c,8,—\‘I,6,3362,ŠÔ“ˆmŽu,29,24,“Ü‚è,–k“Œ,3,1,6.91,01,‚Ü‚­‚è·‚µ,4,0.29,1.49.8
ŒË“c,8,—\‘I,3,3737,ã•½^“ñ,56,62,“Ü‚è,–k“Œ,3,1,6.85,02,‚Ü‚­‚è·‚µ,3,0.21,1.50.8
ŒË“c,8,—\‘I,2,3550,“s’z³Ž¡,27,75,“Ü‚è,–k“Œ,3,1,6.82,03,‚Ü‚­‚è·‚µ,2,0.24,1.53.7
ŒË“c,8,—\‘I,5,3860,¼–{_‹M,41,20,“Ü‚è,–k“Œ,3,1,6.84,04,‚Ü‚­‚è·‚µ,5,0.26,1.55.0
ŒË“c,8,—\‘I,4,3141,ŽR—ˆ˜al,32,46,“Ü‚è,–k“Œ,3,1,6.77,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
ŒË“c,8,—\‘I,1,3877,¼‰Y”Žl,13,37,“Ü‚è,–k“Œ,3,1,6.84,06,‚Ü‚­‚è·‚µ,1,0.54,.  .
ŒË“c,9,ŒË“c“ÁÜ,3,3719,’Ò‰h‘ ,15,25,“Ü‚è,–k“Œ,3,1,6.79,01,‚Ü‚­‚è,3,0.13,1.50.7
ŒË“c,9,ŒË“c“ÁÜ,4,4376,“¡“c–õO,20,69,“Ü‚è,–k“Œ,3,1,6.75,02,‚Ü‚­‚è,4,0.15,1.51.6
ŒË“c,9,ŒË“c“ÁÜ,1,3339,ò‹ï–¤,9,68,“Ü‚è,–k“Œ,3,1,6.77,03,‚Ü‚­‚è,1,0.24,1.54.0
ŒË“c,9,ŒË“c“ÁÜ,2,3647,ˆÉ“¡—Y“ñ,12,55,“Ü‚è,–k“Œ,3,1,6.84,04,‚Ü‚­‚è,2,0.21,1.55.0
ŒË“c,9,ŒË“c“ÁÜ,5,4419,Œ´‰Á‰›—,42,18,“Ü‚è,–k“Œ,3,1,6.73,05,‚Ü‚­‚è,5,0.22,.  .
ŒË“c,9,ŒË“c“ÁÜ,6,3605,’†‘ºŽç¬,57,53,“Ü‚è,–k“Œ,3,1,6.75,06,‚Ü‚­‚è,6,0.26,.  .
ŒË“c,10,ŒË“c“ÁÜ,4,3156,‹àŽq—Çº,14,54,“Ü‚è,–k“Œ,3,1,6.86,01,‚Ü‚­‚è·‚µ,3,0.03,1.50.3
ŒË“c,10,ŒË“c“ÁÜ,6,4183,‰F–ì–í¶,11,17,“Ü‚è,–k“Œ,3,1,6.78,02,‚Ü‚­‚è·‚µ,6,0.12,1.51.3
ŒË“c,10,ŒË“c“ÁÜ,5,4528,•ˆä’B–î,43,13,“Ü‚è,–k“Œ,3,1,6.85,03,‚Ü‚­‚è·‚µ,4,0.19,1.53.0
ŒË“c,10,ŒË“c“ÁÜ,1,3921,ì‘º³‹P,34,52,“Ü‚è,–k“Œ,3,1,6.89,04,‚Ü‚­‚è·‚µ,1,0.14,1.54.0
ŒË“c,10,ŒË“c“ÁÜ,2,4077,•i“c’¼Ž÷,21,61,“Ü‚è,–k“Œ,3,1,6.82,05,‚Ü‚­‚è·‚µ,2,0.07,.  .
ŒË“c,10,ŒË“c“ÁÜ,3,4791,•àV‚ß‚®‚Ý,25,41,“Ü‚è,–k“Œ,3,1,6.71,06,‚Ü‚­‚è·‚µ,5,0.41,.  .
ŒË“c,11,ŒË“c“Á‘I,2,3075,’†‘º—T«,45,21,“Ü‚è,–k“Œ,3,1,6.87,01,“¦‚°,1,0.16,1.50.4
ŒË“c,11,ŒË“c“Á‘I,4,3696,”’ˆä—F°,18,31,“Ü‚è,–k“Œ,3,1,6.73,02,“¦‚°,5,0.18,1.51.6
ŒË“c,11,ŒË“c“Á‘I,6,3946,ÔŠâ‘P¶,8,71,“Ü‚è,–k“Œ,3,1,6.77,03,“¦‚°,4,0.25,1.52.5
ŒË“c,11,ŒË“c“Á‘I,5,3409,ŽODˆê,35,11,“Ü‚è,–k“Œ,3,1,6.76,04,“¦‚°,6,0.15,1.53.7
ŒË“c,11,ŒË“c“Á‘I,3,3024,¼“‡‹`‘¥,2,56,“Ü‚è,–k“Œ,3,1,6.94,05,“¦‚°,2,0.34,.  .
