ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,2,ˆê”Ê,4,4944,“c‘ã’B–ç,27,52,°,–k,5,3,6.79,06,·‚µ,4,0.19,.  .
•½˜a“‡,3,ˆê”Ê,3,4109,’J’ÃKG,54,24,°,–k,2,3,6.82,01,·‚µ,3,0.10,1.48.9
•½˜a“‡,3,ˆê”Ê,2,4440,”‹Œ´’mÆ,73,68,°,–k,2,3,6.72,02,·‚µ,2,0.09,1.50.4
•½˜a“‡,3,ˆê”Ê,5,4568,œA£^–ç,65,58,°,–k,2,3,6.71,03,·‚µ,4,0.09,1.52.3
•½˜a“‡,3,ˆê”Ê,1,4026,¬—ÑW,74,28,°,–k,2,3,6.75,04,·‚µ,1,0.28,1.53.4
•½˜a“‡,3,ˆê”Ê,6,4792,™‘ºŒ«–ç,19,17,°,–k,2,3,6.77,05,·‚µ,5,0.10,.  .
•½˜a“‡,3,ˆê”Ê,4,5062,“c“ˆ—Û,69,63,°,–k,2,3,6.73,06,·‚µ,6,0.09,.  .
•½˜a“‡,4,ˆê”Ê,1,3812,ŽRè¹Ži,16,21,°,–k“Œ,1,3,6.79,01,“¦‚°,1,0.20,1.49.3
•½˜a“‡,4,ˆê”Ê,5,4114,[àV’B“¿,68,66,°,–k“Œ,1,3,6.81,02,“¦‚°,5,0.19,1.50.5
•½˜a“‡,4,ˆê”Ê,2,4099,‹g‰i‘¥—Y,59,30,°,–k“Œ,1,3,6.80,03,“¦‚°,2,0.30,1.51.8
•½˜a“‡,4,ˆê”Ê,6,3857,ˆ¢”gŸÆ,33,60,°,–k“Œ,1,3,6.78,04,“¦‚°,6,0.19,1.52.0
•½˜a“‡,4,ˆê”Ê,3,3141,ŽR—ˆ˜al,18,26,°,–k“Œ,1,3,6.70,05,“¦‚°,3,0.19,.  .
•½˜a“‡,4,ˆê”Ê,4,4956,êŽ“¡‘å«,44,56,°,–k“Œ,1,3,6.84,06,“¦‚°,4,0.21,.  .
•½˜a“‡,5,ˆê”Ê,4,4362,“y‰®’q‘¥,57,73,°,–k“Œ,2,3,6.83,01,·‚µ,4,0.26,1.50.1
•½˜a“‡,5,ˆê”Ê,2,3463,‰³’ÃNŽu,71,75,°,–k“Œ,2,3,6.86,02,·‚µ,2,0.21,1.51.1
•½˜a“‡,5,ˆê”Ê,1,4245,‚‹´’¼Æ,55,61,°,–k“Œ,2,3,6.83,03,·‚µ,1,0.17,1.51.5
•½˜a“‡,5,ˆê”Ê,3,4815,•š“‡—S‰î,36,65,°,–k“Œ,2,3,6.86,04,·‚µ,3,0.17,1.52.2
•½˜a“‡,5,ˆê”Ê,6,4676,Œã“¡”¹”V,29,32,°,–k“Œ,2,3,6.89,05,·‚µ,5,0.22,.  .
•½˜a“‡,5,ˆê”Ê,5,5096,ãŒ´›Ã,35,71,°,–k“Œ,2,3,6.90,06,·‚µ,6,0.19,.  .
•½˜a“‡,6,ˆê”Ê,1,3277,âV“¡—E,34,20,°,“Œ,1,3,6.76,01,“¦‚°,1,0.17,1.49.5
•½˜a“‡,6,ˆê”Ê,2,3382,Šâ’J^,56,15,°,“Œ,1,3,6.81,02,“¦‚°,2,0.17,1.50.9
•½˜a“‡,6,ˆê”Ê,4,3138,’Å–¼­_,62,74,°,“Œ,1,3,6.86,03,“¦‚°,4,0.27,1.52.6
•½˜a“‡,6,ˆê”Ê,3,4954,“àŽRs•ã,13,64,°,“Œ,1,3,6.76,04,“¦‚°,3,0.19,1.53.9
•½˜a“‡,6,ˆê”Ê,6,4402,‰³“¡’qŽj,64,62,°,“Œ,1,3,6.93,05,“¦‚°,6,0.27,.  .
•½˜a“‡,6,ˆê”Ê,5,5023,‹v‰iË•½,47,22,°,“Œ,1,3,6.96,06,“¦‚°,5,0.24,.  .
•½˜a“‡,7,ˆê”Ê,1,4077,•i“c’¼Ž÷,52,53,°,“ì“Œ,3,3,6.71,01,“¦‚°,1,0.13,1.48.8
•½˜a“‡,7,ˆê”Ê,5,4193,‹½Œ´Í•½,26,18,°,“ì“Œ,3,3,6.85,02,“¦‚°,4,0.13,1.50.2
•½˜a“‡,7,ˆê”Ê,3,4921,“ñ‹{”Ž‹M,37,69,°,“ì“Œ,3,3,6.84,03,“¦‚°,2,0.13,1.51.5
•½˜a“‡,7,ˆê”Ê,4,3340,’r“c—‹‘¾,48,29,°,“ì“Œ,3,3,6.87,04,“¦‚°,3,0.15,1.53.0
•½˜a“‡,7,ˆê”Ê,6,5047,š •ª«‘¾˜Y,11,46,°,“ì“Œ,3,3,6.74,05,“¦‚°,5,0.11,.  .
•½˜a“‡,8,ˆê”Ê,1,4109,’J’ÃKG,54,24,°,“ì,4,3,6.86,01,“¦‚°,1,0.15,1.49.1
•½˜a“‡,8,ˆê”Ê,4,4728,ŽRŒû—º,15,67,°,“ì,4,3,6.82,02,“¦‚°,4,0.16,1.50.7
•½˜a“‡,8,ˆê”Ê,2,4465,‘å¼Œ«,66,13,°,“ì,4,3,6.95,03,“¦‚°,2,0.28,1.52.1
•½˜a“‡,8,ˆê”Ê,6,3877,¼‰Y”Žl,28,12,°,“ì,4,3,6.84,04,“¦‚°,6,0.21,1.52.7
•½˜a“‡,8,ˆê”Ê,3,4059,“üàV—FŽ¡,60,72,°,“ì,4,3,6.86,05,“¦‚°,3,0.16,.  .
•½˜a“‡,8,ˆê”Ê,5,5062,“c“ˆ—Û,69,63,°,“ì,4,3,6.91,06,“¦‚°,5,0.24,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,1,4676,Œã“¡”¹”V,29,32,°,“ì“Œ,7,5,6.87,01,“¦‚°,1,0.12,1.50.5
•½˜a“‡,9,ˆê”Ê“Á‘I,3,3202,ŽO•i—²_,72,25,°,“ì“Œ,7,5,6.99,02,“¦‚°,3,0.13,1.52.4
•½˜a“‡,9,ˆê”Ê“Á‘I,6,3812,ŽRè¹Ži,16,21,°,“ì“Œ,7,5,6.83,03,“¦‚°,6,0.21,1.53.3
•½˜a“‡,9,ˆê”Ê“Á‘I,2,4895,–åŠÔ—Y‘å,25,23,°,“ì“Œ,7,5,6.86,04,“¦‚°,2,0.13,1.54.0
•½˜a“‡,9,ˆê”Ê“Á‘I,4,4169,‘½“c—L—C,12,10,°,“ì“Œ,7,5,6.95,05,“¦‚°,4,0.15,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,5,4440,”‹Œ´’mÆ,73,68,°,“ì“Œ,7,5,6.84,06,“¦‚°,5,0.16,.  .
•½˜a“‡,10,‘I”²,2,4568,œA£^–ç,65,58,°,“ì,4,3,6.94,01,“¦‚°,1,0.16,1.52.2
•½˜a“‡,10,‘I”²,3,4362,“y‰®’q‘¥,57,73,°,“ì,4,3,6.95,02,“¦‚°,2,0.19,1.54.1
•½˜a“‡,10,‘I”²,1,3857,ˆ¢”gŸÆ,33,60,°,“ì,4,3,6.84,03,“¦‚°,6,0.28,1.56.6
•½˜a“‡,10,‘I”²,4,3141,ŽR—ˆ˜al,18,26,°,“ì,4,3,6.93,04,“¦‚°,3,0.21,1.58.9
•½˜a“‡,10,‘I”²,6,3277,âV“¡—E,34,20,°,“ì,4,3,7.03,05,“¦‚°,5,0.26,.  .
•½˜a“‡,11,‘I”²,5,4099,‹g‰i‘¥—Y,59,30,°,“ì“Œ,5,3,6.99,01,‚Ü‚­‚è·‚µ,5,0.16,1.47.9
•½˜a“‡,11,‘I”²,6,4245,‚‹´’¼Æ,55,61,°,“ì“Œ,5,3,6.99,02,‚Ü‚­‚è·‚µ,6,0.15,1.49.8
•½˜a“‡,11,‘I”²,1,4193,‹½Œ´Í•½,26,18,°,“ì“Œ,5,3,6.96,03,‚Ü‚­‚è·‚µ,1,0.16,1.51.0
•½˜a“‡,11,‘I”²,3,3138,’Å–¼­_,62,74,°,“ì“Œ,5,3,7.05,04,‚Ü‚­‚è·‚µ,3,0.22,1.53.1
•½˜a“‡,11,‘I”²,2,4114,[àV’B“¿,68,66,°,“ì“Œ,5,3,7.04,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
•½˜a“‡,11,‘I”²,4,4954,“àŽRs•ã,13,64,°,“ì“Œ,5,3,6.87,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
•½˜a“‡,12,—DŸí,1,4345,¼ŠÚŒ’,43,70,°,“ì“Œ,3,3,6.88,01,“¦‚°,1,0.04,1.51.8
•½˜a“‡,12,—DŸí,4,4760,ŽRèŒS,41,11,°,“ì“Œ,3,3,6.82,02,“¦‚°,4,0.07,1.54.2
•½˜a“‡,12,—DŸí,5,3983,{“¡”Ž—Ï,38,54,°,“ì“Œ,3,3,6.78,03,“¦‚°,5,0.14,1.57.2
•½˜a“‡,12,—DŸí,3,3532,ŽÄ“cŒõ,39,14,°,“ì“Œ,3,3,6.87,04,“¦‚°,3,0.09,1.59.0
•½˜a“‡,12,—DŸí,6,4274,’·”¨—F•ã,63,59,°,“ì“Œ,3,3,6.86,05,“¦‚°,6,0.25,.  .
]ŒËì,1,ˆê,4,4748,“nç³—Y˜N,25,11,°,–k,3,5,6.67,01,Œb‚Ü‚ê,4,0.04,1.52.0
]ŒËì,1,ˆê,1,4979,’†–ì–²“l,70,65,°,–k,3,5,6.59,02,Œb‚Ü‚ê,1,0.01,1.53.1
]ŒËì,1,ˆê,2,4107,‹g‘º–ÎŽ÷,40,12,°,–k,3,5,6.61,03,Œb‚Ü‚ê,2,0.08,1.55.7
]ŒËì,1,ˆê,5,5082,ˆêF—½‰ë,36,40,°,–k,3,5,6.69,04,Œb‚Ü‚ê,5,0.08,1.56.7
]ŒËì,1,ˆê,6,4203,¬‘qN“T,21,10,°,–k,3,5,6.81,05,Œb‚Ü‚ê,6,0.16,.  .
]ŒËì,2,ˆê,4,4788,¬’r“N–ç,63,71,°,–k¼,3,5,6.82,01,”²‚«,4,0.09,1.51.2
]ŒËì,2,ˆê,5,4483,–k–ì‹P‹G,28,59,°,–k¼,3,5,6.71,02,”²‚«,5,0.14,1.51.9
]ŒËì,2,ˆê,6,3602,‰œ•½‘ñ–ç,23,27,°,–k¼,3,5,6.59,03,”²‚«,6,0.19,1.54.5
]ŒËì,2,ˆê,1,4790,–ö“àŒh‘¾,14,49,°,–k¼,3,5,6.59,04,”²‚«,1,0.37,1.56.4
]ŒËì,2,ˆê,2,4270,ŠÝ–{—Y‹M,64,58,°,–k¼,3,5,6.72,05,”²‚«,2,0.27,.  .
]ŒËì,2,ˆê,3,4377,à_–{—Dˆê,52,19,°,–k¼,3,5,6.64,06,”²‚«,3,0.21,.  .
]ŒËì,3,ˆê,3,4925,X—I‹H,20,60,°,–k,4,5,6.54,01,‚Ü‚­‚è·‚µ,3,0.18,1.51.6
]ŒËì,3,ˆê,5,3955,áÁ“c‰p“ñ,35,36,°,–k,4,5,6.66,02,‚Ü‚­‚è·‚µ,5,0.23,1.53.2
]ŒËì,3,ˆê,1,4438,Xì—Y‘å,16,39,°,–k,4,5,6.59,03,‚Ü‚­‚è·‚µ,1,0.16,1.54.8
]ŒËì,3,ˆê,4,4750,ˆäã®Œå,62,52,°,–k,4,5,6.66,04,‚Ü‚­‚è·‚µ,4,0.19,1.55.3
]ŒËì,3,ˆê,6,4331,ŽOD—El,71,18,°,–k,4,5,6.70,05,‚Ü‚­‚è·‚µ,6,0.29,.  .
]ŒËì,3,ˆê,2,3401,ã“c—²Í,26,50,°,–k,4,5,6.71,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
]ŒËì,4,ˆê,2,4641,ˆé‘º ,54,68,°,–k,2,5,6.65,01,·‚µ,2,0.21,1.52.8
]ŒËì,4,ˆê,1,3456,¼‰º,60,51,°,–k,2,5,6.70,02,·‚µ,1,0.18,1.53.4
]ŒËì,4,ˆê,3,4615,”Â‘q“ÖŽj,24,25,°,–k,2,5,6.66,03,·‚µ,3,0.19,1.54.7
]ŒËì,4,ˆê,4,4892,ŽÄ“c’¼Æ,30,24,°,–k,2,5,6.63,04,·‚µ,4,0.22,1.54.8
]ŒËì,4,ˆê,5,3742,‹{’nG‹F,22,31,°,–k,2,5,6.67,05,·‚µ,5,0.21,.  .
]ŒËì,4,ˆê,6,3694,–Ø‘ºPˆê,58,34,°,–k,2,5,6.64,06,·‚µ,6,0.14,.  .
]ŒËì,5,ˆê,1,3691,‰Á“¡’mO,17,32,°,–k,3,5,6.66,01,“¦‚°,1,0.16,1.52.3
]ŒËì,5,ˆê,5,4335,Žá—Ñ«,32,66,°,–k,3,5,6.61,02,“¦‚°,5,0.25,1.52.9
]ŒËì,5,ˆê,2,4748,“nç³—Y˜N,25,11,°,–k,3,5,6.59,03,“¦‚°,2,0.19,1.54.3
]ŒËì,5,ˆê,3,3750,Š}ˆäLK,43,43,°,–k,3,5,6.69,04,“¦‚°,3,0.15,1.54.9
]ŒËì,5,ˆê,4,4710,•Ÿ“c@•½,13,55,°,–k,3,5,6.65,05,“¦‚°,4,0.19,.  .
]ŒËì,5,ˆê,6,4656,‘åèãÄ,50,38,°,–k,3,5,6.64,06,“¦‚°,6,0.22,.  .
]ŒËì,6,ˆê,6,4483,–k–ì‹P‹G,28,59,°,–k,3,5,6.70,01,‚Ü‚­‚è·‚µ,6,0.01,1.50.4
]ŒËì,6,ˆê,1,3935,Šâ’Ã“O˜Y,56,46,°,–k,3,5,6.61,02,‚Ü‚­‚è·‚µ,1,0.08,1.51.9
]ŒËì,6,ˆê,5,4572,“n•”Œå,53,61,°,–k,3,5,6.70,03,‚Ü‚­‚è·‚µ,5,0.06,1.53.7
]ŒËì,6,ˆê,4,4979,’†–ì–²“l,70,65,°,–k,3,5,6.68,04,‚Ü‚­‚è·‚µ,4,0.06,1.55.5
]ŒËì,6,ˆê,2,4496,“à–xŠw,47,20,°,–k,3,5,6.66,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
]ŒËì,6,ˆê,3,3605,’†‘ºŽç¬,46,63,°,–k,3,5,6.71,06,‚Ü‚­‚è·‚µ,3,0.16,.  .
]ŒËì,7,ˆê,1,4718,–kì‘¾ˆê,38,33,°,“ì¼,1,5,6.60,01,“¦‚°,1,0.11,1.51.3
]ŒËì,7,ˆê,2,4788,¬’r“N–ç,63,71,°,“ì¼,1,5,6.72,02,“¦‚°,2,0.13,1.52.0
]ŒËì,7,ˆê,5,4331,ŽOD—El,71,18,°,“ì¼,1,5,6.79,03,“¦‚°,5,0.15,1.54.8
]ŒËì,7,ˆê,3,4272,‘åêLF,55,35,°,“ì¼,1,5,6.58,04,“¦‚°,3,0.13,1.55.6
]ŒËì,7,ˆê,6,4445,‹{’nŒ³‹P,57,53,°,“ì¼,1,5,6.66,05,“¦‚°,6,0.14,.  .
]ŒËì,7,ˆê,4,5082,ˆêF—½‰ë,36,40,°,“ì¼,1,5,6.63,06,“¦‚°,4,0.14,.  .
]ŒËì,8,ˆê,1,4750,ˆäã®Œå,62,52,°,¼,1,5,6.55,01,“¦‚°,1,0.11,1.52.3
]ŒËì,8,ˆê,2,4615,”Â‘q“ÖŽj,24,25,°,¼,1,5,6.64,02,“¦‚°,2,0.13,1.53.1
]ŒËì,8,ˆê,6,4234,–ì‘ŠOŽi,15,29,°,¼,1,5,6.69,03,“¦‚°,6,0.24,1.54.7
]ŒËì,8,ˆê,4,4270,ŠÝ–{—Y‹M,64,58,°,¼,1,5,6.65,04,“¦‚°,4,0.14,1.54.9
]ŒËì,8,ˆê,3,4107,‹g‘º–ÎŽ÷,40,12,°,¼,1,5,6.71,05,“¦‚°,3,0.15,.  .
]ŒËì,8,ˆê,5,4790,–ö“àŒh‘¾,14,49,°,¼,1,5,6.56,06,“¦‚°,5,0.18,.  .
]ŒËì,9,ˆê”Ê“Á‘I,1,3955,áÁ“c‰p“ñ,35,36,°,“ì,5,5,6.77,01,“¦‚°,1,0.15,1.53.0
]ŒËì,9,ˆê”Ê“Á‘I,4,3691,‰Á“¡’mO,17,32,°,“ì,5,5,6.78,02,“¦‚°,4,0.09,1.55.2
]ŒËì,9,ˆê”Ê“Á‘I,6,4335,Žá—Ñ«,32,66,°,“ì,5,5,6.70,03,“¦‚°,6,0.15,1.56.1
]ŒËì,9,ˆê”Ê“Á‘I,5,4438,Xì—Y‘å,16,39,°,“ì,5,5,6.76,04,“¦‚°,5,0.08,1.58.4
]ŒËì,9,ˆê”Ê“Á‘I,3,3456,¼‰º,60,51,°,“ì,5,5,6.73,05,“¦‚°,3,0.13,.  .
]ŒËì,9,ˆê”Ê“Á‘I,2,3561,’r“c^Ž¡,45,54,°,“ì,5,5,6.70,06,“¦‚°,2,0.13,.  .
]ŒËì,10,‘I,4,4377,à_–{—Dˆê,52,19,°,“ì,6,10,7.13,01,·‚µ,4,0.21,1.55.5
]ŒËì,10,‘I,2,4572,“n•”Œå,53,61,°,“ì,6,10,6.85,02,·‚µ,2,0.16,1.58.0
]ŒËì,10,‘I,5,3401,ã“c—²Í,26,50,°,“ì,6,10,7.11,03,·‚µ,5,0.24,1.58.9
]ŒËì,10,‘I,1,4656,‘åèãÄ,50,38,°,“ì,6,10,6.92,04,·‚µ,1,0.17,1.59.0
]ŒËì,10,‘I,6,3935,Šâ’Ã“O˜Y,56,46,°,“ì,6,10,7.06,05,·‚µ,6,0.22,.  .
]ŒËì,10,‘I,3,4892,ŽÄ“c’¼Æ,30,24,°,“ì,6,10,6.93,06,·‚µ,3,0.18,.  .
]ŒËì,11,‘I,1,3602,‰œ•½‘ñ–ç,23,27,°,“ì,6,15,7.18,01,“¦‚°,1,0.13,1.16.9
]ŒËì,11,‘I,6,4718,–kì‘¾ˆê,38,33,°,“ì,6,15,7.07,02,“¦‚°,6,0.31,1.17.8
]ŒËì,11,‘I,5,4496,“à–xŠw,47,20,°,“ì,6,15,6.94,03,“¦‚°,5,0.22,1.18.2
]ŒËì,11,‘I,3,4710,•Ÿ“c@•½,13,55,°,“ì,6,15,7.21,04,“¦‚°,3,0.15,1.18.4
]ŒËì,11,‘I,2,3742,‹{’nG‹F,22,31,°,“ì,6,15,7.34,05,“¦‚°,2,0.24,.  .
]ŒËì,11,‘I,4,4925,X—I‹H,20,60,°,“ì,6,15,7.08,06,“¦‚°,4,0.16,.  .
]ŒËì,12,—D,1,4734,ˆÀ‰Í“à«,33,41,°,“ì,6,15,7.08,01,”²‚«,1,0.18,1.15.7
]ŒËì,12,—D,2,3868,”öŒ`‰hŽ¡,12,67,°,“ì,6,15,7.03,02,”²‚«,2,0.21,1.16.6
]ŒËì,12,—D,3,4348,‹{è§,10,45,°,“ì,6,15,6.92,03,”²‚«,3,0.22,1.17.6
]ŒËì,12,—D,4,3973,è—˜m,29,16,°,“ì,6,15,7.11,04,”²‚«,4,0.19,1.18.5
]ŒËì,12,—D,6,4290,ˆî“c_“ñ,68,62,°,“ì,6,15,7.21,05,”²‚«,6,0.34,.  .
]ŒËì,12,—D,5,4363,‘å–ì–FŒ°,39,21,°,“ì,6,15,7.14,06,”²‚«,5,0.32,.  .
ŒË“c,1,—\‘I,5,5038,‹à“c’q”Ž,62,45,°,–k¼,4,2,6.71,01,‚Ü‚­‚è,5,0.02,1.51.0
ŒË“c,1,—\‘I,2,3153,‘Oì—³ŽŸ,11,15,°,–k¼,4,2,6.73,02,‚Ü‚­‚è,2,0.10,1.51.7
ŒË“c,1,—\‘I,1,3710,‹g‰i‘×O,12,74,°,–k¼,4,2,6.86,03,‚Ü‚­‚è,1,0.09,1.54.2
ŒË“c,1,—\‘I,3,4912,’†ŽR«‘¾,10,18,°,–k¼,4,2,6.85,04,‚Ü‚­‚è,3,0.05,1.55.6
ŒË“c,1,—\‘I,4,3310,‹ààVˆê—m,15,53,°,–k¼,4,2,6.87,05,‚Ü‚­‚è,4,0.08,.  .
ŒË“c,1,—\‘I,6,5073,ãŒ´Œ’ŽŸ˜Y,8,47,°,–k¼,4,2,6.73,06,‚Ü‚­‚è,6,0.07,.  .
ŒË“c,2,—\‘I,1,4960,•–ìŒ³Šî,17,65,°,–k¼,3,2,6.82,01,“¦‚°,1,0.29,1.49.5
ŒË“c,2,—\‘I,2,4737,’|ˆä‹MŽj,37,73,°,–k¼,3,2,6.78,02,“¦‚°,2,0.32,1.50.7
ŒË“c,2,—\‘I,3,3282,’r–{‹P–¾,5,22,°,–k¼,3,2,6.90,03,“¦‚°,3,0.29,1.53.0
ŒË“c,2,—\‘I,4,3793,‚‹´^Œá,23,70,°,–k¼,3,2,6.86,04,“¦‚°,4,0.49,1.54.3
ŒË“c,2,—\‘I,5,3593,‰¡ˆäŒõO,53,30,°,–k¼,3,2,6.84,05,“¦‚°,5,0.45,.  .
ŒË“c,2,—\‘I,6,5122,‘Š”nãÄ,20,66,°,–k¼,3,2,6.80,06,“¦‚°,6,0.39,.  .
ŒË“c,3,—\‘I,3,3159,]ŒûW¶,40,58,°,–k¼,4,2,6.74,01,“¦‚°,1,0.06,1.50.4
ŒË“c,3,—\‘I,1,3294,–ì’†‹`¶,57,12,°,–k¼,4,2,6.80,02,“¦‚°,2,0.09,1.51.6
ŒË“c,3,—\‘I,2,3501,ìã¸•½,19,25,°,–k¼,4,2,6.79,03,“¦‚°,3,0.13,1.54.0
ŒË“c,3,—\‘I,6,5098,‘å]ƒ,61,19,°,–k¼,4,2,6.82,04,“¦‚°,6,0.03,1.55.4
ŒË“c,3,—\‘I,4,5075,’†“‡GŽ¡,16,64,°,–k¼,4,2,6.85,05,“¦‚°,4,0.12,.  .
ŒË“c,3,—\‘I,5,5008,‰H–ì—È,14,61,°,–k¼,4,2,6.88,06,“¦‚°,5,0.08,.  .
ŒË“c,4,—\‘I,1,3541,ŽO›¸½Ži,7,59,°,–k¼,2,1,7.05,01,“¦‚°,1,0.09,1.50.0
ŒË“c,4,—\‘I,5,4588,“c’†‹ž‰î,28,13,°,–k¼,2,1,6.93,02,“¦‚°,5,0.10,1.50.9
ŒË“c,4,—\‘I,2,3412,—é–Ø”Ž,34,72,°,–k¼,2,1,6.87,03,“¦‚°,2,0.11,1.53.3
ŒË“c,4,—\‘I,4,3441,“y‰®‘¾˜N,36,29,°,–k¼,2,1,6.82,04,“¦‚°,4,0.16,1.54.2
ŒË“c,4,—\‘I,3,4934,²X–ØãÄ“l,3,27,°,–k¼,2,1,6.77,05,“¦‚°,3,0.08,.  .
ŒË“c,4,—\‘I,6,4883,‰ª•”‘å‹P,22,56,°,–k¼,2,1,6.83,06,“¦‚°,6,0.14,.  .
ŒË“c,5,—\‘I,3,3554,’‡Œû”Ž’,26,24,°,–k¼,2,1,6.70,01,”²‚«,3,0.34,1.50.4
ŒË“c,5,—\‘I,1,4943,”ª–ØŽ¡Ž÷,33,17,°,–k¼,2,1,6.79,02,”²‚«,1,0.14,1.51.1
ŒË“c,5,—\‘I,2,3066,“c’†’è—Y,54,39,°,–k¼,2,1,6.78,03,”²‚«,2,0.17,1.53.2
ŒË“c,5,—\‘I,4,3406,’†—¢‰p•v,21,40,°,–k¼,2,1,6.86,04,”²‚«,4,0.30,1.53.9
ŒË“c,5,—\‘I,5,5073,ãŒ´Œ’ŽŸ˜Y,8,47,°,–k¼,2,1,6.68,05,”²‚«,6,0.28,.  .
ŒË“c,5,—\‘I,6,4949,‰¡“c‹M–ž,24,69,°,–k¼,2,1,6.76,06,”²‚«,5,0.26,.  .
ŒË“c,6,—\‘I,4,4771,‰ºŽ›G˜a,6,48,°,–k¼,3,2,6.72,01,‚Ü‚­‚è·‚µ,4,0.10,1.49.3
ŒË“c,6,—\‘I,3,3502,“nç³‰pŽ™,9,52,°,–k¼,3,2,6.66,02,‚Ü‚­‚è·‚µ,3,0.13,1.51.4
ŒË“c,6,—\‘I,1,4828,¼ŽR«Œá,13,68,°,–k¼,3,2,6.69,03,‚Ü‚­‚è·‚µ,1,0.15,1.52.5
ŒË“c,6,—\‘I,2,3722,¼‘ºGŽ÷,56,54,°,–k¼,3,2,6.73,04,‚Ü‚­‚è·‚µ,2,0.13,1.54.6
ŒË“c,6,—\‘I,5,5122,‘Š”nãÄ,20,66,°,–k¼,3,2,6.72,05,‚Ü‚­‚è·‚µ,6,0.07,.  .
ŒË“c,6,—\‘I,6,3310,‹ààVˆê—m,15,53,°,–k¼,3,2,6.82,06,‚Ü‚­‚è·‚µ,5,0.08,.  .
ŒË“c,7,—\‘I,1,4539,‹àŽqŒ«Žu,1,31,°,–k¼,3,2,6.77,01,“¦‚°,1,0.09,1.49.6
ŒË“c,7,—\‘I,2,4798,•læ^”Í,32,37,°,–k¼,3,2,6.73,02,“¦‚°,5,0.14,1.51.7
ŒË“c,7,—\‘I,3,3793,‚‹´^Œá,23,70,°,–k¼,3,2,6.74,03,“¦‚°,3,0.13,1.52.9
ŒË“c,7,—\‘I,6,3153,‘Oì—³ŽŸ,11,15,°,–k¼,3,2,6.79,04,“¦‚°,2,0.19,1.56.9
ŒË“c,7,—\‘I,4,3381,‘ê‘ò–Fs,55,16,°,–k¼,3,2,6.81,05,“¦‚°,4,0.15,.  .
ŒË“c,8,—\‘I,3,3251,•½Î˜a’j,2,49,°,–³•—,0,0,6.68,01,”²‚«,2,0.17,1.48.9
ŒË“c,8,—\‘I,2,5038,‹à“c’q”Ž,62,45,°,–³•—,0,0,6.67,02,”²‚«,4,0.14,1.51.2
ŒË“c,8,—\‘I,5,3563,’ç¸,59,26,°,–³•—,0,0,6.78,03,”²‚«,3,0.16,1.52.4
ŒË“c,8,—\‘I,1,4934,²X–ØãÄ“l,3,27,°,–³•—,0,0,6.73,04,”²‚«,1,0.15,1.54.0
ŒË“c,8,—\‘I,4,3593,‰¡ˆäŒõO,53,30,°,–³•—,0,0,6.65,05,”²‚«,5,0.11,.  .
ŒË“c,8,—\‘I,6,5075,’†“‡GŽ¡,16,64,°,–³•—,0,0,6.85,06,”²‚«,6,0.09,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,3159,]ŒûW¶,40,58,°,–³•—,0,0,6.74,01,“¦‚°,1,0.14,1.49.4
ŒË“c,9,ŒË“c“ÁÜ,4,4960,•–ìŒ³Šî,17,65,°,–³•—,0,0,6.74,02,“¦‚°,5,0.16,1.50.2
ŒË“c,9,ŒË“c“ÁÜ,6,3066,“c’†’è—Y,54,39,°,–³•—,0,0,6.83,03,“¦‚°,2,0.39,1.52.4
ŒË“c,9,ŒË“c“ÁÜ,2,4588,“c’†‹ž‰î,28,13,°,–³•—,0,0,6.79,04,“¦‚°,3,0.09,1.53.1
ŒË“c,9,ŒË“c“ÁÜ,5,4771,‰ºŽ›G˜a,6,48,°,–³•—,0,0,6.78,05,“¦‚°,6,0.20,.  .
ŒË“c,9,ŒË“c“ÁÜ,3,3227,’·‰ª–Îˆê,58,60,°,–³•—,0,0,6.83,06,“¦‚°,4,0.14,.  .
ŒË“c,10,ŒË“c“ÁÜ,5,4931,–Ø’JŒ«‘¾,27,51,°,–³•—,0,0,6.70,01,”²‚«,5,0.13,1.49.4
ŒË“c,10,ŒË“c“ÁÜ,1,3554,’‡Œû”Ž’,26,24,°,–³•—,0,0,6.73,02,”²‚«,1,0.17,1.51.2
ŒË“c,10,ŒË“c“ÁÜ,4,4828,¼ŽR«Œá,13,68,°,–³•—,0,0,6.74,03,”²‚«,4,0.14,1.52.4
ŒË“c,10,ŒË“c“ÁÜ,2,3319,ŽRè‹`–¾,31,71,°,–³•—,0,0,6.66,04,”²‚«,2,0.21,1.53.3
