ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,6,—\‘I,1,4746,‘å“¤¶“c‘“,66,60,‰J,–k“Œ,2,2,6.81,02,·‚µ,1,0.12,1.51.7
‚Ñ‚í‚±,6,—\‘I,4,4913,´…‚³‚­‚ç,40,34,‰J,–k“Œ,2,2,6.79,03,·‚µ,4,0.14,1.53.0
‚Ñ‚í‚±,6,—\‘I,5,5171,´…–¢—B,31,72,‰J,–k“Œ,2,2,6.89,04,·‚µ,5,0.09,1.54.3
‚Ñ‚í‚±,6,—\‘I,3,4897,[Œ©ˆŸ—R”ü,55,53,‰J,–k“Œ,2,2,6.77,05,·‚µ,3,0.19,.  .
‚Ñ‚í‚±,6,—\‘I,6,5204,‰FŒb—L,51,63,‰J,–k“Œ,2,2,6.74,06,·‚µ,6,0.09,.  .
‚Ñ‚í‚±,7,—\‘I,2,3918,[ˆä—˜Žõ,37,67,‰J,–k“Œ,2,3,6.80,01,·‚µ,2,0.11,1.50.3
‚Ñ‚í‚±,7,—\‘I,1,3283,ŒE“cDO,13,29,‰J,–k“Œ,2,3,6.85,02,·‚µ,1,0.13,1.51.8
‚Ñ‚í‚±,7,—\‘I,5,4388,¥àVFG,28,41,‰J,–k“Œ,2,3,6.88,03,·‚µ,6,0.09,1.53.1
‚Ñ‚í‚±,7,—\‘I,3,4900,’†“c—[‹M,59,69,‰J,–k“Œ,2,3,6.75,04,·‚µ,3,0.18,1.53.3
‚Ñ‚í‚±,7,—\‘I,4,4382,‚ŽR’qŽŠ,33,19,‰J,–k“Œ,2,3,6.93,05,·‚µ,4,0.14,.  .
‚Ñ‚í‚±,7,—\‘I,6,3161,ŒÃê‹P‹`,15,37,‰J,–k“Œ,2,3,6.92,06,·‚µ,5,0.17,.  .
‚Ñ‚í‚±,8,—\‘I,1,3507,“¡ˆä“O,64,66,“Ü‚è,–k“Œ,4,6,6.75,01,“¦‚°,1,0.09,1.51.8
‚Ñ‚í‚±,8,—\‘I,2,4594,’Jì—Sˆê,54,43,“Ü‚è,–k“Œ,4,6,6.87,02,“¦‚°,2,0.10,1.52.6
‚Ñ‚í‚±,8,—\‘I,4,3721,Žç“cr‰î,53,21,“Ü‚è,–k“Œ,4,6,6.99,03,“¦‚°,4,0.09,1.54.7
‚Ñ‚í‚±,8,—\‘I,5,3881,‰Yã‘ñ–ç,25,36,“Ü‚è,–k“Œ,4,6,6.78,04,“¦‚°,5,0.15,1.56.2
‚Ñ‚í‚±,8,—\‘I,3,4692,ŽðˆärO,62,17,“Ü‚è,–k“Œ,4,6,6.83,05,“¦‚°,3,0.14,.  .
‚Ñ‚í‚±,8,—\‘I,6,4854,‘å‹´—RŽì,47,51,“Ü‚è,–k“Œ,4,6,6.78,06,“¦‚°,6,0.18,.  .
‚Ñ‚í‚±,9,—\‘I,2,3965,–k’†Œ³Ž÷,35,25,“Ü‚è,“Œ,3,6,6.97,01,‚Ü‚­‚è,6,0.05,1.14.5
‚Ñ‚í‚±,9,—\‘I,5,4686,ŠÛ–ìˆêŽ÷,60,52,“Ü‚è,“Œ,3,6,6.89,02,‚Ü‚­‚è,4,0.10,1.15.6
‚Ñ‚í‚±,9,—\‘I,4,4146,–ö‹´G‹I,14,12,“Ü‚è,“Œ,3,6,7.08,03,‚Ü‚­‚è,3,0.17,1.15.6
‚Ñ‚í‚±,9,—\‘I,1,4047,‹g‰i_‘¥,22,39,“Ü‚è,“Œ,3,6,7.00,04,‚Ü‚­‚è,1,0.17,1.16.9
‚Ñ‚í‚±,9,—\‘I,3,4120,’ÑA­_,48,11,“Ü‚è,“Œ,3,6,6.94,05,‚Ü‚­‚è,2,0.17,.  .
‚Ñ‚í‚±,9,—\‘I,6,4218,‹gìŠìŒp,45,61,“Ü‚è,“Œ,3,6,7.16,06,‚Ü‚­‚è,5,0.15,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,4137,ŒN“‡GŽO,26,16,“Ü‚è,“Œ,2,5,6.96,01,‚Ü‚­‚è,3,0.10,1.13.8
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,3904,X‹M—m,11,30,“Ü‚è,“Œ,2,5,6.80,02,‚Ü‚­‚è,1,0.19,1.14.6
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,4913,´…‚³‚­‚ç,40,34,“Ü‚è,“Œ,2,5,6.87,03,‚Ü‚­‚è,4,0.21,1.15.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4253,¼ì^l,43,31,“Ü‚è,“Œ,2,5,6.90,04,‚Ü‚­‚è,5,0.26,1.16.7
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,3582,‹gìº’j,29,59,“Ü‚è,“Œ,2,5,6.88,05,‚Ü‚­‚è,2,0.18,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4900,’†“c—[‹M,59,69,“Ü‚è,“Œ,2,5,6.82,06,‚Ü‚­‚è,6,0.28,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,3654,•“cŒõŽj,65,65,“Ü‚è,–k“Œ,3,5,6.82,01,”²‚«,3,0.25,1.13.7
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4254,ì“‡Œ\Ži,23,73,“Ü‚è,–k“Œ,3,5,6.84,02,”²‚«,1,0.22,1.14.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,3918,[ˆä—˜Žõ,37,67,“Ü‚è,–k“Œ,3,5,6.88,03,”²‚«,5,0.25,1.15.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,3620,M”Z—Rs,18,58,“Ü‚è,–k“Œ,3,5,6.85,04,”²‚«,4,0.30,1.16.5
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,4262,”nê‹M–ç,16,28,“Ü‚è,–k“Œ,3,5,6.96,05,”²‚«,2,0.25,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,3432,‹{”—’¨•F,20,26,“Ü‚è,–k“Œ,3,5,6.83,06,”²‚«,6,0.30,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,1,3721,Žç“cr‰î,53,21,“Ü‚è,–k,2,6,7.04,01,“¦‚°,1,0.08,1.13.4
‚Ñ‚í‚±,12,—\‘I“Á‘I,2,3606,ì–k_‹M,32,64,“Ü‚è,–k,2,6,6.89,02,“¦‚°,2,0.10,1.14.2
‚Ñ‚í‚±,12,—\‘I“Á‘I,6,4743,–Ø‘ºm‹I,39,23,“Ü‚è,–k,2,6,6.92,03,“¦‚°,6,0.13,1.15.2
‚Ñ‚í‚±,12,—\‘I“Á‘I,4,3896,ã“c—m•½,12,14,“Ü‚è,–k,2,6,7.02,04,“¦‚°,4,0.16,1.15.9
‚Ñ‚í‚±,12,—\‘I“Á‘I,3,4388,¥àVFG,28,41,“Ü‚è,–k,2,6,6.98,05,“¦‚°,3,0.09,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,5,4182,‹g“c˜am,17,22,“Ü‚è,–k,2,6,6.92,06,“¦‚°,5,0.14,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4461,ˆÀ“c‹gG,44,60,‰J,–³•—,0,0,6.71,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3912,ìŒ´³–¾,38,18,‰J,–³•—,0,0,6.74,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,5091,ˆ×–{’q–ç,45,59,‰J,–³•—,0,0,6.73,03,‚Ü‚­‚è·‚µ,5,0.22,1.52.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5114,¬—ÑF²,46,43,‰J,–³•—,0,0,6.71,04,‚Ü‚­‚è·‚µ,6,0.22,1.53.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5185,‰Á“¡—D–í,39,27,‰J,–³•—,0,0,6.76,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4129,‰F–ì”Ž”V,56,22,‰J,–³•—,0,0,6.77,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3833,’†’Ò”ŽŒP,67,26,‰J,¼,1,1,6.82,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4003,•\Œ›ˆê,35,68,‰J,¼,1,1,6.76,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4750,ˆäã®Œå,12,30,‰J,¼,1,1,6.77,03,‚Ü‚­‚è·‚µ,4,0.24,1.52.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4405,“ì–ì—˜“«,52,33,‰J,¼,1,1,6.82,04,‚Ü‚­‚è·‚µ,6,0.15,1.53.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3705,à_“c—²_,28,51,‰J,¼,1,1,6.83,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,5085,’†‘º‰hŽ¡,32,46,‰J,¼,1,1,6.88,06,‚Ü‚­‚è·‚µ,5,0.29,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4013,’†“‡F•½,42,63,‰J,¼,1,1,6.75,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4039,‘ºãŒ÷—S,57,64,‰J,¼,1,1,6.72,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4056,¬¼‰p‹P,61,61,‰J,¼,1,1,6.68,03,‚Ü‚­‚è·‚µ,2,0.12,1.51.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,3781,HŒ³½,18,20,‰J,¼,1,1,6.73,04,‚Ü‚­‚è·‚µ,5,0.07,1.52.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3761,ŽR–{Œõ—Y,51,67,‰J,¼,1,1,6.76,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3123,’†¼G•¶,64,24,‰J,¼,1,1,6.76,06,‚Ü‚­‚è·‚µ,4,0.08,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4391,¼“c—S‹G,29,47,‰J,¼,1,1,6.63,01,“¦‚°,1,0.16,1.48.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4448,Â–ØŒº‘¾,21,11,‰J,¼,1,1,6.65,02,“¦‚°,2,0.14,1.49.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,5038,‹à“c’q”Ž,68,54,‰J,¼,1,1,6.70,03,“¦‚°,4,0.16,1.51.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4415,‰ºo‘ì–î,47,72,‰J,¼,1,1,6.68,04,“¦‚°,5,0.20,1.52.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4865,—§‹ïŒhŽi,60,69,‰J,¼,1,1,6.74,05,“¦‚°,3,0.15,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4623,’†–k«Žj,63,53,‰J,¼,1,1,6.63,06,“¦‚°,6,0.18,.  .
ŽO‘,5,—\‘I,3,4760,ŽRèŒS,71,15,‰J,¼,1,1,6.77,01,‚Ü‚­‚è,3,0.11,1.48.2
ŽO‘,5,—\‘I,4,4061,”‹Œ´Gl,50,21,‰J,¼,1,1,6.86,02,‚Ü‚­‚è,4,0.14,1.50.4
ŽO‘,5,—\‘I,5,4210,¼‘ºN‘¾,59,66,‰J,¼,1,1,6.87,03,‚Ü‚­‚è,5,0.15,1.52.1
ŽO‘,5,—\‘I,1,3921,ì‘º³‹P,33,23,‰J,¼,1,1,6.74,04,‚Ü‚­‚è,1,0.14,1.53.1
ŽO‘,5,—\‘I,2,3730,‰–è—DŽi,14,45,‰J,¼,1,1,6.78,05,‚Ü‚­‚è,2,0.17,.  .
ŽO‘,5,—\‘I,6,5185,‰Á“¡—D–í,39,27,‰J,¼,1,1,6.82,06,‚Ü‚­‚è,6,0.12,.  .
ŽO‘,6,—\‘I,3,4587,–Ø“c•ô—R‹G,37,50,‰J,¼,1,1,6.69,01,Œb‚Ü‚ê,3,0.06,1.49.8
ŽO‘,6,—\‘I,4,4099,‹g‰i‘¥—Y,13,17,‰J,¼,1,1,6.61,02,Œb‚Ü‚ê,4,0.08,1.50.4
ŽO‘,6,—\‘I,5,4761,ŽR“cW‘å,30,57,‰J,¼,1,1,6.71,03,Œb‚Ü‚ê,6,0.06,1.51.4
ŽO‘,6,—\‘I,2,4469,“yŽR‘ì–ç,27,58,‰J,¼,1,1,6.64,04,Œb‚Ü‚ê,2,0.09,1.53.0
ŽO‘,6,—\‘I,1,3705,à_“c—²_,28,51,‰J,¼,1,1,6.69,05,Œb‚Ü‚ê,1,0.14,.  .
ŽO‘,7,—\‘I,1,5091,ˆ×–{’q–ç,45,59,‰J,¼,1,1,6.69,01,“¦‚°,1,0.09,1.49.3
ŽO‘,7,—\‘I,4,4520,‚‘qF‘¾,65,19,‰J,¼,1,1,6.66,02,“¦‚°,4,0.21,1.50.3
ŽO‘,7,—\‘I,2,3882,V“c’q²,49,35,‰J,¼,1,1,6.75,03,“¦‚°,2,0.22,1.51.4
ŽO‘,7,—\‘I,6,3833,’†’Ò”ŽŒP,67,26,‰J,¼,1,1,6.76,04,“¦‚°,6,0.16,1.52.2
ŽO‘,7,—\‘I,3,4357,“c’†˜a–ç,26,65,‰J,¼,1,1,6.71,05,“¦‚°,3,0.21,.  .
ŽO‘,7,—\‘I,5,3637,âV“¡˜a­,17,41,‰J,¼,1,1,6.76,06,“¦‚°,5,0.21,.  .
ŽO‘,8,—\‘I,5,4391,¼“c—S‹G,29,47,‰J,–³•—,0,0,6.68,01,‚Ü‚­‚è·‚µ,5,0.15,1.48.5
ŽO‘,8,—\‘I,1,3922,›À‰Àº,72,44,‰J,–³•—,0,0,6.63,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.8
ŽO‘,8,—\‘I,2,4082,à_è½,69,39,‰J,–³•—,0,0,6.69,03,‚Ü‚­‚è·‚µ,2,0.09,1.51.8
ŽO‘,8,—\‘I,4,4039,‘ºãŒ÷—S,57,64,‰J,–³•—,0,0,6.66,04,‚Ü‚­‚è·‚µ,4,0.11,1.52.6
ŽO‘,8,—\‘I,6,3635,Î“c­Œá,24,34,‰J,–³•—,0,0,6.77,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
ŽO‘,8,—\‘I,3,5114,¬—ÑF²,46,43,‰J,–³•—,0,0,6.69,06,‚Ü‚­‚è·‚µ,3,0.11,.  .
ŽO‘,9,—\‘I,2,5085,’†‘º‰hŽ¡,32,46,‰J,–³•—,0,0,6.72,01,·‚µ,2,0.15,1.49.4
ŽO‘,9,—\‘I,1,3186,‰«Œå,23,28,‰J,–³•—,0,0,6.69,02,·‚µ,1,0.17,1.50.7
ŽO‘,9,—\‘I,6,4760,ŽRèŒS,71,15,‰J,–³•—,0,0,6.75,03,·‚µ,6,0.14,1.51.1
ŽO‘,9,—\‘I,3,4415,‰ºo‘ì–î,47,72,‰J,–³•—,0,0,6.73,04,·‚µ,3,0.15,1.52.9
ŽO‘,9,—\‘I,5,4013,’†“‡F•½,42,63,‰J,–³•—,0,0,6.70,05,·‚µ,5,0.13,.  .
ŽO‘,10,—\‘I“ÁÜ,2,3388,¡Š_Œõ‘¾˜Y,58,62,“Ü‚è,–k,1,1,6.69,01,·‚µ,2,0.13,1.48.4
ŽO‘,10,—\‘I“ÁÜ,1,4210,¼‘ºN‘¾,59,66,“Ü‚è,–k,1,1,6.74,02,·‚µ,1,0.09,1.51.3
ŽO‘,10,—\‘I“ÁÜ,5,4003,•\Œ›ˆê,35,68,“Ü‚è,–k,1,1,6.75,03,·‚µ,5,0.11,1.52.5
ŽO‘,10,—\‘I“ÁÜ,3,3123,’†¼G•¶,64,24,“Ü‚è,–k,1,1,6.69,04,·‚µ,3,0.09,1.53.2
ŽO‘,10,—\‘I“ÁÜ,6,4593,¬â@Ži,48,40,“Ü‚è,–k,1,1,6.67,05,·‚µ,6,0.02,.  .
ŽO‘,10,—\‘I“ÁÜ,4,4129,‰F–ì”Ž”V,56,22,“Ü‚è,–k,1,1,6.77,06,·‚µ,4,0.23,.  .
ŽO‘,11,‹LŽÒ“Á‘I,3,4623,’†–k«Žj,63,53,“Ü‚è,–k“Œ,1,1,6.67,01,‚Ü‚­‚è,3,0.25,1.48.4
ŽO‘,11,‹LŽÒ“Á‘I,2,4099,‹g‰i‘¥—Y,13,17,“Ü‚è,–k“Œ,1,1,6.65,02,‚Ü‚­‚è,2,0.27,1.49.4
ŽO‘,11,‹LŽÒ“Á‘I,5,3921,ì‘º³‹P,33,23,“Ü‚è,–k“Œ,1,1,6.82,03,‚Ü‚­‚è,5,0.19,1.51.9
ŽO‘,11,‹LŽÒ“Á‘I,4,3912,ìŒ´³–¾,38,18,“Ü‚è,–k“Œ,1,1,6.69,04,‚Ü‚­‚è,4,0.18,1.52.9
ŽO‘,11,‹LŽÒ“Á‘I,1,3814,‹àŽq‹MŽu,70,13,“Ü‚è,–k“Œ,1,1,6.68,05,‚Ü‚­‚è,1,0.24,.  .
ŽO‘,11,‹LŽÒ“Á‘I,6,4357,“c’†˜a–ç,26,65,“Ü‚è,–k“Œ,1,1,6.77,06,‚Ü‚­‚è,6,0.20,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,4061,”‹Œ´Gl,50,21,“Ü‚è,¼,1,1,6.71,01,“¦‚°,1,0.12,1.48.5
ŽO‘,12,ƒJƒj–V‘I”²,4,4448,Â–ØŒº‘¾,21,11,“Ü‚è,¼,1,1,6.77,02,“¦‚°,4,0.17,1.49.1
ŽO‘,12,ƒJƒj–V‘I”²,2,3761,ŽR–{Œõ—Y,51,67,“Ü‚è,¼,1,1,6.79,03,“¦‚°,2,0.18,1.52.0
ŽO‘,12,ƒJƒj–V‘I”²,5,4587,–Ø“c•ô—R‹G,37,50,“Ü‚è,¼,1,1,6.76,04,“¦‚°,6,0.27,1.52.6
ŽO‘,12,ƒJƒj–V‘I”²,6,4082,à_è½,69,39,“Ü‚è,¼,1,1,6.77,05,“¦‚°,5,0.19,.  .
ŽO‘,12,ƒJƒj–V‘I”²,3,3882,V“c’q²,49,35,“Ü‚è,¼,1,1,6.70,06,“¦‚°,3,0.19,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4374,‰i“c‹`h,43,46,“Ü‚è,“Œ,1,1,6.77,01,‚Ü‚­‚è·‚µ,4,0.21,1.50.3
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3300,ìè’qK,16,56,“Ü‚è,“Œ,1,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.23,1.51.6
’Ã,1,ƒcƒbƒL[ƒŒ[,6,3734,‹{“c­Ÿ,40,58,“Ü‚è,“Œ,1,1,6.87,03,‚Ü‚­‚è·‚µ,6,0.22,1.52.2
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3164,X˜e“O,36,67,“Ü‚è,“Œ,1,1,6.74,04,‚Ü‚­‚è·‚µ,3,0.33,1.56.0
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4046,’J‘ºŒ[Ži,22,51,“Ü‚è,“Œ,1,1,6.72,05,‚Ü‚­‚è·‚µ,2,0.32,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5183,’†–ìF“ñ,49,38,“Ü‚è,“Œ,1,1,6.83,06,‚Ü‚­‚è·‚µ,5,0.26,.  .
’Ã,2,—\‘I,1,5010,‰F—¯“cãÄ•½,37,29,“Ü‚è,“Œ,1,1,6.70,01,“¦‚°,1,0.13,1.50.3
’Ã,2,—\‘I,2,4200,‘ì®l,46,72,“Ü‚è,“Œ,1,1,6.73,02,“¦‚°,2,0.12,1.51.3
’Ã,2,—\‘I,4,4023,ŽÄ“c—F˜a,57,73,“Ü‚è,“Œ,1,1,6.75,03,“¦‚°,4,0.16,1.53.0
’Ã,2,—\‘I,3,3722,¼‘ºGŽ÷,12,23,“Ü‚è,“Œ,1,1,6.73,04,“¦‚°,3,0.10,1.53.7
’Ã,2,—\‘I,5,5150,â–{—Y‹I,53,12,“Ü‚è,“Œ,1,1,6.87,05,“¦‚°,5,0.12,.  .
’Ã,2,—\‘I,6,5256,’†ŽRãÄ‘¾,71,44,“Ü‚è,“Œ,1,1,6.66,06,“¦‚°,6,0.15,.  .
’Ã,3,—\‘I,1,3742,‹{’nG‹F,52,18,“Ü‚è,“Œ,1,1,6.76,01,“¦‚°,1,0.18,1.50.3
’Ã,3,—\‘I,3,4416,ŽO‘îŒ’‘¾,28,64,“Ü‚è,“Œ,1,1,6.74,02,“¦‚°,3,0.12,1.51.6
’Ã,3,—\‘I,2,3615,‰¡“c–Î,39,50,“Ü‚è,“Œ,1,1,6.77,03,“¦‚°,2,0.17,1.53.4
’Ã,3,—\‘I,4,3079,V’n‰ë—m,69,24,“Ü‚è,“Œ,1,1,6.84,04,“¦‚°,4,0.12,1.54.8
’Ã,3,—\‘I,6,4049,rìŒ’‘¾,27,65,“Ü‚è,“Œ,1,1,6.82,05,“¦‚°,6,0.15,.  .
’Ã,3,—\‘I,5,5098,‘å]ƒ,50,39,“Ü‚è,“Œ,1,1,6.78,06,“¦‚°,5,0.16,.  .
’Ã,4,—\‘I,3,3757,”¨˜aG,17,26,‰J,“Œ,1,1,6.76,01,‚Ü‚­‚è·‚µ,3,0.20,1.50.1
’Ã,4,—\‘I,1,3652,X‰º—E,70,57,‰J,“Œ,1,1,6.78,02,‚Ü‚­‚è·‚µ,1,0.12,1.52.7
’Ã,4,—\‘I,5,3514,ŽRˆê“S–ç,67,40,‰J,“Œ,1,1,6.80,03,‚Ü‚­‚è·‚µ,5,0.21,1.53.4
’Ã,4,—\‘I,2,4954,“àŽRs•ã,29,61,‰J,“Œ,1,1,6.72,04,‚Ü‚­‚è·‚µ,2,0.17,1.53.8
’Ã,4,—\‘I,4,3467,XOs,48,75,‰J,“Œ,1,1,6.79,05,‚Ü‚­‚è·‚µ,4,0.22,.  .
’Ã,4,—\‘I,6,3036,‹g–{³º,30,62,‰J,“Œ,1,1,6.83,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4471,V“c‘×Í,32,17,‰J,–³•—,0,0,6.74,01,“¦‚°,1,0.24,1.49.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4306,”È–örŒá,13,54,‰J,–³•—,0,0,6.90,02,“¦‚°,2,0.27,1.51.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3602,‰œ•½‘ñ–ç,21,48,‰J,–³•—,0,0,6.88,03,“¦‚°,3,0.40,1.53.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4106,âˆäNŽk,60,71,‰J,–³•—,0,0,6.77,04,“¦‚°,5,0.31,1.54.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4139,’O‰ºŒ’,54,22,‰J,–³•—,0,0,6.81,05,“¦‚°,4,0.38,.  .
’Ã,6,—\‘I,2,4766,ÎˆäF”V,31,27,‰J,“Œ,1,1,6.61,01,‚Ü‚­‚è,2,0.15,1.49.9
’Ã,6,—\‘I,3,4196,“c’†‘¾ˆê˜Y,41,13,‰J,“Œ,1,1,6.70,02,‚Ü‚­‚è,3,0.15,1.51.5
’Ã,6,—\‘I,6,3813,²“¡‘å‰î,15,35,‰J,“Œ,1,1,6.83,03,‚Ü‚­‚è,6,0.19,1.52.4
’Ã,6,—\‘I,4,4006,¬–ì—Eì,38,31,‰J,“Œ,1,1,6.68,04,‚Ü‚­‚è,4,0.12,1.52.9
’Ã,6,—\‘I,5,3722,¼‘ºGŽ÷,12,23,‰J,“Œ,1,1,6.72,05,‚Ü‚­‚è,5,0.17,.  .
’Ã,6,—\‘I,1,2538,‚‹´“ñ˜N,61,21,‰J,“Œ,1,1,6.64,06,‚Ü‚­‚è,1,0.23,.  .
’Ã,7,—\‘I,4,5150,â–{—Y‹I,53,12,‰J,–³•—,0,0,6.77,01,‚Ü‚­‚è·‚µ,4,0.05,1.49.3
’Ã,7,—\‘I,3,4276,—é–ØŸ”Ž,14,76,‰J,–³•—,0,0,6.74,02,‚Ü‚­‚è·‚µ,3,0.02,1.51.0
’Ã,7,—\‘I,2,4681,‘¾“c’ª,20,33,‰J,–³•—,0,0,6.79,03,‚Ü‚­‚è·‚µ,2,0.05,1.52.6
’Ã,7,—\‘I,1,4219,–{‰ªŸ—˜,58,25,‰J,–³•—,0,0,6.85,04,‚Ü‚­‚è·‚µ,1,0.09,1.53.7
’Ã,7,—\‘I,5,3970,‹TŽR‚‰ë,68,74,‰J,–³•—,0,0,6.80,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
’Ã,7,—\‘I,6,4416,ŽO‘îŒ’‘¾,28,64,‰J,–³•—,0,0,6.74,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
’Ã,8,—\‘I,1,4023,ŽÄ“c—F˜a,57,73,‰J,–k¼,1,1,6.75,01,“¦‚°,1,0.33,1.51.5
’Ã,8,—\‘I,5,3079,V’n‰ë—m,69,24,‰J,–k¼,1,1,6.80,02,“¦‚°,5,0.32,1.52.8
’Ã,8,—\‘I,2,3996,HŽR’¼”V,26,63,‰J,–k¼,1,1,6.71,03,“¦‚°,2,0.31,1.53.7
’Ã,8,—\‘I,4,3652,X‰º—E,70,57,‰J,–k¼,1,1,6.80,04,“¦‚°,4,0.31,1.54.6
’Ã,8,—\‘I,3,5062,“c“ˆ—Û,59,30,‰J,–k¼,1,1,6.74,05,“¦‚°,3,0.29,.  .
’Ã,8,—\‘I,6,3164,X˜e“O,36,67,‰J,–k¼,1,1,6.75,06,“¦‚°,6,0.42,.  .
’Ã,9,—\‘I“ÁÜ,2,4136,]‰Ä–ž,65,15,“Ü‚è,–k¼,3,2,6.71,01,‚Ü‚­‚è,2,0.25,1.50.1
’Ã,9,—\‘I“ÁÜ,4,4027,¼]G“¿,72,52,“Ü‚è,–k¼,3,2,6.80,02,‚Ü‚­‚è,4,0.12,1.52.7
’Ã,9,—\‘I“ÁÜ,5,5010,‰F—¯“cãÄ•½,37,29,“Ü‚è,–k¼,3,2,6.79,03,‚Ü‚­‚è,5,0.14,1.54.5
’Ã,9,—\‘I“ÁÜ,6,4046,’J‘ºŒ[Ži,22,51,“Ü‚è,–k¼,3,2,6.79,04,‚Ü‚­‚è,6,0.15,1.56.4
’Ã,9,—\‘I“ÁÜ,3,4954,“àŽRs•ã,29,61,“Ü‚è,–k¼,3,2,6.76,05,‚Ü‚­‚è,3,0.23,.  .
’Ã,9,—\‘I“ÁÜ,1,3602,‰œ•½‘ñ–ç,21,48,“Ü‚è,–k¼,3,2,6.83,06,‚Ü‚­‚è,1,0.44,.  .
