ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,9,ŒË“c“ÁÜ,4,4568,œA£^–ç,2,76,“Ü‚è,–k“Œ,3,3,6.79,04,“¦‚°,4,0.09,1.52.9
ŒË“c,9,ŒË“c“ÁÜ,3,3569,‘“ci,22,45,“Ü‚è,–k“Œ,3,3,6.78,05,“¦‚°,3,0.11,.  .
ŒË“c,9,ŒË“c“ÁÜ,5,5169,–x–{ãÄ‘¾,25,68,“Ü‚è,–k“Œ,3,3,6.80,06,“¦‚°,5,0.07,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,4388,¥àVFG,7,63,“Ü‚è,“Œ,5,4,6.71,01,“¦‚°,1,0.17,1.50.0
ŒË“c,10,ŒË“c“ÁÜ,2,4036,‹à“c—@,17,52,“Ü‚è,“Œ,5,4,6.62,02,“¦‚°,2,0.14,1.51.9
ŒË“c,10,ŒË“c“ÁÜ,3,4797,’†ŽR«,65,66,“Ü‚è,“Œ,5,4,6.79,03,“¦‚°,3,0.08,1.52.9
ŒË“c,10,ŒË“c“ÁÜ,6,3939,“n•Ó^ŽŠ,16,21,“Ü‚è,“Œ,5,4,6.89,04,“¦‚°,6,0.16,1.53.8
ŒË“c,10,ŒË“c“ÁÜ,5,4142,•½–ì˜a–¾,59,65,“Ü‚è,“Œ,5,4,6.76,05,“¦‚°,5,0.15,.  .
ŒË“c,10,ŒË“c“ÁÜ,4,4572,“n•”Œå,62,72,“Ü‚è,“Œ,5,4,6.77,06,“¦‚°,4,0.13,.  .
ŒË“c,11,ŒË“c“Á‘I,1,5068,‘O“cŸä,38,49,“Ü‚è,“Œ,4,2,6.60,01,‚Ü‚­‚è,2,0.07,1.49.3
ŒË“c,11,ŒË“c“Á‘I,3,4131,Œ´–L“y,10,22,“Ü‚è,“Œ,4,2,6.59,02,‚Ü‚­‚è,4,0.08,1.49.9
ŒË“c,11,ŒË“c“Á‘I,4,4566,‰–“c–k“l,64,59,“Ü‚è,“Œ,4,2,6.59,03,‚Ü‚­‚è,5,0.09,1.51.5
ŒË“c,11,ŒË“c“Á‘I,5,3582,‹gìº’j,21,42,“Ü‚è,“Œ,4,2,6.72,04,‚Ü‚­‚è,1,0.19,1.53.2
ŒË“c,11,ŒË“c“Á‘I,2,4091,r“c‘×–¾,63,62,“Ü‚è,“Œ,4,2,6.55,05,‚Ü‚­‚è,3,0.07,.  .
ŒË“c,11,ŒË“c“Á‘I,6,4162,’|–{‘¾Ž÷,49,43,“Ü‚è,“Œ,4,2,6.79,06,‚Ü‚­‚è,6,0.13,.  .
ŒË“c,12,‹LŽÒ‘I”²í,5,3482,‹àŽq–ÒŽu,8,75,“Ü‚è,“Œ,4,2,6.69,01,”²‚«,5,0.17,1.50.0
ŒË“c,12,‹LŽÒ‘I”²í,1,4276,—é–ØŸ”Ž,5,34,“Ü‚è,“Œ,4,2,6.61,02,”²‚«,1,0.04,1.51.0
ŒË“c,12,‹LŽÒ‘I”²í,4,4199,–kì“ñ,34,13,“Ü‚è,“Œ,4,2,6.58,03,”²‚«,4,0.16,1.52.1
ŒË“c,12,‹LŽÒ‘I”²í,2,3863,ŠC˜VàV‘×s,4,53,“Ü‚è,“Œ,4,2,6.64,04,”²‚«,2,0.10,1.53.1
ŒË“c,12,‹LŽÒ‘I”²í,3,4150,ŽR“c—Y‘¾,14,23,“Ü‚è,“Œ,4,2,6.58,05,”²‚«,3,0.11,.  .
ŒË“c,12,‹LŽÒ‘I”²í,6,4144,Î’Ë‹v–ç,60,24,“Ü‚è,“Œ,4,2,6.68,06,”²‚«,6,0.17,.  .
‹Ë¶,1,—\‘I,3,3686,’¹‹’ËF”Ž,23,28,°,–k¼,6,5,6.96,01,·‚µ,3,0.14,1.51.7
‹Ë¶,1,—\‘I,1,4031,”Ñ“‡½,38,39,°,–k¼,6,5,7.03,02,·‚µ,1,0.21,1.52.6
‹Ë¶,1,—\‘I,5,4898,‹e’nŒh‰î,29,37,°,–k¼,6,5,6.92,03,·‚µ,6,0.04,1.53.9
‹Ë¶,1,—\‘I,2,4360,¯ŽiF•ã,12,69,°,–k¼,6,5,6.87,04,·‚µ,2,0.12,1.54.8
‹Ë¶,1,—\‘I,4,3107,•½‰ªd“T,33,68,°,–k¼,6,5,6.92,05,·‚µ,4,0.11,1.55.2
‹Ë¶,1,—\‘I,6,3020,Žá—ˆä³,64,59,°,–k¼,6,5,6.99,06,·‚µ,5,0.23,1.58.5
‹Ë¶,2,—\‘I,3,3772,ˆê–ö˜aF,50,34,°,¼,6,5,6.88,01,‚Ü‚­‚è,3,0.07,1.50.2
‹Ë¶,2,—\‘I,5,4794,˜a“c‘ñ–ç,34,36,°,¼,6,5,6.87,02,‚Ü‚­‚è,4,0.06,1.52.7
‹Ë¶,2,—\‘I,6,3536,ˆêF‰ëº,26,73,°,¼,6,5,7.04,03,‚Ü‚­‚è,5,0.04,1.54.4
‹Ë¶,2,—\‘I,1,4916,’†‘º‘Žu,47,27,°,¼,6,5,6.84,04,‚Ü‚­‚è,1,0.20,1.55.8
‹Ë¶,2,—\‘I,2,3202,ŽO•i—²_,16,67,°,¼,6,5,7.04,05,‚Ü‚­‚è,2,0.17,1.57.6
‹Ë¶,2,—\‘I,4,5147,“c’†—E•ã,75,49,°,¼,6,5,6.95,06,‚Ü‚­‚è,6,0.05,1.59.0
‹Ë¶,3,—\‘I,2,4228,‹g“cT“ñ˜Y,68,32,°,–k¼,5,4,6.90,01,”²‚«,2,0.21,1.51.6
‹Ë¶,3,—\‘I,4,4570,‘O“c¹•¶,54,70,°,–k¼,5,4,7.00,02,”²‚«,4,0.16,1.52.1
‹Ë¶,3,—\‘I,3,4524,[’J’m”Ž,11,47,°,–k¼,5,4,6.98,03,”²‚«,3,0.19,1.53.5
‹Ë¶,3,—\‘I,6,4382,‚ŽR’qŽŠ,46,65,°,–k¼,5,4,7.00,04,”²‚«,5,0.18,1.54.5
‹Ë¶,3,—\‘I,1,4169,‘½“c—L—C,32,14,°,–k¼,5,4,7.04,05,”²‚«,1,0.17,1.54.8
‹Ë¶,3,—\‘I,5,4345,¼ŠÚŒ’,73,18,°,–k¼,5,4,6.96,06,”²‚«,6,0.12,1.56.9
‹Ë¶,4,—\‘I,5,4761,ŽR“cW‘å,28,58,°,–k¼,5,4,6.91,01,‚Ü‚­‚è·‚µ,5,0.06,1.51.2
‹Ë¶,4,—\‘I,3,4356,’·‰ª—Ç–ç,22,40,°,–k¼,5,4,6.96,02,‚Ü‚­‚è·‚µ,3,0.17,1.52.0
‹Ë¶,4,—\‘I,1,4327,‰Á“¡ãÄ,69,46,°,–k¼,5,4,6.87,03,‚Ü‚­‚è·‚µ,1,0.30,1.54.5
‹Ë¶,4,—\‘I,6,3065,‘“cOŠì,45,64,°,–k¼,5,4,7.00,04,‚Ü‚­‚è·‚µ,6,0.16,1.55.5
‹Ë¶,4,—\‘I,2,3929,–Û–ì¾—Ç,58,33,°,–k¼,5,4,7.02,05,‚Ü‚­‚è·‚µ,2,0.24,1.55.7
‹Ë¶,4,—\‘I,4,5103,ŽÅ“c‹ž‰î,24,30,°,–k¼,5,4,7.02,06,‚Ü‚­‚è·‚µ,4,0.10,1.56.8
‹Ë¶,5,—\‘I,4,4586,ˆé•”½,31,51,°,–k¼,4,3,6.86,01,‚Ü‚­‚è·‚µ,4,0.15,1.51.1
‹Ë¶,5,—\‘I,2,3107,•½‰ªd“T,33,68,°,–k¼,4,3,6.90,02,‚Ü‚­‚è·‚µ,3,0.15,1.53.1
‹Ë¶,5,—\‘I,5,3771,Ü‰ºŠ°–@,71,24,°,–k¼,4,3,7.00,03,‚Ü‚­‚è·‚µ,5,0.18,1.53.7
‹Ë¶,5,—\‘I,6,3877,¼‰Y”Žl,20,50,°,–k¼,4,3,6.95,04,‚Ü‚­‚è·‚µ,6,0.48,1.54.0
‹Ë¶,5,—\‘I,3,2876,—é–ØK•v,30,45,°,–k¼,4,3,6.99,05,‚Ü‚­‚è·‚µ,2,0.11,1.56.2
‹Ë¶,5,—\‘I,1,3867,¼‰YŸ,13,71,°,–k¼,4,3,6.96,06,‚Ü‚­‚è·‚µ,1,0.27,1.58.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4184,“nç²—Yˆê˜Y,37,57,°,¼,4,3,6.82,01,“¦‚°,1,0.18,1.51.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,3519,•y“cGK,40,15,°,¼,4,3,6.92,02,“¦‚°,2,0.20,1.53.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,4491,“c’†Œ˜,42,53,°,¼,4,3,7.07,03,“¦‚°,3,0.19,1.54.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,3020,Žá—ˆä³,64,59,°,¼,4,3,6.99,04,“¦‚°,4,0.22,1.55.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4813,‹{“à’¼Æ,57,12,°,¼,4,3,6.96,05,“¦‚°,5,0.18,1.56.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,3202,ŽO•i—²_,16,67,°,¼,4,3,6.88,06,“¦‚°,6,0.17,1.57.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,4306,”È–örŒá,43,62,°,–k¼,4,3,6.82,01,‚Ü‚­‚è,2,0.13,1.50.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4486,–ì‘º½,59,21,°,–k¼,4,3,6.86,02,‚Ü‚­‚è,3,0.08,1.51.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,3831,ˆÀ“¡—T‹M,17,66,°,–k¼,4,3,6.98,03,‚Ü‚­‚è,5,0.14,1.53.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,4382,‚ŽR’qŽŠ,46,65,°,–k¼,4,3,6.91,04,‚Ü‚­‚è,4,0.12,1.54.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4381,“c˜H•üŽj,15,23,°,–k¼,4,3,6.82,05,‚Ü‚­‚è,1,0.12,1.55.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,5147,“c’†—E•ã,75,49,°,–k¼,4,3,6.90,06,‚Ü‚­‚è,6,0.16,1.57.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,3968,’ƒ’JMŽŸ,39,42,°,–k¼,3,2,6.89,01,“¦‚°,1,0.25,1.50.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,4345,¼ŠÚŒ’,73,18,°,–k¼,3,2,6.95,02,“¦‚°,6,0.30,1.52.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,3536,ˆêF‰ëº,26,73,°,–k¼,3,2,7.01,03,“¦‚°,2,0.33,1.53.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4760,ŽRèŒS,65,19,°,–k¼,3,2,6.96,04,“¦‚°,4,0.22,1.54.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,4327,‰Á“¡ãÄ,69,46,°,–k¼,3,2,6.89,05,“¦‚°,5,0.28,1.56.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,4837,Žðˆä—z—S,67,17,°,–k¼,3,2,6.89,06,“¦‚°,3,0.23,1.56.4
‹Ë¶,9,—\‘I“ÁÜ,1,4496,“à–xŠw,18,43,°,–k¼,3,2,6.78,01,“¦‚°,1,0.10,1.50.9
‹Ë¶,9,—\‘I“ÁÜ,2,3517,‚‹´ŒM,35,31,°,–k¼,3,2,6.87,02,“¦‚°,2,0.07,1.51.9
‹Ë¶,9,—\‘I“ÁÜ,5,4979,’†–ì–²“l,55,48,°,–k¼,3,2,6.87,03,“¦‚°,5,0.16,1.53.8
‹Ë¶,9,—\‘I“ÁÜ,4,4360,¯ŽiF•ã,12,69,°,–k¼,3,2,6.87,04,“¦‚°,4,0.11,1.54.1
‹Ë¶,9,—\‘I“ÁÜ,3,4916,’†‘º‘Žu,47,27,°,–k¼,3,2,6.88,05,“¦‚°,3,0.02,1.56.0
‹Ë¶,9,—\‘I“ÁÜ,6,5103,ŽÅ“c‹ž‰î,24,30,°,–k¼,3,2,6.83,06,“¦‚°,6,0.22,1.56.3
‹Ë¶,10,—\‘I“ÁÜ,2,3838,ˆÉ“¡Œ[ŽO,36,44,°,–k¼,2,1,6.83,01,‚Ü‚­‚è,3,0.26,1.50.6
‹Ë¶,10,—\‘I“ÁÜ,4,4761,ŽR“cW‘å,28,58,°,–k¼,2,1,6.79,02,‚Ü‚­‚è,5,0.23,1.51.8
‹Ë¶,10,—\‘I“ÁÜ,5,4228,‹g“cT“ñ˜Y,68,32,°,–k¼,2,1,6.81,03,‚Ü‚­‚è,4,0.25,1.53.3
‹Ë¶,10,—\‘I“ÁÜ,1,4794,˜a“c‘ñ–ç,34,36,°,–k¼,2,1,6.73,04,‚Ü‚­‚è,1,0.33,1.54.7
‹Ë¶,10,—\‘I“ÁÜ,3,4898,‹e’nŒh‰î,29,37,°,–k¼,2,1,6.79,05,‚Ü‚­‚è,6,0.22,1.55.0
‹Ë¶,10,—\‘I“ÁÜ,6,2876,—é–ØK•v,30,45,°,–k¼,2,1,6.95,06,‚Ü‚­‚è,2,0.29,1.55.4
‹Ë¶,11,ˆê”Ê“Á‘I,1,4524,[’J’m”Ž,11,47,°,–³•—,0,0,6.72,01,“¦‚°,1,0.18,1.48.5
‹Ë¶,11,ˆê”Ê“Á‘I,2,4381,“c˜H•üŽj,15,23,°,–³•—,0,0,6.77,02,“¦‚°,2,0.16,1.50.6
‹Ë¶,11,ˆê”Ê“Á‘I,6,4356,’·‰ª—Ç–ç,22,40,°,–³•—,0,0,6.82,03,“¦‚°,4,0.14,1.52.2
‹Ë¶,11,ˆê”Ê“Á‘I,4,3771,Ü‰ºŠ°–@,71,24,°,–³•—,0,0,6.85,04,“¦‚°,5,0.13,1.53.3
‹Ë¶,11,ˆê”Ê“Á‘I,5,3686,’¹‹’ËF”Ž,23,28,°,–³•—,0,0,6.76,05,“¦‚°,6,0.18,1.55.5
‹Ë¶,11,ˆê”Ê“Á‘I,3,4184,“nç²—Yˆê˜Y,37,57,°,–³•—,0,0,6.73,06,“¦‚°,3,0.14,1.57.7
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,1,4760,ŽRèŒS,65,19,°,¼,1,1,6.80,01,“¦‚°,1,0.11,1.49.7
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,2,4586,ˆé•”½,31,51,°,¼,1,1,6.73,02,“¦‚°,2,0.11,1.50.7
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,3,4496,“à–xŠw,18,43,°,¼,1,1,6.74,03,“¦‚°,3,0.09,1.51.8
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,4,3772,ˆê–ö˜aF,50,34,°,¼,1,1,6.78,04,“¦‚°,4,0.19,1.52.6
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,5,4570,‘O“c¹•¶,54,70,°,¼,1,1,6.77,05,“¦‚°,5,0.21,1.53.0
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,6,4486,–ì‘º½,59,21,°,¼,1,1,6.74,06,“¦‚°,6,0.24,1.56.6
