ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,10,‘I”²í,1,4689,–L“cŒ‹,2,59,“Ü‚è,“ì¼,3,2,6.74,06,‚Ü‚­‚è,1,0.16,.  .
•l–¼ŒÎ,11,‘I”²í,4,4998,’†‘º‚©‚È‚¦,12,22,“Ü‚è,“ì,3,2,6.72,01,‚Ü‚­‚è·‚µ,4,0.01,1.50.5
•l–¼ŒÎ,11,‘I”²í,3,4478,ŸN–{‚ ‚ä‚Ý,59,37,“Ü‚è,“ì,3,2,6.74,02,‚Ü‚­‚è·‚µ,3,0.05,1.52.2
•l–¼ŒÎ,11,‘I”²í,1,4183,‰F–ì–í¶,31,38,“Ü‚è,“ì,3,2,6.69,03,‚Ü‚­‚è·‚µ,1,0.18,1.53.7
•l–¼ŒÎ,11,‘I”²í,5,4758,•xŠ~—í‰Á,15,68,“Ü‚è,“ì,3,2,6.79,04,‚Ü‚­‚è·‚µ,5,0.28,1.54.8
•l–¼ŒÎ,11,‘I”²í,2,5056,¼‰ª¬”ü,17,14,“Ü‚è,“ì,3,2,6.69,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
•l–¼ŒÎ,11,‘I”²í,6,4419,Œ´‰Á‰›—,33,29,“Ü‚è,“ì,3,2,6.77,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
•l–¼ŒÎ,12,—DŸí,1,4117,œA’†’qŽÑˆß,30,30,“Ü‚è,“ì,3,2,6.69,01,“¦‚°,1,0.00,1.54.0
•l–¼ŒÎ,12,—DŸí,2,4065,‹à“cKŽq,46,67,“Ü‚è,“ì,3,2,6.72,02,“¦‚°,2,0.14,1.57.7
•l–¼ŒÎ,12,—DŸí,3,4123,×ì—TŽq,18,43,“Ü‚è,“ì,3,2,6.66,03,“¦‚°,3,0.12,1.59.7
•l–¼ŒÎ,12,—DŸí,4,4399,¼–{»Œb,7,62,“Ü‚è,“ì,3,2,6.70,04,“¦‚°,4,0.09,2.03.5
•l–¼ŒÎ,12,—DŸí,6,3611,Šâè–F”ü,10,57,“Ü‚è,“ì,3,2,6.72,05,“¦‚°,6,0.16,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4233,‹TŽR‰ëK,45,59,“Ü‚è,“ì“Œ,2,2,6.69,01,“¦‚°,1,0.10,1.49.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4056,¬¼‰p‹P,37,67,“Ü‚è,“ì“Œ,2,2,6.86,02,“¦‚°,3,0.12,1.50.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4191,Ô‰HŽ–ç,71,68,“Ü‚è,“ì“Œ,2,2,6.78,03,“¦‚°,6,0.20,1.51.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4091,r“c‘×–¾,22,33,“Ü‚è,“ì“Œ,2,2,6.79,04,“¦‚°,5,0.16,1.53.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3461,“nç²“N–ç,43,84,“Ü‚è,“ì“Œ,2,2,6.65,05,“¦‚°,2,0.09,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4915,•FâŒa–è,32,85,“Ü‚è,“ì“Œ,2,2,6.76,06,“¦‚°,4,0.11,.  .
‘½–€ì,2,ˆê,5,4528,•ˆä’B–î,26,58,“Ü‚è,“ì,1,2,6.69,01,‚Ü‚­‚è·‚µ,4,0.21,1.49.8
‘½–€ì,2,ˆê,1,4134,™ŽR‹M”Ž,30,44,“Ü‚è,“ì,1,2,6.67,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.6
‘½–€ì,2,ˆê,3,3536,ˆêF‰ëº,38,69,“Ü‚è,“ì,1,2,6.90,03,‚Ü‚­‚è·‚µ,3,0.38,1.53.0
‘½–€ì,2,ˆê,2,3753,‰Íã“N–ç,31,35,“Ü‚è,“ì,1,2,6.83,04,‚Ü‚­‚è·‚µ,2,0.26,1.54.5
‘½–€ì,2,ˆê,6,4772,ÎŠÛŠC“n,61,47,“Ü‚è,“ì,1,2,6.84,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
‘½–€ì,2,ˆê,4,5077,‘ê‘ò›Ã,21,63,“Ü‚è,“ì,1,2,6.72,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
‘½–€ì,3,ˆê,2,4875,‘å’ËN‰ë,18,70,“Ü‚è,–³•—,0,2,6.84,01,·‚µ,2,0.17,1.50.4
‘½–€ì,3,ˆê,6,4303,–qŒ´’,70,25,“Ü‚è,–³•—,0,2,6.78,02,·‚µ,6,0.16,1.51.5
‘½–€ì,3,ˆê,1,3714,ŠŒ´³,64,42,“Ü‚è,–³•—,0,2,6.77,03,·‚µ,1,0.19,1.52.9
‘½–€ì,3,ˆê,4,3122,‚ŽR“N–ç,67,82,“Ü‚è,–³•—,0,2,6.78,04,·‚µ,4,0.13,1.53.4
‘½–€ì,3,ˆê,5,4270,ŠÝ–{—Y‹M,12,43,“Ü‚è,–³•—,0,2,6.77,05,·‚µ,5,0.08,.  .
‘½–€ì,3,ˆê,3,4355,¬ìL‘å,25,66,“Ü‚è,–³•—,0,2,6.79,06,·‚µ,3,0.17,.  .
‘½–€ì,4,ˆê,1,3635,Î“c­Œá,54,46,“Ü‚è,–³•—,0,2,6.81,01,“¦‚°,1,0.09,1.49.9
‘½–€ì,4,ˆê,2,3336,‰““¡WŽi,48,30,“Ü‚è,–³•—,0,2,6.70,02,“¦‚°,2,0.17,1.50.8
‘½–€ì,4,ˆê,3,3777,”óŒû—º,44,37,“Ü‚è,–³•—,0,2,6.79,03,“¦‚°,3,0.16,1.53.6
‘½–€ì,4,ˆê,5,4201,²’|—FŽ÷,55,71,“Ü‚è,–³•—,0,2,6.75,04,“¦‚°,5,0.15,1.54.2
‘½–€ì,4,ˆê,4,4053,ˆ°àV–],58,75,“Ü‚è,–³•—,0,2,6.82,05,“¦‚°,4,0.12,.  .
‘½–€ì,4,ˆê,6,4457,_“c’B–ç,47,50,“Ü‚è,–³•—,0,2,6.80,06,“¦‚°,6,0.23,.  .
‘½–€ì,5,ˆê,3,3939,“n•Ó^ŽŠ,16,72,“Ü‚è,–³•—,0,2,6.81,01,‚Ü‚­‚è·‚µ,3,0.15,1.50.4
‘½–€ì,5,ˆê,1,3422,•ž•”K’j,59,54,“Ü‚è,–³•—,0,2,6.72,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.9
‘½–€ì,5,ˆê,5,3769,²’|P•F,27,53,“Ü‚è,–³•—,0,2,6.80,03,‚Ü‚­‚è·‚µ,5,0.12,1.52.9
‘½–€ì,5,ˆê,4,4164,Šâ‰iß–ç,50,40,“Ü‚è,–³•—,0,2,6.70,04,‚Ü‚­‚è·‚µ,4,0.17,1.53.3
‘½–€ì,5,ˆê,2,4056,¬¼‰p‹P,37,67,“Ü‚è,–³•—,0,2,6.79,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
‘½–€ì,5,ˆê,6,4203,¬‘qN“T,57,51,“Ü‚è,–³•—,0,2,6.81,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
‘½–€ì,6,ˆê,4,4012,’†‘º—L—T,53,48,“Ü‚è,“ì¼,1,2,6.91,01,·‚µ,4,0.13,1.50.1
‘½–€ì,6,ˆê,2,4375,Æ‰®Œúm,33,73,“Ü‚è,“ì¼,1,2,6.71,02,·‚µ,2,0.11,1.51.7
‘½–€ì,6,ˆê,3,4197,ˆ­”ü‘ì˜Y,29,39,“Ü‚è,“ì¼,1,2,6.75,03,·‚µ,3,0.17,1.53.5
‘½–€ì,6,ˆê,5,5077,‘ê‘ò›Ã,21,63,“Ü‚è,“ì¼,1,2,6.75,04,·‚µ,5,0.11,1.54.9
‘½–€ì,6,ˆê,6,5074,‘åàV½–ç,41,79,“Ü‚è,“ì¼,1,2,6.81,05,·‚µ,6,0.25,.  .
‘½–€ì,6,ˆê,1,4915,•FâŒa–è,32,85,“Ü‚è,“ì¼,1,2,6.78,06,·‚µ,1,0.13,.  .
‘½–€ì,7,ˆê,4,4270,ŠÝ–{—Y‹M,12,43,“Ü‚è,“ì“Œ,1,2,6.75,01,‚Ü‚­‚è,4,0.11,1.50.3
‘½–€ì,7,ˆê,1,4191,Ô‰HŽ–ç,71,68,“Ü‚è,“ì“Œ,1,2,6.80,02,‚Ü‚­‚è,1,0.19,1.51.5
‘½–€ì,7,ˆê,5,4521,¬’rŒö¶,62,61,“Ü‚è,“ì“Œ,1,2,6.83,03,‚Ü‚­‚è,5,0.17,1.52.8
‘½–€ì,7,ˆê,6,4306,”È–örŒá,13,60,“Ü‚è,“ì“Œ,1,2,6.90,04,‚Ü‚­‚è,6,0.17,1.54.5
‘½–€ì,7,ˆê,2,4355,¬ìL‘å,25,66,“Ü‚è,“ì“Œ,1,2,6.74,05,‚Ü‚­‚è,2,0.21,.  .
‘½–€ì,7,ˆê,3,3753,‰Íã“N–ç,31,35,“Ü‚è,“ì“Œ,1,2,6.88,06,‚Ü‚­‚è,3,0.19,.  .
‘½–€ì,8,ˆê,2,4201,²’|—FŽ÷,55,71,‰J,“ì“Œ,1,2,6.79,01,‚Ü‚­‚è,2,0.17,1.50.4
‘½–€ì,8,ˆê,6,3377,’Ë“cC“ñ,34,83,‰J,“ì“Œ,1,2,6.72,02,‚Ü‚­‚è,6,0.15,1.51.1
‘½–€ì,8,ˆê,3,4233,‹TŽR‰ëK,45,59,‰J,“ì“Œ,1,2,6.72,03,‚Ü‚­‚è,3,0.16,1.53.4
‘½–€ì,8,ˆê,4,3714,ŠŒ´³,64,42,‰J,“ì“Œ,1,2,6.89,04,‚Ü‚­‚è,4,0.16,1.53.8
‘½–€ì,8,ˆê,1,3122,‚ŽR“N–ç,67,82,‰J,“ì“Œ,1,2,6.71,05,‚Ü‚­‚è,1,0.27,.  .
‘½–€ì,8,ˆê,5,3336,‰““¡WŽi,48,30,‰J,“ì“Œ,1,2,6.80,06,‚Ü‚­‚è,5,0.16,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,1,4091,r“c‘×–¾,22,33,“Ü‚è,–³•—,0,2,6.90,01,“¦‚°,1,0.09,1.50.1
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,4,3777,”óŒû—º,44,37,“Ü‚è,–³•—,0,2,6.72,02,“¦‚°,4,0.14,1.51.7
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,3769,²’|P•F,27,53,“Ü‚è,–³•—,0,2,6.78,03,“¦‚°,2,0.16,1.52.9
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,4875,‘å’ËN‰ë,18,70,“Ü‚è,–³•—,0,2,6.85,04,“¦‚°,5,0.15,1.53.8
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,4164,Šâ‰iß–ç,50,40,“Ü‚è,–³•—,0,2,6.76,05,“¦‚°,3,0.13,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,4134,™ŽR‹M”Ž,30,44,“Ü‚è,–³•—,0,2,6.77,06,“¦‚°,6,0.18,.  .
‘½–€ì,10,‘I,1,4303,–qŒ´’,70,25,“Ü‚è,–³•—,0,2,6.75,01,“¦‚°,1,0.11,1.50.3
‘½–€ì,10,‘I,2,4528,•ˆä’B–î,26,58,“Ü‚è,–³•—,0,2,6.79,02,“¦‚°,2,0.12,1.51.1
‘½–€ì,10,‘I,3,4053,ˆ°àV–],58,75,“Ü‚è,–³•—,0,2,6.87,03,“¦‚°,4,0.21,1.52.4
‘½–€ì,10,‘I,5,4375,Æ‰®Œúm,33,73,“Ü‚è,–³•—,0,2,6.73,04,“¦‚°,6,0.22,1.53.1
‘½–€ì,10,‘I,4,3536,ˆêF‰ëº,38,69,“Ü‚è,–³•—,0,2,6.84,05,“¦‚°,5,0.27,.  .
‘½–€ì,10,‘I,6,3422,•ž•”K’j,59,54,“Ü‚è,–³•—,0,2,6.88,06,“¦‚°,3,0.16,.  .
‘½–€ì,11,‘I,1,4772,ÎŠÛŠC“n,61,47,“Ü‚è,–³•—,0,2,6.79,01,“¦‚°,1,0.11,1.49.2
‘½–€ì,11,‘I,2,4521,¬’rŒö¶,62,61,“Ü‚è,–³•—,0,2,6.79,02,“¦‚°,2,0.09,1.50.4
‘½–€ì,11,‘I,5,3461,“nç²“N–ç,43,84,“Ü‚è,–³•—,0,2,6.81,03,“¦‚°,5,0.06,1.52.2
‘½–€ì,11,‘I,6,3635,Î“c­Œá,54,46,“Ü‚è,–³•—,0,2,6.84,04,“¦‚°,6,0.09,1.53.4
‘½–€ì,11,‘I,3,4012,’†‘º—L—T,53,48,“Ü‚è,–³•—,0,2,6.79,05,“¦‚°,3,0.06,.  .
‘½–€ì,11,‘I,4,3939,“n•Ó^ŽŠ,16,72,“Ü‚è,–³•—,0,2,6.81,06,“¦‚°,4,0.07,.  .
‘½–€ì,12,ZM‚r‚a‚h—D,1,4216,¯‰hŽ¢,40,28,“Ü‚è,“ì“Œ,2,2,6.77,01,“¦‚°,1,0.16,1.50.0
‘½–€ì,12,ZM‚r‚a‚h—D,2,4377,à_–{—Dˆê,36,56,“Ü‚è,“ì“Œ,2,2,6.79,02,“¦‚°,2,0.17,1.51.4
‘½–€ì,12,ZM‚r‚a‚h—D,4,4645,ã‘ºƒˆê,56,57,“Ü‚è,“ì“Œ,2,2,6.74,03,“¦‚°,5,0.18,1.52.3
‘½–€ì,12,ZM‚r‚a‚h—D,5,4016,¼ìV‘¾˜Y,14,31,“Ü‚è,“ì“Œ,2,2,6.81,04,“¦‚°,6,0.24,1.53.7
‘½–€ì,12,ZM‚r‚a‚h—D,6,3641,ˆê£–¾,20,27,“Ü‚è,“ì“Œ,2,2,6.88,05,“¦‚°,4,0.29,.  .
‘½–€ì,12,ZM‚r‚a‚h—D,3,4579,’†“ˆŒ’ˆê˜Y,23,81,“Ü‚è,“ì“Œ,2,2,6.72,06,“¦‚°,3,0.19,.  .
•½˜a“‡,1,—\‘I,1,4039,‘ºãŒ÷—S,19,71,“Ü‚è,“ì“Œ,1,3,7.04,01,“¦‚°,1,0.11,1.51.7
•½˜a“‡,1,—\‘I,2,4113,–Ø‘º_Žm,77,57,“Ü‚è,“ì“Œ,1,3,6.93,02,“¦‚°,2,0.18,1.52.2
•½˜a“‡,1,—\‘I,4,4177,äÝ³Žk,49,63,“Ü‚è,“ì“Œ,1,3,6.99,03,“¦‚°,4,0.15,1.53.6
•½˜a“‡,1,—\‘I,3,4110,¬àV˜a–ç,13,17,“Ü‚è,“ì“Œ,1,3,7.00,04,“¦‚°,3,0.14,1.55.2
•½˜a“‡,1,—\‘I,6,4215,‹g“‡Ë”V,31,24,“Ü‚è,“ì“Œ,1,3,6.97,05,“¦‚°,6,0.15,.  .
•½˜a“‡,1,—\‘I,5,3591,Œã“¡F‹`,50,22,“Ü‚è,“ì“Œ,1,3,6.97,06,“¦‚°,5,0.15,.  .
•½˜a“‡,2,—\‘I,4,4704,‰Í–ì‘å,80,27,“Ü‚è,“ì,1,3,6.91,01,‚Ü‚­‚è·‚µ,4,0.11,1.52.0
•½˜a“‡,2,—\‘I,3,4562,ã–{—E‰î,60,62,“Ü‚è,“ì,1,3,6.90,02,‚Ü‚­‚è·‚µ,3,0.06,1.52.5
•½˜a“‡,2,—\‘I,6,3981,¡âWL,51,20,“Ü‚è,“ì,1,3,6.84,03,‚Ü‚­‚è·‚µ,6,0.14,1.54.7
•½˜a“‡,2,—\‘I,5,4728,ŽRŒû—º,21,10,“Ü‚è,“ì,1,3,6.86,04,‚Ü‚­‚è·‚µ,5,0.32,1.54.7
•½˜a“‡,2,—\‘I,2,3226,‰Y“cM‹`,20,64,“Ü‚è,“ì,1,3,6.91,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
•½˜a“‡,2,—\‘I,1,3967,—é–Ø–Î‚,45,76,“Ü‚è,“ì,1,3,6.99,06,‚Ü‚­‚è·‚µ,1,0.12,.  .
•½˜a“‡,3,—\‘I,1,4794,˜a“c‘ñ–ç,43,18,“Ü‚è,“ì,1,3,6.82,01,“¦‚°,1,0.10,1.50.8
•½˜a“‡,3,—\‘I,2,3587,•“cMˆê,65,66,“Ü‚è,“ì,1,3,6.93,02,“¦‚°,2,0.05,1.53.3
•½˜a“‡,3,—\‘I,6,4398,‘D‰ª—mˆê˜Y,27,74,“Ü‚è,“ì,1,3,6.97,03,“¦‚°,6,0.13,1.54.2
•½˜a“‡,3,—\‘I,4,3686,’¹‹’ËF”Ž,24,11,“Ü‚è,“ì,1,3,6.88,04,“¦‚°,4,0.12,1.55.5
•½˜a“‡,3,—\‘I,5,4394,‰i“ˆ—Tˆê,70,16,“Ü‚è,“ì,1,3,6.89,05,“¦‚°,5,0.12,.  .
•½˜a“‡,3,—\‘I,3,3978,êŽ“¡m,36,15,“Ü‚è,“ì,1,3,6.91,06,“¦‚°,3,0.09,.  .
•½˜a“‡,4,—\‘I,1,3895,–x–{—T–ç,62,73,“Ü‚è,“ì,3,3,6.87,01,“¦‚°,1,0.09,1.51.3
•½˜a“‡,4,—\‘I,3,3300,ìè’qK,22,78,“Ü‚è,“ì,3,3,6.87,02,“¦‚°,3,0.12,1.51.9
•½˜a“‡,4,—\‘I,4,4076,™“c“ÄŒõ,11,80,“Ü‚è,“ì,3,3,6.87,03,“¦‚°,4,0.11,1.53.8
•½˜a“‡,4,—\‘I,6,4713,”’_—D,16,26,“Ü‚è,“ì,3,3,6.89,04,“¦‚°,6,0.10,1.55.1
•½˜a“‡,4,—\‘I,5,3273,Î“c‹,23,79,“Ü‚è,“ì,3,3,6.93,05,“¦‚°,5,0.12,.  .
•½˜a“‡,4,—\‘I,2,3781,HŒ³½,74,19,“Ü‚è,“ì,3,3,6.95,06,“¦‚°,2,0.38,.  .
•½˜a“‡,5,—\‘I,1,4547,’†“c—³‘¾,79,61,“Ü‚è,“ì,1,3,6.89,01,“¦‚°,1,0.08,1.50.0
•½˜a“‡,5,—\‘I,2,4128,ìŒû‹M‹v,69,12,“Ü‚è,“ì,1,3,7.01,02,“¦‚°,2,0.09,1.53.6
•½˜a“‡,5,—\‘I,6,3533,²ì³“¹,58,55,“Ü‚è,“ì,1,3,6.88,03,“¦‚°,6,0.15,1.54.2
•½˜a“‡,5,—\‘I,3,4395,‰º‰Í‰ëŽj,46,56,“Ü‚è,“ì,1,3,6.95,04,“¦‚°,3,0.13,1.54.4
•½˜a“‡,5,—\‘I,4,4215,‹g“‡Ë”V,31,24,“Ü‚è,“ì,1,3,6.91,05,“¦‚°,4,0.18,.  .
•½˜a“‡,5,—\‘I,5,4834,•l–{—TŒÈ,32,67,“Ü‚è,“ì,1,3,6.88,06,“¦‚°,5,0.18,.  .
•½˜a“‡,6,—\‘I,1,3226,‰Y“cM‹`,20,64,“Ü‚è,“ì“Œ,1,3,6.93,01,“¦‚°,1,0.17,1.51.9
•½˜a“‡,6,—\‘I,4,4504,‘O“c«‘¾,14,13,“Ü‚è,“ì“Œ,1,3,6.93,02,“¦‚°,4,0.13,1.53.1
•½˜a“‡,6,—\‘I,2,3681,ŽR’J‰›,76,60,“Ü‚è,“ì“Œ,1,3,6.88,03,“¦‚°,2,0.15,1.54.8
•½˜a“‡,6,—\‘I,6,3346,‹{–{—T”V,71,70,“Ü‚è,“ì“Œ,1,3,6.90,04,“¦‚°,6,0.17,1.56.2
•½˜a“‡,6,—\‘I,5,4654,ŽÂ“c—D–ç,53,65,“Ü‚è,“ì“Œ,1,3,6.86,05,“¦‚°,5,0.17,.  .
•½˜a“‡,6,—\‘I,3,4177,äÝ³Žk,49,63,“Ü‚è,“ì“Œ,1,3,6.94,06,“¦‚°,3,0.16,.  .
•½˜a“‡,7,—\‘I,6,3952,’†àV˜aŽu,33,58,“Ü‚è,“ì,1,3,6.89,01,·‚µ,6,0.17,1.51.4
•½˜a“‡,7,—\‘I,5,4039,‘ºãŒ÷—S,19,71,“Ü‚è,“ì,1,3,6.89,02,·‚µ,5,0.12,1.52.7
•½˜a“‡,7,—\‘I,4,3664,—é–ØŒ«ˆê,17,68,“Ü‚è,“ì,1,3,6.88,03,·‚µ,4,0.12,1.54.0
•½˜a“‡,7,—\‘I,1,4394,‰i“ˆ—Tˆê,70,16,“Ü‚è,“ì,1,3,6.84,04,·‚µ,1,0.13,1.55.0
•½˜a“‡,7,—\‘I,3,4876,”~–ØŒh‘¾,41,23,“Ü‚è,“ì,1,3,6.89,05,·‚µ,3,0.13,.  .
•½˜a“‡,7,—\‘I,2,4704,‰Í–ì‘å,80,27,“Ü‚è,“ì,1,3,6.91,06,·‚µ,2,0.19,.  .
•½˜a“‡,8,—\‘I,1,4700,‹àŽq˜a”V,57,25,“Ü‚è,“ì,1,3,6.80,01,“¦‚°,1,0.07,1.51.3
•½˜a“‡,8,—\‘I,4,4535,–kŽRN‰î,56,72,“Ü‚è,“ì,1,3,6.86,02,“¦‚°,4,0.15,1.53.3
•½˜a“‡,8,—\‘I,5,3988,ŒÃì½”V,29,69,“Ü‚è,“ì,1,3,6.83,03,“¦‚°,5,0.17,1.54.4
•½˜a“‡,8,—\‘I,2,3983,{“¡”Ž—Ï,67,14,“Ü‚è,“ì,1,3,6.94,04,“¦‚°,2,0.09,1.54.7
•½˜a“‡,8,—\‘I,3,3781,HŒ³½,74,19,“Ü‚è,“ì,1,3,6.88,05,“¦‚°,3,0.08,.  .
•½˜a“‡,8,—\‘I,6,4562,ã–{—E‰î,60,62,“Ü‚è,“ì,1,3,6.85,06,“¦‚°,6,0.17,.  .
•½˜a“‡,9,—\‘I,3,4547,’†“c—³‘¾,79,61,“Ü‚è,“ì,1,3,6.88,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.3
•½˜a“‡,9,—\‘I,1,4470,•½“cŒ’”V—C,38,77,“Ü‚è,“ì,1,3,6.88,02,‚Ü‚­‚è·‚µ,1,0.17,1.52.5
•½˜a“‡,9,—\‘I,5,4110,¬àV˜a–ç,13,17,“Ü‚è,“ì,1,3,6.91,03,‚Ü‚­‚è·‚µ,5,0.14,1.54.4
•½˜a“‡,9,—\‘I,6,3686,’¹‹’ËF”Ž,24,11,“Ü‚è,“ì,1,3,6.86,04,‚Ü‚­‚è·‚µ,6,0.17,1.55.0
•½˜a“‡,9,—\‘I,4,3967,—é–Ø–Î‚,45,76,“Ü‚è,“ì,1,3,7.02,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
•½˜a“‡,9,—\‘I,2,3273,Î“c‹,23,79,“Ü‚è,“ì,1,3,6.90,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
•½˜a“‡,10,—\‘I“ÁÜ,5,3300,ìè’qK,22,78,“Ü‚è,“ì,1,3,6.86,01,‚Ü‚­‚è·‚µ,5,0.06,1.50.7
•½˜a“‡,10,—\‘I“ÁÜ,4,3978,êŽ“¡m,36,15,“Ü‚è,“ì,1,3,6.86,02,‚Ü‚­‚è·‚µ,4,0.07,1.52.6
•½˜a“‡,10,—\‘I“ÁÜ,1,3681,ŽR’J‰›,76,60,“Ü‚è,“ì,1,3,6.84,03,‚Ü‚­‚è·‚µ,1,0.19,1.53.9
•½˜a“‡,10,—\‘I“ÁÜ,6,4113,–Ø‘º_Žm,77,57,“Ü‚è,“ì,1,3,6.86,04,‚Ü‚­‚è·‚µ,6,0.12,1.54.8
•½˜a“‡,10,—\‘I“ÁÜ,2,3533,²ì³“¹,58,55,“Ü‚è,“ì,1,3,6.85,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
•½˜a“‡,10,—\‘I“ÁÜ,3,4055,‹g“cr•F,47,21,“Ü‚è,“ì,1,3,6.95,06,‚Ü‚­‚è·‚µ,3,0.20,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,4076,™“c“ÄŒõ,11,80,“Ü‚è,“Œ,1,3,7.02,01,”²‚«,1,0.30,1.50.8
•½˜a“‡,11,—\‘I“Á‘I,3,3952,’†àV˜aŽu,33,58,“Ü‚è,“Œ,1,3,6.93,02,”²‚«,3,0.20,1.53.1
•½˜a“‡,11,—\‘I“Á‘I,5,4128,ìŒû‹M‹v,69,12,“Ü‚è,“Œ,1,3,7.10,03,”²‚«,5,0.23,1.55.1
•½˜a“‡,11,—\‘I“Á‘I,4,4794,˜a“c‘ñ–ç,43,18,“Ü‚è,“Œ,1,3,6.83,04,”²‚«,4,0.19,1.55.3
•½˜a“‡,11,—\‘I“Á‘I,6,3591,Œã“¡F‹`,50,22,“Ü‚è,“Œ,1,3,7.08,05,”²‚«,6,0.39,.  .
•½˜a“‡,11,—\‘I“Á‘I,2,3346,‹{–{—T”V,71,70,“Ü‚è,“Œ,1,3,6.89,06,”²‚«,2,0.25,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4504,‘O“c«‘¾,14,13,‰J,“ì“Œ,2,3,7.00,01,“¦‚°,1,0.19,1.51.0
•½˜a“‡,12,‹LŽÒ‘I”²,5,4073,‘å‹´ƒˆê˜Y,59,75,‰J,“ì“Œ,2,3,7.00,02,“¦‚°,5,0.13,1.52.7
•½˜a“‡,12,‹LŽÒ‘I”²,6,4395,‰º‰Í‰ëŽj,46,56,‰J,“ì“Œ,2,3,7.00,03,“¦‚°,6,0.13,1.54.5
•½˜a“‡,12,‹LŽÒ‘I”²,4,3895,–x–{—T–ç,62,73,‰J,“ì“Œ,2,3,6.91,04,“¦‚°,4,0.12,1.55.9
•½˜a“‡,12,‹LŽÒ‘I”²,3,3988,ŒÃì½”V,29,69,‰J,“ì“Œ,2,3,6.89,05,“¦‚°,3,0.13,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,2,3664,—é–ØŒ«ˆê,17,68,‰J,“ì“Œ,2,3,6.84,06,“¦‚°,2,0.21,.  .
]ŒËì,1,—\,5,4712,•yD—S^,41,52,“Ü‚è,“ì,2,5,6.76,01,”²‚«,5,0.23,1.54.2
]ŒËì,1,—\,6,3812,ŽRè¹Ži,17,20,“Ü‚è,“ì,2,5,6.88,02,”²‚«,6,0.28,1.56.1
]ŒËì,1,—\,1,4345,¼ŠÚŒ’,10,62,“Ü‚è,“ì,2,5,6.74,03,”²‚«,1,0.27,1.57.5
]ŒËì,1,—\,2,4988,–´“c§‘¾,32,16,“Ü‚è,“ì,2,5,6.79,04,”²‚«,2,0.23,1.58.4
]ŒËì,1,—\,3,4461,ˆÀ“c‹gG,68,30,“Ü‚è,“ì,2,5,6.83,05,”²‚«,3,0.25,.  .
]ŒËì,1,—\,4,5098,‘å]ƒ,34,70,“Ü‚è,“ì,2,5,6.73,06,”²‚«,4,0.43,.  .
]ŒËì,2,—\,1,4307,‘ºã‹´‘ ,39,45,“Ü‚è,“ì,3,5,6.78,01,“¦‚°,1,0.19,1.53.7
]ŒËì,2,—\,2,4432,‰©‹àˆä—Í—Ç,23,25,“Ü‚è,“ì,3,5,6.84,02,“¦‚°,2,0.18,1.54.7
]ŒËì,2,—\,4,4175,ìK‘×•ã,35,17,“Ü‚è,“ì,3,5,6.81,03,“¦‚°,4,0.13,1.56.1
]ŒËì,2,—\,5,2014,‚’Ë´ˆê,25,19,“Ü‚è,“ì,3,5,6.86,04,“¦‚°,5,0.15,1.57.3
]ŒËì,2,—\,3,3659,“¡¶—Yl,26,33,“Ü‚è,“ì,3,5,6.85,05,“¦‚°,3,0.15,.  .
