ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,9,€—DŸí,“Ü‚è,–k¼,1,0,“¦‚°,06,6,4624,‚“c–¾,45,66,6.84,6,0.17,.  .
Š—ŒS,10,€—DŸí,“Ü‚è,“ì¼,1,0,‚Ü‚­‚è·‚µ,01,3,4218,‹gìŠìŒp,35,51,6.92,3,0.14,1.50.2
Š—ŒS,10,€—DŸí,“Ü‚è,“ì¼,1,0,‚Ü‚­‚è·‚µ,02,1,4743,–Ø‘ºm‹I,33,16,6.87,1,0.10,1.51.6
Š—ŒS,10,€—DŸí,“Ü‚è,“ì¼,1,0,‚Ü‚­‚è·‚µ,03,2,4199,–kì“ñ,31,67,6.86,2,0.14,1.52.5
Š—ŒS,10,€—DŸí,“Ü‚è,“ì¼,1,0,‚Ü‚­‚è·‚µ,04,5,4057,¼ˆäŒ«Ž¡,11,62,6.85,5,0.15,1.54.6
Š—ŒS,10,€—DŸí,“Ü‚è,“ì¼,1,0,‚Ü‚­‚è·‚µ,05,4,4131,Œ´–L“y,37,63,6.86,4,0.13,.  .
Š—ŒS,10,€—DŸí,“Ü‚è,“ì¼,1,0,‚Ü‚­‚è·‚µ,06,6,3615,‰¡“c–Î,71,17,6.92,6,0.20,.  .
Š—ŒS,11,€—DŸí,“Ü‚è,–k¼,1,0,“¦‚°,01,1,4166,‹g“cŠg˜Y,72,55,6.75,1,0.19,1.49.0
Š—ŒS,11,€—DŸí,“Ü‚è,–k¼,1,0,“¦‚°,02,3,4342,’J–ì˜BŽu,48,70,6.91,3,0.13,1.50.3
Š—ŒS,11,€—DŸí,“Ü‚è,–k¼,1,0,“¦‚°,03,2,4051,´…“ÖŠö,14,73,6.88,2,0.13,1.51.2
Š—ŒS,11,€—DŸí,“Ü‚è,–k¼,1,0,“¦‚°,04,4,4012,’†‘º—L—T,32,21,6.92,4,0.06,1.52.9
Š—ŒS,11,€—DŸí,“Ü‚è,–k¼,1,0,“¦‚°,05,5,4072,X‰i~,69,13,6.83,5,0.06,.  .
Š—ŒS,11,€—DŸí,“Ü‚è,–k¼,1,0,“¦‚°,06,6,4837,Žðˆä—z—S,67,59,6.92,6,0.08,.  .
Š—ŒS,12,ˆê”Êí,“Ü‚è,–k“Œ,1,0,“¦‚°,01,1,5267,Î–{—T•,63,28,6.76,1,0.17,1.48.1
Š—ŒS,12,ˆê”Êí,“Ü‚è,–k“Œ,1,0,“¦‚°,02,5,4527,‚–ìSŒá,66,15,6.93,5,0.19,1.50.1
Š—ŒS,12,ˆê”Êí,“Ü‚è,–k“Œ,1,0,“¦‚°,03,6,4432,‰©‹àˆä—Í—Ç,30,50,6.90,6,0.08,1.52.6
Š—ŒS,12,ˆê”Êí,“Ü‚è,–k“Œ,1,0,“¦‚°,04,4,4692,ŽðˆärO,50,61,6.90,4,0.17,1.54.4
Š—ŒS,12,ˆê”Êí,“Ü‚è,–k“Œ,1,0,“¦‚°,05,3,4872,ŽR‰º—¬S,51,19,6.94,3,0.14,.  .
Š—ŒS,12,ˆê”Êí,“Ü‚è,–k“Œ,1,0,“¦‚°,06,2,4169,‘½“c—L—C,52,48,6.94,2,0.15,.  .
•½˜a“‡,1,ˆê”Ê,‰J,“Œ,1,2,·‚µ,01,4,3792,“c’†‹,34,69,6.88,4,0.09,1.52.2
•½˜a“‡,1,ˆê”Ê,‰J,“Œ,1,2,·‚µ,02,5,4892,ŽÄ“c’¼Æ,45,12,6.88,5,0.05,1.53.4
•½˜a“‡,1,ˆê”Ê,‰J,“Œ,1,2,·‚µ,03,1,3401,ã“c—²Í,16,40,6.86,1,0.10,1.54.5
•½˜a“‡,1,ˆê”Ê,‰J,“Œ,1,2,·‚µ,04,3,4031,”Ñ“‡½,58,36,6.83,3,0.10,1.54.9
•½˜a“‡,1,ˆê”Ê,‰J,“Œ,1,2,·‚µ,05,2,3406,’†—¢‰p•v,68,18,6.84,2,0.09,.  .
•½˜a“‡,2,ˆê”Ê,‰J,–k,2,3,“¦‚°,01,1,4813,‹{“à’¼Æ,27,16,6.74,1,0.27,1.51.8
•½˜a“‡,2,ˆê”Ê,‰J,–k,2,3,“¦‚°,02,5,4325,Vo_Ži,33,72,6.87,5,0.14,1.53.7
•½˜a“‡,2,ˆê”Ê,‰J,–k,2,3,“¦‚°,03,6,4780,ƒ}ƒCƒPƒ‹“c‘ã,43,27,6.88,6,0.18,1.55.5
•½˜a“‡,2,ˆê”Ê,‰J,–k,2,3,“¦‚°,04,4,3304,‰G–ìŒ«‘¾,17,62,6.87,4,0.17,1.56.3
•½˜a“‡,2,ˆê”Ê,‰J,–k,2,3,“¦‚°,05,2,3748,¬•—³Œá,67,24,6.84,2,0.30,.  .
•½˜a“‡,2,ˆê”Ê,‰J,–k,2,3,“¦‚°,06,3,4186,¬ìŽžŒõ,75,17,6.85,3,0.29,.  .
•½˜a“‡,3,ˆê”Ê,‰J,–k,2,3,“¦‚°,01,1,4632,’·”ö‹žŽu˜Y,39,23,6.91,1,0.16,1.51.1
•½˜a“‡,3,ˆê”Ê,‰J,–k,2,3,“¦‚°,02,2,3562,ŽR‰º˜a•F,57,28,6.94,2,0.15,1.52.1
•½˜a“‡,3,ˆê”Ê,‰J,–k,2,3,“¦‚°,03,6,4759,¡ò—FŒá,38,71,6.90,6,0.15,1.52.1
•½˜a“‡,3,ˆê”Ê,‰J,–k,2,3,“¦‚°,04,3,3538,‹e’r•ô°,28,13,6.82,3,0.13,1.55.3
•½˜a“‡,3,ˆê”Ê,‰J,–k,2,3,“¦‚°,05,4,4027,¼]G“¿,63,64,6.87,4,0.14,.  .
•½˜a“‡,3,ˆê”Ê,‰J,–k,2,3,“¦‚°,06,5,4540,‘ŠŒ´—˜Í,54,73,6.81,5,0.12,.  .
•½˜a“‡,4,ˆê”Ê,‰J,–k,2,3,‚Ü‚­‚è,01,5,3905,“V–ì—F˜a,19,63,6.80,5,0.09,1.50.1
•½˜a“‡,4,ˆê”Ê,‰J,–k,2,3,‚Ü‚­‚è,02,6,4931,–Ø’JŒ«‘¾,36,30,6.84,6,0.17,1.51.6
•½˜a“‡,4,ˆê”Ê,‰J,–k,2,3,‚Ü‚­‚è,03,3,3422,•ž•”K’j,10,19,6.81,3,0.15,1.53.7
•½˜a“‡,4,ˆê”Ê,‰J,–k,2,3,‚Ü‚­‚è,04,4,4826,ˆäãˆê‹P,53,11,6.79,4,0.10,1.54.4
•½˜a“‡,4,ˆê”Ê,‰J,–k,2,3,‚Ü‚­‚è,05,1,3502,“nç³‰pŽ™,70,39,6.86,1,0.21,.  .
•½˜a“‡,4,ˆê”Ê,‰J,–k,2,3,‚Ü‚­‚è,06,2,3462,’|ã^Ži,47,34,6.87,2,0.17,.  .
•½˜a“‡,5,ˆê”Ê,‰J,–k,3,3,“¦‚°,01,1,4114,[àV’B“¿,37,65,6.75,1,0.28,1.52.4
•½˜a“‡,5,ˆê”Ê,‰J,–k,3,3,“¦‚°,02,4,3158,“‡ìŒõ’j,26,68,6.86,4,0.18,1.53.7
•½˜a“‡,5,ˆê”Ê,‰J,–k,3,3,“¦‚°,03,2,3519,•y“cGK,60,20,6.82,2,0.24,1.55.2
•½˜a“‡,5,ˆê”Ê,‰J,–k,3,3,“¦‚°,04,5,4570,‘O“c¹•¶,44,67,6.80,5,0.18,1.56.3
•½˜a“‡,5,ˆê”Ê,‰J,–k,3,3,“¦‚°,05,3,4674,’r“c„‹K,49,46,6.92,3,0.27,.  .
•½˜a“‡,5,ˆê”Ê,‰J,–k,3,3,“¦‚°,06,6,5237,‰i¼—Ç‹³,13,10,7.01,6,0.34,.  .
•½˜a“‡,6,ˆê”Ê,‰J,–k,3,4,‚Ü‚­‚è,01,6,3257,“c“ªŽÀ,25,15,6.95,2,0.07,1.51.3
•½˜a“‡,6,ˆê”Ê,‰J,–k,3,4,‚Ü‚­‚è,02,5,4533,•ôd˜ÐŽ¡,29,14,6.82,5,0.17,1.52.9
•½˜a“‡,6,ˆê”Ê,‰J,–k,3,4,‚Ü‚­‚è,03,3,4967,’†‘ºŠ@¶,22,31,6.89,4,0.17,1.54.1
•½˜a“‡,6,ˆê”Ê,‰J,–k,3,4,‚Ü‚­‚è,04,2,4325,Vo_Ži,33,72,6.86,3,0.15,1.55.9
•½˜a“‡,6,ˆê”Ê,‰J,–k,3,4,‚Ü‚­‚è,05,4,4031,”Ñ“‡½,58,36,6.89,6,0.18,.  .
•½˜a“‡,6,ˆê”Ê,‰J,–k,3,4,‚Ü‚­‚è,06,1,3564,ŒKŒ´Œ[,21,37,6.76,1,0.13,.  .
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,4,4,‚Ü‚­‚è,01,4,4515,“¡“c_l,15,32,6.85,4,0.09,1.52.1
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,4,4,‚Ü‚­‚è,02,3,3473,Îì^“ñ,71,66,6.85,1,0.15,1.53.5
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,4,4,‚Ü‚­‚è,03,6,4468,‘å’r—C—ˆ,59,38,6.95,6,0.08,1.54.3
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,4,4,‚Ü‚­‚è,04,1,4562,ã–{—E‰î,41,22,6.84,2,0.20,1.55.6
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,4,4,‚Ü‚­‚è,05,2,5257,¼ŠÛ˜Ð‘¾˜N,24,55,6.84,3,0.09,.  .
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,4,4,‚Ü‚­‚è,06,5,3406,’†—¢‰p•v,68,18,6.89,5,0.22,.  .
•½˜a“‡,8,ˆê”Ê,‰J,–k,4,4,”²‚«,01,1,3792,“c’†‹,34,69,6.94,1,0.16,1.52.1
•½˜a“‡,8,ˆê”Ê,‰J,–k,4,4,”²‚«,02,6,4826,ˆäãˆê‹P,53,11,6.83,6,0.02,1.53.4
•½˜a“‡,8,ˆê”Ê,‰J,–k,4,4,”²‚«,03,4,3538,‹e’r•ô°,28,13,6.83,4,0.06,1.54.9
•½˜a“‡,8,ˆê”Ê,‰J,–k,4,4,”²‚«,04,2,4666,“úŠ}ŸO,69,70,6.82,2,0.08,1.56.5
•½˜a“‡,8,ˆê”Ê,‰J,–k,4,4,”²‚«,05,3,3820,Š~—tŽŸ˜Y,23,74,6.85,3,0.06,.  .
•½˜a“‡,8,ˆê”Ê,‰J,–k,4,4,”²‚«,06,5,3748,¬•—³Œá,67,24,6.95,5,0.01,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,‰J,–k,4,4,“¦‚°,01,1,4540,‘ŠŒ´—˜Í,54,73,6.82,1,0.15,1.52.4
•½˜a“‡,9,ˆê”Ê“ÁÜ,‰J,–k,4,4,“¦‚°,02,3,4216,¯‰hŽ¢,65,21,6.81,3,0.20,1.53.7
•½˜a“‡,9,ˆê”Ê“ÁÜ,‰J,–k,4,4,“¦‚°,03,6,4568,œA£^–ç,14,29,6.79,6,0.17,1.54.9
•½˜a“‡,9,ˆê”Ê“ÁÜ,‰J,–k,4,4,“¦‚°,04,5,3304,‰G–ìŒ«‘¾,17,62,6.80,5,0.19,1.56.7
•½˜a“‡,9,ˆê”Ê“ÁÜ,‰J,–k,4,4,“¦‚°,05,2,4892,ŽÄ“c’¼Æ,45,12,6.82,2,0.20,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,‰J,–k,4,4,“¦‚°,06,4,4674,’r“c„‹K,49,46,6.84,4,0.19,.  .
•½˜a“‡,10,€—DŸí,“Ü‚è,–k,4,4,“¦‚°,01,1,4931,–Ø’JŒ«‘¾,36,30,6.76,1,0.08,1.51.0
•½˜a“‡,10,€—DŸí,“Ü‚è,–k,4,4,“¦‚°,02,2,4570,‘O“c¹•¶,44,67,6.81,2,0.11,1.52.5
•½˜a“‡,10,€—DŸí,“Ü‚è,–k,4,4,“¦‚°,03,3,3158,“‡ìŒõ’j,26,68,6.84,3,0.09,1.53.9
•½˜a“‡,10,€—DŸí,“Ü‚è,–k,4,4,“¦‚°,04,6,3564,ŒKŒ´Œ[,21,37,6.77,6,0.02,1.55.8
•½˜a“‡,10,€—DŸí,“Ü‚è,–k,4,4,“¦‚°,05,5,3562,ŽR‰º˜a•F,57,28,6.87,5,0.11,.  .
•½˜a“‡,10,€—DŸí,“Ü‚è,–k,4,4,“¦‚°,06,4,3422,•ž•”K’j,10,19,6.79,4,0.07,.  .
•½˜a“‡,11,€—DŸí,“Ü‚è,–k,4,4,“¦‚°,01,1,3257,“c“ªŽÀ,25,15,6.79,1,0.16,1.50.6
•½˜a“‡,11,€—DŸí,“Ü‚è,–k,4,4,“¦‚°,02,2,3905,“V–ì—F˜a,19,63,6.76,2,0.16,1.52.3
•½˜a“‡,11,€—DŸí,“Ü‚è,–k,4,4,“¦‚°,03,3,4027,¼]G“¿,63,64,6.79,3,0.16,1.54.9
•½˜a“‡,11,€—DŸí,“Ü‚è,–k,4,4,“¦‚°,04,6,4114,[àV’B“¿,37,65,6.79,5,0.31,1.55.5
•½˜a“‡,11,€—DŸí,“Ü‚è,–k,4,4,“¦‚°,05,5,5257,¼ŠÛ˜Ð‘¾˜N,24,55,6.80,4,0.23,.  .
•½˜a“‡,11,€—DŸí,“Ü‚è,–k,4,4,“¦‚°,06,4,4967,’†‘ºŠ@¶,22,31,6.75,6,0.25,.  .
•½˜a“‡,12,€—DŸí,“Ü‚è,–k,4,4,“¦‚°,01,1,4759,¡ò—FŒá,38,71,6.78,1,0.14,1.50.4
•½˜a“‡,12,€—DŸí,“Ü‚è,–k,4,4,“¦‚°,02,2,4533,•ôd˜ÐŽ¡,29,14,6.77,4,0.19,1.52.4
•½˜a“‡,12,€—DŸí,“Ü‚è,–k,4,4,“¦‚°,03,5,3519,•y“cGK,60,20,6.83,6,0.14,1.54.2
•½˜a“‡,12,€—DŸí,“Ü‚è,–k,4,4,“¦‚°,04,4,3473,Îì^“ñ,71,66,6.91,2,0.19,1.55.4
•½˜a“‡,12,€—DŸí,“Ü‚è,–k,4,4,“¦‚°,05,3,4515,“¡“c_l,15,32,6.84,5,0.15,.  .
•½˜a“‡,12,€—DŸí,“Ü‚è,–k,4,4,“¦‚°,06,6,3502,“nç³‰pŽ™,70,39,6.93,3,0.20,.  .
