ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,6,ˆê”Ê,6,5213,“’ŸÇ‹I,38,45,°,¼,1,2,6.77,06,“¦‚°,6,0.30,.  .
‘½–€ì,7,ˆê”Ê,1,4627,“¡Œ´ØŠó,17,66,°,–k¼,1,2,6.62,01,“¦‚°,1,0.12,1.47.6
‘½–€ì,7,ˆê”Ê,2,3903,”’ÎŒ’,29,35,°,–k¼,1,2,6.61,02,“¦‚°,2,0.17,1.49.2
‘½–€ì,7,ˆê”Ê,4,4273,²“¡ˆ®,33,53,°,–k¼,1,2,6.67,03,“¦‚°,4,0.17,1.49.6
‘½–€ì,7,ˆê”Ê,3,4109,’J’ÃKG,36,63,°,–k¼,1,2,6.73,04,“¦‚°,3,0.22,1.53.1
‘½–€ì,7,ˆê”Ê,5,5194,‘å‹v•Û—C,52,46,°,–k¼,1,2,6.74,05,“¦‚°,5,0.13,.  .
‘½–€ì,7,ˆê”Ê,6,5230,ÎŒ´“âŽÑ,37,32,°,–k¼,1,2,6.74,06,“¦‚°,6,0.07,.  .
‘½–€ì,8,ˆê”Ê,4,3445,‰Á“¡‚Žj,74,30,°,–k“Œ,1,2,6.64,01,‚Ü‚­‚è,4,0.11,1.47.7
‘½–€ì,8,ˆê”Ê,6,4897,[Œ©ˆŸ—R”ü,70,39,°,–k“Œ,1,2,6.71,02,‚Ü‚­‚è,6,0.26,1.49.7
‘½–€ì,8,ˆê”Ê,5,4723,Ž›“‡‹g•F,27,36,°,–k“Œ,1,2,6.81,03,‚Ü‚­‚è,5,0.26,1.51.4
‘½–€ì,8,ˆê”Ê,2,2841,‹g“c–«,46,65,°,–k“Œ,1,2,6.78,04,‚Ü‚­‚è,1,0.21,1.53.1
‘½–€ì,8,ˆê”Ê,1,3370,’Ø“àŽÀ,11,70,°,–k“Œ,1,2,6.68,05,‚Ü‚­‚è,2,0.16,.  .
‘½–€ì,8,ˆê”Ê,3,3800,–qGŽŸ,19,34,°,–k“Œ,1,2,6.83,06,‚Ü‚­‚è,3,0.15,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,4,4453,‰i“cˆè–í,73,57,°,–k“Œ,2,2,6.88,01,‚Ü‚­‚è·‚µ,4,0.13,1.48.7
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,1,3022,¼ŽR¸ˆê,35,69,°,–k“Œ,2,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.1
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,4665,‰Á“¡Œ[‘¾,28,40,°,–k“Œ,2,2,6.68,03,‚Ü‚­‚è·‚µ,5,0.19,1.51.8
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,5112,»’·’m‹P,69,80,°,–k“Œ,2,2,6.80,04,‚Ü‚­‚è·‚µ,6,0.09,1.52.5
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,3911,—é–Ø–Ò,20,22,°,–k“Œ,2,2,6.86,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,4456,Š™‘q—Á,13,56,°,–k“Œ,2,2,6.81,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
‘½–€ì,10,‘•ªŽ›Žs‘I”²,1,4528,•ˆä’B–î,51,33,°,–k,1,2,6.72,01,“¦‚°,1,0.09,1.47.6
‘½–€ì,10,‘•ªŽ›Žs‘I”²,2,4365,·–{^•ã,57,42,°,–k,1,2,6.78,02,“¦‚°,2,0.14,1.49.6
‘½–€ì,10,‘•ªŽ›Žs‘I”²,4,4086,Ž›–{dé,22,58,°,–k,1,2,6.72,03,“¦‚°,4,0.21,1.50.9
‘½–€ì,10,‘•ªŽ›Žs‘I”²,3,4043,‹Ë–{Nb,72,72,°,–k,1,2,6.81,04,“¦‚°,3,0.23,1.52.1
‘½–€ì,10,‘•ªŽ›Žs‘I”²,5,4417,•ž•”„,23,37,°,–k,1,2,6.73,05,“¦‚°,5,0.24,.  .
‘½–€ì,10,‘•ªŽ›Žs‘I”²,6,4258,ŠÖª²l,56,64,°,–k,1,2,6.79,06,“¦‚°,6,0.22,.  .
‘½–€ì,11,“Œ‘ºŽRŽs‘I”²,1,3622,ŽRè’q–ç,48,77,°,–k“Œ,1,2,6.67,01,“¦‚°,1,0.15,1.48.5
‘½–€ì,11,“Œ‘ºŽRŽs‘I”²,2,3880,óŒ©@F,18,26,°,–k“Œ,1,2,6.68,02,“¦‚°,2,0.16,1.49.3
‘½–€ì,11,“Œ‘ºŽRŽs‘I”²,4,3772,ˆê–ö˜aF,21,43,°,–k“Œ,1,2,6.70,03,“¦‚°,4,0.12,1.51.0
‘½–€ì,11,“Œ‘ºŽRŽs‘I”²,5,3903,”’ÎŒ’,29,35,°,–k“Œ,1,2,6.62,04,“¦‚°,5,0.06,1.52.0
‘½–€ì,11,“Œ‘ºŽRŽs‘I”²,3,4728,ŽRŒû—º,12,50,°,–k“Œ,1,2,6.72,05,“¦‚°,3,0.15,.  .
‘½–€ì,11,“Œ‘ºŽRŽs‘I”²,6,4380,—é–Øs—C,40,71,°,–k“Œ,1,2,6.73,06,“¦‚°,6,0.09,.  .
‘½–€ì,12,—DŸí,1,4357,“c’†˜a–ç,58,74,°,–k“Œ,2,2,6.60,01,“¦‚°,1,0.24,1.47.8
‘½–€ì,12,—DŸí,3,3978,êŽ“¡m,49,48,°,–k“Œ,2,2,6.71,02,“¦‚°,3,0.25,1.49.2
‘½–€ì,12,—DŸí,5,4123,×ì—TŽq,32,55,°,–k“Œ,2,2,6.78,03,“¦‚°,5,0.28,1.51.4
‘½–€ì,12,—DŸí,6,3303,“n•Ó–L,68,38,°,–k“Œ,2,2,6.79,04,“¦‚°,6,0.26,1.51.6
‘½–€ì,12,—DŸí,4,4769,”nê„,63,47,°,–k“Œ,2,2,6.76,05,“¦‚°,4,0.22,.  .
‘½–€ì,12,—DŸí,2,4144,Î’Ë‹v–ç,43,87,°,–k“Œ,2,2,6.73,06,“¦‚°,2,0.29,.  .
]ŒËì,1,—\‘I,1,4327,‰Á“¡ãÄ,60,58,°,¼,6,5,6.74,01,“¦‚°,1,0.28,1.52.4
]ŒËì,1,—\‘I,2,3277,âV“¡—E,45,35,°,¼,6,5,6.70,02,“¦‚°,2,0.29,1.54.0
]ŒËì,1,—\‘I,4,3839,ì‡—Ži,10,10,°,¼,6,5,6.87,03,“¦‚°,4,0.31,1.55.7
]ŒËì,1,—\‘I,3,4720,¼àV“ú‰Ô—¢,28,57,°,¼,6,5,6.71,04,“¦‚°,3,0.31,1.57.6
]ŒËì,1,—\‘I,6,4519,´…¹Ž÷,53,20,°,¼,6,5,7.07,05,“¦‚°,6,0.29,.  .
]ŒËì,1,—\‘I,5,4806,²“¡‹Žq,62,14,°,¼,6,5,6.76,06,“¦‚°,5,0.29,.  .
]ŒËì,2,—\‘I,2,4370,ŽRŒû’B–ç,25,39,°,¼,4,5,6.73,01,‚Ü‚­‚è,2,0.09,1.50.6
]ŒËì,2,—\‘I,3,4570,‘O“c¹•¶,57,67,°,¼,4,5,6.74,02,‚Ü‚­‚è,3,0.20,1.52.9
]ŒËì,2,—\‘I,4,4819,–I{¶,16,54,°,¼,4,5,6.72,03,‚Ü‚­‚è,4,0.17,1.54.3
]ŒËì,2,—\‘I,1,4740,âV“¡’BŠó,65,55,°,¼,4,5,6.88,04,‚Ü‚­‚è,1,0.12,1.56.1
]ŒËì,2,—\‘I,5,4202,•‚“cŒ\_,71,25,°,¼,4,5,6.86,05,‚Ü‚­‚è,5,0.22,.  .
]ŒËì,2,—\‘I,6,3850,¬ì’ms,33,49,°,¼,4,5,6.75,06,‚Ü‚­‚è,6,0.21,.  .
]ŒËì,3,—\‘I,3,4790,–ö“àŒh‘¾,64,41,°,–k¼,7,5,6.84,01,‚Ü‚­‚è,3,0.28,1.51.5
]ŒËì,3,—\‘I,6,4759,¡ò—FŒá,14,23,°,–k¼,7,5,6.82,02,‚Ü‚­‚è,6,0.42,1.52.9
]ŒËì,3,—\‘I,2,4877,—é’Jˆê•½,17,68,°,–k¼,7,5,6.75,03,‚Ü‚­‚è,2,0.24,1.54.4
]ŒËì,3,—\‘I,1,3455,’J–{KŽi,29,63,°,–k¼,7,5,6.93,04,‚Ü‚­‚è,1,0.37,1.54.4
]ŒËì,3,—\‘I,4,4145,¬àVŠw,35,13,°,–k¼,7,5,6.78,05,‚Ü‚­‚è,4,0.31,.  .
]ŒËì,3,—\‘I,5,5069,ŽRè¬—t‰¹,31,66,°,–k¼,7,5,6.75,06,‚Ü‚­‚è,5,0.29,.  .
]ŒËì,4,—\‘I,5,3966,ìŠÔÍ,15,48,°,–k¼,5,5,6.98,01,‚Ü‚­‚è·‚µ,5,0.18,1.51.6
]ŒËì,4,—\‘I,4,4809,ŠOèŒå,19,47,°,–k¼,5,5,6.70,02,‚Ü‚­‚è·‚µ,4,0.20,1.52.4
]ŒËì,4,—\‘I,6,2014,‚’Ë´ˆê,11,18,°,–k¼,5,5,6.77,03,‚Ü‚­‚è·‚µ,6,0.25,1.54.7
]ŒËì,4,—\‘I,1,5056,¼‰ª¬”ü,12,45,°,–k¼,5,5,6.88,04,‚Ü‚­‚è·‚µ,1,0.25,1.56.4
]ŒËì,4,—\‘I,2,3893,Ž¬è³‘¥,68,64,°,–k¼,5,5,6.91,05,‚Ü‚­‚è·‚µ,2,0.28,.  .
]ŒËì,4,—\‘I,3,4625,“nç²—T‹M,39,15,°,–k¼,5,5,6.82,06,‚Ü‚­‚è·‚µ,3,0.28,.  .
]ŒËì,5,—\‘I,2,3541,ŽO›¸½Ži,18,62,°,¼,4,10,6.90,01,‚Ü‚­‚è,2,0.12,1.52.8
]ŒËì,5,—\‘I,1,4998,’†‘º‚©‚È‚¦,13,37,°,¼,4,10,6.80,02,‚Ü‚­‚è,1,0.17,1.53.9
]ŒËì,5,—\‘I,3,3947,Ž›–{¸•½,43,50,°,¼,4,10,6.78,03,‚Ü‚­‚è,3,0.21,1.55.8
]ŒËì,5,—\‘I,4,4720,¼àV“ú‰Ô—¢,28,57,°,¼,4,10,6.87,04,‚Ü‚­‚è,4,0.13,1.56.7
]ŒËì,5,—\‘I,5,4169,‘½“c—L—C,52,60,°,¼,4,10,6.79,05,‚Ü‚­‚è,5,0.11,.  .
]ŒËì,5,—\‘I,6,3629,óŒ©¹Ž,54,17,°,¼,4,10,6.80,06,‚Ü‚­‚è,6,0.11,.  .
]ŒËì,6,—\‘I,1,3653,•iìŒ«ŽŸ,51,69,°,–k¼,5,15,6.82,01,“¦‚°,1,0.12,1.53.3
]ŒËì,6,—\‘I,4,3443,XHŒõ,22,19,°,–k¼,5,15,6.82,02,“¦‚°,4,0.18,1.54.2
]ŒËì,6,—\‘I,5,3679,”Ñ“‡¹O,70,59,°,–k¼,5,15,6.88,03,“¦‚°,5,0.24,1.56.5
]ŒËì,6,—\‘I,2,4819,–I{¶,16,54,°,–k¼,5,15,6.78,04,“¦‚°,2,0.18,1.58.7
]ŒËì,6,—\‘I,6,4583,ŒÃ“c—S‹M,69,51,°,–k¼,5,15,6.85,05,“¦‚°,6,0.32,.  .
]ŒËì,6,—\‘I,3,4806,²“¡‹Žq,62,14,°,–k¼,5,15,6.80,06,“¦‚°,3,0.31,.  .
]ŒËì,7,—\‘I,1,4570,‘O“c¹•¶,57,67,°,–k¼,7,15,6.84,01,“¦‚°,1,0.24,1.52.5
]ŒËì,7,—\‘I,4,4759,¡ò—FŒá,14,23,°,–k¼,7,15,6.79,02,“¦‚°,4,0.28,1.53.4
]ŒËì,7,—\‘I,6,4610,²“¡‘å—C,58,61,°,–k¼,7,15,6.78,03,“¦‚°,6,0.21,1.55.5
]ŒËì,7,—\‘I,5,4782,•lè€–ç,61,28,°,–k¼,7,15,6.66,04,“¦‚°,5,0.26,1.57.9
]ŒËì,7,—\‘I,2,4987,“‡‘q“s,41,24,°,–k¼,7,15,6.82,05,“¦‚°,2,0.42,.  .
]ŒËì,7,—\‘I,3,4327,‰Á“¡ãÄ,60,58,°,–k¼,7,15,6.85,06,“¦‚°,3,0.39,.  .
]ŒËì,8,—\‘I,4,4370,ŽRŒû’B–ç,25,39,°,–k¼,6,15,6.63,01,‚Ü‚­‚è,4,0.21,1.15.5
]ŒËì,8,—\‘I,5,3647,ˆÉ“¡—Y“ñ,49,46,°,–k¼,6,15,6.83,02,‚Ü‚­‚è,5,0.21,1.17.0
]ŒËì,8,—\‘I,1,4790,–ö“àŒh‘¾,64,41,°,–k¼,6,15,6.79,03,‚Ü‚­‚è,1,0.21,1.17.5
]ŒËì,8,—\‘I,2,2014,‚’Ë´ˆê,11,18,°,–k¼,6,15,6.81,04,‚Ü‚­‚è,2,0.21,1.18.0
]ŒËì,8,—\‘I,6,4064,Œ´“c“ÄŽu,66,11,°,–k¼,6,15,6.77,05,‚Ü‚­‚è,6,0.22,.  .
]ŒËì,8,—\‘I,3,3839,ì‡—Ži,10,10,°,–k¼,6,15,6.77,06,‚Ü‚­‚è,3,0.18,.  .
]ŒËì,9,—\‘I“ÁÜ,6,4142,•½–ì˜a–¾,34,26,°,–k¼,6,20,6.76,01,‚Ü‚­‚è·‚µ,6,0.21,1.16.0
]ŒËì,9,—\‘I“ÁÜ,3,4035,™]_–¾,48,70,°,–k¼,6,20,6.87,02,‚Ü‚­‚è·‚µ,3,0.25,1.17.1
]ŒËì,9,—\‘I“ÁÜ,4,3629,óŒ©¹Ž,54,17,°,–k¼,6,20,6.91,03,‚Ü‚­‚è·‚µ,4,0.22,1.17.4
]ŒËì,9,—\‘I“ÁÜ,5,5034,Žá—Ñ‹`l,32,65,°,–k¼,6,20,6.85,04,‚Ü‚­‚è·‚µ,5,0.19,1.18.5
]ŒËì,9,—\‘I“ÁÜ,1,4202,•‚“cŒ\_,71,25,°,–k¼,6,20,6.83,05,‚Ü‚­‚è·‚µ,1,0.31,.  .
]ŒËì,9,—\‘I“ÁÜ,2,3966,ìŠÔÍ,15,48,°,–k¼,6,20,6.88,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
]ŒËì,10,—\‘I“ÁÜ,5,4809,ŠOèŒå,19,47,°,–k,8,25,6.76,01,‚Ü‚­‚è,5,0.10,1.16.1
]ŒËì,10,—\‘I“ÁÜ,1,4475,––‰i—S‹P,47,71,°,–k,8,25,6.68,02,‚Ü‚­‚è,1,0.22,1.18.0
]ŒËì,10,—\‘I“ÁÜ,4,4519,´…¹Ž÷,53,20,°,–k,8,25,6.82,03,‚Ü‚­‚è,4,0.15,1.19.1
]ŒËì,10,—\‘I“ÁÜ,2,3443,XHŒõ,22,19,°,–k,8,25,6.78,04,‚Ü‚­‚è,2,0.19,1.20.5
]ŒËì,10,—\‘I“ÁÜ,3,3075,’†‘º—T«,40,52,°,–k,8,25,6.81,05,‚Ü‚­‚è,3,0.18,.  .
]ŒËì,10,—\‘I“ÁÜ,6,3541,ŽO›¸½Ži,18,62,°,–k,8,25,6.83,06,‚Ü‚­‚è,6,0.07,.  .
]ŒËì,11,—\‘I“Á‘I,1,4118,‰F²Œ©~,30,32,°,–k,9,30,6.76,01,“¦‚°,1,0.12,1.17.9
]ŒËì,11,—\‘I“Á‘I,6,4877,—é’Jˆê•½,17,68,°,–k,9,30,6.74,02,“¦‚°,6,0.27,1.19.9
]ŒËì,11,—\‘I“Á‘I,2,4583,ŒÃ“c—S‹M,69,51,°,–k,9,30,6.81,03,“¦‚°,2,0.24,1.20.8
]ŒËì,11,—\‘I“Á‘I,3,5056,¼‰ª¬”ü,12,45,°,–k,9,30,6.89,04,“¦‚°,3,0.26,1.21.3
]ŒËì,11,—\‘I“Á‘I,5,4610,²“¡‘å—C,58,61,°,–k,9,30,6.79,05,“¦‚°,5,0.29,.  .
]ŒËì,12,‹LŽÒ‘I”²í,5,3455,’J–{KŽi,29,63,°,–k,8,30,7.00,01,‚Ü‚­‚è·‚µ,5,0.28,1.17.3
]ŒËì,12,‹LŽÒ‘I”²í,2,4064,Œ´“c“ÄŽu,66,11,°,–k,8,30,7.15,02,‚Ü‚­‚è·‚µ,2,0.31,1.18.5
]ŒËì,12,‹LŽÒ‘I”²í,1,3679,”Ñ“‡¹O,70,59,°,–k,8,30,7.05,03,‚Ü‚­‚è·‚µ,1,0.31,1.19.6
]ŒËì,12,‹LŽÒ‘I”²í,6,3893,Ž¬è³‘¥,68,64,°,–k,8,30,7.05,04,‚Ü‚­‚è·‚µ,6,0.31,1.20.1
]ŒËì,12,‹LŽÒ‘I”²í,3,4740,âV“¡’BŠó,65,55,°,–k,8,30,7.03,05,‚Ü‚­‚è·‚µ,3,0.37,.  .
]ŒËì,12,‹LŽÒ‘I”²í,4,4782,•lè€–ç,61,28,°,–k,8,30,7.43,06,‚Ü‚­‚è·‚µ,4,0.34,.  .
ŒË“c,1,—\‘I,2,3860,¼–{_‹M,28,47,°,–k¼,6,5,6.91,01,·‚µ,2,0.10,1.52.8
ŒË“c,1,—\‘I,6,4977,”n–ì—s,41,30,°,–k¼,6,5,6.89,02,·‚µ,6,0.06,1.53.9
ŒË“c,1,—\‘I,3,3293,‹{“à—R‹I‰p,27,27,°,–k¼,6,5,6.95,03,·‚µ,3,0.07,1.54.6
ŒË“c,1,—\‘I,4,3881,‰Yã‘ñ–ç,43,68,°,–k¼,6,5,6.92,04,·‚µ,4,0.06,1.55.6
ŒË“c,1,—\‘I,5,4706,ŽO‰Y—mŽŸ˜N,40,67,°,–k¼,6,5,6.89,05,·‚µ,5,0.05,.  .
ŒË“c,1,—\‘I,1,4792,™‘ºŒ«–ç,64,42,°,–k¼,6,5,6.80,06,·‚µ,1,0.11,.  .
ŒË“c,2,—\‘I,2,4224,‘å‹´‰h—¢‰À,44,19,°,–k¼,7,5,6.99,01,‚Ü‚­‚è,2,0.24,1.50.6
ŒË“c,2,—\‘I,5,4286,•½“c‚³‚â‚©,36,69,°,–k¼,7,5,6.99,02,‚Ü‚­‚è,5,0.09,1.53.3
ŒË“c,2,—\‘I,4,4947,ŠÔ’ëØ“E,20,64,°,–k¼,7,5,7.03,03,‚Ü‚­‚è,4,0.15,1.53.6
ŒË“c,2,—\‘I,6,4900,’†“c—[‹M,11,63,°,–k¼,7,5,6.92,04,‚Ü‚­‚è,6,0.10,1.55.2
ŒË“c,2,—\‘I,3,4548,ŽÂ–ØˆŸˆß‰Ô,30,31,°,–k¼,7,5,7.11,05,‚Ü‚­‚è,3,0.21,.  .
ŒË“c,2,—\‘I,1,4849,X“c‘¾—z,35,76,°,–k¼,7,5,6.98,06,‚Ü‚­‚è,1,0.26,.  .
ŒË“c,3,—\‘I,5,3156,‹àŽq—Çº,63,18,°,–k¼,6,5,6.94,01,‚Ü‚­‚è,3,0.17,1.50.3
ŒË“c,3,—\‘I,6,4191,Ô‰HŽ–ç,46,57,°,–k¼,6,5,6.99,02,‚Ü‚­‚è,6,0.15,1.51.8
ŒË“c,3,—\‘I,3,4460,Œã“¡ãÄ”V,47,66,°,–k¼,6,5,6.94,03,‚Ü‚­‚è,4,0.19,1.54.5
ŒË“c,3,—\‘I,4,3725,Œü’BÆ,29,52,°,–k¼,6,5,7.00,04,‚Ü‚­‚è,5,0.20,1.56.1
ŒË“c,3,—\‘I,2,4360,¯ŽiF•ã,48,73,°,–k¼,6,5,6.96,05,‚Ü‚­‚è,1,0.25,.  .
ŒË“c,3,—\‘I,1,4059,“üàV—FŽ¡,42,36,°,–k¼,6,5,7.05,06,‚Ü‚­‚è,2,0.28,.  .
ŒË“c,4,—\‘I,5,4901,oŒû•‘—LŽq,12,39,°,–k¼,6,5,6.89,01,‚Ü‚­‚è·‚µ,5,0.01,1.50.7
ŒË“c,4,—\‘I,3,4590,“nç³—D”ü,49,55,°,–k¼,6,5,6.78,02,‚Ü‚­‚è·‚µ,3,0.06,1.52.8
ŒË“c,4,—\‘I,4,4909,–÷“àŠó,23,40,°,–k¼,6,5,6.81,03,‚Ü‚­‚è·‚µ,4,0.03,1.53.8
ŒË“c,4,—\‘I,2,4990,“c’†”ŽŽq,45,43,°,–k¼,6,5,6.80,04,‚Ü‚­‚è·‚µ,2,0.11,1.55.6
ŒË“c,4,—\‘I,1,3528,Š}–ì—F‹IŒb,16,26,°,–k¼,6,5,6.92,05,‚Ü‚­‚è·‚µ,1,0.16,.  .
ŒË“c,4,—\‘I,6,5088,‚“²Žl‹G,25,16,°,–k¼,6,5,6.89,06,‚Ü‚­‚è·‚µ,6,0.07,.  .
ŒË“c,5,—\‘I,6,4547,’†“c—³‘¾,39,58,°,–k¼,6,5,6.94,01,·‚µ,6,0.23,1.50.5
ŒË“c,5,—\‘I,1,4710,•Ÿ“c@•½,52,72,°,–k¼,6,5,6.90,02,·‚µ,1,0.23,1.51.8
ŒË“c,5,—\‘I,5,4880,àVè—YÆ,51,12,°,–k¼,6,5,6.93,03,·‚µ,5,0.16,1.53.1
ŒË“c,5,—\‘I,2,3293,‹{“à—R‹I‰p,27,27,°,–k¼,6,5,6.99,04,·‚µ,2,0.23,1.53.2
ŒË“c,5,—\‘I,3,4139,’O‰ºŒ’,26,71,°,–k¼,6,5,6.96,05,·‚µ,3,0.23,.  .
ŒË“c,5,—\‘I,4,3956,‰¡àV„Ž¡,17,56,°,–k¼,6,5,6.95,06,·‚µ,4,0.24,.  .
ŒË“c,6,—\‘I,2,4746,‘å“¤¶“c‘“,14,59,°,–k¼,5,4,6.87,01,‚Ü‚­‚è,2,0.09,1.48.9
ŒË“c,6,—\‘I,4,4117,œA’†’qŽÑˆß,13,34,°,–k¼,5,4,6.95,02,‚Ü‚­‚è,4,0.13,1.50.8
ŒË“c,6,—\‘I,1,4947,ŠÔ’ëØ“E,20,64,°,–k¼,5,4,6.92,03,‚Ü‚­‚è,1,0.18,1.52.3
ŒË“c,6,—\‘I,5,4882,‘ëìçˆË,19,29,°,–k¼,5,4,6.89,04,‚Ü‚­‚è,5,0.15,1.53.4
ŒË“c,6,—\‘I,3,4870,V“c—L—,34,15,°,–k¼,5,4,6.94,05,‚Ü‚­‚è,3,0.08,.  .
ŒË“c,6,—\‘I,6,4208,ŽO‰Y‰i—,21,62,°,–k¼,5,4,6.94,06,‚Ü‚­‚è,6,0.21,.  .
ŒË“c,7,—\‘I,2,4059,“üàV—FŽ¡,42,36,°,–k¼,6,5,6.88,01,‚Ü‚­‚è,5,0.01,1.51.0
ŒË“c,7,—\‘I,4,4191,Ô‰HŽ–ç,46,57,°,–k¼,6,5,6.88,02,‚Ü‚­‚è,3,0.10,1.52.5
ŒË“c,7,—\‘I,1,3439,‘å•½—_Žj–¾,18,35,°,–k¼,6,5,6.98,03,‚Ü‚­‚è,1,0.15,1.54.5
ŒË“c,7,—\‘I,5,3231,‹g“c—²‹`,38,17,°,–k¼,6,5,6.88,04,‚Ü‚­‚è,4,0.17,1.55.6
ŒË“c,7,—\‘I,6,4465,‘å¼Œ«,15,74,°,–k¼,6,5,6.85,05,‚Ü‚­‚è,6,0.08,.  .
ŒË“c,7,—\‘I,3,4977,”n–ì—s,41,30,°,–k¼,6,5,6.92,06,‚Ü‚­‚è,2,0.17,.  .
ŒË“c,8,—\‘I,1,4823,’†‘º“‰À,37,32,°,–k¼,6,5,6.89,01,“¦‚°,1,0.15,1.50.8
ŒË“c,8,—\‘I,3,4885,‘åŽRçL,22,23,°,–k¼,6,5,6.86,02,“¦‚°,3,0.29,1.51.4
ŒË“c,8,—\‘I,5,4909,–÷“àŠó,23,40,°,–k¼,6,5,6.88,03,“¦‚°,5,0.24,1.53.8
ŒË“c,8,—\‘I,6,4758,•xŠ~—í‰Á,10,75,°,–k¼,6,5,6.93,04,“¦‚°,6,0.32,1.55.3
ŒË“c,8,—\‘I,2,4548,ŽÂ–ØˆŸˆß‰Ô,30,31,°,–k¼,6,5,6.95,05,“¦‚°,2,0.21,.  .
ŒË“c,8,—\‘I,4,4224,‘å‹´‰h—¢‰À,44,19,°,–k¼,6,5,6.88,06,“¦‚°,4,0.18,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,3881,‰Yã‘ñ–ç,43,68,°,–k¼,6,5,6.91,01,“¦‚°,1,0.13,1.50.9
ŒË“c,9,ŒË“c“ÁÜ,4,4547,’†“c—³‘¾,39,58,°,–k¼,6,5,6.99,02,“¦‚°,4,0.16,1.52.2
ŒË“c,9,ŒË“c“ÁÜ,3,4360,¯ŽiF•ã,48,73,°,–k¼,6,5,6.95,03,“¦‚°,3,0.14,1.53.8
ŒË“c,9,ŒË“c“ÁÜ,5,4411,‘ò“cºG,8,77,°,–k¼,6,5,7.18,04,“¦‚°,5,0.25,1.54.5
ŒË“c,9,ŒË“c“ÁÜ,2,4792,™‘ºŒ«–ç,64,42,°,–k¼,6,5,6.91,05,“¦‚°,2,0.17,.  .
ŒË“c,9,ŒË“c“ÁÜ,6,3488,–ö“c‰p–¾,24,61,°,–k¼,6,5,7.06,06,“¦‚°,6,0.26,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,4286,•½“c‚³‚â‚©,36,69,°,–k¼,5,4,6.86,01,“¦‚°,1,0.15,1.50.4
ŒË“c,10,ŒË“c“ÁÜ,4,4901,oŒû•‘—LŽq,12,39,°,–k¼,5,4,6.89,02,“¦‚°,4,0.10,1.52.4
ŒË“c,10,ŒË“c“ÁÜ,3,5088,‚“²Žl‹G,25,16,°,–k¼,5,4,6.92,03,“¦‚°,3,0.17,1.54.3
ŒË“c,10,ŒË“c“ÁÜ,5,4870,V“c—L—,34,15,°,–k¼,5,4,6.92,04,“¦‚°,5,0.11,1.55.3
ŒË“c,10,ŒË“c“ÁÜ,2,4611,¡ˆä”üˆŸ,65,20,°,–k¼,5,4,6.88,05,“¦‚°,2,0.21,.  .
ŒË“c,10,ŒË“c“ÁÜ,6,3801,ŒÜ”½“c”E,33,70,°,–k¼,5,4,7.00,06,“¦‚°,6,0.17,.  .
ŒË“c,11,ŒË“c“Á‘I,4,3156,‹àŽq—Çº,63,18,°,–k¼,6,5,6.82,01,·‚µ,4,0.18,1.49.5
ŒË“c,11,ŒË“c“Á‘I,2,4706,ŽO‰Y—mŽŸ˜N,40,67,°,–k¼,6,5,6.95,02,·‚µ,2,0.27,1.51.7
ŒË“c,11,ŒË“c“Á‘I,6,4880,àVè—YÆ,51,12,°,–k¼,6,5,6.90,03,·‚µ,6,0.18,1.53.0
ŒË“c,11,ŒË“c“Á‘I,1,3956,‰¡àV„Ž¡,17,38,°,–k¼,6,5,6.92,04,·‚µ,1,0.22,1.53.6
ŒË“c,11,ŒË“c“Á‘I,5,4460,Œã“¡ãÄ”V,47,66,°,–k¼,6,5,6.90,05,·‚µ,5,0.17,.  .
ŒË“c,11,ŒË“c“Á‘I,3,3231,‹g“c—²‹`,38,17,°,–k¼,6,5,6.88,06,·‚µ,3,0.22,.  .
ŒË“c,12,ƒEƒCƒ“ƒN‘I”²,1,4885,‘åŽRçL,22,23,°,–k¼,6,5,6.84,01,“¦‚°,1,0.10,1.50.3
ŒË“c,12,ƒEƒCƒ“ƒN‘I”²,2,4900,’†“c—[‹M,11,63,°,–k¼,6,5,6.87,02,“¦‚°,2,0.24,1.52.2
ŒË“c,12,ƒEƒCƒ“ƒN‘I”²,3,4823,’†‘º“‰À,37,32,°,–k¼,6,5,6.91,03,“¦‚°,3,0.16,1.53.0
