ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3690,‰Í‡ŽOO,63,81,°,–³•—,0,2,6.70,01,“¦‚°,1,0.20,1.49.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,2538,‚‹´“ñ˜N,24,84,°,–³•—,0,2,6.71,02,“¦‚°,2,0.26,1.51.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4228,‹g“cT“ñ˜Y,50,24,°,–³•—,0,2,6.61,03,“¦‚°,5,0.18,1.51.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4807,‰ª—I•½,12,74,°,–³•—,0,2,6.67,04,“¦‚°,6,0.19,1.51.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3929,–Û–ì¾—Ç,61,36,°,–³•—,0,2,6.73,05,“¦‚°,3,0.20,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3868,”öŒ`‰hŽ¡,74,60,°,–³•—,0,2,6.78,06,“¦‚°,4,0.24,.  .
‘½–€ì,2,ˆê”Ê,4,4898,‹e’nŒh‰î,39,34,°,–³•—,0,2,6.78,01,‚Ü‚­‚è,4,0.12,1.49.2
‘½–€ì,2,ˆê”Ê,6,3796,’·–ì“¹b,37,29,°,–³•—,0,2,6.74,02,‚Ü‚­‚è,6,0.08,1.50.1
‘½–€ì,2,ˆê”Ê,2,3583,âV“¡’q—T,35,85,°,–³•—,0,2,6.76,03,‚Ü‚­‚è,2,0.17,1.52.4
‘½–€ì,2,ˆê”Ê,1,4067,‰iˆäŒ¹,66,78,°,–³•—,0,2,6.64,04,‚Ü‚­‚è,1,0.19,1.52.5
‘½–€ì,2,ˆê”Ê,5,4943,”ª–ØŽ¡Ž÷,11,61,°,–³•—,0,2,6.76,05,‚Ü‚­‚è,5,0.16,.  .
‘½–€ì,2,ˆê”Ê,3,4988,–´“c§‘¾,17,62,°,–³•—,0,2,6.76,06,‚Ü‚­‚è,3,0.21,.  .
‘½–€ì,3,ˆê”Ê,1,4460,Œã“¡ãÄ”V,47,35,°,–k“Œ,1,2,6.65,01,“¦‚°,1,0.04,1.47.9
‘½–€ì,3,ˆê”Ê,3,3022,¼ŽR¸ˆê,32,48,°,–k“Œ,1,2,6.69,02,“¦‚°,3,0.13,1.49.6
‘½–€ì,3,ˆê”Ê,5,4630,Šâ‰i‰ël,60,77,°,–k“Œ,1,2,6.63,03,“¦‚°,5,0.19,1.51.1
‘½–€ì,3,ˆê”Ê,2,4663,–àŽR‰ÀŠx,30,58,°,–k“Œ,1,2,6.74,04,“¦‚°,2,0.14,1.52.3
‘½–€ì,3,ˆê”Ê,6,4016,¼ìV‘¾˜Y,53,65,°,–k“Œ,1,2,6.67,05,“¦‚°,6,0.23,.  .
‘½–€ì,3,ˆê”Ê,4,4053,ˆ°àV–],46,46,°,–k“Œ,1,2,6.70,06,“¦‚°,4,0.18,.  .
‘½–€ì,4,ˆê”Ê,2,3995,d–ì“N”V,68,68,°,–k“Œ,1,2,6.68,01,‚Ü‚­‚è,2,0.10,1.48.0
‘½–€ì,4,ˆê”Ê,3,3696,”’ˆä—F°,23,76,°,–k“Œ,1,2,6.81,02,‚Ü‚­‚è,3,0.15,1.49.5
‘½–€ì,4,ˆê”Ê,6,3505,ŽR“c—³ˆê,49,38,°,–k“Œ,1,2,6.77,03,‚Ü‚­‚è,6,0.08,1.50.7
‘½–€ì,4,ˆê”Ê,4,3105,“àŽR•¶“T,65,80,°,–k“Œ,1,2,6.81,04,‚Ü‚­‚è,4,0.12,1.51.5
‘½–€ì,4,ˆê”Ê,5,4550,Î‰ª«‘¾,75,79,°,–k“Œ,1,2,6.70,05,‚Ü‚­‚è,5,0.12,.  .
‘½–€ì,4,ˆê”Ê,1,4780,ƒ}ƒCƒPƒ‹“c‘ã,29,45,°,–k“Œ,1,2,6.71,06,‚Ü‚­‚è,1,0.08,.  .
‘½–€ì,5,ˆê”Ê,2,3868,”öŒ`‰hŽ¡,74,60,°,–k¼,1,2,6.77,01,‚Ü‚­‚è,2,0.23,1.48.6
‘½–€ì,5,ˆê”Ê,5,4759,¡ò—FŒá,15,70,°,–k¼,1,2,6.72,02,‚Ü‚­‚è,5,0.25,1.50.6
‘½–€ì,5,ˆê”Ê,3,4306,”È–örŒá,18,72,°,–k¼,1,2,6.68,03,‚Ü‚­‚è,3,0.30,1.51.7
‘½–€ì,5,ˆê”Ê,4,3740,‘åàV•Ži,72,26,°,–k¼,1,2,6.69,04,‚Ü‚­‚è,4,0.21,1.52.2
‘½–€ì,5,ˆê”Ê,1,3235,—é–Ø—B—R,25,30,°,–k¼,1,2,6.79,05,‚Ü‚­‚è,1,0.30,.  .
‘½–€ì,5,ˆê”Ê,6,5175,“‡èäˆê˜N,40,73,°,–k¼,1,2,6.77,06,‚Ü‚­‚è,6,0.34,.  .
‘½–€ì,6,ˆê”Ê,2,4073,‘å‹´ƒˆê˜Y,58,67,°,–³•—,0,2,6.77,01,‚Ü‚­‚è,2,0.14,1.49.1
‘½–€ì,6,ˆê”Ê,5,3607,Œ´“c’q˜a,21,83,°,–³•—,0,2,6.61,02,‚Ü‚­‚è,5,0.17,1.50.7
‘½–€ì,6,ˆê”Ê,6,3872,‰ª“cŒ›s,19,44,°,–³•—,0,2,6.70,03,‚Ü‚­‚è,6,0.10,1.51.4
‘½–€ì,6,ˆê”Ê,4,4228,‹g“cT“ñ˜Y,50,24,°,–³•—,0,2,6.60,04,‚Ü‚­‚è,4,0.18,1.53.3
‘½–€ì,6,ˆê”Ê,1,4203,¬‘qN“T,16,49,°,–³•—,0,2,6.72,05,‚Ü‚­‚è,1,0.15,.  .
‘½–€ì,6,ˆê”Ê,3,4898,‹e’nŒh‰î,39,34,°,–³•—,0,2,6.73,06,‚Ü‚­‚è,3,0.15,.  .
‘½–€ì,7,ˆê”Ê,5,4539,‹àŽqŒ«Žu,67,75,°,–³•—,0,2,6.80,01,‚Ü‚­‚è,5,0.11,1.48.9
‘½–€ì,7,ˆê”Ê,2,3656,”Œ•ê–FP,22,41,°,–³•—,0,2,6.87,02,‚Ü‚­‚è,2,0.16,1.50.1
‘½–€ì,7,ˆê”Ê,4,3583,âV“¡’q—T,35,85,°,–³•—,0,2,6.82,03,‚Ü‚­‚è,4,0.19,1.52.5
‘½–€ì,7,ˆê”Ê,6,4663,–àŽR‰ÀŠx,30,58,°,–³•—,0,2,6.84,04,‚Ü‚­‚è,6,0.16,1.53.3
‘½–€ì,7,ˆê”Ê,3,4807,‰ª—I•½,12,74,°,–³•—,0,2,6.71,05,‚Ü‚­‚è,3,0.16,.  .
‘½–€ì,7,ˆê”Ê,1,4779,ˆÉ‘qŒõ,38,82,°,–³•—,0,2,6.79,06,‚Ü‚­‚è,1,0.10,.  .
‘½–€ì,8,ˆê”Ê,4,4016,¼ìV‘¾˜Y,53,65,°,–³•—,0,2,6.76,01,‚Ü‚­‚è·‚µ,4,0.21,1.49.2
‘½–€ì,8,ˆê”Ê,5,3696,”’ˆä—F°,23,76,°,–³•—,0,2,6.72,02,‚Ü‚­‚è·‚µ,5,0.24,1.50.5
‘½–€ì,8,ˆê”Ê,1,3414,‰Á£’qG,73,52,°,–³•—,0,2,6.60,03,‚Ü‚­‚è·‚µ,1,0.16,1.52.0
‘½–€ì,8,ˆê”Ê,2,3448,‚ŽRG—Y,59,37,°,–³•—,0,2,6.83,04,‚Ü‚­‚è·‚µ,2,0.25,1.52.0
‘½–€ì,8,ˆê”Ê,6,4988,–´“c§‘¾,17,62,°,–³•—,0,2,6.80,05,‚Ü‚­‚è·‚µ,6,0.24,.  .
‘½–€ì,8,ˆê”Ê,3,2538,‚‹´“ñ˜N,24,84,°,–³•—,0,2,6.71,06,‚Ü‚­‚è·‚µ,3,0.25,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,4630,Šâ‰i‰ël,60,77,°,–³•—,0,2,6.68,01,·‚µ,2,0.07,1.48.0
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,1,3796,’·–ì“¹b,37,29,°,–³•—,0,2,6.66,02,·‚µ,1,0.08,1.49.1
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,3995,d–ì“N”V,68,68,°,–³•—,0,2,6.76,03,·‚µ,5,0.16,1.51.0
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,4053,ˆ°àV–],46,46,°,–³•—,0,2,6.68,04,·‚µ,3,0.10,1.52.2
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,4,4306,”È–örŒá,18,72,°,–³•—,0,2,6.78,05,·‚µ,4,0.25,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,3690,‰Í‡ŽOO,63,81,°,–³•—,0,2,6.75,06,·‚µ,6,0.17,.  .
‘½–€ì,10,‘I”²í,1,3505,ŽR“c—³ˆê,49,38,°,–³•—,0,2,6.76,01,“¦‚°,1,0.20,1.49.3
‘½–€ì,10,‘I”²í,3,3740,‘åàV•Ži,72,26,°,–³•—,0,2,6.79,02,“¦‚°,3,0.15,1.50.2
‘½–€ì,10,‘I”²í,5,4073,‘å‹´ƒˆê˜Y,58,67,°,–³•—,0,2,6.77,03,“¦‚°,5,0.20,1.52.1
‘½–€ì,10,‘I”²í,2,3607,Œ´“c’q˜a,21,83,°,–³•—,0,2,6.60,04,“¦‚°,2,0.21,1.53.3
‘½–€ì,10,‘I”²í,6,4067,‰iˆäŒ¹,66,78,°,–³•—,0,2,6.75,05,“¦‚°,6,0.27,.  .
‘½–€ì,10,‘I”²í,4,3022,¼ŽR¸ˆê,32,48,°,–³•—,0,2,6.79,06,“¦‚°,4,0.22,.  .
‘½–€ì,11,‘I”²í,1,3872,‰ª“cŒ›s,19,44,°,–³•—,0,2,6.69,01,“¦‚°,1,0.27,1.48.9
‘½–€ì,11,‘I”²í,3,3105,“àŽR•¶“T,65,80,°,–³•—,0,2,6.73,02,“¦‚°,3,0.21,1.50.1
‘½–€ì,11,‘I”²í,6,4460,Œã“¡ãÄ”V,47,35,°,–³•—,0,2,6.68,03,“¦‚°,6,0.14,1.52.0
‘½–€ì,11,‘I”²í,5,3656,”Œ•ê–FP,22,41,°,–³•—,0,2,6.83,04,“¦‚°,5,0.17,1.52.7
‘½–€ì,11,‘I”²í,4,3929,–Û–ì¾—Ç,61,36,°,–³•—,0,2,6.74,05,“¦‚°,4,0.18,.  .
‘½–€ì,11,‘I”²í,2,4759,¡ò—FŒá,15,70,°,–³•—,0,2,6.67,06,“¦‚°,2,0.20,.  .
‘½–€ì,12,—DŸí,3,4090,’†‘º‘¸,42,23,°,–³•—,0,2,6.64,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.3
‘½–€ì,12,—DŸí,5,4462,‰ÄŽR—º•½,51,71,°,–³•—,0,2,6.71,02,‚Ü‚­‚è·‚µ,5,0.09,1.49.7
‘½–€ì,12,—DŸí,1,4036,‹à“c—@,43,39,°,–³•—,0,2,6.62,03,‚Ü‚­‚è·‚µ,1,0.12,1.50.7
‘½–€ì,12,—DŸí,2,4042,ŠÛ‰ª³“T,55,66,°,–³•—,0,2,6.66,04,‚Ü‚­‚è·‚µ,2,0.11,1.52.4
‘½–€ì,12,—DŸí,6,4645,ã‘ºƒˆê,14,56,°,–³•—,0,2,6.68,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
‘½–€ì,12,—DŸí,4,3303,“n•Ó–L,57,64,°,–³•—,0,2,6.78,06,‚Ü‚­‚è·‚µ,4,0.11,.  .
•½˜a“‡,1,ˆê”Ê,1,4906,—é–Ø‰ëŠó,64,10,°,“ì“Œ,1,3,6.85,01,“¦‚°,1,0.17,1.50.6
•½˜a“‡,1,ˆê”Ê,2,4626,ˆÉ“¡hÍ,15,26,°,“ì“Œ,1,3,6.99,02,“¦‚°,2,0.20,1.51.7
•½˜a“‡,1,ˆê”Ê,5,4099,‹g‰i‘¥—Y,40,18,°,“ì“Œ,1,3,6.93,03,“¦‚°,5,0.14,1.53.1
•½˜a“‡,1,ˆê”Ê,4,4966,“cì‘å‹M,43,70,°,“ì“Œ,1,3,6.89,04,“¦‚°,4,0.19,1.53.9
•½˜a“‡,1,ˆê”Ê,3,4615,”Â‘q“ÖŽj,50,72,°,“ì“Œ,1,3,6.88,05,“¦‚°,3,0.20,.  .
•½˜a“‡,1,ˆê”Ê,6,5153,²“¡‚Ù‚Ì‚©,38,34,°,“ì“Œ,1,3,6.83,06,“¦‚°,6,0.16,.  .
•½˜a“‡,2,ˆê”Ê,1,4792,™‘ºŒ«–ç,51,69,°,–³•—,0,3,6.96,01,“¦‚°,1,0.16,1.51.4
•½˜a“‡,2,ˆê”Ê,6,3550,“s’z³Ž¡,35,11,°,–³•—,0,3,6.86,02,“¦‚°,6,0.22,1.52.7
•½˜a“‡,2,ˆê”Ê,2,4891,Ž›“‡”ü—¢,63,68,°,–³•—,0,3,6.81,03,“¦‚°,2,0.26,1.53.9
•½˜a“‡,2,ˆê”Ê,3,3882,V“c’q²,69,74,°,–³•—,0,3,6.80,04,“¦‚°,3,0.23,1.54.5
•½˜a“‡,2,ˆê”Ê,5,4813,‹{“à’¼Æ,71,37,°,–³•—,0,3,6.78,05,“¦‚°,5,0.32,.  .
•½˜a“‡,2,ˆê”Ê,4,4329,¬¼‘ìŽi,41,38,°,–³•—,0,3,6.83,06,“¦‚°,4,0.22,.  .
•½˜a“‡,3,ˆê”Ê,4,4496,“à–xŠw,37,20,°,“ì,1,3,6.82,01,‚Ü‚­‚è,4,0.06,1.49.3
•½˜a“‡,3,ˆê”Ê,1,3843,ã”VWO,79,19,°,“ì,1,3,6.81,02,‚Ü‚­‚è,1,0.14,1.51.5
•½˜a“‡,3,ˆê”Ê,5,5095,¬Œ´‘«,17,21,°,“ì,1,3,6.98,03,‚Ü‚­‚è,5,0.13,1.52.9
•½˜a“‡,3,ˆê”Ê,2,4439,‹ß“¡—F•ó,27,31,°,“ì,1,3,6.95,04,‚Ü‚­‚è,2,0.25,1.54.4
•½˜a“‡,3,ˆê”Ê,3,3900,ì‘fŽq,44,13,°,“ì,1,3,6.85,05,‚Ü‚­‚è,3,0.24,.  .
•½˜a“‡,3,ˆê”Ê,6,5149,¬Œ`ˆ»,74,32,°,“ì,1,3,6.97,06,‚Ü‚­‚è,6,0.08,.  .
•½˜a“‡,4,ˆê”Ê,3,4218,‹gìŠìŒp,12,15,°,“Œ,1,3,6.90,01,‚Ü‚­‚è,3,0.21,1.50.1
•½˜a“‡,4,ˆê”Ê,1,4358,¼–{—f•½,55,36,°,“Œ,1,3,6.87,02,‚Ü‚­‚è,1,0.20,1.51.6
•½˜a“‡,4,ˆê”Ê,5,4066,“Œ–{Ÿ—˜,66,28,°,“Œ,1,3,6.83,03,‚Ü‚­‚è,5,0.16,1.52.7
•½˜a“‡,4,ˆê”Ê,6,4465,‘å¼Œ«,68,80,°,“Œ,1,3,6.82,04,‚Ü‚­‚è,6,0.21,1.53.5
•½˜a“‡,4,ˆê”Ê,2,3306,•“c³‹I,75,22,°,“Œ,1,3,6.81,05,‚Ü‚­‚è,2,0.22,.  .
•½˜a“‡,4,ˆê”Ê,4,3207,“c‘º”ü˜a,21,77,°,“Œ,1,3,6.94,06,‚Ü‚­‚è,4,0.20,.  .
•½˜a“‡,5,ˆê”Ê,1,4231,—é–Ø—T—²,18,79,°,“ì,1,3,6.88,01,“¦‚°,1,0.08,1.50.2
•½˜a“‡,5,ˆê”Ê,2,4625,“nç²—T‹M,33,24,°,“ì,1,3,6.84,02,“¦‚°,2,0.09,1.51.5
•½˜a“‡,5,ˆê”Ê,3,4906,—é–Ø‰ëŠó,64,10,°,“ì,1,3,6.94,03,“¦‚°,3,0.08,1.52.9
•½˜a“‡,5,ˆê”Ê,4,4114,[àV’B“¿,53,40,°,“ì,1,3,6.95,04,“¦‚°,4,0.24,1.53.1
•½˜a“‡,5,ˆê”Ê,5,4544,¼“c‘åŽu˜Y,65,78,°,“ì,1,3,6.82,05,“¦‚°,5,0.12,.  .
•½˜a“‡,5,ˆê”Ê,6,4892,ŽÄ“c’¼Æ,39,73,°,“ì,1,3,6.87,06,“¦‚°,6,0.24,.  .
•½˜a“‡,6,ˆê”Ê,1,3620,M”Z—Rs,19,27,°,“ì,1,3,6.86,01,“¦‚°,1,0.13,1.50.6
•½˜a“‡,6,ˆê”Ê,4,5068,‘O“cŸä,61,35,°,“ì,1,3,6.96,02,“¦‚°,4,0.12,1.51.3
•½˜a“‡,6,ˆê”Ê,3,4207,¼‰ºˆê–ç,28,12,°,“ì,1,3,6.80,03,“¦‚°,3,0.12,1.53.5
•½˜a“‡,6,ˆê”Ê,2,3905,“V–ì—F˜a,13,16,°,“ì,1,3,6.87,04,“¦‚°,2,0.16,1.54.6
•½˜a“‡,6,ˆê”Ê,6,4329,¬¼‘ìŽi,41,38,°,“ì,1,3,6.87,05,“¦‚°,6,0.16,.  .
•½˜a“‡,6,ˆê”Ê,5,4891,Ž›“‡”ü—¢,63,68,°,“ì,1,3,6.84,06,“¦‚°,5,0.10,.  .
•½˜a“‡,7,ˆê”Ê,3,4813,‹{“à’¼Æ,71,37,°,–³•—,0,3,6.94,01,‚Ü‚­‚è,3,0.20,1.50.4
•½˜a“‡,7,ˆê”Ê,2,4037,•Ê•{³K,48,71,°,–³•—,0,3,6.89,02,‚Ü‚­‚è,2,0.14,1.52.1
•½˜a“‡,7,ˆê”Ê,6,4225,“y‰®ç–¾,77,67,°,–³•—,0,3,6.90,03,‚Ü‚­‚è,6,0.14,1.53.3
•½˜a“‡,7,ˆê”Ê,5,4626,ˆÉ“¡hÍ,15,26,°,–³•—,0,3,6.97,04,‚Ü‚­‚è,5,0.19,1.54.7
•½˜a“‡,7,ˆê”Ê,1,4966,“cì‘å‹M,43,70,°,–³•—,0,3,6.91,05,‚Ü‚­‚è,1,0.17,.  .
•½˜a“‡,7,ˆê”Ê,4,5072,‹g“cˆÇ”ü,73,29,°,–³•—,0,3,6.87,06,‚Ü‚­‚è,4,0.28,.  .
•½˜a“‡,8,ˆê”Ê,4,3843,ã”VWO,79,19,°,–³•—,0,3,6.81,01,‚Ü‚­‚è,4,0.06,1.50.4
•½˜a“‡,8,ˆê”Ê,1,4190,’·“ˆ–œ‹L,20,39,°,–³•—,0,3,6.82,02,‚Ü‚­‚è,1,0.12,1.51.0
•½˜a“‡,8,ˆê”Ê,6,4352,‰ºžŠ—Y‘¾˜Y,60,75,°,–³•—,0,3,6.91,03,‚Ü‚­‚è,6,0.06,1.53.1
•½˜a“‡,8,ˆê”Ê,5,4792,™‘ºŒ«–ç,51,69,°,–³•—,0,3,6.78,04,‚Ü‚­‚è,5,0.07,1.55.0
•½˜a“‡,8,ˆê”Ê,3,3207,“c‘º”ü˜a,21,77,°,–³•—,0,3,6.99,05,‚Ü‚­‚è,3,0.16,.  .
•½˜a“‡,8,ˆê”Ê,2,5095,¬Œ´‘«,17,21,°,–³•—,0,3,6.83,06,‚Ü‚­‚è,2,0.31,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,2,4892,ŽÄ“c’¼Æ,39,73,°,–³•—,0,3,6.82,01,·‚µ,2,0.06,1.49.6
•½˜a“‡,9,ˆê”Ê“ÁÜ,1,4169,‘½“c—L—C,47,14,°,–³•—,0,3,6.83,02,·‚µ,1,0.07,1.51.1
•½˜a“‡,9,ˆê”Ê“ÁÜ,6,4318,ŒKŒ´«Œõ,29,25,°,–³•—,0,3,6.90,03,·‚µ,6,0.16,1.53.2
•½˜a“‡,9,ˆê”Ê“ÁÜ,3,4565,¼‘º‹—m,45,23,°,–³•—,0,3,6.80,04,·‚µ,3,0.06,1.54.0
•½˜a“‡,9,ˆê”Ê“ÁÜ,4,4439,‹ß“¡—F•ó,27,31,°,–³•—,0,3,6.95,05,·‚µ,4,0.11,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,5,4231,—é–Ø—T—²,18,79,°,–³•—,0,3,6.91,06,·‚µ,5,0.15,.  .
•½˜a“‡,10,€—DŸí,1,3550,“s’z³Ž¡,35,11,°,“ì“Œ,1,3,6.78,01,“¦‚°,1,0.09,1.50.5
•½˜a“‡,10,€—DŸí,4,4218,‹gìŠìŒp,12,15,°,“ì“Œ,1,3,6.85,02,“¦‚°,4,0.19,1.51.9
•½˜a“‡,10,€—DŸí,3,4496,“à–xŠw,37,20,°,“ì“Œ,1,3,6.83,03,“¦‚°,3,0.12,1.53.8
•½˜a“‡,10,€—DŸí,2,4099,‹g‰i‘¥—Y,40,18,°,“ì“Œ,1,3,6.85,04,“¦‚°,2,0.12,1.54.8
•½˜a“‡,10,€—DŸí,6,4358,¼–{—f•½,55,36,°,“ì“Œ,1,3,6.82,05,“¦‚°,6,0.20,.  .
•½˜a“‡,10,€—DŸí,5,4625,“nç²—T‹M,33,24,°,“ì“Œ,1,3,6.76,06,“¦‚°,5,0.17,.  .
•½˜a“‡,11,€—DŸí,2,4066,“Œ–{Ÿ—˜,66,28,°,“ì,1,3,6.82,01,”²‚«,2,0.12,1.49.3
•½˜a“‡,11,€—DŸí,1,4225,“y‰®ç–¾,77,67,°,“ì,1,3,6.73,02,”²‚«,1,0.12,1.50.0
•½˜a“‡,11,€—DŸí,3,4114,[àV’B“¿,53,40,°,“ì,1,3,6.84,03,”²‚«,3,0.08,1.52.6
•½˜a“‡,11,€—DŸí,4,3900,ì‘fŽq,44,13,°,“ì,1,3,6.87,04,”²‚«,4,0.08,1.53.3
•½˜a“‡,11,€—DŸí,6,3620,M”Z—Rs,19,27,°,“ì,1,3,6.91,05,”²‚«,6,0.14,.  .
•½˜a“‡,11,€—DŸí,5,3905,“V–ì—F˜a,13,16,°,“ì,1,3,6.85,06,”²‚«,5,0.11,.  .
•½˜a“‡,12,€—DŸí,4,3882,V“c’q²,69,74,°,“ì,1,3,6.78,01,‚Ü‚­‚è,4,0.07,1.49.6
•½˜a“‡,12,€—DŸí,2,4544,¼“c‘åŽu˜Y,65,78,°,“ì,1,3,6.74,02,‚Ü‚­‚è,2,0.21,1.51.2
•½˜a“‡,12,€—DŸí,1,4352,‰ºžŠ—Y‘¾˜Y,60,75,°,“ì,1,3,6.78,03,‚Ü‚­‚è,1,0.13,1.52.1
•½˜a“‡,12,€—DŸí,5,3306,•“c³‹I,75,22,°,“ì,1,3,6.78,04,‚Ü‚­‚è,5,0.11,1.52.5
•½˜a“‡,12,€—DŸí,6,4190,’·“ˆ–œ‹L,20,39,°,“ì,1,3,6.89,05,‚Ü‚­‚è,6,0.10,.  .
•½˜a“‡,12,€—DŸí,3,5068,‘O“cŸä,61,35,°,“ì,1,3,6.78,06,‚Ü‚­‚è,3,0.16,.  .
