ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,12,ƒhƒŠ[ƒ€í,°,¼,2,1,“¦‚°,01,1,4024,ˆäŒû‰À“T,40,43,6.68,1,0.12,1.47.8
Š—ŒS,12,ƒhƒŠ[ƒ€í,°,¼,2,1,“¦‚°,02,5,4505,“‡“cŒ«l,66,56,6.79,5,0.08,1.50.2
Š—ŒS,12,ƒhƒŠ[ƒ€í,°,¼,2,1,“¦‚°,03,3,4155,’·–ì‘sŽu˜Y,43,36,6.79,3,0.11,1.51.3
Š—ŒS,12,ƒhƒŠ[ƒ€í,°,¼,2,1,“¦‚°,04,6,3961,’J‘ºˆêÆ,38,67,6.85,6,0.08,1.52.3
Š—ŒS,12,ƒhƒŠ[ƒ€í,°,¼,2,1,“¦‚°,05,2,3956,‰¡àV„Ž¡,29,64,6.77,2,0.15,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,°,¼,2,1,“¦‚°,06,4,4850,–ì’†ˆê•½,76,70,6.80,4,0.07,.  .
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,01,1,3848,ìã‘‰î,44,56,6.65,1,0.15,1.50.9
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,02,3,3606,ì–k_‹M,66,69,6.65,3,0.20,1.52.3
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,03,4,5261,‰ª’¨—S,57,10,6.69,4,0.23,1.53.5
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,04,5,5368,‹{èS”V‰î,35,65,6.60,6,0.29,1.54.7
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,05,2,5100,ŒIŒ´ˆê”n,10,49,6.67,2,0.18,.  .
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,06,6,5316,‘º¼«•½,18,67,6.66,5,0.28,.  .
•½˜a“‡,2,ˆê”Ê,‰J,–k,3,3,·‚µ,01,2,3350,“¡–{‰ÀŽj,27,36,6.76,2,0.06,1.53.9
•½˜a“‡,2,ˆê”Ê,‰J,–k,3,3,·‚µ,02,3,3653,•iìŒ«ŽŸ,33,68,6.71,3,0.07,1.55.3
•½˜a“‡,2,ˆê”Ê,‰J,–k,3,3,·‚µ,03,1,3176,’·’JìŠÞ,63,75,6.71,1,0.05,1.56.6
•½˜a“‡,2,ˆê”Ê,‰J,–k,3,3,·‚µ,04,6,3771,Ü‰ºŠ°–@,39,64,6.75,6,0.16,1.59.7
•½˜a“‡,2,ˆê”Ê,‰J,–k,3,3,·‚µ,05,5,5120,ŽR–{–«‘¾˜N,75,50,6.74,5,0.17,.  .
•½˜a“‡,3,ˆê”Ê,“Ü‚è,–k,2,3,‚Ü‚­‚è·‚µ,01,4,4958,aŒûŠC‹`–ç,31,20,6.60,4,0.10,1.51.1
•½˜a“‡,3,ˆê”Ê,“Ü‚è,–k,2,3,‚Ü‚­‚è·‚µ,02,2,3613,Šp’JŒ’Œá,43,72,6.72,2,0.10,1.52.3
•½˜a“‡,3,ˆê”Ê,“Ü‚è,–k,2,3,‚Ü‚­‚è·‚µ,03,3,5004,‰Í–ìŽåŽ÷,17,70,6.61,3,0.08,1.53.7
•½˜a“‡,3,ˆê”Ê,“Ü‚è,–k,2,3,‚Ü‚­‚è·‚µ,04,6,5035,ŸNˆä—D,34,33,6.57,5,0.10,1.55.6
•½˜a“‡,3,ˆê”Ê,“Ü‚è,–k,2,3,‚Ü‚­‚è·‚µ,05,1,5167,¬ì—³‘¾˜N,16,30,6.64,1,0.19,.  .
•½˜a“‡,3,ˆê”Ê,“Ü‚è,–k,2,3,‚Ü‚­‚è·‚µ,06,5,5371,‘ìéD‘¾,46,34,6.76,6,0.11,.  .
•½˜a“‡,4,ˆê”Ê,“Ü‚è,–k,2,3,·‚µ,01,2,3024,¼“‡‹`‘¥,65,37,6.68,2,0.06,1.49.4
•½˜a“‡,4,ˆê”Ê,“Ü‚è,–k,2,3,·‚µ,02,1,5115,ìéD‘¾,71,39,6.60,1,0.04,1.51.5
•½˜a“‡,4,ˆê”Ê,“Ü‚è,–k,2,3,·‚µ,03,3,4982,’†‘º«—²,59,73,6.61,3,0.03,1.53.0
•½˜a“‡,4,ˆê”Ê,“Ü‚è,–k,2,3,·‚µ,04,6,3455,’J–{KŽi,73,53,6.85,6,0.11,1.53.8
•½˜a“‡,4,ˆê”Ê,“Ü‚è,–k,2,3,·‚µ,05,4,3293,‹{“à—R‹I‰p,32,61,6.67,4,0.21,.  .
•½˜a“‡,4,ˆê”Ê,“Ü‚è,–k,2,3,·‚µ,06,5,3501,ìã¸•½,47,43,6.76,5,0.03,.  .
•½˜a“‡,5,ˆê”Ê,“Ü‚è,–k,2,3,‚Ü‚­‚è,01,6,5368,‹{èS”V‰î,35,65,6.66,6,0.20,1.49.8
•½˜a“‡,5,ˆê”Ê,“Ü‚è,–k,2,3,‚Ü‚­‚è,02,2,3929,–Û–ì¾—Ç,70,58,6.69,2,0.18,1.52.5
•½˜a“‡,5,ˆê”Ê,“Ü‚è,–k,2,3,‚Ü‚­‚è,03,3,3690,‰Í‡ŽOO,58,35,6.75,3,0.30,1.54.0
•½˜a“‡,5,ˆê”Ê,“Ü‚è,–k,2,3,‚Ü‚­‚è,04,1,5161,“o‹Ê”¹•S,19,32,6.67,1,0.17,1.54.8
•½˜a“‡,5,ˆê”Ê,“Ü‚è,–k,2,3,‚Ü‚­‚è,05,4,3679,”Ñ“‡¹O,69,59,6.73,4,0.24,.  .
•½˜a“‡,5,ˆê”Ê,“Ü‚è,–k,2,3,‚Ü‚­‚è,06,5,5316,‘º¼«•½,18,67,6.71,5,0.26,.  .
•½˜a“‡,6,ˆê”Ê,“Ü‚è,–k,1,3,‚Ü‚­‚è·‚µ,01,5,4983,‘O“c“ÄÆ,15,62,6.64,5,0.22,1.51.0
•½˜a“‡,6,ˆê”Ê,“Ü‚è,–k,1,3,‚Ü‚­‚è·‚µ,02,3,3696,”’ˆä—F°,36,74,6.65,3,0.20,1.52.0
•½˜a“‡,6,ˆê”Ê,“Ü‚è,–k,1,3,‚Ü‚­‚è·‚µ,03,1,4966,“cì‘å‹M,51,54,6.72,1,0.20,1.52.0
•½˜a“‡,6,ˆê”Ê,“Ü‚è,–k,1,3,‚Ü‚­‚è·‚µ,04,6,5120,ŽR–{–«‘¾˜N,75,50,6.70,6,0.25,1.54.2
•½˜a“‡,6,ˆê”Ê,“Ü‚è,–k,1,3,‚Ü‚­‚è·‚µ,05,4,5100,ŒIŒ´ˆê”n,10,49,6.74,4,0.31,.  .
•½˜a“‡,6,ˆê”Ê,“Ü‚è,–k,1,3,‚Ü‚­‚è·‚µ,06,2,5261,‰ª’¨—S,57,10,6.77,2,0.21,.  .
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,1,3,‚Ü‚­‚è·‚µ,01,5,5002,ã“cŒ’‘¾,64,46,6.63,5,0.10,1.50.6
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,1,3,‚Ü‚­‚è·‚µ,02,1,3653,•iìŒ«ŽŸ,33,68,6.69,1,0.14,1.51.8
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,1,3,‚Ü‚­‚è·‚µ,03,2,5004,‰Í–ìŽåŽ÷,17,70,6.65,2,0.17,1.54.0
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,1,3,‚Ü‚­‚è·‚µ,04,6,4934,²X–ØãÄ“l,67,55,6.74,6,0.11,1.55.0
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,1,3,‚Ü‚­‚è·‚µ,05,4,5167,¬ì—³‘¾˜N,16,30,6.69,4,0.13,.  .
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,1,3,‚Ü‚­‚è·‚µ,06,3,3848,ìã‘‰î,44,56,6.72,3,0.23,.  .
•½˜a“‡,8,ˆê”Ê,“Ü‚è,–k,1,3,“¦‚°,01,1,3024,¼“‡‹`‘¥,65,37,6.77,1,0.17,1.49.9
•½˜a“‡,8,ˆê”Ê,“Ü‚è,–k,1,3,“¦‚°,02,5,5035,ŸNˆä—D,34,33,6.74,5,0.11,1.51.8
•½˜a“‡,8,ˆê”Ê,“Ü‚è,–k,1,3,“¦‚°,03,2,4982,’†‘º«—²,59,73,6.76,2,0.21,1.52.9
•½˜a“‡,8,ˆê”Ê,“Ü‚è,–k,1,3,“¦‚°,04,4,3176,’·’JìŠÞ,63,75,6.77,4,0.13,1.53.7
•½˜a“‡,8,ˆê”Ê,“Ü‚è,–k,1,3,“¦‚°,05,3,4957,’|”V“à‹É,12,12,6.81,3,0.16,.  .
•½˜a“‡,8,ˆê”Ê,“Ü‚è,–k,1,3,“¦‚°,06,6,5371,‘ìéD‘¾,46,34,6.85,6,0.17,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,‰J,–k,1,3,“¦‚°,01,1,3771,Ü‰ºŠ°–@,39,64,6.70,1,0.07,1.51.1
•½˜a“‡,9,ˆê”Ê“Á‘I,‰J,–k,1,3,“¦‚°,02,6,5161,“o‹Ê”¹•S,19,32,6.64,6,0.03,1.52.7
•½˜a“‡,9,ˆê”Ê“Á‘I,‰J,–k,1,3,“¦‚°,03,5,3350,“¡–{‰ÀŽj,27,36,6.78,5,0.15,1.53.3
•½˜a“‡,9,ˆê”Ê“Á‘I,‰J,–k,1,3,“¦‚°,04,4,3606,ì–k_‹M,66,69,6.71,4,0.12,1.56.0
•½˜a“‡,9,ˆê”Ê“Á‘I,‰J,–k,1,3,“¦‚°,05,2,3501,ìã¸•½,47,43,6.77,2,0.15,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,‰J,–k,1,3,“¦‚°,06,3,3293,‹{“à—R‹I‰p,32,61,6.75,3,0.13,.  .
•½˜a“‡,10,‘I”²,“Ü‚è,“ì,1,3,·‚µ,01,2,4983,‘O“c“ÄÆ,15,62,6.62,2,0.10,1.50.5
•½˜a“‡,10,‘I”²,“Ü‚è,“ì,1,3,·‚µ,02,1,3455,’J–{KŽi,73,53,6.70,1,0.07,1.51.9
•½˜a“‡,10,‘I”²,“Ü‚è,“ì,1,3,·‚µ,03,3,4958,aŒûŠC‹`–ç,31,20,6.60,3,0.11,1.53.5
•½˜a“‡,10,‘I”²,“Ü‚è,“ì,1,3,·‚µ,04,5,3613,Šp’JŒ’Œá,43,72,6.76,5,0.14,1.54.5
•½˜a“‡,10,‘I”²,“Ü‚è,“ì,1,3,·‚µ,05,6,4966,“cì‘å‹M,51,54,6.79,6,0.20,.  .
•½˜a“‡,10,‘I”²,“Ü‚è,“ì,1,3,·‚µ,06,4,3690,‰Í‡ŽOO,58,35,6.74,4,0.24,.  .
•½˜a“‡,11,‘I”²,“Ü‚è,“ì,1,3,·‚µ,01,2,5002,ã“cŒ’‘¾,64,46,6.71,2,0.12,1.50.3
•½˜a“‡,11,‘I”²,“Ü‚è,“ì,1,3,·‚µ,02,1,4934,²X–ØãÄ“l,67,55,6.68,1,0.09,1.51.2
•½˜a“‡,11,‘I”²,“Ü‚è,“ì,1,3,·‚µ,03,3,3679,”Ñ“‡¹O,69,59,6.85,3,0.07,1.52.8
•½˜a“‡,11,‘I”²,“Ü‚è,“ì,1,3,·‚µ,04,6,5115,ìéD‘¾,71,39,6.62,6,0.04,1.54.0
•½˜a“‡,11,‘I”²,“Ü‚è,“ì,1,3,·‚µ,05,5,3929,–Û–ì¾—Ç,70,58,6.71,5,0.05,.  .
•½˜a“‡,11,‘I”²,“Ü‚è,“ì,1,3,·‚µ,06,4,3696,”’ˆä—F°,36,74,6.64,4,0.15,.  .
•½˜a“‡,12,—DŸí,“Ü‚è,–³•—,0,3,‚Ü‚­‚è·‚µ,01,4,5009,‘å‰ê—´”V‰î,22,51,6.73,4,0.12,1.49.7
•½˜a“‡,12,—DŸí,“Ü‚è,–³•—,0,3,‚Ü‚­‚è·‚µ,02,1,3541,ŽO›¸½Ži,45,27,6.73,1,0.19,1.50.6
•½˜a“‡,12,—DŸí,“Ü‚è,–³•—,0,3,‚Ü‚­‚è·‚µ,03,2,5043,’†‘º“úŒü,37,31,6.66,2,0.26,1.51.2
•½˜a“‡,12,—DŸí,“Ü‚è,–³•—,0,3,‚Ü‚­‚è·‚µ,04,6,3898,•½“c’‰‘¥,52,45,6.60,6,0.13,1.53.0
•½˜a“‡,12,—DŸí,“Ü‚è,–³•—,0,3,‚Ü‚­‚è·‚µ,05,5,4985,ˆä–{¹–ç,26,63,6.61,5,0.12,.  .
•½˜a“‡,12,—DŸí,“Ü‚è,–³•—,0,3,‚Ü‚­‚è·‚µ,06,3,5135,’‡q‘¾,40,41,6.62,3,0.16,.  .
]ŒËì,1,—\‘I,‰J,–k,5,5,“¦‚°,01,1,5187,¬â•—‘¾,15,32,6.70,1,0.09,1.58.1
]ŒËì,1,—\‘I,‰J,–k,5,5,“¦‚°,02,3,5110,™ŽRŠìˆê,18,31,6.83,3,0.06,2.00.6
]ŒËì,1,—\‘I,‰J,–k,5,5,“¦‚°,03,2,5103,ŽÅ“c‹ž‰î,65,25,6.80,2,0.13,2.02.1
]ŒËì,1,—\‘I,‰J,–k,5,5,“¦‚°,04,6,4942,ŽÄ“c•üÆ,52,23,6.79,6,0.07,2.04.7
]ŒËì,1,—\‘I,‰J,–k,5,5,“¦‚°,05,4,5285,Žá—Ñ—í,70,11,6.77,4,0.08,.  .
]ŒËì,2,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,01,4,4491,“c’†Œ˜,51,24,6.76,4,0.27,1.51.3
]ŒËì,2,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,02,5,4451,¼è—S‘¾˜Y,57,64,6.78,5,0.28,1.52.7
]ŒËì,2,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,03,2,4803,”Ñ“c¯Œá,64,57,6.79,2,0.28,1.55.5
]ŒËì,2,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,04,1,4407,Ž­“‡•qO,59,65,6.75,1,0.24,1.56.3
]ŒËì,2,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,05,6,4509,•½Œ©^•F,67,66,6.82,6,0.28,.  .
]ŒËì,2,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,06,3,4200,‘ì®l,48,41,6.81,3,0.23,.  .
]ŒËì,3,—\‘I,‰J,–k¼,4,5,“¦‚°,01,1,5152,ŠÛŽR—S–ç,38,19,6.79,1,0.11,1.52.1
]ŒËì,3,—\‘I,‰J,–k¼,4,5,“¦‚°,02,5,3256,ŽOŠp“N’j,60,14,6.69,5,0.17,1.52.4
]ŒËì,3,—\‘I,‰J,–k¼,4,5,“¦‚°,03,2,3699,•x‰i³l,25,38,6.83,2,0.09,1.55.3
]ŒËì,3,—\‘I,‰J,–k¼,4,5,“¦‚°,04,3,3708,‰ª•”‹MŽi,13,29,6.69,3,0.06,1.56.0
]ŒËì,3,—\‘I,‰J,–k¼,4,5,“¦‚°,05,6,3911,—é–Ø–Ò,55,70,6.81,6,0.24,.  .
]ŒËì,3,—\‘I,‰J,–k¼,4,5,“¦‚°,06,4,5106,ŽRèË,68,12,6.80,4,0.14,.  .
]ŒËì,4,—\‘I,‰J,–k¼,4,5,‚Ü‚­‚è·‚µ,01,5,4809,ŠOèŒå,14,58,6.72,5,0.21,1.51.6
]ŒËì,4,—\‘I,‰J,–k¼,4,5,‚Ü‚­‚è·‚µ,02,6,4258,ŠÖª²l,71,61,6.76,6,0.24,1.52.4
]ŒËì,4,—\‘I,‰J,–k¼,4,5,‚Ü‚­‚è·‚µ,03,2,3777,”óŒû—º,16,68,6.75,2,0.24,1.54.4
]ŒËì,4,—\‘I,‰J,–k¼,4,5,‚Ü‚­‚è·‚µ,04,4,4457,_“c’B–ç,41,56,6.74,4,0.20,1.55.8
]ŒËì,4,—\‘I,‰J,–k¼,4,5,‚Ü‚­‚è·‚µ,05,3,4145,¬àVŠw,46,51,6.84,3,0.29,.  .
]ŒËì,4,—\‘I,‰J,–k¼,4,5,‚Ü‚­‚è·‚µ,06,1,4093,‹g“c@O,56,26,6.68,1,0.25,.  .
]ŒËì,5,—\‘I,‰J,–k¼,4,5,“¦‚°,01,1,4231,—é–Ø—T—²,61,20,6.59,1,0.14,1.51.6
]ŒËì,5,—\‘I,‰J,–k¼,4,5,“¦‚°,02,5,4069,ŽR–{Cˆê,19,40,6.64,5,0.21,1.53.1
]ŒËì,5,—\‘I,‰J,–k¼,4,5,“¦‚°,03,3,4213,d•xL–ç,29,50,6.57,3,0.18,1.54.6
]ŒËì,5,—\‘I,‰J,–k¼,4,5,“¦‚°,04,2,5082,ˆêF—½‰ë,62,63,6.71,2,0.19,1.56.8
]ŒËì,5,—\‘I,‰J,–k¼,4,5,“¦‚°,05,6,4389,ˆÉ“¡Šì’q,63,71,6.66,6,0.19,.  .
]ŒËì,5,—\‘I,‰J,–k¼,4,5,“¦‚°,06,4,5315,óˆä—ƒ,31,43,6.67,4,0.17,.  .
]ŒËì,6,—\‘I,‰J,–k¼,4,5,·‚µ,01,4,5278,“c’†x•º,58,60,6.64,4,0.27,2.02.7
]ŒËì,6,—\‘I,‰J,–k¼,4,5,·‚µ,02,6,5313,—é–Ø—B‰›,43,22,6.65,6,0.29,2.04.9
]ŒËì,6,—\‘I,‰J,–k¼,4,5,·‚µ,03,5,3813,²“¡‘å‰î,69,18,6.70,5,0.22,2.08.6
]ŒËì,7,—\‘I,‰J,–k¼,3,5,·‚µ,01,2,3911,—é–Ø–Ò,55,70,6.69,2,0.19,1.52.2
]ŒËì,7,—\‘I,‰J,–k¼,3,5,·‚µ,02,1,4200,‘ì®l,48,41,6.71,1,0.14,1.53.5
]ŒËì,7,—\‘I,‰J,–k¼,3,5,·‚µ,03,3,4688,‰iˆä•V–ç,20,59,6.70,3,0.16,1.54.4
]ŒËì,7,—\‘I,‰J,–k¼,3,5,·‚µ,04,5,5006,‹v•ÛŒ´Gl,26,15,6.76,5,0.14,1.55.3
]ŒËì,7,—\‘I,‰J,–k¼,3,5,·‚µ,05,6,5359,²“¡¢“ß,47,49,6.71,6,0.32,.  .
]ŒËì,7,—\‘I,‰J,–k¼,3,5,·‚µ,06,4,5081,ŽÂŒ´”òãÄ,32,47,6.72,4,0.22,.  .
]ŒËì,8,—\‘I,‰J,–k¼,3,5,·‚µ,01,4,5114,¬—ÑF²,66,35,6.71,4,0.03,1.52.2
]ŒËì,8,—\‘I,‰J,–k¼,3,5,·‚µ,02,5,4978,ŽR“c˜a²,30,62,6.70,5,0.04,1.53.7
]ŒËì,8,—\‘I,‰J,–k¼,3,5,·‚µ,03,6,5285,Žá—Ñ—í,70,11,6.77,6,0.02,1.58.9
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,5,“¦‚°,01,1,3256,ŽOŠp“N’j,60,14,6.75,1,0.13,1.50.3
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,5,“¦‚°,02,2,3655,–{‹´Ž—m,34,28,6.84,2,0.19,1.52.2
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,5,“¦‚°,03,3,4231,—é–Ø—T—²,61,20,6.69,3,0.24,1.54.0
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,5,“¦‚°,04,5,5103,ŽÅ“c‹ž‰î,65,25,6.81,5,0.26,1.55.1
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,5,“¦‚°,05,6,4145,¬àVŠw,46,51,6.94,6,0.32,.  .
]ŒËì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,5,“¦‚°,06,4,4803,”Ñ“c¯Œá,64,57,6.74,4,0.26,.  .
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,5,”²‚«,01,3,4258,ŠÖª²l,71,61,6.93,3,0.11,1.50.5
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,5,”²‚«,02,1,5278,“c’†x•º,58,60,6.76,1,0.14,1.52.1
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,5,”²‚«,03,6,4069,ŽR–{Cˆê,19,40,6.81,6,0.16,1.53.3
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,5,”²‚«,04,2,4509,•½Œ©^•F,67,66,6.83,2,0.09,1.54.0
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,5,”²‚«,05,5,5106,ŽRèË,68,12,6.83,5,0.12,.  .
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,5,”²‚«,06,4,5185,‰Á“¡—D–í,35,27,6.83,4,0.13,.  .
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“Œ,2,5,·‚µ,01,2,3708,‰ª•”‹MŽi,13,29,6.91,2,0.14,1.51.5
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“Œ,2,5,·‚µ,02,1,4572,“n•”Œå,39,54,6.86,1,0.15,1.52.6
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“Œ,2,5,·‚µ,03,3,4809,ŠOèŒå,14,58,6.84,3,0.16,1.53.5
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“Œ,2,5,·‚µ,04,6,5082,ˆêF—½‰ë,62,63,6.85,6,0.21,1.55.2
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“Œ,2,5,·‚µ,05,4,5110,™ŽRŠìˆê,18,31,6.95,4,0.22,.  .
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,“Œ,2,5,·‚µ,06,5,4407,Ž­“‡•qO,59,65,6.93,5,0.21,.  .
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“Œ,2,5,“¦‚°,01,1,4451,¼è—S‘¾˜Y,57,64,6.89,1,0.09,1.51.4
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“Œ,2,5,“¦‚°,02,3,4093,‹g“c@O,56,26,6.92,2,0.18,1.52.9
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“Œ,2,5,“¦‚°,03,6,5114,¬—ÑF²,66,35,6.89,5,0.19,1.53.8
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“Œ,2,5,“¦‚°,04,5,5359,²“¡¢“ß,47,49,6.89,4,0.12,1.55.5
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“Œ,2,5,“¦‚°,05,4,5187,¬â•—‘¾,15,32,6.77,3,0.18,.  .
ŒË“c,1,—\‘I,“Ü‚è,–k,1,1,·‚µ,01,2,4976,‹àŽR—§Ž÷,29,58,6.78,2,0.15,1.49.7
ŒË“c,1,—\‘I,“Ü‚è,–k,1,1,·‚µ,02,4,4186,¬ìŽžŒõ,12,68,6.73,4,0.15,1.50.5
ŒË“c,1,—\‘I,“Ü‚è,–k,1,1,·‚µ,03,3,4632,’·”ö‹žŽu˜Y,19,64,6.84,3,0.13,1.51.6
ŒË“c,1,—\‘I,“Ü‚è,–k,1,1,·‚µ,04,1,3477,‹ß“¡–«–ç,30,74,6.66,1,0.11,1.53.3
ŒË“c,1,—\‘I,“Ü‚è,–k,1,1,·‚µ,05,5,3614,’JŸK,37,31,6.78,5,0.13,.  .
ŒË“c,1,—\‘I,“Ü‚è,–k,1,1,·‚µ,06,6,5042,”¨“c‘¿ˆê,45,69,6.80,6,0.16,.  .
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4360,¯ŽiF•ã,31,66,6.68,1,0.13,1.49.4
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,3,3550,“s’z³Ž¡,44,49,6.72,3,0.20,1.50.4
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,4,4111,‰œ“c½,62,56,6.83,4,0.27,1.52.4
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,5,3983,{“¡”Ž—Ï,32,39,6.84,5,0.24,1.53.2
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,2,3497,Œã“¡_,21,14,6.66,2,0.18,.  .
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,6,4626,ˆÉ“¡hÍ,39,57,6.83,6,0.25,.  .
ŒË“c,3,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,01,4,4619,•š“c—T—²,4,76,6.71,5,0.10,1.48.4
ŒË“c,3,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,02,6,4266,’·“c—Š@,8,43,6.90,4,0.18,1.51.3
ŒË“c,3,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,03,1,4103,ŽRè‘P—f,20,70,6.72,1,0.23,1.52.7
ŒË“c,3,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,04,5,3722,¼‘ºGŽ÷,28,20,6.72,6,0.25,1.54.4
ŒË“c,3,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,05,2,3998,•y¬ŒªŽ™,23,77,6.73,2,0.21,.  .
ŒË“c,3,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,06,3,5225,Ö“¡ê£,15,55,6.72,3,0.27,.  .
ŒË“c,4,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,01,3,4925,X—I‹H,27,38,6.68,3,0.10,1.49.6
ŒË“c,4,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,02,2,3414,‰Á£’qG,6,71,6.68,2,0.19,1.51.2
ŒË“c,4,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,03,5,4028,“c‘º—²M,14,53,6.78,5,0.29,1.52.7
ŒË“c,4,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,04,1,3741,¼”öŠî¬,26,72,6.68,1,0.21,1.53.6
ŒË“c,4,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,05,6,4365,·–{^•ã,5,16,6.76,6,0.31,.  .
ŒË“c,4,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,06,4,5274,éŠÔ·,11,47,6.81,4,0.22,.  .
ŒË“c,5,—\‘I,‰J,–³•—,0,0,“¦‚°,01,1,4632,’·”ö‹žŽu˜Y,19,64,6.71,1,0.11,1.49.5
ŒË“c,5,—\‘I,‰J,–³•—,0,0,“¦‚°,02,4,4188,‹v“c•q”V,24,17,6.76,4,0.20,1.50.9
ŒË“c,5,—\‘I,‰J,–³•—,0,0,“¦‚°,03,2,3977,ŽR–{Œ“Žm,33,36,6.66,2,0.11,1.52.2
ŒË“c,5,—\‘I,‰J,–³•—,0,0,“¦‚°,04,6,4119,“D’Jˆê‹B,34,23,6.82,6,0.26,1.54.3
ŒË“c,5,—\‘I,‰J,–³•—,0,0,“¦‚°,05,5,4638,¬—Ñ—É‘¾,49,24,6.68,5,0.27,.  .
ŒË“c,5,—\‘I,‰J,–³•—,0,0,“¦‚°,06,3,4944,“c‘ã’B–ç,22,30,6.71,3,0.14,.  .
