ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,11,“Á•Ê‘I”²í,4,3333,ŠÛ”ö‹`F,37,33,°,–k¼,4,2,6.84,05,“¦‚°,4,0.23,.  .
Š—ŒS,11,“Á•Ê‘I”²í,5,3683,¬‰H³ì,70,38,°,–k¼,4,2,6.80,06,“¦‚°,6,0.29,.  .
Š—ŒS,12,—DŸí,1,3024,¼“‡‹`‘¥,26,72,°,–k¼,4,2,6.76,01,“¦‚°,1,0.25,1.47.9
Š—ŒS,12,—DŸí,4,3930,ŠÝ–{—²,68,75,°,–k¼,4,2,6.72,02,“¦‚°,4,0.20,1.49.6
Š—ŒS,12,—DŸí,5,3621,“V–ì»•v,15,60,°,–k¼,4,2,6.74,03,“¦‚°,5,0.23,1.50.8
Š—ŒS,12,—DŸí,2,3554,’‡Œû”Ž’,19,77,°,–k¼,4,2,6.74,04,“¦‚°,2,0.26,1.50.9
Š—ŒS,12,—DŸí,6,3746,‰ª£³l,74,19,°,–k¼,4,2,6.74,05,“¦‚°,6,0.32,.  .
Š—ŒS,12,—DŸí,3,3430,Šp•lC,57,43,°,–k¼,4,2,6.74,06,“¦‚°,3,0.22,.  .
•½˜a“‡,1,—\‘I,1,3536,ˆêF‰ëº,16,12,“Ü‚è,–k,4,3,6.71,01,“¦‚°,1,0.25,1.50.0
•½˜a“‡,1,—\‘I,3,3905,“V–ì—F˜a,44,24,“Ü‚è,–k,4,3,6.66,02,“¦‚°,3,0.22,1.51.6
•½˜a“‡,1,—\‘I,5,4752,¼”ö—º•ã,63,34,“Ü‚è,–k,4,3,6.76,03,“¦‚°,5,0.18,1.53.8
•½˜a“‡,1,—\‘I,2,4800,¬Ž›Œl,47,33,“Ü‚è,–k,4,3,6.63,04,“¦‚°,2,0.26,1.55.3
•½˜a“‡,1,—\‘I,6,5204,‰FŒb—L,20,58,“Ü‚è,–k,4,3,6.60,05,“¦‚°,6,0.23,.  .
•½˜a“‡,1,—\‘I,4,3604,•“¡ˆ»Žq,32,25,“Ü‚è,–k,4,3,6.89,06,“¦‚°,4,0.23,.  .
•½˜a“‡,2,—\‘I,2,4016,¼ìV‘¾˜Y,45,60,“Ü‚è,–k,2,3,6.62,01,”²‚«,3,0.24,1.50.6
•½˜a“‡,2,—\‘I,4,3629,óŒ©¹Ž,36,64,“Ü‚è,–k,2,3,6.64,02,”²‚«,4,0.20,1.51.7
•½˜a“‡,2,—\‘I,3,3542,´…‹IŽ,68,65,“Ü‚è,–k,2,3,6.70,03,”²‚«,2,0.13,1.52.8
•½˜a“‡,2,—\‘I,1,5007,‹ß“¡—Yˆê˜Y,24,15,“Ü‚è,–k,2,3,6.63,04,”²‚«,1,0.10,1.53.6
•½˜a“‡,2,—\‘I,5,5013,ŽR‰º‰Ä—é,10,73,“Ü‚è,–k,2,3,6.52,05,”²‚«,5,0.21,.  .
•½˜a“‡,2,—\‘I,6,5169,–x–{ãÄ‘¾,37,62,“Ü‚è,–k,2,3,6.68,06,”²‚«,6,0.23,.  .
•½˜a“‡,3,—\‘I,2,4804,‚“c‚Ð‚©‚é,65,31,“Ü‚è,–k,2,3,6.55,01,‚Ü‚­‚è,2,0.24,1.50.1
•½˜a“‡,3,—\‘I,5,4714,Šì‘½{ˆÇ“Þ,41,35,“Ü‚è,–k,2,3,6.54,02,‚Ü‚­‚è,5,0.23,1.51.0
•½˜a“‡,3,—\‘I,1,4103,ŽRè‘P—f,54,69,“Ü‚è,–k,2,3,6.69,03,‚Ü‚­‚è,1,0.24,1.53.5
•½˜a“‡,3,—\‘I,6,4081,”óŒû”Í­,13,74,“Ü‚è,–k,2,3,6.76,04,‚Ü‚­‚è,6,0.25,1.54.7
•½˜a“‡,3,—\‘I,3,3931,•è—³–ç,34,28,“Ü‚è,–k,2,3,6.61,05,‚Ü‚­‚è,3,0.14,.  .
•½˜a“‡,3,—\‘I,4,5187,¬â•—‘¾,21,27,“Ü‚è,–k,2,3,6.69,06,‚Ü‚­‚è,4,0.25,.  .
•½˜a“‡,4,—\‘I,4,3740,‘åàV•Ži,71,22,“Ü‚è,–k,2,3,6.70,01,‚Ü‚­‚è·‚µ,4,0.11,1.50.2
•½˜a“‡,4,—\‘I,3,4104,–Ø‰º—z‰î,28,11,“Ü‚è,–k,2,3,6.61,02,‚Ü‚­‚è·‚µ,3,0.14,1.51.8
•½˜a“‡,4,—\‘I,1,4694,‚“cˆ»,49,67,“Ü‚è,–k,2,3,6.82,03,‚Ü‚­‚è·‚µ,1,0.15,1.52.8
•½˜a“‡,4,—\‘I,5,4926,‹gì‹Mm,43,66,“Ü‚è,–k,2,3,6.84,04,‚Ü‚­‚è·‚µ,5,0.20,1.54.3
•½˜a“‡,4,—\‘I,2,4883,‰ª•”‘å‹P,67,29,“Ü‚è,–k,2,3,6.76,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
•½˜a“‡,4,—\‘I,6,4162,’|–{‘¾Ž÷,56,17,“Ü‚è,–k,2,3,6.63,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
•½˜a“‡,5,—\‘I,1,3412,—é–Ø”Ž,52,10,“Ü‚è,–k,2,3,6.64,01,“¦‚°,1,0.17,1.50.2
•½˜a“‡,5,—\‘I,2,4110,¬àV˜a–ç,55,68,“Ü‚è,–k,2,3,6.72,02,“¦‚°,2,0.22,1.51.8
•½˜a“‡,5,—\‘I,3,4056,¬¼‰p‹P,26,18,“Ü‚è,–k,2,3,6.69,03,“¦‚°,3,0.19,1.53.0
•½˜a“‡,5,—\‘I,4,4800,¬Ž›Œl,47,33,“Ü‚è,–k,2,3,6.64,04,“¦‚°,4,0.19,1.53.7
•½˜a“‡,5,—\‘I,5,4177,äÝ³Žk,57,26,“Ü‚è,–k,2,3,6.78,05,“¦‚°,5,0.20,.  .
•½˜a“‡,5,—\‘I,6,5135,’‡q‘¾,31,19,“Ü‚è,–k,2,3,6.70,06,“¦‚°,6,0.22,.  .
•½˜a“‡,6,—\‘I,1,3542,´…‹IŽ,68,65,°,–k,1,3,6.70,01,“¦‚°,1,0.10,1.50.0
•½˜a“‡,6,—\‘I,3,3582,‹gìº’j,70,14,°,–k,1,3,6.80,02,“¦‚°,3,0.10,1.51.9
•½˜a“‡,6,—\‘I,4,4677,•Ð‹´K‹M,12,57,°,–k,1,3,6.70,03,“¦‚°,4,0.05,1.52.7
•½˜a“‡,6,—\‘I,2,5056,¼‰ª¬”ü,17,72,°,–k,1,3,6.67,04,“¦‚°,2,0.11,1.53.1
•½˜a“‡,6,—\‘I,6,4118,‰F²Œ©~,69,71,°,–k,1,3,6.70,05,“¦‚°,5,0.07,.  .
•½˜a“‡,6,—\‘I,5,5204,‰FŒb—L,20,58,°,–k,1,3,6.69,06,“¦‚°,6,0.06,.  .
•½˜a“‡,7,—\‘I,1,4120,’ÑA­_,39,63,°,–k,3,3,6.62,01,“¦‚°,1,0.16,1.49.3
•½˜a“‡,7,—\‘I,4,4466,“ì—C“T,53,75,°,–k,3,3,6.74,02,“¦‚°,4,0.19,1.51.0
•½˜a“‡,7,—\‘I,2,4769,”nê„,51,70,°,–k,3,3,6.67,03,“¦‚°,2,0.11,1.52.5
•½˜a“‡,7,—\‘I,3,5013,ŽR‰º‰Ä—é,10,73,°,–k,3,3,6.54,04,“¦‚°,3,0.19,1.52.9
•½˜a“‡,7,—\‘I,6,3604,•“¡ˆ»Žq,32,25,°,–k,3,3,6.77,05,“¦‚°,6,0.25,.  .
•½˜a“‡,7,—\‘I,5,5187,¬â•—‘¾,21,27,°,–k,3,3,6.79,06,“¦‚°,5,0.19,.  .
•½˜a“‡,8,—\‘I,1,4109,’J’ÃKG,61,23,°,“ì“Œ,2,3,6.73,01,“¦‚°,1,0.04,1.49.3
•½˜a“‡,8,—\‘I,6,4659,–Ø‰ºãÄ‘¾,19,30,°,“ì“Œ,2,3,6.71,02,“¦‚°,4,0.10,1.50.8
•½˜a“‡,8,—\‘I,4,5169,–x–{ãÄ‘¾,37,62,°,“ì“Œ,2,3,6.88,03,“¦‚°,5,0.11,1.52.1
•½˜a“‡,8,—\‘I,2,4752,¼”ö—º•ã,63,34,°,“ì“Œ,2,3,6.69,04,“¦‚°,2,0.12,1.53.5
•½˜a“‡,8,—\‘I,3,4103,ŽRè‘P—f,54,69,°,“ì“Œ,2,3,6.68,05,“¦‚°,3,0.14,.  .
•½˜a“‡,8,—\‘I,5,4883,‰ª•”‘å‹P,67,29,°,“ì“Œ,2,3,6.75,06,“¦‚°,6,0.16,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,4926,‹gì‹Mm,43,66,°,–³•—,0,3,6.63,01,“¦‚°,1,0.24,1.50.4
•½˜a“‡,9,—\‘I“ÁÜ,2,4177,äÝ³Žk,57,26,°,–³•—,0,3,6.83,02,“¦‚°,2,0.20,1.51.8
•½˜a“‡,9,—\‘I“ÁÜ,4,4016,¼ìV‘¾˜Y,45,60,°,–³•—,0,3,6.74,03,“¦‚°,4,0.14,1.52.8
•½˜a“‡,9,—\‘I“ÁÜ,5,4099,‹g‰i‘¥—Y,75,20,°,–³•—,0,3,6.79,04,“¦‚°,5,0.14,1.53.2
•½˜a“‡,9,—\‘I“ÁÜ,3,3536,ˆêF‰ëº,16,12,°,–³•—,0,3,6.72,05,“¦‚°,3,0.17,.  .
•½˜a“‡,9,—\‘I“ÁÜ,6,4804,‚“c‚Ð‚©‚é,65,31,°,–³•—,0,3,6.60,06,“¦‚°,6,0.14,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,4677,•Ð‹´K‹M,12,57,°,“ì“Œ,1,3,6.67,01,“¦‚°,1,0.12,1.49.5
•½˜a“‡,10,—\‘I“ÁÜ,5,3931,•è—³–ç,34,28,°,“ì“Œ,1,3,6.57,02,“¦‚°,5,0.18,1.50.1
•½˜a“‡,10,—\‘I“ÁÜ,3,3412,—é–Ø”Ž,52,10,°,“ì“Œ,1,3,6.77,03,“¦‚°,3,0.21,1.52.6
•½˜a“‡,10,—\‘I“ÁÜ,4,3776,‰¡ˆäŒ’‘¾,18,61,°,“ì“Œ,1,3,6.62,04,“¦‚°,4,0.18,1.53.6
•½˜a“‡,10,—\‘I“ÁÜ,6,3905,“V–ì—F˜a,44,24,°,“ì“Œ,1,3,6.71,05,“¦‚°,6,0.22,.  .
•½˜a“‡,10,—\‘I“ÁÜ,2,4300,‰Á“¡ˆ»,27,32,°,“ì“Œ,1,3,6.72,06,“¦‚°,2,0.21,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,3740,‘åàV•Ži,71,22,°,“ì,1,3,6.72,01,“¦‚°,1,0.10,1.49.9
•½˜a“‡,11,—\‘I“Á‘I,3,4118,‰F²Œ©~,69,71,°,“ì,1,3,6.78,02,“¦‚°,3,0.17,1.51.5
•½˜a“‡,11,—\‘I“Á‘I,2,4120,’ÑA­_,39,63,°,“ì,1,3,6.65,03,“¦‚°,2,0.17,1.52.3
•½˜a“‡,11,—\‘I“Á‘I,6,4421,XìL‘å,74,13,°,“ì,1,3,6.76,04,“¦‚°,6,0.16,1.53.7
•½˜a“‡,11,—\‘I“Á‘I,4,4081,”óŒû”Í­,13,74,°,“ì,1,3,6.74,05,“¦‚°,4,0.15,.  .
•½˜a“‡,11,—\‘I“Á‘I,5,4539,‹àŽqŒ«Žu,58,59,°,“ì,1,3,6.87,06,“¦‚°,5,0.14,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,2,4466,“ì—C“T,53,75,°,“ì,1,3,6.85,01,·‚µ,2,0.13,1.49.9
•½˜a“‡,12,‹LŽÒ‘I”²,1,3582,‹gìº’j,70,14,°,“ì,1,3,6.79,02,·‚µ,1,0.12,1.51.3
•½˜a“‡,12,‹LŽÒ‘I”²,6,3629,óŒ©¹Ž,36,64,°,“ì,1,3,6.68,03,·‚µ,4,0.17,1.52.0
•½˜a“‡,12,‹LŽÒ‘I”²,3,4109,’J’ÃKG,61,23,°,“ì,1,3,6.75,04,·‚µ,3,0.09,1.53.5
•½˜a“‡,12,‹LŽÒ‘I”²,4,4104,–Ø‰º—z‰î,28,11,°,“ì,1,3,6.66,05,·‚µ,5,0.17,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,5,4056,¬¼‰p‹P,26,18,°,“ì,1,3,6.77,06,·‚µ,6,0.25,.  .
]ŒËì,1,—\‘I,3,4940,”’Î—L”ü,66,55,“Ü‚è,–k,5,10,6.75,01,‚Ü‚­‚è·‚µ,3,0.26,1.54.7
]ŒËì,1,—\‘I,5,5194,‘å‹v•Û—C,22,13,“Ü‚è,–k,5,10,6.67,02,‚Ü‚­‚è·‚µ,5,0.28,1.57.8
]ŒËì,1,—\‘I,2,4385,—é–Ø—S”üŽq,26,34,“Ü‚è,–k,5,10,6.43,03,‚Ü‚­‚è·‚µ,2,0.28,1.57.8
]ŒËì,1,—\‘I,6,5165,¬—Ñˆ¤ŽÀ,62,60,“Ü‚è,–k,5,10,6.48,04,‚Ü‚­‚è·‚µ,6,0.30,1.58.1
]ŒËì,1,—\‘I,4,5123,•ŸŽRŒb—¢“Þ,57,22,“Ü‚è,–k,5,10,6.67,05,‚Ü‚­‚è·‚µ,4,0.28,.  .
]ŒËì,1,—\‘I,1,4923,––•—¢“ÞŽq,24,17,“Ü‚è,–k,5,10,6.67,06,‚Ü‚­‚è·‚µ,1,0.29,.  .
]ŒËì,2,—\‘I,4,4909,–÷“àŠó,39,57,“Ü‚è,–k,4,10,6.58,01,”²‚«,4,0.17,1.52.6
]ŒËì,2,—\‘I,1,4878,¼‰ªˆç–¢,68,47,“Ü‚è,–k,4,10,6.67,02,”²‚«,1,0.26,1.54.2
]ŒËì,2,—\‘I,6,5057,ã“cŽÑ“Þ,34,15,“Ü‚è,–k,4,10,6.69,03,”²‚«,6,0.22,1.55.1
]ŒËì,2,—\‘I,2,4011,–x”V“à‹I‘ãŽq,16,71,“Ü‚è,–k,4,10,6.66,04,”²‚«,2,0.28,1.55.7
]ŒËì,2,—\‘I,5,5153,²“¡‚Ù‚Ì‚©,27,21,“Ü‚è,–k,4,10,6.59,05,”²‚«,5,0.24,.  .
]ŒËì,2,—\‘I,3,5094,¶“c”g”ü‰¹,40,37,“Ü‚è,–k,4,10,6.67,06,”²‚«,3,0.22,.  .
]ŒËì,3,—\‘I,3,4400,‰Á“¡“ÞŒŽ,43,53,“Ü‚è,–k,5,5,6.61,01,‚Ü‚­‚è,3,0.26,1.52.5
]ŒËì,3,—\‘I,6,4738,´”WãÄŽq,25,11,“Ü‚è,–k,5,5,6.61,02,‚Ü‚­‚è,6,0.08,1.53.0
]ŒËì,3,—\‘I,2,4791,•àV‚ß‚®‚Ý,37,16,“Ü‚è,–k,5,5,6.60,03,‚Ü‚­‚è,2,0.19,1.54.1
]ŒËì,3,—\‘I,4,5146,–ì“cÊ‰Á,36,12,“Ü‚è,–k,5,5,6.68,04,‚Ü‚­‚è,4,0.12,1.54.8
]ŒËì,3,—\‘I,5,3207,“c‘º”ü˜a,17,65,“Ü‚è,–k,5,5,6.66,05,‚Ü‚­‚è,5,0.11,.  .
]ŒËì,3,—\‘I,1,4720,¼àV“ú‰Ô—¢,12,58,“Ü‚è,–k,5,5,6.70,06,‚Ü‚­‚è,1,0.18,.  .
]ŒËì,4,—\‘I,5,3618,ŠC–ì‚ä‚©‚è,14,64,“Ü‚è,–k,4,5,6.68,01,‚Ü‚­‚è·‚µ,5,0.22,1.53.0
]ŒËì,4,—\‘I,4,5163,´…ˆ¤ŠC,48,14,“Ü‚è,–k,4,5,6.45,02,‚Ü‚­‚è·‚µ,4,0.24,1.54.2
]ŒËì,4,—\‘I,2,4901,oŒû•‘—LŽq,45,20,“Ü‚è,–k,4,5,6.44,03,‚Ü‚­‚è·‚µ,2,0.41,1.55.3
]ŒËì,4,—\‘I,1,4479,–î–ì^—œØ,13,41,“Ü‚è,–k,4,5,6.53,04,‚Ü‚­‚è·‚µ,1,0.25,1.56.2
]ŒËì,4,—\‘I,3,4941,‘·è•S¢,15,49,“Ü‚è,–k,4,5,6.80,05,‚Ü‚­‚è·‚µ,3,0.35,.  .
]ŒËì,4,—\‘I,6,5088,‚“²Žl‹G,18,39,“Ü‚è,–k,4,5,6.63,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
]ŒËì,5,—\‘I,2,4569,’†àVG“Þ,19,24,“Ü‚è,–k,4,5,6.49,01,‚Ü‚­‚è,2,0.18,1.51.8
]ŒËì,5,—\‘I,4,4690,‚Î—œØ,47,29,“Ü‚è,–k,4,5,6.50,02,‚Ü‚­‚è,4,0.08,1.53.7
]ŒËì,5,—\‘I,3,4190,’·“ˆ–œ‹L,31,50,“Ü‚è,–k,4,5,6.49,03,‚Ü‚­‚è,3,0.15,1.54.4
]ŒËì,5,—\‘I,1,3357,•Ÿ“‡—zŽq,58,52,“Ü‚è,–k,4,5,6.58,04,‚Ü‚­‚è,1,0.22,1.55.7
]ŒËì,5,—\‘I,6,4783,–Ø‘ºÚŽq,69,70,“Ü‚è,–k,4,5,6.58,05,‚Ü‚­‚è,6,0.20,.  .
]ŒËì,5,—\‘I,5,5182,‹{èˆÀ“Þ,50,63,“Ü‚è,–k,4,5,6.55,06,‚Ü‚­‚è,5,0.34,.  .
]ŒËì,6,—\‘I,4,4825,‘qŽä»X,46,66,“Ü‚è,–k“Œ,6,5,6.53,01,‚Ü‚­‚è·‚µ,4,0.24,1.51.5
]ŒËì,6,—\‘I,2,3801,ŒÜ”½“c”E,38,68,“Ü‚è,–k“Œ,6,5,6.58,02,‚Ü‚­‚è·‚µ,2,0.29,1.53.9
]ŒËì,6,—\‘I,3,5057,ã“cŽÑ“Þ,34,15,“Ü‚è,–k“Œ,6,5,6.53,03,‚Ü‚­‚è·‚µ,3,0.37,1.53.9
]ŒËì,6,—\‘I,1,4484,ˆî¶‰Ä‹G,30,54,“Ü‚è,–k“Œ,6,5,6.56,04,‚Ü‚­‚è·‚µ,1,0.34,1.54.0
]ŒËì,6,—\‘I,6,5194,‘å‹v•Û—C,22,13,“Ü‚è,–k“Œ,6,5,6.53,05,‚Ü‚­‚è·‚µ,6,0.24,.  .
]ŒËì,6,—\‘I,5,5140,‹g“cÊ”T,10,61,“Ü‚è,–k“Œ,6,5,6.61,06,‚Ü‚­‚è·‚µ,5,0.31,.  .
]ŒËì,7,—\‘I,3,4499,‘êì^—RŽq,35,46,°,–k“Œ,5,5,6.46,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.7
]ŒËì,7,—\‘I,2,4746,‘å“¤¶“c‘“,41,26,°,–k“Œ,5,5,6.50,02,‚Ü‚­‚è·‚µ,2,0.21,1.51.4
]ŒËì,7,—\‘I,1,4680,Œã“¡”ü—ƒ,49,23,°,–k“Œ,5,5,6.55,03,‚Ü‚­‚è·‚µ,1,0.18,1.54.1
]ŒËì,7,—\‘I,4,4720,¼àV“ú‰Ô—¢,12,58,°,–k“Œ,5,5,6.60,04,‚Ü‚­‚è·‚µ,4,0.22,1.55.0
]ŒËì,7,—\‘I,5,5118,–ì“c‚È‚Ã‚«,55,69,°,–k“Œ,5,5,6.60,05,‚Ü‚­‚è·‚µ,5,0.29,.  .
]ŒËì,7,—\‘I,6,4385,—é–Ø—S”üŽq,26,34,°,–k“Œ,5,5,6.52,06,‚Ü‚­‚è·‚µ,6,0.49,.  .
]ŒËì,8,—\‘I,5,4050,“cŒûßŽq,32,48,°,“Œ,2,5,6.65,01,·‚µ,5,0.19,1.52.1
]ŒËì,8,—\‘I,1,3207,“c‘º”ü˜a,17,65,°,“Œ,2,5,6.65,02,·‚µ,1,0.06,1.52.6
]ŒËì,8,—\‘I,4,4479,–î–ì^—œØ,13,41,°,“Œ,2,5,6.55,03,·‚µ,4,0.06,1.54.1
]ŒËì,8,—\‘I,3,4994,ŽR–{—œØ,51,59,°,“Œ,2,5,6.58,04,·‚µ,3,0.11,1.55.0
]ŒËì,8,—\‘I,2,4923,––•—¢“ÞŽq,24,17,°,“Œ,2,5,6.62,05,·‚µ,2,0.05,.  .
]ŒËì,8,—\‘I,6,5153,²“¡‚Ù‚Ì‚©,27,21,°,“Œ,2,5,6.54,06,·‚µ,6,0.26,.  .
]ŒËì,9,—\‘I“ÁÜ,4,4400,‰Á“¡“ÞŒŽ,43,53,°,“Œ,1,5,6.64,01,‚Ü‚­‚è·‚µ,4,0.21,1.58.0
]ŒËì,9,—\‘I“ÁÜ,1,4941,‘·è•S¢,15,49,°,“Œ,1,5,6.56,02,‚Ü‚­‚è·‚µ,1,0.21,2.01.6
]ŒËì,9,—\‘I“ÁÜ,2,4208,ŽO‰Y‰i—,60,32,°,“Œ,1,5,6.63,03,‚Ü‚­‚è·‚µ,2,0.23,2.04.6
]ŒËì,9,—\‘I“ÁÜ,5,4190,’·“ˆ–œ‹L,31,50,°,“Œ,1,5,6.62,04,‚Ü‚­‚è·‚µ,5,0.19,2.06.1
]ŒËì,9,—\‘I“ÁÜ,3,3302,’Jì—¢],67,25,°,“Œ,1,5,6.53,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4464,ŽR‰º—F‹M,64,40,°,–k“Œ,3,5,6.65,01,“¦‚°,1,0.15,1.51.9
]ŒËì,10,—\‘I“ÁÜ,6,4011,–x”V“à‹I‘ãŽq,16,71,°,–k“Œ,3,5,6.60,02,“¦‚°,6,0.19,1.53.3
]ŒËì,10,—\‘I“ÁÜ,2,5088,‚“²Žl‹G,18,39,°,–k“Œ,3,5,6.66,03,“¦‚°,2,0.12,1.53.6
]ŒËì,10,—\‘I“ÁÜ,3,4183,‰F–ì–í¶,11,38,°,–k“Œ,3,5,6.61,04,“¦‚°,3,0.09,1.55.7
]ŒËì,10,—\‘I“ÁÜ,4,4791,•àV‚ß‚®‚Ý,37,16,°,–k“Œ,3,5,6.64,05,“¦‚°,4,0.07,.  .
]ŒËì,10,—\‘I“ÁÜ,5,3801,ŒÜ”½“c”E,38,68,°,–k“Œ,3,5,6.55,06,“¦‚°,5,0.17,.  .
]ŒËì,11,—\‘I“Á‘I,1,4519,´…¹Ž÷,63,27,°,“ì“Œ,4,5,6.49,01,“¦‚°,1,0.09,1.54.4
]ŒËì,11,—\‘I“Á‘I,3,4901,oŒû•‘—LŽq,45,20,°,“ì“Œ,4,5,6.46,02,“¦‚°,3,0.11,1.57.3
]ŒËì,11,—\‘I“Á‘I,2,4825,‘qŽä»X,46,66,°,“ì“Œ,4,5,6.57,03,“¦‚°,2,0.17,2.01.8
]ŒËì,11,—\‘I“Á‘I,5,5146,–ì“cÊ‰Á,36,12,°,“ì“Œ,4,5,6.53,04,“¦‚°,5,0.16,2.04.8
]ŒËì,11,—\‘I“Á‘I,6,4909,–÷“àŠó,39,57,°,“ì“Œ,4,5,6.52,05,“¦‚°,6,0.17,.  .
]ŒËì,12,‹LŽÒ‘I”²í,1,3618,ŠC–ì‚ä‚©‚è,14,64,°,“ì“Œ,3,5,6.80,01,“¦‚°,1,0.10,1.51.5
]ŒËì,12,‹LŽÒ‘I”²í,2,4738,´”WãÄŽq,25,11,°,“ì“Œ,3,5,6.69,02,“¦‚°,2,0.13,1.52.2
]ŒËì,12,‹LŽÒ‘I”²í,3,4050,“cŒûßŽq,32,48,°,“ì“Œ,3,5,6.62,03,“¦‚°,3,0.11,1.53.6
]ŒËì,12,‹LŽÒ‘I”²í,4,4569,’†àVG“Þ,19,24,°,“ì“Œ,3,5,6.63,04,“¦‚°,4,0.14,1.54.5
]ŒËì,12,‹LŽÒ‘I”²í,5,4484,ˆî¶‰Ä‹G,30,54,°,“ì“Œ,3,5,6.66,05,“¦‚°,5,0.16,.  .
]ŒËì,12,‹LŽÒ‘I”²í,6,4499,‘êì^—RŽq,35,46,°,“ì“Œ,3,5,6.42,06,“¦‚°,6,0.15,.  .
‹Ë¶,1,ˆê”Ê,4,3419,ŒIŒ´ŒªŽ¡,55,38,°,“Œ,2,1,6.86,01,‚Ü‚­‚è,4,0.17,1.50.3
‹Ë¶,1,ˆê”Ê,6,4461,ˆÀ“c‹gG,53,22,°,“Œ,2,1,6.90,02,‚Ü‚­‚è,6,0.12,1.51.8
‹Ë¶,1,ˆê”Ê,5,5186,‰““¡Œ\Œá,58,41,°,“Œ,2,1,6.89,03,‚Ü‚­‚è,5,0.11,1.53.0
‹Ë¶,1,ˆê”Ê,1,5095,¬Œ´‘«,63,19,°,“Œ,2,1,6.81,04,‚Ü‚­‚è,1,0.19,1.53.7
‹Ë¶,1,ˆê”Ê,2,4887,•xàV—Sì,64,49,°,“Œ,2,1,6.80,05,‚Ü‚­‚è,2,0.22,1.54.9
‹Ë¶,1,ˆê”Ê,3,5020,‹{‘º—EÆ,61,46,°,“Œ,2,1,6.84,06,‚Ü‚­‚è,3,0.23,1.55.3
‹Ë¶,2,ˆê”Ê,1,3850,¬ì’ms,43,47,°,“Œ,2,1,6.80,01,“¦‚°,1,0.14,1.50.5
‹Ë¶,2,ˆê”Ê,2,4203,¬‘qN“T,69,33,°,“Œ,2,1,6.86,02,“¦‚°,2,0.19,1.51.5
‹Ë¶,2,ˆê”Ê,3,3823,–{•”^Œá,67,13,°,“Œ,2,1,6.80,03,“¦‚°,3,0.19,1.52.7
‹Ë¶,2,ˆê”Ê,6,4623,’†–k«Žj,19,55,°,“Œ,2,1,6.85,04,“¦‚°,5,0.30,1.53.4
‹Ë¶,2,ˆê”Ê,5,5226,“¡“cr—S,38,53,°,“Œ,2,1,6.90,05,“¦‚°,6,0.52,1.55.3
‹Ë¶,2,ˆê”Ê,4,5128,’Øˆä‘u—C,65,21,°,“Œ,2,1,6.81,06,“¦‚°,4,0.27,1.55.7
‹Ë¶,3,ˆê”Ê,1,4796,t‰€Œ÷‘¾,68,37,°,“Œ,2,1,6.85,01,“¦‚°,1,0.05,1.49.7
‹Ë¶,3,ˆê”Ê,2,4470,•½“cŒ’”V—C,20,57,°,“Œ,2,1,6.89,02,“¦‚°,2,0.05,1.50.5
‹Ë¶,3,ˆê”Ê,5,3771,Ü‰ºŠ°–@,60,17,°,“Œ,2,1,6.82,03,“¦‚°,4,0.12,1.52.3
‹Ë¶,3,ˆê”Ê,4,4085,‰¬–ì—T‰î,59,35,°,“Œ,2,1,6.72,04,“¦‚°,5,0.17,1.53.4
‹Ë¶,3,ˆê”Ê,3,3973,è—˜m,72,48,°,“Œ,2,1,6.91,05,“¦‚°,3,0.11,1.54.6
‹Ë¶,3,ˆê”Ê,6,4114,[àV’B“¿,66,58,°,“Œ,2,1,6.83,06,“¦‚°,6,0.32,1.56.7
‹Ë¶,4,ˆê”Ê,3,4962,”¨—³¶,37,63,°,“Œ,2,1,6.82,01,·‚µ,3,0.13,1.49.9
‹Ë¶,4,ˆê”Ê,2,4169,‘½“c—L—C,48,71,°,“Œ,2,1,6.78,02,·‚µ,2,0.22,1.51.0
‹Ë¶,4,ˆê”Ê,1,4211,‘º“c“Ö,31,51,°,“Œ,2,1,6.80,03,·‚µ,1,0.16,1.53.3
‹Ë¶,4,ˆê”Ê,4,4641,ˆé‘º ,42,20,°,“Œ,2,1,6.79,04,·‚µ,5,0.08,1.53.9
‹Ë¶,4,ˆê”Ê,6,4824,¼ˆä^–í,73,42,°,“Œ,2,1,6.85,05,·‚µ,4,0.12,1.54.0
