ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,4,—\‘I,6,4089,–…”ö’‰K,60,55,“Ü‚è,–k,2,3,6.79,01,‚Ü‚­‚è·‚µ,6,0.10,1.51.5
•½˜a“‡,4,—\‘I,5,4076,™“c“ÄŒõ,57,75,“Ü‚è,–k,2,3,6.76,02,‚Ü‚­‚è·‚µ,5,0.14,1.52.9
•½˜a“‡,4,—\‘I,3,4114,[àV’B“¿,11,54,“Ü‚è,–k,2,3,6.74,03,‚Ü‚­‚è·‚µ,3,0.21,1.54.1
•½˜a“‡,4,—\‘I,4,4345,¼ŠÚŒ’,64,66,“Ü‚è,–k,2,3,6.77,04,‚Ü‚­‚è·‚µ,4,0.15,1.54.9
•½˜a“‡,4,—\‘I,2,5070,’†“‡q,21,15,“Ü‚è,–k,2,3,6.78,05,‚Ü‚­‚è·‚µ,2,0.31,.  .
•½˜a“‡,4,—\‘I,1,3831,ˆÀ“¡—T‹M,41,51,“Ü‚è,–k,2,3,6.81,06,‚Ü‚­‚è·‚µ,1,0.25,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,1,4199,–kì“ñ,12,64,“Ü‚è,“Œ,1,3,6.77,01,“¦‚°,1,0.02,1.51.0
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,3,4864,¬ì“ú‹I‘¾,34,50,“Ü‚è,“Œ,1,3,6.77,02,“¦‚°,3,0.03,1.53.0
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,5,4871,‹e’rGŽu,45,71,“Ü‚è,“Œ,1,3,6.80,03,“¦‚°,5,0.02,1.54.4
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,2,3467,XOs,43,39,“Ü‚è,“Œ,1,3,6.79,04,“¦‚°,2,0.02,1.55.7
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,6,3653,•iìŒ«ŽŸ,53,65,“Ü‚è,“Œ,1,3,6.82,05,“¦‚°,6,0.12,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,4,4565,¼‘º‹—m,69,52,“Ü‚è,“Œ,1,3,6.72,06,“¦‚°,4,0.19,.  .
•½˜a“‡,6,—\‘I,5,4462,‰ÄŽR—º•½,52,67,“Ü‚è,“Œ,1,3,6.80,01,‚Ü‚­‚è·‚µ,5,0.06,1.51.0
•½˜a“‡,6,—\‘I,3,4933,”Â‹´˜Ð‰ä,22,40,“Ü‚è,“Œ,1,3,6.79,02,‚Ü‚­‚è·‚µ,3,0.07,1.51.9
•½˜a“‡,6,—\‘I,2,4663,–àŽR‰ÀŠx,59,14,“Ü‚è,“Œ,1,3,6.93,03,‚Ü‚­‚è·‚µ,2,0.10,1.53.9
•½˜a“‡,6,—\‘I,6,3805,‚‹´‰p”V,63,70,“Ü‚è,“Œ,1,3,6.86,04,‚Ü‚­‚è·‚µ,6,0.10,1.55.2
•½˜a“‡,6,—\‘I,1,4425,‘åˆä´‹M,13,13,“Ü‚è,“Œ,1,3,6.88,05,‚Ü‚­‚è·‚µ,1,0.10,.  .
•½˜a“‡,6,—\‘I,4,4377,à_–{—Dˆê,58,11,“Ü‚è,“Œ,1,3,6.81,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
•½˜a“‡,7,—\‘I,6,4831,‰H–ì’¼–ç,25,46,“Ü‚è,“Œ,1,3,6.87,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.4
•½˜a“‡,7,—\‘I,2,3659,“¡¶—Yl,28,45,“Ü‚è,“Œ,1,3,6.84,02,‚Ü‚­‚è·‚µ,2,0.12,1.52.6
•½˜a“‡,7,—\‘I,1,4570,‘O“c¹•¶,26,68,“Ü‚è,“Œ,1,3,6.82,03,‚Ü‚­‚è·‚µ,1,0.15,1.52.9
•½˜a“‡,7,—\‘I,4,3656,”Œ•ê–FP,73,72,“Ü‚è,“Œ,1,3,6.85,04,‚Ü‚­‚è·‚µ,4,0.11,1.53.5
•½˜a“‡,7,—\‘I,5,5301,Šâ‰ºI“l,47,16,“Ü‚è,“Œ,1,3,6.87,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
•½˜a“‡,7,—\‘I,3,3948,‘å’¬—˜Ž,24,58,“Ü‚è,“Œ,1,3,6.87,06,‚Ü‚­‚è·‚µ,3,0.11,.  .
•½˜a“‡,8,—\‘I,3,3319,ŽRè‹`–¾,55,12,“Ü‚è,–k“Œ,2,3,6.76,01,‚Ü‚­‚è,3,0.11,1.50.9
•½˜a“‡,8,—\‘I,4,4120,’ÑA­_,65,73,“Ü‚è,–k“Œ,2,3,6.75,02,‚Ü‚­‚è,4,0.12,1.52.5
•½˜a“‡,8,—\‘I,6,4953,”öã‰ë–ç,62,48,“Ü‚è,–k“Œ,2,3,6.85,03,‚Ü‚­‚è,6,0.14,1.54.2
•½˜a“‡,8,—\‘I,1,3951,Îì‹gèM,40,43,“Ü‚è,–k“Œ,2,3,6.81,04,‚Ü‚­‚è,1,0.20,1.56.0
•½˜a“‡,8,—\‘I,2,5229,‹gì°l,33,60,“Ü‚è,–k“Œ,2,3,6.92,05,‚Ü‚­‚è,2,0.16,.  .
•½˜a“‡,8,—\‘I,5,3831,ˆÀ“¡—T‹M,41,51,“Ü‚è,–k“Œ,2,3,6.82,06,‚Ü‚­‚è,5,0.14,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,3965,–k’†Œ³Ž÷,54,69,“Ü‚è,“ì,3,3,6.93,01,“¦‚°,1,0.22,1.52.6
•½˜a“‡,9,—\‘I“ÁÜ,4,3141,ŽR—ˆ˜al,10,63,“Ü‚è,“ì,3,3,6.83,02,“¦‚°,4,0.27,1.54.1
•½˜a“‡,9,—\‘I“ÁÜ,3,4199,–kì“ñ,12,64,“Ü‚è,“ì,3,3,6.93,03,“¦‚°,3,0.20,1.54.9
•½˜a“‡,9,—\‘I“ÁÜ,2,4111,‰œ“c½,49,10,“Ü‚è,“ì,3,3,6.94,04,“¦‚°,2,0.32,1.56.1
•½˜a“‡,9,—\‘I“ÁÜ,6,5070,’†“‡q,21,15,“Ü‚è,“ì,3,3,6.75,05,“¦‚°,5,0.35,.  .
•½˜a“‡,10,—\‘I“ÁÜ,4,4872,ŽR‰º—¬S,16,59,“Ü‚è,–k“Œ,2,3,6.85,01,‚Ü‚­‚è,4,0.11,1.51.3
•½˜a“‡,10,—\‘I“ÁÜ,1,4114,[àV’B“¿,11,54,“Ü‚è,–k“Œ,2,3,6.81,02,‚Ü‚­‚è,1,0.18,1.52.2
•½˜a“‡,10,—\‘I“ÁÜ,2,4933,”Â‹´˜Ð‰ä,22,40,“Ü‚è,–k“Œ,2,3,6.88,03,‚Ü‚­‚è,2,0.15,1.52.8
•½˜a“‡,10,—\‘I“ÁÜ,6,3467,XOs,43,39,“Ü‚è,–k“Œ,2,3,6.99,04,‚Ü‚­‚è,6,0.16,1.54.4
•½˜a“‡,10,—\‘I“ÁÜ,5,4124,’r“c—Yˆê,67,44,“Ü‚è,–k“Œ,2,3,6.85,05,‚Ü‚­‚è,5,0.16,.  .
•½˜a“‡,10,—\‘I“ÁÜ,3,3340,’r“c—‹‘¾,75,17,“Ü‚è,–k“Œ,2,3,6.88,06,‚Ü‚­‚è,3,0.18,.  .
•½˜a“‡,11,—\‘I“Á‘I,2,4864,¬ì“ú‹I‘¾,34,50,“Ü‚è,–k“Œ,1,3,6.83,01,·‚µ,2,0.09,1.51.1
•½˜a“‡,11,—\‘I“Á‘I,1,4842,ŽR‰ºV‘å,66,62,“Ü‚è,–k“Œ,1,3,6.86,02,·‚µ,1,0.12,1.52.9
•½˜a“‡,11,—\‘I“Á‘I,4,3505,ŽR“c—³ˆê,29,61,“Ü‚è,–k“Œ,1,3,6.77,03,·‚µ,4,0.09,1.53.2
•½˜a“‡,11,—\‘I“Á‘I,3,4089,–…”ö’‰K,60,55,“Ü‚è,–k“Œ,1,3,6.82,04,·‚µ,3,0.09,1.54.4
•½˜a“‡,11,—\‘I“Á‘I,5,4570,‘O“c¹•¶,26,68,“Ü‚è,–k“Œ,1,3,6.79,05,·‚µ,5,0.14,.  .
•½˜a“‡,11,—\‘I“Á‘I,6,4093,‹g“c@O,23,53,“Ü‚è,–k“Œ,1,3,6.74,06,·‚µ,6,0.21,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,6,4377,à_–{—Dˆê,58,11,“Ü‚è,“Œ,1,3,6.83,01,‚Ü‚­‚è·‚µ,6,0.30,1.50.9
•½˜a“‡,12,‹LŽÒ‘I”²,4,3381,‘ê‘ò–Fs,38,57,“Ü‚è,“Œ,1,3,6.78,02,‚Ü‚­‚è·‚µ,4,0.18,1.52.9
•½˜a“‡,12,‹LŽÒ‘I”²,1,4847,²“¡—²‘¾˜Y,39,41,“Ü‚è,“Œ,1,3,6.75,03,‚Ü‚­‚è·‚µ,1,0.21,1.53.2
•½˜a“‡,12,‹LŽÒ‘I”²,5,3319,ŽRè‹`–¾,55,12,“Ü‚è,“Œ,1,3,6.83,04,‚Ü‚­‚è·‚µ,5,0.22,1.54.2
•½˜a“‡,12,‹LŽÒ‘I”²,2,4076,™“c“ÄŒõ,57,75,“Ü‚è,“Œ,1,3,6.79,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,3,4565,¼‘º‹—m,69,52,“Ü‚è,“Œ,1,3,6.82,06,‚Ü‚­‚è·‚µ,3,0.28,.  .
]ŒËì,1,ˆê”Ê,1,3967,—é–Ø–Î‚,61,60,“Ü‚è,–k“Œ,5,5,6.87,01,“¦‚°,1,0.19,1.53.5
]ŒËì,1,ˆê”Ê,2,4277,‹à“c‘å•ã,17,13,“Ü‚è,–k“Œ,5,5,6.75,02,“¦‚°,2,0.21,1.54.9
]ŒËì,1,ˆê”Ê,3,4705,‹gì—Eì,58,55,“Ü‚è,–k“Œ,5,5,6.76,03,“¦‚°,3,0.21,1.56.7
]ŒËì,1,ˆê”Ê,4,4004,ŽR–{_•ã,31,30,“Ü‚è,–k“Œ,5,5,6.61,04,“¦‚°,4,0.29,1.58.9
]ŒËì,1,ˆê”Ê,6,3565,â–{“¿Ž,45,25,“Ü‚è,–k“Œ,5,5,6.62,05,“¦‚°,6,0.39,.  .
]ŒËì,1,ˆê”Ê,5,5259,–ì“c¸Œá,49,28,“Ü‚è,–k“Œ,5,5,6.82,06,“¦‚°,5,0.35,.  .
]ŒËì,2,ˆê”Ê,1,4068,K“c’q—T,55,48,“Ü‚è,–k“Œ,6,5,6.64,01,“¦‚°,1,0.22,1.53.0
]ŒËì,2,ˆê”Ê,4,4506,•B“c¹–ç,19,66,“Ü‚è,–k“Œ,6,5,6.70,02,“¦‚°,4,0.29,1.54.6
]ŒËì,2,ˆê”Ê,5,3796,’·–ì“¹b,37,14,“Ü‚è,–k“Œ,6,5,6.64,03,“¦‚°,5,0.32,1.56.0
]ŒËì,2,ˆê”Ê,6,4727,ˆÀ•”Tˆê,35,29,“Ü‚è,–k“Œ,6,5,6.77,04,“¦‚°,6,0.41,1.56.7
]ŒËì,2,ˆê”Ê,2,3226,‰Y“cM‹`,28,40,“Ü‚è,–k“Œ,6,5,6.75,05,“¦‚°,2,0.32,.  .
]ŒËì,2,ˆê”Ê,3,4911,•Ð‰ª‘å’n,30,24,“Ü‚è,–k“Œ,6,5,6.70,06,“¦‚°,3,0.27,.  .
]ŒËì,3,ˆê”Ê,2,3629,óŒ©¹Ž,65,33,“Ü‚è,–k“Œ,5,5,6.69,01,·‚µ,2,0.04,1.53.0
]ŒËì,3,ˆê”Ê,1,3401,ã“c—²Í,22,62,“Ü‚è,–k“Œ,5,5,6.69,02,·‚µ,1,0.04,1.54.9
]ŒËì,3,ˆê”Ê,3,4598,‰Á“¡­•F,70,38,“Ü‚è,–k“Œ,5,5,6.63,03,·‚µ,3,0.12,1.56.2
]ŒËì,3,ˆê”Ê,4,5242,‚ŽRO“l,66,26,“Ü‚è,–k“Œ,5,5,6.73,04,·‚µ,4,0.09,1.57.7
]ŒËì,3,ˆê”Ê,6,3313,–{‹g³Ž÷,24,67,“Ü‚è,–k“Œ,5,5,6.75,05,·‚µ,6,0.19,.  .
]ŒËì,3,ˆê”Ê,5,5279,Î“nãÄˆê˜Y,11,36,“Ü‚è,–k“Œ,5,5,6.72,06,·‚µ,5,0.11,.  .
]ŒËì,4,ˆê”Ê,1,5007,‹ß“¡—Yˆê˜Y,13,68,“Ü‚è,–k“Œ,4,5,6.74,01,“¦‚°,1,0.17,1.53.8
]ŒËì,4,ˆê”Ê,2,3643,•Ä“c—²O,47,23,“Ü‚è,–k“Œ,4,5,6.80,02,“¦‚°,2,0.13,1.55.3
]ŒËì,4,ˆê”Ê,3,4943,”ª–ØŽ¡Ž÷,32,45,“Ü‚è,–k“Œ,4,5,6.61,03,“¦‚°,3,0.16,1.56.6
]ŒËì,4,ˆê”Ê,4,5245,‘q•x‘å½,52,22,“Ü‚è,–k“Œ,4,5,6.60,04,“¦‚°,4,0.09,1.59.1
]ŒËì,4,ˆê”Ê,5,4692,ŽðˆärO,25,41,“Ü‚è,–k“Œ,4,5,6.56,05,“¦‚°,5,0.09,.  .
]ŒËì,4,ˆê”Ê,6,5172,“c‘ºŒc,21,63,“Ü‚è,–k“Œ,4,5,6.62,06,“¦‚°,6,0.09,.  .
]ŒËì,5,ˆê”Ê,1,4728,ŽRŒû—º,64,54,“Ü‚è,“Œ,4,5,6.77,01,“¦‚°,1,0.19,1.53.2
]ŒËì,5,ˆê”Ê,5,3975,¬–ìŽ›’q—m,38,15,“Ü‚è,“Œ,4,5,6.65,02,“¦‚°,5,0.05,1.54.6
]ŒËì,5,ˆê”Ê,4,3442,‹{•‰pŽi,53,58,“Ü‚è,“Œ,4,5,6.71,03,“¦‚°,4,0.09,1.56.3
]ŒËì,5,ˆê”Ê,3,4665,‰Á“¡Œ[‘¾,54,18,“Ü‚è,“Œ,4,5,6.78,04,“¦‚°,3,0.14,1.57.5
]ŒËì,5,ˆê”Ê,2,3587,•“cMˆê,71,35,“Ü‚è,“Œ,4,5,6.82,05,“¦‚°,2,0.13,.  .
]ŒËì,5,ˆê”Ê,6,5259,–ì“c¸Œá,49,28,“Ü‚è,“Œ,4,5,6.76,06,“¦‚°,6,0.16,.  .
]ŒËì,6,ˆê”Ê,1,5067,ŽR“c^¹,62,16,“Ü‚è,–k“Œ,5,5,6.83,01,“¦‚°,1,0.23,1.57.0
]ŒËì,6,ˆê”Ê,3,3475,‹´–{‹v˜a,12,37,“Ü‚è,–k“Œ,5,5,6.65,02,“¦‚°,3,0.21,1.57.8
]ŒËì,6,ˆê”Ê,4,4944,“c‘ã’B–ç,16,17,“Ü‚è,–k“Œ,5,5,6.70,03,“¦‚°,4,0.26,2.01.3
]ŒËì,6,ˆê”Ê,2,4259,^’ë–¾Žu,43,57,“Ü‚è,–k“Œ,5,5,6.69,04,“¦‚°,2,0.22,2.02.5
]ŒËì,6,ˆê”Ê,6,3202,ŽO•i—²_,39,43,“Ü‚è,–k“Œ,5,5,6.79,05,“¦‚°,6,0.46,.  .
]ŒËì,7,ˆê”Ê,1,4911,•Ð‰ª‘å’n,30,24,“Ü‚è,“Œ,4,5,6.78,01,“¦‚°,1,0.04,1.52.7
]ŒËì,7,ˆê”Ê,2,4506,•B“c¹–ç,19,66,“Ü‚è,“Œ,4,5,6.58,02,“¦‚°,2,0.11,1.54.2
]ŒËì,7,ˆê”Ê,3,4004,ŽR–{_•ã,31,30,“Ü‚è,“Œ,4,5,6.66,03,“¦‚°,3,0.13,1.56.3
]ŒËì,7,ˆê”Ê,4,5279,Î“nãÄˆê˜Y,11,36,“Ü‚è,“Œ,4,5,6.69,04,“¦‚°,4,0.22,1.57.0
]ŒËì,7,ˆê”Ê,5,3686,’¹‹’ËF”Ž,14,11,“Ü‚è,“Œ,4,5,6.79,05,“¦‚°,5,0.17,.  .
]ŒËì,7,ˆê”Ê,6,5242,‚ŽRO“l,66,26,“Ü‚è,“Œ,4,5,6.71,06,“¦‚°,6,0.12,.  .
]ŒËì,8,ˆê”Ê,2,4598,‰Á“¡­•F,70,38,“Ü‚è,–k“Œ,4,5,6.76,01,·‚µ,2,0.23,1.53.8
]ŒËì,8,ˆê”Ê,4,4705,‹gì—Eì,58,55,“Ü‚è,–k“Œ,4,5,6.73,02,·‚µ,4,0.18,1.54.8
]ŒËì,8,ˆê”Ê,1,5172,“c‘ºŒc,21,63,“Ü‚è,–k“Œ,4,5,6.72,03,·‚µ,1,0.26,1.56.4
]ŒËì,8,ˆê”Ê,3,4277,‹à“c‘å•ã,17,13,“Ü‚è,–k“Œ,4,5,6.75,04,·‚µ,3,0.24,1.57.1
]ŒËì,8,ˆê”Ê,5,5245,‘q•x‘å½,52,22,“Ü‚è,–k“Œ,4,5,6.68,05,·‚µ,5,0.19,.  .
]ŒËì,8,ˆê”Ê,6,3226,‰Y“cM‹`,28,40,“Ü‚è,–k“Œ,4,5,6.69,06,·‚µ,6,0.23,.  .
]ŒËì,9,ˆê”Ê“Á‘I,4,4665,‰Á“¡Œ[‘¾,54,18,“Ü‚è,“Œ,5,5,6.69,01,·‚µ,4,0.07,1.53.6
]ŒËì,9,ˆê”Ê“Á‘I,2,5106,ŽRèË,63,50,“Ü‚è,“Œ,5,5,6.65,02,·‚µ,2,0.05,1.55.8
]ŒËì,9,ˆê”Ê“Á‘I,6,5007,‹ß“¡—Yˆê˜Y,13,68,“Ü‚è,“Œ,5,5,6.81,03,·‚µ,6,0.15,1.56.8
]ŒËì,9,ˆê”Ê“Á‘I,5,3629,óŒ©¹Ž,65,33,“Ü‚è,“Œ,5,5,6.68,04,·‚µ,5,0.10,1.58.9
]ŒËì,9,ˆê”Ê“Á‘I,1,3313,–{‹g³Ž÷,24,67,“Ü‚è,“Œ,5,5,6.75,05,·‚µ,1,0.03,.  .
]ŒËì,9,ˆê”Ê“Á‘I,3,3587,•“cMˆê,71,35,“Ü‚è,“Œ,5,5,6.69,06,·‚µ,3,0.04,.  .
]ŒËì,10,‘I”²í,2,4692,ŽðˆärO,25,41,“Ü‚è,“Œ,3,5,6.69,01,”²‚«,2,0.17,1.54.0
]ŒËì,10,‘I”²í,1,3796,’·–ì“¹b,37,14,“Ü‚è,“Œ,3,5,6.71,02,”²‚«,1,0.21,1.54.3
]ŒËì,10,‘I”²í,3,3442,‹{•‰pŽi,53,58,“Ü‚è,“Œ,3,5,6.73,03,”²‚«,3,0.19,1.56.0
]ŒËì,10,‘I”²í,5,4259,^’ë–¾Žu,43,57,“Ü‚è,“Œ,3,5,6.74,04,”²‚«,5,0.20,1.56.6
]ŒËì,10,‘I”²í,4,4943,”ª–ØŽ¡Ž÷,32,45,“Ü‚è,“Œ,3,5,6.74,05,”²‚«,4,0.20,.  .
]ŒËì,10,‘I”²í,6,3401,ã“c—²Í,22,62,“Ü‚è,“Œ,3,5,6.72,06,”²‚«,6,0.29,.  .
]ŒËì,11,‘I”²í,3,4944,“c‘ã’B–ç,16,17,“Ü‚è,–k“Œ,6,5,6.61,01,‚Ü‚­‚è·‚µ,3,0.06,1.58.0
]ŒËì,11,‘I”²í,2,3686,’¹‹’ËF”Ž,14,11,“Ü‚è,–k“Œ,6,5,6.75,02,‚Ü‚­‚è·‚µ,2,0.08,2.02.0
]ŒËì,11,‘I”²í,6,4068,K“c’q—T,55,48,“Ü‚è,–k“Œ,6,5,6.71,03,‚Ü‚­‚è·‚µ,6,0.14,2.06.5
]ŒËì,11,‘I”²í,5,3643,•Ä“c—²O,47,23,“Ü‚è,–k“Œ,6,5,6.78,04,‚Ü‚­‚è·‚µ,5,0.14,2.09.2
]ŒËì,11,‘I”²í,1,3975,¬–ìŽ›’q—m,38,15,“Ü‚è,–k“Œ,6,5,6.60,05,‚Ü‚­‚è·‚µ,1,0.07,.  .
]ŒËì,12,—DŸí,1,3956,‰¡àV„Ž¡,67,10,“Ü‚è,“Œ,5,5,6.77,01,“¦‚°,1,0.06,1.52.0
]ŒËì,12,—DŸí,3,4388,¥àVFG,29,19,“Ü‚è,“Œ,5,5,6.73,02,“¦‚°,3,0.04,1.53.4
]ŒËì,12,—DŸí,6,5226,“¡“cr—S,20,49,“Ü‚è,“Œ,5,5,6.67,03,“¦‚°,6,0.23,1.54.2
]ŒËì,12,—DŸí,5,4409,âŒ³_m,41,56,“Ü‚è,“Œ,5,5,6.74,04,“¦‚°,5,0.09,1.54.9
]ŒËì,12,—DŸí,2,4438,Xì—Y‘å,56,21,“Ü‚è,“Œ,5,5,6.80,05,“¦‚°,2,0.08,.  .
]ŒËì,12,—DŸí,4,3834,×ì–¾l,69,39,“Ü‚è,“Œ,5,5,6.79,06,“¦‚°,4,0.05,.  .
‹Ë¶,1,—\‘I,2,4550,Î‰ª«‘¾,49,36,“Ü‚è,“Œ,3,2,6.80,01,‚Ü‚­‚è,2,0.10,1.51.4
‹Ë¶,1,—\‘I,5,3809,‹g“cŒõ,52,19,“Ü‚è,“Œ,3,2,6.77,02,‚Ü‚­‚è,5,0.17,1.53.5
‹Ë¶,1,—\‘I,6,3602,‰œ•½‘ñ–ç,41,69,“Ü‚è,“Œ,3,2,6.78,03,‚Ü‚­‚è,6,0.15,1.54.4
‹Ë¶,1,—\‘I,4,3986,‰«“‡L˜a,28,75,“Ü‚è,“Œ,3,2,6.74,04,‚Ü‚­‚è,4,0.14,1.55.7
‹Ë¶,1,—\‘I,3,3065,‘“cOŠì,55,50,“Ü‚è,“Œ,3,2,6.83,05,‚Ü‚­‚è,3,0.09,1.57.2
‹Ë¶,1,—\‘I,1,5153,²“¡‚Ù‚Ì‚©,45,41,“Ü‚è,“Œ,3,2,6.75,06,‚Ü‚­‚è,1,0.11,1.59.4
‹Ë¶,2,—\‘I,2,4518,‘å{‰ê—F,62,43,°,“Œ,3,2,6.78,01,·‚µ,2,0.16,1.51.5
‹Ë¶,2,—\‘I,1,3448,‚ŽRG—Y,31,14,°,“Œ,3,2,6.73,02,·‚µ,1,0.14,1.52.3
‹Ë¶,2,—\‘I,3,3655,–{‹´Ž—m,30,24,°,“Œ,3,2,6.73,03,·‚µ,3,0.15,1.54.2
‹Ë¶,2,—\‘I,5,3461,“nç²“N–ç,72,53,°,“Œ,3,2,6.78,04,·‚µ,5,0.19,1.54.8
‹Ë¶,2,—\‘I,4,4738,´”WãÄŽq,46,26,°,“Œ,3,2,6.73,05,·‚µ,4,0.15,1.55.1
‹Ë¶,2,—\‘I,6,4534,âç—F—,17,37,°,“Œ,3,2,6.72,06,·‚µ,6,0.24,1.57.6
‹Ë¶,3,—\‘I,4,4420,’Ã‹vˆä‘ñ–ç,74,62,°,“Œ,3,2,6.85,01,”²‚«,4,0.15,1.50.3
‹Ë¶,3,—\‘I,1,4676,Œã“¡”¹”V,15,11,°,“Œ,3,2,6.82,02,”²‚«,1,0.11,1.52.3
‹Ë¶,3,—\‘I,2,4486,–ì‘º½,33,72,°,“Œ,3,2,6.85,03,”²‚«,2,0.10,1.53.8
‹Ë¶,3,—\‘I,5,4945,ã‘ºG‘¾,16,22,°,“Œ,3,2,6.78,04,”²‚«,5,0.18,1.55.2
‹Ë¶,3,—\‘I,6,4088,–ì“cËŽq,60,59,°,“Œ,3,2,6.68,05,”²‚«,6,0.20,1.57.5
‹Ë¶,3,—\‘I,3,4453,‰i“cˆè–í,18,54,°,“Œ,3,2,6.81,06,”²‚«,3,0.22,2.00.2
‹Ë¶,4,—\‘I,1,3578,‰–“c—Yˆê,66,51,“Ü‚è,“Œ,4,3,6.73,01,“¦‚°,1,0.18,1.51.8
‹Ë¶,4,—\‘I,6,4718,–kì‘¾ˆê,25,71,“Ü‚è,“Œ,4,3,6.71,02,“¦‚°,6,0.19,1.52.3
‹Ë¶,4,—\‘I,2,4349,Œ¢“¶çH,69,61,“Ü‚è,“Œ,4,3,6.77,03,“¦‚°,2,0.17,1.53.3
‹Ë¶,4,—\‘I,4,4306,”È–örŒá,26,55,“Ü‚è,“Œ,4,3,6.80,04,“¦‚°,3,0.20,1.53.6
‹Ë¶,4,—\‘I,5,3518,‘q“cˆè”ü,22,29,“Ü‚è,“Œ,4,3,6.75,05,“¦‚°,5,0.22,1.55.6
‹Ë¶,4,—\‘I,3,4700,‹àŽq˜a”V,75,34,“Ü‚è,“Œ,4,3,6.84,06,“¦‚°,4,0.23,1.57.0
‹Ë¶,5,—\‘I,5,3911,—é–Ø–Ò,23,65,“Ü‚è,“Œ,3,2,6.73,01,”²‚«,5,0.10,1.50.9
‹Ë¶,5,—\‘I,3,4550,Î‰ª«‘¾,49,36,“Ü‚è,“Œ,3,2,6.84,02,”²‚«,3,0.12,1.51.8
‹Ë¶,5,—\‘I,2,3833,’†’Ò”ŽŒP,58,32,“Ü‚è,“Œ,3,2,6.77,03,”²‚«,2,0.11,1.53.2
‹Ë¶,5,—\‘I,4,3277,âV“¡—E,44,45,“Ü‚è,“Œ,3,2,6.81,04,”²‚«,4,0.12,1.54.2
‹Ë¶,5,—\‘I,6,5141,‘åàV•—ˆ¨,57,17,“Ü‚è,“Œ,3,2,6.77,05,”²‚«,6,0.04,1.55.4
‹Ë¶,5,—\‘I,1,5164,X“c—œŒÎ,20,73,“Ü‚è,“Œ,3,2,6.79,06,”²‚«,1,0.24,1.58.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4033,ˆÉ“¡«‹g,37,28,“Ü‚è,“Œ,5,4,6.70,01,“¦‚°,1,0.17,1.51.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,3715,‘q”ö‘å‰î,59,47,“Ü‚è,“Œ,5,4,6.82,02,“¦‚°,5,0.21,1.53.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,4146,–ö‹´G‹I,40,18,“Ü‚è,“Œ,5,4,6.75,03,“¦‚°,6,0.22,1.54.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,3461,“nç²“N–ç,72,53,“Ü‚è,“Œ,5,4,6.76,04,“¦‚°,3,0.25,1.55.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,3602,‰œ•½‘ñ–ç,41,69,“Ü‚è,“Œ,5,4,6.78,05,“¦‚°,2,0.25,1.57.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,4023,ŽÄ“c—F˜a,67,30,“Ü‚è,“Œ,5,4,6.79,06,“¦‚°,4,0.26,1.57.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4428,—L‰ê’B–ç,38,52,“Ü‚è,“Œ,4,3,6.74,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4630,Šâ‰i‰ël,21,49,“Ü‚è,“Œ,4,3,6.76,02,‚Ü‚­‚è·‚µ,1,0.15,1.53.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,4836,‘å’JŒ’‘¾,27,16,“Ü‚è,“Œ,4,3,6.80,03,‚Ü‚­‚è·‚µ,4,0.13,1.54.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,3065,‘“cOŠì,55,50,“Ü‚è,“Œ,4,3,6.76,04,‚Ü‚­‚è·‚µ,6,0.32,1.56.1
