ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,5,—\‘I,4,4379,ŒK“‡˜aG,16,38,“Ü‚è,–k,3,5,6.64,03,‚Ü‚­‚è,3,0.14,1.54.4
]ŒËì,5,—\‘I,6,3918,[ˆä—˜Žõ,47,51,“Ü‚è,–k,3,5,6.70,04,‚Ü‚­‚è,5,0.12,1.54.9
]ŒËì,5,—\‘I,3,5120,ŽR–{–«‘¾˜N,50,39,“Ü‚è,–k,3,5,6.78,05,‚Ü‚­‚è,2,0.11,.  .
]ŒËì,6,—\‘I,4,4752,¼”ö—º•ã,30,49,“Ü‚è,–k,3,5,6.67,01,‚Ü‚­‚è,4,0.06,1.51.5
]ŒËì,6,—\‘I,6,3888,ŽR–{‰pŽu,21,66,“Ü‚è,–k,3,5,6.78,02,‚Ü‚­‚è,6,0.10,1.53.3
]ŒËì,6,—\‘I,5,3226,‰Y“cM‹`,15,43,“Ü‚è,–k,3,5,6.67,03,‚Ü‚­‚è,5,0.08,1.53.6
]ŒËì,6,—\‘I,2,4231,—é–Ø—T—²,71,34,“Ü‚è,–k,3,5,6.69,04,‚Ü‚­‚è,2,0.35,1.56.1
]ŒËì,6,—\‘I,1,5006,‹v•ÛŒ´Gl,34,71,“Ü‚è,–k,3,5,6.61,05,‚Ü‚­‚è,1,0.23,.  .
]ŒËì,6,—\‘I,3,5100,ŒIŒ´ˆê”n,65,40,“Ü‚è,–k,3,5,6.67,06,‚Ü‚­‚è,3,0.23,.  .
]ŒËì,7,—\‘I,3,4384,’ß–{’•¶,43,15,“Ü‚è,–k,2,5,6.63,01,‚Ü‚­‚è·‚µ,3,0.17,1.53.1
]ŒËì,7,—\‘I,1,4666,“úŠ}ŸO,60,26,“Ü‚è,–k,2,5,6.67,02,‚Ü‚­‚è·‚µ,1,0.14,1.53.4
]ŒËì,7,—\‘I,6,4644,ŽR“c—º‘¾,68,59,“Ü‚è,–k,2,5,6.67,03,‚Ü‚­‚è·‚µ,6,0.13,1.54.2
]ŒËì,7,—\‘I,2,3569,‘“ci,23,12,“Ü‚è,–k,2,5,6.56,04,‚Ü‚­‚è·‚µ,2,0.21,1.56.4
]ŒËì,7,—\‘I,4,3827,¡ò“O,70,64,“Ü‚è,–k,2,5,6.63,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
]ŒËì,7,—\‘I,5,5245,‘q•x‘å½,66,27,“Ü‚è,–k,2,5,6.64,06,‚Ü‚­‚è·‚µ,5,0.11,.  .
]ŒËì,8,—\‘I,1,5137,ìŒ´—Á,52,24,“Ü‚è,–k,3,5,6.75,01,”²‚«,1,0.10,1.53.4
]ŒËì,8,—\‘I,3,4944,“c‘ã’B–ç,20,17,“Ü‚è,–k,3,5,6.63,02,”²‚«,3,0.14,1.53.9
]ŒËì,8,—\‘I,2,4278,“¡‰ªr‰î,64,60,“Ü‚è,–k,3,5,6.66,03,”²‚«,2,0.25,1.55.3
]ŒËì,8,—\‘I,5,4697,š OãÄ•½,24,50,“Ü‚è,–k,3,5,6.64,04,”²‚«,5,0.27,1.56.2
]ŒËì,8,—\‘I,6,4366,‘O‘òäŽj,49,21,“Ü‚è,–k,3,5,6.78,05,”²‚«,6,0.16,.  .
]ŒËì,8,—\‘I,4,5225,Ö“¡ê£,27,23,“Ü‚è,–k,3,5,6.76,06,”²‚«,4,0.17,.  .
]ŒËì,9,—\‘I“ÁÜ,3,4614,Î‘q—ms,28,29,“Ü‚è,–k“Œ,3,5,6.68,01,‚Ü‚­‚è·‚µ,3,0.10,1.51.2
]ŒËì,9,—\‘I“ÁÜ,1,3872,‰ª“cŒ›s,57,57,“Ü‚è,–k“Œ,3,5,6.84,02,‚Ü‚­‚è·‚µ,1,0.10,1.53.4
]ŒËì,9,—\‘I“ÁÜ,4,4792,™‘ºŒ«–ç,61,30,“Ü‚è,–k“Œ,3,5,6.73,03,‚Ü‚­‚è·‚µ,4,0.11,1.55.3
]ŒËì,9,—\‘I“ÁÜ,2,4254,ì“‡Œ\Ži,67,54,“Ü‚è,–k“Œ,3,5,6.73,04,‚Ü‚­‚è·‚µ,2,0.11,1.56.5
]ŒËì,9,—\‘I“ÁÜ,6,5029,’†—º‘¾,19,70,“Ü‚è,–k“Œ,3,5,6.68,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
]ŒËì,9,—\‘I“ÁÜ,5,5201,‘ºã@‘¾˜Y,13,53,“Ü‚è,–k“Œ,3,5,6.72,06,‚Ü‚­‚è·‚µ,5,0.09,.  .
]ŒËì,10,—\‘I“ÁÜ,2,3888,ŽR–{‰pŽu,21,66,“Ü‚è,–k“Œ,3,5,6.56,01,·‚µ,2,0.07,1.52.6
]ŒËì,10,—\‘I“ÁÜ,1,4230,à_è’¼–î,32,58,“Ü‚è,–k“Œ,3,5,6.61,02,·‚µ,1,0.01,1.52.9
]ŒËì,10,—\‘I“ÁÜ,4,4573,²“¡—ƒ,11,20,“Ü‚è,–k“Œ,3,5,6.64,03,·‚µ,4,0.16,1.54.8
]ŒËì,10,—\‘I“ÁÜ,5,4945,ã‘ºG‘¾,26,32,“Ü‚è,–k“Œ,3,5,6.48,04,·‚µ,5,0.17,1.55.5
]ŒËì,10,—\‘I“ÁÜ,3,4656,‘åèãÄ,25,41,“Ü‚è,–k“Œ,3,5,6.64,05,·‚µ,3,0.11,.  .
]ŒËì,10,—\‘I“ÁÜ,6,3848,ìã‘‰î,63,69,“Ü‚è,–k“Œ,3,5,6.70,06,·‚µ,6,0.15,.  .
]ŒËì,11,—\‘I“Á‘I,3,4084,™ŽR³Ž÷,46,63,“Ü‚è,–k“Œ,2,5,6.62,01,‚Ü‚­‚è,2,0.05,1.52.0
]ŒËì,11,—\‘I“Á‘I,4,4409,âŒ³_m,69,25,“Ü‚è,–k“Œ,2,5,6.72,02,‚Ü‚­‚è,3,0.05,1.52.6
]ŒËì,11,—\‘I“Á‘I,5,3569,‘“ci,23,12,“Ü‚è,–k“Œ,2,5,6.59,03,‚Ü‚­‚è,4,0.09,1.53.7
]ŒËì,11,—\‘I“Á‘I,6,4379,ŒK“‡˜aG,16,38,“Ü‚è,–k“Œ,2,5,6.71,04,‚Ü‚­‚è,5,0.08,1.55.7
]ŒËì,11,—\‘I“Á‘I,2,3796,’·–ì“¹b,18,14,“Ü‚è,–k“Œ,2,5,6.61,05,‚Ü‚­‚è,1,0.12,.  .
]ŒËì,12,‹LŽÒ‘I”²í,1,4278,“¡‰ªr‰î,64,60,“Ü‚è,–k“Œ,3,5,6.74,01,“¦‚°,1,0.18,1.50.9
]ŒËì,12,‹LŽÒ‘I”²í,2,4142,•½–ì˜a–¾,39,11,“Ü‚è,–k“Œ,3,5,6.61,02,“¦‚°,2,0.22,1.52.8
]ŒËì,12,‹LŽÒ‘I”²í,5,3863,ŠC˜VàV‘×s,14,65,“Ü‚è,–k“Œ,3,5,6.64,03,“¦‚°,5,0.26,1.54.8
]ŒËì,12,‹LŽÒ‘I”²í,3,4644,ŽR“c—º‘¾,68,59,“Ü‚è,–k“Œ,3,5,6.74,04,“¦‚°,3,0.20,1.55.6
]ŒËì,12,‹LŽÒ‘I”²í,6,4652,ŽðŒ©s‰î,58,13,“Ü‚è,–k“Œ,3,5,6.71,05,“¦‚°,6,0.25,.  .
]ŒËì,12,‹LŽÒ‘I”²í,4,4231,—é–Ø—T—²,71,34,“Ü‚è,–k“Œ,3,5,6.69,06,“¦‚°,4,0.31,.  .
