ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,3,—\,6,4186,¬ìŽžŒõ,69,37,“Ü‚è,–k“Œ,6,10,6.83,05,‚Ü‚­‚è,6,0.33,.  .
]ŒËì,3,—\,3,4944,“c‘ã’B–ç,16,16,“Ü‚è,–k“Œ,6,10,6.68,06,‚Ü‚­‚è,3,0.37,.  .
]ŒËì,4,—\,3,3947,Ž›–{¸•½,61,67,‰J,–k“Œ,6,10,6.61,01,”²‚«,3,0.18,1.53.2
]ŒËì,4,—\,6,3841,²X–Ø˜aL,36,25,‰J,–k“Œ,6,10,6.75,02,”²‚«,6,0.19,1.54.6
]ŒËì,4,—\,2,4252,¼‰º“N–ç,22,62,‰J,–k“Œ,6,10,6.66,03,”²‚«,2,0.21,1.56.9
]ŒËì,4,—\,1,4887,•xàV—Sì,55,57,‰J,–k“Œ,6,10,6.69,04,”²‚«,1,0.25,1.58.8
]ŒËì,4,—\,4,5048,áÁ’¹N‘¾,10,52,‰J,–k“Œ,6,10,6.63,05,”²‚«,4,0.28,.  .
]ŒËì,4,—\,5,3696,”’ˆä—F°,13,59,‰J,–k“Œ,6,10,6.66,06,”²‚«,5,0.24,.  .
]ŒËì,5,—\,5,3811,Î“cÍ‰›,58,15,‰J,–k“Œ,6,10,6.73,01,‚Ü‚­‚è,5,0.11,1.52.4
]ŒËì,5,—\,6,3807,‰ª•”“N,25,48,‰J,–k“Œ,6,10,6.87,02,‚Ü‚­‚è,6,0.18,1.55.5
]ŒËì,5,—\,1,3338,o–{³”Ž,29,54,‰J,–k“Œ,6,10,6.68,03,‚Ü‚­‚è,1,0.21,1.57.0
]ŒËì,5,—\,2,4977,”n–ì—s,14,17,‰J,–k“Œ,6,10,6.61,04,‚Ü‚­‚è,2,0.21,1.58.1
]ŒËì,5,—\,4,5063,‘å’Ë‰ëŽ¡,20,39,‰J,–k“Œ,6,10,6.71,05,‚Ü‚­‚è,4,0.19,.  .
]ŒËì,5,—\,3,5007,‹ß“¡—Yˆê˜Y,19,11,‰J,–k“Œ,6,10,6.72,06,‚Ü‚­‚è,3,0.18,.  .
]ŒËì,6,—\,5,4587,–Ø“c•ô—R‹G,15,32,“Ü‚è,–k“Œ,5,15,6.78,01,‚Ü‚­‚è·‚µ,5,0.19,1.53.4
]ŒËì,6,—\,3,3596,‰Íã”Nº,43,70,“Ü‚è,–k“Œ,5,15,6.82,02,‚Ü‚­‚è·‚µ,3,0.19,1.54.0
]ŒËì,6,—\,1,3787,“V–ì½,24,49,“Ü‚è,–k“Œ,5,15,6.75,03,‚Ü‚­‚è·‚µ,1,0.32,1.56.8
]ŒËì,6,—\,6,3771,Ü‰ºŠ°–@,45,18,“Ü‚è,–k“Œ,5,15,6.76,04,‚Ü‚­‚è·‚µ,6,0.16,1.57.5
]ŒËì,6,—\,4,4249,‘\ªFm,17,36,“Ü‚è,–k“Œ,5,15,6.76,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
]ŒËì,6,—\,2,4735,ŠpŽR—YÆ,56,60,“Ü‚è,–k“Œ,5,15,6.71,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
]ŒËì,7,—\,2,3653,•iìŒ«ŽŸ,12,21,‰J,–k“Œ,5,15,6.76,01,·‚µ,2,0.14,1.53.5
]ŒËì,7,—\,4,4200,‘ì®l,60,20,‰J,–k“Œ,5,15,6.70,02,·‚µ,4,0.18,1.54.2
]ŒËì,7,—\,3,4278,“¡‰ªr‰î,53,53,‰J,–k“Œ,5,15,6.82,03,·‚µ,3,0.21,1.55.8
]ŒËì,7,—\,1,4704,‰Í–ì‘å,21,13,‰J,–k“Œ,5,15,6.75,04,·‚µ,1,0.14,1.56.8
]ŒËì,7,—\,6,4615,”Â‘q“ÖŽj,38,34,‰J,–k“Œ,5,15,6.69,05,·‚µ,6,0.23,.  .
]ŒËì,7,—\,5,3777,”óŒû—º,31,66,‰J,–k“Œ,5,15,6.69,06,·‚µ,5,0.21,.  .
]ŒËì,8,—\,1,3685,rˆä‹P”N,40,12,“Ü‚è,–k“Œ,3,10,6.76,01,“¦‚°,1,0.14,1.51.9
]ŒËì,8,—\,6,4430,‰i“cG“ñ,23,71,“Ü‚è,–k“Œ,3,10,6.79,02,“¦‚°,6,0.17,1.53.7
]ŒËì,8,—\,2,3141,ŽR—ˆ˜al,64,22,“Ü‚è,–k“Œ,3,10,6.63,03,“¦‚°,2,0.21,1.56.2
]ŒËì,8,—\,5,5048,áÁ’¹N‘¾,10,52,“Ü‚è,–k“Œ,3,10,6.82,04,“¦‚°,5,0.29,1.57.3
]ŒËì,8,—\,3,4394,‰i“ˆ—Tˆê,32,61,“Ü‚è,–k“Œ,3,10,7.00,05,“¦‚°,3,0.21,.  .
]ŒËì,8,—\,4,4186,¬ìŽžŒõ,69,37,“Ü‚è,–k“Œ,3,10,6.73,06,“¦‚°,4,0.25,.  .
]ŒËì,9,—\‘I“ÁÜ,3,4561,“¡ŽRãÄ‘å,39,19,“Ü‚è,–k“Œ,4,10,6.52,01,‚Ü‚­‚è,3,0.20,1.52.4
]ŒËì,9,—\‘I“ÁÜ,1,4596,Š‹Œ´‘å—z,46,50,“Ü‚è,–k“Œ,4,10,6.76,02,‚Ü‚­‚è,1,0.16,1.54.1
]ŒËì,9,—\‘I“ÁÜ,2,3746,‰ª£³l,62,31,“Ü‚è,–k“Œ,4,10,6.71,03,‚Ü‚­‚è,2,0.18,1.54.5
]ŒËì,9,—\‘I“ÁÜ,4,5044,“nç³Œ’,70,30,“Ü‚è,–k“Œ,4,10,6.55,04,‚Ü‚­‚è,4,0.13,1.57.3
]ŒËì,9,—\‘I“ÁÜ,5,5063,‘å’Ë‰ëŽ¡,20,39,“Ü‚è,–k“Œ,4,10,6.69,05,‚Ü‚­‚è,5,0.25,.  .
]ŒËì,9,—\‘I“ÁÜ,6,4252,¼‰º“N–ç,22,62,“Ü‚è,–k“Œ,4,10,6.77,06,‚Ü‚­‚è,6,0.12,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4364,’r‰i‘¾,33,55,“Ü‚è,“Œ,2,5,6.65,01,“¦‚°,1,0.10,1.51.8
]ŒËì,10,—\‘I“ÁÜ,2,4771,‰ºŽ›G˜a,65,38,“Ü‚è,“Œ,2,5,6.75,02,“¦‚°,2,0.17,1.53.1
]ŒËì,10,—\‘I“ÁÜ,3,3811,Î“cÍ‰›,58,15,“Ü‚è,“Œ,2,5,6.62,03,“¦‚°,3,0.12,1.53.9
]ŒËì,10,—\‘I“ÁÜ,5,3340,’r“c—‹‘¾,54,46,“Ü‚è,“Œ,2,5,6.67,04,“¦‚°,5,0.14,1.55.1
]ŒËì,10,—\‘I“ÁÜ,6,4951,V“c—mˆê,37,63,“Ü‚è,“Œ,2,5,6.75,05,“¦‚°,6,0.18,.  .
]ŒËì,10,—\‘I“ÁÜ,4,4887,•xàV—Sì,55,57,“Ü‚è,“Œ,2,5,6.71,06,“¦‚°,4,0.33,.  .
]ŒËì,11,—\‘I“Á‘I,2,3796,’·–ì“¹b,47,41,“Ü‚è,–k“Œ,2,5,6.68,01,‚Ü‚­‚è,2,0.16,1.51.9
]ŒËì,11,—\‘I“Á‘I,5,4287,¡ˆä‹MŽm,28,27,“Ü‚è,–k“Œ,2,5,6.83,02,‚Ü‚­‚è,5,0.17,1.52.8
]ŒËì,11,—\‘I“Á‘I,3,3696,”’ˆä—F°,13,59,“Ü‚è,–k“Œ,2,5,6.73,03,‚Ü‚­‚è,3,0.17,1.53.9
]ŒËì,11,—\‘I“Á‘I,4,4735,ŠpŽR—YÆ,56,60,“Ü‚è,–k“Œ,2,5,6.74,04,‚Ü‚­‚è,4,0.29,1.54.1
]ŒËì,11,—\‘I“Á‘I,6,4632,’·”ö‹žŽu˜Y,68,65,“Ü‚è,–k“Œ,2,5,6.86,05,‚Ü‚­‚è,6,0.24,.  .
]ŒËì,11,—\‘I“Á‘I,1,4278,“¡‰ªr‰î,53,53,“Ü‚è,–k“Œ,2,5,6.80,06,‚Ü‚­‚è,1,0.37,.  .
]ŒËì,12,‹LŽÒ‘I”²,1,4148,Ž}”öŒ«,63,10,°,–k“Œ,4,5,6.73,01,“¦‚°,1,0.10,1.50.7
]ŒËì,12,‹LŽÒ‘I”²,3,4704,‰Í–ì‘å,21,13,°,–k“Œ,4,5,6.74,02,“¦‚°,3,0.14,1.52.1
]ŒËì,12,‹LŽÒ‘I”²,5,3947,Ž›–{¸•½,61,67,°,–k“Œ,4,5,6.73,03,“¦‚°,5,0.15,1.52.8
]ŒËì,12,‹LŽÒ‘I”²,2,4587,–Ø“c•ô—R‹G,15,32,°,–k“Œ,4,5,6.69,04,“¦‚°,2,0.14,1.53.3
]ŒËì,12,‹LŽÒ‘I”²,6,4977,”n–ì—s,14,17,°,–k“Œ,4,5,6.78,05,“¦‚°,6,0.16,.  .
]ŒËì,12,‹LŽÒ‘I”²,4,4944,“c‘ã’B–ç,16,16,°,–k“Œ,4,5,6.67,06,“¦‚°,4,0.21,.  .
ŒË“c,1,—\‘I,3,4578,“¡ŽR‰ëO,30,40,“Ü‚è,–k“Œ,3,1,6.71,01,‚Ü‚­‚è,3,0.12,1.48.5
ŒË“c,1,—\‘I,4,4033,ˆÉ“¡«‹g,6,45,“Ü‚è,–k“Œ,3,1,6.76,02,‚Ü‚­‚è,4,0.16,1.50.3
ŒË“c,1,—\‘I,6,4504,‘O“c«‘¾,42,33,“Ü‚è,–k“Œ,3,1,6.68,03,‚Ü‚­‚è,6,0.11,1.52.5
ŒË“c,1,—\‘I,1,4089,–…”ö’‰K,45,41,“Ü‚è,–k“Œ,3,1,6.71,04,‚Ü‚­‚è,1,0.17,1.52.7
ŒË“c,1,—\‘I,2,4210,¼‘ºN‘¾,59,12,“Ü‚è,–k“Œ,3,1,6.77,05,‚Ü‚­‚è,2,0.17,.  .
ŒË“c,1,—\‘I,5,4109,’J’ÃKG,7,60,“Ü‚è,–k“Œ,3,1,6.76,06,‚Ü‚­‚è,5,0.22,.  .
ŒË“c,2,—\‘I,1,3955,áÁ“c‰p“ñ,11,36,“Ü‚è,–k“Œ,2,1,6.68,01,“¦‚°,1,0.20,1.49.4
ŒË“c,2,—\‘I,5,4075,’†–ìŽŸ˜Y,28,24,“Ü‚è,–k“Œ,2,1,6.70,02,“¦‚°,5,0.23,1.51.6
ŒË“c,2,—\‘I,2,3919,‘ºãƒ,55,50,“Ü‚è,–k“Œ,2,1,6.77,03,“¦‚°,2,0.17,1.52.5
ŒË“c,2,—\‘I,3,4079,o”¨F“T,13,17,“Ü‚è,–k“Œ,2,1,6.69,04,“¦‚°,3,0.21,1.53.6
ŒË“c,2,—\‘I,4,3686,’¹‹’ËF”Ž,49,46,“Ü‚è,–k“Œ,2,1,6.64,05,“¦‚°,4,0.23,.  .
ŒË“c,2,—\‘I,6,4809,ŠOèŒå,3,38,“Ü‚è,–k“Œ,2,1,6.72,06,“¦‚°,6,0.26,.  .
ŒË“c,3,—\‘I,5,4532,HŒ³“N,8,27,“Ü‚è,–k“Œ,2,1,6.67,01,‚Ü‚­‚è·‚µ,5,0.08,1.48.0
ŒË“c,3,—\‘I,6,4397,¼‘º‘ñ–ç,1,29,“Ü‚è,–k“Œ,2,1,6.59,02,‚Ü‚­‚è·‚µ,6,0.14,1.49.4
ŒË“c,3,—\‘I,4,3726,Œj—ÑŠ°,57,35,“Ü‚è,–k“Œ,2,1,6.67,03,‚Ü‚­‚è·‚µ,4,0.10,1.51.5
ŒË“c,3,—\‘I,1,3813,²“¡‘å‰î,14,66,“Ü‚è,–k“Œ,2,1,6.69,04,‚Ü‚­‚è·‚µ,1,0.10,1.52.4
ŒË“c,3,—\‘I,3,3981,¡âWL,60,32,“Ü‚è,–k“Œ,2,1,6.65,05,‚Ü‚­‚è·‚µ,3,0.19,.  .
ŒË“c,3,—\‘I,2,4105,¼‰º’¼–ç,21,15,“Ü‚è,–k“Œ,2,1,6.59,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
ŒË“c,4,—\‘I,1,3562,ŽR‰º˜a•F,62,19,“Ü‚è,–k“Œ,3,1,6.64,01,“¦‚°,1,0.16,1.47.7
ŒË“c,4,—\‘I,6,4261,‰ª—Sb,51,39,“Ü‚è,–k“Œ,3,1,6.62,02,“¦‚°,6,0.13,1.49.5
ŒË“c,4,—\‘I,2,3983,{“¡”Ž—Ï,47,73,“Ü‚è,–k“Œ,3,1,6.65,03,“¦‚°,2,0.09,1.51.5
ŒË“c,4,—\‘I,4,3743,—Ñ”üŒ›,12,34,“Ü‚è,–k“Œ,3,1,6.63,04,“¦‚°,4,0.17,1.52.9
ŒË“c,4,—\‘I,3,3577,ŒüŠ_“ñ,23,58,“Ü‚è,–k“Œ,3,1,6.60,05,“¦‚°,3,0.16,.  .
ŒË“c,4,—\‘I,5,3849,’†‰ª³•F,61,67,“Ü‚è,–k“Œ,3,1,6.69,06,“¦‚°,5,0.21,.  .
ŒË“c,5,—\‘I,3,3385,“nç³–rL,20,18,“Ü‚è,–k,3,1,6.68,01,‚Ü‚­‚è,3,0.14,1.48.0
ŒË“c,5,—\‘I,2,4013,’†“‡F•½,37,28,“Ü‚è,–k,3,1,6.71,02,‚Ü‚­‚è,2,0.17,1.50.2
ŒË“c,5,—\‘I,4,3484,ŽÅ“c_Ž¡,34,25,“Ü‚è,–k,3,1,6.71,03,‚Ü‚­‚è,4,0.16,1.50.9
ŒË“c,5,—\‘I,1,4348,‹{è§,50,13,“Ü‚è,–k,3,1,6.71,04,‚Ü‚­‚è,1,0.15,1.51.7
ŒË“c,5,—\‘I,6,4109,’J’ÃKG,7,60,“Ü‚è,–k,3,1,6.70,05,‚Ü‚­‚è,6,0.16,.  .
ŒË“c,5,—\‘I,5,3436,”–ìK“ñ,38,53,“Ü‚è,–k,3,1,6.77,06,‚Ü‚­‚è,5,0.14,.  .
ŒË“c,6,—\‘I,5,3573,‘O–{‘×˜a,10,62,“Ü‚è,–k,3,1,6.62,01,·‚µ,3,0.11,1.48.5
ŒË“c,6,—\‘I,1,3679,”Ñ“‡¹O,18,48,“Ü‚è,–k,3,1,6.76,02,·‚µ,1,0.07,1.50.7
ŒË“c,6,—\‘I,3,4210,¼‘ºN‘¾,59,12,“Ü‚è,–k,3,1,6.74,03,·‚µ,6,0.32,1.52.7
ŒË“c,6,—\‘I,6,3919,‘ºãƒ,55,50,“Ü‚è,–k,3,1,6.78,04,·‚µ,4,0.08,1.54.7
ŒË“c,6,—\‘I,2,4184,“nç²—Yˆê˜Y,58,26,“Ü‚è,–k,3,1,6.70,05,·‚µ,5,0.25,.  .
ŒË“c,7,—\‘I,2,4451,¼è—S‘¾˜Y,56,43,“Ü‚è,–k“Œ,3,1,6.68,01,·‚µ,2,0.16,1.49.2
ŒË“c,7,—\‘I,1,3686,’¹‹’ËF”Ž,49,46,“Ü‚è,–k“Œ,3,1,6.64,02,·‚µ,1,0.08,1.50.2
ŒË“c,7,—\‘I,6,3546,’†—¢¹Žu,9,51,“Ü‚è,–k“Œ,3,1,6.71,03,·‚µ,6,0.12,1.51.0
ŒË“c,7,—\‘I,5,4156,•l–ìFŽu,26,54,“Ü‚è,–k“Œ,3,1,6.70,04,·‚µ,5,0.11,1.52.4
ŒË“c,7,—\‘I,3,4089,–…”ö’‰K,45,41,“Ü‚è,–k“Œ,3,1,6.66,05,·‚µ,3,0.18,.  .
ŒË“c,7,—\‘I,4,4397,¼‘º‘ñ–ç,1,29,“Ü‚è,–k“Œ,3,1,6.66,06,·‚µ,4,0.15,.  .
ŒË“c,8,—\‘I,1,3978,êŽ“¡m,41,63,“Ü‚è,–k“Œ,3,1,6.64,01,“¦‚°,1,0.11,1.49.0
ŒË“c,8,—\‘I,4,4076,™“c“ÄŒõ,40,71,“Ü‚è,–k“Œ,3,1,6.62,02,“¦‚°,2,0.15,1.50.0
ŒË“c,8,—\‘I,5,3813,²“¡‘å‰î,14,66,“Ü‚è,–k“Œ,3,1,6.78,03,“¦‚°,3,0.13,1.51.2
ŒË“c,8,—\‘I,2,4504,‘O“c«‘¾,42,33,“Ü‚è,–k“Œ,3,1,6.57,04,“¦‚°,5,0.17,1.52.1
ŒË“c,8,—\‘I,6,4445,‹{’nŒ³‹P,2,11,“Ü‚è,–k“Œ,3,1,6.60,05,“¦‚°,4,0.14,.  .
ŒË“c,8,—\‘I,3,4809,ŠOèŒå,3,38,“Ü‚è,–k“Œ,3,1,6.62,06,“¦‚°,6,0.22,.  .
ŒË“c,9,—\‘I,3,4503,ã–ì^”V‰î,17,44,“Ü‚è,–k“Œ,3,2,6.56,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.0
ŒË“c,9,—\‘I,1,3849,’†‰ª³•F,61,67,“Ü‚è,–k“Œ,3,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.2
ŒË“c,9,—\‘I,4,4013,’†“‡F•½,37,28,“Ü‚è,–k“Œ,3,2,6.65,03,‚Ü‚­‚è·‚µ,4,0.19,1.51.7
ŒË“c,9,—\‘I,6,4578,“¡ŽR‰ëO,30,40,“Ü‚è,–k“Œ,3,2,6.62,04,‚Ü‚­‚è·‚µ,6,0.09,1.51.8
ŒË“c,9,—\‘I,2,4526,’r“c—Y—S,36,59,“Ü‚è,–k“Œ,3,2,6.62,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
ŒË“c,9,—\‘I,5,4079,o”¨F“T,13,17,“Ü‚è,–k“Œ,3,2,6.67,06,‚Ü‚­‚è·‚µ,5,0.14,.  .
ŒË“c,10,—\‘I,3,4532,HŒ³“N,8,27,“Ü‚è,–k“Œ,2,1,6.62,01,‚Ü‚­‚è·‚µ,3,0.12,1.47.3
ŒË“c,10,—\‘I,1,4075,’†–ìŽŸ˜Y,28,24,“Ü‚è,–k“Œ,2,1,6.62,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.8
ŒË“c,10,—\‘I,5,3562,ŽR‰º˜a•F,62,19,“Ü‚è,–k“Œ,2,1,6.60,03,‚Ü‚­‚è·‚µ,5,0.12,1.50.6
ŒË“c,10,—\‘I,4,3996,HŽR’¼”V,19,30,“Ü‚è,–k“Œ,2,1,6.64,04,‚Ü‚­‚è·‚µ,4,0.18,1.52.5
ŒË“c,10,—\‘I,6,3436,”–ìK“ñ,38,53,“Ü‚è,–k“Œ,2,1,6.65,05,‚Ü‚­‚è·‚µ,6,0.10,.  .
ŒË“c,10,—\‘I,2,4033,ˆÉ“¡«‹g,6,45,“Ü‚è,–k“Œ,2,1,6.61,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
ŒË“c,11,—\‘I,1,4276,—é–ØŸ”Ž,31,52,°,–k“Œ,3,2,6.68,01,“¦‚°,1,0.25,1.48.9
ŒË“c,11,—\‘I,4,4156,•l–ìFŽu,26,54,°,–k“Œ,3,2,6.66,02,“¦‚°,4,0.22,1.50.9
ŒË“c,11,—\‘I,2,4500,ŽR“cN“ñ,53,72,°,–k“Œ,3,2,6.67,03,“¦‚°,2,0.26,1.51.3
ŒË“c,11,—\‘I,5,3484,ŽÅ“c_Ž¡,34,25,°,–k“Œ,3,2,6.63,04,“¦‚°,5,0.21,1.53.7
ŒË“c,11,—\‘I,6,3983,{“¡”Ž—Ï,47,73,°,–k“Œ,3,2,6.60,05,“¦‚°,6,0.18,.  .
ŒË“c,11,—\‘I,3,3955,áÁ“c‰p“ñ,11,36,°,–k“Œ,3,2,6.70,06,“¦‚°,3,0.24,.  .
ŒË“c,12,—\‘I,1,3573,‘O–{‘×˜a,10,62,°,–k“Œ,2,1,6.61,01,“¦‚°,1,0.12,1.47.6
ŒË“c,12,—\‘I,3,3952,’†àV˜aŽu,27,56,°,–k“Œ,2,1,6.65,02,“¦‚°,3,0.16,1.50.0
ŒË“c,12,—\‘I,5,3726,Œj—ÑŠ°,57,35,°,–k“Œ,2,1,6.67,03,“¦‚°,5,0.13,1.51.7
ŒË“c,12,—\‘I,2,3385,“nç³–rL,20,18,°,–k“Œ,2,1,6.55,04,“¦‚°,2,0.16,1.52.3
ŒË“c,12,—\‘I,6,4076,™“c“ÄŒõ,40,71,°,–k“Œ,2,1,6.60,05,“¦‚°,6,0.20,.  .
ŒË“c,12,—\‘I,4,4261,‰ª—Sb,51,39,°,–k“Œ,2,1,6.57,06,“¦‚°,4,0.13,.  .
