ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,9,ˆê”Ê,2,3740,‘åàV•Ži,22,21,°,–k,8,10,6.66,03,“¦‚°,2,0.16,1.55.1
]ŒËì,9,ˆê”Ê,6,4401,¬—Ñ‘×,14,41,°,–k,8,10,6.63,04,“¦‚°,6,0.25,1.56.0
]ŒËì,9,ˆê”Ê,5,3888,ŽR–{‰pŽu,24,43,°,–k,8,10,6.74,05,“¦‚°,5,0.27,.  .
]ŒËì,9,ˆê”Ê,4,4053,ˆ°àV–],15,64,°,–k,8,10,6.61,06,“¦‚°,4,0.21,.  .
]ŒËì,10,€—DŸí,1,5042,”¨“c‘¿ˆê,23,26,“Ü‚è,–k,9,10,6.56,01,“¦‚°,1,0.14,1.52.1
]ŒËì,10,€—DŸí,5,3940,”ÑŽR‘×,61,25,“Ü‚è,–k,9,10,6.61,02,“¦‚°,5,0.27,1.53.7
]ŒËì,10,€—DŸí,6,4851,ŠÖ_Æ,49,48,“Ü‚è,–k,9,10,6.64,03,“¦‚°,6,0.32,1.53.7
]ŒËì,10,€—DŸí,2,4688,‰iˆä•V–ç,37,56,“Ü‚è,–k,9,10,6.70,04,“¦‚°,2,0.21,1.55.7
]ŒËì,10,€—DŸí,3,4880,àVè—YÆ,35,61,“Ü‚è,–k,9,10,6.67,05,“¦‚°,3,0.22,.  .
]ŒËì,10,€—DŸí,4,4787,’Å–¼–L,29,13,“Ü‚è,–k,9,10,6.60,06,“¦‚°,4,0.25,.  .
]ŒËì,11,€—DŸí,2,4468,‘å’r—C—ˆ,48,22,“Ü‚è,–k,9,10,6.66,01,·‚µ,2,0.19,1.56.0
]ŒËì,11,€—DŸí,1,4573,²“¡—ƒ,34,33,“Ü‚è,–k,9,10,6.68,02,·‚µ,1,0.27,1.59.6
]ŒËì,11,€—DŸí,4,4528,•ˆä’B–î,10,45,“Ü‚è,–k,9,10,6.60,03,·‚µ,4,0.35,2.02.9
]ŒËì,11,€—DŸí,5,4547,’†“c—³‘¾,68,23,“Ü‚è,–k,9,10,6.67,04,·‚µ,5,0.48,2.05.7
]ŒËì,11,€—DŸí,6,4305,‹àŽq‘ñ–î,63,69,“Ü‚è,–k,9,10,6.66,05,·‚µ,6,0.41,.  .
]ŒËì,12,€—DŸí,1,3716,Î“n“S•º,46,19,“Ü‚è,–k,8,10,6.55,01,“¦‚°,1,0.16,1.52.2
]ŒËì,12,€—DŸí,4,4266,’·“c—Š@,25,46,“Ü‚è,–k,8,10,6.61,02,“¦‚°,4,0.25,1.53.9
]ŒËì,12,€—DŸí,2,3952,’†àV˜aŽu,31,59,“Ü‚è,–k,8,10,6.64,03,“¦‚°,2,0.21,1.54.7
]ŒËì,12,€—DŸí,3,4460,Œã“¡ãÄ”V,65,38,“Ü‚è,–k,8,10,6.72,04,“¦‚°,3,0.23,1.56.0
]ŒËì,12,€—DŸí,5,3978,êŽ“¡m,33,24,“Ü‚è,–k,8,10,6.64,05,“¦‚°,5,0.25,.  .
