ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,8,—\‘I,1,3988,ŒÃì½”V,13,16,‰J,“ì“Œ,2,1,6.90,02,‚Ü‚­‚è,1,0.29,1.50.8
Š—ŒS,8,—\‘I,5,3893,Ž¬è³‘¥,12,54,‰J,“ì“Œ,2,1,6.83,03,‚Ü‚­‚è,4,0.20,1.52.6
Š—ŒS,8,—\‘I,3,4979,’†–ì–²“l,22,11,‰J,“ì“Œ,2,1,6.95,04,‚Ü‚­‚è,3,0.17,1.53.7
Š—ŒS,8,—\‘I,6,3592,‹´–{Œ’‘¢,58,22,‰J,“ì“Œ,2,1,6.87,05,‚Ü‚­‚è,5,0.20,.  .
Š—ŒS,8,—\‘I,4,5127,À“c‘å“s,56,35,‰J,“ì“Œ,2,1,6.94,06,‚Ü‚­‚è,6,0.17,.  .
Š—ŒS,9,—\‘I,1,4435,•ž•”’BÆ,21,24,‰J,“ì“Œ,3,1,6.82,01,“¦‚°,1,0.07,1.49.0
Š—ŒS,9,—\‘I,2,4276,—é–ØŸ”Ž,55,31,‰J,“ì“Œ,3,1,6.83,02,“¦‚°,2,0.16,1.50.2
Š—ŒS,9,—\‘I,3,3536,ˆêF‰ëº,25,51,‰J,“ì“Œ,3,1,6.91,03,“¦‚°,4,0.18,1.52.1
Š—ŒS,9,—\‘I,4,3934,›•¿‹Mr,60,13,‰J,“ì“Œ,3,1,6.92,04,“¦‚°,5,0.16,1.53.0
Š—ŒS,9,—\‘I,5,3550,“s’z³Ž¡,48,50,‰J,“ì“Œ,3,1,6.93,05,“¦‚°,3,0.17,.  .
Š—ŒS,9,—\‘I,6,5096,ãŒ´›Ã,67,40,‰J,“ì“Œ,3,1,6.94,06,“¦‚°,6,0.13,.  .
Š—ŒS,10,—\‘I,1,3621,“V–ì»•v,64,28,‰J,“ì“Œ,4,2,6.86,01,“¦‚°,1,0.11,1.49.1
Š—ŒS,10,—\‘I,3,4293,—é–Ø’qŒ[,52,53,‰J,“ì“Œ,4,2,6.92,02,“¦‚°,3,0.09,1.49.9
Š—ŒS,10,—\‘I,2,3800,–qGŽŸ,46,19,‰J,“ì“Œ,4,2,6.88,03,“¦‚°,2,0.11,1.52.0
Š—ŒS,10,—\‘I,5,5125,‚ˆä—YŠî,27,57,‰J,“ì“Œ,4,2,6.82,04,“¦‚°,6,0.05,1.52.6
Š—ŒS,10,—\‘I,4,4081,”óŒû”Í­,23,43,‰J,“ì“Œ,4,2,6.83,05,“¦‚°,4,0.21,.  .
Š—ŒS,10,—\‘I,6,4509,•½Œ©^•F,57,34,‰J,“ì“Œ,4,2,6.81,06,“¦‚°,5,0.05,.  .
Š—ŒS,11,—\‘I“ÁÜ,3,4586,ˆé•”½,65,52,‰J,“ì“Œ,3,1,6.86,01,‚Ü‚­‚è·‚µ,3,0.08,1.48.6
Š—ŒS,11,—\‘I“ÁÜ,1,4914,‹g“c—T•½,54,36,‰J,“ì“Œ,3,1,6.81,02,‚Ü‚­‚è·‚µ,1,0.10,1.50.3
Š—ŒS,11,—\‘I“ÁÜ,4,3331,V”üŒbˆê,53,45,‰J,“ì“Œ,3,1,6.90,03,‚Ü‚­‚è·‚µ,4,0.12,1.51.7
Š—ŒS,11,—\‘I“ÁÜ,5,4199,–kì“ñ,19,49,‰J,“ì“Œ,3,1,6.94,04,‚Ü‚­‚è·‚µ,5,0.17,1.53.7
Š—ŒS,11,—\‘I“ÁÜ,6,3895,–x–{—T–ç,11,38,‰J,“ì“Œ,3,1,6.98,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
Š—ŒS,11,—\‘I“ÁÜ,2,4752,¼”ö—º•ã,33,17,‰J,“ì“Œ,3,1,6.92,06,‚Ü‚­‚è·‚µ,2,0.10,.  .
Š—ŒS,12,—\‘I“Á‘I,1,4604,Šâ£—T—º,62,12,‰J,“ì“Œ,3,1,6.79,01,“¦‚°,1,0.16,1.48.0
Š—ŒS,12,—\‘I“Á‘I,2,3519,•y“cGK,29,56,‰J,“ì“Œ,3,1,6.82,02,“¦‚°,2,0.17,1.50.3
Š—ŒS,12,—\‘I“Á‘I,3,4850,–ì’†ˆê•½,24,15,‰J,“ì“Œ,3,1,6.84,03,“¦‚°,3,0.15,1.51.8
Š—ŒS,12,—\‘I“Á‘I,4,3792,“c’†‹,63,46,‰J,“ì“Œ,3,1,6.85,04,“¦‚°,4,0.18,1.52.8
Š—ŒS,12,—\‘I“Á‘I,5,3713,ˆÉ“¡½“ñ,30,25,‰J,“ì“Œ,3,1,6.87,04,“¦‚°,5,0.19,1.52.8
Š—ŒS,12,—\‘I“Á‘I,6,4142,•½–ì˜a–¾,61,37,‰J,“ì“Œ,3,1,6.86,06,“¦‚°,6,0.22,.  .
•l–¼ŒÎ,1,ˆê”Ê,2,3981,¡âWL,51,74,‰J,“ì,3,2,6.67,01,‚Ü‚­‚è,2,0.15,1.49.8
•l–¼ŒÎ,1,ˆê”Ê,3,4793,‹àŽq–G,56,49,‰J,“ì,3,2,6.70,02,‚Ü‚­‚è,3,0.16,1.50.5
•l–¼ŒÎ,1,ˆê”Ê,5,3990,‹ÚàVŽ•F,2,14,‰J,“ì,3,2,6.71,03,‚Ü‚­‚è,5,0.19,1.52.8
•l–¼ŒÎ,1,ˆê”Ê,4,5079,‘åÎ^‰›,11,65,‰J,“ì,3,2,6.72,04,‚Ü‚­‚è,4,0.19,1.54.7
•l–¼ŒÎ,1,ˆê”Ê,1,3630,•“c½Ži,10,64,‰J,“ì,3,2,6.70,05,‚Ü‚­‚è,1,0.19,.  .
•l–¼ŒÎ,1,ˆê”Ê,6,3461,“nç²“N–ç,1,57,‰J,“ì,3,2,6.75,06,‚Ü‚­‚è,6,0.21,.  .
•l–¼ŒÎ,2,ˆê”Ê,1,4068,K“c’q—T,7,58,‰J,“ì,3,2,6.70,01,“¦‚°,1,0.17,1.50.9
•l–¼ŒÎ,2,ˆê”Ê,3,3811,Î“cÍ‰›,3,13,‰J,“ì,3,2,6.70,02,“¦‚°,3,0.18,1.52.0
•l–¼ŒÎ,2,ˆê”Ê,2,4076,™“c“ÄŒõ,35,69,‰J,“ì,3,2,6.78,03,“¦‚°,2,0.23,1.53.3
•l–¼ŒÎ,2,ˆê”Ê,5,3474,¼£O”ü,45,36,‰J,“ì,3,2,6.74,04,“¦‚°,5,0.22,1.54.6
•l–¼ŒÎ,2,ˆê”Ê,6,4342,’J–ì˜BŽu,16,67,‰J,“ì,3,2,6.73,05,“¦‚°,6,0.16,.  .
•l–¼ŒÎ,2,ˆê”Ê,4,5076,ÎŒ´Œõ,20,53,‰J,“ì,3,2,6.70,06,“¦‚°,4,0.24,.  .
•l–¼ŒÎ,3,ˆê”Ê,1,4360,¯ŽiF•ã,25,56,‰J,“ì,3,2,6.67,01,“¦‚°,1,0.15,1.50.9
•l–¼ŒÎ,3,ˆê”Ê,4,4376,“¡“c–õO,4,40,‰J,“ì,3,2,6.84,02,“¦‚°,4,0.10,1.51.8
•l–¼ŒÎ,3,ˆê”Ê,6,4989,ÎŒ´—ƒ,38,19,‰J,“ì,3,2,6.69,03,“¦‚°,6,0.09,1.52.5
•l–¼ŒÎ,3,ˆê”Ê,5,3489,‘åê•q,30,47,‰J,“ì,3,2,6.67,04,“¦‚°,5,0.11,1.52.9
•l–¼ŒÎ,3,ˆê”Ê,3,3956,‰¡àV„Ž¡,14,39,‰J,“ì,3,2,6.79,05,“¦‚°,2,0.15,.  .
•l–¼ŒÎ,3,ˆê”Ê,2,3839,ì‡—Ži,17,32,‰J,“ì,3,2,6.72,06,“¦‚°,3,0.16,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4209,“¡“c—³O,40,21,‰J,“ì,3,2,6.69,01,·‚µ,2,0.18,1.50.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3987,Œã“¡³@,6,48,‰J,“ì,3,2,6.68,02,·‚µ,1,0.13,1.51.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,2014,‚’Ë´ˆê,29,15,‰J,“ì,3,2,6.76,03,·‚µ,5,0.10,1.52.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4417,•ž•”„,15,68,‰J,“ì,3,2,6.67,04,·‚µ,6,0.15,1.53.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5080,—é–ØŒc‘¾,28,59,‰J,“ì,3,2,6.74,05,·‚µ,4,0.11,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3796,’·–ì“¹b,21,28,‰J,“ì,3,2,6.73,06,·‚µ,3,0.12,.  .
•l–¼ŒÎ,5,ˆê”Ê,5,4524,[’J’m”Ž,23,75,‰J,“ì,3,2,6.75,01,‚Ü‚­‚è·‚µ,5,0.07,1.48.8
•l–¼ŒÎ,5,ˆê”Ê,1,4058,–ì––’qˆê,44,25,‰J,“ì,3,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.10,1.51.6
•l–¼ŒÎ,5,ˆê”Ê,4,3981,¡âWL,51,74,‰J,“ì,3,2,6.70,03,‚Ü‚­‚è·‚µ,4,0.07,1.52.7
•l–¼ŒÎ,5,ˆê”Ê,2,3909,²X–ØNK,9,54,‰J,“ì,3,2,6.72,04,‚Ü‚­‚è·‚µ,2,0.07,1.54.1
•l–¼ŒÎ,5,ˆê”Ê,6,3294,–ì’†‹`¶,37,62,‰J,“ì,3,2,6.69,05,‚Ü‚­‚è·‚µ,6,0.05,.  .
•l–¼ŒÎ,5,ˆê”Ê,3,4073,‘å‹´ƒˆê˜Y,39,52,‰J,“ì,3,2,6.68,06,‚Ü‚­‚è·‚µ,3,0.11,.  .
•l–¼ŒÎ,6,ˆê”Ê,2,4207,¼‰ºˆê–ç,8,17,‰J,“ì,2,1,6.67,01,‚Ü‚­‚è,2,0.04,1.49.8
•l–¼ŒÎ,6,ˆê”Ê,5,3563,’ç¸,41,27,‰J,“ì,2,1,6.73,02,‚Ü‚­‚è,3,0.08,1.50.5
•l–¼ŒÎ,6,ˆê”Ê,4,4068,K“c’q—T,7,58,‰J,“ì,2,1,6.73,03,‚Ü‚­‚è,4,0.04,1.52.9
•l–¼ŒÎ,6,ˆê”Ê,6,4131,Œ´–L“y,5,73,‰J,“ì,2,1,6.74,04,‚Ü‚­‚è,6,0.10,1.53.6
•l–¼ŒÎ,6,ˆê”Ê,1,4124,’r“c—Yˆê,22,24,‰J,“ì,2,1,6.70,05,‚Ü‚­‚è,1,0.07,.  .
•l–¼ŒÎ,6,ˆê”Ê,3,5079,‘åÎ^‰›,11,65,‰J,“ì,2,1,6.71,06,‚Ü‚­‚è,5,0.06,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4216,¯‰hŽ¢,33,76,‰J,“ì,3,1,6.68,01,‚Ü‚­‚è·‚µ,4,0.11,1.50.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4740,âV“¡’BŠó,26,72,‰J,“ì,3,1,6.69,02,‚Ü‚­‚è·‚µ,3,0.13,1.51.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,3422,•ž•”K’j,57,51,‰J,“ì,3,1,6.74,03,‚Ü‚­‚è·‚µ,5,0.23,1.53.7
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3461,“nç²“N–ç,1,57,‰J,“ì,3,1,6.72,04,‚Ü‚­‚è·‚µ,2,0.28,1.54.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4376,“¡“c–õO,4,40,‰J,“ì,3,1,6.77,05,‚Ü‚­‚è·‚µ,1,0.15,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,5076,ÎŒ´Œõ,20,53,‰J,“ì,3,1,6.74,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
•l–¼ŒÎ,8,ˆê”Ê,1,4073,‘å‹´ƒˆê˜Y,39,52,‰J,“ì,4,2,6.70,01,“¦‚°,1,0.08,1.50.3
•l–¼ŒÎ,8,ˆê”Ê,2,3744,“¿‘GŽ÷,27,16,‰J,“ì,4,2,6.68,02,“¦‚°,2,0.09,1.51.7
•l–¼ŒÎ,8,ˆê”Ê,5,3987,Œã“¡³@,6,48,‰J,“ì,4,2,6.77,03,“¦‚°,5,0.15,1.53.4
•l–¼ŒÎ,8,ˆê”Ê,3,3630,•“c½Ži,10,64,‰J,“ì,4,2,6.75,04,“¦‚°,3,0.13,1.54.3
•l–¼ŒÎ,8,ˆê”Ê,4,3811,Î“cÍ‰›,3,13,‰J,“ì,4,2,6.77,05,“¦‚°,4,0.12,.  .
•l–¼ŒÎ,8,ˆê”Ê,6,3839,ì‡—Ži,17,32,‰J,“ì,4,2,6.74,06,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,9,ˆê”Ê,1,3990,‹ÚàVŽ•F,2,14,‰J,“ì,3,1,6.68,01,“¦‚°,1,0.10,1.50.2
•l–¼ŒÎ,9,ˆê”Ê,2,4989,ÎŒ´—ƒ,38,19,‰J,“ì,3,1,6.68,02,“¦‚°,2,0.11,1.51.2
•l–¼ŒÎ,9,ˆê”Ê,3,4342,’J–ì˜BŽu,16,67,‰J,“ì,3,1,6.76,03,“¦‚°,3,0.13,1.51.7
•l–¼ŒÎ,9,ˆê”Ê,5,4124,’r“c—Yˆê,22,24,‰J,“ì,3,1,6.74,04,“¦‚°,5,0.13,1.52.8
•l–¼ŒÎ,9,ˆê”Ê,6,5080,—é–ØŒc‘¾,28,59,‰J,“ì,3,1,6.79,05,“¦‚°,6,0.27,.  .
•l–¼ŒÎ,9,ˆê”Ê,4,4058,–ì––’qˆê,44,25,‰J,“ì,3,1,6.77,06,“¦‚°,4,0.17,.  .
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,2,4524,[’J’m”Ž,23,75,‰J,“ì,3,1,6.70,01,·‚µ,2,0.08,1.49.4
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,1,2014,‚’Ë´ˆê,29,15,‰J,“ì,3,1,6.72,02,·‚µ,1,0.08,1.51.5
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,5,4207,¼‰ºˆê–ç,8,17,‰J,“ì,3,1,6.70,03,·‚µ,5,0.14,1.52.7
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,3,4216,¯‰hŽ¢,33,76,‰J,“ì,3,1,6.68,04,·‚µ,3,0.12,1.53.4
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,4,4793,‹àŽq–G,56,49,‰J,“ì,3,1,6.73,05,·‚µ,4,0.13,.  .
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,6,3956,‰¡àV„Ž¡,14,39,‰J,“ì,3,1,6.72,06,·‚µ,6,0.17,.  .
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,1,3422,•ž•”K’j,57,51,‰J,“ì,2,1,6.71,01,“¦‚°,1,0.21,1.51.2
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,5,3744,“¿‘GŽ÷,27,16,‰J,“ì,2,1,6.66,02,“¦‚°,5,0.17,1.52.1
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,3,3489,‘åê•q,30,47,‰J,“ì,2,1,6.71,03,“¦‚°,3,0.19,1.54.0
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,6,4209,“¡“c—³O,40,21,‰J,“ì,2,1,6.70,04,“¦‚°,6,0.19,1.56.4
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,4,3909,²X–ØNK,9,54,‰J,“ì,2,1,6.74,05,“¦‚°,4,0.19,.  .
•l–¼ŒÎ,12,—DŸí,1,3959,’ØˆäN°,24,22,‰J,“ì,3,1,6.58,01,“¦‚°,1,0.10,1.49.3
•l–¼ŒÎ,12,—DŸí,3,3960,‹e’nF•½,43,70,‰J,“ì,3,1,6.73,02,“¦‚°,3,0.13,1.50.7
•l–¼ŒÎ,12,—DŸí,2,4033,ˆÉ“¡«‹g,19,55,‰J,“ì,3,1,6.69,03,“¦‚°,2,0.11,1.52.4
•l–¼ŒÎ,12,—DŸí,6,4933,”Â‹´˜Ð‰ä,34,50,‰J,“ì,3,1,6.62,04,“¦‚°,6,0.22,1.53.4
•l–¼ŒÎ,12,—DŸí,4,4150,ŽR“c—Y‘¾,65,18,‰J,“ì,3,1,6.73,05,“¦‚°,4,0.16,.  .
•l–¼ŒÎ,12,—DŸí,5,3995,d–ì“N”V,13,61,‰J,“ì,3,1,6.73,06,“¦‚°,5,0.17,.  .
•½˜a“‡,1,—\‘I,1,5023,‹v‰iË•½,79,68,“Ü‚è,“ì¼,8,4,6.79,01,“¦‚°,1,0.17,1.50.9
•½˜a“‡,1,—\‘I,3,5051,¼–{ƒ•½,33,41,“Ü‚è,“ì¼,8,4,6.69,02,“¦‚°,3,0.15,1.51.7
•½˜a“‡,1,—\‘I,5,3256,ŽOŠp“N’j,72,27,“Ü‚è,“ì¼,8,4,6.78,03,“¦‚°,5,0.16,1.53.6
•½˜a“‡,1,—\‘I,2,4815,•š“‡—S‰î,29,70,“Ü‚è,“ì¼,8,4,6.75,04,“¦‚°,2,0.17,1.54.7
•½˜a“‡,1,—\‘I,4,3863,ŠC˜VàV‘×s,73,38,“Ü‚è,“ì¼,8,4,6.75,05,“¦‚°,4,0.20,.  .
•½˜a“‡,1,—\‘I,6,5153,²“¡‚Ù‚Ì‚©,44,25,“Ü‚è,“ì¼,8,4,6.72,06,“¦‚°,6,0.22,.  .
•½˜a“‡,2,—\‘I,2,3227,’·‰ª–Îˆê,70,50,“Ü‚è,“ì¼,6,3,6.76,01,·‚µ,2,0.25,1.50.8
•½˜a“‡,2,—\‘I,1,3613,Šp’JŒ’Œá,59,26,“Ü‚è,“ì¼,6,3,6.72,02,·‚µ,1,0.17,1.52.3
•½˜a“‡,2,—\‘I,4,3877,¼‰Y”Žl,23,47,“Ü‚è,“ì¼,6,3,6.78,03,·‚µ,4,0.24,1.54.0
•½˜a“‡,2,—\‘I,3,4895,–åŠÔ—Y‘å,54,10,“Ü‚è,“ì¼,6,3,6.80,04,·‚µ,3,0.21,1.55.2
•½˜a“‡,2,—\‘I,5,3277,âV“¡—E,61,46,“Ü‚è,“ì¼,6,3,6.81,05,·‚µ,5,0.24,.  .
•½˜a“‡,2,—\‘I,6,5186,‰““¡Œ\Œá,47,31,“Ü‚è,“ì¼,6,3,6.87,06,·‚µ,6,0.18,.  .
•½˜a“‡,3,—\‘I,2,3641,ˆê£–¾,49,33,‰J,“ì¼,8,4,6.86,01,·‚µ,2,0.12,1.51.1
•½˜a“‡,3,—\‘I,1,4077,•i“c’¼Ž÷,40,18,‰J,“ì¼,8,4,6.74,02,·‚µ,1,0.16,1.52.7
•½˜a“‡,3,—\‘I,5,3517,‚‹´ŒM,66,16,‰J,“ì¼,8,4,6.83,03,·‚µ,4,0.16,1.53.9
•½˜a“‡,3,—\‘I,3,3696,”’ˆä—F°,30,54,‰J,“ì¼,8,4,6.80,04,·‚µ,3,0.11,1.55.4
•½˜a“‡,3,—\‘I,4,3827,¡ò“O,68,49,‰J,“ì¼,8,4,6.81,05,·‚µ,5,0.13,.  .
•½˜a“‡,3,—\‘I,6,4031,”Ñ“‡½,53,63,‰J,“ì¼,8,4,6.87,06,·‚µ,6,0.11,.  .
•½˜a“‡,4,—\‘I,2,3656,”Œ•ê–FP,52,23,“Ü‚è,“ì¼,6,3,6.86,01,·‚µ,2,0.10,1.51.8
•½˜a“‡,4,—\‘I,1,4995,“cç³—º‘ ,14,66,“Ü‚è,“ì¼,6,3,6.76,02,·‚µ,1,0.13,1.52.6
•½˜a“‡,4,—\‘I,3,4836,‘å’JŒ’‘¾,60,43,“Ü‚è,“ì¼,6,3,6.76,03,·‚µ,3,0.12,1.54.5
•½˜a“‡,4,—\‘I,4,2538,‚‹´“ñ˜N,17,57,“Ü‚è,“ì¼,6,3,6.86,04,·‚µ,4,0.29,1.54.9
•½˜a“‡,4,—\‘I,6,4608,rˆäãÄŒÞ,75,24,“Ü‚è,“ì¼,6,3,6.81,05,·‚µ,6,0.23,.  .
•½˜a“‡,4,—\‘I,5,4036,‹à“c—@,55,39,“Ü‚è,“ì¼,6,3,6.92,06,·‚µ,5,0.16,.  .
•½˜a“‡,5,—\‘I,1,3565,â–{“¿Ž,57,28,‰J,“ì¼,8,4,6.81,01,“¦‚°,1,0.13,1.51.1
•½˜a“‡,5,—\‘I,2,3888,ŽR–{‰pŽu,67,77,‰J,“ì¼,8,4,6.75,02,“¦‚°,2,0.17,1.51.6
•½˜a“‡,5,—\‘I,3,4175,ìK‘×•ã,27,52,‰J,“ì¼,8,4,6.72,03,“¦‚°,3,0.16,1.52.9
•½˜a“‡,5,—\‘I,5,4152,[…Tˆê˜Y,19,34,‰J,“ì¼,8,4,6.82,04,“¦‚°,5,0.20,1.54.3
•½˜a“‡,5,—\‘I,6,3419,ŒIŒ´ŒªŽ¡,65,45,‰J,“ì¼,8,4,6.87,05,“¦‚°,6,0.21,.  .
•½˜a“‡,5,—\‘I,4,4286,•½“c‚³‚â‚©,34,60,‰J,“ì¼,8,4,6.76,06,“¦‚°,4,0.19,.  .
•½˜a“‡,6,—\‘I,1,4702,ŽO‰YŒh‘¾,51,35,‰J,“ì,10,5,6.69,01,“¦‚°,1,0.23,1.51.3
•½˜a“‡,6,—\‘I,3,5023,‹v‰iË•½,79,68,‰J,“ì,10,5,6.82,02,“¦‚°,3,0.21,1.51.6
•½˜a“‡,6,—\‘I,5,3590,à_–ì’JŒ›Œá,24,30,‰J,“ì,10,5,6.75,03,“¦‚°,5,0.17,1.53.2
•½˜a“‡,6,—\‘I,2,4895,–åŠÔ—Y‘å,54,10,‰J,“ì,10,5,6.73,04,“¦‚°,2,0.21,1.54.8
•½˜a“‡,6,—\‘I,6,5007,‹ß“¡—Yˆê˜Y,31,64,‰J,“ì,10,5,6.81,05,“¦‚°,6,0.31,.  .
•½˜a“‡,6,—\‘I,4,3790,²Œû’B–ç,18,69,‰J,“ì,10,5,6.80,06,“¦‚°,4,0.25,.  .
•½˜a“‡,7,—\‘I,4,3716,Î“n“S•º,56,80,“Ü‚è,“ì,10,5,6.83,01,‚Ü‚­‚è,4,0.12,1.51.5
•½˜a“‡,7,—\‘I,2,3827,¡ò“O,68,49,“Ü‚è,“ì,10,5,6.73,02,‚Ü‚­‚è,2,0.19,1.53.1
•½˜a“‡,7,—\‘I,6,3877,¼‰Y”Žl,23,47,“Ü‚è,“ì,10,5,6.81,03,‚Ü‚­‚è,5,0.16,1.54.4
•½˜a“‡,7,—\‘I,5,4103,ŽRè‘P—f,74,55,“Ü‚è,“ì,10,5,6.88,04,‚Ü‚­‚è,6,0.31,1.54.6
•½˜a“‡,7,—\‘I,1,3911,—é–Ø–Ò,69,40,“Ü‚è,“ì,10,5,6.68,05,‚Ü‚­‚è,1,0.18,.  .
•½˜a“‡,7,—\‘I,3,4093,‹g“c@O,32,22,“Ü‚è,“ì,10,5,6.75,06,‚Ü‚­‚è,3,0.18,.  .
•½˜a“‡,8,—\‘I,1,3227,’·‰ª–Îˆê,70,50,“Ü‚è,“ì¼,8,4,6.81,01,“¦‚°,1,0.15,1.51.0
•½˜a“‡,8,—\‘I,3,4113,–Ø‘º_Žm,37,29,“Ü‚è,“ì¼,8,4,6.76,02,“¦‚°,3,0.17,1.52.8
•½˜a“‡,8,—\‘I,4,4036,‹à“c—@,55,39,“Ü‚è,“ì¼,8,4,6.71,03,“¦‚°,4,0.20,1.53.6
•½˜a“‡,8,—\‘I,2,4077,•i“c’¼Ž÷,40,18,“Ü‚è,“ì¼,8,4,6.80,04,“¦‚°,2,0.18,1.53.8
•½˜a“‡,8,—\‘I,5,4815,•š“‡—S‰î,29,70,“Ü‚è,“ì¼,8,4,6.88,05,“¦‚°,5,0.23,.  .
•½˜a“‡,8,—\‘I,6,4110,¬àV˜a–ç,16,58,“Ü‚è,“ì¼,8,4,6.80,06,“¦‚°,6,0.22,.  .
•½˜a“‡,9,—\‘I,1,3696,”’ˆä—F°,30,54,“Ü‚è,“ì,8,4,6.71,01,“¦‚°,1,0.17,1.50.9
•½˜a“‡,9,—\‘I,2,3613,Šp’JŒ’Œá,59,26,“Ü‚è,“ì,8,4,6.75,02,“¦‚°,2,0.15,1.53.4
•½˜a“‡,9,—\‘I,5,4286,•½“c‚³‚â‚©,34,60,“Ü‚è,“ì,8,4,6.69,03,“¦‚°,5,0.21,1.54.8
•½˜a“‡,9,—\‘I,6,2538,‚‹´“ñ˜N,17,57,“Ü‚è,“ì,8,4,6.81,04,“¦‚°,6,0.39,1.56.4
•½˜a“‡,9,—\‘I,4,5051,¼–{ƒ•½,33,41,“Ü‚è,“ì,8,4,6.78,05,“¦‚°,4,0.32,.  .
•½˜a“‡,9,—\‘I,3,4078,“n•ÓŽj”V,10,12,“Ü‚è,“ì,8,4,6.74,06,“¦‚°,3,0.23,.  .
•½˜a“‡,10,—\‘I“Á•Ê,4,3517,‚‹´ŒM,66,16,“Ü‚è,“ì,5,3,6.77,01,‚Ü‚­‚è·‚µ,4,0.12,1.51.2
•½˜a“‡,10,—\‘I“Á•Ê,6,3656,”Œ•ê–FP,52,23,“Ü‚è,“ì,5,3,6.78,02,‚Ü‚­‚è·‚µ,6,0.13,1.53.0
•½˜a“‡,10,—\‘I“Á•Ê,3,3277,âV“¡—E,61,46,“Ü‚è,“ì,5,3,6.78,03,‚Ü‚­‚è·‚µ,3,0.14,1.54.3
•½˜a“‡,10,—\‘I“Á•Ê,2,3419,ŒIŒ´ŒªŽ¡,65,45,“Ü‚è,“ì,5,3,6.85,04,‚Ü‚­‚è·‚µ,2,0.24,1.55.3
•½˜a“‡,10,—\‘I“Á•Ê,1,3256,ŽOŠp“N’j,72,27,“Ü‚è,“ì,5,3,6.80,05,‚Ü‚­‚è·‚µ,1,0.26,.  .
•½˜a“‡,10,—\‘I“Á•Ê,5,3826,‘º“cCŽŸ,39,65,“Ü‚è,“ì,5,3,6.80,06,‚Ü‚­‚è·‚µ,5,0.11,.  .
•½˜a“‡,11,—\‘I“Á•Ê,4,4175,ìK‘×•ã,27,52,“Ü‚è,“ì,7,3,6.78,01,‚Ü‚­‚è,4,0.10,1.50.1
•½˜a“‡,11,—\‘I“Á•Ê,1,3641,ˆê£–¾,49,33,“Ü‚è,“ì,7,3,6.91,02,‚Ü‚­‚è,1,0.09,1.51.6
•½˜a“‡,11,—\‘I“Á•Ê,5,4702,ŽO‰YŒh‘¾,51,35,“Ü‚è,“ì,7,3,6.67,03,‚Ü‚­‚è,5,0.11,1.53.1
•½˜a“‡,11,—\‘I“Á•Ê,2,4608,rˆäãÄŒÞ,75,24,“Ü‚è,“ì,7,3,6.77,04,‚Ü‚­‚è,2,0.14,1.55.8
•½˜a“‡,11,—\‘I“Á•Ê,6,4093,‹g“c@O,32,22,“Ü‚è,“ì,7,3,6.76,05,‚Ü‚­‚è,6,0.27,.  .
•½˜a“‡,11,—\‘I“Á•Ê,3,3863,ŠC˜VàV‘×s,73,38,“Ü‚è,“ì,7,3,6.86,06,‚Ü‚­‚è,3,0.14,.  .
