ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,1,—\‘I,5,5095,¬Œ´‘«,26,73,“Ü‚è,–³•—,0,0,6.80,05,·‚µ,6,0.18,.  .
ŒË“c,1,—\‘I,6,4836,‘å’JŒ’‘¾,22,71,“Ü‚è,–³•—,0,0,6.95,06,·‚µ,5,0.13,.  .
ŒË“c,2,—\‘I,4,4424,¼”öV–¾,60,26,“Ü‚è,–k,1,0,6.69,01,”²‚«,4,0.11,1.50.8
ŒË“c,2,—\‘I,5,4792,™‘ºŒ«–ç,3,65,“Ü‚è,–k,1,0,6.78,02,”²‚«,5,0.13,1.53.3
ŒË“c,2,—\‘I,6,5006,‹v•ÛŒ´Gl,31,41,“Ü‚è,–k,1,0,6.77,03,”²‚«,6,0.18,1.54.1
ŒË“c,2,—\‘I,2,4440,”‹Œ´’mÆ,62,24,“Ü‚è,–k,1,0,6.79,04,”²‚«,2,0.19,1.54.4
ŒË“c,2,—\‘I,3,3653,•iìŒ«ŽŸ,50,67,“Ü‚è,–k,1,0,6.73,05,”²‚«,3,0.22,.  .
ŒË“c,2,—\‘I,1,3006,ãžŠMˆê,61,31,“Ü‚è,–k,1,0,6.77,06,”²‚«,1,0.19,.  .
ŒË“c,3,—\‘I,6,4428,—L‰ê’B–ç,40,11,“Ü‚è,–³•—,0,0,6.77,01,‚Ü‚­‚è·‚µ,5,0.16,1.50.4
ŒË“c,3,—\‘I,2,3572,ˆÀ“c­•F,45,49,“Ü‚è,–³•—,0,0,6.82,02,‚Ü‚­‚è·‚µ,2,0.14,1.52.3
ŒË“c,3,—\‘I,3,3964,‹{’n”ŽŽm,51,70,“Ü‚è,–³•—,0,0,6.87,03,‚Ü‚­‚è·‚µ,3,0.12,1.53.3
ŒË“c,3,—\‘I,5,4449,’†“ˆ’B–ç,29,25,“Ü‚è,–³•—,0,0,6.79,04,‚Ü‚­‚è·‚µ,4,0.06,1.54.9
ŒË“c,3,—\‘I,4,5065,ˆÉ‹vŠÔ—z—D,49,13,“Ü‚è,–³•—,0,0,6.88,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
ŒË“c,3,—\‘I,1,4258,ŠÖª²l,38,22,“Ü‚è,–³•—,0,0,6.86,06,‚Ü‚­‚è·‚µ,1,0.20,.  .
ŒË“c,4,—\‘I,3,4391,¼“c—S‹G,18,29,“Ü‚è,–³•—,0,0,6.74,01,Œb‚Ü‚ê,3,0.13,1.52.3
ŒË“c,4,—\‘I,1,3202,ŽO•i—²_,57,55,“Ü‚è,–³•—,0,0,6.80,02,Œb‚Ü‚ê,1,0.16,1.53.3
ŒË“c,4,—\‘I,2,4355,¬ìL‘å,27,37,“Ü‚è,–³•—,0,0,6.73,03,Œb‚Ü‚ê,2,0.27,1.55.0
ŒË“c,4,—\‘I,4,3981,¡âWL,56,19,“Ü‚è,–³•—,0,0,6.78,04,Œb‚Ü‚ê,4,0.13,1.55.5
ŒË“c,4,—\‘I,5,4743,–Ø‘ºm‹I,34,54,“Ü‚è,–³•—,0,0,6.91,05,Œb‚Ü‚ê,5,0.06,.  .
ŒË“c,5,—\‘I,3,4486,–ì‘º½,23,46,°,–k,1,0,6.81,01,‚Ü‚­‚è·‚µ,3,0.22,1.50.7
ŒË“c,5,—\‘I,2,4209,“¡“c—³O,21,14,°,–k,1,0,6.70,02,‚Ü‚­‚è·‚µ,2,0.26,1.53.3
ŒË“c,5,—\‘I,4,4813,‹{“à’¼Æ,47,28,°,–k,1,0,6.87,03,‚Ü‚­‚è·‚µ,4,0.17,1.55.1
ŒË“c,5,—\‘I,1,3376,”‹Œ´‘Ps,30,56,°,–k,1,0,6.69,04,‚Ü‚­‚è·‚µ,1,0.25,1.56.9
ŒË“c,5,—\‘I,5,4422,‰iˆä—ºŽŸ,58,64,°,–k,1,0,6.81,05,‚Ü‚­‚è·‚µ,5,0.24,.  .
ŒË“c,5,—\‘I,6,5095,¬Œ´‘«,26,73,°,–k,1,0,6.80,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
ŒË“c,6,—\‘I,1,4551,ŽOìV‹Å,20,72,“Ü‚è,–k¼,2,1,6.75,01,“¦‚°,1,0.10,1.49.6
ŒË“c,6,—\‘I,2,3854,‹gìŒ³_,6,38,“Ü‚è,–k¼,2,1,6.77,02,“¦‚°,2,0.09,1.52.0
ŒË“c,6,—\‘I,6,5051,¼–{ƒ•½,24,68,“Ü‚è,–k¼,2,1,6.82,03,“¦‚°,6,0.21,1.54.5
ŒË“c,6,—\‘I,4,3156,‹àŽq—Çº,16,16,“Ü‚è,–k¼,2,1,6.77,04,“¦‚°,4,0.16,1.55.1
ŒË“c,6,—\‘I,5,3906,”ÑŽRWŽO,41,42,“Ü‚è,–k¼,2,1,6.90,05,“¦‚°,5,0.24,.  .
ŒË“c,6,—\‘I,3,5006,‹v•ÛŒ´Gl,31,41,“Ü‚è,–k¼,2,1,6.78,06,“¦‚°,3,0.09,.  .
ŒË“c,7,—\‘I,1,3572,ˆÀ“c­•F,45,49,°,–k,1,1,6.83,01,“¦‚°,1,0.19,1.51.3
ŒË“c,7,—\‘I,3,3953,Žu“¹‹g˜a,42,48,°,–k,1,1,6.77,02,“¦‚°,3,0.27,1.52.0
ŒË“c,7,—\‘I,2,3448,‚ŽRG—Y,55,12,°,–k,1,1,6.78,03,“¦‚°,2,0.26,1.53.5
ŒË“c,7,—\‘I,5,3755,‹g‘º˜a–ç,7,50,°,–k,1,1,6.76,04,“¦‚°,5,0.25,1.54.9
ŒË“c,7,—\‘I,4,4602,ŽOã‘×‹³,19,62,°,–k,1,1,6.84,05,“¦‚°,4,0.24,.  .
ŒË“c,7,—\‘I,6,4792,™‘ºŒ«–ç,3,65,°,–k,1,1,6.90,06,“¦‚°,6,0.21,.  .
ŒË“c,8,—\‘I,1,4449,’†“ˆ’B–ç,29,25,“Ü‚è,–k“Œ,1,1,6.74,01,“¦‚°,1,0.25,1.51.5
ŒË“c,8,—\‘I,5,3022,¼ŽR¸ˆê,46,27,“Ü‚è,–k“Œ,1,1,6.74,02,“¦‚°,5,0.18,1.52.5
ŒË“c,8,—\‘I,3,3202,ŽO•i—²_,57,55,“Ü‚è,–k“Œ,1,1,6.83,03,“¦‚°,3,0.24,1.54.0
ŒË“c,8,—\‘I,4,3006,ãžŠMˆê,61,31,“Ü‚è,–k“Œ,1,1,6.80,04,“¦‚°,4,0.19,1.55.5
ŒË“c,8,—\‘I,6,4805,¡—Ñ—RŠì,53,58,“Ü‚è,–k“Œ,1,1,6.94,05,“¦‚°,6,0.26,.  .
ŒË“c,8,—\‘I,2,4467,“nç³r‰î,36,45,“Ü‚è,–k“Œ,1,1,6.80,06,“¦‚°,2,0.25,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,4486,–ì‘º½,23,46,“Ü‚è,–k,3,2,6.78,01,“¦‚°,1,0.15,1.50.0
ŒË“c,9,ŒË“c“ÁÜ,2,3736,‰ª–{–Ò,54,35,“Ü‚è,–k,3,2,6.68,02,“¦‚°,2,0.12,1.51.9
ŒË“c,9,ŒË“c“ÁÜ,3,3714,ŠŒ´³,37,18,“Ü‚è,–k,3,2,6.75,03,“¦‚°,3,0.18,1.53.2
ŒË“c,9,ŒË“c“ÁÜ,6,3918,[ˆä—˜Žõ,59,53,“Ü‚è,–k,3,2,6.72,04,“¦‚°,6,0.09,1.53.8
ŒË“c,9,ŒË“c“ÁÜ,4,4743,–Ø‘ºm‹I,34,54,“Ü‚è,–k,3,2,6.81,05,“¦‚°,4,0.09,.  .
ŒË“c,9,ŒË“c“ÁÜ,5,5065,ˆÉ‹vŠÔ—z—D,49,13,“Ü‚è,–k,3,2,6.77,06,“¦‚°,5,0.11,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,4391,¼“c—S‹G,18,29,“Ü‚è,–k“Œ,3,2,6.80,01,“¦‚°,1,0.04,1.50.9
ŒË“c,10,ŒË“c“ÁÜ,2,3156,‹àŽq—Çº,16,16,“Ü‚è,–k“Œ,3,2,6.78,02,“¦‚°,2,0.06,1.51.7
ŒË“c,10,ŒË“c“ÁÜ,6,4209,“¡“c—³O,21,14,“Ü‚è,–k“Œ,3,2,6.75,03,“¦‚°,6,0.21,1.53.3
ŒË“c,10,ŒË“c“ÁÜ,3,4091,r“c‘×–¾,28,52,“Ü‚è,–k“Œ,3,2,6.76,04,“¦‚°,3,0.06,1.53.9
ŒË“c,10,ŒË“c“ÁÜ,5,4155,’·–ì‘sŽu˜Y,32,47,“Ü‚è,–k“Œ,3,2,6.75,05,“¦‚°,5,0.12,.  .
ŒË“c,10,ŒË“c“ÁÜ,4,3964,‹{’n”ŽŽm,51,70,“Ü‚è,–k“Œ,3,2,6.83,06,“¦‚°,4,0.22,.  .
ŒË“c,11,ŒË“c“Á‘I,4,4012,’†‘º—L—T,17,34,°,–k,3,2,6.73,01,‚Ü‚­‚è,4,0.11,1.50.0
ŒË“c,11,ŒË“c“Á‘I,5,3854,‹gìŒ³_,6,38,°,–k,3,2,6.85,02,‚Ü‚­‚è,5,0.13,1.52.0
ŒË“c,11,ŒË“c“Á‘I,1,3075,’†‘º—T«,15,66,°,–k,3,2,6.84,03,‚Ü‚­‚è,1,0.18,1.53.7
ŒË“c,11,ŒË“c“Á‘I,2,3653,•iìŒ«ŽŸ,50,67,°,–k,3,2,6.81,04,‚Ü‚­‚è,2,0.17,1.54.2
ŒË“c,11,ŒË“c“Á‘I,6,3981,¡âWL,56,19,°,–k,3,2,6.76,05,‚Ü‚­‚è,6,0.10,.  .
ŒË“c,11,ŒË“c“Á‘I,3,4258,ŠÖª²l,38,22,°,–k,3,2,6.81,06,‚Ü‚­‚è,3,0.17,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,4424,¼”öV–¾,60,26,°,–k,3,1,6.67,01,“¦‚°,1,0.14,1.50.1
ŒË“c,12,‹LŽÒ‘I”²í,4,3376,”‹Œ´‘Ps,30,56,°,–k,3,1,6.78,02,“¦‚°,4,0.14,1.52.6
ŒË“c,12,‹LŽÒ‘I”²í,5,4692,ŽðˆärO,39,74,°,–k,3,1,6.76,03,“¦‚°,5,0.14,1.53.5
ŒË“c,12,‹LŽÒ‘I”²í,2,4428,—L‰ê’B–ç,40,11,°,–k,3,1,6.75,04,“¦‚°,2,0.22,1.54.2
ŒË“c,12,‹LŽÒ‘I”²í,6,3906,”ÑŽRWŽO,41,42,°,–k,3,1,6.90,05,“¦‚°,6,0.21,.  .
ŒË“c,12,‹LŽÒ‘I”²í,3,4460,Œã“¡ãÄ”V,33,30,°,–k,3,1,6.78,06,“¦‚°,3,0.15,.  .
