ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,2,—\‘I,5,4272,‘åêLF,46,44,‰J,–k¼,3,2,6.64,05,“¦‚°,5,0.12,.  .
’Ã,2,—\‘I,4,5054,²X–Ø‘å‰Í,34,30,‰J,–k¼,3,2,6.60,06,“¦‚°,4,0.13,.  .
’Ã,3,—\‘I,2,4967,’†‘ºŠ@¶,16,70,‰J,–k¼,2,1,6.59,01,·‚µ,2,0.21,1.48.4
’Ã,3,—\‘I,1,3568,–Ø‘ºŒõG,25,73,‰J,–k¼,2,1,6.72,02,·‚µ,1,0.20,1.51.3
’Ã,3,—\‘I,3,4757,ŽR“c—S–ç,48,66,‰J,–k¼,2,1,6.76,03,·‚µ,3,0.22,1.52.0
’Ã,3,—\‘I,5,3533,²ì³“¹,45,39,‰J,–k¼,2,1,6.68,04,·‚µ,5,0.20,1.53.2
’Ã,3,—\‘I,4,4962,”¨—³¶,15,63,‰J,–k¼,2,1,6.66,05,·‚µ,4,0.22,.  .
’Ã,3,—\‘I,6,3885,‹v“c•,35,35,‰J,–k¼,2,1,6.78,06,·‚µ,6,0.18,.  .
’Ã,4,—\‘I,3,4002,ŒÃŒ‹G,58,64,‰J,–k¼,1,1,6.62,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.8
’Ã,4,—\‘I,5,4030,X‚ˆê^,49,75,‰J,–k¼,1,1,6.64,02,‚Ü‚­‚è·‚µ,5,0.25,1.50.5
’Ã,4,—\‘I,1,4861,“c’†GŽ÷,68,14,‰J,–k¼,1,1,6.62,03,‚Ü‚­‚è·‚µ,1,0.21,1.51.5
’Ã,4,—\‘I,2,4376,“¡“c–õO,11,16,‰J,–k¼,1,1,6.66,04,‚Ü‚­‚è·‚µ,2,0.14,1.52.7
’Ã,4,—\‘I,6,4053,ˆ°àV–],52,47,‰J,–k¼,1,1,6.61,05,‚Ü‚­‚è·‚µ,6,0.31,.  .
’Ã,4,—\‘I,4,3882,V“c’q²,66,23,‰J,–k¼,1,1,6.72,06,‚Ü‚­‚è·‚µ,4,0.22,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3912,ìŒ´³–¾,61,31,‰J,–k¼,2,1,6.58,01,‚Ü‚­‚è,2,0.14,1.49.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4200,‘ì®l,71,49,‰J,–k¼,2,1,6.63,02,‚Ü‚­‚è,3,0.25,1.51.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3736,‰ª–{–Ò,14,46,‰J,–k¼,2,1,6.72,03,‚Ü‚­‚è,4,0.12,1.51.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4151,‰º‰Í—_Žj,24,11,‰J,–k¼,2,1,6.66,04,‚Ü‚­‚è,6,0.14,1.52.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4340,“y«‰ë–ç,72,22,‰J,–k¼,2,1,6.71,05,‚Ü‚­‚è,5,0.10,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4659,–Ø‰ºãÄ‘¾,22,29,‰J,–k¼,2,1,6.65,06,‚Ü‚­‚è,1,0.23,.  .
’Ã,6,—\‘I,4,4319,ŽO‘î,57,60,‰J,–k¼,3,2,6.60,01,‚Ü‚­‚è,4,0.11,1.49.4
’Ã,6,—\‘I,6,4344,V“c—YŽj,41,38,‰J,–k¼,3,2,6.70,02,‚Ü‚­‚è,5,0.12,1.51.1
’Ã,6,—\‘I,5,3352,¬ìWŽi,12,51,‰J,–k¼,3,2,6.75,03,‚Ü‚­‚è,6,0.10,1.52.2
’Ã,6,—\‘I,1,4954,“àŽRs•ã,33,74,‰J,–k¼,3,2,6.67,04,‚Ü‚­‚è,1,0.17,1.53.6
’Ã,6,—\‘I,2,4260,’†‰z”Ž‹I,65,25,‰J,–k¼,3,2,6.72,05,‚Ü‚­‚è,2,0.16,.  .
’Ã,6,—\‘I,3,3075,’†‘º—T«,29,21,‰J,–k¼,3,2,6.75,06,‚Ü‚­‚è,3,0.28,.  .
’Ã,7,—\‘I,1,4892,ŽÄ“c’¼Æ,20,26,‰J,–k¼,4,2,6.70,01,“¦‚°,1,0.17,1.48.8
’Ã,7,—\‘I,4,4580,’·’Jì‰ë˜a,59,65,‰J,–k¼,4,2,6.74,02,“¦‚°,4,0.20,1.51.3
’Ã,7,—\‘I,2,4760,ŽRèŒS,26,33,‰J,–k¼,4,2,6.61,03,“¦‚°,2,0.18,1.52.9
’Ã,7,—\‘I,5,3692,’|˜³Ž÷,64,20,‰J,–k¼,4,2,6.60,04,“¦‚°,5,0.19,1.54.5
’Ã,7,—\‘I,3,3568,–Ø‘ºŒõG,25,73,‰J,–k¼,4,2,6.74,05,“¦‚°,3,0.17,.  .
’Ã,7,—\‘I,6,4725,²’|‘¾ˆê,32,28,‰J,–k¼,4,2,6.67,06,“¦‚°,6,0.30,.  .
’Ã,8,—\‘I,2,4962,”¨—³¶,15,63,“Ü‚è,–k¼,4,2,6.63,01,“¦‚°,1,0.11,1.49.5
’Ã,8,—\‘I,3,3737,ã•½^“ñ,62,62,“Ü‚è,–k¼,4,2,6.63,02,“¦‚°,3,0.14,1.50.1
’Ã,8,—\‘I,6,4278,“¡‰ªr‰î,63,24,“Ü‚è,–k¼,4,2,6.73,03,“¦‚°,6,0.16,1.52.7
’Ã,8,—\‘I,4,5095,¬Œ´‘«,28,61,“Ü‚è,–k¼,4,2,6.72,04,“¦‚°,4,0.11,1.53.2
’Ã,8,—\‘I,5,4053,ˆ°àV–],52,47,“Ü‚è,–k¼,4,2,6.61,05,“¦‚°,5,0.15,.  .
’Ã,8,—\‘I,1,4068,K“c’q—T,21,37,“Ü‚è,–k¼,4,2,6.64,06,“¦‚°,2,0.13,.  .
’Ã,9,—\‘I,3,4340,“y«‰ë–ç,72,22,“Ü‚è,–k¼,4,2,6.62,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.6
’Ã,9,—\‘I,4,4861,“c’†GŽ÷,68,14,“Ü‚è,–k¼,4,2,6.56,02,‚Ü‚­‚è·‚µ,4,0.09,1.51.6
’Ã,9,—\‘I,1,4782,•lè€–ç,56,52,“Ü‚è,–k¼,4,2,6.63,03,‚Ü‚­‚è·‚µ,1,0.13,1.52.5
’Ã,9,—\‘I,2,4293,—é–Ø’qŒ[,73,69,“Ü‚è,–k¼,4,2,6.65,04,‚Ü‚­‚è·‚µ,2,0.15,1.52.7
’Ã,9,—\‘I,5,4166,‹g“cŠg˜Y,44,48,“Ü‚è,–k¼,4,2,6.68,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
’Ã,9,—\‘I,6,4732,–x–{˜a–ç,51,34,“Ü‚è,–k¼,4,2,6.70,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
’Ã,10,—\‘I“ÁÜ,1,4163,ŽRè—TŽi,17,15,“Ü‚è,–k¼,4,2,6.60,01,“¦‚°,1,0.13,1.49.5
’Ã,10,—\‘I“ÁÜ,2,4757,ŽR“c—S–ç,48,66,“Ü‚è,–k¼,4,2,6.66,02,“¦‚°,2,0.15,1.50.9
’Ã,10,—\‘I“ÁÜ,3,4260,’†‰z”Ž‹I,65,25,“Ü‚è,–k¼,4,2,6.69,03,“¦‚°,3,0.13,1.51.9
’Ã,10,—\‘I“ÁÜ,5,4002,ŒÃŒ‹G,58,64,“Ü‚è,–k¼,4,2,6.63,04,“¦‚°,5,0.18,1.53.6
’Ã,10,—\‘I“ÁÜ,6,5054,²X–Ø‘å‰Í,34,27,“Ü‚è,–k¼,4,2,6.60,05,“¦‚°,6,0.20,.  .
’Ã,10,—\‘I“ÁÜ,4,3912,ìŒ´³–¾,61,31,“Ü‚è,–k¼,4,2,6.55,06,“¦‚°,4,0.12,.  .
’Ã,11,—\‘I“Á‘I,2,3158,“‡ìŒõ’j,40,50,“Ü‚è,–k¼,4,2,6.65,01,·‚µ,2,0.07,1.49.8
’Ã,11,—\‘I“Á‘I,1,4030,X‚ˆê^,49,75,“Ü‚è,–k¼,4,2,6.74,02,·‚µ,1,0.07,1.51.1
’Ã,11,—\‘I“Á‘I,4,3075,’†‘º—T«,29,21,“Ü‚è,–k¼,4,2,6.75,03,·‚µ,4,0.08,1.52.4
’Ã,11,—\‘I“Á‘I,3,4156,•l–ìFŽu,53,36,“Ü‚è,–k¼,4,2,6.70,04,·‚µ,3,0.07,1.53.4
’Ã,11,—\‘I“Á‘I,5,3885,‹v“c•,35,35,“Ü‚è,–k¼,4,2,6.71,05,·‚µ,5,0.07,.  .
’Ã,11,—\‘I“Á‘I,6,3736,‰ª–{–Ò,14,46,“Ü‚è,–k¼,4,2,6.68,06,·‚µ,6,0.11,.  .
’Ã,12,ƒcƒbƒL[‘I”²,1,4760,ŽRèŒS,26,33,“Ü‚è,–k¼,5,3,6.63,01,“¦‚°,1,0.10,1.49.6
’Ã,12,ƒcƒbƒL[‘I”²,3,4967,’†‘ºŠ@¶,16,70,“Ü‚è,–k¼,5,3,6.60,02,“¦‚°,3,0.12,1.50.9
’Ã,12,ƒcƒbƒL[‘I”²,4,4376,“¡“c–õO,11,16,“Ü‚è,–k¼,5,3,6.69,03,“¦‚°,4,0.13,1.52.4
’Ã,12,ƒcƒbƒL[‘I”²,5,4659,–Ø‰ºãÄ‘¾,22,29,“Ü‚è,–k¼,5,3,6.69,04,“¦‚°,5,0.10,1.53.3
’Ã,12,ƒcƒbƒL[‘I”²,2,4344,V“c—YŽj,41,38,“Ü‚è,–k¼,5,3,6.77,05,“¦‚°,2,0.10,.  .
’Ã,12,ƒcƒbƒL[‘I”²,6,4272,‘åêLF,46,44,“Ü‚è,–k¼,5,3,6.63,06,“¦‚°,6,0.11,.  .
•½˜a“‡,1,—\‘I,6,4953,”öã‰ë–ç,50,59,‰J,–k,2,3,6.74,01,”²‚«,5,0.16,1.49.7
•½˜a“‡,1,—\‘I,1,3812,ŽRè¹Ži,62,47,‰J,–k,2,3,6.74,02,”²‚«,1,0.20,1.51.7
•½˜a“‡,1,—\‘I,3,3340,’r“c—‹‘¾,68,69,‰J,–k,2,3,6.76,03,”²‚«,3,0.24,1.52.6
•½˜a“‡,1,—\‘I,2,4568,œA£^–ç,41,11,‰J,–k,2,3,6.83,04,”²‚«,2,0.18,1.54.6
•½˜a“‡,1,—\‘I,5,4169,‘½“c—L—C,37,55,‰J,–k,2,3,6.80,05,”²‚«,6,0.20,.  .
•½˜a“‡,1,—\‘I,4,4274,’·”¨—F•ã,52,52,‰J,–k,2,3,6.78,06,”²‚«,4,0.18,.  .
•½˜a“‡,2,—\‘I,1,4880,àVè—YÆ,72,66,‰J,–k,3,3,6.76,01,“¦‚°,1,0.10,1.49.7
•½˜a“‡,2,—\‘I,2,3679,”Ñ“‡¹O,74,49,‰J,–k,3,3,6.73,02,“¦‚°,2,0.09,1.51.1
•½˜a“‡,2,—\‘I,3,4211,‘º“c“Ö,29,45,‰J,–k,3,3,6.77,03,“¦‚°,3,0.09,1.53.2
•½˜a“‡,2,—\‘I,5,4615,”Â‘q“ÖŽj,45,63,‰J,–k,3,3,6.70,04,“¦‚°,5,0.25,1.53.4
•½˜a“‡,2,—\‘I,4,5023,‹v‰iË•½,56,37,‰J,–k,3,3,6.70,05,“¦‚°,4,0.17,.  .
•½˜a“‡,2,—\‘I,6,5331,²“¡‰iŒæ,73,71,‰J,–k,3,3,6.77,06,“¦‚°,6,0.20,.  .
•½˜a“‡,3,—\‘I,2,4676,Œã“¡”¹”V,18,34,‰J,–k,2,3,6.79,01,”²‚«,2,0.16,2.05.1
•½˜a“‡,3,—\‘I,4,4776,’|“c˜aÆ,57,30,‰J,–k,2,3,6.82,02,”²‚«,4,0.19,2.08.3
•½˜a“‡,3,—\‘I,5,4818,•šŒ©r‰î,26,70,‰J,–k,2,3,6.69,03,”²‚«,5,0.20,2.11.3
•½˜a“‡,3,—\‘I,3,4560,¯ŽiŽ÷—ÇX,69,53,‰J,–k,2,3,6.74,04,”²‚«,3,0.14,2.12.6
•½˜a“‡,3,—\‘I,6,4944,“c‘ã’B–ç,34,75,‰J,–k,2,3,6.62,05,”²‚«,6,0.47,.  .
•½˜a“‡,4,—\‘I,2,3277,âV“¡—E,16,62,‰J,–k,2,3,6.64,01,”²‚«,2,0.15,1.51.1
•½˜a“‡,4,—\‘I,1,3569,‘“ci,36,73,‰J,–k,2,3,6.73,02,”²‚«,1,0.18,1.51.9
•½˜a“‡,4,—\‘I,5,3800,–qGŽŸ,47,51,‰J,–k,2,3,6.75,03,”²‚«,4,0.15,1.53.2
•½˜a“‡,4,—\‘I,3,3505,ŽR“c—³ˆê,71,36,‰J,–k,2,3,6.73,04,”²‚«,3,0.15,1.53.5
•½˜a“‡,4,—\‘I,6,4074,–ö‘òˆê,15,43,‰J,–k,2,3,6.75,05,”²‚«,5,0.20,.  .
•½˜a“‡,4,—\‘I,4,5253,“¡ˆä‘¾‰ë,59,32,‰J,–k,2,3,6.70,06,”²‚«,6,0.19,.  .
•½˜a“‡,5,—\‘I,2,4059,“üàV—FŽ¡,28,10,‰J,–k,3,3,6.70,01,·‚µ,2,0.08,1.49.8
•½˜a“‡,5,—\‘I,1,4037,•Ê•{³K,61,57,‰J,–k,3,3,6.68,02,·‚µ,1,0.12,1.51.3
•½˜a“‡,5,—\‘I,3,4995,“cç³—º‘ ,17,35,‰J,–k,3,3,6.74,03,·‚µ,3,0.15,1.52.4
•½˜a“‡,5,—\‘I,4,4906,—é–Ø‰ëŠó,25,72,‰J,–k,3,3,6.59,04,·‚µ,4,0.20,1.53.5
•½˜a“‡,5,—\‘I,5,3377,’Ë“cC“ñ,44,38,‰J,–k,3,3,6.77,05,·‚µ,5,0.23,.  .
•½˜a“‡,5,—\‘I,6,3857,ˆ¢”gŸÆ,64,41,‰J,–k,3,3,6.71,06,·‚µ,6,0.28,.  .
•½˜a“‡,6,—\‘I,2,4619,•š“c—T—²,70,74,‰J,–k,4,3,6.65,01,‚Ü‚­‚è,2,0.21,1.49.5
•½˜a“‡,6,—\‘I,6,3813,²“¡‘å‰î,22,44,‰J,–k,4,3,6.72,02,‚Ü‚­‚è,6,0.17,1.51.3
•½˜a“‡,6,—\‘I,4,4728,ŽRŒû—º,38,33,‰J,–k,4,3,6.77,03,‚Ü‚­‚è,4,0.17,1.53.3
•½˜a“‡,6,—\‘I,1,3313,–{‹g³Ž÷,32,56,‰J,–k,4,3,6.64,04,‚Ü‚­‚è,1,0.18,1.54.1
•½˜a“‡,6,—\‘I,3,4568,œA£^–ç,41,11,‰J,–k,4,3,6.74,05,‚Ü‚­‚è,3,0.14,.  .
•½˜a“‡,6,—\‘I,5,5044,“nç³Œ’,55,68,‰J,–k,4,3,6.78,06,‚Ü‚­‚è,5,0.16,.  .
•½˜a“‡,7,—\‘I,3,3812,ŽRè¹Ži,62,47,‰J,–k,4,3,6.72,01,‚Ü‚­‚è,3,0.25,1.50.8
•½˜a“‡,7,—\‘I,5,3908,d¬ˆêl,49,58,‰J,–k,4,3,6.70,02,‚Ü‚­‚è,6,0.29,1.51.9
•½˜a“‡,7,—\‘I,2,4976,‹àŽR—§Ž÷,60,60,‰J,–k,4,3,6.69,03,‚Ü‚­‚è,2,0.23,1.52.6
•½˜a“‡,7,—\‘I,1,3141,ŽR—ˆ˜al,46,65,‰J,–k,4,3,6.74,04,‚Ü‚­‚è,1,0.24,1.54.3
•½˜a“‡,7,—\‘I,6,4245,‚‹´’¼Æ,20,31,‰J,–k,4,3,6.67,05,‚Ü‚­‚è,5,0.30,.  .
•½˜a“‡,7,—\‘I,4,4815,•š“‡—S‰î,33,50,‰J,–k,4,3,6.70,06,‚Ü‚­‚è,4,0.27,.  .
•½˜a“‡,8,—\‘I,6,4211,‘º“c“Ö,29,45,‰J,–k,3,3,6.77,01,‚Ü‚­‚è·‚µ,5,0.12,1.51.2
•½˜a“‡,8,—\‘I,4,4818,•šŒ©r‰î,26,70,‰J,–k,3,3,6.79,02,‚Ü‚­‚è·‚µ,4,0.11,1.52.1
•½˜a“‡,8,—\‘I,2,4793,‹àŽq–G,43,29,‰J,–k,3,3,6.70,03,‚Ü‚­‚è·‚µ,2,0.31,1.53.3
•½˜a“‡,8,—\‘I,1,4169,‘½“c—L—C,37,55,‰J,–k,3,3,6.68,04,‚Ü‚­‚è·‚µ,1,0.22,1.54.2
•½˜a“‡,8,—\‘I,3,3800,–qGŽŸ,47,51,‰J,–k,3,3,6.73,05,‚Ü‚­‚è·‚µ,3,0.24,.  .
•½˜a“‡,9,—\‘I“ÁÜ,2,3340,’r“c—‹‘¾,68,69,‰J,–k,2,3,6.67,01,·‚µ,2,0.16,1.56.2
•½˜a“‡,9,—\‘I“ÁÜ,1,3293,‹{“à—R‹I‰p,54,40,‰J,–k,2,3,6.71,02,·‚µ,1,0.15,2.00.3
•½˜a“‡,9,—\‘I“ÁÜ,5,3679,”Ñ“‡¹O,74,49,‰J,–k,2,3,6.77,03,·‚µ,5,0.13,2.03.2
•½˜a“‡,9,—\‘I“ÁÜ,4,4345,¼ŠÚŒ’,19,67,‰J,–k,2,3,6.75,04,·‚µ,4,0.09,2.09.0
•½˜a“‡,10,—\‘I“ÁÜ,4,5044,“nç³Œ’,55,68,‰J,–k,4,3,6.73,01,‚Ü‚­‚è,4,0.14,1.57.6
•½˜a“‡,10,—\‘I“ÁÜ,5,3857,ˆ¢”gŸÆ,64,41,‰J,–k,4,3,6.75,02,‚Ü‚­‚è,6,0.23,2.00.2
•½˜a“‡,10,—\‘I“ÁÜ,1,4274,’·”¨—F•ã,52,52,‰J,–k,4,3,6.73,03,‚Ü‚­‚è,1,0.15,2.02.3
•½˜a“‡,10,—\‘I“ÁÜ,2,4074,–ö‘òˆê,15,43,‰J,–k,4,3,6.80,04,‚Ü‚­‚è,2,0.18,2.04.2
•½˜a“‡,10,—\‘I“ÁÜ,6,4560,¯ŽiŽ÷—ÇX,69,53,‰J,–k,4,3,6.74,05,‚Ü‚­‚è,5,0.19,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,4776,’|“c˜aÆ,57,30,‰J,–k“Œ,2,3,6.73,01,“¦‚°,1,0.09,1.49.9
•½˜a“‡,11,—\‘I“Á‘I,5,4953,”öã‰ë–ç,50,59,‰J,–k“Œ,2,3,6.73,02,“¦‚°,5,0.14,1.50.9
•½˜a“‡,11,—\‘I“Á‘I,2,5023,‹v‰iË•½,56,37,‰J,–k“Œ,2,3,6.73,03,“¦‚°,2,0.08,1.51.9
•½˜a“‡,11,—\‘I“Á‘I,4,4619,•š“c—T—²,70,74,‰J,–k“Œ,2,3,6.64,04,“¦‚°,4,0.09,1.52.8
•½˜a“‡,11,—\‘I“Á‘I,6,3277,âV“¡—E,16,62,‰J,–k“Œ,2,3,6.70,05,“¦‚°,6,0.10,.  .
•½˜a“‡,11,—\‘I“Á‘I,3,3377,’Ë“cC“ñ,44,38,‰J,–k“Œ,2,3,6.82,06,“¦‚°,3,0.11,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,3908,d¬ˆêl,49,58,‰J,–k,3,3,6.74,01,“¦‚°,1,0.11,1.49.4
•½˜a“‡,12,‹LŽÒ‘I”²,3,3813,²“¡‘å‰î,22,44,‰J,–k,3,3,6.76,02,“¦‚°,3,0.13,1.51.4
•½˜a“‡,12,‹LŽÒ‘I”²,4,4880,àVè—YÆ,72,66,‰J,–k,3,3,6.76,03,“¦‚°,4,0.14,1.52.7
•½˜a“‡,12,‹LŽÒ‘I”²,2,3505,ŽR“c—³ˆê,71,36,‰J,–k,3,3,6.79,04,“¦‚°,2,0.12,1.54.0
•½˜a“‡,12,‹LŽÒ‘I”²,6,4676,Œã“¡”¹”V,18,34,‰J,–k,3,3,6.84,05,“¦‚°,6,0.19,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,5,4059,“üàV—FŽ¡,28,10,‰J,–k,3,3,6.76,06,“¦‚°,5,0.14,.  .
]ŒËì,1,ˆê”Ê,1,4339,•½£éŒ[,49,63,‰J,–k“Œ,6,5,6.55,01,“¦‚°,1,0.20,1.52.2
]ŒËì,1,ˆê”Ê,2,4637,’†“c—F–ç,38,49,‰J,–k“Œ,6,5,6.52,02,“¦‚°,2,0.18,1.53.5
]ŒËì,1,ˆê”Ê,3,4495,XW‘¾˜Y,37,16,‰J,–k“Œ,6,5,6.49,03,“¦‚°,3,0.19,1.54.2
]ŒËì,1,ˆê”Ê,5,5219,XŒû˜a‹I,11,20,‰J,–k“Œ,6,5,6.38,04,“¦‚°,5,0.27,1.56.3
]ŒËì,1,ˆê”Ê,6,4666,“úŠ}ŸO,45,13,‰J,–k“Œ,6,5,6.49,05,“¦‚°,6,0.37,.  .
]ŒËì,1,ˆê”Ê,4,5294,–L“cË¶,29,26,‰J,–k“Œ,6,5,6.51,06,“¦‚°,4,0.31,.  .
]ŒËì,2,ˆê”Ê,1,3839,ì‡—Ži,19,15,‰J,–k“Œ,5,5,6.65,01,“¦‚°,1,0.07,1.51.7
]ŒËì,2,ˆê”Ê,3,4661,’†“‡VÍ,13,38,‰J,–k“Œ,5,5,6.58,02,“¦‚°,3,0.12,1.52.6
]ŒËì,2,ˆê”Ê,2,3315,L£¹m,39,12,‰J,–k“Œ,5,5,6.54,03,“¦‚°,2,0.09,1.54.0
]ŒËì,2,ˆê”Ê,5,3624,‘åÎ˜a•F,25,37,‰J,–k“Œ,5,5,6.61,04,“¦‚°,5,0.12,1.55.7
]ŒËì,2,ˆê”Ê,4,4325,Vo_Ži,12,45,‰J,–k“Œ,5,5,6.58,05,“¦‚°,4,0.12,.  .
]ŒËì,2,ˆê”Ê,6,4379,ŒK“‡˜aG,65,41,‰J,–k“Œ,5,5,6.52,06,“¦‚°,6,0.13,.  .
]ŒËì,3,ˆê”Ê,1,5152,ŠÛŽR—S–ç,63,10,‰J,–k“Œ,6,5,6.54,01,“¦‚°,1,0.14,1.51.2
]ŒËì,3,ˆê”Ê,2,3436,”–ìK“ñ,52,65,‰J,–k“Œ,6,5,6.59,02,“¦‚°,2,0.13,1.53.1
]ŒËì,3,ˆê”Ê,3,4931,–Ø’JŒ«‘¾,32,46,‰J,–k“Œ,6,5,6.57,03,“¦‚°,3,0.19,1.54.6
]ŒËì,3,ˆê”Ê,5,3855,‘åŒF’C–í,24,59,‰J,–k“Œ,6,5,6.63,04,“¦‚°,5,0.33,1.55.4
]ŒËì,3,ˆê”Ê,6,3477,‹ß“¡–«–ç,28,53,‰J,–k“Œ,6,5,6.58,05,“¦‚°,6,0.32,.  .
]ŒËì,3,ˆê”Ê,4,4691,…Œ´T,35,60,‰J,–k“Œ,6,5,6.64,06,“¦‚°,4,0.43,.  .
]ŒËì,4,ˆê”Ê,5,3537,“cŽR˜aL,36,71,‰J,–k“Œ,6,5,6.61,01,‚Ü‚­‚è·‚µ,5,0.18,1.58.8
]ŒËì,4,ˆê”Ê,6,3105,“àŽR•¶“T,17,21,‰J,–k“Œ,6,5,6.67,02,‚Ü‚­‚è·‚µ,6,0.22,2.00.7
]ŒËì,4,ˆê”Ê,3,5070,’†“‡q,22,66,‰J,–k“Œ,6,5,6.60,03,‚Ü‚­‚è·‚µ,3,0.14,2.03.9
]ŒËì,4,ˆê”Ê,4,4583,ŒÃ“c—S‹M,34,56,‰J,–k“Œ,6,5,6.59,04,‚Ü‚­‚è·‚µ,4,0.11,2.06.3
]ŒËì,4,ˆê”Ê,1,5061,’†‘ºx•½,60,35,‰J,–k“Œ,6,5,6.59,05,‚Ü‚­‚è·‚µ,1,0.35,.  .
]ŒËì,5,ˆê”Ê,5,5136,à_–ì“l”n,53,70,‰J,–k“Œ,5,5,6.68,01,‚Ü‚­‚è,5,0.05,1.51.8
]ŒËì,5,ˆê”Ê,6,4034,¼Œ´–¾¶,41,52,‰J,–k“Œ,5,5,6.65,02,‚Ü‚­‚è,6,0.11,1.53.4
]ŒËì,5,ˆê”Ê,4,4495,XW‘¾˜Y,37,16,‰J,–k“Œ,5,5,6.61,03,‚Ü‚­‚è,4,0.16,1.54.1
]ŒËì,5,ˆê”Ê,2,4159,ŒüŒã—´ˆê,14,36,‰J,–k“Œ,5,5,6.61,04,‚Ü‚­‚è,2,0.19,1.54.1
]ŒËì,5,ˆê”Ê,1,3973,è—˜m,43,68,‰J,–k“Œ,5,5,6.70,05,‚Ü‚­‚è,1,0.18,.  .
]ŒËì,5,ˆê”Ê,3,4202,•‚“cŒ\_,10,14,‰J,–k“Œ,5,5,6.68,06,‚Ü‚­‚è,3,0.19,.  .
]ŒËì,6,ˆê”Ê,4,4458,–•—YŽO,46,69,‰J,–k“Œ,6,10,6.74,01,‚Ü‚­‚è,4,0.15,1.53.9
]ŒËì,6,ˆê”Ê,5,4564,ŽR–{ŒiŽm˜Y,47,48,‰J,–k“Œ,6,10,6.74,02,‚Ü‚­‚è,5,0.19,1.54.6
]ŒËì,6,ˆê”Ê,3,4637,’†“c—F–ç,38,49,‰J,–k“Œ,6,10,6.81,03,‚Ü‚­‚è,3,0.22,1.55.7
]ŒËì,6,ˆê”Ê,1,3715,‘q”ö‘å‰î,21,39,‰J,–k“Œ,6,10,6.71,04,‚Ü‚­‚è,1,0.21,1.55.8
]ŒËì,6,ˆê”Ê,6,3771,Ü‰ºŠ°–@,40,62,‰J,–k“Œ,6,10,6.84,05,‚Ü‚­‚è,6,0.27,.  .
]ŒËì,6,ˆê”Ê,2,4325,Vo_Ži,12,45,‰J,–k“Œ,6,10,6.84,06,‚Ü‚­‚è,2,0.22,.  .
]ŒËì,7,ˆê”Ê,3,5152,ŠÛŽR—S–ç,63,10,‰J,–k“Œ,6,10,6.71,01,‚Ü‚­‚è·‚µ,3,0.20,1.54.3
]ŒËì,7,ˆê”Ê,6,4339,•½£éŒ[,49,63,‰J,–k“Œ,6,10,6.75,02,‚Ü‚­‚è·‚µ,6,0.18,1.56.5
]ŒËì,7,ˆê”Ê,5,3839,ì‡—Ži,19,15,‰J,–k“Œ,6,10,6.82,03,‚Ü‚­‚è·‚µ,5,0.21,1.58.0
]ŒËì,7,ˆê”Ê,1,4405,“ì–ì—˜“«,70,54,‰J,–k“Œ,6,10,6.77,04,‚Ü‚­‚è·‚µ,1,0.24,1.58.7
]ŒËì,7,ˆê”Ê,2,3624,‘åÎ˜a•F,25,37,‰J,–k“Œ,6,10,6.81,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
]ŒËì,7,ˆê”Ê,4,4572,“n•”Œå,57,22,‰J,–k“Œ,6,10,6.84,06,‚Ü‚­‚è·‚µ,4,0.19,.  .
]ŒËì,8,ˆê”Ê,1,4103,ŽRè‘P—f,54,61,‰J,–k“Œ,5,10,6.91,01,”²‚«,1,0.12,1.54.9
]ŒËì,8,ˆê”Ê,3,3537,“cŽR˜aL,36,71,‰J,–k“Œ,5,10,6.85,02,”²‚«,3,0.14,1.56.3
]ŒËì,8,ˆê”Ê,2,3855,‘åŒF’C–í,24,59,‰J,–k“Œ,5,10,6.80,03,”²‚«,2,0.09,1.57.5
]ŒËì,8,ˆê”Ê,5,3315,L£¹m,39,12,‰J,–k“Œ,5,10,6.86,04,”²‚«,5,0.13,1.58.0
]ŒËì,8,ˆê”Ê,4,4931,–Ø’JŒ«‘¾,32,46,‰J,–k“Œ,5,10,6.79,05,”²‚«,4,0.18,.  .
