ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,10,€—Dioí,2,3909,²X–ØNK,22,18,°,–k¼,3,1,6.73,01,·‚µ,2,0.09,1.48.4
Š—ŒS,10,€—Dioí,1,4129,‰F–ì”Ž”V,19,15,°,–k¼,3,1,6.76,02,·‚µ,1,0.11,1.49.3
Š—ŒS,10,€—Dioí,4,4369,’O‰º«,13,12,°,–k¼,3,1,6.79,03,·‚µ,4,0.11,1.50.7
Š—ŒS,10,€—Dioí,3,4409,âŒ³_m,49,58,°,–k¼,3,1,6.79,04,·‚µ,3,0.10,1.51.7
Š—ŒS,10,€—Dioí,5,4461,ˆÀ“c‹gG,69,59,°,–k¼,3,1,6.83,05,·‚µ,5,0.13,.  .
Š—ŒS,10,€—Dioí,6,4834,•l–{—TŒÈ,33,77,°,–k¼,3,1,6.69,06,·‚µ,6,0.09,.  .
Š—ŒS,11,€—Dioí,1,4362,“y‰®’q‘¥,16,21,°,–k¼,3,1,6.69,01,“¦‚°,1,0.06,1.47.8
Š—ŒS,11,€—Dioí,5,4215,‹g“‡Ë”V,47,11,°,–k¼,3,1,6.78,02,“¦‚°,5,0.18,1.49.4
Š—ŒS,11,€—Dioí,3,4287,¡ˆä‹MŽm,66,22,°,–k¼,3,1,6.78,03,“¦‚°,3,0.13,1.50.7
Š—ŒS,11,€—Dioí,4,4274,’·”¨—F•ã,48,64,°,–k¼,3,1,6.74,04,“¦‚°,4,0.16,1.51.7
Š—ŒS,11,€—Dioí,6,4526,’r“c—Y—S,25,60,°,–k¼,3,1,6.77,05,“¦‚°,6,0.17,.  .
Š—ŒS,11,€—Dioí,2,3713,ˆÉ“¡½“ñ,73,54,°,–k¼,3,1,6.72,06,“¦‚°,2,0.12,.  .
Š—ŒS,12,ˆê”Êí,3,4306,”È–örŒá,65,67,°,–k¼,3,1,6.71,01,‚Ü‚­‚è·‚µ,3,0.20,1.48.3
Š—ŒS,12,ˆê”Êí,1,3497,Œã“¡_,55,73,°,–k¼,3,1,6.71,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.0
Š—ŒS,12,ˆê”Êí,5,3951,Îì‹gèM,39,62,°,–k¼,3,1,6.74,03,‚Ü‚­‚è·‚µ,5,0.28,1.51.2
Š—ŒS,12,ˆê”Êí,4,4066,“Œ–{Ÿ—˜,20,24,°,–k¼,3,1,6.76,04,‚Ü‚­‚è·‚µ,4,0.31,1.52.2
Š—ŒS,12,ˆê”Êí,2,3761,ŽR–{Œõ—Y,27,71,°,–k¼,3,1,6.79,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
Š—ŒS,12,ˆê”Êí,6,4761,ŽR“cW‘å,56,63,°,–k¼,3,1,6.77,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
•l–¼ŒÎ,1,—\‘I,2,3334,Šp‚Ð‚Æ‚Ý,44,72,°,–k¼,5,3,6.75,01,·‚µ,2,0.18,1.50.9
•l–¼ŒÎ,1,—\‘I,1,5079,‘åÎ^‰›,3,68,°,–k¼,5,3,6.81,02,·‚µ,1,0.12,1.52.0
•l–¼ŒÎ,1,—\‘I,5,3778,ˆÀ’B”ü”¿,33,54,°,–k¼,5,3,6.86,03,·‚µ,5,0.16,1.53.3
•l–¼ŒÎ,1,—\‘I,4,4300,‰Á“¡ˆ»,20,38,°,–k¼,5,3,6.81,04,·‚µ,4,0.25,1.54.9
•l–¼ŒÎ,1,—\‘I,6,5140,‹g“cÊ”T,45,76,°,–k¼,5,3,6.78,05,·‚µ,6,0.18,.  .
•l–¼ŒÎ,1,—\‘I,3,3801,ŒÜ”½“c”E,19,43,°,–k¼,5,3,6.80,06,·‚µ,3,0.12,.  .
•l–¼ŒÎ,2,—\‘I,2,4123,×ì—TŽq,11,52,°,–k¼,4,2,6.76,01,‚Ü‚­‚è,2,0.05,1.49.9
•l–¼ŒÎ,2,—\‘I,4,4775,ç—t^–í,21,75,°,–k¼,4,2,6.83,02,‚Ü‚­‚è,4,0.09,1.51.6
•l–¼ŒÎ,2,—\‘I,3,4642,¼”ö‰ÄŠC,46,66,°,–k¼,4,2,6.80,03,‚Ü‚­‚è,3,0.05,1.52.3
•l–¼ŒÎ,2,—\‘I,5,4464,ŽR‰º—F‹M,51,18,°,–k¼,4,2,6.74,04,‚Ü‚­‚è,5,0.08,1.54.1
•l–¼ŒÎ,2,—\‘I,1,3142,¼–Î“oŽq,53,35,°,–k¼,4,2,6.77,05,‚Ü‚­‚è,1,0.08,.  .
•l–¼ŒÎ,2,—\‘I,6,4014,•Ð‰ªŒb—¢,7,69,°,–k¼,4,2,6.75,06,‚Ü‚­‚è,6,0.14,.  .
•l–¼ŒÎ,3,—\‘I,2,4450,•½‚“ÞØ,25,20,°,–k¼,6,4,6.71,01,·‚µ,2,0.12,1.51.1
•l–¼ŒÎ,3,—\‘I,1,3802,X‰ª^Šó,6,39,°,–k¼,6,4,6.80,02,·‚µ,1,0.08,1.52.3
•l–¼ŒÎ,3,—\‘I,4,5117,•y–¼˜““Þ,10,22,°,–k¼,6,4,6.79,03,·‚µ,4,0.10,1.53.4
•l–¼ŒÎ,3,—\‘I,5,4730,“y‰®ŽÀ¹Šó,54,56,°,–k¼,6,4,6.79,04,·‚µ,5,0.10,1.53.9
•l–¼ŒÎ,3,—\‘I,3,4017,Œüˆä”ü—é,57,14,°,–k¼,6,4,6.86,05,·‚µ,3,0.19,.  .
•l–¼ŒÎ,3,—\‘I,6,5019,ŽÄ“c•SŒb,61,49,°,–k¼,6,4,6.77,06,·‚µ,6,0.21,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3932,’r“c_”ü,36,27,°,–k¼,5,3,6.79,01,“¦‚°,1,0.07,1.49.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4913,´…‚³‚­‚ç,14,30,°,–k¼,5,3,6.72,02,“¦‚°,5,0.28,1.50.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3474,¼£O”ü,12,29,°,–k¼,5,3,6.82,03,“¦‚°,4,0.17,1.52.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4765,–ì“c•”GŽq,40,21,°,–k¼,5,3,6.85,04,“¦‚°,2,0.13,1.54.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3528,Š}–ì—F‹IŒb,17,67,°,–k¼,5,3,6.85,05,“¦‚°,3,0.19,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5146,–ì“cÊ‰Á,2,24,°,–k¼,5,3,6.85,06,“¦‚°,6,0.23,.  .
•l–¼ŒÎ,5,—\‘I,2,4947,ŠÔ’ëØ“E,56,64,°,–k¼,5,3,6.80,01,‚Ü‚­‚è,2,0.22,1.48.5
•l–¼ŒÎ,5,—\‘I,3,4050,“cŒûßŽq,39,25,°,–k¼,5,3,6.82,02,‚Ü‚­‚è,3,0.20,1.50.7
•l–¼ŒÎ,5,—\‘I,5,4482,Žç‰®”ü•ä,47,74,°,–k¼,5,3,6.73,03,‚Ü‚­‚è,4,0.28,1.52.0
•l–¼ŒÎ,5,—\‘I,1,5088,‚“²Žl‹G,48,40,°,–k¼,5,3,6.78,04,‚Ü‚­‚è,1,0.41,1.52.1
•l–¼ŒÎ,5,—\‘I,6,3518,‘q“cˆè”ü,66,73,°,–k¼,5,3,6.84,05,‚Ü‚­‚è,5,0.31,.  .
•l–¼ŒÎ,5,—\‘I,4,5140,‹g“cÊ”T,45,76,°,–k¼,5,3,6.83,06,‚Ü‚­‚è,6,0.19,.  .
•l–¼ŒÎ,6,—\‘I,2,4011,–x”V“à‹I‘ãŽq,58,71,°,–k¼,6,4,6.73,01,·‚µ,2,0.07,1.50.0
•l–¼ŒÎ,6,—\‘I,4,3999,‘å‘ë–¾“ú,28,19,°,–k¼,6,4,6.77,02,·‚µ,4,0.07,1.51.6
•l–¼ŒÎ,6,—\‘I,1,5078,ŽRì”g‰³,59,36,°,–k¼,6,4,6.71,03,·‚µ,1,0.07,1.52.5
•l–¼ŒÎ,6,—\‘I,6,4678,…–ì–]”ü,22,53,°,–k¼,6,4,6.74,04,·‚µ,5,0.09,1.52.8
•l–¼ŒÎ,6,—\‘I,3,4240,¡ˆä—T—œ,31,62,°,–k¼,6,4,6.74,05,·‚µ,3,0.09,.  .
•l–¼ŒÎ,6,—\‘I,5,5174,ìˆä–G,26,16,°,–k¼,6,4,6.79,06,·‚µ,6,0.18,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4065,‹à“cKŽq,1,59,°,–k¼,5,3,6.81,01,“¦‚°,1,0.15,1.49.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4014,•Ð‰ªŒb—¢,7,69,°,–k¼,5,3,6.77,02,“¦‚°,2,0.20,1.51.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4387,•½ŽR’q‰Á,60,28,°,–k¼,5,3,6.78,03,“¦‚°,4,0.21,1.51.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,5079,‘åÎ^‰›,3,68,°,–k¼,5,3,6.79,04,“¦‚°,5,0.19,1.53.3
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5117,•y–¼˜““Þ,10,22,°,–k¼,5,3,6.72,05,“¦‚°,6,0.20,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,3357,•Ÿ“‡—zŽq,13,55,°,–k¼,5,3,6.79,06,“¦‚°,3,0.27,.  .
•l–¼ŒÎ,8,—\‘I,5,3932,’r“c_”ü,36,27,°,–k¼,5,3,6.77,01,‚Ü‚­‚è·‚µ,5,0.13,1.51.3
•l–¼ŒÎ,8,—\‘I,2,3580,…Œû—R‹I,23,48,°,–k¼,5,3,6.79,02,‚Ü‚­‚è·‚µ,2,0.22,1.52.5
•l–¼ŒÎ,8,—\‘I,6,3334,Šp‚Ð‚Æ‚Ý,44,72,°,–k¼,5,3,6.71,03,‚Ü‚­‚è·‚µ,6,0.13,1.53.4
•l–¼ŒÎ,8,—\‘I,1,4773,’†ì‚è‚È,37,44,°,–k¼,5,3,6.75,04,‚Ü‚­‚è·‚µ,1,0.18,1.53.8
•l–¼ŒÎ,8,—\‘I,4,3802,X‰ª^Šó,6,39,°,–k¼,5,3,6.73,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
•l–¼ŒÎ,8,—\‘I,3,4464,ŽR‰º—F‹M,51,18,°,–k¼,5,3,6.77,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
•l–¼ŒÎ,9,—\‘I,1,3302,’Jì—¢],62,57,°,–k¼,5,3,6.81,01,“¦‚°,1,0.08,1.50.1
•l–¼ŒÎ,9,—\‘I,6,4450,•½‚“ÞØ,25,20,°,–k¼,5,3,6.72,02,“¦‚°,5,0.13,1.51.1
•l–¼ŒÎ,9,—\‘I,4,4050,“cŒûßŽq,39,25,°,–k¼,5,3,6.78,03,“¦‚°,4,0.14,1.52.7
•l–¼ŒÎ,9,—\‘I,5,4765,–ì“c•”GŽq,40,21,°,–k¼,5,3,6.79,04,“¦‚°,6,0.09,1.54.9
•l–¼ŒÎ,9,—\‘I,3,4208,ŽO‰Y‰i—,18,32,°,–k¼,5,3,6.76,05,“¦‚°,3,0.21,.  .
•l–¼ŒÎ,9,—\‘I,2,3142,¼–Î“oŽq,53,35,°,–k¼,5,3,6.83,06,“¦‚°,2,0.14,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4730,“y‰®ŽÀ¹Šó,54,56,°,–k¼,5,3,6.77,01,“¦‚°,1,0.16,1.50.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3528,Š}–ì—F‹IŒb,17,67,°,–k¼,5,3,6.80,02,“¦‚°,2,0.21,1.51.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4482,Žç‰®”ü•ä,47,74,°,–k¼,5,3,6.73,03,“¦‚°,3,0.31,1.52.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4011,–x”V“à‹I‘ãŽq,58,71,°,–k¼,5,3,6.83,04,“¦‚°,5,0.27,1.54.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3801,ŒÜ”½“c”E,19,43,°,–k¼,5,3,6.78,05,“¦‚°,4,0.21,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4317,–Ø‘ºŽÑ—FŠó,55,15,°,–k¼,5,3,6.83,06,“¦‚°,6,0.30,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3999,‘å‘ë–¾“ú,28,19,°,–k¼,5,3,6.71,01,“¦‚°,1,0.17,1.49.9
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3518,‘q“cˆè”ü,66,73,°,–k¼,5,3,6.70,02,“¦‚°,2,0.24,1.51.3
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4190,’·“ˆ–œ‹L,15,65,°,–k¼,5,3,6.79,03,“¦‚°,5,0.16,1.52.4
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4913,´…‚³‚­‚ç,14,30,°,–k¼,5,3,6.64,04,“¦‚°,3,0.50,1.53.0
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4642,¼”ö‰ÄŠC,46,66,°,–k¼,5,3,6.75,05,“¦‚°,6,0.15,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,4,3357,•Ÿ“‡—zŽq,13,55,°,–k¼,5,3,6.75,06,“¦‚°,4,0.16,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,4387,•½ŽR’q‰Á,60,28,°,–k¼,5,3,6.70,01,“¦‚°,1,0.19,1.49.0
•l–¼ŒÎ,12,—\‘I“Á‘I,3,3474,¼£O”ü,12,29,°,–k¼,5,3,6.71,02,“¦‚°,3,0.20,1.50.6
•l–¼ŒÎ,12,—\‘I“Á‘I,4,4017,Œüˆä”ü—é,57,14,°,–k¼,5,3,6.73,03,“¦‚°,4,0.18,1.52.5
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4123,×ì—TŽq,11,52,°,–k¼,5,3,6.71,04,“¦‚°,6,0.17,1.52.6
•l–¼ŒÎ,12,—\‘I“Á‘I,2,4678,…–ì–]”ü,22,53,°,–k¼,5,3,6.76,05,“¦‚°,2,0.18,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,5,3580,…Œû—R‹I,23,48,°,–k¼,5,3,6.87,06,“¦‚°,5,0.16,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4776,’|“c˜aÆ,31,59,“Ü‚è,“ì,1,2,6.70,01,‚Ü‚­‚è·‚µ,4,0.17,1.48.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4109,’J’ÃKG,29,60,“Ü‚è,“ì,1,2,6.61,02,‚Ü‚­‚è·‚µ,1,0.19,1.49.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4766,ÎˆäF”V,23,76,“Ü‚è,“ì,1,2,6.60,03,‚Ü‚­‚è·‚µ,3,0.22,1.51.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5137,ìŒ´—Á,49,56,“Ü‚è,“ì,1,2,6.65,04,‚Ü‚­‚è·‚µ,5,0.23,1.53.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4728,ŽRŒû—º,20,67,“Ü‚è,“ì,1,2,6.66,05,‚Ü‚­‚è·‚µ,2,0.32,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5039,‘q“c–Î«,61,83,“Ü‚è,“ì,1,2,6.78,06,‚Ü‚­‚è·‚µ,6,0.31,.  .
‘½–€ì,2,ˆê”Ê,2,5044,“nç³Œ’,19,37,“Ü‚è,“ì,1,2,6.68,01,‚Ü‚­‚è,2,0.18,1.48.7
‘½–€ì,2,ˆê”Ê,4,4579,’†“ˆŒ’ˆê˜Y,72,70,“Ü‚è,“ì,1,2,6.66,02,‚Ü‚­‚è,4,0.17,1.49.4
‘½–€ì,2,ˆê”Ê,3,3621,“V–ì»•v,42,27,“Ü‚è,“ì,1,2,6.75,03,‚Ü‚­‚è,3,0.18,1.50.3
‘½–€ì,2,ˆê”Ê,5,4650,’†ŽR—Y‘¾,12,64,“Ü‚è,“ì,1,2,6.64,04,‚Ü‚­‚è,5,0.19,1.51.5
‘½–€ì,2,ˆê”Ê,6,4979,’†–ì–²“l,37,73,“Ü‚è,“ì,1,2,6.78,05,‚Ü‚­‚è,6,0.23,.  .
‘½–€ì,2,ˆê”Ê,1,3877,¼‰Y”Žl,56,47,“Ü‚è,“ì,1,2,6.77,06,‚Ü‚­‚è,1,0.19,.  .
‘½–€ì,3,ˆê”Ê,1,4357,“c’†˜a–ç,32,38,“Ü‚è,“ì“Œ,1,2,6.60,01,“¦‚°,1,0.17,1.48.7
‘½–€ì,3,ˆê”Ê,5,3583,âV“¡’q—T,38,33,“Ü‚è,“ì“Œ,1,2,6.68,02,“¦‚°,5,0.08,1.49.9
‘½–€ì,3,ˆê”Ê,3,4575,ŒË’Ë–MD,28,41,“Ü‚è,“ì“Œ,1,2,6.62,03,“¦‚°,3,0.14,1.51.1
‘½–€ì,3,ˆê”Ê,4,3828,–¾Î³”V,46,49,“Ü‚è,“ì“Œ,1,2,6.63,04,“¦‚°,4,0.09,1.51.8
‘½–€ì,3,ˆê”Ê,2,3313,–{‹g³Ž÷,43,48,“Ü‚è,“ì“Œ,1,2,6.76,05,“¦‚°,2,0.11,.  .
‘½–€ì,3,ˆê”Ê,6,3952,’†àV˜aŽu,11,31,“Ü‚è,“ì“Œ,1,2,6.64,06,“¦‚°,6,0.10,.  .
‘½–€ì,4,ˆê”Ê,1,4077,•i“c’¼Ž÷,36,63,“Ü‚è,“ì¼,3,2,6.67,01,“¦‚°,1,0.16,1.48.2
‘½–€ì,4,ˆê”Ê,3,4446,˜a“cŒ“•ã,50,54,“Ü‚è,“ì¼,3,2,6.65,02,“¦‚°,3,0.13,1.49.3
‘½–€ì,4,ˆê”Ê,2,3776,‰¡ˆäŒ’‘¾,58,62,“Ü‚è,“ì¼,3,2,6.67,03,“¦‚°,2,0.15,1.50.8
‘½–€ì,4,ˆê”Ê,4,4104,–Ø‰º—z‰î,62,45,“Ü‚è,“ì¼,3,2,6.74,04,“¦‚°,4,0.26,1.53.1
‘½–€ì,4,ˆê”Ê,6,4207,¼‰ºˆê–ç,22,28,“Ü‚è,“ì¼,3,2,6.61,05,“¦‚°,6,0.16,.  .
‘½–€ì,4,ˆê”Ê,5,4675,ˆäŽè—Ç‘¾,33,82,“Ü‚è,“ì¼,3,2,6.72,06,“¦‚°,5,0.19,.  .
‘½–€ì,5,ˆê”Ê,1,3910,¼‰º’mK,70,40,“Ü‚è,“ì“Œ,2,2,6.62,01,“¦‚°,1,0.16,1.47.7
‘½–€ì,5,ˆê”Ê,2,4401,¬—Ñ‘×,13,24,“Ü‚è,“ì“Œ,2,2,6.64,02,“¦‚°,2,0.13,1.50.0
‘½–€ì,5,ˆê”Ê,3,4318,ŒKŒ´«Œõ,41,50,“Ü‚è,“ì“Œ,2,2,6.75,03,“¦‚°,3,0.13,1.51.3
‘½–€ì,5,ˆê”Ê,6,4766,ÎˆäF”V,23,76,“Ü‚è,“ì“Œ,2,2,6.67,04,“¦‚°,6,0.12,1.52.4
‘½–€ì,5,ˆê”Ê,4,3532,ŽÄ“cŒõ,69,51,“Ü‚è,“ì“Œ,2,2,6.66,05,“¦‚°,4,0.11,.  .
‘½–€ì,5,ˆê”Ê,5,5066,—é–ØF–¾,65,36,“Ü‚è,“ì“Œ,2,2,6.70,06,“¦‚°,5,0.09,.  .
‘½–€ì,6,ˆê”Ê,1,3907,‘º‰z“Ä,51,55,“Ü‚è,–³•—,0,2,6.64,01,“¦‚°,1,0.11,1.48.7
‘½–€ì,6,ˆê”Ê,2,4565,¼‘º‹—m,14,79,“Ü‚è,–³•—,0,2,6.64,02,“¦‚°,2,0.14,1.49.6
‘½–€ì,6,ˆê”Ê,3,5034,Žá—Ñ‹`l,54,78,“Ü‚è,–³•—,0,2,6.69,03,“¦‚°,3,0.09,1.51.0
‘½–€ì,6,ˆê”Ê,5,3699,•x‰i³l,21,74,“Ü‚è,–³•—,0,2,6.70,04,“¦‚°,5,0.09,1.52.5
‘½–€ì,6,ˆê”Ê,4,3075,’†‘º—T«,34,75,“Ü‚è,–³•—,0,2,6.79,05,“¦‚°,4,0.07,.  .
‘½–€ì,6,ˆê”Ê,6,5039,‘q“c–Î«,61,83,“Ü‚è,–³•—,0,2,6.72,06,“¦‚°,6,0.23,.  .
‘½–€ì,7,ˆê”Ê,1,4575,ŒË’Ë–MD,28,41,“Ü‚è,“ì¼,1,2,6.65,01,“¦‚°,1,0.19,1.48.2
‘½–€ì,7,ˆê”Ê,3,3877,¼‰Y”Žl,56,47,“Ü‚è,“ì¼,1,2,6.82,02,“¦‚°,3,0.16,1.49.6
‘½–€ì,7,ˆê”Ê,4,4664,“ŒŒûW,66,85,“Ü‚è,“ì¼,1,2,6.78,03,“¦‚°,4,0.25,1.50.9
‘½–€ì,7,ˆê”Ê,6,4540,‘ŠŒ´—˜Í,64,53,“Ü‚è,“ì¼,1,2,6.76,04,“¦‚°,5,0.19,1.52.4
‘½–€ì,7,ˆê”Ê,2,4084,™ŽR³Ž÷,74,30,“Ü‚è,“ì¼,1,2,6.64,05,“¦‚°,2,0.20,.  .
‘½–€ì,7,ˆê”Ê,5,5137,ìŒ´—Á,49,56,“Ü‚è,“ì¼,1,2,6.82,06,“¦‚°,6,0.15,.  .
‘½–€ì,8,ˆê”Ê,1,5062,“c“ˆ—Û,71,69,“Ü‚è,“ì“Œ,1,2,6.68,01,“¦‚°,1,0.10,1.49.5
‘½–€ì,8,ˆê”Ê,4,5023,‹v‰iË•½,52,58,“Ü‚è,“ì“Œ,1,2,6.77,02,“¦‚°,4,0.13,1.50.0
‘½–€ì,8,ˆê”Ê,5,5044,“nç³Œ’,19,37,“Ü‚è,“ì“Œ,1,2,6.65,03,“¦‚°,5,0.13,1.52.9
‘½–€ì,8,ˆê”Ê,3,4587,–Ø“c•ô—R‹G,44,34,“Ü‚è,“ì“Œ,1,2,6.66,04,“¦‚°,2,0.21,1.54.4
‘½–€ì,8,ˆê”Ê,2,3583,âV“¡’q—T,38,33,“Ü‚è,“ì“Œ,1,2,6.70,05,“¦‚°,3,0.18,.  .
‘½–€ì,8,ˆê”Ê,6,3776,‰¡ˆäŒ’‘¾,58,62,“Ü‚è,“ì“Œ,1,2,6.81,06,“¦‚°,6,0.21,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4570,‘O“c¹•¶,55,72,“Ü‚è,“ì“Œ,1,2,6.72,01,“¦‚°,1,0.14,1.48.7
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,4077,•i“c’¼Ž÷,36,63,“Ü‚è,“ì“Œ,1,2,6.72,02,“¦‚°,3,0.15,1.50.6
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4979,’†–ì–²“l,37,73,“Ü‚è,“ì“Œ,1,2,6.77,03,“¦‚°,4,0.09,1.52.1
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,4728,ŽRŒû—º,20,67,“Ü‚è,“ì“Œ,1,2,6.77,04,“¦‚°,6,0.20,1.53.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,3313,–{‹g³Ž÷,43,48,“Ü‚è,“ì“Œ,1,2,6.73,05,“¦‚°,5,0.18,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,5066,—é–ØF–¾,65,36,“Ü‚è,“ì“Œ,1,2,6.62,06,“¦‚°,2,0.23,.  .
‘½–€ì,10,€—DŸí,3,4776,’|“c˜aÆ,31,59,‰J,–k“Œ,1,2,6.80,01,·‚µ,3,0.18,1.48.9
‘½–€ì,10,€—DŸí,1,3952,’†àV˜aŽu,11,31,‰J,–k“Œ,1,2,6.72,02,·‚µ,1,0.16,1.49.4
‘½–€ì,10,€—DŸí,5,4565,¼‘º‹—m,14,79,‰J,–k“Œ,1,2,6.71,03,·‚µ,5,0.11,1.50.1
‘½–€ì,10,€—DŸí,4,4446,˜a“cŒ“•ã,50,54,‰J,–k“Œ,1,2,6.67,04,·‚µ,4,0.08,1.51.8
‘½–€ì,10,€—DŸí,6,3910,¼‰º’mK,70,40,‰J,–k“Œ,1,2,6.69,05,·‚µ,6,0.16,.  .
‘½–€ì,10,€—DŸí,2,4650,’†ŽR—Y‘¾,12,64,‰J,–k“Œ,1,2,6.73,06,·‚µ,2,0.15,.  .
‘½–€ì,11,€—DŸí,1,4540,‘ŠŒ´—˜Í,64,53,‰J,–³•—,0,2,6.74,01,“¦‚°,1,0.04,1.47.6
‘½–€ì,11,€—DŸí,4,3621,“V–ì»•v,42,27,‰J,–³•—,0,2,6.87,02,“¦‚°,4,0.10,1.49.0
‘½–€ì,11,€—DŸí,6,3907,‘º‰z“Ä,51,55,‰J,–³•—,0,2,6.71,03,“¦‚°,6,0.19,1.50.9
‘½–€ì,11,€—DŸí,2,4675,ˆäŽè—Ç‘¾,33,82,‰J,–³•—,0,2,6.75,04,“¦‚°,2,0.09,1.51.9
‘½–€ì,11,€—DŸí,3,3828,–¾Î³”V,46,49,‰J,–³•—,0,2,6.75,05,“¦‚°,3,0.12,.  .
‘½–€ì,11,€—DŸí,5,4401,¬—Ñ‘×,13,24,‰J,–³•—,0,2,6.80,06,“¦‚°,5,0.14,.  .
‘½–€ì,12,€—DŸí,3,4579,’†“ˆŒ’ˆê˜Y,72,70,‰J,“ì,1,2,6.65,01,‚Ü‚­‚è·‚µ,3,0.24,1.48.0
‘½–€ì,12,€—DŸí,1,4207,¼‰ºˆê–ç,22,28,‰J,“ì,1,2,6.68,02,‚Ü‚­‚è·‚µ,1,0.12,1.49.6
‘½–€ì,12,€—DŸí,4,4318,ŒKŒ´«Œõ,41,50,‰J,“ì,1,2,6.65,03,‚Ü‚­‚è·‚µ,4,0.22,1.50.5
‘½–€ì,12,€—DŸí,5,4084,™ŽR³Ž÷,74,30,‰J,“ì,1,2,6.60,04,‚Ü‚­‚è·‚µ,5,0.29,1.51.7
‘½–€ì,12,€—DŸí,2,3699,•x‰i³l,21,74,‰J,“ì,1,2,6.68,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
‘½–€ì,12,€—DŸí,6,4357,“c’†˜a–ç,32,38,‰J,“ì,1,2,6.64,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
•½˜a“‡,1,—\‘I,5,3652,X‰º—E,59,76,°,“ì“Œ,1,3,6.77,01,·‚µ,5,0.15,1.49.9
•½˜a“‡,1,—\‘I,6,3542,´…‹IŽ,43,35,°,“ì“Œ,1,3,6.77,02,·‚µ,2,0.19,1.51.7
•½˜a“‡,1,—\‘I,2,4085,‰¬–ì—T‰î,12,72,°,“ì“Œ,1,3,6.81,03,·‚µ,3,0.18,1.53.7
•½˜a“‡,1,—\‘I,3,4310,‰¡‰ÆãÄˆê,31,73,°,“ì“Œ,1,3,6.81,04,·‚µ,4,0.12,1.53.7
