ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,8,ˆê”Êí,1,4535,–kŽRN‰î,63,54,°,¼,5,3,6.85,01,“¦‚°,1,0.19,1.49.8
Š—ŒS,8,ˆê”Êí,5,4067,‰iˆäŒ¹,20,34,°,¼,5,3,6.84,02,“¦‚°,5,0.26,1.51.9
Š—ŒS,8,ˆê”Êí,6,4641,ˆé‘º ,31,40,°,¼,5,3,6.83,03,“¦‚°,6,0.35,1.52.8
Š—ŒS,8,ˆê”Êí,3,3419,ŒIŒ´ŒªŽ¡,26,53,°,¼,5,3,6.83,04,“¦‚°,3,0.27,1.53.8
Š—ŒS,8,ˆê”Êí,2,3065,‘“cOŠì,25,75,°,¼,5,3,6.79,05,“¦‚°,2,0.24,.  .
Š—ŒS,8,ˆê”Êí,4,3226,‰Y“cM‹`,49,66,°,¼,5,3,6.83,06,“¦‚°,4,0.23,.  .
Š—ŒS,9,€—DŸí,1,4311,‰ª‘ºm,61,55,°,¼,5,3,6.84,01,“¦‚°,1,0.20,1.50.3
Š—ŒS,9,€—DŸí,4,4308,‰Í‘º—¹,55,73,°,¼,5,3,6.75,02,“¦‚°,4,0.29,1.51.2
Š—ŒS,9,€—DŸí,3,3826,‘º“cCŽŸ,43,41,°,¼,5,3,6.86,03,“¦‚°,3,0.23,1.52.8
Š—ŒS,9,€—DŸí,2,4790,–ö“àŒh‘¾,29,72,°,¼,5,3,6.85,04,“¦‚°,2,0.21,1.53.6
Š—ŒS,9,€—DŸí,6,3315,L£¹m,28,32,°,¼,5,3,6.86,05,“¦‚°,6,0.42,.  .
Š—ŒS,9,€—DŸí,5,4648,–Ø‘º—º‘¾,22,58,°,¼,5,3,6.80,06,“¦‚°,5,0.34,.  .
Š—ŒS,10,€—DŸí,1,3946,ÔŠâ‘P¶,60,43,°,¼,5,3,6.73,01,“¦‚°,1,0.07,1.49.1
Š—ŒS,10,€—DŸí,3,3484,ŽÅ“c_Ž¡,64,35,°,¼,5,3,6.80,02,“¦‚°,3,0.12,1.50.5
Š—ŒS,10,€—DŸí,2,4083,•Ÿ“‡—EŽ÷,45,29,°,¼,5,3,6.79,03,“¦‚°,2,0.15,1.53.0
Š—ŒS,10,€—DŸí,4,5120,ŽR–{–«‘¾˜N,54,13,°,¼,5,3,6.81,04,“¦‚°,4,0.10,1.54.3
Š—ŒS,10,€—DŸí,6,4254,ì“‡Œ\Ži,47,67,°,¼,5,3,6.86,05,“¦‚°,6,0.06,.  .
Š—ŒS,10,€—DŸí,5,3990,‹ÚàVŽ•F,13,38,°,¼,5,3,6.84,06,“¦‚°,5,0.07,.  .
Š—ŒS,11,€—DŸí,1,4199,–kì“ñ,50,46,°,¼,4,2,6.85,01,“¦‚°,1,0.04,1.48.8
Š—ŒS,11,€—DŸí,2,4535,–kŽRN‰î,63,54,°,¼,4,2,6.78,02,“¦‚°,3,0.15,1.50.4
Š—ŒS,11,€—DŸí,4,4062,Œã“¡—z‰î,62,31,°,¼,4,2,6.78,03,“¦‚°,5,0.26,1.52.3
Š—ŒS,11,€—DŸí,3,3489,‘åê•q,33,56,°,¼,4,2,6.81,04,“¦‚°,4,0.21,1.52.9
Š—ŒS,11,€—DŸí,6,3072,¼“c–õ,24,52,°,¼,4,2,6.87,05,“¦‚°,2,0.11,.  .
Š—ŒS,11,€—DŸí,5,4918,ì“‡‘ñ˜Y,12,68,°,¼,4,2,6.79,06,“¦‚°,6,0.30,.  .
Š—ŒS,12,ˆê”Êí,2,3793,‚‹´^Œá,27,69,°,–k¼,4,2,6.81,01,·‚µ,2,0.06,1.49.8
Š—ŒS,12,ˆê”Êí,1,4598,‰Á“¡­•F,57,12,°,–k¼,4,2,6.74,02,·‚µ,1,0.11,1.50.8
Š—ŒS,12,ˆê”Êí,4,4067,‰iˆäŒ¹,20,34,°,–k¼,4,2,6.79,03,·‚µ,4,0.18,1.52.4
Š—ŒS,12,ˆê”Êí,3,4815,•š“‡—S‰î,59,61,°,–k¼,4,2,6.80,04,·‚µ,3,0.18,1.53.5
Š—ŒS,12,ˆê”Êí,6,5166,’‡“¹‘å•ã,52,33,°,–k¼,4,2,6.73,05,·‚µ,6,0.20,.  .
Š—ŒS,12,ˆê”Êí,5,4999,ŒB–¼‹M‹P,19,64,°,–k¼,4,2,6.79,06,·‚µ,5,0.17,.  .
‘½–€ì,1,—\‘I,2,4776,’|“c˜aÆ,26,49,‰J,–k,2,2,6.72,01,Œb‚Ü‚ê,2,0.05,1.51.1
‘½–€ì,1,—\‘I,1,4828,¼ŽR«Œá,43,72,‰J,–k,2,2,6.68,02,Œb‚Ü‚ê,1,0.15,1.53.1
‘½–€ì,1,—\‘I,3,4845,‘O“cŽÑŠó,68,59,‰J,–k,2,2,6.78,03,Œb‚Ü‚ê,3,0.00,1.58.0
‘½–€ì,2,—\‘I,3,4958,aŒûŠC‹`–ç,20,44,‰J,–³•—,0,2,6.77,01,‚Ü‚­‚è,3,0.15,1.54.4
‘½–€ì,2,—\‘I,5,5043,’†‘º“úŒü,62,82,‰J,–³•—,0,2,6.74,02,‚Ü‚­‚è,5,0.24,1.56.3
‘½–€ì,2,—\‘I,2,4804,‚“c‚Ð‚©‚é,31,50,‰J,–³•—,0,2,6.65,03,‚Ü‚­‚è,2,0.26,1.58.8
‘½–€ì,2,—\‘I,1,4933,”Â‹´˜Ð‰ä,60,21,‰J,–³•—,0,2,6.73,04,‚Ü‚­‚è,1,0.11,2.00.3
‘½–€ì,2,—\‘I,4,4877,—é’Jˆê•½,13,58,‰J,–³•—,0,2,6.74,05,‚Ü‚­‚è,4,0.09,.  .
‘½–€ì,3,—\‘I,2,4850,–ì’†ˆê•½,71,70,‰J,¼,1,2,6.77,01,·‚µ,2,0.12,1.50.3
‘½–€ì,3,—\‘I,6,4643,‹ß]ãÄŒá,22,51,‰J,¼,1,2,6.70,02,·‚µ,6,0.19,1.51.2
‘½–€ì,3,—\‘I,4,4848,’‡’JéDm,48,25,‰J,¼,1,2,6.74,03,·‚µ,4,0.15,1.52.5
‘½–€ì,3,—\‘I,5,4886,“üŠCŠ],54,78,‰J,¼,1,2,6.80,04,·‚µ,5,0.23,1.53.8
‘½–€ì,3,—\‘I,3,4949,‰¡“c‹M–ž,44,56,‰J,¼,1,2,6.76,05,·‚µ,3,0.14,.  .
‘½–€ì,3,—\‘I,1,4998,’†‘º‚©‚È‚¦,17,41,‰J,¼,1,2,6.82,06,·‚µ,1,0.17,.  .
‘½–€ì,4,—\‘I,1,4826,ˆäãˆê‹P,37,40,‰J,–k¼,2,2,6.80,01,“¦‚°,1,0.09,1.50.1
‘½–€ì,4,—\‘I,5,4960,•–ìŒ³Šî,50,38,‰J,–k¼,2,2,6.77,02,“¦‚°,5,0.12,1.50.8
‘½–€ì,4,—\‘I,3,4772,ÎŠÛŠC“n,73,37,‰J,–k¼,2,2,6.73,03,“¦‚°,3,0.04,1.52.8
‘½–€ì,4,—\‘I,2,4743,–Ø‘ºm‹I,36,45,‰J,–k¼,2,2,6.80,04,“¦‚°,2,0.06,1.54.7
‘½–€ì,4,—\‘I,6,4590,“nç³—D”ü,40,77,‰J,–k¼,2,2,6.72,05,“¦‚°,6,0.13,.  .
‘½–€ì,4,—\‘I,4,5015,‚‹´—³–î,63,34,‰J,–k¼,2,2,6.75,06,“¦‚°,4,0.10,.  .
‘½–€ì,5,—\‘I,1,4824,¼ˆä^–í,14,33,‰J,–k¼,1,2,6.83,01,“¦‚°,1,0.11,1.48.8
‘½–€ì,5,—\‘I,2,5017,àV“c®–ç,64,39,‰J,–k¼,1,2,6.76,02,“¦‚°,2,0.09,1.50.7
‘½–€ì,5,—\‘I,3,5029,’†—º‘¾,70,71,‰J,–k¼,1,2,6.85,03,“¦‚°,3,0.12,1.52.5
‘½–€ì,5,—\‘I,4,4872,ŽR‰º—¬S,52,47,‰J,–k¼,1,2,6.67,04,“¦‚°,4,0.20,1.53.3
‘½–€ì,5,—\‘I,6,4983,‘O“c“ÄÆ,75,85,‰J,–k¼,1,2,6.71,05,“¦‚°,6,0.16,.  .
‘½–€ì,5,—\‘I,5,4823,’†‘º“‰À,25,24,‰J,–k¼,1,2,6.79,06,“¦‚°,5,0.14,.  .
‘½–€ì,6,—\‘I,1,4910,’†‘º‘×•½,11,61,‰J,–k¼,1,2,6.81,01,“¦‚°,1,0.19,1.50.8
‘½–€ì,6,—\‘I,3,4885,‘åŽRçL,67,81,‰J,–k¼,1,2,6.75,02,“¦‚°,3,0.12,1.51.3
‘½–€ì,6,—\‘I,2,4931,–Ø’JŒ«‘¾,19,62,‰J,–k¼,1,2,6.79,03,“¦‚°,2,0.17,1.52.6
‘½–€ì,6,—\‘I,5,4926,‹gì‹Mm,21,46,‰J,–k¼,1,2,6.79,04,“¦‚°,5,0.19,1.54.3
‘½–€ì,6,—\‘I,6,4771,‰ºŽ›G˜a,30,76,‰J,–k¼,1,2,6.74,05,“¦‚°,6,0.16,.  .
‘½–€ì,6,—\‘I,4,5087,²“¡q,28,42,‰J,–k¼,1,2,6.81,06,“¦‚°,4,0.19,.  .
‘½–€ì,7,—\‘I,1,5042,”¨“c‘¿ˆê,12,31,‰J,“Œ,2,2,6.78,01,“¦‚°,1,0.14,1.49.5
‘½–€ì,7,—\‘I,2,4959,ˆäã’‰­,29,65,‰J,“Œ,2,2,6.74,02,“¦‚°,2,0.11,1.50.8
‘½–€ì,7,—\‘I,4,4850,–ì’†ˆê•½,71,70,‰J,“Œ,2,2,6.83,03,“¦‚°,4,0.08,1.53.0
‘½–€ì,7,—\‘I,6,4857,‰Á“¡ãÄ”n,41,29,‰J,“Œ,2,2,6.78,04,“¦‚°,6,0.17,1.53.5
‘½–€ì,7,—\‘I,5,4798,•læ^”Í,51,66,‰J,“Œ,2,2,6.72,05,“¦‚°,5,0.13,.  .
‘½–€ì,7,—\‘I,3,4776,’|“c˜aÆ,26,49,‰J,“Œ,2,2,6.84,06,“¦‚°,3,0.11,.  .
‘½–€ì,8,—\‘I,1,4928,ŒIé ,38,64,‰J,–k¼,1,2,6.79,01,“¦‚°,1,0.24,1.48.9
‘½–€ì,8,—\‘I,3,4886,“üŠCŠ],54,78,‰J,–k¼,1,2,6.79,02,“¦‚°,3,0.26,1.50.4
‘½–€ì,8,—\‘I,6,4852,ìŒ´—S–¾,32,52,‰J,–k¼,1,2,6.84,03,“¦‚°,6,0.11,1.51.4
‘½–€ì,8,—\‘I,4,4914,‹g“c—T•½,58,68,‰J,–k¼,1,2,6.87,04,“¦‚°,4,0.17,1.53.3
‘½–€ì,8,—\‘I,2,4826,ˆäãˆê‹P,37,40,‰J,–k¼,1,2,6.81,05,“¦‚°,2,0.20,.  .
‘½–€ì,8,—\‘I,5,4856,–L“cŒ’Žm˜Y,27,54,‰J,–k¼,1,2,6.81,06,“¦‚°,5,0.15,.  .
‘½–€ì,9,—\‘I,2,5084,––‰i˜a–ç,15,28,“Ü‚è,–k,1,2,6.82,01,·‚µ,2,0.09,1.48.6
‘½–€ì,9,—\‘I,4,5017,àV“c®–ç,64,39,“Ü‚è,–k,1,2,6.65,02,·‚µ,4,0.06,1.50.3
‘½–€ì,9,—\‘I,1,4967,’†‘ºŠ@¶,66,67,“Ü‚è,–k,1,2,6.77,03,·‚µ,1,0.08,1.51.0
‘½–€ì,9,—\‘I,3,4802,’†“c’B–ç,57,53,“Ü‚è,–k,1,2,6.74,04,·‚µ,3,0.06,1.51.2
‘½–€ì,9,—\‘I,6,4960,•–ìŒ³Šî,50,38,“Ü‚è,–k,1,2,6.78,05,·‚µ,6,0.09,.  .
‘½–€ì,9,—\‘I,5,4643,‹ß]ãÄŒá,22,51,“Ü‚è,–k,1,2,6.72,06,·‚µ,5,0.08,.  .
‘½–€ì,10,—\‘I,3,4933,”Â‹´˜Ð‰ä,60,21,“Ü‚è,–k,1,2,6.80,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.5
‘½–€ì,10,—\‘I,1,4772,ÎŠÛŠC“n,73,37,“Ü‚è,–k,1,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.10,1.50.8
‘½–€ì,10,—\‘I,4,4847,²“¡—²‘¾˜Y,69,84,“Ü‚è,–k,1,2,6.80,03,‚Ü‚­‚è·‚µ,4,0.15,1.52.2
‘½–€ì,10,—\‘I,2,4848,’‡’JéDm,48,25,“Ü‚è,–k,1,2,6.81,04,‚Ü‚­‚è·‚µ,2,0.14,1.53.3
‘½–€ì,10,—\‘I,5,4983,‘O“c“ÄÆ,75,85,“Ü‚è,–k,1,2,6.78,05,‚Ü‚­‚è·‚µ,5,0.16,.  .
‘½–€ì,10,—\‘I,6,4926,‹gì‹Mm,21,46,“Ü‚è,–k,1,2,6.76,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
‘½–€ì,11,—\‘I,1,4885,‘åŽRçL,67,81,“Ü‚è,–k“Œ,1,2,6.81,01,“¦‚°,1,0.10,1.50.6
‘½–€ì,11,—\‘I,5,4590,“nç³—D”ü,40,77,“Ü‚è,–k“Œ,1,2,6.79,02,“¦‚°,5,0.05,1.51.3
‘½–€ì,11,—\‘I,6,4804,‚“c‚Ð‚©‚é,31,50,“Ü‚è,–k“Œ,1,2,6.73,03,“¦‚°,6,0.05,1.53.1
‘½–€ì,11,—\‘I,2,4746,‘å“¤¶“c‘“,33,79,“Ü‚è,–k“Œ,1,2,6.81,04,“¦‚°,2,0.20,1.54.9
‘½–€ì,11,—\‘I,3,4823,’†‘º“‰À,25,24,“Ü‚è,–k“Œ,1,2,6.86,05,“¦‚°,3,0.18,.  .
‘½–€ì,11,—\‘I,4,4900,’†“c—[‹M,49,30,“Ü‚è,–k“Œ,1,2,6.76,06,“¦‚°,4,0.05,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€í,1,4831,‰H–ì’¼–ç,72,35,“Ü‚è,–k“Œ,4,2,6.86,01,“¦‚°,1,0.18,1.48.7
‘½–€ì,12,ƒhƒŠ[ƒ€í,3,4719,ãžŠ’¨“,55,60,“Ü‚è,–k“Œ,4,2,6.78,02,“¦‚°,3,0.21,1.50.0
‘½–€ì,12,ƒhƒŠ[ƒ€í,4,4939,‹{”VŒ´‹P‹I,42,80,“Ü‚è,–k“Œ,4,2,6.80,03,“¦‚°,4,0.16,1.50.5
‘½–€ì,12,ƒhƒŠ[ƒ€í,2,4851,ŠÖ_Æ,53,48,“Ü‚è,–k“Œ,4,2,6.77,04,“¦‚°,2,0.20,1.52.1
‘½–€ì,12,ƒhƒŠ[ƒ€í,6,4908,ã“c—´¯,56,26,“Ü‚è,–k“Œ,4,2,6.76,05,“¦‚°,6,0.23,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€í,5,4907,¬’rC•½,46,23,“Ü‚è,–k“Œ,4,2,6.75,06,“¦‚°,5,0.21,.  .
]ŒËì,1,—\‘I,1,5000,‰ª–{ãÄ‘¾˜Y,57,15,‰J,–k,3,5,6.82,01,”²‚«,1,0.15,1.15.4
]ŒËì,1,—\‘I,2,3696,”’ˆä—F°,58,65,‰J,–k,3,5,6.75,02,”²‚«,2,0.12,1.16.0
]ŒËì,1,—\‘I,3,4438,Xì—Y‘å,11,57,‰J,–k,3,5,6.96,03,”²‚«,3,0.19,1.18.0
]ŒËì,1,—\‘I,5,4145,¬àVŠw,67,53,‰J,–k,3,5,6.92,04,”²‚«,5,0.39,1.18.8
]ŒËì,1,—\‘I,6,3653,•iìŒ«ŽŸ,65,70,‰J,–k,3,5,6.80,05,”²‚«,6,0.43,.  .
]ŒËì,1,—\‘I,4,5055,áÁ’¹Í‘¾,15,35,‰J,–k,3,5,6.85,06,”²‚«,4,0.21,.  .
]ŒËì,2,—\‘I,4,4095,•Ÿ—ˆ„,45,63,‰J,–k,4,5,6.90,01,‚Ü‚­‚è,4,0.23,1.15.3
]ŒËì,2,—\‘I,1,5139,‘åêP‹G,59,43,‰J,–k,4,5,6.77,02,‚Ü‚­‚è,1,0.29,1.17.2
]ŒËì,2,—\‘I,3,3605,’†‘ºŽç¬,48,23,‰J,–k,4,5,6.99,03,‚Ü‚­‚è,3,0.28,1.18.6
]ŒËì,2,—\‘I,6,5156,â–ì‚³‚­‚ç,50,24,‰J,–k,4,5,6.80,04,‚Ü‚­‚è,6,0.31,1.19.7
]ŒËì,2,—\‘I,2,4023,ŽÄ“c—F˜a,26,20,‰J,–k,4,5,6.80,05,‚Ü‚­‚è,2,0.30,.  .
]ŒËì,2,—\‘I,5,3482,‹àŽq–ÒŽu,13,66,‰J,–k,4,5,7.02,06,‚Ü‚­‚è,5,0.34,.  .
]ŒËì,3,—\‘I,4,3686,’¹‹’ËF”Ž,12,49,‰J,–k,6,5,6.90,01,‚Ü‚­‚è,4,0.18,1.17.2
]ŒËì,3,—\‘I,1,4984,X‰ºˆ¤—œ,46,12,‰J,–k,6,5,6.82,02,‚Ü‚­‚è,1,0.34,1.17.7
]ŒËì,3,—\‘I,6,3306,•“c³‹I,40,61,‰J,–k,6,5,6.95,03,‚Ü‚­‚è,6,0.26,1.18.5
]ŒËì,3,—\‘I,3,3994,’ƒ’J÷,55,69,‰J,–k,6,5,6.86,04,‚Ü‚­‚è,3,0.27,1.19.7
]ŒËì,3,—\‘I,2,5020,‹{‘º—EÆ,61,18,‰J,–k,6,5,6.91,05,‚Ü‚­‚è,2,0.31,.  .
]ŒËì,3,—\‘I,5,5146,–ì“cÊ‰Á,69,60,‰J,–k,6,5,6.85,06,‚Ü‚­‚è,5,0.30,.  .
]ŒËì,4,—\‘I,5,4468,‘å’r—C—ˆ,71,27,‰J,–k¼,5,5,6.89,01,”²‚«,5,0.07,1.15.0
]ŒËì,4,—\‘I,2,3975,¬–ìŽ›’q—m,60,13,‰J,–k¼,5,5,6.86,02,”²‚«,2,0.07,1.16.3
]ŒËì,4,—\‘I,1,5116,‹àŽqŽµŠC,41,47,‰J,–k¼,5,5,6.86,03,”²‚«,1,0.21,1.18.1
]ŒËì,4,—\‘I,4,3855,‘åŒF’C–í,33,14,‰J,–k¼,5,5,6.90,04,”²‚«,4,0.06,1.18.2
]ŒËì,4,—\‘I,6,5220,Â–Ø˜@,62,54,‰J,–k¼,5,5,6.80,05,”²‚«,6,0.18,.  .
]ŒËì,4,—\‘I,3,5128,’Øˆä‘u—C,49,56,‰J,–k¼,5,5,6.83,06,”²‚«,3,0.07,.  .
]ŒËì,5,—\‘I,3,4564,ŽR–{ŒiŽm˜Y,52,28,‰J,–k¼,6,5,6.79,01,·‚µ,3,0.25,1.19.7
]ŒËì,5,—\‘I,2,3863,ŠC˜VàV‘×s,18,58,‰J,–k¼,6,5,6.75,02,·‚µ,2,0.31,1.21.8
]ŒËì,5,—\‘I,1,4747,ŽRŒËM“ñ,64,33,‰J,–k¼,6,5,6.77,03,·‚µ,1,0.39,1.25.2
]ŒËì,5,—\‘I,5,4748,“nç³—Y˜N,66,34,‰J,–k¼,6,5,6.85,04,·‚µ,5,0.29,1.27.9
]ŒËì,5,—\‘I,6,5138,‘º–{‘å¬,20,45,‰J,–k¼,6,5,6.85,05,·‚µ,6,0.32,.  .
]ŒËì,6,—\‘I,4,4811,Œüˆä“c—C‹I,43,32,‰J,–k¼,5,5,6.77,01,”²‚«,4,0.18,1.15.4
]ŒËì,6,—\‘I,1,5137,ìŒ´—Á,35,22,‰J,–k¼,5,5,6.73,02,”²‚«,1,0.21,1.16.2
]ŒËì,6,—\‘I,2,3716,Î“n“S•º,31,59,‰J,–k¼,5,5,6.79,03,”²‚«,2,0.18,1.16.9
]ŒËì,6,—\‘I,3,4145,¬àVŠw,67,53,‰J,–k¼,5,5,6.80,04,”²‚«,3,0.23,1.18.8
]ŒËì,6,—\‘I,5,5156,â–ì‚³‚­‚ç,50,24,‰J,–k¼,5,5,6.62,05,”²‚«,5,0.12,.  .
]ŒËì,6,—\‘I,6,5205,ŒY•”ˆŸ—¢ŽÑ,28,39,‰J,–k¼,5,5,6.81,06,”²‚«,6,0.11,.  .
]ŒËì,7,—\‘I,1,4644,ŽR“c—º‘¾,17,40,‰J,–k¼,7,5,6.82,01,“¦‚°,1,0.09,1.15.1
]ŒËì,7,—\‘I,3,4483,–k–ì‹P‹G,10,41,‰J,–k¼,7,5,6.77,02,“¦‚°,3,0.07,1.15.9
]ŒËì,7,—\‘I,5,4984,X‰ºˆ¤—œ,46,12,‰J,–k¼,7,5,6.78,03,“¦‚°,5,0.23,1.17.4
]ŒËì,7,—\‘I,4,3709,“c’†_”V,16,46,‰J,–k¼,7,5,6.85,04,“¦‚°,4,0.25,1.18.1
]ŒËì,7,—\‘I,2,4438,Xì—Y‘å,11,57,‰J,–k¼,7,5,6.80,05,“¦‚°,2,0.09,.  .
]ŒËì,7,—\‘I,6,3482,‹àŽq–ÒŽu,13,66,‰J,–k¼,7,5,7.00,06,“¦‚°,6,0.25,.  .
]ŒËì,8,—\‘I,1,4962,”¨—³¶,47,25,‰J,–k¼,6,5,6.69,01,“¦‚°,1,0.06,1.15.2
]ŒËì,8,—\‘I,2,4095,•Ÿ—ˆ„,45,63,‰J,–k¼,6,5,6.84,02,“¦‚°,2,0.14,1.16.3
]ŒËì,8,—\‘I,5,5220,Â–Ø˜@,62,54,‰J,–k¼,6,5,6.80,03,“¦‚°,5,0.18,1.18.2
]ŒËì,8,—\‘I,3,4014,•Ð‰ªŒb—¢,19,30,‰J,–k¼,6,5,6.79,04,“¦‚°,3,0.14,1.18.7
]ŒËì,8,—\‘I,6,4723,Ž›“‡‹g•F,22,62,‰J,–k¼,6,5,6.80,05,“¦‚°,6,0.15,.  .
]ŒËì,8,—\‘I,4,5146,–ì“cÊ‰Á,69,60,‰J,–k¼,6,5,6.81,06,“¦‚°,4,0.27,.  .
]ŒËì,9,—\‘I“ÁÜ,3,4437,’†“cŒ³‘×,25,16,‰J,–k¼,5,5,6.85,01,‚Ü‚­‚è,3,0.19,1.15.1
]ŒËì,9,—\‘I“ÁÜ,1,4817,“nç³—ƒ,38,17,‰J,–k¼,5,5,6.84,02,‚Ü‚­‚è,1,0.15,1.16.3
]ŒËì,9,—\‘I“ÁÜ,5,5139,‘åêP‹G,59,43,‰J,–k¼,5,5,6.80,03,‚Ü‚­‚è,5,0.24,1.17.4
]ŒËì,9,—\‘I“ÁÜ,4,4504,‘O“c«‘¾,32,67,‰J,–k¼,5,5,6.98,04,‚Ü‚­‚è,4,0.29,1.18.9
]ŒËì,9,—\‘I“ÁÜ,6,3994,’ƒ’J÷,55,69,‰J,–k¼,5,5,6.89,05,‚Ü‚­‚è,6,0.28,.  .
]ŒËì,9,—\‘I“ÁÜ,2,4747,ŽRŒËM“ñ,64,33,‰J,–k¼,5,5,6.81,06,‚Ü‚­‚è,2,0.14,.  .
]ŒËì,10,—\‘I“ÁÜ,1,3686,’¹‹’ËF”Ž,12,49,“Ü‚è,–k,5,5,6.79,01,“¦‚°,1,0.03,1.15.0
]ŒËì,10,—\‘I“ÁÜ,3,3696,”’ˆä—F°,58,65,“Ü‚è,–k,5,5,6.75,02,“¦‚°,3,0.07,1.15.5
]ŒËì,10,—\‘I“ÁÜ,2,4468,‘å’r—C—ˆ,71,27,“Ü‚è,–k,5,5,6.79,03,“¦‚°,2,0.06,1.16.3
]ŒËì,10,—\‘I“ÁÜ,5,3605,’†‘ºŽç¬,48,23,“Ü‚è,–k,5,5,6.92,04,“¦‚°,5,0.15,1.17.6
]ŒËì,10,—\‘I“ÁÜ,4,3934,›•¿‹Mr,14,29,“Ü‚è,–k,5,5,6.81,05,“¦‚°,4,0.11,.  .
]ŒËì,10,—\‘I“ÁÜ,6,4564,ŽR–{ŒiŽm˜Y,52,28,“Ü‚è,–k,5,5,6.85,06,“¦‚°,6,0.24,.  .
]ŒËì,11,—\‘I“Á‘I,1,4483,–k–ì‹P‹G,10,41,“Ü‚è,–k,7,5,6.77,01,“¦‚°,1,0.18,1.14.7
]ŒËì,11,—\‘I“Á‘I,3,3024,¼“‡‹`‘¥,24,52,“Ü‚è,–k,7,5,6.70,02,“¦‚°,3,0.21,1.16.0
]ŒËì,11,—\‘I“Á‘I,2,4811,Œüˆä“c—C‹I,43,32,“Ü‚è,–k,7,5,6.75,03,“¦‚°,2,0.21,1.17.8
]ŒËì,11,—\‘I“Á‘I,5,3653,•iìŒ«ŽŸ,65,70,“Ü‚è,–k,7,5,6.75,04,“¦‚°,5,0.24,1.18.2
]ŒËì,11,—\‘I“Á‘I,4,4379,ŒK“‡˜aG,30,50,“Ü‚è,–k,7,5,6.84,05,“¦‚°,4,0.28,.  .
]ŒËì,11,—\‘I“Á‘I,6,5128,’Øˆä‘u—C,49,56,“Ü‚è,–k,7,5,6.78,06,“¦‚°,6,0.32,.  .
]ŒËì,12,‹LŽÒ‘I”²í,4,3975,¬–ìŽ›’q—m,60,13,“Ü‚è,–k,8,5,6.74,01,‚Ü‚­‚è·‚µ,4,0.16,1.14.9
]ŒËì,12,‹LŽÒ‘I”²í,1,4502,‰““¡ƒGƒ~,23,11,“Ü‚è,–k,8,5,6.76,02,‚Ü‚­‚è·‚µ,1,0.17,1.15.7
]ŒËì,12,‹LŽÒ‘I”²í,5,4962,”¨—³¶,47,25,“Ü‚è,–k,8,5,6.75,03,‚Ü‚­‚è·‚µ,5,0.17,1.17.3
]ŒËì,12,‹LŽÒ‘I”²í,2,4748,“nç³—Y˜N,66,34,“Ü‚è,–k,8,5,6.76,04,‚Ü‚­‚è·‚µ,2,0.29,1.18.0
]ŒËì,12,‹LŽÒ‘I”²í,3,5033,“¡Œ´F“l,27,64,“Ü‚è,–k,8,5,6.79,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
]ŒËì,12,‹LŽÒ‘I”²í,6,5020,‹{‘º—EÆ,61,68,“Ü‚è,–k,8,5,6.76,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
‹Ë¶,1,—\‘I,2,4478,ŸN–{‚ ‚ä‚Ý,51,64,“Ü‚è,¼,2,1,6.84,01,”²‚«,2,0.17,1.51.8
‹Ë¶,1,—\‘I,3,3177,‹{–{‹I”ü,42,20,“Ü‚è,¼,2,1,6.85,02,”²‚«,3,0.20,1.53.1
‹Ë¶,1,—\‘I,5,5069,ŽRè¬—t‰¹,28,59,“Ü‚è,¼,2,1,6.83,03,”²‚«,5,0.07,1.55.0
‹Ë¶,1,—\‘I,4,4419,Œ´‰Á‰›—,12,27,“Ü‚è,¼,2,1,6.97,04,”²‚«,4,0.19,1.56.1
‹Ë¶,1,—\‘I,1,3778,ˆÀ’B”ü”¿,46,34,“Ü‚è,¼,2,1,6.87,05,”²‚«,1,0.35,1.57.1
‹Ë¶,1,—\‘I,6,5184,”Ñ’Ë‹¿,39,68,“Ü‚è,¼,2,1,6.86,06,”²‚«,6,0.13,1.58.7
‹Ë¶,2,—\‘I,2,3674,ŠÝŒbŽq,74,25,“Ü‚è,–k¼,4,3,6.83,01,·‚µ,2,0.07,1.50.9
‹Ë¶,2,—\‘I,1,3474,¼£O”ü,26,31,“Ü‚è,–k¼,4,3,6.75,02,·‚µ,1,0.09,1.52.4
‹Ë¶,2,—\‘I,6,4117,œA’†’qŽÑˆß,49,30,“Ü‚è,–k¼,4,3,6.87,03,·‚µ,5,0.26,1.53.1
‹Ë¶,2,—\‘I,4,4240,¡ˆä—T—œ,55,23,“Ü‚è,–k¼,4,3,6.76,04,·‚µ,3,0.11,1.55.2
