ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,10,—\‘I“ÁÜ,3,5009,‘å‰ê—´”V‰î,34,22,°,“Œ,1,1,6.72,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
’Ã,10,—\‘I“ÁÜ,5,4224,‘å‹´‰h—¢‰À,47,16,°,“Œ,1,1,6.68,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
’Ã,11,—\‘I“Á‘I,1,3538,‹e’r•ô°,33,52,°,“Œ,2,1,6.65,01,“¦‚°,1,0.04,1.48.9
’Ã,11,—\‘I“Á‘I,6,4409,âŒ³_m,11,56,°,“Œ,2,1,6.78,02,“¦‚°,6,0.17,1.50.1
’Ã,11,—\‘I“Á‘I,4,3455,’J–{KŽi,70,64,°,“Œ,2,1,6.73,03,“¦‚°,4,0.15,1.51.2
’Ã,11,—\‘I“Á‘I,2,4463,ŽO“ÏWK,35,66,°,“Œ,2,1,6.69,04,“¦‚°,2,0.06,1.52.4
’Ã,11,—\‘I“Á‘I,5,4358,¼–{—f•½,41,34,°,“Œ,2,1,6.70,05,“¦‚°,5,0.19,.  .
’Ã,11,—\‘I“Á‘I,3,3854,‹gìŒ³_,46,54,°,“Œ,2,1,6.63,06,“¦‚°,3,0.09,.  .
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,1,4290,ˆî“c_“ñ,54,72,°,–³•—,0,0,6.75,01,“¦‚°,1,0.13,1.48.1
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,2,3975,¬–ìŽ›’q—m,45,12,°,–³•—,0,0,6.71,02,“¦‚°,2,0.22,1.50.2
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,4,3912,ìŒ´³–¾,68,73,°,–³•—,0,0,6.69,03,“¦‚°,4,0.19,1.51.6
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,6,4396,‘å“c’¼–í,61,23,°,–³•—,0,0,6.67,04,“¦‚°,6,0.36,1.52.5
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,3,4297,ŽR“c“N–ç,23,47,°,–³•—,0,0,6.73,05,“¦‚°,3,0.21,.  .
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,5,3947,Ž›–{¸•½,13,62,°,–³•—,0,0,6.71,06,“¦‚°,5,0.32,.  .
íŠŠ,1,ˆê”Ê,1,3680,X—Ñ‘¾,46,33,°,–k¼,2,1,6.78,01,“¦‚°,1,0.21,1.51.0
íŠŠ,1,ˆê”Ê,2,5005,Î“c‹M—m,9,18,°,–k¼,2,1,6.79,02,“¦‚°,2,0.17,1.51.5
íŠŠ,1,ˆê”Ê,3,3454,ˆäì‘åì,39,21,°,–k¼,2,1,6.78,03,“¦‚°,3,0.21,1.53.2
íŠŠ,1,ˆê”Ê,6,4753,XÆ•v,16,74,°,–k¼,2,1,6.77,04,“¦‚°,5,0.19,1.53.3
íŠŠ,1,ˆê”Ê,4,3809,‹g“cŒõ,55,64,°,–k¼,2,1,6.77,05,“¦‚°,4,0.22,.  .
íŠŠ,1,ˆê”Ê,5,3352,¬ìWŽi,21,75,°,–k¼,2,1,6.76,06,“¦‚°,6,0.12,.  .
íŠŠ,2,ˆê”Ê,1,3643,•Ä“c—²O,18,72,°,–k¼,2,1,6.76,01,“¦‚°,1,0.16,1.50.5
íŠŠ,2,ˆê”Ê,3,3832,‰º“c“N–ç,13,71,°,–k¼,2,1,6.71,02,“¦‚°,3,0.15,1.51.5
íŠŠ,2,ˆê”Ê,4,3804,’†“nCì,11,51,°,–k¼,2,1,6.72,03,“¦‚°,4,0.13,1.53.2
íŠŠ,2,ˆê”Ê,2,3220,“ñ‹´Šw,15,20,°,–k¼,2,1,6.75,04,“¦‚°,2,0.16,1.53.8
íŠŠ,2,ˆê”Ê,5,3863,ŠC˜VàV‘×s,7,30,°,–k¼,2,1,6.78,05,“¦‚°,5,0.15,.  .
íŠŠ,2,ˆê”Ê,6,4799,‘åŽR‘å‰ä,3,36,°,–k¼,2,1,6.80,06,“¦‚°,6,0.23,.  .
íŠŠ,3,ˆê”Ê,1,4813,‹{“à’¼Æ,6,19,°,–k¼,2,1,6.74,01,“¦‚°,1,0.28,1.51.0
íŠŠ,3,ˆê”Ê,6,4679,A“c‘¾ˆê,37,28,°,–k¼,2,1,6.69,02,“¦‚°,6,0.15,1.51.8
íŠŠ,3,ˆê”Ê,5,3956,‰¡àV„Ž¡,52,58,°,–k¼,2,1,6.80,03,“¦‚°,5,0.18,1.53.3
íŠŠ,3,ˆê”Ê,3,3820,Š~—tŽŸ˜Y,56,57,°,–k¼,2,1,6.75,04,“¦‚°,3,0.24,1.54.0
íŠŠ,3,ˆê”Ê,2,4074,–ö‘òˆê,48,40,°,–k¼,2,1,6.79,05,“¦‚°,2,0.24,.  .
íŠŠ,3,ˆê”Ê,4,4601,X–ì³O,59,12,°,–k¼,2,1,6.74,06,“¦‚°,4,0.20,.  .
íŠŠ,4,ˆê”Ê,1,3873,•Ê•{¹Ž÷,53,55,°,–k¼,2,1,6.75,01,“¦‚°,1,0.18,1.50.2
íŠŠ,4,ˆê”Ê,4,3572,ˆÀ“c­•F,2,42,°,–k¼,2,1,6.81,02,“¦‚°,4,0.16,1.52.1
íŠŠ,4,ˆê”Ê,2,4193,‹½Œ´Í•½,4,27,°,–k¼,2,1,6.74,03,“¦‚°,2,0.18,1.52.6
íŠŠ,4,ˆê”Ê,5,4907,¬’rC•½,5,31,°,–k¼,2,1,6.77,04,“¦‚°,5,0.16,1.53.9
íŠŠ,4,ˆê”Ê,6,4872,ŽR‰º—¬S,58,47,°,–k¼,2,1,6.81,05,“¦‚°,6,0.17,.  .
íŠŠ,4,ˆê”Ê,3,3967,—é–Ø–Î‚,27,24,°,–k¼,2,1,6.77,06,“¦‚°,3,0.20,.  .
íŠŠ,5,ˆê”Ê,2,4500,ŽR“cN“ñ,51,23,°,–k¼,1,0,6.77,01,·‚µ,2,0.21,1.49.0
íŠŠ,5,ˆê”Ê,1,3664,—é–ØŒ«ˆê,34,69,°,–k¼,1,0,6.69,02,·‚µ,1,0.18,1.52.1
íŠŠ,5,ˆê”Ê,5,3773,’Ã—¯_ˆê˜Y,23,49,°,–k¼,1,0,6.68,03,·‚µ,5,0.18,1.53.2
íŠŠ,5,ˆê”Ê,4,3353,‘O“cŒõº,40,35,°,–k¼,1,0,6.75,04,·‚µ,4,0.23,1.53.3
íŠŠ,5,ˆê”Ê,3,4648,–Ø‘º—º‘¾,32,22,°,–k¼,1,0,6.75,05,·‚µ,3,0.19,.  .
íŠŠ,5,ˆê”Ê,6,3454,ˆäì‘åì,39,21,°,–k¼,1,0,6.78,06,·‚µ,6,0.29,.  .
íŠŠ,6,ˆê”Ê,3,3485,’|‘ºËŽi,17,39,°,–k¼,1,0,6.70,01,‚Ü‚­‚è,3,0.13,1.51.1
íŠŠ,6,ˆê”Ê,2,4096,Î‹´“¹—F,22,17,°,–k¼,1,0,6.78,02,‚Ü‚­‚è,2,0.09,1.51.9
íŠŠ,6,ˆê”Ê,4,4108,‹g‘º³–¾,35,73,°,–k¼,1,0,6.83,03,‚Ü‚­‚è,4,0.19,1.53.4
íŠŠ,6,ˆê”Ê,1,3832,‰º“c“N–ç,13,71,°,–k¼,1,0,6.78,04,‚Ü‚­‚è,1,0.06,1.54.4
íŠŠ,6,ˆê”Ê,5,3731,‚à_–F‹v,8,61,°,–k¼,1,0,6.79,05,‚Ü‚­‚è,5,0.14,.  .
íŠŠ,6,ˆê”Ê,6,3352,¬ìWŽi,21,75,°,–k¼,1,0,6.83,06,‚Ü‚­‚è,6,0.16,.  .
íŠŠ,7,ˆê”Ê,2,3955,áÁ“c‰p“ñ,45,25,°,–k¼,1,0,6.83,01,·‚µ,2,0.22,1.50.3
íŠŠ,7,ˆê”Ê,1,3820,Š~—tŽŸ˜Y,56,57,°,–k¼,1,0,6.78,02,·‚µ,1,0.17,1.51.1
íŠŠ,7,ˆê”Ê,3,3635,Î“c­Œá,50,48,°,–k¼,1,0,6.77,03,·‚µ,3,0.19,1.52.6
íŠŠ,7,ˆê”Ê,4,3643,•Ä“c—²O,18,72,°,–k¼,1,0,6.78,04,·‚µ,4,0.17,1.54.4
íŠŠ,7,ˆê”Ê,5,3809,‹g“cŒõ,55,64,°,–k¼,1,0,6.75,05,·‚µ,5,0.12,.  .
íŠŠ,7,ˆê”Ê,6,3656,”Œ•ê–FP,31,45,°,–k¼,1,0,6.76,06,·‚µ,6,0.16,.  .
íŠŠ,8,ˆê”Ê,4,4907,¬’rC•½,5,31,°,–³•—,0,0,6.79,01,‚Ü‚­‚è,4,0.14,1.50.5
íŠŠ,8,ˆê”Ê,1,4151,‰º‰Í—_Žj,60,43,°,–³•—,0,0,6.82,02,‚Ü‚­‚è,1,0.25,1.51.9
íŠŠ,8,ˆê”Ê,3,4604,Šâ£—T—º,12,29,°,–³•—,0,0,6.76,03,‚Ü‚­‚è,2,0.36,1.53.1
íŠŠ,8,ˆê”Ê,6,5120,ŽR–{–«‘¾˜N,44,16,°,–³•—,0,0,6.80,04,‚Ü‚­‚è,6,0.11,1.54.0
íŠŠ,8,ˆê”Ê,2,3863,ŠC˜VàV‘×s,7,30,°,–³•—,0,0,6.83,05,‚Ü‚­‚è,3,0.24,.  .
íŠŠ,8,ˆê”Ê,5,5005,Î“c‹M—m,9,18,°,–³•—,0,0,6.80,06,‚Ü‚­‚è,5,0.15,.  .
íŠŠ,9,ˆê”Ê,1,3401,ã“c—²Í,57,26,°,–k¼,1,0,6.76,01,“¦‚°,1,0.06,1.50.5
íŠŠ,9,ˆê”Ê,2,3784,’†“‡—F˜a,24,68,°,–k¼,1,0,6.80,02,“¦‚°,2,0.11,1.52.3
íŠŠ,9,ˆê”Ê,4,4679,A“c‘¾ˆê,37,28,°,–k¼,1,0,6.75,03,“¦‚°,4,0.09,1.53.8
íŠŠ,9,ˆê”Ê,6,3804,’†“nCì,11,51,°,–k¼,1,0,6.78,04,“¦‚°,6,0.11,1.54.2
íŠŠ,9,ˆê”Ê,5,3220,“ñ‹´Šw,15,20,°,–k¼,1,0,6.76,05,“¦‚°,5,0.15,.  .
íŠŠ,9,ˆê”Ê,3,3680,X—Ñ‘¾,46,33,°,–k¼,1,0,6.83,06,“¦‚°,3,0.17,.  .
íŠŠ,10,€—DŸí,2,3956,‰¡àV„Ž¡,52,58,°,–³•—,0,0,6.81,01,”²‚«,2,0.10,1.50.7
íŠŠ,10,€—DŸí,3,3572,ˆÀ“c­•F,2,42,°,–³•—,0,0,6.76,02,”²‚«,3,0.10,1.51.5
íŠŠ,10,€—DŸí,4,3773,’Ã—¯_ˆê˜Y,23,49,°,–³•—,0,0,6.72,03,”²‚«,4,0.11,1.55.2
íŠŠ,10,€—DŸí,1,3485,’|‘ºËŽi,17,39,°,–³•—,0,0,6.70,04,”²‚«,1,0.09,1.59.9
íŠŠ,10,€—DŸí,6,4096,Î‹´“¹—F,22,17,°,–³•—,0,0,6.80,05,”²‚«,5,0.11,.  .
íŠŠ,10,€—DŸí,5,3967,—é–Ø–Î‚,27,24,°,–³•—,0,0,6.87,06,”²‚«,6,0.27,.  .
íŠŠ,11,€—DŸí,1,3635,Î“c­Œá,50,48,°,–³•—,0,0,6.77,01,“¦‚°,1,0.09,1.50.2
íŠŠ,11,€—DŸí,4,3731,‚à_–F‹v,8,61,°,–³•—,0,0,6.77,02,“¦‚°,4,0.14,1.51.5
íŠŠ,11,€—DŸí,3,3353,‘O“cŒõº,40,35,°,–³•—,0,0,6.78,03,“¦‚°,3,0.14,1.52.5
íŠŠ,11,€—DŸí,6,4193,‹½Œ´Í•½,4,27,°,–³•—,0,0,6.80,04,“¦‚°,6,0.18,1.53.6
íŠŠ,11,€—DŸí,5,3873,•Ê•{¹Ž÷,53,55,°,–³•—,0,0,6.79,05,“¦‚°,5,0.13,.  .
íŠŠ,11,€—DŸí,2,3664,—é–ØŒ«ˆê,34,69,°,–³•—,0,0,6.74,06,“¦‚°,2,0.15,.  .
íŠŠ,12,€—DŸí,1,4604,Šâ£—T—º,12,29,°,–³•—,0,0,6.71,01,“¦‚°,1,0.02,1.49.2
íŠŠ,12,€—DŸí,3,4601,X–ì³O,59,12,°,–³•—,0,0,6.82,02,“¦‚°,3,0.02,1.50.2
íŠŠ,12,€—DŸí,5,4500,ŽR“cN“ñ,51,23,°,–³•—,0,0,6.81,03,“¦‚°,5,0.07,1.52.2
íŠŠ,12,€—DŸí,6,4074,–ö‘òˆê,48,40,°,–³•—,0,0,6.84,04,“¦‚°,6,0.08,1.53.5
íŠŠ,12,€—DŸí,4,3955,áÁ“c‰p“ñ,45,25,°,–³•—,0,0,6.79,05,“¦‚°,4,0.07,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4794,˜a“c‘ñ–ç,53,158,“Ü‚è,–k,1,2,6.72,01,‚Ü‚­‚è,4,0.15,1.49.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4888,‹àŽ™—²‘¾,66,180,“Ü‚è,–k,1,2,6.82,02,‚Ü‚­‚è,1,0.22,1.50.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5089,‘O“cãÄ,11,171,“Ü‚è,–k,1,2,6.85,03,‚Ü‚­‚è,6,0.13,1.52.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,5044,“nç³Œ’,20,181,“Ü‚è,–k,1,2,6.85,04,‚Ü‚­‚è,2,0.15,1.54.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4999,ŒB–¼‹M‹P,61,125,“Ü‚è,–k,1,2,6.89,05,‚Ü‚­‚è,3,0.19,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5041,r–q“â¹,60,145,“Ü‚è,–k,1,2,6.84,06,‚Ü‚­‚è,5,0.18,.  .
‘½–€ì,2,ˆê,3,4868,¼–{s,15,134,“Ü‚è,–k,1,2,6.87,01,‚Ü‚­‚è,3,0.12,1.49.5
‘½–€ì,2,ˆê,6,4822,•S•ãÄ,73,159,“Ü‚è,–k,1,2,6.87,02,‚Ü‚­‚è,6,0.22,1.51.1
‘½–€ì,2,ˆê,4,4847,²“¡—²‘¾˜Y,34,174,“Ü‚è,–k,1,2,6.85,03,‚Ü‚­‚è,4,0.12,1.52.0
‘½–€ì,2,ˆê,2,4988,–´“c§‘¾,64,146,“Ü‚è,–k,1,2,6.89,04,‚Ü‚­‚è,2,0.24,1.54.4
‘½–€ì,2,ˆê,1,4861,“c’†GŽ÷,39,185,“Ü‚è,–k,1,2,6.86,05,‚Ü‚­‚è,1,0.16,.  .
‘½–€ì,2,ˆê,5,4982,’†‘º«—²,55,151,“Ü‚è,–k,1,2,6.88,06,‚Ü‚­‚è,5,0.19,.  .
‘½–€ì,3,ˆê,1,4862,•“¡’¼Žu,49,157,°,–k“Œ,2,2,6.85,01,“¦‚°,1,0.05,1.48.9
‘½–€ì,3,ˆê,6,4850,–ì’†ˆê•½,13,138,°,–k“Œ,2,2,6.79,02,“¦‚°,6,0.10,1.50.8
‘½–€ì,3,ˆê,3,4887,•xàV—Sì,47,121,°,–k“Œ,2,2,6.76,03,“¦‚°,3,0.12,1.52.5
‘½–€ì,3,ˆê,5,4875,‘å’ËN‰ë,19,140,°,–k“Œ,2,2,6.90,04,“¦‚°,5,0.15,1.53.0
‘½–€ì,3,ˆê,2,5011,‚–ØŒ\‘å,44,175,°,–k“Œ,2,2,6.97,05,“¦‚°,2,0.14,.  .
‘½–€ì,3,ˆê,4,4889,Œã“¡·–ç,12,160,°,–k“Œ,2,2,6.78,06,“¦‚°,4,0.11,.  .
‘½–€ì,4,ˆê,4,5002,ã“cŒ’‘¾,37,155,°,–k“Œ,1,2,6.88,01,‚Ü‚­‚è,4,0.12,1.48.9
‘½–€ì,4,ˆê,5,4989,ÎŒ´—ƒ,27,122,°,–k“Œ,1,2,6.82,02,‚Ü‚­‚è,5,0.12,1.50.6
‘½–€ì,4,ˆê,3,4811,Œüˆä“c—C‹I,51,178,°,–k“Œ,1,2,6.77,03,‚Ü‚­‚è,3,0.12,1.52.2
‘½–€ì,4,ˆê,6,5051,¼–{ƒ•½,71,166,°,–k“Œ,1,2,6.77,04,‚Ü‚­‚è,6,0.17,1.52.2
‘½–€ì,4,ˆê,2,4856,–L“cŒ’Žm˜Y,63,150,°,–k“Œ,1,2,6.85,05,‚Ü‚­‚è,2,0.17,.  .
‘½–€ì,4,ˆê,1,4871,‹e’rGŽu,46,172,°,–k“Œ,1,2,6.83,06,‚Ü‚­‚è,1,0.13,.  .
‘½–€ì,5,ˆê,3,4879,ŽRè“S•½,65,156,°,–k“Œ,3,3,6.80,01,‚Ü‚­‚è,3,0.06,1.49.9
‘½–€ì,5,ˆê,6,4910,’†‘º‘×•½,74,130,°,–k“Œ,3,3,6.80,02,‚Ü‚­‚è,5,0.08,1.51.8
‘½–€ì,5,ˆê,2,4826,ˆäãˆê‹P,40,168,°,–k“Œ,3,3,6.84,03,‚Ü‚­‚è,2,0.13,1.53.3
‘½–€ì,5,ˆê,1,4918,ì“‡‘ñ˜Y,18,123,°,–k“Œ,3,3,6.82,04,‚Ü‚­‚è,1,0.21,1.54.9
‘½–€ì,5,ˆê,4,5048,áÁ’¹N‘¾,48,132,°,–k“Œ,3,3,6.80,05,‚Ü‚­‚è,6,0.20,.  .
‘½–€ì,5,ˆê,5,5089,‘O“cãÄ,11,171,°,–k“Œ,3,3,6.82,06,‚Ü‚­‚è,4,0.07,.  .
‘½–€ì,6,ˆê,6,5065,ˆÉ‹vŠÔ—z—D,16,131,°,–k,1,2,6.86,01,‚Ü‚­‚è·‚µ,6,0.11,1.49.2
‘½–€ì,6,ˆê,5,4948,–Øê—I‰î,38,152,°,–k,1,2,6.76,02,‚Ü‚­‚è·‚µ,5,0.18,1.50.6
‘½–€ì,6,ˆê,1,4980,²X–ØŠ®‘¾,36,183,°,–k,1,2,6.86,03,‚Ü‚­‚è·‚µ,1,0.13,1.52.3
‘½–€ì,6,ˆê,2,4982,’†‘º«—²,55,151,°,–k,1,2,6.87,04,‚Ü‚­‚è·‚µ,2,0.21,1.52.8
‘½–€ì,6,ˆê,3,5044,“nç³Œ’,20,181,°,–k,1,2,6.92,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
‘½–€ì,6,ˆê,4,4818,•šŒ©r‰î,45,136,°,–k,1,2,6.85,06,‚Ü‚­‚è·‚µ,4,0.26,.  .
‘½–€ì,7,ˆê,3,4769,”nê„,43,144,°,–k,1,2,6.90,01,‚Ü‚­‚è,3,0.20,1.50.2
‘½–€ì,7,ˆê,1,4889,Œã“¡·–ç,12,160,°,–k,1,2,6.76,02,‚Ü‚­‚è,1,0.15,1.51.5
‘½–€ì,7,ˆê,5,4835,‹´–{–¾,29,126,°,–k,1,2,6.78,03,‚Ü‚­‚è,5,0.16,1.53.2
‘½–€ì,7,ˆê,2,4861,“c’†GŽ÷,39,185,°,–k,1,2,6.89,04,‚Ü‚­‚è,2,0.20,1.53.7
‘½–€ì,7,ˆê,4,4888,‹àŽ™—²‘¾,66,180,°,–k,1,2,6.79,05,‚Ü‚­‚è,4,0.23,.  .
‘½–€ì,7,ˆê,6,5067,ŽR“c^¹,59,165,°,–k,1,2,6.83,06,‚Ü‚­‚è,6,0.10,.  .
‘½–€ì,8,ˆê,4,5051,¼–{ƒ•½,71,166,°,–k“Œ,1,2,6.88,01,‚Ü‚­‚è,4,0.11,1.48.5
‘½–€ì,8,ˆê,6,4939,‹{”VŒ´‹P‹I,56,142,°,–k“Œ,1,2,6.84,02,‚Ü‚­‚è,6,0.18,1.51.2
‘½–€ì,8,ˆê,5,5054,²X–Ø‘å‰Í,42,143,°,–k“Œ,1,2,6.81,03,‚Ü‚­‚è,5,0.10,1.53.6
‘½–€ì,8,ˆê,3,5011,‚–ØŒ\‘å,44,175,°,–k“Œ,1,2,6.79,04,‚Ü‚­‚è,3,0.14,1.55.1
‘½–€ì,8,ˆê,1,4868,¼–{s,15,134,°,–k“Œ,1,2,6.81,05,‚Ü‚­‚è,1,0.20,.  .
‘½–€ì,8,ˆê,2,5041,r–q“â¹,60,145,°,–k“Œ,1,2,6.83,06,‚Ü‚­‚è,2,0.16,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,4875,‘å’ËN‰ë,19,140,°,–k“Œ,3,2,6.82,01,·‚µ,2,0.11,1.49.6
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,1,4910,’†‘º‘×•½,74,130,°,–k“Œ,3,2,6.84,02,·‚µ,1,0.09,1.50.6
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,4988,–´“c§‘¾,64,146,°,–k“Œ,3,2,6.93,03,·‚µ,5,0.19,1.52.5
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,4871,‹e’rGŽu,46,172,°,–k“Œ,3,2,6.81,04,·‚µ,6,0.14,1.53.6
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,4,4879,ŽRè“S•½,65,156,°,–k“Œ,3,2,6.81,05,·‚µ,4,0.10,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,5002,ã“cŒ’‘¾,37,155,°,–k“Œ,3,2,6.79,06,·‚µ,3,0.11,.  .
‘½–€ì,10,‘I,4,4887,•xàV—Sì,47,121,°,–k“Œ,3,2,6.85,01,‚Ü‚­‚è·‚µ,4,0.06,1.50.5
‘½–€ì,10,‘I,5,4856,–L“cŒ’Žm˜Y,63,150,°,–k“Œ,3,2,6.81,02,‚Ü‚­‚è·‚µ,5,0.12,1.51.6
‘½–€ì,10,‘I,1,4822,•S•ãÄ,73,159,°,–k“Œ,3,2,6.86,03,‚Ü‚­‚è·‚µ,1,0.12,1.52.1
‘½–€ì,10,‘I,3,4794,˜a“c‘ñ–ç,53,158,°,–k“Œ,3,2,6.84,04,‚Ü‚­‚è·‚µ,3,0.06,1.53.9
‘½–€ì,10,‘I,6,4918,ì“‡‘ñ˜Y,18,123,°,–k“Œ,3,2,6.83,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
‘½–€ì,10,‘I,2,4818,•šŒ©r‰î,45,136,°,–k“Œ,3,2,6.79,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
‘½–€ì,11,‘I,1,4850,–ì’†ˆê•½,13,138,°,–k“Œ,3,2,6.81,01,”²‚«,1,0.19,1.48.9
‘½–€ì,11,‘I,3,4847,²“¡—²‘¾˜Y,34,174,°,–k“Œ,3,2,6.82,02,”²‚«,3,0.14,1.50.6
‘½–€ì,11,‘I,4,4769,”nê„,43,144,°,–k“Œ,3,2,6.93,03,”²‚«,4,0.19,1.52.8
‘½–€ì,11,‘I,2,4989,ÎŒ´—ƒ,27,122,°,–k“Œ,3,2,6.82,04,”²‚«,2,0.20,1.54.0
‘½–€ì,11,‘I,6,4980,²X–ØŠ®‘¾,36,183,°,–k“Œ,3,2,6.84,05,”²‚«,6,0.34,.  .
‘½–€ì,11,‘I,5,4826,ˆäãˆê‹P,40,168,°,–k“Œ,3,2,6.88,06,”²‚«,5,0.29,.  .
‘½–€ì,12,—D,2,4688,‰iˆä•V–ç,22,177,°,–k“Œ,2,2,6.89,01,·‚µ,2,0.05,1.47.4
‘½–€ì,12,—D,1,4832,Œ “¡rŒõ,26,163,°,–k“Œ,2,2,6.77,02,·‚µ,1,0.06,1.47.8
‘½–€ì,12,—D,6,4848,’‡’JéDm,32,139,°,–k“Œ,2,2,6.80,03,·‚µ,6,0.16,1.50.8
‘½–€ì,12,—D,3,4926,‹gì‹Mm,57,173,°,–k“Œ,2,2,6.81,04,·‚µ,3,0.11,1.52.3
‘½–€ì,12,—D,4,4834,•l–{—TŒÈ,70,128,°,–k“Œ,2,2,6.77,05,·‚µ,4,0.10,.  .
‘½–€ì,12,—D,5,4933,”Â‹´˜Ð‰ä,68,184,°,–k“Œ,2,2,6.86,06,·‚µ,5,0.08,.  .
•½˜a“‡,1,—\‘I,5,3629,óŒ©¹Ž,69,50,“Ü‚è,–k“Œ,3,3,6.73,01,”²‚«,4,0.23,1.49.8
•½˜a“‡,1,—\‘I,4,5070,’†“‡q,11,37,“Ü‚è,–k“Œ,3,3,6.63,02,”²‚«,5,0.22,1.50.6
•½˜a“‡,1,—\‘I,1,4695,”öè—Y“ñ,29,36,“Ü‚è,–k“Œ,3,3,6.78,03,”²‚«,1,0.30,1.52.5
•½˜a“‡,1,—\‘I,2,4515,“¡“c_l,59,51,“Ü‚è,–k“Œ,3,3,6.80,04,”²‚«,2,0.30,1.55.3
•½˜a“‡,1,—\‘I,6,4924,’†–k—Á,54,68,“Ü‚è,–k“Œ,3,3,6.79,05,”²‚«,6,0.22,.  .
•½˜a“‡,1,—\‘I,3,4697,š OãÄ•½,36,72,“Ü‚è,–k“Œ,3,3,6.74,06,”²‚«,3,0.28,.  .
•½˜a“‡,2,—\‘I,2,3571,Ž›–{•Ži,55,32,“Ü‚è,–k,4,3,6.80,01,·‚µ,2,0.18,1.50.1
•½˜a“‡,2,—\‘I,5,4632,’·”ö‹žŽu˜Y,19,53,“Ü‚è,–k,4,3,6.92,02,·‚µ,5,0.11,1.50.5
•½˜a“‡,2,—\‘I,4,4006,¬–ì—Eì,64,57,“Ü‚è,–k,4,3,6.80,03,·‚µ,4,0.19,1.52.8
•½˜a“‡,2,—\‘I,6,4993,‰º–ì‹ž,43,13,“Ü‚è,–k,4,3,6.75,04,·‚µ,6,0.11,1.53.9
•½˜a“‡,2,—\‘I,1,3477,‹ß“¡–«–ç,21,43,“Ü‚è,–k,4,3,6.78,05,·‚µ,1,0.28,.  .
•½˜a“‡,2,—\‘I,3,4015,‘O–ì—³ˆê,71,60,“Ü‚è,–k,4,3,6.80,06,·‚µ,3,0.13,.  .
•½˜a“‡,3,—\‘I,2,3986,‰«“‡L˜a,75,33,“Ü‚è,–k,5,3,6.89,01,·‚µ,2,0.15,1.49.4
•½˜a“‡,3,—\‘I,5,4197,ˆ­”ü‘ì˜Y,38,73,“Ü‚è,–k,5,3,6.78,02,·‚µ,5,0.19,1.51.5
•½˜a“‡,3,—\‘I,3,3474,¼£O”ü,30,62,“Ü‚è,–k,5,3,6.74,03,·‚µ,3,0.14,1.52.3
•½˜a“‡,3,—\‘I,1,4021,‹g“cŒ’‘¾˜Y,49,75,“Ü‚è,–k,5,3,6.80,04,·‚µ,1,0.07,1.52.4
•½˜a“‡,3,—\‘I,6,3355,‹´’J“c‰ÀD,53,61,“Ü‚è,–k,5,3,6.93,05,·‚µ,6,0.32,.  .
•½˜a“‡,3,—\‘I,4,4445,‹{’nŒ³‹P,72,38,“Ü‚è,–k,5,3,6.85,06,·‚µ,4,0.16,.  .
•½˜a“‡,4,—\‘I,5,4759,¡ò—FŒá,67,10,“Ü‚è,–k,4,3,6.82,01,‚Ü‚­‚è·‚µ,5,0.16,1.48.5
•½˜a“‡,4,—\‘I,6,4523,’†‘º’C–ç,56,12,“Ü‚è,–k,4,3,6.74,02,‚Ü‚­‚è·‚µ,6,0.14,1.51.7
•½˜a“‡,4,—\‘I,2,4738,´”WãÄŽq,61,48,“Ü‚è,–k,4,3,6.79,03,‚Ü‚­‚è·‚µ,2,0.14,1.53.1
