ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,5,—\‘I,4,5050,–Ø‰º—Y‰î,61,66,°,“ì¼,1,0,6.68,02,“¦‚°,4,0.16,1.51.5
Š—ŒS,5,—\‘I,6,3713,ˆÉ“¡½“ñ,48,71,°,“ì¼,1,0,6.68,03,“¦‚°,6,0.15,1.52.1
Š—ŒS,5,—\‘I,2,3550,“s’z³Ž¡,75,55,°,“ì¼,1,0,6.76,04,“¦‚°,2,0.14,1.54.2
Š—ŒS,5,—\‘I,3,4215,‹g“‡Ë”V,56,19,°,“ì¼,1,0,6.71,05,“¦‚°,3,0.22,.  .
Š—ŒS,5,—\‘I,5,4227,ˆÀ’B—TŽ÷,74,59,°,“ì¼,1,0,6.70,06,“¦‚°,5,0.20,.  .
Š—ŒS,6,—\‘I,2,3554,’‡Œû”Ž’,18,45,“Ü‚è,“ì¼,2,1,6.67,01,‚Ü‚­‚è,2,0.12,1.50.2
Š—ŒS,6,—\‘I,4,3984,âŒûŽü,17,40,“Ü‚è,“ì¼,2,1,6.71,02,‚Ü‚­‚è,4,0.12,1.51.4
Š—ŒS,6,—\‘I,6,4681,‘¾“c’ª,59,67,“Ü‚è,“ì¼,2,1,6.71,03,‚Ü‚­‚è,5,0.16,1.52.8
Š—ŒS,6,—\‘I,1,5089,‘O“cãÄ,70,13,“Ü‚è,“ì¼,2,1,6.73,04,‚Ü‚­‚è,1,0.14,1.53.8
Š—ŒS,6,—\‘I,3,4979,’†–ì–²“l,21,43,“Ü‚è,“ì¼,2,1,6.78,05,‚Ü‚­‚è,3,0.14,.  .
Š—ŒS,6,—\‘I,5,5178,¬’å—Ô•½,34,23,“Ü‚è,“ì¼,2,1,6.77,06,‚Ü‚­‚è,6,0.19,.  .
Š—ŒS,7,—\‘I,1,3331,V”üŒbˆê,41,63,°,“ì¼,1,0,6.70,01,“¦‚°,1,0.14,1.49.5
Š—ŒS,7,—\‘I,2,3988,ŒÃì½”V,20,61,°,“ì¼,1,0,6.77,02,“¦‚°,2,0.17,1.51.0
Š—ŒS,7,—\‘I,3,4182,‹g“c˜am,63,21,°,“ì¼,1,0,6.80,03,“¦‚°,3,0.14,1.52.4
Š—ŒS,7,—\‘I,4,4527,‚–ìSŒá,29,70,°,“ì¼,1,0,6.72,04,“¦‚°,4,0.17,1.52.9
Š—ŒS,7,—\‘I,5,4754,¼”ö[,58,72,°,“ì¼,1,0,6.70,05,“¦‚°,5,0.18,.  .
Š—ŒS,7,—\‘I,6,5139,‘åêP‹G,27,74,°,“ì¼,1,0,6.78,06,“¦‚°,6,0.33,.  .
Š—ŒS,8,—\‘I,1,4983,‘O“c“ÄÆ,33,62,°,–³•—,0,0,6.73,01,“¦‚°,1,0.17,1.49.6
Š—ŒS,8,—\‘I,4,3934,›•¿‹Mr,54,41,°,–³•—,0,0,6.82,02,“¦‚°,4,0.12,1.50.7
Š—ŒS,8,—\‘I,3,4067,‰iˆäŒ¹,71,58,°,–³•—,0,0,6.75,03,“¦‚°,2,0.18,1.52.2
Š—ŒS,8,—\‘I,6,3987,Œã“¡³@,51,56,°,–³•—,0,0,6.87,04,“¦‚°,5,0.10,1.54.8
Š—ŒS,8,—\‘I,5,5157,ŽsìŒ’‘¾,66,57,°,–³•—,0,0,6.81,05,“¦‚°,6,0.15,.  .
Š—ŒS,8,—\‘I,2,3839,ì‡—Ži,35,18,°,–³•—,0,0,6.88,06,“¦‚°,3,0.17,.  .
Š—ŒS,9,—\‘I,1,4227,ˆÀ’B—TŽ÷,74,59,“Ü‚è,–³•—,0,0,6.83,01,“¦‚°,1,0.11,1.48.4
Š—ŒS,9,—\‘I,5,4409,âŒ³_m,46,48,“Ü‚è,–³•—,0,0,6.88,02,“¦‚°,5,0.06,1.49.9
Š—ŒS,9,—\‘I,4,4786,²“¡”Ž—º,19,11,“Ü‚è,–³•—,0,0,6.75,03,“¦‚°,4,0.04,1.50.1
Š—ŒS,9,—\‘I,3,3712,ŸÇ•¶•,15,17,“Ü‚è,–³•—,0,0,6.86,04,“¦‚°,3,0.07,1.52.8
Š—ŒS,9,—\‘I,2,4139,’O‰ºŒ’,28,69,“Ü‚è,–³•—,0,0,6.85,05,“¦‚°,2,0.14,.  .
Š—ŒS,9,—\‘I,6,5137,ìŒ´—Á,39,35,“Ü‚è,–³•—,0,0,6.88,06,“¦‚°,6,0.13,.  .
Š—ŒS,10,ˆê”Êí,6,4979,’†–ì–²“l,21,43,“Ü‚è,–k,1,0,6.84,01,·‚µ,6,0.07,1.49.8
Š—ŒS,10,ˆê”Êí,3,3315,L£¹m,49,25,“Ü‚è,–k,1,0,6.89,02,·‚µ,4,0.02,1.51.7
Š—ŒS,10,ˆê”Êí,4,4650,’†ŽR—Y‘¾,67,77,“Ü‚è,–k,1,0,6.79,03,·‚µ,5,0.10,1.51.9
Š—ŒS,10,ˆê”Êí,2,4049,rìŒ’‘¾,65,15,“Ü‚è,–k,1,0,6.87,04,·‚µ,3,0.08,1.53.6
Š—ŒS,10,ˆê”Êí,1,3550,“s’z³Ž¡,75,55,“Ü‚è,–k,1,0,6.90,05,·‚µ,1,0.12,.  .
Š—ŒS,10,ˆê”Êí,5,3582,‹gìº’j,73,39,“Ü‚è,–k,1,0,6.85,06,·‚µ,2,0.19,.  .
Š—ŒS,11,ˆê”Ê“ÁÜ,2,4303,–qŒ´’,25,73,“Ü‚è,–k,3,1,6.78,01,·‚µ,2,0.21,1.49.5
Š—ŒS,11,ˆê”Ê“ÁÜ,4,4269,™ŽR—T–ç,14,22,“Ü‚è,–k,3,1,6.74,02,·‚µ,5,0.20,1.50.2
Š—ŒS,11,ˆê”Ê“ÁÜ,1,3554,’‡Œû”Ž’,18,45,“Ü‚è,–k,3,1,6.81,03,·‚µ,1,0.17,1.52.1
Š—ŒS,11,ˆê”Ê“ÁÜ,5,3687,‰Ô“c˜a–¾,36,75,“Ü‚è,–k,3,1,6.86,04,·‚µ,3,0.17,1.53.3
Š—ŒS,11,ˆê”Ê“ÁÜ,6,4435,•ž•”’BÆ,52,28,“Ü‚è,–k,3,1,6.77,05,·‚µ,6,0.31,.  .
Š—ŒS,11,ˆê”Ê“ÁÜ,3,4142,•½–ì˜a–¾,38,24,“Ü‚è,–k,3,1,6.78,06,·‚µ,4,0.24,.  .
Š—ŒS,12,ˆê”Ê“Á‘I,1,3941,’r“c_“ñ,30,51,“Ü‚è,“Œ,3,1,6.84,01,“¦‚°,1,0.22,1.49.8
Š—ŒS,12,ˆê”Ê“Á‘I,5,3713,ˆÉ“¡½“ñ,48,71,“Ü‚è,“Œ,3,1,6.88,02,“¦‚°,5,0.20,1.51.1
Š—ŒS,12,ˆê”Ê“Á‘I,2,4903,‹g“c—½‘¾˜N,13,47,“Ü‚è,“Œ,3,1,6.85,03,“¦‚°,2,0.29,1.52.5
Š—ŒS,12,ˆê”Ê“Á‘I,3,3984,âŒûŽü,17,40,“Ü‚è,“Œ,3,1,6.88,04,“¦‚°,3,0.28,1.53.2
Š—ŒS,12,ˆê”Ê“Á‘I,4,4983,‘O“c“ÄÆ,33,62,“Ü‚è,“Œ,3,1,6.85,05,“¦‚°,4,0.24,.  .
Š—ŒS,12,ˆê”Ê“Á‘I,6,4743,–Ø‘ºm‹I,24,50,“Ü‚è,“Œ,3,1,6.87,06,“¦‚°,6,0.26,.  .
•l–¼ŒÎ,1,—\‘I,5,4989,ÎŒ´—ƒ,10,16,“Ü‚è,“ì,3,2,6.71,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.8
•l–¼ŒÎ,1,—\‘I,6,4524,[’J’m”Ž,7,45,“Ü‚è,“ì,3,2,6.73,02,‚Ü‚­‚è·‚µ,6,0.12,1.52.4
•l–¼ŒÎ,1,—\‘I,1,3294,–ì’†‹`¶,17,40,“Ü‚è,“ì,3,2,6.71,03,‚Ü‚­‚è·‚µ,1,0.19,1.54.5
•l–¼ŒÎ,1,—\‘I,3,4417,•ž•”„,2,74,“Ü‚è,“ì,3,2,6.71,04,‚Ü‚­‚è·‚µ,3,0.39,1.55.3
•l–¼ŒÎ,1,—\‘I,4,4775,ç—t^–í,26,43,“Ü‚è,“ì,3,2,6.78,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
•l–¼ŒÎ,1,—\‘I,2,4058,–ì––’qˆê,49,61,“Ü‚è,“ì,3,2,6.80,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
•l–¼ŒÎ,2,—\‘I,2,4933,”Â‹´˜Ð‰ä,31,38,‰J,¼,1,1,6.71,01,”²‚«,2,0.08,1.50.0
•l–¼ŒÎ,2,—\‘I,1,3718,ˆÉ’B³—˜,35,21,‰J,¼,1,1,6.67,02,”²‚«,1,0.08,1.52.1
•l–¼ŒÎ,2,—\‘I,4,5174,ìˆä–G,33,44,‰J,¼,1,1,6.75,03,”²‚«,5,0.11,1.53.6
•l–¼ŒÎ,2,—\‘I,6,3422,•ž•”K’j,4,53,‰J,¼,1,1,6.75,04,”²‚«,4,0.19,1.54.7
•l–¼ŒÎ,2,—\‘I,3,4150,ŽR“c—Y‘¾,58,18,‰J,¼,1,1,6.67,05,”²‚«,3,0.15,.  .
•l–¼ŒÎ,2,—\‘I,5,3461,“nç²“N–ç,23,29,‰J,¼,1,1,6.83,06,”²‚«,6,0.18,.  .
•l–¼ŒÎ,3,—\‘I,3,4124,’r“c—Yˆê,41,47,“Ü‚è,¼,2,1,6.70,01,”²‚«,3,0.12,1.50.2
•l–¼ŒÎ,3,—\‘I,5,4068,K“c’q—T,64,55,“Ü‚è,¼,2,1,6.72,02,”²‚«,6,0.14,1.51.8
•l–¼ŒÎ,3,—\‘I,4,4073,‘å‹´ƒˆê˜Y,11,37,“Ü‚è,¼,2,1,6.65,03,”²‚«,5,0.16,1.53.1
•l–¼ŒÎ,3,—\‘I,6,3960,‹e’nF•½,8,67,“Ü‚è,¼,2,1,6.72,04,”²‚«,4,0.12,1.54.3
•l–¼ŒÎ,3,—\‘I,2,4984,X‰ºˆ¤—œ,13,28,“Ü‚è,¼,2,1,6.74,05,”²‚«,2,0.17,.  .
•l–¼ŒÎ,3,—\‘I,1,5079,‘åÎ^‰›,50,66,“Ü‚è,¼,2,1,6.80,06,”²‚«,1,0.16,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3995,d–ì“N”V,1,49,“Ü‚è,¼,2,1,6.65,01,“¦‚°,1,0.11,1.49.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4209,“¡“c—³O,29,13,“Ü‚è,¼,2,1,6.71,02,“¦‚°,6,0.15,1.51.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3990,‹ÚàVŽ•F,38,76,“Ü‚è,¼,2,1,6.71,03,“¦‚°,3,0.22,1.53.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,2014,‚’Ë´ˆê,20,14,“Ü‚è,¼,2,1,6.71,04,“¦‚°,5,0.12,1.53.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3796,’·–ì“¹b,55,64,“Ü‚è,¼,2,1,6.74,05,“¦‚°,2,0.25,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5019,ŽÄ“c•SŒb,46,20,“Ü‚è,¼,2,1,6.75,06,“¦‚°,4,0.21,.  .
•l–¼ŒÎ,5,—\‘I,2,4207,¼‰ºˆê–ç,56,75,“Ü‚è,¼,2,1,6.69,01,·‚µ,2,0.09,1.51.0
•l–¼ŒÎ,5,—\‘I,4,3294,–ì’†‹`¶,17,40,“Ü‚è,¼,2,1,6.75,02,·‚µ,4,0.11,1.51.9
•l–¼ŒÎ,5,—\‘I,5,4131,Œ´–L“y,6,72,“Ü‚è,¼,2,1,6.65,03,·‚µ,5,0.13,1.52.9
•l–¼ŒÎ,5,—\‘I,6,4033,ˆÉ“¡«‹g,65,68,“Ü‚è,¼,2,1,6.70,04,·‚µ,6,0.14,1.53.8
•l–¼ŒÎ,5,—\‘I,3,3956,‰¡àV„Ž¡,62,69,“Ü‚è,¼,2,1,6.83,05,·‚µ,3,0.13,.  .
•l–¼ŒÎ,5,—\‘I,1,3591,Œã“¡F‹`,40,15,“Ü‚è,¼,2,1,6.68,06,·‚µ,1,0.07,.  .
•l–¼ŒÎ,6,—\‘I,5,3744,“¿‘GŽ÷,48,27,“Ü‚è,¼,2,1,6.64,01,·‚µ,2,0.16,1.50.6
•l–¼ŒÎ,6,—\‘I,1,4376,“¡“c–õO,51,56,“Ü‚è,¼,2,1,6.68,02,·‚µ,1,0.15,1.51.3
•l–¼ŒÎ,6,—\‘I,4,4581,‹g‘º½,57,24,“Ü‚è,¼,2,1,6.69,03,·‚µ,4,0.09,1.53.3
•l–¼ŒÎ,6,—\‘I,3,3718,ˆÉ’B³—˜,35,21,“Ü‚è,¼,2,1,6.73,04,·‚µ,3,0.12,1.55.0
•l–¼ŒÎ,6,—\‘I,2,4775,ç—t^–í,26,43,“Ü‚è,¼,2,1,6.74,05,·‚µ,5,0.13,.  .
•l–¼ŒÎ,6,—\‘I,6,5140,‹g“cÊ”T,15,32,“Ü‚è,¼,2,1,6.75,06,·‚µ,6,0.12,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4494,‰Í‡—CŽ÷,37,19,“Ü‚è,“ì¼,2,1,6.70,01,‚Ü‚­‚è,4,0.08,1.49.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4360,¯ŽiF•ã,36,25,“Ü‚è,“ì¼,2,1,6.69,02,‚Ü‚­‚è,1,0.13,1.52.3
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,5079,‘åÎ^‰›,50,66,“Ü‚è,“ì¼,2,1,6.84,03,‚Ü‚­‚è,5,0.13,1.53.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5174,ìˆä–G,33,44,“Ü‚è,“ì¼,2,1,6.79,04,‚Ü‚­‚è,6,0.11,1.54.7
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4417,•ž•”„,2,74,“Ü‚è,“ì¼,2,1,6.70,05,‚Ü‚­‚è,2,0.13,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,3461,“nç²“N–ç,23,29,“Ü‚è,“ì¼,2,1,6.83,06,‚Ü‚­‚è,3,0.11,.  .
•l–¼ŒÎ,8,—\‘I,5,3959,’ØˆäN°,24,65,“Ü‚è,¼,1,1,6.67,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.6
•l–¼ŒÎ,8,—\‘I,1,4124,’r“c—Yˆê,41,47,“Ü‚è,¼,1,1,6.61,02,‚Ü‚­‚è·‚µ,1,0.24,1.51.2
•l–¼ŒÎ,8,—\‘I,4,4076,™“c“ÄŒõ,63,48,“Ü‚è,¼,1,1,6.77,03,‚Ü‚­‚è·‚µ,4,0.10,1.54.0
•l–¼ŒÎ,8,—\‘I,2,3422,•ž•”K’j,4,53,“Ü‚è,¼,1,1,6.69,04,‚Ü‚­‚è·‚µ,2,0.22,1.55.0
•l–¼ŒÎ,8,—\‘I,3,5019,ŽÄ“c•SŒb,46,20,“Ü‚è,¼,1,1,6.71,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
•l–¼ŒÎ,8,—\‘I,6,4058,–ì––’qˆê,49,61,“Ü‚è,¼,1,1,6.75,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
•l–¼ŒÎ,9,—\‘I,1,3489,‘åê•q,34,52,“Ü‚è,¼,2,1,6.71,01,“¦‚°,1,0.05,1.50.7
•l–¼ŒÎ,9,—\‘I,4,4150,ŽR“c—Y‘¾,58,18,“Ü‚è,¼,2,1,6.75,02,“¦‚°,4,0.04,1.52.1
•l–¼ŒÎ,9,—\‘I,2,3591,Œã“¡F‹`,40,15,“Ü‚è,¼,2,1,6.72,03,“¦‚°,2,0.08,1.53.3
•l–¼ŒÎ,9,—\‘I,5,3995,d–ì“N”V,1,49,“Ü‚è,¼,2,1,6.67,04,“¦‚°,5,0.05,1.54.2
•l–¼ŒÎ,9,—\‘I,6,4989,ÎŒ´—ƒ,10,16,“Ü‚è,¼,2,1,6.68,05,“¦‚°,6,0.05,.  .
•l–¼ŒÎ,9,—\‘I,3,4073,‘å‹´ƒˆê˜Y,11,37,“Ü‚è,¼,2,1,6.68,06,“¦‚°,3,0.14,.  .
•l–¼ŒÎ,10,—\‘I,2,4033,ˆÉ“¡«‹g,65,68,“Ü‚è,“ì,2,1,6.71,01,·‚µ,2,0.12,1.50.8
•l–¼ŒÎ,10,—\‘I,1,3811,Î“cÍ‰›,39,71,“Ü‚è,“ì,2,1,6.67,02,·‚µ,1,0.13,1.51.5
•l–¼ŒÎ,10,—\‘I,5,4376,“¡“c–õO,51,56,“Ü‚è,“ì,2,1,6.68,03,·‚µ,5,0.23,1.53.3
•l–¼ŒÎ,10,—\‘I,4,4984,X‰ºˆ¤—œ,13,28,“Ü‚è,“ì,2,1,6.73,04,·‚µ,4,0.24,1.54.6
•l–¼ŒÎ,10,—\‘I,3,4524,[’J’m”Ž,7,45,“Ü‚è,“ì,2,1,6.71,05,·‚µ,3,0.17,.  .
•l–¼ŒÎ,10,—\‘I,6,2014,‚’Ë´ˆê,20,14,“Ü‚è,“ì,2,1,6.73,06,·‚µ,6,0.24,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4494,‰Í‡—CŽ÷,37,19,“Ü‚è,“ì,4,2,6.65,01,“¦‚°,1,0.21,1.49.8
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3960,‹e’nF•½,8,67,“Ü‚è,“ì,4,2,6.64,02,“¦‚°,2,0.14,1.50.9
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4581,‹g‘º½,57,24,“Ü‚è,“ì,4,2,6.66,03,“¦‚°,5,0.19,1.53.3
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4209,“¡“c—³O,29,13,“Ü‚è,“ì,4,2,6.64,04,“¦‚°,3,0.18,1.54.7
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4793,‹àŽq–G,54,23,“Ü‚è,“ì,4,2,6.76,05,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4207,¼‰ºˆê–ç,56,75,“Ü‚è,“ì,4,2,6.65,06,“¦‚°,4,0.16,.  .
•l–¼ŒÎ,12,•’ª“Á‘I,1,3959,’ØˆäN°,24,65,“Ü‚è,“ì,4,2,6.64,01,“¦‚°,1,0.16,1.50.4
•l–¼ŒÎ,12,•’ª“Á‘I,3,4068,K“c’q—T,64,55,“Ü‚è,“ì,4,2,6.67,02,“¦‚°,3,0.16,1.51.7
•l–¼ŒÎ,12,•’ª“Á‘I,2,3744,“¿‘GŽ÷,48,27,“Ü‚è,“ì,4,2,6.56,03,“¦‚°,2,0.13,1.52.1
•l–¼ŒÎ,12,•’ª“Á‘I,5,3990,‹ÚàVŽ•F,38,76,“Ü‚è,“ì,4,2,6.64,04,“¦‚°,5,0.11,1.54.1
•l–¼ŒÎ,12,•’ª“Á‘I,4,4360,¯ŽiF•ã,36,25,“Ü‚è,“ì,4,2,6.69,05,“¦‚°,4,0.20,.  .
•l–¼ŒÎ,12,•’ª“Á‘I,6,4933,”Â‹´˜Ð‰ä,31,38,“Ü‚è,“ì,4,2,6.68,06,“¦‚°,6,0.18,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3488,–ö“c‰p–¾,23,36,‰J,–k¼,1,2,6.66,01,‚Ü‚­‚è,5,0.16,1.49.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4660,‰F“cìMˆê,37,57,‰J,–k¼,1,2,6.70,02,‚Ü‚­‚è,6,0.22,1.50.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3377,’Ë“cC“ñ,31,48,‰J,–k¼,1,2,6.81,03,‚Ü‚­‚è,2,0.29,1.51.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4926,‹gì‹Mm,67,67,‰J,–k¼,1,2,6.70,04,‚Ü‚­‚è,1,0.23,1.53.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3445,‰Á“¡‚Žj,68,22,‰J,–k¼,1,2,6.74,05,‚Ü‚­‚è,4,0.26,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4203,¬‘qN“T,75,80,‰J,–k¼,1,2,6.75,06,‚Ü‚­‚è,3,0.26,.  .
‘½–€ì,2,—\‘I,2,3268,X—³–ç,40,73,‰J,“ì,1,2,6.76,01,·‚µ,2,0.14,1.48.9
‘½–€ì,2,—\‘I,1,3227,’·‰ª–Îˆê,56,84,‰J,“ì,1,2,6.69,02,·‚µ,1,0.19,1.50.9
‘½–€ì,2,—\‘I,3,3877,¼‰Y”Žl,34,30,‰J,“ì,1,2,6.86,03,·‚µ,3,0.12,1.52.0
‘½–€ì,2,—\‘I,5,5065,ˆÉ‹vŠÔ—z—D,74,70,‰J,“ì,1,2,6.75,04,·‚µ,5,0.06,1.52.7
‘½–€ì,2,—\‘I,4,3463,‰³’ÃNŽu,20,46,‰J,“ì,1,2,6.71,05,·‚µ,4,0.15,.  .
‘½–€ì,2,—\‘I,6,4702,ŽO‰YŒh‘¾,36,35,‰J,“ì,1,2,6.74,06,·‚µ,6,0.18,.  .
‘½–€ì,3,—\‘I,1,3889,{“¡—²—Y,55,78,‰J,¼,1,2,6.84,01,“¦‚°,1,0.17,1.49.4
‘½–€ì,3,—\‘I,2,4261,‰ª—Sb,21,31,‰J,¼,1,2,6.74,02,“¦‚°,2,0.16,1.50.6
‘½–€ì,3,—\‘I,3,3497,Œã“¡_,69,61,‰J,¼,1,2,6.78,03,“¦‚°,3,0.15,1.51.4
‘½–€ì,3,—\‘I,6,5044,“nç³Œ’,45,50,‰J,¼,1,2,6.75,04,“¦‚°,5,0.18,1.52.2
‘½–€ì,3,—\‘I,4,4169,‘½“c—L—C,30,69,‰J,¼,1,2,6.78,05,“¦‚°,4,0.13,.  .
‘½–€ì,3,—\‘I,5,5175,“‡èäˆê˜N,46,82,‰J,¼,1,2,6.77,06,“¦‚°,6,0.26,.  .
‘½–€ì,4,—\‘I,2,3020,Žá—ˆä³,58,26,‰J,–k¼,2,2,6.71,01,·‚µ,2,0.16,1.48.8
‘½–€ì,4,—\‘I,4,3200,ŒF’J’¼Ž÷,28,56,‰J,–k¼,2,2,6.79,02,·‚µ,4,0.16,1.50.3
‘½–€ì,4,—\‘I,5,4665,‰Á“¡Œ[‘¾,47,59,‰J,–k¼,2,2,6.79,03,·‚µ,5,0.17,1.52.8
‘½–€ì,4,—\‘I,1,2538,‚‹´“ñ˜N,22,75,‰J,–k¼,2,2,6.69,04,·‚µ,1,0.19,1.52.9
‘½–€ì,4,—\‘I,6,3996,HŽR’¼”V,41,85,‰J,–k¼,2,2,6.69,05,·‚µ,6,0.19,.  .
‘½–€ì,4,—\‘I,3,3565,â–{“¿Ž,61,51,‰J,–k¼,2,2,6.83,06,·‚µ,3,0.14,.  .
‘½–€ì,5,—\‘I,5,4043,‹Ë–{Nb,32,32,‰J,–k¼,1,2,6.78,01,‚Ü‚­‚è·‚µ,5,0.17,1.48.6
‘½–€ì,5,—\‘I,4,3488,–ö“c‰p–¾,23,36,‰J,–k¼,1,2,6.70,02,‚Ü‚­‚è·‚µ,4,0.10,1.50.3
‘½–€ì,5,—\‘I,3,3482,‹àŽq–ÒŽu,16,47,‰J,–k¼,1,2,6.66,03,‚Ü‚­‚è·‚µ,3,0.13,1.50.6
‘½–€ì,5,—\‘I,2,3347,–îŒã„,72,25,‰J,–k¼,1,2,6.81,04,‚Ü‚­‚è·‚µ,2,0.13,1.52.7
‘½–€ì,5,—\‘I,1,4785,–Ø”¦ƒ–ç,15,64,‰J,–k¼,1,2,6.79,05,‚Ü‚­‚è·‚µ,1,0.24,.  .
‘½–€ì,5,—\‘I,6,5201,‘ºã@‘¾˜Y,17,44,‰J,–k¼,1,2,6.80,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
‘½–€ì,6,—\‘I,1,4887,•xàV—Sì,25,77,‰J,¼,2,2,6.69,01,“¦‚°,1,0.06,1.49.0
‘½–€ì,6,—\‘I,4,4266,’·“c—Š@,43,21,‰J,¼,2,2,6.73,02,“¦‚°,4,0.20,1.51.0
‘½–€ì,6,—\‘I,5,3877,¼‰Y”Žl,34,30,‰J,¼,2,2,6.84,03,“¦‚°,5,0.30,1.51.9
‘½–€ì,6,—\‘I,6,3327,–ì’·£³F,48,29,‰J,¼,2,2,6.87,04,“¦‚°,6,0.34,1.52.9
‘½–€ì,6,—\‘I,2,3226,‰Y“cM‹`,51,53,‰J,¼,2,2,6.81,05,“¦‚°,2,0.25,.  .
‘½–€ì,6,—\‘I,3,3377,’Ë“cC“ñ,31,48,‰J,¼,2,2,6.84,06,“¦‚°,3,0.19,.  .
‘½–€ì,7,—\‘I,3,3590,à_–ì’JŒ›Œá,42,71,‰J,–k¼,1,2,6.75,01,·‚µ,3,0.15,1.47.7
‘½–€ì,7,—\‘I,2,3823,–{•”^Œá,63,38,‰J,–k¼,1,2,6.67,02,·‚µ,2,0.16,1.49.8
‘½–€ì,7,—\‘I,5,3792,“c’†‹,49,65,‰J,–k¼,1,2,6.71,03,·‚µ,5,0.15,1.50.5
‘½–€ì,7,—\‘I,4,3227,’·‰ª–Îˆê,56,84,‰J,–k¼,1,2,6.79,04,·‚µ,4,0.13,1.52.0
‘½–€ì,7,—\‘I,1,4203,¬‘qN“T,75,80,‰J,–k¼,1,2,6.88,05,·‚µ,1,0.20,.  .
‘½–€ì,7,—\‘I,6,5175,“‡èäˆê˜N,46,82,‰J,–k¼,1,2,6.77,06,·‚µ,6,0.16,.  .
‘½–€ì,8,—\‘I,3,4926,‹gì‹Mm,67,67,‰J,–k¼,1,2,6.62,01,”²‚«,3,0.17,1.48.9
‘½–€ì,8,—\‘I,1,3565,â–{“¿Ž,61,51,‰J,–k¼,1,2,6.69,02,”²‚«,1,0.11,1.50.2
‘½–€ì,8,—\‘I,5,4702,ŽO‰YŒh‘¾,36,35,‰J,–k¼,1,2,6.81,03,”²‚«,5,0.21,1.50.8
‘½–€ì,8,—\‘I,4,4688,‰iˆä•V–ç,57,40,‰J,–k¼,1,2,6.74,04,”²‚«,4,0.16,1.51.8
‘½–€ì,8,—\‘I,2,4161,•–ö_F,52,66,‰J,–k¼,1,2,6.73,05,”²‚«,2,0.17,.  .
‘½–€ì,8,—\‘I,6,3382,Šâ’J^,62,33,‰J,–k¼,1,2,6.76,06,”²‚«,6,0.28,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4752,¼”ö—º•ã,11,45,‰J,–k¼,1,2,6.69,01,‚Ü‚­‚è,3,0.13,1.48.6
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,5065,ˆÉ‹vŠÔ—z—D,74,70,‰J,–k¼,1,2,6.69,02,‚Ü‚­‚è,4,0.04,1.51.0
