ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,12,—\‘I“Á‘I,°,–k¼,5,4,“¦‚°,04,5,5146,–ì“cÊ‰Á,24,17,6.78,5,0.15,1.54.3
íŠŠ,12,—\‘I“Á‘I,°,–k¼,5,4,“¦‚°,05,3,3684,´…U“ñ,33,74,6.77,3,0.15,.  .
íŠŠ,12,—\‘I“Á‘I,°,–k¼,5,4,“¦‚°,06,6,5205,ŒY•”ˆŸ—¢ŽÑ,56,27,6.70,6,0.13,.  .
Š—ŒS,1,ˆê”Êí,“Ü‚è,¼,4,2,·‚µ,01,2,4293,—é–Ø’qŒ[,15,30,6.68,2,0.06,1.48.7
Š—ŒS,1,ˆê”Êí,“Ü‚è,¼,4,2,·‚µ,02,1,3730,‰–è—DŽi,49,12,6.74,1,0.02,1.50.7
Š—ŒS,1,ˆê”Êí,“Ü‚è,¼,4,2,·‚µ,03,6,4457,_“c’B–ç,63,52,6.67,6,0.26,1.51.9
Š—ŒS,1,ˆê”Êí,“Ü‚è,¼,4,2,·‚µ,04,3,5262,—é–ØÍŽi,75,14,6.70,3,0.04,1.52.1
Š—ŒS,1,ˆê”Êí,“Ü‚è,¼,4,2,·‚µ,05,4,5300,‰¡“cŠCl,50,22,6.59,4,0.10,.  .
Š—ŒS,1,ˆê”Êí,“Ü‚è,¼,4,2,·‚µ,06,5,5232,žàŽR‘ñ”n,62,70,6.67,5,0.09,.  .
Š—ŒS,2,ˆê”Êí,°,¼,4,2,‚Ü‚­‚è,01,6,5039,‘q“c–Î«,13,38,6.64,4,0.13,1.49.0
Š—ŒS,2,ˆê”Êí,°,¼,4,2,‚Ü‚­‚è,02,5,3831,ˆÀ“¡—T‹M,73,53,6.73,6,0.27,1.50.8
Š—ŒS,2,ˆê”Êí,°,¼,4,2,‚Ü‚­‚è,03,4,4461,ˆÀ“c‹gG,25,11,6.66,5,0.22,1.51.6
Š—ŒS,2,ˆê”Êí,°,¼,4,2,‚Ü‚­‚è,04,1,4215,‹g“‡Ë”V,26,73,6.63,1,0.23,1.51.7
Š—ŒS,2,ˆê”Êí,°,¼,4,2,‚Ü‚­‚è,05,2,4228,‹g“cT“ñ˜Y,45,28,6.68,2,0.19,.  .
Š—ŒS,2,ˆê”Êí,°,¼,4,2,‚Ü‚­‚è,06,3,4665,‰Á“¡Œ[‘¾,35,31,6.64,3,0.18,.  .
Š—ŒS,3,ˆê”Êí,°,¼,3,1,“¦‚°,01,1,4276,—é–ØŸ”Ž,74,66,6.68,1,0.24,1.48.9
Š—ŒS,3,ˆê”Êí,°,¼,3,1,“¦‚°,02,4,5166,’‡“¹‘å•ã,61,40,6.76,4,0.25,1.50.6
Š—ŒS,3,ˆê”Êí,°,¼,3,1,“¦‚°,03,6,3690,‰Í‡ŽOO,21,13,6.72,6,0.23,1.52.0
Š—ŒS,3,ˆê”Êí,°,¼,3,1,“¦‚°,04,3,3988,ŒÃì½”V,43,48,6.71,3,0.24,1.53.2
Š—ŒS,3,ˆê”Êí,°,¼,3,1,“¦‚°,05,5,3315,L£¹m,38,75,6.76,5,0.23,.  .
Š—ŒS,3,ˆê”Êí,°,¼,3,1,“¦‚°,06,2,4623,’†–k«Žj,29,68,6.69,2,0.24,.  .
Š—ŒS,4,ˆê”Êí,“Ü‚è,¼,2,1,“¦‚°,01,1,4319,ŽO‘î,52,76,6.68,1,0.23,1.48.5
Š—ŒS,4,ˆê”Êí,“Ü‚è,¼,2,1,“¦‚°,02,3,4910,’†‘º‘×•½,70,36,6.70,3,0.19,1.49.8
Š—ŒS,4,ˆê”Êí,“Ü‚è,¼,2,1,“¦‚°,03,2,3793,‚‹´^Œá,18,26,6.71,2,0.26,1.50.0
Š—ŒS,4,ˆê”Êí,“Ü‚è,¼,2,1,“¦‚°,04,4,4067,‰iˆäŒ¹,12,54,6.67,4,0.15,1.52.1
Š—ŒS,4,ˆê”Êí,“Ü‚è,¼,2,1,“¦‚°,05,5,4442,¼’|‘å•ã,59,15,6.69,5,0.24,.  .
Š—ŒS,4,ˆê”Êí,“Ü‚è,¼,2,1,“¦‚°,06,6,4660,‰F“cìMˆê,72,63,6.70,6,0.33,.  .
Š—ŒS,5,ˆê”Êí,°,¼,3,1,“¦‚°,01,1,4369,’O‰º«,16,17,6.71,1,0.07,1.49.6
Š—ŒS,5,ˆê”Êí,°,¼,3,1,“¦‚°,02,5,4231,—é–Ø—T—²,23,50,6.78,5,0.08,1.50.2
Š—ŒS,5,ˆê”Êí,°,¼,3,1,“¦‚°,03,6,4409,âŒ³_m,22,29,6.77,6,0.08,1.51.4
Š—ŒS,5,ˆê”Êí,°,¼,3,1,“¦‚°,04,4,3432,‹{”—’¨•F,69,58,6.76,4,0.07,1.52.2
Š—ŒS,5,ˆê”Êí,°,¼,3,1,“¦‚°,05,3,3730,‰–è—DŽi,49,12,6.79,3,0.10,.  .
Š—ŒS,5,ˆê”Êí,°,¼,3,1,“¦‚°,06,2,5061,’†‘ºx•½,28,57,6.72,2,0.05,.  .
Š—ŒS,6,ˆê”Êí,°,–k¼,4,2,”²‚«,01,1,4983,‘O“c“ÄÆ,65,55,6.61,1,0.16,1.52.3
Š—ŒS,6,ˆê”Êí,°,–k¼,4,2,”²‚«,02,4,4199,–kì“ñ,60,72,6.77,2,0.13,1.54.0
Š—ŒS,6,ˆê”Êí,°,–k¼,4,2,”²‚«,03,2,5039,‘q“c–Î«,13,38,6.75,3,0.10,1.56.9
Š—ŒS,6,ˆê”Êí,°,–k¼,4,2,”²‚«,04,6,3647,ˆÉ“¡—Y“ñ,14,61,6.80,6,0.10,1.57.4
Š—ŒS,6,ˆê”Êí,°,–k¼,4,2,”²‚«,05,3,4457,_“c’B–ç,63,52,6.79,5,0.05,.  .
Š—ŒS,7,ˆê”Êí,°,–k¼,3,2,“¦‚°,01,1,4308,‰Í‘º—¹,11,27,6.74,1,0.14,1.49.7
Š—ŒS,7,ˆê”Êí,°,–k¼,3,2,“¦‚°,02,5,5262,—é–ØÍŽi,75,14,6.82,5,0.22,1.50.7
Š—ŒS,7,ˆê”Êí,°,–k¼,3,2,“¦‚°,03,2,4461,ˆÀ“c‹gG,25,11,6.81,2,0.15,1.52.4
Š—ŒS,7,ˆê”Êí,°,–k¼,3,2,“¦‚°,04,4,4228,‹g“cT“ñ˜Y,45,28,6.79,4,0.20,1.52.6
Š—ŒS,7,ˆê”Êí,°,–k¼,3,2,“¦‚°,05,3,4623,’†–k«Žj,29,68,6.84,3,0.17,.  .
Š—ŒS,7,ˆê”Êí,°,–k¼,3,2,“¦‚°,06,6,5300,‰¡“cŠCl,50,22,6.80,6,0.27,.  .
Š—ŒS,8,ˆê”Êí,°,–k¼,3,2,“¦‚°,01,1,4914,‹g“c—T•½,55,24,6.72,1,0.12,1.46.3
Š—ŒS,8,ˆê”Êí,°,–k¼,3,2,“¦‚°,02,2,3315,L£¹m,38,75,6.85,2,0.14,1.49.7
Š—ŒS,8,ˆê”Êí,°,–k¼,3,2,“¦‚°,03,5,4142,•½–ì˜a–¾,54,45,6.84,4,0.25,1.50.9
Š—ŒS,8,ˆê”Êí,°,–k¼,3,2,“¦‚°,04,6,3793,‚‹´^Œá,18,26,6.81,5,0.30,1.53.0
Š—ŒS,8,ˆê”Êí,°,–k¼,3,2,“¦‚°,05,4,4665,‰Á“¡Œ[‘¾,35,31,6.77,6,0.28,.  .
Š—ŒS,8,ˆê”Êí,°,–k¼,3,2,“¦‚°,06,3,4293,—é–Ø’qŒ[,15,30,6.83,3,0.18,.  .
Š—ŒS,9,ˆê”Êí,°,¼,2,1,“¦‚°,01,1,4231,—é–Ø—T—²,23,50,6.78,1,0.17,1.49.1
Š—ŒS,9,ˆê”Êí,°,¼,2,1,“¦‚°,02,3,4442,¼’|‘å•ã,59,15,6.76,3,0.15,1.50.2
Š—ŒS,9,ˆê”Êí,°,¼,2,1,“¦‚°,03,2,5232,žàŽR‘ñ”n,62,70,6.75,2,0.16,1.52.1
Š—ŒS,9,ˆê”Êí,°,¼,2,1,“¦‚°,04,5,5061,’†‘ºx•½,28,57,6.75,5,0.18,1.53.5
Š—ŒS,9,ˆê”Êí,°,¼,2,1,“¦‚°,05,6,3988,ŒÃì½”V,43,48,6.80,6,0.22,.  .
Š—ŒS,9,ˆê”Êí,°,¼,2,1,“¦‚°,06,4,4660,‰F“cìMˆê,72,63,6.84,4,0.22,.  .
Š—ŒS,10,“Á•Ê‘I”²‚aí,°,¼,2,1,·‚µ,01,4,4319,ŽO‘î,52,76,6.76,4,0.17,1.48.0
Š—ŒS,10,“Á•Ê‘I”²‚aí,°,¼,2,1,·‚µ,02,5,4215,‹g“‡Ë”V,26,73,6.77,5,0.14,1.49.8
Š—ŒS,10,“Á•Ê‘I”²‚aí,°,¼,2,1,·‚µ,03,3,5166,’‡“¹‘å•ã,61,40,6.75,3,0.19,1.51.4
Š—ŒS,10,“Á•Ê‘I”²‚aí,°,¼,2,1,·‚µ,04,6,4369,’O‰º«,16,17,6.71,6,0.15,1.51.8
Š—ŒS,10,“Á•Ê‘I”²‚aí,°,¼,2,1,·‚µ,05,1,3690,‰Í‡ŽOO,21,13,6.82,1,0.34,.  .
Š—ŒS,10,“Á•Ê‘I”²‚aí,°,¼,2,1,·‚µ,06,2,4983,‘O“c“ÄÆ,65,55,6.64,2,0.25,.  .
Š—ŒS,11,“Á•Ê‘I”²‚`í,°,¼,1,1,“¦‚°,01,1,4409,âŒ³_m,22,29,6.77,1,0.17,1.46.7
Š—ŒS,11,“Á•Ê‘I”²‚`í,°,¼,1,1,“¦‚°,02,4,4914,‹g“c—T•½,55,24,6.72,4,0.13,1.48.5
Š—ŒS,11,“Á•Ê‘I”²‚`í,°,¼,1,1,“¦‚°,03,2,4199,–kì“ñ,60,72,6.77,2,0.12,1.50.5
Š—ŒS,11,“Á•Ê‘I”²‚`í,°,¼,1,1,“¦‚°,04,6,4308,‰Í‘º—¹,11,27,6.72,6,0.19,1.51.7
Š—ŒS,11,“Á•Ê‘I”²‚`í,°,¼,1,1,“¦‚°,05,3,4067,‰iˆäŒ¹,12,54,6.79,5,0.17,.  .
Š—ŒS,11,“Á•Ê‘I”²‚`í,°,¼,1,1,“¦‚°,06,5,4276,—é–ØŸ”Ž,74,66,6.80,3,0.14,.  .
Š—ŒS,12,—DŸí,°,¼,2,1,“¦‚°,01,1,4099,‹g‰i‘¥—Y,64,71,6.70,1,0.15,1.47.4
Š—ŒS,12,—DŸí,°,¼,2,1,“¦‚°,02,5,4850,–ì’†ˆê•½,37,20,6.74,5,0.02,1.49.2
Š—ŒS,12,—DŸí,°,¼,2,1,“¦‚°,03,2,3946,ÔŠâ‘P¶,57,32,6.74,2,0.10,1.50.8
Š—ŒS,12,—DŸí,°,¼,2,1,“¦‚°,04,4,4337,•½–{^”V,27,51,6.74,4,0.07,1.51.6
Š—ŒS,12,—DŸí,°,¼,2,1,“¦‚°,05,3,4540,‘ŠŒ´—˜Í,34,21,6.69,3,0.10,.  .
•l–¼ŒÎ,1,—\‘I,°,¼,3,1,”²‚«,01,3,5276,‘å“‡—²”T‰î,43,34,6.78,3,0.15,1.53.7
•l–¼ŒÎ,1,—\‘I,°,¼,3,1,”²‚«,02,4,4563,âV“¡^”V,14,15,6.80,4,0.13,1.55.6
•l–¼ŒÎ,1,—\‘I,°,¼,3,1,”²‚«,03,2,3346,‹{–{—T”V,52,27,6.79,2,0.09,1.57.3
•l–¼ŒÎ,1,—\‘I,°,¼,3,1,”²‚«,04,5,3860,¼–{_‹M,20,62,6.85,5,0.22,2.00.0
•l–¼ŒÎ,1,—\‘I,°,¼,3,1,”²‚«,05,6,4449,’†“ˆ’B–ç,50,22,6.80,6,0.39,.  .
•l–¼ŒÎ,2,—\‘I,°,¼,3,2,”²‚«,01,5,3554,’‡Œû”Ž’,47,28,6.74,1,0.09,1.49.7
•l–¼ŒÎ,2,—\‘I,°,¼,3,2,”²‚«,02,1,5027,d•y—EÆ,49,33,6.68,2,0.12,1.50.4
•l–¼ŒÎ,2,—\‘I,°,¼,3,2,”²‚«,03,2,3975,¬–ìŽ›’q—m,46,23,6.70,3,0.09,1.52.6
•l–¼ŒÎ,2,—\‘I,°,¼,3,2,”²‚«,04,6,5332,‘º¼—y‹P,10,43,6.70,5,0.10,1.54.8
•l–¼ŒÎ,2,—\‘I,°,¼,3,2,”²‚«,05,4,5364,‹àŽq—å‰›,21,69,6.78,6,0.29,.  .
•l–¼ŒÎ,2,—\‘I,°,¼,3,2,”²‚«,06,3,3893,Ž¬è³‘¥,33,20,6.75,4,0.09,.  .
•l–¼ŒÎ,3,—\‘I,°,¼,3,2,·‚µ,01,4,4544,¼“c‘åŽu˜Y,34,36,6.64,4,0.09,1.49.9
•l–¼ŒÎ,3,—\‘I,°,¼,3,2,·‚µ,02,2,3982,•Ÿ“c—,24,57,6.79,2,0.08,1.51.6
•l–¼ŒÎ,3,—\‘I,°,¼,3,2,·‚µ,03,1,4054,•Ÿ“ˆ’q”V,25,45,6.74,1,0.08,1.52.9
•l–¼ŒÎ,3,—\‘I,°,¼,3,2,·‚µ,04,6,4129,‰F–ì”Ž”V,2,72,6.78,6,0.19,1.53.7
•l–¼ŒÎ,3,—\‘I,°,¼,3,2,·‚µ,05,3,3885,‹v“c•,36,31,6.77,3,0.07,.  .
•l–¼ŒÎ,3,—\‘I,°,¼,3,2,·‚µ,06,5,4894,Œ´‘º‘ñ–ç,4,30,6.80,5,0.22,.  .
•l–¼ŒÎ,4,—\‘I,°,–k¼,5,2,‚Ü‚­‚è,01,6,3745,‹´–{”NŒõ,41,38,6.86,5,0.09,1.49.6
•l–¼ŒÎ,4,—\‘I,°,–k¼,5,2,‚Ü‚­‚è,02,1,5022,ˆÉ“¡®‘¿,54,60,6.79,1,0.16,1.52.1
•l–¼ŒÎ,4,—\‘I,°,–k¼,5,2,‚Ü‚­‚è,03,2,4452,¼”öÕ,48,74,6.81,2,0.17,1.53.5
•l–¼ŒÎ,4,—\‘I,°,–k¼,5,2,‚Ü‚­‚è,04,4,5368,‹{èS”V‰î,39,61,6.77,6,0.17,1.53.7
•l–¼ŒÎ,4,—\‘I,°,–k¼,5,2,‚Ü‚­‚è,05,3,4681,‘¾“c’ª,26,70,6.83,3,0.13,.  .
•l–¼ŒÎ,4,—\‘I,°,–k¼,5,2,‚Ü‚­‚è,06,5,5158,‹{˜e—É‘¾,11,47,6.82,4,0.17,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,4,2,“¦‚°,01,1,5197,’†–ìmÆ,55,46,6.78,1,0.10,1.50.7
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,4,2,“¦‚°,02,3,3901,¼“cŒ›K,18,68,6.82,3,0.15,1.52.7
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,4,2,“¦‚°,03,4,4674,’r“c„‹K,56,17,6.71,4,0.17,1.53.9
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,4,2,“¦‚°,04,2,4729,²“¡ŒªŽj˜N,30,35,6.69,2,0.18,1.54.7
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,4,2,“¦‚°,05,5,4047,‹g‰i_‘¥,8,29,6.76,5,0.15,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,4,2,“¦‚°,06,6,4327,‰Á“¡ãÄ,9,48,6.77,6,0.21,.  .
•l–¼ŒÎ,6,—\‘I,°,¼,4,2,“¦‚°,01,1,3370,’Ø“àŽÀ,44,63,6.81,1,0.15,1.51.7
•l–¼ŒÎ,6,—\‘I,°,¼,4,2,“¦‚°,02,3,3346,‹{–{—T”V,52,27,6.88,3,0.11,1.52.7
•l–¼ŒÎ,6,—\‘I,°,¼,4,2,“¦‚°,03,6,3995,d–ì“N”V,61,21,6.80,5,0.06,1.54.0
•l–¼ŒÎ,6,—\‘I,°,¼,4,2,“¦‚°,04,4,3436,”–ìK“ñ,17,51,6.90,4,0.07,1.55.2
•l–¼ŒÎ,6,—\‘I,°,¼,4,2,“¦‚°,05,2,4105,¼‰º’¼–ç,45,40,6.91,2,0.14,.  .
•l–¼ŒÎ,6,—\‘I,°,¼,4,2,“¦‚°,06,5,5364,‹àŽq—å‰›,21,69,6.83,6,0.09,.  .
•l–¼ŒÎ,7,—\‘I,°,¼,3,1,‚Ü‚­‚è·‚µ,01,5,3717,—§ŠÔ[G,64,59,6.82,5,0.19,1.51.0
•l–¼ŒÎ,7,—\‘I,°,¼,3,1,‚Ü‚­‚è·‚µ,02,1,4666,“úŠ}ŸO,51,13,6.82,1,0.13,1.51.5
•l–¼ŒÎ,7,—\‘I,°,¼,3,1,‚Ü‚­‚è·‚µ,03,2,4040,œA£«‹œ,65,44,6.81,2,0.15,1.53.3
•l–¼ŒÎ,7,—\‘I,°,¼,3,1,‚Ü‚­‚è·‚µ,04,3,4563,âV“¡^”V,14,15,6.85,3,0.15,1.53.7
•l–¼ŒÎ,7,—\‘I,°,¼,3,1,‚Ü‚­‚è·‚µ,05,6,3893,Ž¬è³‘¥,33,20,6.80,6,0.21,.  .
•l–¼ŒÎ,7,—\‘I,°,¼,3,1,‚Ü‚­‚è·‚µ,06,4,4055,‹g“cr•F,35,67,6.87,4,0.21,.  .
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,01,1,4452,¼”öÕ,48,74,6.68,1,0.13,1.50.1
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,02,4,4080,ŽRè“NŽi,31,14,6.74,4,0.11,1.52.0
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,03,5,4544,¼“c‘åŽu˜Y,34,36,6.71,5,0.15,1.53.0
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,04,2,5177,¼ˆäŠÑ‘¾,40,41,6.70,2,0.27,1.54.5
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,05,6,4467,“nç³r‰î,59,37,6.68,6,0.17,.  .
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,06,3,3860,¼–{_‹M,20,62,6.75,3,0.32,.  .
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,¼,3,2,‚Ü‚­‚è·‚µ,01,3,3600,Œº”n“O,28,56,6.72,3,0.23,1.50.4
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,¼,3,2,‚Ü‚­‚è·‚µ,02,4,3885,‹v“c•,36,31,6.82,4,0.24,1.52.6
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,¼,3,2,‚Ü‚­‚è·‚µ,03,1,3532,ŽÄ“cŒõ,1,50,6.86,1,0.28,1.52.7
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,¼,3,2,‚Ü‚­‚è·‚µ,04,6,3901,¼“cŒ›K,18,68,6.85,6,0.26,1.55.2
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,¼,3,2,‚Ü‚­‚è·‚µ,05,2,4681,‘¾“c’ª,26,70,6.81,2,0.28,.  .
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,¼,3,2,‚Ü‚­‚è·‚µ,06,5,3461,“nç²“N–ç,58,26,6.82,5,0.23,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,5,2,‚Ü‚­‚è·‚µ,01,5,4674,’r“c„‹K,56,17,6.80,5,0.07,1.50.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,5,2,‚Ü‚­‚è·‚µ,02,4,4449,’†“ˆ’B–ç,50,22,6.74,4,0.08,1.52.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,5,2,‚Ü‚­‚è·‚µ,03,2,3554,’‡Œû”Ž’,47,28,6.77,2,0.17,1.53.3
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,5,2,‚Ü‚­‚è·‚µ,04,6,3436,”–ìK“ñ,17,51,6.82,6,0.14,1.54.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,5,2,‚Ü‚­‚è·‚µ,05,3,3745,‹´–{”NŒõ,41,38,6.78,3,0.21,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,5,2,‚Ü‚­‚è·‚µ,06,1,4513,‰Í–ì^–ç,7,24,6.76,1,0.16,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,°,–k¼,5,3,“¦‚°,01,1,4509,•½Œ©^•F,32,49,6.74,1,0.05,1.50.6
•l–¼ŒÎ,11,—\‘I“Á‘I,°,–k¼,5,3,“¦‚°,02,5,5022,ˆÉ“¡®‘¿,54,60,6.76,5,0.08,1.52.6
•l–¼ŒÎ,11,—\‘I“Á‘I,°,–k¼,5,3,“¦‚°,03,4,5197,’†–ìmÆ,55,46,6.88,4,0.03,1.53.7
•l–¼ŒÎ,11,—\‘I“Á‘I,°,–k¼,5,3,“¦‚°,04,3,4666,“úŠ}ŸO,51,13,6.78,3,0.09,1.55.2
•l–¼ŒÎ,11,—\‘I“Á‘I,°,–k¼,5,3,“¦‚°,05,6,3975,¬–ìŽ›’q—m,46,23,6.70,6,0.09,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,°,¼,3,2,“¦‚°,01,1,4055,‹g“cr•F,35,67,6.80,1,0.12,1.49.5
•l–¼ŒÎ,12,—\‘I“Á‘I,°,¼,3,2,“¦‚°,02,3,4080,ŽRè“NŽi,31,14,6.85,2,0.12,1.50.4
•l–¼ŒÎ,12,—\‘I“Á‘I,°,¼,3,2,“¦‚°,03,5,4729,²“¡ŒªŽj˜N,30,35,6.76,5,0.29,1.52.8
•l–¼ŒÎ,12,—\‘I“Á‘I,°,¼,3,2,“¦‚°,04,4,4054,•Ÿ“ˆ’q”V,25,45,6.80,3,0.21,1.52.8
•l–¼ŒÎ,12,—\‘I“Á‘I,°,¼,3,2,“¦‚°,05,2,5158,‹{˜e—É‘¾,11,47,6.78,4,0.42,.  .
•½˜a“‡,1,ˆê”Ê,°,“ì,2,3,‚Ü‚­‚è,01,2,3863,ŠC˜VàV‘×s,28,30,6.81,2,0.13,1.50.9
•½˜a“‡,1,ˆê”Ê,°,“ì,2,3,‚Ü‚­‚è,02,3,3277,âV“¡—E,49,11,6.83,3,0.14,1.52.2
•½˜a“‡,1,ˆê”Ê,°,“ì,2,3,‚Ü‚­‚è,03,5,4379,ŒK“‡˜aG,53,14,6.77,5,0.15,1.52.2
•½˜a“‡,1,ˆê”Ê,°,“ì,2,3,‚Ü‚­‚è,04,6,5359,²“¡¢“ß,65,27,6.82,6,0.15,1.54.0
•½˜a“‡,1,ˆê”Ê,°,“ì,2,3,‚Ü‚­‚è,05,4,4615,”Â‘q“ÖŽj,40,74,6.97,4,0.19,.  .
•½˜a“‡,1,ˆê”Ê,°,“ì,2,3,‚Ü‚­‚è,06,1,5133,–x‰z—Y‹M,66,40,6.84,1,0.08,.  .
•½˜a“‡,2,ˆê”Ê,°,“ì,1,3,‚Ü‚­‚è·‚µ,01,6,4895,–åŠÔ—Y‘å,21,75,6.81,5,0.11,1.51.2
•½˜a“‡,2,ˆê”Ê,°,“ì,1,3,‚Ü‚­‚è·‚µ,02,2,4438,Xì—Y‘å,57,29,6.87,2,0.08,1.52.0
•½˜a“‡,2,ˆê”Ê,°,“ì,1,3,‚Ü‚­‚è·‚µ,03,4,2538,‚‹´“ñ˜N,14,26,6.78,4,0.15,1.54.0
•½˜a“‡,2,ˆê”Ê,°,“ì,1,3,‚Ü‚­‚è·‚µ,04,1,3859,‘½—…”ö’B”V,13,24,6.74,1,0.09,1.54.6
•½˜a“‡,2,ˆê”Ê,°,“ì,1,3,‚Ü‚­‚è·‚µ,05,3,4211,‘º“c“Ö,74,58,6.97,3,0.08,.  .
•½˜a“‡,2,ˆê”Ê,°,“ì,1,3,‚Ü‚­‚è·‚µ,06,5,5371,‘ìéD‘¾,72,49,6.76,6,0.19,.  .
•½˜a“‡,3,ˆê”Ê,°,“ì,3,3,·‚µ,01,3,5047,š •ª«‘¾˜Y,73,21,6.77,3,0.08,1.51.5
•½˜a“‡,3,ˆê”Ê,°,“ì,3,3,·‚µ,02,2,4297,ŽR“c“N–ç,70,18,6.74,2,0.10,1.54.2
•½˜a“‡,3,ˆê”Ê,°,“ì,3,3,·‚µ,03,1,4145,¬àVŠw,48,17,6.73,1,0.18,1.55.0
•½˜a“‡,3,ˆê”Ê,°,“ì,3,3,·‚µ,04,5,3340,’r“c—‹‘¾,12,61,6.92,5,0.12,1.56.7
•½˜a“‡,3,ˆê”Ê,°,“ì,3,3,·‚µ,05,6,3812,ŽRè¹Ži,37,62,6.88,6,0.20,.  .
•½˜a“‡,4,ˆê”Ê,°,“ì,4,3,‚Ü‚­‚è,01,5,3857,ˆ¢”gŸÆ,34,20,6.81,6,0.15,1.51.8
•½˜a“‡,4,ˆê”Ê,°,“ì,4,3,‚Ü‚­‚è,02,3,3385,“nç³–rL,23,39,6.81,3,0.24,1.52.2
•½˜a“‡,4,ˆê”Ê,°,“ì,4,3,‚Ü‚­‚è,03,1,4568,œA£^–ç,38,70,6.75,1,0.11,1.54.2
•½˜a“‡,4,ˆê”Ê,°,“ì,4,3,‚Ü‚­‚è,04,4,3505,ŽR“c—³ˆê,51,16,6.77,4,0.15,1.55.7
•½˜a“‡,4,ˆê”Ê,°,“ì,4,3,‚Ü‚­‚è,05,2,4883,‰ª•”‘å‹P,63,28,6.79,2,0.22,.  .
•½˜a“‡,4,ˆê”Ê,°,“ì,4,3,‚Ü‚­‚è,06,6,4169,‘½“c—L—C,30,38,6.95,5,0.25,.  .
•½˜a“‡,5,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è,01,5,3105,“àŽR•¶“T,64,64,6.87,5,0.04,1.51.3
•½˜a“‡,5,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è,02,2,5135,’‡q‘¾,26,37,6.86,2,0.12,1.52.6
•½˜a“‡,5,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è,03,6,4863,ŽO‰Y—T‹M,68,25,6.84,6,0.13,1.53.0
•½˜a“‡,5,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è,04,1,3641,ˆê£–¾,61,34,6.90,1,0.12,1.54.7
•½˜a“‡,5,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è,05,3,5044,“nç³Œ’,17,51,6.85,3,0.12,.  .
•½˜a“‡,5,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è,06,4,5359,²“¡¢“ß,65,27,6.84,4,0.12,.  .
•½˜a“‡,6,ˆê”Ê,°,“ì,4,3,‚Ü‚­‚è,01,2,3805,‚‹´‰p”V,25,15,6.91,2,0.16,1.51.5
•½˜a“‡,6,ˆê”Ê,°,“ì,4,3,‚Ü‚­‚è,02,4,3966,ìŠÔÍ,45,19,7.07,4,0.14,1.52.6
