ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,12,‹LŽÒ‘I”²í,°,–k¼,4,15,“¦‚°,02,6,4817,“nç³—ƒ,18,37,6.96,6,0.18,1.54.9
]ŒËì,12,‹LŽÒ‘I”²í,°,–k¼,4,15,“¦‚°,03,2,5276,‘å“‡—²”T‰î,38,68,6.91,2,0.17,1.56.2
]ŒËì,12,‹LŽÒ‘I”²í,°,–k¼,4,15,“¦‚°,04,5,4381,“c˜H•üŽj,48,32,6.91,5,0.22,1.57.4
]ŒËì,12,‹LŽÒ‘I”²í,°,–k¼,4,15,“¦‚°,05,4,4339,•½£éŒ[,54,61,6.90,4,0.18,.  .
]ŒËì,12,‹LŽÒ‘I”²í,°,–k¼,4,15,“¦‚°,06,3,4782,•lè€–ç,63,69,6.87,3,0.16,.  .
‹Ë¶,1,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,01,4,3808,H“cŒ’‘¾˜Y,47,45,6.87,4,0.19,1.50.8
‹Ë¶,1,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,02,3,3850,¬ì’ms,22,51,6.79,3,0.15,1.51.4
‹Ë¶,1,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,03,6,5085,’†‘º‰hŽ¡,56,62,6.76,6,0.16,1.52.1
‹Ë¶,1,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,04,5,4635,•ôd—Í–ç,49,48,6.82,5,0.04,1.53.5
‹Ë¶,1,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,05,2,3461,“nç²“N–ç,45,70,6.85,2,0.18,1.54.9
‹Ë¶,1,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,06,1,4726,“‡“c‚È‚¬‚³,14,74,6.83,1,0.16,1.57.6
‹Ë¶,2,ˆê”Ê,°,–k¼,3,2,‚Ü‚­‚è·‚µ,01,3,4792,™‘ºŒ«–ç,60,55,6.73,3,0.05,1.49.7
‹Ë¶,2,ˆê”Ê,°,–k¼,3,2,‚Ü‚­‚è·‚µ,02,2,4389,ˆÉ“¡Šì’q,63,18,6.78,2,0.12,1.50.8
‹Ë¶,2,ˆê”Ê,°,–k¼,3,2,‚Ü‚­‚è·‚µ,03,1,4837,Žðˆä—z—S,74,22,6.69,1,0.15,1.51.2
‹Ë¶,2,ˆê”Ê,°,–k¼,3,2,‚Ü‚­‚è·‚µ,04,6,4638,¬—Ñ—É‘¾,46,64,6.78,6,0.17,1.53.4
‹Ë¶,2,ˆê”Ê,°,–k¼,3,2,‚Ü‚­‚è·‚µ,05,4,3825,‹{›½—²‘¾˜Y,33,52,6.83,4,0.09,1.56.4
‹Ë¶,2,ˆê”Ê,°,–k¼,3,2,‚Ü‚­‚è·‚µ,06,5,4775,ç—t^–í,38,42,6.72,5,0.10,1.57.9
‹Ë¶,3,ˆê”Ê,°,–k¼,4,3,“¦‚°,01,1,4813,‹{“à’¼Æ,32,65,6.69,1,0.18,1.49.7
‹Ë¶,3,ˆê”Ê,°,–k¼,4,3,“¦‚°,02,3,4359,‰¡ì¹Žu,25,57,6.82,3,0.10,1.50.5
‹Ë¶,3,ˆê”Ê,°,–k¼,4,3,“¦‚°,03,5,5137,ìŒ´—Á,13,33,6.64,5,0.12,1.51.7
‹Ë¶,3,ˆê”Ê,°,–k¼,4,3,“¦‚°,04,4,4183,‰F–ì–í¶,41,34,6.77,4,0.09,1.53.3
‹Ë¶,3,ˆê”Ê,°,–k¼,4,3,“¦‚°,05,2,3933,ŽR’n³Ž÷,75,71,6.72,2,0.15,1.55.3
‹Ë¶,3,ˆê”Ê,°,–k¼,4,3,“¦‚°,06,6,4204,ŽÄ“c‘å•ã,72,73,6.66,6,0.38,1.56.0
‹Ë¶,4,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,01,5,3286,â“Œ–ž,23,38,6.73,5,0.12,1.49.1
‹Ë¶,4,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,02,6,4261,‰ª—Sb,67,46,6.70,6,0.10,1.50.5
‹Ë¶,4,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,03,1,5282,’†–{‘åŽ÷,31,58,6.66,1,0.25,1.51.9
‹Ë¶,4,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,04,4,5130,ã–ì‘ñ”n,50,75,6.73,4,0.16,1.52.4
‹Ë¶,4,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,05,3,3653,•iìŒ«ŽŸ,44,37,6.79,3,0.18,1.55.2
‹Ë¶,4,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,06,2,3951,Îì‹gèM,26,17,6.84,2,0.24,1.56.7
‹Ë¶,5,ˆê”Ê,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,01,3,3973,è—˜m,68,63,6.78,3,0.08,1.50.2
‹Ë¶,5,ˆê”Ê,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,02,1,3579,’†—¢—DŽq,58,21,6.73,1,0.10,1.51.3
‹Ë¶,5,ˆê”Ê,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,03,6,4415,‰ºo‘ì–î,55,12,6.71,6,0.04,1.52.8
‹Ë¶,5,ˆê”Ê,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,04,4,3957,‘å’J’¼O,18,39,6.93,4,0.09,1.53.2
‹Ë¶,5,ˆê”Ê,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,05,2,3787,“V–ì½,19,44,6.79,2,0.11,1.54.4
‹Ë¶,5,ˆê”Ê,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,06,5,3107,•½‰ªd“T,27,66,6.76,5,0.05,1.56.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,“ì,1,1,“¦‚°,01,1,3999,‘å‘ë–¾“ú,34,23,6.72,1,0.13,1.49.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,“ì,1,1,“¦‚°,02,2,4232,Š}‰ë—Y,54,67,6.71,2,0.16,1.51.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,“ì,1,1,“¦‚°,03,3,3461,“nç²“N–ç,45,70,6.77,3,0.22,1.52.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,“ì,1,1,“¦‚°,04,6,4837,Žðˆä—z—S,74,22,6.71,5,0.29,1.54.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,“ì,1,1,“¦‚°,05,5,3825,‹{›½—²‘¾˜Y,33,52,6.76,6,0.30,1.54.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,“ì,1,1,“¦‚°,06,4,4037,•Ê•{³K,51,69,6.74,4,0.27,1.55.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“ì,1,1,“¦‚°,01,1,3619,’·’Jì[,66,59,6.69,1,0.11,1.49.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“ì,1,1,“¦‚°,02,4,4359,‰¡ì¹Žu,25,57,6.73,4,0.10,1.51.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“ì,1,1,“¦‚°,03,5,4726,“‡“c‚È‚¬‚³,14,74,6.70,6,0.08,1.52.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“ì,1,1,“¦‚°,04,2,4439,‹ß“¡—F•ó,21,20,6.75,2,0.11,1.53.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“ì,1,1,“¦‚°,05,6,4775,ç—t^–í,38,42,6.69,5,0.10,1.54.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“ì,1,1,“¦‚°,06,3,4183,‰F–ì–í¶,41,34,6.72,3,0.09,1.54.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“ì“Œ,2,1,“¦‚°,01,1,4240,¡ˆä—T—œ,64,61,6.64,1,0.16,1.48.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“ì“Œ,2,1,“¦‚°,02,4,3850,¬ì’ms,22,51,6.75,4,0.25,1.50.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“ì“Œ,2,1,“¦‚°,03,5,4076,™“c“ÄŒõ,17,14,6.71,5,0.27,1.52.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“ì“Œ,2,1,“¦‚°,04,2,4635,•ôd—Í–ç,49,48,6.69,2,0.18,1.53.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“ì“Œ,2,1,“¦‚°,05,6,5282,’†–{‘åŽ÷,31,58,6.62,6,0.25,1.55.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“ì“Œ,2,1,“¦‚°,06,3,4638,¬—Ñ—É‘¾,46,64,6.73,3,0.24,1.56.8
‹Ë¶,9,‚c‚j“Á‘I,“Ü‚è,“ì“Œ,3,2,”²‚«,01,3,3286,â“Œ–ž,23,38,6.74,3,0.19,1.49.1
‹Ë¶,9,‚c‚j“Á‘I,“Ü‚è,“ì“Œ,3,2,”²‚«,02,1,5085,’†‘º‰hŽ¡,56,62,6.67,1,0.17,1.50.3
‹Ë¶,9,‚c‚j“Á‘I,“Ü‚è,“ì“Œ,3,2,”²‚«,03,2,3957,‘å’J’¼O,18,39,6.71,2,0.21,1.51.6
‹Ë¶,9,‚c‚j“Á‘I,“Ü‚è,“ì“Œ,3,2,”²‚«,04,5,3653,•iìŒ«ŽŸ,44,37,6.70,5,0.20,1.52.2
‹Ë¶,9,‚c‚j“Á‘I,“Ü‚è,“ì“Œ,3,2,”²‚«,05,6,4792,™‘ºŒ«–ç,60,55,6.72,6,0.23,1.55.0
‹Ë¶,9,‚c‚j“Á‘I,“Ü‚è,“ì“Œ,3,2,”²‚«,06,4,3787,“V–ì½,19,44,6.72,4,0.20,1.57.2
‹Ë¶,10,‘I”²í,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,01,4,5137,ìŒ´—Á,13,33,6.63,4,0.18,1.48.7
‹Ë¶,10,‘I”²í,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,02,3,3999,‘å‘ë–¾“ú,34,23,6.71,3,0.26,1.50.3
‹Ë¶,10,‘I”²í,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,03,6,3579,’†—¢—DŽq,58,21,6.80,6,0.28,1.52.2
‹Ë¶,10,‘I”²í,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,04,5,3951,Îì‹gèM,26,17,6.70,5,0.25,1.53.8
‹Ë¶,10,‘I”²í,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,05,2,3107,•½‰ªd“T,27,66,6.67,2,0.32,1.54.7
‹Ë¶,10,‘I”²í,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,06,1,3933,ŽR’n³Ž÷,75,71,6.68,1,0.27,1.58.0
‹Ë¶,11,‘I”²í,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,01,3,5130,ã–ì‘ñ”n,50,75,6.68,3,0.20,1.48.8
‹Ë¶,11,‘I”²í,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,02,1,4415,‰ºo‘ì–î,55,12,6.65,1,0.15,1.50.7
‹Ë¶,11,‘I”²í,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,03,2,3973,è—˜m,68,63,6.65,2,0.18,1.52.0
‹Ë¶,11,‘I”²í,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,04,4,4232,Š}‰ë—Y,54,67,6.67,4,0.21,1.53.4
‹Ë¶,11,‘I”²í,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,05,5,3619,’·’Jì[,66,59,6.76,5,0.27,1.53.7
‹Ë¶,11,‘I”²í,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,06,6,4813,‹{“à’¼Æ,32,65,6.70,6,0.24,1.54.0
‹Ë¶,12,—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4335,Žá—Ñ«,70,30,6.68,1,0.09,1.48.0
‹Ë¶,12,—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,02,2,4052,‹»’Ã—•,52,43,6.72,2,0.13,1.49.3
‹Ë¶,12,—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,03,4,4066,“Œ–{Ÿ—˜,12,28,6.69,4,0.20,1.50.7
‹Ë¶,12,—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,04,5,4961,¼‹´“Þ–¢,36,72,6.66,5,0.18,1.51.2
‹Ë¶,12,—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,05,3,4899,è•”ˆê^,16,68,6.70,3,0.10,1.52.1
‹Ë¶,12,—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,06,6,4123,×ì—TŽq,28,49,6.67,6,0.20,1.52.7
