ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,2,—\,1,5041,r–q“â¹,60,145,°,–k“Œ,3,2,6.87,06,‚Ü‚­‚è·‚µ,1,0.33,.  .
‘½–€ì,3,—\,3,4926,‹gì‹Mm,57,173,°,–k,2,2,6.64,01,‚Ü‚­‚è,3,0.21,1.47.5
‘½–€ì,3,—\,2,4822,•S•ãÄ,73,159,°,–k,2,2,6.79,02,‚Ü‚­‚è,2,0.17,1.51.1
‘½–€ì,3,—\,1,4861,“c’†GŽ÷,39,185,°,–k,2,2,6.76,03,‚Ü‚­‚è,1,0.16,1.52.6
‘½–€ì,3,—\,5,4809,ŠOèŒå,24,179,°,–k,2,2,6.75,04,‚Ü‚­‚è,5,0.16,1.53.3
‘½–€ì,3,—\,6,5065,ˆÉ‹vŠÔ—z—D,16,131,°,–k,2,2,6.71,05,‚Ü‚­‚è,6,0.08,.  .
‘½–€ì,3,—\,4,4835,‹´–{–¾,29,126,°,–k,2,2,6.77,06,‚Ü‚­‚è,4,0.15,.  .
‘½–€ì,4,—\,1,4834,•l–{—TŒÈ,70,128,°,–k¼,2,2,6.74,01,“¦‚°,1,0.06,1.48.1
‘½–€ì,4,—\,2,4887,•xàV—Sì,47,121,°,–k¼,2,2,6.76,02,“¦‚°,2,0.03,1.49.8
‘½–€ì,4,—\,5,4875,‘å’ËN‰ë,19,140,°,–k¼,2,2,6.68,03,“¦‚°,5,0.08,1.50.4
‘½–€ì,4,—\,3,4910,’†‘º‘×•½,74,130,°,–k¼,2,2,6.79,04,“¦‚°,3,0.03,1.51.7
‘½–€ì,4,—\,6,5067,ŽR“c^¹,59,165,°,–k¼,2,2,6.74,05,“¦‚°,6,0.09,.  .
‘½–€ì,4,—\,4,4982,’†‘º«—²,55,151,°,–k¼,2,2,6.80,06,“¦‚°,4,0.10,.  .
‘½–€ì,5,—\,4,4948,–Øê—I‰î,38,124,°,–k“Œ,2,2,6.63,01,‚Ü‚­‚è·‚µ,4,0.02,1.48.7
‘½–€ì,5,—\,3,4794,˜a“c‘ñ–ç,53,158,°,–k“Œ,2,2,6.60,02,‚Ü‚­‚è·‚µ,3,0.13,1.50.1
‘½–€ì,5,—\,2,4856,–L“cŒ’Žm˜Y,63,150,°,–k“Œ,2,2,6.69,03,‚Ü‚­‚è·‚µ,2,0.20,1.52.1
‘½–€ì,5,—\,1,4811,Œüˆä“c—C‹I,51,178,°,–k“Œ,2,2,6.72,04,‚Ü‚­‚è·‚µ,1,0.17,1.53.6
‘½–€ì,5,—\,5,4999,ŒB–¼‹M‹P,61,125,°,–k“Œ,2,2,6.73,05,‚Ü‚­‚è·‚µ,5,0.02,.  .
‘½–€ì,5,—\,6,5054,²X–Ø‘å‰Í,42,143,°,–k“Œ,2,2,6.71,06,‚Ü‚­‚è·‚µ,6,0.06,.  .
‘½–€ì,6,—\,1,4980,²X–ØŠ®‘¾,36,183,°,¼,1,2,6.73,01,“¦‚°,1,0.17,1.48.5
‘½–€ì,6,—\,3,5002,ã“cŒ’‘¾,37,155,°,¼,1,2,6.71,02,“¦‚°,3,0.10,1.50.0
‘½–€ì,6,—\,5,4889,Œã“¡·–ç,12,160,°,¼,1,2,6.76,03,“¦‚°,5,0.18,1.52.2
‘½–€ì,6,—\,6,4847,²“¡—²‘¾˜Y,34,174,°,¼,1,2,6.72,04,“¦‚°,6,0.18,1.52.8
‘½–€ì,6,—\,4,4933,”Â‹´˜Ð‰ä,68,135,°,¼,1,2,6.76,05,“¦‚°,4,0.17,.  .
‘½–€ì,6,—\,2,4905,“yˆäËŒÞ,33,129,°,¼,1,2,6.76,06,“¦‚°,2,0.13,.  .
‘½–€ì,7,—\,1,4989,ÎŒ´—ƒ,27,122,°,“Œ,1,2,6.75,01,“¦‚°,1,0.14,1.48.3
‘½–€ì,7,—\,3,4848,’‡’JéDm,32,139,°,“Œ,1,2,6.73,02,“¦‚°,3,0.15,1.49.7
‘½–€ì,7,—\,6,4832,Œ “¡rŒõ,26,163,°,“Œ,1,2,6.66,03,“¦‚°,6,0.13,1.51.4
‘½–€ì,7,—\,2,4861,“c’†GŽ÷,39,185,°,“Œ,1,2,6.85,04,“¦‚°,2,0.17,1.52.7
‘½–€ì,7,—\,4,5089,‘O“cãÄ,11,171,°,“Œ,1,2,6.76,05,“¦‚°,4,0.16,.  .
‘½–€ì,7,—\,5,4888,‹àŽ™—²‘¾,66,180,°,“Œ,1,2,6.72,06,“¦‚°,5,0.14,.  .
‘½–€ì,8,—\‘I“ÁÜ,2,4834,•l–{—TŒÈ,70,128,°,“Œ,2,2,6.71,01,‚Ü‚­‚è,2,0.08,1.47.4
‘½–€ì,8,—\‘I“ÁÜ,3,4688,‰iˆä•V–ç,22,177,°,“Œ,2,2,6.76,02,‚Ü‚­‚è,3,0.01,1.49.2
‘½–€ì,8,—\‘I“ÁÜ,6,4850,–ì’†ˆê•½,13,138,°,“Œ,2,2,6.73,03,‚Ü‚­‚è,6,0.00,1.49.9
‘½–€ì,8,—\‘I“ÁÜ,4,4818,•šŒ©r‰î,45,136,°,“Œ,2,2,6.82,04,‚Ü‚­‚è,4,0.07,1.52.5
‘½–€ì,8,—\‘I“ÁÜ,5,4988,–´“c§‘¾,64,146,°,“Œ,2,2,6.78,05,‚Ü‚­‚è,5,0.05,.  .
‘½–€ì,8,—\‘I“ÁÜ,1,4879,ŽRè“S•½,65,156,°,“Œ,2,2,6.73,06,‚Ü‚­‚è,1,0.15,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4826,ˆäãˆê‹P,40,168,°,–k,1,2,6.79,01,“¦‚°,1,0.17,1.48.6
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,4868,¼–{s,15,134,°,–k,1,2,6.78,02,“¦‚°,6,0.03,1.50.6
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4918,ì“‡‘ñ˜Y,18,123,°,–k,1,2,6.88,03,“¦‚°,2,0.18,1.51.7
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4822,•S•ãÄ,73,159,°,–k,1,2,6.81,04,“¦‚°,4,0.12,1.52.8
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,5011,‚–ØŒ\‘å,44,175,°,–k,1,2,6.82,05,“¦‚°,3,0.24,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,4982,’†‘º«—²,55,151,°,–k,1,2,6.90,06,“¦‚°,5,0.22,.  .
‘½–€ì,10,—\‘I“ÁÜ,5,4939,‹{”VŒ´‹P‹I,56,142,°,–k“Œ,2,2,6.88,01,‚Ü‚­‚è·‚µ,5,0.22,1.48.4
‘½–€ì,10,—\‘I“ÁÜ,1,4926,‹gì‹Mm,57,173,°,–k“Œ,2,2,6.73,02,‚Ü‚­‚è·‚µ,1,0.26,1.49.5
‘½–€ì,10,—\‘I“ÁÜ,3,4811,Œüˆä“c—C‹I,51,178,°,–k“Œ,2,2,6.84,03,‚Ü‚­‚è·‚µ,3,0.22,1.52.2
‘½–€ì,10,—\‘I“ÁÜ,6,4875,‘å’ËN‰ë,19,140,°,–k“Œ,2,2,6.81,04,‚Ü‚­‚è·‚µ,6,0.31,1.52.7
‘½–€ì,10,—\‘I“ÁÜ,2,5041,r–q“â¹,60,145,°,–k“Œ,2,2,6.82,05,‚Ü‚­‚è·‚µ,2,0.28,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,4980,²X–ØŠ®‘¾,36,183,°,–k“Œ,2,2,6.90,06,‚Ü‚­‚è·‚µ,4,0.20,.  .
‘½–€ì,11,—\‘I“Á‘I,2,4848,’‡’JéDm,32,139,°,–k“Œ,2,2,6.76,01,·‚µ,2,0.10,1.55.0
‘½–€ì,11,—\‘I“Á‘I,1,4933,”Â‹´˜Ð‰ä,68,135,°,–k“Œ,2,2,6.68,02,·‚µ,1,0.05,1.56.5
‘½–€ì,11,—\‘I“Á‘I,3,4887,•xàV—Sì,47,121,°,–k“Œ,2,2,6.70,03,·‚µ,3,0.12,2.00.2
‘½–€ì,11,—\‘I“Á‘I,6,5044,“nç³Œ’,20,181,°,–k“Œ,2,2,6.69,04,·‚µ,6,0.24,2.04.9
‘½–€ì,11,—\‘I“Á‘I,5,4948,–Øê—I‰î,38,124,°,–k“Œ,2,2,6.64,05,·‚µ,5,0.38,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,4769,”nê„,43,144,°,–k“Œ,1,2,6.92,01,“¦‚°,1,0.07,1.53.8
‘½–€ì,12,‹LŽÒ‘I”²í,2,4794,˜a“c‘ñ–ç,53,158,°,–k“Œ,1,2,6.80,02,“¦‚°,2,0.09,1.56.5
‘½–€ì,12,‹LŽÒ‘I”²í,3,4871,‹e’rGŽu,46,172,°,–k“Œ,1,2,6.87,03,“¦‚°,3,0.11,1.58.9
‘½–€ì,12,‹LŽÒ‘I”²í,6,4835,‹´–{–¾,29,126,°,–k“Œ,1,2,6.90,04,“¦‚°,6,0.09,2.01.2
‘½–€ì,12,‹LŽÒ‘I”²í,5,4910,’†‘º‘×•½,74,130,°,–k“Œ,1,2,6.87,05,“¦‚°,5,0.09,.  .
‹Ë¶,1,—\,6,4867,¼ŽR–õ,67,61,°,–k¼,8,8,7.21,01,·‚µ,6,0.18,1.54.1
‹Ë¶,1,—\,4,4808,¼”ö‘ñ,31,32,°,–k¼,8,8,7.20,02,·‚µ,4,0.14,1.55.7
‹Ë¶,1,—\,5,3827,¡ò“O,57,12,°,–k¼,8,8,7.25,03,·‚µ,5,0.17,1.56.8
‹Ë¶,1,—\,3,4976,‹àŽR—§Ž÷,56,76,°,–k¼,8,8,7.24,04,·‚µ,3,0.24,1.58.7
‹Ë¶,1,—\,1,3296,‚–ö¬‘,34,22,°,–k¼,8,8,7.64,05,·‚µ,1,0.37,1.59.2
‹Ë¶,1,—\,2,3467,XOs,26,21,°,–k¼,8,8,7.51,06,·‚µ,2,0.22,2.02.6
‹Ë¶,2,—\,2,4177,äÝ³Žk,73,23,°,–k¼,10,10,7.23,01,·‚µ,2,0.19,1.55.0
‹Ë¶,2,—\,1,3392,¬XM—Y,74,18,°,–k¼,10,10,7.21,02,·‚µ,1,0.23,1.55.6
‹Ë¶,2,—\,6,4086,Ž›–{dé,30,46,°,–k¼,10,10,7.07,03,·‚µ,5,0.28,1.56.0
‹Ë¶,2,—\,5,3852,àV‘å‰î,23,36,°,–k¼,10,10,7.15,04,·‚µ,6,0.22,1.57.6
‹Ë¶,2,—\,4,4540,‘ŠŒ´—˜Í,44,20,°,–k¼,10,10,7.28,05,·‚µ,4,0.15,1.58.8
‹Ë¶,2,—\,3,5006,‹v•ÛŒ´Gl,27,72,°,–k¼,10,10,7.17,06,·‚µ,3,0.17,2.01.4
‹Ë¶,3,—\,5,4261,‰ª—Sb,21,28,°,–k¼,10,9,7.24,01,”²‚«,5,0.10,1.15.9
‹Ë¶,3,—\,4,3652,X‰º—E,60,42,°,–k¼,10,9,7.19,02,”²‚«,4,0.16,1.16.4
‹Ë¶,3,—\,2,3823,–{•”^Œá,17,54,°,–k¼,10,9,7.35,03,”²‚«,2,0.22,1.18.2
‹Ë¶,3,—\,6,3613,Šp’JŒ’Œá,15,31,°,–k¼,10,9,7.72,04,”²‚«,6,0.24,1.19.1
‹Ë¶,3,—\,3,4107,‹g‘º–ÎŽ÷,13,34,°,–k¼,10,9,7.22,05,”²‚«,3,0.19,1.19.3
‹Ë¶,3,—\,1,4438,Xì—Y‘å,58,29,°,–k¼,10,9,7.53,06,”²‚«,1,0.20,1.24.9
‹Ë¶,4,—\,4,4807,‰ª—I•½,41,45,°,–k¼,9,9,7.23,01,·‚µ,4,0.09,1.16.4
‹Ë¶,4,—\,3,3475,‹´–{‹v˜a,50,30,°,–k¼,9,9,7.17,02,·‚µ,2,0.26,1.17.1
‹Ë¶,4,—\,1,3565,â–{“¿Ž,75,35,°,–k¼,9,9,7.35,03,·‚µ,1,0.34,1.17.9
‹Ë¶,4,—\,2,4431,Î’Ë—T‰î,62,68,°,–k¼,9,9,7.14,04,·‚µ,3,0.17,1.18.3
‹Ë¶,4,—\,6,5090,¶•û–õˆŸ,68,41,°,–k¼,9,9,7.14,05,·‚µ,6,0.15,1.18.4
‹Ë¶,4,—\,5,4579,’†“ˆŒ’ˆê˜Y,38,80,°,–k¼,9,9,7.30,06,·‚µ,5,0.08,1.20.6
‹Ë¶,5,—\,4,3686,’¹‹’ËF”Ž,16,37,°,–k¼,8,7,7.09,01,‚Ü‚­‚è,4,0.06,1.13.3
‹Ë¶,5,—\,1,4824,¼ˆä^–í,52,50,°,–k¼,8,7,7.00,02,‚Ü‚­‚è,1,0.11,1.14.6
‹Ë¶,5,—\,2,4796,t‰€Œ÷‘¾,65,24,°,–k¼,8,7,7.03,03,‚Ü‚­‚è,2,0.19,1.15.5
‹Ë¶,5,—\,5,4134,™ŽR‹M”Ž,39,67,°,–k¼,8,7,7.09,04,‚Ü‚­‚è,5,0.08,1.16.5
‹Ë¶,5,—\,6,4976,‹àŽR—§Ž÷,56,76,°,–k¼,8,7,7.20,05,‚Ü‚­‚è,6,0.13,1.17.5
‹Ë¶,5,—\,3,3973,è—˜m,22,15,°,–k¼,8,7,7.13,06,‚Ü‚­‚è,3,0.09,1.17.8
‹Ë¶,6,—\,1,4787,’Å–¼–L,46,69,°,–k¼,7,6,6.99,01,“¦‚°,1,0.09,1.13.7
‹Ë¶,6,—\,2,3602,‰œ•½‘ñ–ç,32,27,°,–k¼,7,6,7.09,02,“¦‚°,2,0.18,1.14.7
‹Ë¶,6,—\,4,3392,¬XM—Y,74,18,°,–k¼,7,6,7.07,03,“¦‚°,4,0.25,1.15.7
‹Ë¶,6,—\,3,4470,•½“cŒ’”V—C,69,59,°,–k¼,7,6,7.08,04,“¦‚°,3,0.17,1.15.8
‹Ë¶,6,—\,6,5007,‹ß“¡—Yˆê˜Y,70,55,°,–k¼,7,6,6.99,05,“¦‚°,6,0.27,1.17.7
‹Ë¶,6,—\,5,3296,‚–ö¬‘,34,22,°,–k¼,7,6,7.15,06,“¦‚°,5,0.26,1.18.3
‹Ë¶,7,—\,3,4344,V“c—YŽj,33,47,°,–k¼,7,6,7.03,01,‚Ü‚­‚è,4,0.15,1.51.8
‹Ë¶,7,—\,6,3852,àV‘å‰î,23,36,°,–k¼,7,6,6.96,02,‚Ü‚­‚è,6,0.11,1.52.7
‹Ë¶,7,—\,1,3072,¼“c–õ,49,53,°,–k¼,7,6,7.08,03,‚Ü‚­‚è,1,0.13,1.53.9
‹Ë¶,7,—\,5,4093,‹g“c@O,19,79,°,–k¼,7,6,7.00,04,‚Ü‚­‚è,3,0.21,1.56.2
‹Ë¶,7,—\,2,3376,”‹Œ´‘Ps,25,17,°,–k¼,7,6,7.06,05,‚Ü‚­‚è,2,0.23,1.58.7
‹Ë¶,7,—\,4,3827,¡ò“O,57,12,°,–k¼,7,6,7.08,06,‚Ü‚­‚è,5,0.17,2.00.0
‹Ë¶,8,—\,1,3790,²Œû’B–ç,45,11,°,–k¼,5,4,7.02,01,“¦‚°,1,0.21,1.51.1
‹Ë¶,8,—\,2,3652,X‰º—E,60,42,°,–k¼,5,4,6.99,02,“¦‚°,2,0.22,1.51.9
‹Ë¶,8,—\,5,3590,à_–ì’JŒ›Œá,51,51,°,–k¼,5,4,6.96,03,“¦‚°,5,0.13,1.52.8
‹Ë¶,8,—\,4,4461,ˆÀ“c‹gG,40,49,°,–k¼,5,4,7.01,04,“¦‚°,4,0.18,1.55.5
‹Ë¶,8,—\,6,5020,‹{‘º—EÆ,35,25,°,–k¼,5,4,7.01,05,“¦‚°,6,0.28,1.56.9
‹Ë¶,8,—\,3,4540,‘ŠŒ´—˜Í,44,20,°,–k¼,5,4,7.06,06,“¦‚°,3,0.16,2.00.6
‹Ë¶,9,—\‘I“ÁÜ,1,4156,•l–ìFŽu,55,71,°,¼,5,4,6.96,01,“¦‚°,1,0.21,1.50.7
‹Ë¶,9,—\‘I“ÁÜ,4,4086,Ž›–{dé,30,46,°,¼,5,4,6.93,02,“¦‚°,4,0.23,1.51.8
‹Ë¶,9,—\‘I“ÁÜ,2,3613,Šp’JŒ’Œá,15,31,°,¼,5,4,6.92,03,“¦‚°,2,0.19,1.53.4
‹Ë¶,9,—\‘I“ÁÜ,3,3653,•iìŒ«ŽŸ,37,64,°,¼,5,4,6.96,04,“¦‚°,3,0.20,1.53.5
‹Ë¶,9,—\‘I“ÁÜ,6,4431,Î’Ë—T‰î,62,68,°,¼,5,4,6.95,05,“¦‚°,6,0.23,1.55.0
‹Ë¶,9,—\‘I“ÁÜ,5,3973,è—˜m,22,15,°,¼,5,4,6.92,06,“¦‚°,5,0.22,1.55.3
‹Ë¶,10,—\‘I“ÁÜ,2,4134,™ŽR‹M”Ž,39,67,°,¼,3,2,7.01,01,·‚µ,2,0.22,1.49.8
‹Ë¶,10,—\‘I“ÁÜ,1,3475,‹´–{‹v˜a,50,30,°,¼,3,2,6.94,02,·‚µ,1,0.14,1.51.1
‹Ë¶,10,—\‘I“ÁÜ,5,3602,‰œ•½‘ñ–ç,32,27,°,¼,3,2,7.05,03,·‚µ,5,0.25,1.52.6
‹Ë¶,10,—\‘I“ÁÜ,6,4808,¼”ö‘ñ,31,32,°,¼,3,2,6.93,04,·‚µ,6,0.19,1.53.2
‹Ë¶,10,—\‘I“ÁÜ,3,4261,‰ª—Sb,21,28,°,¼,3,2,6.90,05,·‚µ,3,0.19,1.54.7
‹Ë¶,10,—\‘I“ÁÜ,4,5006,‹v•ÛŒ´Gl,27,72,°,¼,3,2,6.99,06,·‚µ,4,0.23,1.56.5
‹Ë¶,11,—\‘I“Á‘I,1,4049,rìŒ’‘¾,64,39,°,¼,1,1,6.88,01,·‚µ,2,0.17,1.50.8
‹Ë¶,11,—\‘I“Á‘I,3,3686,’¹‹’ËF”Ž,16,37,°,¼,1,1,6.89,02,·‚µ,3,0.20,1.51.4
‹Ë¶,11,—\‘I“Á‘I,2,3072,¼“c–õ,49,53,°,¼,1,1,6.89,03,·‚µ,1,0.25,1.53.9
‹Ë¶,11,—\‘I“Á‘I,4,4177,äÝ³Žk,73,23,°,¼,1,1,6.97,04,·‚µ,4,0.18,1.55.2
‹Ë¶,11,—\‘I“Á‘I,5,3823,–{•”^Œá,17,54,°,¼,1,1,6.94,05,·‚µ,5,0.23,1.56.3
‹Ë¶,11,—\‘I“Á‘I,6,3467,XOs,26,21,°,¼,1,1,6.94,06,·‚µ,6,0.21,1.56.5
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,1,3590,à_–ì’JŒ›Œá,51,51,°,¼,2,1,6.79,01,“¦‚°,1,0.16,1.49.6
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,2,4344,V“c—YŽj,33,47,°,¼,2,1,6.87,02,“¦‚°,2,0.14,1.50.7
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,3,3659,“¡¶—Yl,18,70,°,¼,2,1,6.86,03,“¦‚°,3,0.15,1.52.3
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,4,4075,’†–ìŽŸ˜Y,59,75,°,¼,2,1,6.82,04,“¦‚°,4,0.15,1.52.8
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,6,4796,t‰€Œ÷‘¾,65,24,°,¼,2,1,6.92,05,“¦‚°,6,0.20,1.54.4
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,5,4787,’Å–¼–L,46,69,°,¼,2,1,6.87,06,“¦‚°,5,0.15,1.56.5
