ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,10,‘I”²í,°,“ì¼,2,1,“¦‚°,05,6,3718,ˆÉ’B³—˜,19,31,6.70,6,0.18,.  .
•l–¼ŒÎ,10,‘I”²í,°,“ì¼,2,1,“¦‚°,06,5,3105,“àŽR•¶“T,12,24,6.67,5,0.15,.  .
•l–¼ŒÎ,11,‘I”²í,°,“ì¼,2,1,‚Ü‚­‚è,01,2,3306,•“c³‹I,7,50,6.62,3,0.13,1.50.2
•l–¼ŒÎ,11,‘I”²í,°,“ì¼,2,1,‚Ü‚­‚è,02,5,3473,Îì^“ñ,38,17,6.76,2,0.11,1.51.4
•l–¼ŒÎ,11,‘I”²í,°,“ì¼,2,1,‚Ü‚­‚è,03,3,3796,’·–ì“¹b,48,48,6.64,5,0.04,1.52.5
•l–¼ŒÎ,11,‘I”²í,°,“ì¼,2,1,‚Ü‚­‚è,04,4,3726,Œj—ÑŠ°,64,53,6.71,6,0.07,1.53.6
•l–¼ŒÎ,11,‘I”²í,°,“ì¼,2,1,‚Ü‚­‚è,05,6,3268,X—³–ç,37,58,6.76,4,0.09,.  .
•l–¼ŒÎ,11,‘I”²í,°,“ì¼,2,1,‚Ü‚­‚è,06,1,3619,’·’Jì[,53,25,6.72,1,0.12,.  .
•l–¼ŒÎ,12,—DŸí,°,¼,1,1,Œb‚Ü‚ê,01,3,3256,ŽOŠp“N’j,3,45,6.74,3,0.04,1.48.8
•l–¼ŒÎ,12,—DŸí,°,¼,1,1,Œb‚Ü‚ê,02,5,3740,‘åàV•Ži,34,63,6.72,6,0.07,1.50.9
•l–¼ŒÎ,12,—DŸí,°,¼,1,1,Œb‚Ü‚ê,03,6,3297,“¡ŠÛŒõˆê,65,70,6.79,4,0.10,1.51.4
•l–¼ŒÎ,12,—DŸí,°,¼,1,1,Œb‚Ü‚ê,04,2,3422,•ž•”K’j,41,30,6.68,2,0.09,1.51.5
•l–¼ŒÎ,12,—DŸí,°,¼,1,1,Œb‚Ü‚ê,05,4,3882,V“c’q²,46,66,6.68,5,0.02,.  .
‘½–€ì,1,—\‘I,°,–k“Œ,3,2,“¦‚°,01,1,5174,ìˆä–G,32,80,6.78,1,0.14,1.47.5
‘½–€ì,1,—\‘I,°,–k“Œ,3,2,“¦‚°,02,3,4487,ŽOŒ´Ži,42,44,6.77,3,0.15,1.50.6
‘½–€ì,1,—\‘I,°,–k“Œ,3,2,“¦‚°,03,6,5325,àFì‰Ä,12,34,6.72,6,0.19,1.52.1
‘½–€ì,1,—\‘I,°,–k“Œ,3,2,“¦‚°,04,4,4917,Šâ‹´—T”n,71,76,6.71,4,0.14,1.52.1
‘½–€ì,1,—\‘I,°,–k“Œ,3,2,“¦‚°,05,5,4828,¼ŽR«Œá,74,26,6.72,5,0.17,.  .
‘½–€ì,1,—\‘I,°,–k“Œ,3,2,“¦‚°,06,2,4211,‘º“c“Ö,11,55,6.84,2,0.16,.  .
‘½–€ì,2,—\‘I,°,–k,3,2,“¦‚°,01,1,4638,¬—Ñ—É‘¾,44,53,6.65,1,0.07,1.49.0
‘½–€ì,2,—\‘I,°,–k,3,2,“¦‚°,02,2,3813,²“¡‘å‰î,51,24,6.77,2,0.12,1.50.4
‘½–€ì,2,—\‘I,°,–k,3,2,“¦‚°,03,3,4969,’¬“cŸ©Šó,73,47,6.71,3,0.08,1.51.8
‘½–€ì,2,—\‘I,°,–k,3,2,“¦‚°,04,5,4589,‰–è‹Ë‰Á,36,37,6.62,5,0.11,1.52.6
‘½–€ì,2,—\‘I,°,–k,3,2,“¦‚°,05,6,3714,ŠŒ´³,56,69,6.72,6,0.15,.  .
‘½–€ì,2,—\‘I,°,–k,3,2,“¦‚°,06,4,3989,ŒF–{‰pˆê,21,65,6.77,4,0.10,.  .
‘½–€ì,3,—\‘I,°,–k“Œ,4,2,”²‚«,01,1,4736,‚‘q˜aŽm,61,51,6.67,1,0.14,1.48.3
‘½–€ì,3,—\‘I,°,–k“Œ,4,2,”²‚«,02,2,3868,”öŒ`‰hŽ¡,64,50,6.68,2,0.18,1.49.6
‘½–€ì,3,—\‘I,°,–k“Œ,4,2,”²‚«,03,3,4014,•Ð‰ªŒb—¢,62,63,6.69,3,0.15,1.51.2
‘½–€ì,3,—\‘I,°,–k“Œ,4,2,”²‚«,04,5,4258,ŠÖª²l,45,22,6.81,5,0.15,1.52.4
‘½–€ì,3,—\‘I,°,–k“Œ,4,2,”²‚«,05,4,3461,“nç²“N–ç,41,54,6.81,4,0.07,.  .
‘½–€ì,3,—\‘I,°,–k“Œ,4,2,”²‚«,06,6,5342,Œ´‘º•S“ß,52,56,6.74,6,0.15,.  .
‘½–€ì,4,—\‘I,°,–k“Œ,5,3,·‚µ,01,2,3952,’†àV˜aŽu,75,32,6.72,2,0.17,1.48.6
‘½–€ì,4,—\‘I,°,–k“Œ,5,3,·‚µ,02,1,3793,‚‹´^Œá,66,64,6.65,1,0.12,1.49.5
‘½–€ì,4,—\‘I,°,–k“Œ,5,3,·‚µ,03,3,4381,“c˜H•üŽj,50,79,6.60,3,0.14,1.51.4
‘½–€ì,4,—\‘I,°,–k“Œ,5,3,·‚µ,04,6,4121,•x‰iCˆê,23,61,6.73,6,0.16,1.52.4
‘½–€ì,4,—\‘I,°,–k“Œ,5,3,·‚µ,05,5,4603,’Jì«‘¾,38,46,6.67,5,0.11,.  .
‘½–€ì,4,—\‘I,°,–k“Œ,5,3,·‚µ,06,4,3246,¯–ì­•F,35,75,6.66,4,0.09,.  .
‘½–€ì,5,—\‘I,°,–k,4,2,“¦‚°,01,1,4825,‘qŽä»X,24,85,6.72,1,0.13,1.48.4
‘½–€ì,5,—\‘I,°,–k,4,2,“¦‚°,02,2,4357,“c’†˜a–ç,55,33,6.63,2,0.24,1.48.9
‘½–€ì,5,—\‘I,°,–k,4,2,“¦‚°,03,3,5183,’†–ìF“ñ,29,43,6.71,3,0.25,1.51.9
‘½–€ì,5,—\‘I,°,–k,4,2,“¦‚°,04,5,4641,ˆé‘º ,26,29,6.72,5,0.20,1.53.6
‘½–€ì,5,—\‘I,°,–k,4,2,“¦‚°,05,4,4873,Š—Œ´Œ’‘¾,67,66,6.72,4,0.21,.  .
‘½–€ì,5,—\‘I,°,–k,4,2,“¦‚°,06,6,4487,ŽOŒ´Ži,42,44,6.75,6,0.26,.  .
‘½–€ì,6,—\‘I,°,–k“Œ,6,3,“¦‚°,01,1,4111,‰œ“c½,54,81,6.85,1,0.16,1.48.7
‘½–€ì,6,—\‘I,°,–k“Œ,6,3,“¦‚°,02,3,4053,ˆ°àV–],34,78,6.75,3,0.13,1.50.6
‘½–€ì,6,—\‘I,°,–k“Œ,6,3,“¦‚°,03,5,4099,‹g‰i‘¥—Y,49,39,6.78,5,0.14,1.51.5
‘½–€ì,6,—\‘I,°,–k“Œ,6,3,“¦‚°,04,4,4097,ŠÑ’n’J’¼l,72,59,6.82,4,0.18,1.52.6
‘½–€ì,6,—\‘I,°,–k“Œ,6,3,“¦‚°,05,2,4917,Šâ‹´—T”n,71,76,6.73,2,0.17,.  .
‘½–€ì,6,—\‘I,°,–k“Œ,6,3,“¦‚°,06,6,3989,ŒF–{‰pˆê,21,65,6.82,6,0.22,.  .
‘½–€ì,7,—\‘I,°,–k,3,2,“¦‚°,01,1,4301,ŠÖ—T–ç,63,62,6.80,1,0.14,1.48.5
‘½–€ì,7,—\‘I,°,–k,3,2,“¦‚°,02,6,5050,–Ø‰º—Y‰î,14,52,6.73,6,0.16,1.50.2
‘½–€ì,7,—\‘I,°,–k,3,2,“¦‚°,03,5,5174,ìˆä–G,32,80,6.69,5,0.17,1.51.5
‘½–€ì,7,—\‘I,°,–k,3,2,“¦‚°,04,3,3461,“nç²“N–ç,41,54,6.74,3,0.18,1.53.4
‘½–€ì,7,—\‘I,°,–k,3,2,“¦‚°,05,4,4969,’¬“cŸ©Šó,73,47,6.74,4,0.24,.  .
‘½–€ì,7,—\‘I,°,–k,3,2,“¦‚°,06,2,3800,–qGŽŸ,59,21,6.73,2,0.16,.  .
‘½–€ì,8,—\‘I,°,–k,4,2,“¦‚°,01,1,4118,‰F²Œ©~,70,73,6.73,1,0.16,1.48.3
‘½–€ì,8,—\‘I,°,–k,4,2,“¦‚°,02,3,4462,‰ÄŽR—º•½,30,48,6.72,3,0.19,1.50.1
‘½–€ì,8,—\‘I,°,–k,4,2,“¦‚°,03,2,4381,“c˜H•üŽj,50,79,6.65,2,0.21,1.51.1
‘½–€ì,8,—\‘I,°,–k,4,2,“¦‚°,04,5,5325,àFì‰Ä,12,34,6.77,5,0.14,1.52.5
‘½–€ì,8,—\‘I,°,–k,4,2,“¦‚°,05,6,3813,²“¡‘å‰î,51,24,6.85,6,0.21,.  .
‘½–€ì,8,—\‘I,°,–k,4,2,“¦‚°,06,4,4093,‹g“c@O,48,70,6.82,4,0.16,.  .
‘½–€ì,9,—\‘I“ÁÜ,°,–k“Œ,5,3,‚Ü‚­‚è,01,4,3793,‚‹´^Œá,66,64,6.68,4,0.05,1.49.2
‘½–€ì,9,—\‘I“ÁÜ,°,–k“Œ,5,3,‚Ü‚­‚è,02,5,4489,ŠâìmŽm,16,30,6.68,5,0.17,1.50.4
‘½–€ì,9,—\‘I“ÁÜ,°,–k“Œ,5,3,‚Ü‚­‚è,03,3,4736,‚‘q˜aŽm,61,51,6.71,3,0.22,1.51.4
‘½–€ì,9,—\‘I“ÁÜ,°,–k“Œ,5,3,‚Ü‚­‚è,04,6,3994,¬–ì÷,13,45,6.80,6,0.17,1.51.8
‘½–€ì,9,—\‘I“ÁÜ,°,–k“Œ,5,3,‚Ü‚­‚è,05,1,4796,t‰€Œ÷‘¾,22,83,6.68,1,0.15,.  .
‘½–€ì,9,—\‘I“ÁÜ,°,–k“Œ,5,3,‚Ü‚­‚è,06,2,5183,’†–ìF“ñ,29,43,6.71,2,0.24,.  .
‘½–€ì,10,—\‘I“ÁÜ,°,–k“Œ,6,3,“¦‚°,01,1,4828,¼ŽR«Œá,74,26,6.65,1,0.11,1.47.2
‘½–€ì,10,—\‘I“ÁÜ,°,–k“Œ,6,3,“¦‚°,02,6,3952,’†àV˜aŽu,75,32,6.70,6,0.12,1.48.7
‘½–€ì,10,—\‘I“ÁÜ,°,–k“Œ,6,3,“¦‚°,03,2,4258,ŠÖª²l,45,22,6.75,2,0.15,1.50.5
‘½–€ì,10,—\‘I“ÁÜ,°,–k“Œ,6,3,“¦‚°,04,4,4680,Œã“¡”ü—ƒ,60,82,6.71,4,0.12,1.51.8
‘½–€ì,10,—\‘I“ÁÜ,°,–k“Œ,6,3,“¦‚°,05,3,3714,ŠŒ´³,56,69,6.73,3,0.12,.  .
‘½–€ì,10,—\‘I“ÁÜ,°,–k“Œ,6,3,“¦‚°,06,5,4053,ˆ°àV–],34,78,6.69,5,0.11,.  .
‘½–€ì,11,—\‘I“Á‘I,°,–k“Œ,4,2,‚Ü‚­‚è·‚µ,01,5,5050,–Ø‰º—Y‰î,14,52,6.79,5,0.17,1.52.4
‘½–€ì,11,—\‘I“Á‘I,°,–k“Œ,4,2,‚Ü‚­‚è·‚µ,02,1,4099,‹g‰i‘¥—Y,49,39,6.76,1,0.18,1.54.2
‘½–€ì,11,—\‘I“Á‘I,°,–k“Œ,4,2,‚Ü‚­‚è·‚µ,03,6,4589,‰–è‹Ë‰Á,36,37,6.64,6,0.17,1.55.4
‘½–€ì,11,—\‘I“Á‘I,°,–k“Œ,4,2,‚Ü‚­‚è·‚µ,04,2,4121,•x‰iCˆê,23,61,6.77,2,0.17,2.00.2
‘½–€ì,12,‹LŽÒ‘I”²í,°,–k,3,2,‚Ü‚­‚è·‚µ,01,3,4965,•Ÿ‰ªò…,18,77,6.70,3,0.15,1.47.8
‘½–€ì,12,‹LŽÒ‘I”²í,°,–k,3,2,‚Ü‚­‚è·‚µ,02,1,4357,“c’†˜a–ç,55,33,6.66,1,0.19,1.48.7
‘½–€ì,12,‹LŽÒ‘I”²í,°,–k,3,2,‚Ü‚­‚è·‚µ,03,4,3800,–qGŽŸ,59,21,6.79,4,0.19,1.51.3
‘½–€ì,12,‹LŽÒ‘I”²í,°,–k,3,2,‚Ü‚­‚è·‚µ,04,5,4118,‰F²Œ©~,70,73,6.70,5,0.22,1.52.8
‘½–€ì,12,‹LŽÒ‘I”²í,°,–k,3,2,‚Ü‚­‚è·‚µ,05,6,4097,ŠÑ’n’J’¼l,72,59,6.82,6,0.39,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,°,–k,3,2,‚Ü‚­‚è·‚µ,06,2,4014,•Ð‰ªŒb—¢,62,63,6.73,2,0.16,.  .
•½˜a“‡,1,ˆê”Ê,°,–k,5,3,“¦‚°,01,1,5262,—é–ØÍŽi,72,48,6.80,1,0.09,1.49.4
•½˜a“‡,1,ˆê”Ê,°,–k,5,3,“¦‚°,02,4,4366,‘O‘òäŽj,55,52,6.81,4,0.16,1.50.9
•½˜a“‡,1,ˆê”Ê,°,–k,5,3,“¦‚°,03,6,5188,•ˆää»—¢‰À,74,53,6.75,5,0.17,1.54.4
•½˜a“‡,1,ˆê”Ê,°,–k,5,3,“¦‚°,04,2,3769,²’|P•F,43,33,6.85,2,0.10,1.55.6
•½˜a“‡,1,ˆê”Ê,°,–k,5,3,“¦‚°,05,5,5361,A’|—æ“Þ,11,58,6.76,6,0.19,.  .
•½˜a“‡,1,ˆê”Ê,°,–k,5,3,“¦‚°,06,3,4694,‚“cˆ»,61,63,6.76,3,0.14,.  .
•½˜a“‡,2,ˆê”Ê,°,–k,2,3,”²‚«,01,1,5274,éŠÔ·,49,30,6.69,1,0.14,1.50.2
•½˜a“‡,2,ˆê”Ê,°,–k,2,3,”²‚«,02,4,4403,–Ø‰º‘å›’,64,32,6.63,4,0.22,1.51.4
•½˜a“‡,2,ˆê”Ê,°,–k,2,3,”²‚«,03,3,3940,”ÑŽR‘×,31,66,6.63,3,0.12,1.52.8
•½˜a“‡,2,ˆê”Ê,°,–k,2,3,”²‚«,04,2,4365,·–{^•ã,59,55,6.67,2,0.15,1.54.7
•½˜a“‡,2,ˆê”Ê,°,–k,2,3,”²‚«,05,5,4656,‘åèãÄ,57,67,6.60,6,0.32,.  .
•½˜a“‡,2,ˆê”Ê,°,–k,2,3,”²‚«,06,6,3860,¼–{_‹M,26,24,6.78,5,0.26,.  .
•½˜a“‡,3,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,01,1,3455,’J–{KŽi,32,26,6.69,1,0.08,1.50.3
•½˜a“‡,3,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,02,2,4822,•S•ãÄ,37,35,6.77,3,0.14,1.50.8
•½˜a“‡,3,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,03,3,4879,ŽRè“S•½,46,54,6.75,4,0.08,1.52.2
•½˜a“‡,3,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,04,5,4887,•xàV—Sì,38,51,6.76,6,0.13,1.54.4
•½˜a“‡,3,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,05,6,3582,‹gìº’j,56,46,6.73,2,0.12,.  .
•½˜a“‡,3,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,06,4,5322,ªŠÝ^—D,73,38,6.73,5,0.11,.  .
•½˜a“‡,4,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,01,1,4294,ŒÃ‰ê”É‹P,27,49,6.70,1,0.09,1.49.9
•½˜a“‡,4,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,02,2,4633,X’q–ç,20,47,6.70,2,0.14,1.50.5
•½˜a“‡,4,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,03,6,4836,‘å’JŒ’‘¾,36,70,6.75,6,0.19,1.51.9
•½˜a“‡,4,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,04,5,3590,à_–ì’JŒ›Œá,53,45,6.76,5,0.17,1.52.8
•½˜a“‡,4,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,05,3,4618,”T‘ºN—F,14,16,6.69,3,0.13,.  .
•½˜a“‡,4,ˆê”Ê,°,–k“Œ,2,3,“¦‚°,06,4,4369,’O‰º«,35,62,6.66,4,0.17,.  .
•½˜a“‡,5,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,01,3,4043,‹Ë–{Nb,51,68,6.79,3,0.18,1.50.5
•½˜a“‡,5,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,02,2,3885,‹v“c•,10,60,6.71,2,0.25,1.51.2
•½˜a“‡,5,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,03,4,3792,“c’†‹,67,61,6.68,4,0.19,1.52.3
•½˜a“‡,5,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,04,5,5262,—é–ØÍŽi,72,48,6.70,5,0.24,1.53.5
•½˜a“‡,5,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,05,6,4486,–ì‘º½,16,69,6.77,6,0.19,.  .
•½˜a“‡,5,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,06,1,5258,’‡–{w,13,29,6.70,1,0.26,.  .
•½˜a“‡,6,ˆê”Ê,°,–k“Œ,2,3,·‚µ,01,2,4227,ˆÀ’B—TŽ÷,71,64,6.77,2,0.17,1.50.9
•½˜a“‡,6,ˆê”Ê,°,–k“Œ,2,3,·‚µ,02,1,5003,—ˆ“cˆßD,54,57,6.56,1,0.22,1.52.4
•½˜a“‡,6,ˆê”Ê,°,–k“Œ,2,3,·‚µ,03,5,4519,´…¹Ž÷,68,37,6.66,5,0.15,1.53.3
•½˜a“‡,6,ˆê”Ê,°,–k“Œ,2,3,·‚µ,04,3,4398,‘D‰ª—mˆê˜Y,70,41,6.78,3,0.11,1.55.6
•½˜a“‡,6,ˆê”Ê,°,–k“Œ,2,3,·‚µ,05,4,4649,˜a“c‘€‘ñ,17,36,6.73,4,0.15,.  .
•½˜a“‡,6,ˆê”Ê,°,–k“Œ,2,3,·‚µ,06,6,5361,A’|—æ“Þ,11,58,6.86,6,0.24,.  .
•½˜a“‡,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,01,1,4335,Žá—Ñ«,22,25,6.64,1,0.18,1.50.3
•½˜a“‡,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,02,4,5274,éŠÔ·,49,30,6.64,4,0.25,1.51.5
•½˜a“‡,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,03,5,4650,’†ŽR—Y‘¾,19,43,6.53,5,0.20,1.53.4
•½˜a“‡,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,04,2,3860,¼–{_‹M,26,24,6.66,2,0.31,1.55.0
•½˜a“‡,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,05,6,5057,ã“cŽÑ“Þ,41,31,6.58,6,0.27,.  .
•½˜a“‡,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,06,3,4180,ã–ìG˜a,52,27,6.61,3,0.29,.  .
•½˜a“‡,8,ˆê”Ê,°,“Œ,2,3,Œb‚Ü‚ê,01,4,5188,•ˆää»—¢‰À,74,53,6.83,4,0.07,1.49.4
•½˜a“‡,8,ˆê”Ê,°,“Œ,2,3,Œb‚Ü‚ê,02,6,4932,VŠJq,47,40,6.72,6,0.10,1.50.9
•½˜a“‡,8,ˆê”Ê,°,“Œ,2,3,Œb‚Ü‚ê,03,5,5322,ªŠÝ^—D,73,38,6.76,5,0.09,1.53.5
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,“Œ,1,3,‚Ü‚­‚è·‚µ,01,4,3885,‹v“c•,10,60,6.66,4,0.16,1.49.3
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,“Œ,1,3,‚Ü‚­‚è·‚µ,02,1,4366,‘O‘òäŽj,55,52,6.71,1,0.19,1.50.1
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,“Œ,1,3,‚Ü‚­‚è·‚µ,03,2,4887,•xàV—Sì,38,51,6.73,2,0.25,1.52.7
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,“Œ,1,3,‚Ü‚­‚è·‚µ,04,3,5258,’‡–{w,13,29,6.74,3,0.22,1.53.6
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,“Œ,1,3,‚Ü‚­‚è·‚µ,05,6,4656,‘åèãÄ,57,67,6.62,6,0.15,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,“Œ,1,3,‚Ü‚­‚è·‚µ,06,5,4461,ˆÀ“c‹gG,65,50,6.73,5,0.16,.  .
•½˜a“‡,10,ˆê”Ê“ÁÜ,°,–k“Œ,1,3,·‚µ,01,4,4227,ˆÀ’B—TŽ÷,71,64,6.65,4,0.22,1.50.2
•½˜a“‡,10,ˆê”Ê“ÁÜ,°,–k“Œ,1,3,·‚µ,02,1,3940,”ÑŽR‘×,31,66,6.55,1,0.17,1.51.5
•½˜a“‡,10,ˆê”Ê“ÁÜ,°,–k“Œ,1,3,·‚µ,03,3,3455,’J–{KŽi,32,26,6.63,3,0.19,1.53.3
•½˜a“‡,10,ˆê”Ê“ÁÜ,°,–k“Œ,1,3,·‚µ,04,2,4708,”¼“c®–ç,29,39,6.75,2,0.21,1.53.9
•½˜a“‡,10,ˆê”Ê“ÁÜ,°,–k“Œ,1,3,·‚µ,05,5,4365,·–{^•ã,59,55,6.69,5,0.27,.  .
•½˜a“‡,10,ˆê”Ê“ÁÜ,°,–k“Œ,1,3,·‚µ,06,6,4978,ŽR“c˜a²,50,56,6.79,6,0.31,.  .
•½˜a“‡,11,€—DŸí,°,“Œ,2,3,‚Ü‚­‚è·‚µ,01,4,4043,‹Ë–{Nb,51,68,6.78,5,0.12,1.49.9
•½˜a“‡,11,€—DŸí,°,“Œ,2,3,‚Ü‚­‚è·‚µ,02,6,4294,ŒÃ‰ê”É‹P,27,49,6.60,4,0.26,1.51.2
•½˜a“‡,11,€—DŸí,°,“Œ,2,3,‚Ü‚­‚è·‚µ,03,1,3582,‹gìº’j,56,46,6.63,1,0.12,1.52.5
•½˜a“‡,11,€—DŸí,°,“Œ,2,3,‚Ü‚­‚è·‚µ,04,2,4650,’†ŽR—Y‘¾,19,43,6.60,2,0.14,1.54.0
•½˜a“‡,11,€—DŸí,°,“Œ,2,3,‚Ü‚­‚è·‚µ,05,5,4633,X’q–ç,20,47,6.73,6,0.25,.  .
•½˜a“‡,11,€—DŸí,°,“Œ,2,3,‚Ü‚­‚è·‚µ,06,3,4649,˜a“c‘€‘ñ,17,36,6.69,3,0.10,.  .
•½˜a“‡,12,€—DŸí,°,“Œ,3,3,“¦‚°,01,1,4932,VŠJq,47,40,6.60,1,0.13,1.48.9
•½˜a“‡,12,€—DŸí,°,“Œ,3,3,“¦‚°,02,3,3792,“c’†‹,67,61,6.72,3,0.09,1.50.1
•½˜a“‡,12,€—DŸí,°,“Œ,3,3,“¦‚°,03,4,4398,‘D‰ª—mˆê˜Y,70,41,6.68,4,0.04,1.51.3
•½˜a“‡,12,€—DŸí,°,“Œ,3,3,“¦‚°,04,2,3590,à_–ì’JŒ›Œá,53,45,6.66,2,0.13,1.52.3
•½˜a“‡,12,€—DŸí,°,“Œ,3,3,“¦‚°,05,5,4822,•S•ãÄ,37,35,6.71,5,0.16,.  .
•½˜a“‡,12,€—DŸí,°,“Œ,3,3,“¦‚°,06,6,4335,Žá—Ñ«,22,25,6.62,6,0.09,.  .
ŒË“c,1,—\‘I,°,–k“Œ,3,2,‚Ü‚­‚è,01,2,4274,’·”¨—F•ã,12,39,6.77,2,0.26,1.50.2
ŒË“c,1,—\‘I,°,–k“Œ,3,2,‚Ü‚­‚è,02,4,4201,²’|—FŽ÷,30,26,6.74,4,0.24,1.51.4
ŒË“c,1,—\‘I,°,–k“Œ,3,2,‚Ü‚­‚è,03,6,4942,ŽÄ“c•üÆ,36,43,6.69,6,0.34,1.52.5
ŒË“c,1,—\‘I,°,–k“Œ,3,2,‚Ü‚­‚è,04,5,3827,¡ò“O,31,44,6.84,5,0.39,1.53.1
ŒË“c,1,—\‘I,°,–k“Œ,3,2,‚Ü‚­‚è,05,1,4306,”È–örŒá,8,14,6.73,1,0.38,.  .
ŒË“c,1,—\‘I,°,–k“Œ,3,2,‚Ü‚­‚è,06,3,5090,¶•û–õˆŸ,23,25,6.80,3,0.31,.  .
ŒË“c,2,—\‘I,°,–k“Œ,2,1,‚Ü‚­‚è,01,3,4428,—L‰ê’B–ç,7,46,6.74,3,0.12,1.49.1
ŒË“c,2,—\‘I,°,–k“Œ,2,1,‚Ü‚­‚è,02,2,4209,“¡“c—³O,33,33,6.65,2,0.12,1.50.3
ŒË“c,2,—\‘I,°,–k“Œ,2,1,‚Ü‚­‚è,03,4,4910,’†‘º‘×•½,49,52,6.64,4,0.16,1.52.1
ŒË“c,2,—\‘I,°,–k“Œ,2,1,‚Ü‚­‚è,04,5,4506,•B“c¹–ç,44,29,6.73,5,0.13,1.53.3
ŒË“c,2,—\‘I,°,–k“Œ,2,1,‚Ü‚­‚è,05,6,3987,Œã“¡³@,18,42,6.70,6,0.13,.  .
ŒË“c,2,—\‘I,°,–k“Œ,2,1,‚Ü‚­‚è,06,1,5130,ã–ì‘ñ”n,2,31,6.60,1,0.12,.  .
ŒË“c,3,—\‘I,°,–k“Œ,2,1,“¦‚°,01,1,4637,’†“c—F–ç,15,28,6.76,1,0.04,1.49.1
ŒË“c,3,—\‘I,°,–k“Œ,2,1,“¦‚°,02,2,3550,“s’z³Ž¡,17,76,6.75,2,0.07,1.51.0
ŒË“c,3,—\‘I,°,–k“Œ,2,1,“¦‚°,03,4,4543,d–Ø‹P•F,11,45,6.68,4,0.30,1.52.0
ŒË“c,3,—\‘I,°,–k“Œ,2,1,“¦‚°,04,3,4319,ŽO‘î,10,65,6.77,3,0.10,1.52.9
ŒË“c,3,—\‘I,°,–k“Œ,2,1,“¦‚°,05,5,4555,•x‰i‘åˆê,35,47,6.74,5,0.30,.  .
ŒË“c,3,—\‘I,°,–k“Œ,2,1,“¦‚°,06,6,4581,‹g‘º½,37,60,6.82,6,0.18,.  .
ŒË“c,4,—\‘I,°,–k“Œ,4,2,‚Ü‚­‚è·‚µ,01,3,4939,‹{”VŒ´‹P‹I,28,66,6.73,3,0.16,1.49.5
ŒË“c,4,—\‘I,°,–k“Œ,4,2,‚Ü‚­‚è·‚µ,02,2,4496,“à–xŠw,14,71,6.64,2,0.19,1.51.5
ŒË“c,4,—\‘I,°,–k“Œ,4,2,‚Ü‚­‚è·‚µ,03,5,3822,•½”ö’“T,64,19,6.69,5,0.12,1.52.2
ŒË“c,4,—\‘I,°,–k“Œ,4,2,‚Ü‚­‚è·‚µ,04,4,4693,¼‰º—_Žm,1,35,6.70,4,0.17,1.54.6
ŒË“c,4,—\‘I,°,–k“Œ,4,2,‚Ü‚­‚è·‚µ,05,1,4368,ŽRŒû—²Žj,32,22,6.60,1,0.23,.  .
ŒË“c,4,—\‘I,°,–k“Œ,4,2,‚Ü‚­‚è·‚µ,06,6,5368,‹{èS”V‰î,20,75,6.70,6,0.13,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–³•—,0,0,·‚µ,01,2,4942,ŽÄ“c•üÆ,36,43,6.65,2,0.12,1.49.2
