ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,10,‘I”²í,3,3315,L£¹m,58,38,°,“ì¼,2,1,6.74,03,“¦‚°,3,0.11,1.53.1
•l–¼ŒÎ,10,‘I”²í,4,3911,—é–Ø–Ò,47,65,°,“ì¼,2,1,6.70,04,“¦‚°,4,0.16,1.53.2
•l–¼ŒÎ,10,‘I”²í,6,3718,ˆÉ’B³—˜,19,31,°,“ì¼,2,1,6.70,05,“¦‚°,6,0.18,.  .
•l–¼ŒÎ,10,‘I”²í,5,3105,“àŽR•¶“T,12,24,°,“ì¼,2,1,6.67,06,“¦‚°,5,0.15,.  .
•l–¼ŒÎ,11,‘I”²í,2,3306,•“c³‹I,7,50,°,“ì¼,2,1,6.62,01,‚Ü‚­‚è,3,0.13,1.50.2
•l–¼ŒÎ,11,‘I”²í,5,3473,Îì^“ñ,38,17,°,“ì¼,2,1,6.76,02,‚Ü‚­‚è,2,0.11,1.51.4
•l–¼ŒÎ,11,‘I”²í,3,3796,’·–ì“¹b,48,48,°,“ì¼,2,1,6.64,03,‚Ü‚­‚è,5,0.04,1.52.5
•l–¼ŒÎ,11,‘I”²í,4,3726,Œj—ÑŠ°,64,53,°,“ì¼,2,1,6.71,04,‚Ü‚­‚è,6,0.07,1.53.6
•l–¼ŒÎ,11,‘I”²í,6,3268,X—³–ç,37,58,°,“ì¼,2,1,6.76,05,‚Ü‚­‚è,4,0.09,.  .
•l–¼ŒÎ,11,‘I”²í,1,3619,’·’Jì[,53,25,°,“ì¼,2,1,6.72,06,‚Ü‚­‚è,1,0.12,.  .
•l–¼ŒÎ,12,—DŸí,3,3256,ŽOŠp“N’j,3,45,°,¼,1,1,6.74,01,Œb‚Ü‚ê,3,0.04,1.48.8
•l–¼ŒÎ,12,—DŸí,5,3740,‘åàV•Ži,34,63,°,¼,1,1,6.72,02,Œb‚Ü‚ê,6,0.07,1.50.9
•l–¼ŒÎ,12,—DŸí,6,3297,“¡ŠÛŒõˆê,65,70,°,¼,1,1,6.79,03,Œb‚Ü‚ê,4,0.10,1.51.4
•l–¼ŒÎ,12,—DŸí,2,3422,•ž•”K’j,41,30,°,¼,1,1,6.68,04,Œb‚Ü‚ê,2,0.09,1.51.5
•l–¼ŒÎ,12,—DŸí,4,3882,V“c’q²,46,66,°,¼,1,1,6.68,05,Œb‚Ü‚ê,5,0.02,.  .
‘½–€ì,1,—\‘I,1,5174,ìˆä–G,32,80,°,–k“Œ,3,2,6.78,01,“¦‚°,1,0.14,1.47.5
‘½–€ì,1,—\‘I,3,4487,ŽOŒ´Ži,42,44,°,–k“Œ,3,2,6.77,02,“¦‚°,3,0.15,1.50.6
‘½–€ì,1,—\‘I,6,5325,àFì‰Ä,12,34,°,–k“Œ,3,2,6.72,03,“¦‚°,6,0.19,1.52.1
‘½–€ì,1,—\‘I,4,4917,Šâ‹´—T”n,71,76,°,–k“Œ,3,2,6.71,04,“¦‚°,4,0.14,1.52.1
‘½–€ì,1,—\‘I,5,4828,¼ŽR«Œá,74,26,°,–k“Œ,3,2,6.72,05,“¦‚°,5,0.17,.  .
‘½–€ì,1,—\‘I,2,4211,‘º“c“Ö,11,55,°,–k“Œ,3,2,6.84,06,“¦‚°,2,0.16,.  .
‘½–€ì,2,—\‘I,1,4638,¬—Ñ—É‘¾,44,53,°,–k,3,2,6.65,01,“¦‚°,1,0.07,1.49.0
‘½–€ì,2,—\‘I,2,3813,²“¡‘å‰î,51,24,°,–k,3,2,6.77,02,“¦‚°,2,0.12,1.50.4
‘½–€ì,2,—\‘I,3,4969,’¬“cŸ©Šó,73,47,°,–k,3,2,6.71,03,“¦‚°,3,0.08,1.51.8
‘½–€ì,2,—\‘I,5,4589,‰–è‹Ë‰Á,36,37,°,–k,3,2,6.62,04,“¦‚°,5,0.11,1.52.6
‘½–€ì,2,—\‘I,6,3714,ŠŒ´³,56,69,°,–k,3,2,6.72,05,“¦‚°,6,0.15,.  .
‘½–€ì,2,—\‘I,4,3989,ŒF–{‰pˆê,21,65,°,–k,3,2,6.77,06,“¦‚°,4,0.10,.  .
‘½–€ì,3,—\‘I,1,4736,‚‘q˜aŽm,61,51,°,–k“Œ,4,2,6.67,01,”²‚«,1,0.14,1.48.3
‘½–€ì,3,—\‘I,2,3868,”öŒ`‰hŽ¡,64,50,°,–k“Œ,4,2,6.68,02,”²‚«,2,0.18,1.49.6
‘½–€ì,3,—\‘I,3,4014,•Ð‰ªŒb—¢,62,63,°,–k“Œ,4,2,6.69,03,”²‚«,3,0.15,1.51.2
‘½–€ì,3,—\‘I,5,4258,ŠÖª²l,45,22,°,–k“Œ,4,2,6.81,04,”²‚«,5,0.15,1.52.4
‘½–€ì,3,—\‘I,4,3461,“nç²“N–ç,41,54,°,–k“Œ,4,2,6.81,05,”²‚«,4,0.07,.  .
‘½–€ì,3,—\‘I,6,5342,Œ´‘º•S“ß,52,56,°,–k“Œ,4,2,6.74,06,”²‚«,6,0.15,.  .
‘½–€ì,4,—\‘I,2,3952,’†àV˜aŽu,75,32,°,–k“Œ,5,3,6.72,01,·‚µ,2,0.17,1.48.6
‘½–€ì,4,—\‘I,1,3793,‚‹´^Œá,66,64,°,–k“Œ,5,3,6.65,02,·‚µ,1,0.12,1.49.5
‘½–€ì,4,—\‘I,3,4381,“c˜H•üŽj,50,79,°,–k“Œ,5,3,6.60,03,·‚µ,3,0.14,1.51.4
‘½–€ì,4,—\‘I,6,4121,•x‰iCˆê,23,61,°,–k“Œ,5,3,6.73,04,·‚µ,6,0.16,1.52.4
‘½–€ì,4,—\‘I,5,4603,’Jì«‘¾,38,46,°,–k“Œ,5,3,6.67,05,·‚µ,5,0.11,.  .
‘½–€ì,4,—\‘I,4,3246,¯–ì­•F,35,75,°,–k“Œ,5,3,6.66,06,·‚µ,4,0.09,.  .
‘½–€ì,5,—\‘I,1,4825,‘qŽä»X,24,85,°,–k,4,2,6.72,01,“¦‚°,1,0.13,1.48.4
‘½–€ì,5,—\‘I,2,4357,“c’†˜a–ç,55,33,°,–k,4,2,6.63,02,“¦‚°,2,0.24,1.48.9
‘½–€ì,5,—\‘I,3,5183,’†–ìF“ñ,29,43,°,–k,4,2,6.71,03,“¦‚°,3,0.25,1.51.9
‘½–€ì,5,—\‘I,5,4641,ˆé‘º ,26,29,°,–k,4,2,6.72,04,“¦‚°,5,0.20,1.53.6
‘½–€ì,5,—\‘I,4,4873,Š—Œ´Œ’‘¾,67,66,°,–k,4,2,6.72,05,“¦‚°,4,0.21,.  .
‘½–€ì,5,—\‘I,6,4487,ŽOŒ´Ži,42,44,°,–k,4,2,6.75,06,“¦‚°,6,0.26,.  .
‘½–€ì,6,—\‘I,1,4111,‰œ“c½,54,81,°,–k“Œ,6,3,6.85,01,“¦‚°,1,0.16,1.48.7
‘½–€ì,6,—\‘I,3,4053,ˆ°àV–],34,78,°,–k“Œ,6,3,6.75,02,“¦‚°,3,0.13,1.50.6
‘½–€ì,6,—\‘I,5,4099,‹g‰i‘¥—Y,49,39,°,–k“Œ,6,3,6.78,03,“¦‚°,5,0.14,1.51.5
‘½–€ì,6,—\‘I,4,4097,ŠÑ’n’J’¼l,72,59,°,–k“Œ,6,3,6.82,04,“¦‚°,4,0.18,1.52.6
‘½–€ì,6,—\‘I,2,4917,Šâ‹´—T”n,71,76,°,–k“Œ,6,3,6.73,05,“¦‚°,2,0.17,.  .
‘½–€ì,6,—\‘I,6,3989,ŒF–{‰pˆê,21,65,°,–k“Œ,6,3,6.82,06,“¦‚°,6,0.22,.  .
‘½–€ì,7,—\‘I,1,4301,ŠÖ—T–ç,63,62,°,–k,3,2,6.80,01,“¦‚°,1,0.14,1.48.5
‘½–€ì,7,—\‘I,6,5050,–Ø‰º—Y‰î,14,52,°,–k,3,2,6.73,02,“¦‚°,6,0.16,1.50.2
‘½–€ì,7,—\‘I,5,5174,ìˆä–G,32,80,°,–k,3,2,6.69,03,“¦‚°,5,0.17,1.51.5
‘½–€ì,7,—\‘I,3,3461,“nç²“N–ç,41,54,°,–k,3,2,6.74,04,“¦‚°,3,0.18,1.53.4
‘½–€ì,7,—\‘I,4,4969,’¬“cŸ©Šó,73,47,°,–k,3,2,6.74,05,“¦‚°,4,0.24,.  .
‘½–€ì,7,—\‘I,2,3800,–qGŽŸ,59,21,°,–k,3,2,6.73,06,“¦‚°,2,0.16,.  .
‘½–€ì,8,—\‘I,1,4118,‰F²Œ©~,70,73,°,–k,4,2,6.73,01,“¦‚°,1,0.16,1.48.3
‘½–€ì,8,—\‘I,3,4462,‰ÄŽR—º•½,30,48,°,–k,4,2,6.72,02,“¦‚°,3,0.19,1.50.1
‘½–€ì,8,—\‘I,2,4381,“c˜H•üŽj,50,79,°,–k,4,2,6.65,03,“¦‚°,2,0.21,1.51.1
‘½–€ì,8,—\‘I,5,5325,àFì‰Ä,12,34,°,–k,4,2,6.77,04,“¦‚°,5,0.14,1.52.5
‘½–€ì,8,—\‘I,6,3813,²“¡‘å‰î,51,24,°,–k,4,2,6.85,05,“¦‚°,6,0.21,.  .
‘½–€ì,8,—\‘I,4,4093,‹g“c@O,48,70,°,–k,4,2,6.82,06,“¦‚°,4,0.16,.  .
‘½–€ì,9,—\‘I“ÁÜ,4,3793,‚‹´^Œá,66,64,°,–k“Œ,5,3,6.68,01,‚Ü‚­‚è,4,0.05,1.49.2
‘½–€ì,9,—\‘I“ÁÜ,5,4489,ŠâìmŽm,16,30,°,–k“Œ,5,3,6.68,02,‚Ü‚­‚è,5,0.17,1.50.4
‘½–€ì,9,—\‘I“ÁÜ,3,4736,‚‘q˜aŽm,61,51,°,–k“Œ,5,3,6.71,03,‚Ü‚­‚è,3,0.22,1.51.4
‘½–€ì,9,—\‘I“ÁÜ,6,3994,¬–ì÷,13,45,°,–k“Œ,5,3,6.80,04,‚Ü‚­‚è,6,0.17,1.51.8
‘½–€ì,9,—\‘I“ÁÜ,1,4796,t‰€Œ÷‘¾,22,83,°,–k“Œ,5,3,6.68,05,‚Ü‚­‚è,1,0.15,.  .
‘½–€ì,9,—\‘I“ÁÜ,2,5183,’†–ìF“ñ,29,43,°,–k“Œ,5,3,6.71,06,‚Ü‚­‚è,2,0.24,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4828,¼ŽR«Œá,74,26,°,–k“Œ,6,3,6.65,01,“¦‚°,1,0.11,1.47.2
‘½–€ì,10,—\‘I“ÁÜ,6,3952,’†àV˜aŽu,75,32,°,–k“Œ,6,3,6.70,02,“¦‚°,6,0.12,1.48.7
‘½–€ì,10,—\‘I“ÁÜ,2,4258,ŠÖª²l,45,22,°,–k“Œ,6,3,6.75,03,“¦‚°,2,0.15,1.50.5
‘½–€ì,10,—\‘I“ÁÜ,4,4680,Œã“¡”ü—ƒ,60,82,°,–k“Œ,6,3,6.71,04,“¦‚°,4,0.12,1.51.8
‘½–€ì,10,—\‘I“ÁÜ,3,3714,ŠŒ´³,56,69,°,–k“Œ,6,3,6.73,05,“¦‚°,3,0.12,.  .
‘½–€ì,10,—\‘I“ÁÜ,5,4053,ˆ°àV–],34,78,°,–k“Œ,6,3,6.69,06,“¦‚°,5,0.11,.  .
‘½–€ì,11,—\‘I“Á‘I,5,5050,–Ø‰º—Y‰î,14,52,°,–k“Œ,4,2,6.79,01,‚Ü‚­‚è·‚µ,5,0.17,1.52.4
‘½–€ì,11,—\‘I“Á‘I,1,4099,‹g‰i‘¥—Y,49,39,°,–k“Œ,4,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.18,1.54.2
‘½–€ì,11,—\‘I“Á‘I,6,4589,‰–è‹Ë‰Á,36,37,°,–k“Œ,4,2,6.64,03,‚Ü‚­‚è·‚µ,6,0.17,1.55.4
‘½–€ì,11,—\‘I“Á‘I,2,4121,•x‰iCˆê,23,61,°,–k“Œ,4,2,6.77,04,‚Ü‚­‚è·‚µ,2,0.17,2.00.2
‘½–€ì,12,‹LŽÒ‘I”²í,3,4965,•Ÿ‰ªò…,18,77,°,–k,3,2,6.70,01,‚Ü‚­‚è·‚µ,3,0.15,1.47.8
‘½–€ì,12,‹LŽÒ‘I”²í,1,4357,“c’†˜a–ç,55,33,°,–k,3,2,6.66,02,‚Ü‚­‚è·‚µ,1,0.19,1.48.7
‘½–€ì,12,‹LŽÒ‘I”²í,4,3800,–qGŽŸ,59,21,°,–k,3,2,6.79,03,‚Ü‚­‚è·‚µ,4,0.19,1.51.3
‘½–€ì,12,‹LŽÒ‘I”²í,5,4118,‰F²Œ©~,70,73,°,–k,3,2,6.70,04,‚Ü‚­‚è·‚µ,5,0.22,1.52.8
‘½–€ì,12,‹LŽÒ‘I”²í,6,4097,ŠÑ’n’J’¼l,72,59,°,–k,3,2,6.82,05,‚Ü‚­‚è·‚µ,6,0.39,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,2,4014,•Ð‰ªŒb—¢,62,63,°,–k,3,2,6.73,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
•½˜a“‡,1,ˆê”Ê,1,5262,—é–ØÍŽi,72,48,°,–k,5,3,6.80,01,“¦‚°,1,0.09,1.49.4
•½˜a“‡,1,ˆê”Ê,4,4366,‘O‘òäŽj,55,52,°,–k,5,3,6.81,02,“¦‚°,4,0.16,1.50.9
•½˜a“‡,1,ˆê”Ê,6,5188,•ˆää»—¢‰À,74,53,°,–k,5,3,6.75,03,“¦‚°,5,0.17,1.54.4
•½˜a“‡,1,ˆê”Ê,2,3769,²’|P•F,43,33,°,–k,5,3,6.85,04,“¦‚°,2,0.10,1.55.6
•½˜a“‡,1,ˆê”Ê,5,5361,A’|—æ“Þ,11,58,°,–k,5,3,6.76,05,“¦‚°,6,0.19,.  .
•½˜a“‡,1,ˆê”Ê,3,4694,‚“cˆ»,61,63,°,–k,5,3,6.76,06,“¦‚°,3,0.14,.  .
•½˜a“‡,2,ˆê”Ê,1,5274,éŠÔ·,49,30,°,–k,2,3,6.69,01,”²‚«,1,0.14,1.50.2
•½˜a“‡,2,ˆê”Ê,4,4403,–Ø‰º‘å›’,64,32,°,–k,2,3,6.63,02,”²‚«,4,0.22,1.51.4
•½˜a“‡,2,ˆê”Ê,3,3940,”ÑŽR‘×,31,66,°,–k,2,3,6.63,03,”²‚«,3,0.12,1.52.8
•½˜a“‡,2,ˆê”Ê,2,4365,·–{^•ã,59,55,°,–k,2,3,6.67,04,”²‚«,2,0.15,1.54.7
•½˜a“‡,2,ˆê”Ê,5,4656,‘åèãÄ,57,67,°,–k,2,3,6.60,05,”²‚«,6,0.32,.  .
•½˜a“‡,2,ˆê”Ê,6,3860,¼–{_‹M,26,24,°,–k,2,3,6.78,06,”²‚«,5,0.26,.  .
•½˜a“‡,3,ˆê”Ê,1,3455,’J–{KŽi,32,26,°,–k“Œ,3,3,6.69,01,“¦‚°,1,0.08,1.50.3
•½˜a“‡,3,ˆê”Ê,2,4822,•S•ãÄ,37,35,°,–k“Œ,3,3,6.77,02,“¦‚°,3,0.14,1.50.8
•½˜a“‡,3,ˆê”Ê,3,4879,ŽRè“S•½,46,54,°,–k“Œ,3,3,6.75,03,“¦‚°,4,0.08,1.52.2
•½˜a“‡,3,ˆê”Ê,5,4887,•xàV—Sì,38,51,°,–k“Œ,3,3,6.76,04,“¦‚°,6,0.13,1.54.4
•½˜a“‡,3,ˆê”Ê,6,3582,‹gìº’j,56,46,°,–k“Œ,3,3,6.73,05,“¦‚°,2,0.12,.  .
•½˜a“‡,3,ˆê”Ê,4,5322,ªŠÝ^—D,73,38,°,–k“Œ,3,3,6.73,06,“¦‚°,5,0.11,.  .
•½˜a“‡,4,ˆê”Ê,1,4294,ŒÃ‰ê”É‹P,27,49,°,–k“Œ,2,3,6.70,01,“¦‚°,1,0.09,1.49.9
•½˜a“‡,4,ˆê”Ê,2,4633,X’q–ç,20,47,°,–k“Œ,2,3,6.70,02,“¦‚°,2,0.14,1.50.5
•½˜a“‡,4,ˆê”Ê,6,4836,‘å’JŒ’‘¾,36,70,°,–k“Œ,2,3,6.75,03,“¦‚°,6,0.19,1.51.9
•½˜a“‡,4,ˆê”Ê,5,3590,à_–ì’JŒ›Œá,53,45,°,–k“Œ,2,3,6.76,04,“¦‚°,5,0.17,1.52.8
•½˜a“‡,4,ˆê”Ê,3,4618,”T‘ºN—F,14,16,°,–k“Œ,2,3,6.69,05,“¦‚°,3,0.13,.  .
•½˜a“‡,4,ˆê”Ê,4,4369,’O‰º«,35,62,°,–k“Œ,2,3,6.66,06,“¦‚°,4,0.17,.  .
•½˜a“‡,5,ˆê”Ê,3,4043,‹Ë–{Nb,51,68,°,–k“Œ,3,3,6.79,01,‚Ü‚­‚è,3,0.18,1.50.5
•½˜a“‡,5,ˆê”Ê,2,3885,‹v“c•,10,60,°,–k“Œ,3,3,6.71,02,‚Ü‚­‚è,2,0.25,1.51.2
•½˜a“‡,5,ˆê”Ê,4,3792,“c’†‹,67,61,°,–k“Œ,3,3,6.68,03,‚Ü‚­‚è,4,0.19,1.52.3
•½˜a“‡,5,ˆê”Ê,5,5262,—é–ØÍŽi,72,48,°,–k“Œ,3,3,6.70,04,‚Ü‚­‚è,5,0.24,1.53.5
•½˜a“‡,5,ˆê”Ê,6,4486,–ì‘º½,16,69,°,–k“Œ,3,3,6.77,05,‚Ü‚­‚è,6,0.19,.  .
•½˜a“‡,5,ˆê”Ê,1,5258,’‡–{w,13,29,°,–k“Œ,3,3,6.70,06,‚Ü‚­‚è,1,0.26,.  .
•½˜a“‡,6,ˆê”Ê,2,4227,ˆÀ’B—TŽ÷,71,64,°,–k“Œ,2,3,6.77,01,·‚µ,2,0.17,1.50.9
•½˜a“‡,6,ˆê”Ê,1,5003,—ˆ“cˆßD,54,57,°,–k“Œ,2,3,6.56,02,·‚µ,1,0.22,1.52.4
•½˜a“‡,6,ˆê”Ê,5,4519,´…¹Ž÷,68,37,°,–k“Œ,2,3,6.66,03,·‚µ,5,0.15,1.53.3
•½˜a“‡,6,ˆê”Ê,3,4398,‘D‰ª—mˆê˜Y,70,41,°,–k“Œ,2,3,6.78,04,·‚µ,3,0.11,1.55.6
•½˜a“‡,6,ˆê”Ê,4,4649,˜a“c‘€‘ñ,17,36,°,–k“Œ,2,3,6.73,05,·‚µ,4,0.15,.  .
•½˜a“‡,6,ˆê”Ê,6,5361,A’|—æ“Þ,11,58,°,–k“Œ,2,3,6.86,06,·‚µ,6,0.24,.  .
•½˜a“‡,7,ˆê”Ê,1,4335,Žá—Ñ«,22,25,°,–k“Œ,3,3,6.64,01,“¦‚°,1,0.18,1.50.3
•½˜a“‡,7,ˆê”Ê,4,5274,éŠÔ·,49,30,°,–k“Œ,3,3,6.64,02,“¦‚°,4,0.25,1.51.5
•½˜a“‡,7,ˆê”Ê,5,4650,’†ŽR—Y‘¾,19,43,°,–k“Œ,3,3,6.53,03,“¦‚°,5,0.20,1.53.4
•½˜a“‡,7,ˆê”Ê,2,3860,¼–{_‹M,26,24,°,–k“Œ,3,3,6.66,04,“¦‚°,2,0.31,1.55.0
•½˜a“‡,7,ˆê”Ê,6,5057,ã“cŽÑ“Þ,41,31,°,–k“Œ,3,3,6.58,05,“¦‚°,6,0.27,.  .
•½˜a“‡,7,ˆê”Ê,3,4180,ã–ìG˜a,52,27,°,–k“Œ,3,3,6.61,06,“¦‚°,3,0.29,.  .
•½˜a“‡,8,ˆê”Ê,4,5188,•ˆää»—¢‰À,74,53,°,“Œ,2,3,6.83,01,Œb‚Ü‚ê,4,0.07,1.49.4
•½˜a“‡,8,ˆê”Ê,6,4932,VŠJq,47,40,°,“Œ,2,3,6.72,02,Œb‚Ü‚ê,6,0.10,1.50.9
•½˜a“‡,8,ˆê”Ê,5,5322,ªŠÝ^—D,73,38,°,“Œ,2,3,6.76,03,Œb‚Ü‚ê,5,0.09,1.53.5
•½˜a“‡,9,ˆê”Ê“ÁÜ,4,3885,‹v“c•,10,60,°,“Œ,1,3,6.66,01,‚Ü‚­‚è·‚µ,4,0.16,1.49.3
•½˜a“‡,9,ˆê”Ê“ÁÜ,1,4366,‘O‘òäŽj,55,52,°,“Œ,1,3,6.71,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.1
•½˜a“‡,9,ˆê”Ê“ÁÜ,2,4887,•xàV—Sì,38,51,°,“Œ,1,3,6.73,03,‚Ü‚­‚è·‚µ,2,0.25,1.52.7
•½˜a“‡,9,ˆê”Ê“ÁÜ,3,5258,’‡–{w,13,29,°,“Œ,1,3,6.74,04,‚Ü‚­‚è·‚µ,3,0.22,1.53.6
•½˜a“‡,9,ˆê”Ê“ÁÜ,6,4656,‘åèãÄ,57,67,°,“Œ,1,3,6.62,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,5,4461,ˆÀ“c‹gG,65,50,°,“Œ,1,3,6.73,06,‚Ü‚­‚è·‚µ,5,0.16,.  .
•½˜a“‡,10,ˆê”Ê“ÁÜ,4,4227,ˆÀ’B—TŽ÷,71,64,°,–k“Œ,1,3,6.65,01,·‚µ,4,0.22,1.50.2
•½˜a“‡,10,ˆê”Ê“ÁÜ,1,3940,”ÑŽR‘×,31,66,°,–k“Œ,1,3,6.55,02,·‚µ,1,0.17,1.51.5
•½˜a“‡,10,ˆê”Ê“ÁÜ,3,3455,’J–{KŽi,32,26,°,–k“Œ,1,3,6.63,03,·‚µ,3,0.19,1.53.3
•½˜a“‡,10,ˆê”Ê“ÁÜ,2,4708,”¼“c®–ç,29,39,°,–k“Œ,1,3,6.75,04,·‚µ,2,0.21,1.53.9
•½˜a“‡,10,ˆê”Ê“ÁÜ,5,4365,·–{^•ã,59,55,°,–k“Œ,1,3,6.69,05,·‚µ,5,0.27,.  .
•½˜a“‡,10,ˆê”Ê“ÁÜ,6,4978,ŽR“c˜a²,50,56,°,–k“Œ,1,3,6.79,06,·‚µ,6,0.31,.  .
•½˜a“‡,11,€—DŸí,4,4043,‹Ë–{Nb,51,68,°,“Œ,2,3,6.78,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.9
•½˜a“‡,11,€—DŸí,6,4294,ŒÃ‰ê”É‹P,27,49,°,“Œ,2,3,6.60,02,‚Ü‚­‚è·‚µ,4,0.26,1.51.2
•½˜a“‡,11,€—DŸí,1,3582,‹gìº’j,56,46,°,“Œ,2,3,6.63,03,‚Ü‚­‚è·‚µ,1,0.12,1.52.5
•½˜a“‡,11,€—DŸí,2,4650,’†ŽR—Y‘¾,19,43,°,“Œ,2,3,6.60,04,‚Ü‚­‚è·‚µ,2,0.14,1.54.0
•½˜a“‡,11,€—DŸí,5,4633,X’q–ç,20,47,°,“Œ,2,3,6.73,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
•½˜a“‡,11,€—DŸí,3,4649,˜a“c‘€‘ñ,17,36,°,“Œ,2,3,6.69,06,‚Ü‚­‚è·‚µ,3,0.10,.  .
•½˜a“‡,12,€—DŸí,1,4932,VŠJq,47,40,°,“Œ,3,3,6.60,01,“¦‚°,1,0.13,1.48.9
•½˜a“‡,12,€—DŸí,3,3792,“c’†‹,67,61,°,“Œ,3,3,6.72,02,“¦‚°,3,0.09,1.50.1
•½˜a“‡,12,€—DŸí,4,4398,‘D‰ª—mˆê˜Y,70,41,°,“Œ,3,3,6.68,03,“¦‚°,4,0.04,1.51.3
•½˜a“‡,12,€—DŸí,2,3590,à_–ì’JŒ›Œá,53,45,°,“Œ,3,3,6.66,04,“¦‚°,2,0.13,1.52.3
•½˜a“‡,12,€—DŸí,5,4822,•S•ãÄ,37,35,°,“Œ,3,3,6.71,05,“¦‚°,5,0.16,.  .
•½˜a“‡,12,€—DŸí,6,4335,Žá—Ñ«,22,25,°,“Œ,3,3,6.62,06,“¦‚°,6,0.09,.  .
ŒË“c,1,—\‘I,2,4274,’·”¨—F•ã,12,39,°,–k“Œ,3,2,6.77,01,‚Ü‚­‚è,2,0.26,1.50.2
ŒË“c,1,—\‘I,4,4201,²’|—FŽ÷,30,26,°,–k“Œ,3,2,6.74,02,‚Ü‚­‚è,4,0.24,1.51.4
ŒË“c,1,—\‘I,6,4942,ŽÄ“c•üÆ,36,43,°,–k“Œ,3,2,6.69,03,‚Ü‚­‚è,6,0.34,1.52.5
ŒË“c,1,—\‘I,5,3827,¡ò“O,31,44,°,–k“Œ,3,2,6.84,04,‚Ü‚­‚è,5,0.39,1.53.1
ŒË“c,1,—\‘I,1,4306,”È–örŒá,8,14,°,–k“Œ,3,2,6.73,05,‚Ü‚­‚è,1,0.38,.  .
ŒË“c,1,—\‘I,3,5090,¶•û–õˆŸ,23,25,°,–k“Œ,3,2,6.80,06,‚Ü‚­‚è,3,0.31,.  .
ŒË“c,2,—\‘I,3,4428,—L‰ê’B–ç,7,46,°,–k“Œ,2,1,6.74,01,‚Ü‚­‚è,3,0.12,1.49.1
ŒË“c,2,—\‘I,2,4209,“¡“c—³O,33,33,°,–k“Œ,2,1,6.65,02,‚Ü‚­‚è,2,0.12,1.50.3
ŒË“c,2,—\‘I,4,4910,’†‘º‘×•½,49,52,°,–k“Œ,2,1,6.64,03,‚Ü‚­‚è,4,0.16,1.52.1
ŒË“c,2,—\‘I,5,4506,•B“c¹–ç,44,29,°,–k“Œ,2,1,6.73,04,‚Ü‚­‚è,5,0.13,1.53.3
ŒË“c,2,—\‘I,6,3987,Œã“¡³@,18,42,°,–k“Œ,2,1,6.70,05,‚Ü‚­‚è,6,0.13,.  .
ŒË“c,2,—\‘I,1,5130,ã–ì‘ñ”n,2,31,°,–k“Œ,2,1,6.60,06,‚Ü‚­‚è,1,0.12,.  .
ŒË“c,3,—\‘I,1,4637,’†“c—F–ç,15,28,°,–k“Œ,2,1,6.76,01,“¦‚°,1,0.04,1.49.1
ŒË“c,3,—\‘I,2,3550,“s’z³Ž¡,17,76,°,–k“Œ,2,1,6.75,02,“¦‚°,2,0.07,1.51.0
ŒË“c,3,—\‘I,4,4543,d–Ø‹P•F,11,45,°,–k“Œ,2,1,6.68,03,“¦‚°,4,0.30,1.52.0
ŒË“c,3,—\‘I,3,4319,ŽO‘î,10,65,°,–k“Œ,2,1,6.77,04,“¦‚°,3,0.10,1.52.9
ŒË“c,3,—\‘I,5,4555,•x‰i‘åˆê,35,47,°,–k“Œ,2,1,6.74,05,“¦‚°,5,0.30,.  .
ŒË“c,3,—\‘I,6,4581,‹g‘º½,37,60,°,–k“Œ,2,1,6.82,06,“¦‚°,6,0.18,.  .
ŒË“c,4,—\‘I,3,4939,‹{”VŒ´‹P‹I,28,66,°,–k“Œ,4,2,6.73,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.5
ŒË“c,4,—\‘I,2,4496,“à–xŠw,14,71,°,–k“Œ,4,2,6.64,02,‚Ü‚­‚è·‚µ,2,0.19,1.51.5
ŒË“c,4,—\‘I,5,3822,•½”ö’“T,64,19,°,–k“Œ,4,2,6.69,03,‚Ü‚­‚è·‚µ,5,0.12,1.52.2
ŒË“c,4,—\‘I,4,4693,¼‰º—_Žm,1,35,°,–k“Œ,4,2,6.70,04,‚Ü‚­‚è·‚µ,4,0.17,1.54.6
ŒË“c,4,—\‘I,1,4368,ŽRŒû—²Žj,32,22,°,–k“Œ,4,2,6.60,05,‚Ü‚­‚è·‚µ,1,0.23,.  .
