ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,9,—\‘I“ÁÜ,°,“ì,3,1,“¦‚°,06,5,3827,¡ò“O,62,34,6.88,5,0.19,.  .
Š—ŒS,10,—\‘I“ÁÜ,°,“ì,3,1,”²‚«,01,1,4351,—¢‰ª‰E‹M,29,25,6.89,1,0.15,1.48.6
Š—ŒS,10,—\‘I“ÁÜ,°,“ì,3,1,”²‚«,02,4,3779,Œ´“cKÆ,54,11,6.82,3,0.13,1.49.4
Š—ŒS,10,—\‘I“ÁÜ,°,“ì,3,1,”²‚«,03,3,4270,ŠÝ–{—Y‹M,22,60,6.88,4,0.11,1.52.9
Š—ŒS,10,—\‘I“ÁÜ,°,“ì,3,1,”²‚«,04,6,4608,rˆäãÄŒÞ,24,66,6.84,6,0.15,1.54.6
Š—ŒS,10,—\‘I“ÁÜ,°,“ì,3,1,”²‚«,05,2,3922,›À‰Àº,25,26,6.74,2,0.14,.  .
Š—ŒS,10,—\‘I“ÁÜ,°,“ì,3,1,”²‚«,06,5,4700,‹àŽq˜a”V,66,28,6.80,5,0.12,.  .
Š—ŒS,11,—\‘I“Á‘I,°,“ì“Œ,2,1,“¦‚°,01,1,4083,•Ÿ“‡—EŽ÷,60,50,6.80,1,0.17,1.49.6
Š—ŒS,11,—\‘I“Á‘I,°,“ì“Œ,2,1,“¦‚°,02,5,3712,ŸÇ•¶•,68,49,6.91,5,0.13,1.50.9
Š—ŒS,11,—\‘I“Á‘I,°,“ì“Œ,2,1,“¦‚°,03,6,4171,‰|KŽi,67,27,6.87,6,0.16,1.52.5
Š—ŒS,11,—\‘I“Á‘I,°,“ì“Œ,2,1,“¦‚°,04,2,4474,“n•Ó’,55,30,6.76,2,0.15,1.53.6
Š—ŒS,11,—\‘I“Á‘I,°,“ì“Œ,2,1,“¦‚°,05,3,4650,’†ŽR—Y‘¾,63,35,6.80,3,0.14,.  .
Š—ŒS,11,—\‘I“Á‘I,°,“ì“Œ,2,1,“¦‚°,06,4,4488,¬ŽR•×,36,51,6.85,4,0.11,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,“Œ,2,1,“¦‚°,01,1,4370,ŽRŒû’B–ç,73,68,6.81,1,0.08,1.49.0
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,“Œ,2,1,“¦‚°,02,3,4988,–´“c§‘¾,65,70,6.85,3,0.10,1.51.4
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,“Œ,2,1,“¦‚°,03,2,4298,‹{‰ºŒ³ˆû,58,38,6.75,2,0.07,1.52.3
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,“Œ,2,1,“¦‚°,04,5,4278,“¡‰ªr‰î,18,53,6.85,5,0.11,1.52.4
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,“Œ,2,1,“¦‚°,05,6,4654,ŽÂ“c—D–ç,39,45,6.89,6,0.06,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,“Œ,2,1,“¦‚°,06,4,4653,¬–ì’BÆ,72,48,6.81,4,0.12,.  .
•½˜a“‡,1,—\‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è·‚µ,01,5,5246,“í«‘¾˜Y,12,30,6.83,5,0.17,1.50.2
•½˜a“‡,1,—\‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è·‚µ,02,2,4594,’Jì—Sˆê,53,53,6.90,2,0.14,1.51.3
•½˜a“‡,1,—\‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è·‚µ,03,1,4231,—é–Ø—T—²,46,54,6.87,1,0.12,1.53.2
•½˜a“‡,1,—\‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è·‚µ,04,6,4981,–qŽR“Ö–ç,41,57,6.90,6,0.21,1.54.9
•½˜a“‡,1,—\‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è·‚µ,05,4,4871,‹e’rGŽu,37,45,6.85,4,0.16,.  .
•½˜a“‡,1,—\‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è·‚µ,06,3,3313,–{‹g³Ž÷,62,60,6.80,3,0.18,.  .
•½˜a“‡,2,—\‘I,“Ü‚è,–k,3,3,”²‚«,01,5,4329,¬¼‘ìŽi,14,15,6.83,5,0.16,1.51.4
•½˜a“‡,2,—\‘I,“Ü‚è,–k,3,3,”²‚«,02,2,4624,‚“c–¾,45,28,6.76,2,0.17,1.52.8
•½˜a“‡,2,—\‘I,“Ü‚è,–k,3,3,”²‚«,03,1,4407,Ž­“‡•qO,43,49,6.88,1,0.16,1.55.2
•½˜a“‡,2,—\‘I,“Ü‚è,–k,3,3,”²‚«,04,3,4144,Î’Ë‹v–ç,56,44,6.96,3,0.15,1.55.8
•½˜a“‡,2,—\‘I,“Ü‚è,–k,3,3,”²‚«,05,4,4902,ŽRì—Y‘å,61,33,6.78,4,0.16,.  .
•½˜a“‡,2,—\‘I,“Ü‚è,–k,3,3,”²‚«,06,6,5340,”ó]ˆä•‘,52,29,6.88,6,0.19,.  .
•½˜a“‡,3,—\‘I,“Ü‚è,“Œ,2,3,‚Ü‚­‚è·‚µ,01,4,3966,ìŠÔÍ,55,47,6.90,4,0.12,1.50.6
•½˜a“‡,3,—\‘I,“Ü‚è,“Œ,2,3,‚Ü‚­‚è·‚µ,02,1,4023,ŽÄ“c—F˜a,31,16,6.86,1,0.14,1.52.8
•½˜a“‡,3,—\‘I,“Ü‚è,“Œ,2,3,‚Ü‚­‚è·‚µ,03,6,4765,–ì“c•”GŽq,39,18,6.78,6,0.11,1.53.5
•½˜a“‡,3,—\‘I,“Ü‚è,“Œ,2,3,‚Ü‚­‚è·‚µ,04,5,4786,²“¡”Ž—º,63,55,6.77,5,0.05,1.53.8
•½˜a“‡,3,—\‘I,“Ü‚è,“Œ,2,3,‚Ü‚­‚è·‚µ,05,2,4704,‰Í–ì‘å,51,56,6.79,2,0.31,.  .
•½˜a“‡,3,—\‘I,“Ü‚è,“Œ,2,3,‚Ü‚­‚è·‚µ,06,3,3467,XOs,69,50,6.88,3,0.14,.  .
•½˜a“‡,4,—\‘I,“Ü‚è,“Œ,2,3,·‚µ,01,2,4124,’r“c—Yˆê,19,37,6.85,2,0.12,1.50.1
•½˜a“‡,4,—\‘I,“Ü‚è,“Œ,2,3,·‚µ,02,4,4240,¡ˆä—T—œ,34,22,6.81,4,0.11,1.51.9
•½˜a“‡,4,—\‘I,“Ü‚è,“Œ,2,3,·‚µ,03,1,5122,‘Š”nãÄ,60,34,6.86,1,0.08,1.54.2
•½˜a“‡,4,—\‘I,“Ü‚è,“Œ,2,3,·‚µ,04,5,5277,ˆäã–¢“s,73,51,6.86,5,0.13,1.55.4
•½˜a“‡,4,—\‘I,“Ü‚è,“Œ,2,3,·‚µ,05,3,3590,à_–ì’JŒ›Œá,33,25,6.89,3,0.15,.  .
•½˜a“‡,4,—\‘I,“Ü‚è,“Œ,2,3,·‚µ,06,6,5320,Šâè—íŽq,72,41,6.89,6,0.16,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,“Œ,1,3,”²‚«,01,3,5246,“í«‘¾˜Y,12,30,6.83,3,0.21,1.50.9
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,“Œ,1,3,”²‚«,02,1,4788,¬’r“N–ç,47,31,6.94,1,0.14,1.52.8
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,“Œ,1,3,”²‚«,03,5,5234,’Ë‰zŠC“l,66,38,6.94,5,0.19,1.53.8
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,“Œ,1,3,”²‚«,04,4,3567,‹g‰ª½,17,48,6.94,4,0.13,1.55.1
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,“Œ,1,3,”²‚«,05,6,5160,“¡X—¤“l,18,36,7.10,6,0.21,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,“Œ,1,3,”²‚«,06,2,3993,‰iˆä¹”ü,71,40,6.94,2,0.24,.  .
•½˜a“‡,6,—\‘I,“Ü‚è,–k“Œ,1,3,·‚µ,01,6,4594,’Jì—Sˆê,53,53,6.93,4,0.22,1.50.6
•½˜a“‡,6,—\‘I,“Ü‚è,–k“Œ,1,3,·‚µ,02,3,4375,Æ‰®Œúm,35,39,6.80,3,0.14,1.52.2
•½˜a“‡,6,—\‘I,“Ü‚è,–k“Œ,1,3,·‚µ,03,4,5329,‹àŽq—´“l,22,19,6.93,5,0.13,1.53.1
•½˜a“‡,6,—\‘I,“Ü‚è,–k“Œ,1,3,·‚µ,04,2,4575,ŒË’Ë–MD,48,35,6.85,2,0.15,1.55.0
•½˜a“‡,6,—\‘I,“Ü‚è,–k“Œ,1,3,·‚µ,05,5,5340,”ó]ˆä•‘,52,29,6.84,6,0.15,.  .
•½˜a“‡,6,—\‘I,“Ü‚è,–k“Œ,1,3,·‚µ,06,1,3566,ì“Y‰p³,26,32,6.95,1,0.22,.  .
•½˜a“‡,7,—\‘I,“Ü‚è,–k“Œ,2,3,·‚µ,01,3,3581,‰Á–Øˆè,49,26,6.89,3,0.29,1.51.3
•½˜a“‡,7,—\‘I,“Ü‚è,–k“Œ,2,3,·‚µ,02,6,4144,Î’Ë‹v–ç,56,44,6.89,6,0.14,1.53.0
•½˜a“‡,7,—\‘I,“Ü‚è,–k“Œ,2,3,·‚µ,03,1,4349,Œ¢“¶çH,20,61,6.80,1,0.40,1.54.6
•½˜a“‡,7,—\‘I,“Ü‚è,–k“Œ,2,3,·‚µ,04,5,4023,ŽÄ“c—F˜a,31,16,6.89,5,0.18,1.56.2
•½˜a“‡,7,—\‘I,“Ü‚è,–k“Œ,2,3,·‚µ,05,2,4561,“¡ŽRãÄ‘å,64,46,6.62,2,0.34,.  .
•½˜a“‡,7,—\‘I,“Ü‚è,–k“Œ,2,3,·‚µ,06,4,5272,¼“c^ŽÀ,57,23,6.99,4,0.22,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“Œ,2,3,‚Ü‚­‚è,01,5,4231,—é–Ø—T—²,46,54,6.80,5,0.16,1.50.0
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“Œ,2,3,‚Ü‚­‚è,02,6,4992,œA£“ÄÆ,59,59,6.87,6,0.15,1.52.0
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“Œ,2,3,‚Ü‚­‚è,03,1,3966,ìŠÔÍ,55,47,6.80,1,0.17,1.52.9
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“Œ,2,3,‚Ü‚­‚è,04,4,4524,[’J’m”Ž,11,17,6.83,4,0.16,1.54.5
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“Œ,2,3,‚Ü‚­‚è,05,2,5247,‘åX—ƒ,32,43,6.84,2,0.26,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“Œ,2,3,‚Ü‚­‚è,06,3,5277,ˆäã–¢“s,73,51,6.81,3,0.27,.  .
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,3,‚Ü‚­‚è,01,6,4786,²“¡”Ž—º,63,55,6.88,6,0.09,1.51.3
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,3,‚Ü‚­‚è,02,1,4240,¡ˆä—T—œ,34,22,6.74,1,0.15,1.53.2
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,3,‚Ü‚­‚è,03,5,4981,–qŽR“Ö–ç,41,57,6.80,5,0.14,1.54.0
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,3,‚Ü‚­‚è,04,4,3993,‰iˆä¹”ü,71,40,6.88,4,0.17,1.54.1
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,3,‚Ü‚­‚è,05,2,4329,¬¼‘ìŽi,14,15,6.85,2,0.15,.  .
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,3,‚Ü‚­‚è,06,3,5266,Î“c—E“l,10,24,6.88,3,0.18,.  .
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,3,“¦‚°,01,1,4207,¼‰ºˆê–ç,30,58,6.78,1,0.07,1.50.4
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,3,“¦‚°,02,3,4788,¬’r“N–ç,47,31,6.86,3,0.07,1.51.2
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,3,“¦‚°,03,2,4379,ŒK“‡˜aG,15,20,6.78,2,0.12,1.53.3
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,3,“¦‚°,04,6,4871,‹e’rGŽu,37,45,6.90,6,0.15,1.54.7
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,3,“¦‚°,05,5,4624,‚“c–¾,45,28,6.74,5,0.09,.  .
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,3,“¦‚°,06,4,3467,XOs,69,50,6.85,4,0.13,.  .
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,01,1,4703,X‰i—²,50,21,6.82,1,0.05,1.51.3
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,02,4,4704,‰Í–ì‘å,51,56,6.78,4,0.18,1.52.3
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,03,2,3590,à_–ì’JŒ›Œá,33,25,6.83,2,0.05,1.53.9
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,04,6,4375,Æ‰®Œúm,35,39,6.80,6,0.18,1.54.4
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,05,3,3567,‹g‰ª½,17,48,6.79,3,0.06,.  .
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,06,5,4407,Ž­“‡•qO,43,49,6.86,5,0.18,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,“Œ,1,3,·‚µ,01,3,5234,’Ë‰zŠC“l,66,38,6.79,4,0.15,1.50.6
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,“Œ,1,3,·‚µ,02,2,4902,ŽRì—Y‘å,61,33,6.71,3,0.18,1.52.6
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,“Œ,1,3,·‚µ,03,1,4524,[’J’m”Ž,11,65,6.85,1,0.12,1.53.2
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,“Œ,1,3,·‚µ,04,4,4124,’r“c—Yˆê,19,37,6.77,5,0.19,1.54.0
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,“Œ,1,3,·‚µ,05,5,4575,ŒË’Ë–MD,48,35,6.79,6,0.23,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,“Œ,1,3,·‚µ,06,6,4561,“¡ŽRãÄ‘å,64,46,6.70,2,0.16,.  .
]ŒËì,1,—\‘I,“Ü‚è,–k“Œ,7,5,·‚µ,01,2,3714,ŠŒ´³,10,61,6.69,2,0.17,1.54.6
]ŒËì,1,—\‘I,“Ü‚è,–k“Œ,7,5,·‚µ,02,1,3459,’†–ì˜a—T,45,26,6.55,1,0.13,1.55.6
]ŒËì,1,—\‘I,“Ü‚è,–k“Œ,7,5,·‚µ,03,3,3797,Šâˆä”É,15,24,6.70,3,0.16,1.57.2
]ŒËì,1,—\‘I,“Ü‚è,–k“Œ,7,5,·‚µ,04,6,3065,‘“cOŠì,55,20,6.64,6,0.22,1.57.8
]ŒËì,1,—\‘I,“Ü‚è,–k“Œ,7,5,·‚µ,05,5,3503,“°Œ´—mŽj,32,67,6.57,5,0.21,.  .
]ŒËì,1,—\‘I,“Ü‚è,–k“Œ,7,5,·‚µ,06,4,3544,–L“cŒP–õ,54,13,6.60,4,0.21,.  .
]ŒËì,2,—\‘I,“Ü‚è,–k“Œ,7,5,‚Ü‚­‚è,01,4,3921,ì‘º³‹P,22,40,6.69,4,0.01,1.53.4
]ŒËì,2,—\‘I,“Ü‚è,–k“Œ,7,5,‚Ü‚­‚è,02,2,3202,ŽO•i—²_,47,66,6.66,2,0.02,1.55.1
]ŒËì,2,—\‘I,“Ü‚è,–k“Œ,7,5,‚Ü‚­‚è,03,1,3226,‰Y“cM‹`,52,32,6.67,1,0.09,1.55.7
]ŒËì,2,—\‘I,“Ü‚è,–k“Œ,7,5,‚Ü‚­‚è,04,3,3690,‰Í‡ŽOO,28,60,6.66,3,0.08,1.57.7
]ŒËì,3,—\‘I,“Ü‚è,–k“Œ,8,5,“¦‚°,01,1,3562,ŽR‰º˜a•F,51,16,6.63,1,0.24,1.51.8
]ŒËì,3,—\‘I,“Ü‚è,–k“Œ,8,5,“¦‚°,02,4,3888,ŽR–{‰pŽu,26,19,6.74,4,0.17,1.53.8
]ŒËì,3,—\‘I,“Ü‚è,–k“Œ,8,5,“¦‚°,03,2,2014,‚’Ë´ˆê,16,38,6.68,2,0.25,1.55.4
]ŒËì,3,—\‘I,“Ü‚è,–k“Œ,8,5,“¦‚°,04,3,3516,‹gŒ´¹l,34,62,6.72,3,0.19,1.56.5
]ŒËì,3,—\‘I,“Ü‚è,–k“Œ,8,5,“¦‚°,05,5,3527,’†“ˆ½ˆê˜Y,64,47,6.83,5,0.44,.  .
]ŒËì,3,—\‘I,“Ü‚è,–k“Œ,8,5,“¦‚°,06,6,3647,ˆÉ“¡—Y“ñ,27,71,6.76,6,0.31,.  .
]ŒËì,4,—\‘I,“Ü‚è,–k“Œ,7,5,‚Ü‚­‚è,01,4,3339,ò‹ï–¤,58,69,6.90,4,0.16,1.52.6
]ŒËì,4,—\‘I,“Ü‚è,–k“Œ,7,5,‚Ü‚­‚è,02,6,3412,—é–Ø”Ž,60,34,6.68,6,0.20,1.54.2
]ŒËì,4,—\‘I,“Ü‚è,–k“Œ,7,5,‚Ü‚­‚è,03,2,3315,L£¹m,21,59,6.70,2,0.25,1.54.6
]ŒËì,4,—\‘I,“Ü‚è,–k“Œ,7,5,‚Ü‚­‚è,04,5,3685,rˆä‹P”N,25,58,6.76,5,0.19,1.54.6
]ŒËì,4,—\‘I,“Ü‚è,–k“Œ,7,5,‚Ü‚­‚è,05,1,3973,è—˜m,19,11,6.68,1,0.27,.  .
]ŒËì,4,—\‘I,“Ü‚è,–k“Œ,7,5,‚Ü‚­‚è,06,3,3075,’†‘º—T«,31,64,6.82,3,0.23,.  .
]ŒËì,5,—\‘I,“Ü‚è,–k“Œ,7,10,“¦‚°,01,1,3538,‹e’r•ô°,13,53,6.83,1,0.29,1.56.1
]ŒËì,5,—\‘I,“Ü‚è,–k“Œ,7,10,“¦‚°,02,3,3455,’J–{KŽi,35,22,6.90,3,0.30,1.56.8
]ŒËì,5,—\‘I,“Ü‚è,–k“Œ,7,10,“¦‚°,03,2,3929,–Û–ì¾—Ç,39,63,6.86,2,0.37,1.58.4
]ŒËì,5,—\‘I,“Ü‚è,–k“Œ,7,10,“¦‚°,04,4,3742,‹{’nG‹F,71,35,6.90,4,0.45,1.59.3
]ŒËì,5,—\‘I,“Ü‚è,–k“Œ,7,10,“¦‚°,05,5,3065,‘“cOŠì,55,20,6.85,5,0.33,.  .
]ŒËì,5,—\‘I,“Ü‚è,–k“Œ,7,10,“¦‚°,06,6,3304,‰G–ìŒ«‘¾,56,46,6.92,6,0.26,.  .
]ŒËì,6,—\‘I,“Ü‚è,–k“Œ,6,20,“¦‚°,01,1,3841,²X–Ø˜aL,63,41,6.91,1,0.17,1.17.1
]ŒËì,6,—\‘I,“Ü‚è,–k“Œ,6,20,“¦‚°,02,2,3690,‰Í‡ŽOO,28,60,7.04,2,0.15,1.17.8
]ŒËì,6,—\‘I,“Ü‚è,–k“Œ,6,20,“¦‚°,03,4,3459,’†–ì˜a—T,45,26,7.03,4,0.18,1.19.4
]ŒËì,6,—\‘I,“Ü‚è,–k“Œ,6,20,“¦‚°,04,3,3790,²Œû’B–ç,29,37,7.06,3,0.09,1.19.9
]ŒËì,6,—\‘I,“Ü‚è,–k“Œ,6,20,“¦‚°,05,6,3105,“àŽR•¶“T,48,14,6.95,6,0.17,.  .
]ŒËì,6,—\‘I,“Ü‚è,–k“Œ,6,20,“¦‚°,06,5,3505,ŽR“c—³ˆê,37,18,6.95,5,0.13,.  .
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,8,20,“¦‚°,01,1,3850,¬ì’ms,41,68,7.00,1,0.18,1.17.5
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,8,20,“¦‚°,02,3,3834,×ì–¾l,62,51,6.76,3,0.23,1.18.6
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,8,20,“¦‚°,03,4,3473,Îì^“ñ,40,57,7.07,4,0.23,1.19.6
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,8,20,“¦‚°,04,2,3934,›•¿‹Mr,36,55,7.07,2,0.19,1.20.1
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,8,20,“¦‚°,05,6,3516,‹gŒ´¹l,34,62,7.07,6,0.22,.  .
]ŒËì,7,—\‘I,“Ü‚è,–k“Œ,8,20,“¦‚°,06,5,3921,ì‘º³‹P,22,40,7.05,5,0.23,.  .
]ŒËì,8,—\‘I,“Ü‚è,–k“Œ,8,20,“¦‚°,01,1,3685,rˆä‹P”N,25,58,6.91,1,0.01,1.17.9
]ŒËì,8,—\‘I,“Ü‚è,–k“Œ,8,20,“¦‚°,02,4,3508,‹v•x­O,23,17,6.95,4,0.15,1.18.3
]ŒËì,8,—\‘I,“Ü‚è,–k“Œ,8,20,“¦‚°,03,2,3489,‘åê•q,33,23,7.08,2,0.05,1.19.7
]ŒËì,8,—\‘I,“Ü‚è,–k“Œ,8,20,“¦‚°,04,3,3226,‰Y“cM‹`,52,32,7.05,3,0.09,1.19.9
]ŒËì,8,—\‘I,“Ü‚è,–k“Œ,8,20,“¦‚°,05,5,3647,ˆÉ“¡—Y“ñ,27,71,7.28,5,0.09,.  .
]ŒËì,8,—\‘I,“Ü‚è,–k“Œ,8,20,“¦‚°,06,6,3990,‹ÚàVŽ•F,68,39,7.19,6,0.07,.  .
]ŒËì,9,—\‘I,“Ü‚è,–k“Œ,7,20,“¦‚°,01,1,3679,”Ñ“‡¹O,67,50,7.20,1,0.15,1.17.7
]ŒËì,9,—\‘I,“Ü‚è,–k“Œ,7,20,“¦‚°,02,4,3538,‹e’r•ô°,13,53,7.06,4,0.15,1.17.9
]ŒËì,9,—\‘I,“Ü‚è,–k“Œ,7,20,“¦‚°,03,5,3973,è—˜m,19,11,7.09,5,0.11,1.19.1
]ŒËì,9,—\‘I,“Ü‚è,–k“Œ,7,20,“¦‚°,04,6,3202,ŽO•i—²_,47,66,7.11,6,0.23,1.19.3
]ŒËì,9,—\‘I,“Ü‚è,–k“Œ,7,20,“¦‚°,05,3,3630,•“c½Ži,69,54,7.12,3,0.21,.  .
]ŒËì,9,—\‘I,“Ü‚è,–k“Œ,7,20,“¦‚°,06,2,3797,Šâˆä”É,15,24,7.14,2,0.27,.  .
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,6,20,”²‚«,01,3,3315,L£¹m,21,59,7.04,3,0.13,1.17.0
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,6,20,”²‚«,02,2,3805,‚‹´‰p”V,61,48,6.91,2,0.09,1.17.4
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,6,20,”²‚«,03,1,3505,ŽR“c—³ˆê,37,18,7.04,1,0.12,1.17.6
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,6,20,”²‚«,04,6,3503,“°Œ´—mŽj,32,67,7.10,6,0.21,1.19.0
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,6,20,”²‚«,05,5,3455,’J–{KŽi,35,22,7.11,5,0.21,.  .
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,6,20,”²‚«,06,4,2014,‚’Ë´ˆê,16,38,7.10,4,0.24,.  .
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,7,20,‚Ü‚­‚è,01,6,3876,’†’Ò’l,66,56,6.98,6,0.24,1.16.8
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,7,20,‚Ü‚­‚è,02,2,3105,“àŽR•¶“T,48,14,6.96,2,0.29,1.18.2
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,7,20,‚Ü‚­‚è,03,3,3304,‰G–ìŒ«‘¾,56,46,6.97,3,0.39,1.18.6
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,7,20,‚Ü‚­‚è,04,1,3888,ŽR–{‰pŽu,26,19,6.91,1,0.26,1.18.9
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,7,20,‚Ü‚­‚è,05,4,3934,›•¿‹Mr,36,55,7.02,4,0.32,.  .
]ŒËì,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,7,20,‚Ü‚­‚è,06,5,3544,–L“cŒP–õ,54,13,7.06,5,0.31,.  .
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,7,20,‚Ü‚­‚è,01,4,3562,ŽR‰º˜a•F,51,16,6.85,4,0.02,1.16.1
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,7,20,‚Ü‚­‚è,02,3,3929,–Û–ì¾—Ç,39,63,6.94,3,0.01,1.17.8
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,7,20,‚Ü‚­‚è,03,6,3473,Îì^“ñ,40,57,6.97,6,0.27,1.18.6
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,7,20,‚Ü‚­‚è,04,1,3489,‘åê•q,33,23,6.93,1,0.13,1.18.7
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,7,20,‚Ü‚­‚è,05,2,3790,²Œû’B–ç,29,37,7.03,2,0.03,.  .
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,7,20,‚Ü‚­‚è,06,5,3075,’†‘º—T«,31,64,7.00,5,0.23,.  .
