ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4854,‘å‹´—RŽì,12,58,“Ü‚è,“ì,3,1,6.71,03,“¦‚°,2,0.25,1.53.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3357,•Ÿ“‡—zŽq,15,54,“Ü‚è,“ì,3,1,6.77,04,“¦‚°,6,0.24,1.54.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4014,•Ð‰ªŒb—¢,52,62,“Ü‚è,“ì,3,1,6.71,05,“¦‚°,4,0.19,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5182,‹{èˆÀ“Þ,51,20,“Ü‚è,“ì,3,1,6.76,06,“¦‚°,5,0.24,.  .
•l–¼ŒÎ,5,ˆê”Ê,1,3801,ŒÜ”½“c”E,38,46,‰J,“ì,2,1,6.71,01,“¦‚°,1,0.23,1.51.6
•l–¼ŒÎ,5,ˆê”Ê,5,4499,‘êì^—RŽq,55,13,‰J,“ì,2,1,6.75,02,“¦‚°,4,0.11,1.52.4
•l–¼ŒÎ,5,ˆê”Ê,2,4765,–ì“c•”GŽq,20,32,‰J,“ì,2,1,6.71,03,“¦‚°,2,0.15,1.53.7
•l–¼ŒÎ,5,ˆê”Ê,3,4011,–x”V“à‹I‘ãŽq,14,12,‰J,“ì,2,1,6.71,04,“¦‚°,3,0.11,1.54.7
•l–¼ŒÎ,5,ˆê”Ê,6,3334,Šp‚Ð‚Æ‚Ý,13,68,‰J,“ì,2,1,6.72,05,“¦‚°,5,0.09,.  .
•l–¼ŒÎ,5,ˆê”Ê,4,5227,ìŒ´ˆ¤–¢,25,53,‰J,“ì,2,1,6.73,06,“¦‚°,6,0.03,.  .
•l–¼ŒÎ,6,ˆê”Ê,2,4244,—é–Ø¬”ü,4,44,‰J,–³•—,0,0,6.71,01,·‚µ,2,0.18,1.51.3
•l–¼ŒÎ,6,ˆê”Ê,1,4447,[ì–ƒ“Þ”ü,45,50,‰J,–³•—,0,0,6.74,02,·‚µ,1,0.03,1.52.3
•l–¼ŒÎ,6,ˆê”Ê,4,4464,ŽR‰º—F‹M,10,67,‰J,–³•—,0,0,6.75,03,·‚µ,4,0.17,1.53.5
•l–¼ŒÎ,6,ˆê”Ê,6,3435,Ž›“cçŒb,57,51,‰J,–³•—,0,0,6.70,04,·‚µ,6,0.22,1.54.9
•l–¼ŒÎ,6,ˆê”Ê,3,4990,“c’†”ŽŽq,53,70,‰J,–³•—,0,0,6.77,05,·‚µ,3,0.18,.  .
•l–¼ŒÎ,6,ˆê”Ê,5,3509,“¹ãç‰Ä,63,22,‰J,–³•—,0,0,6.77,06,·‚µ,5,0.12,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4993,‰º–ì‹ž,29,71,‰J,–³•—,0,0,6.79,01,‚Ü‚­‚è·‚µ,3,0.01,1.51.7
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,3302,’Jì—¢],33,47,‰J,–³•—,0,0,6.77,02,‚Ü‚­‚è·‚µ,1,0.15,1.53.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3618,ŠC–ì‚ä‚©‚è,47,19,‰J,–³•—,0,0,6.80,03,‚Ü‚­‚è·‚µ,4,0.08,1.54.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,5163,´…ˆ¤ŠC,5,33,‰J,–³•—,0,0,6.80,04,‚Ü‚­‚è·‚µ,2,0.08,1.56.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3693,Šœê—DŽq,56,61,‰J,–³•—,0,0,6.70,05,‚Ü‚­‚è·‚µ,5,0.07,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5205,ŒY•”ˆŸ—¢ŽÑ,46,30,‰J,–³•—,0,0,6.70,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
•l–¼ŒÎ,8,ˆê”Ê,1,4317,–Ø‘ºŽÑ—FŠó,44,49,‰J,“ì,1,1,6.74,01,“¦‚°,1,0.08,1.51.8
•l–¼ŒÎ,8,ˆê”Ê,2,3474,¼£O”ü,3,21,‰J,“ì,1,1,6.79,02,“¦‚°,2,0.13,1.52.6
•l–¼ŒÎ,8,ˆê”Ê,4,5174,ìˆä–G,60,36,‰J,“ì,1,1,6.78,03,“¦‚°,4,0.23,1.54.7
•l–¼ŒÎ,8,ˆê”Ê,3,5079,‘åÎ^‰›,6,41,‰J,“ì,1,1,6.78,04,“¦‚°,3,0.16,1.54.8
•l–¼ŒÎ,8,ˆê”Ê,5,4246,Šì‘½“ß—R‰Ä,36,63,‰J,“ì,1,1,6.75,05,“¦‚°,5,0.16,.  .
•l–¼ŒÎ,8,ˆê”Ê,6,4190,’·“ˆ–œ‹L,8,69,‰J,“ì,1,1,6.75,06,“¦‚°,6,0.11,.  .
•l–¼ŒÎ,9,ˆê”Ê,1,4045,²X–Ø—T”ü,22,28,‰J,“ì,1,1,6.71,01,“¦‚°,1,0.05,1.51.8
•l–¼ŒÎ,9,ˆê”Ê,5,4372,Œ´“c—CŽÀ,32,48,‰J,“ì,1,1,6.79,02,“¦‚°,5,0.09,1.52.3
•l–¼ŒÎ,9,ˆê”Ê,4,5182,‹{èˆÀ“Þ,51,20,‰J,“ì,1,1,6.76,03,“¦‚°,4,0.08,1.53.5
•l–¼ŒÎ,9,ˆê”Ê,6,3932,’r“c_”ü,31,75,‰J,“ì,1,1,6.72,04,“¦‚°,6,0.12,1.55.5
•l–¼ŒÎ,9,ˆê”Ê,3,5140,‹g“cÊ”T,48,64,‰J,“ì,1,1,6.78,05,“¦‚°,3,0.04,.  .
•l–¼ŒÎ,9,ˆê”Ê,2,3334,Šp‚Ð‚Æ‚Ý,13,68,‰J,“ì,1,1,6.74,06,“¦‚°,2,0.11,.  .
•l–¼ŒÎ,10,€—DŸí,1,4208,ŽO‰Y‰i—,18,52,‰J,–³•—,0,0,6.73,01,Œb‚Ü‚ê,1,0.04,1.50.2
•l–¼ŒÎ,10,€—DŸí,5,4738,´”WãÄŽq,24,39,‰J,–³•—,0,0,6.75,02,Œb‚Ü‚ê,5,0.08,1.51.4
•l–¼ŒÎ,10,€—DŸí,3,3188,“ú‚ˆíŽq,2,37,‰J,–³•—,0,0,6.74,03,Œb‚Ü‚ê,3,0.09,1.52.8
•l–¼ŒÎ,10,€—DŸí,2,3435,Ž›“cçŒb,57,51,‰J,–³•—,0,0,6.75,04,Œb‚Ü‚ê,2,0.07,1.53.8
•l–¼ŒÎ,10,€—DŸí,6,4065,‹à“cKŽq,41,23,‰J,–³•—,0,0,6.78,05,Œb‚Ü‚ê,6,0.13,.  .
•l–¼ŒÎ,11,€—DŸí,5,4011,–x”V“à‹I‘ãŽq,14,12,‰J,“ì,1,1,6.70,01,‚Ü‚­‚è,5,0.11,1.50.8
•l–¼ŒÎ,11,€—DŸí,2,3778,ˆÀ’B”ü”¿,62,73,‰J,“ì,1,1,6.74,02,‚Ü‚­‚è,2,0.22,1.52.1
•l–¼ŒÎ,11,€—DŸí,4,3302,’Jì—¢],33,47,‰J,“ì,1,1,6.74,03,‚Ü‚­‚è,3,0.29,1.54.0
•l–¼ŒÎ,11,€—DŸí,1,3674,ŠÝŒbŽq,39,26,‰J,“ì,1,1,6.73,04,‚Ü‚­‚è,1,0.19,1.55.4
•l–¼ŒÎ,11,€—DŸí,6,4854,‘å‹´—RŽì,12,58,‰J,“ì,1,1,6.76,05,‚Ü‚­‚è,6,0.13,.  .
•l–¼ŒÎ,11,€—DŸí,3,4464,ŽR‰º—F‹M,10,67,‰J,“ì,1,1,6.78,06,‚Ü‚­‚è,4,0.23,.  .
•l–¼ŒÎ,12,€—DŸí,1,4190,’·“ˆ–œ‹L,8,69,‰J,–³•—,0,0,6.67,01,“¦‚°,1,0.12,1.49.7
•l–¼ŒÎ,12,€—DŸí,3,3618,ŠC–ì‚ä‚©‚è,47,19,‰J,–³•—,0,0,6.76,02,“¦‚°,3,0.09,1.52.8
•l–¼ŒÎ,12,€—DŸí,4,3518,‘q“cˆè”ü,66,74,‰J,–³•—,0,0,6.70,03,“¦‚°,4,0.09,1.54.4
•l–¼ŒÎ,12,€—DŸí,5,4244,—é–Ø¬”ü,4,44,‰J,–³•—,0,0,6.73,04,“¦‚°,5,0.10,1.57.0
•l–¼ŒÎ,12,€—DŸí,2,4499,‘êì^—RŽq,55,13,‰J,–³•—,0,0,6.76,05,“¦‚°,2,0.10,.  .
•l–¼ŒÎ,12,€—DŸí,6,4275,›–ì‚Í‚â‚©,35,15,‰J,–³•—,0,0,6.79,06,“¦‚°,6,0.12,.  .
•½˜a“‡,1,ˆê”Ê,3,3771,Ü‰ºŠ°–@,51,65,‰J,“ì,1,3,6.87,01,‚Ü‚­‚è,3,0.07,1.51.6
•½˜a“‡,1,ˆê”Ê,4,4077,•i“c’¼Ž÷,32,33,‰J,“ì,1,3,6.92,02,‚Ü‚­‚è,4,0.12,1.53.0
•½˜a“‡,1,ˆê”Ê,1,3065,‘“cOŠì,73,61,‰J,“ì,1,3,6.96,03,‚Ü‚­‚è,1,0.13,1.54.4
•½˜a“‡,1,ˆê”Ê,2,4465,‘å¼Œ«,47,38,‰J,“ì,1,3,6.87,04,‚Ü‚­‚è,2,0.08,1.55.3
•½˜a“‡,1,ˆê”Ê,5,5147,“c’†—E•ã,72,41,‰J,“ì,1,3,6.86,05,‚Ü‚­‚è,5,0.15,.  .
•½˜a“‡,1,ˆê”Ê,6,5178,¬’å—Ô•½,16,72,‰J,“ì,1,3,6.97,06,‚Ü‚­‚è,6,0.21,.  .
•½˜a“‡,2,ˆê”Ê,1,5047,š •ª«‘¾˜Y,63,24,“Ü‚è,“ì,1,3,6.88,01,“¦‚°,1,0.16,1.50.9
•½˜a“‡,2,ˆê”Ê,2,3484,ŽÅ“c_Ž¡,28,57,“Ü‚è,“ì,1,3,6.87,02,“¦‚°,2,0.10,1.52.6
•½˜a“‡,2,ˆê”Ê,4,4215,‹g“‡Ë”V,48,32,“Ü‚è,“ì,1,3,6.89,03,“¦‚°,4,0.09,1.54.0
•½˜a“‡,2,ˆê”Ê,5,3505,ŽR“c—³ˆê,57,53,“Ü‚è,“ì,1,3,6.84,04,“¦‚°,5,0.09,1.55.1
•½˜a“‡,2,ˆê”Ê,3,3776,‰¡ˆäŒ’‘¾,17,44,“Ü‚è,“ì,1,3,6.82,05,“¦‚°,3,0.11,.  .
•½˜a“‡,2,ˆê”Ê,6,5190,‘åŒŽ—V‰ë,25,51,“Ü‚è,“ì,1,3,6.87,06,“¦‚°,6,0.09,.  .
•½˜a“‡,3,ˆê”Ê,3,4040,œA£«‹œ,55,40,‰J,“ì,3,3,6.87,01,‚Ü‚­‚è,4,0.08,1.51.7
•½˜a“‡,3,ˆê”Ê,2,3888,ŽR–{‰pŽu,19,28,‰J,“ì,3,3,6.88,02,‚Ü‚­‚è,2,0.14,1.53.2
•½˜a“‡,3,ˆê”Ê,5,3503,“°Œ´—mŽj,20,67,‰J,“ì,3,3,6.96,03,‚Ü‚­‚è,6,0.17,1.54.8
•½˜a“‡,3,ˆê”Ê,4,4207,¼‰ºˆê–ç,61,64,‰J,“ì,3,3,6.87,04,‚Ü‚­‚è,5,0.07,1.55.9
•½˜a“‡,3,ˆê”Ê,6,3231,‹g“c—²‹`,75,43,‰J,“ì,3,3,6.98,05,‚Ü‚­‚è,3,0.18,.  .
•½˜a“‡,3,ˆê”Ê,1,3186,‰«Œå,44,71,‰J,“ì,3,3,6.92,06,‚Ü‚­‚è,1,0.11,.  .
•½˜a“‡,4,ˆê”Ê,4,4068,K“c’q—T,54,69,“Ü‚è,“ì,3,3,6.90,01,·‚µ,4,0.10,1.52.2
•½˜a“‡,4,ˆê”Ê,2,3987,Œã“¡³@,24,10,“Ü‚è,“ì,3,3,6.90,02,·‚µ,2,0.15,1.53.4
•½˜a“‡,4,ˆê”Ê,1,3313,–{‹g³Ž÷,38,36,“Ü‚è,“ì,3,3,6.86,03,·‚µ,1,0.19,1.54.7
•½˜a“‡,4,ˆê”Ê,5,4824,¼ˆä^–í,64,52,“Ü‚è,“ì,3,3,6.90,04,·‚µ,5,0.12,1.55.0
•½˜a“‡,4,ˆê”Ê,3,4659,–Ø‰ºãÄ‘¾,36,73,“Ü‚è,“ì,3,3,6.93,05,·‚µ,3,0.14,.  .
•½˜a“‡,4,ˆê”Ê,6,5159,Š}ŠÔŒ›Æ,33,39,“Ü‚è,“ì,3,3,6.94,06,·‚µ,6,0.18,.  .
•½˜a“‡,5,ˆê”Ê,4,3319,ŽRè‹`–¾,53,50,“Ü‚è,“ì,3,3,6.89,01,‚Ü‚­‚è,4,0.06,1.51.3
•½˜a“‡,5,ˆê”Ê,5,4593,¬â@Ži,66,45,“Ü‚è,“ì,3,3,6.88,02,‚Ü‚­‚è,5,0.05,1.53.4
•½˜a“‡,5,ˆê”Ê,2,5075,’†“‡GŽ¡,43,14,“Ü‚è,“ì,3,3,7.00,03,‚Ü‚­‚è,2,0.11,1.54.1
•½˜a“‡,5,ˆê”Ê,6,4137,ŒN“‡GŽO,35,74,“Ü‚è,“ì,3,3,6.94,04,‚Ü‚­‚è,6,0.08,1.54.2
•½˜a“‡,5,ˆê”Ê,1,4077,•i“c’¼Ž÷,32,33,“Ü‚è,“ì,3,3,6.91,05,‚Ü‚­‚è,1,0.15,.  .
•½˜a“‡,5,ˆê”Ê,3,5103,ŽÅ“c‹ž‰î,58,63,“Ü‚è,“ì,3,3,6.94,06,‚Ü‚­‚è,3,0.09,.  .
•½˜a“‡,6,ˆê”Ê,6,4444,‹Ë¶‡•½,30,62,“Ü‚è,“ì“Œ,1,3,6.99,01,·‚µ,4,0.12,1.50.2
•½˜a“‡,6,ˆê”Ê,2,3842,¯–ì‘¾˜Y,41,47,“Ü‚è,“ì“Œ,1,3,6.94,02,·‚µ,2,0.13,1.52.0
•½˜a“‡,6,ˆê”Ê,4,4182,‹g“c˜am,59,58,“Ü‚è,“ì“Œ,1,3,6.95,03,·‚µ,3,0.17,1.53.5
•½˜a“‡,6,ˆê”Ê,1,3467,XOs,46,59,“Ü‚è,“ì“Œ,1,3,6.90,04,·‚µ,1,0.12,1.54.0
•½˜a“‡,6,ˆê”Ê,5,5178,¬’å—Ô•½,16,72,“Ü‚è,“ì“Œ,1,3,7.01,05,·‚µ,5,0.19,.  .
•½˜a“‡,7,ˆê”Ê,4,3642,‘å’Ë_“ñ,50,37,‰J,“ì“Œ,2,3,6.93,01,‚Ü‚­‚è·‚µ,4,0.06,1.51.9
•½˜a“‡,7,ˆê”Ê,1,3655,–{‹´Ž—m,29,55,‰J,“ì“Œ,2,3,6.89,02,‚Ü‚­‚è·‚µ,1,0.21,1.52.9
•½˜a“‡,7,ˆê”Ê,3,4815,•š“‡—S‰î,62,48,‰J,“ì“Œ,2,3,6.90,03,‚Ü‚­‚è·‚µ,3,0.13,1.54.3
•½˜a“‡,7,ˆê”Ê,6,4809,ŠOèŒå,69,34,‰J,“ì“Œ,2,3,6.91,04,‚Ü‚­‚è·‚µ,6,0.11,1.55.4
•½˜a“‡,7,ˆê”Ê,5,4759,¡ò—FŒá,27,35,‰J,“ì“Œ,2,3,6.90,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
•½˜a“‡,7,ˆê”Ê,2,3503,“°Œ´—mŽj,20,67,‰J,“ì“Œ,2,3,7.01,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
•½˜a“‡,8,ˆê”Ê,1,3605,’†‘ºŽç¬,71,49,“Ü‚è,“ì,3,3,6.92,01,“¦‚°,1,0.08,1.51.7
•½˜a“‡,8,ˆê”Ê,6,4276,—é–ØŸ”Ž,65,60,“Ü‚è,“ì,3,3,6.84,02,“¦‚°,6,0.13,1.53.2
•½˜a“‡,8,ˆê”Ê,3,4917,Šâ‹´—T”n,31,56,“Ü‚è,“ì,3,3,6.87,03,“¦‚°,3,0.06,1.54.2
•½˜a“‡,8,ˆê”Ê,5,3771,Ü‰ºŠ°–@,51,65,“Ü‚è,“ì,3,3,6.88,04,“¦‚°,5,0.09,1.55.1
•½˜a“‡,8,ˆê”Ê,2,5147,“c’†—E•ã,72,41,“Ü‚è,“ì,3,3,6.90,05,“¦‚°,2,0.01,.  .
•½˜a“‡,8,ˆê”Ê,4,5047,š •ª«‘¾˜Y,63,24,“Ü‚è,“ì,3,3,6.86,06,“¦‚°,4,0.13,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,5,5075,’†“‡GŽ¡,43,14,“Ü‚è,“ì“Œ,1,3,6.96,01,·‚µ,5,0.12,1.51.6
•½˜a“‡,9,ˆê”Ê“ÁÜ,2,4068,K“c’q—T,54,69,“Ü‚è,“ì“Œ,1,3,6.93,02,·‚µ,2,0.18,1.53.6
•½˜a“‡,9,ˆê”Ê“ÁÜ,1,3505,ŽR“c—³ˆê,57,53,“Ü‚è,“ì“Œ,1,3,6.87,03,·‚µ,1,0.15,1.55.0
•½˜a“‡,9,ˆê”Ê“ÁÜ,6,3202,ŽO•i—²_,60,70,“Ü‚è,“ì“Œ,1,3,7.00,04,·‚µ,6,0.20,1.55.6
•½˜a“‡,9,ˆê”Ê“ÁÜ,4,4081,”óŒû”Í­,56,75,“Ü‚è,“ì“Œ,1,3,6.85,05,·‚µ,4,0.12,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,3,3987,Œã“¡³@,24,10,“Ü‚è,“ì“Œ,1,3,6.90,06,·‚µ,3,0.15,.  .
•½˜a“‡,10,€—DŸí,2,4824,¼ˆä^–í,64,52,“Ü‚è,“Œ,1,3,6.84,01,·‚µ,2,0.13,1.51.3
•½˜a“‡,10,€—DŸí,3,4207,¼‰ºˆê–ç,61,64,“Ü‚è,“Œ,1,3,6.82,02,·‚µ,3,0.12,1.52.8
•½˜a“‡,10,€—DŸí,1,4137,ŒN“‡GŽO,35,74,“Ü‚è,“Œ,1,3,6.90,03,·‚µ,1,0.09,1.54.5
•½˜a“‡,10,€—DŸí,5,3484,ŽÅ“c_Ž¡,28,57,“Ü‚è,“Œ,1,3,6.84,04,·‚µ,5,0.12,1.55.3
•½˜a“‡,10,€—DŸí,6,3467,XOs,46,59,“Ü‚è,“Œ,1,3,6.93,05,·‚µ,6,0.15,.  .
•½˜a“‡,10,€—DŸí,4,4040,œA£«‹œ,55,40,“Ü‚è,“Œ,1,3,6.82,06,·‚µ,4,0.16,.  .
•½˜a“‡,11,€—DŸí,1,4444,‹Ë¶‡•½,30,62,“Ü‚è,“ì,2,3,6.85,01,”²‚«,1,0.09,1.50.7
•½˜a“‡,11,€—DŸí,2,4593,¬â@Ži,66,45,“Ü‚è,“ì,2,3,6.70,02,”²‚«,2,0.05,1.51.5
•½˜a“‡,11,€—DŸí,3,4215,‹g“‡Ë”V,48,32,“Ü‚è,“ì,2,3,6.79,03,”²‚«,3,0.14,1.53.7
•½˜a“‡,11,€—DŸí,4,4659,–Ø‰ºãÄ‘¾,36,73,“Ü‚è,“ì,2,3,6.84,04,”²‚«,4,0.14,1.55.6
•½˜a“‡,11,€—DŸí,5,3842,¯–ì‘¾˜Y,41,47,“Ü‚è,“ì,2,3,6.88,05,”²‚«,5,0.19,.  .
•½˜a“‡,11,€—DŸí,6,3655,–{‹´Ž—m,29,55,“Ü‚è,“ì,2,3,6.82,06,”²‚«,6,0.26,.  .
•½˜a“‡,12,€—DŸí,2,4759,¡ò—FŒá,27,13,“Ü‚è,“ì,2,3,6.82,01,·‚µ,2,0.21,1.50.7
•½˜a“‡,12,€—DŸí,4,4815,•š“‡—S‰î,62,48,“Ü‚è,“ì,2,3,6.82,02,·‚µ,4,0.10,1.51.6
•½˜a“‡,12,€—DŸí,3,3319,ŽRè‹`–¾,53,50,“Ü‚è,“ì,2,3,6.82,03,·‚µ,3,0.16,1.54.0
•½˜a“‡,12,€—DŸí,5,3888,ŽR–{‰pŽu,19,28,“Ü‚è,“ì,2,3,6.83,04,·‚µ,5,0.15,1.54.4
•½˜a“‡,12,€—DŸí,1,4276,—é–ØŸ”Ž,65,60,“Ü‚è,“ì,2,3,6.77,05,·‚µ,1,0.25,.  .
•½˜a“‡,12,€—DŸí,6,3605,’†‘ºŽç¬,71,49,“Ü‚è,“ì,2,3,6.89,06,·‚µ,6,0.15,.  .
‹Ë¶,1,—\‘I,2,3066,“c’†’è—Y,17,42,“Ü‚è,“ì“Œ,2,1,6.93,01,‚Ü‚­‚è,2,0.15,1.52.1
‹Ë¶,1,—\‘I,4,4728,ŽRŒû—º,40,72,“Ü‚è,“ì“Œ,2,1,6.89,02,‚Ü‚­‚è,4,0.20,1.53.2
‹Ë¶,1,—\‘I,3,4078,“n•ÓŽj”V,21,41,“Ü‚è,“ì“Œ,2,1,6.89,03,‚Ü‚­‚è,3,0.17,1.53.3
‹Ë¶,1,—\‘I,6,4233,‹TŽR‰ëK,54,51,“Ü‚è,“ì“Œ,2,1,6.80,04,‚Ü‚­‚è,5,0.13,1.55.5
‹Ë¶,1,—\‘I,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,18,25,“Ü‚è,“ì“Œ,2,1,6.87,05,‚Ü‚­‚è,6,0.12,1.56.7
‹Ë¶,1,—\‘I,1,5100,ŒIŒ´ˆê”n,19,33,“Ü‚è,“ì“Œ,2,1,6.90,06,‚Ü‚­‚è,1,0.27,1.58.8
‹Ë¶,2,—\‘I,2,4794,˜a“c‘ñ–ç,58,20,“Ü‚è,“ì“Œ,3,2,6.78,01,”²‚«,2,0.13,1.51.2
‹Ë¶,2,—\‘I,4,3659,“¡¶—Yl,70,16,“Ü‚è,“ì“Œ,3,2,6.77,02,”²‚«,4,0.11,1.52.1
‹Ë¶,2,—\‘I,3,4358,¼–{—f•½,29,59,“Ü‚è,“ì“Œ,3,2,6.76,03,”²‚«,3,0.11,1.53.5
‹Ë¶,2,—\‘I,5,4281,‘åàV‘å–²,28,30,“Ü‚è,“ì“Œ,3,2,6.78,04,”²‚«,5,0.12,1.54.4
‹Ë¶,2,—\‘I,6,3565,â–{“¿Ž,67,63,“Ü‚è,“ì“Œ,3,2,6.90,05,”²‚«,6,0.30,1.56.7
‹Ë¶,2,—\‘I,1,5137,ìŒ´—Á,72,40,“Ü‚è,“ì“Œ,3,2,6.81,06,”²‚«,1,0.14,1.57.8
‹Ë¶,3,—\‘I,1,4229,Žsì”üG,14,50,“Ü‚è,“Œ,2,1,6.83,01,“¦‚°,1,0.18,1.50.9
‹Ë¶,3,—\‘I,3,3532,ŽÄ“cŒõ,33,32,“Ü‚è,“Œ,2,1,6.86,02,“¦‚°,3,0.27,1.52.8
‹Ë¶,3,—\‘I,2,3730,‰–è—DŽi,31,45,“Ü‚è,“Œ,2,1,6.82,03,“¦‚°,2,0.21,1.54.0
‹Ë¶,3,—\‘I,4,4327,‰Á“¡ãÄ,23,31,“Ü‚è,“Œ,2,1,6.80,04,“¦‚°,4,0.17,1.54.4
‹Ë¶,3,—\‘I,5,4470,•½“cŒ’”V—C,52,47,“Ü‚è,“Œ,2,1,6.84,05,“¦‚°,5,0.13,1.54.9
‹Ë¶,3,—\‘I,6,4345,¼ŠÚŒ’,38,38,“Ü‚è,“Œ,2,1,6.86,06,“¦‚°,6,0.15,1.58.3
‹Ë¶,4,—\‘I,4,3156,‹àŽq—Çº,55,19,“Ü‚è,“Œ,2,1,6.73,01,·‚µ,4,0.24,1.51.6
‹Ë¶,4,—\‘I,5,4663,–àŽR‰ÀŠx,46,26,“Ü‚è,“Œ,2,1,6.77,02,·‚µ,5,0.29,1.53.3
‹Ë¶,4,—\‘I,1,3808,H“cŒ’‘¾˜Y,44,43,“Ü‚è,“Œ,2,1,6.74,03,·‚µ,1,0.21,1.54.4
‹Ë¶,4,—\‘I,2,4676,Œã“¡”¹”V,51,46,“Ü‚è,“Œ,2,1,6.80,04,·‚µ,2,0.20,1.55.4
‹Ë¶,4,—\‘I,6,4053,ˆ°àV–],12,58,“Ü‚è,“Œ,2,1,6.87,05,·‚µ,6,0.25,1.56.1
‹Ë¶,4,—\‘I,3,3624,‘åÎ˜a•F,43,74,“Ü‚è,“Œ,2,1,6.82,06,·‚µ,3,0.20,1.57.6
‹Ë¶,5,—\‘I,2,4532,HŒ³“N,13,27,“Ü‚è,“Œ,2,1,6.89,01,·‚µ,2,0.14,1.50.0
‹Ë¶,5,—\‘I,4,4787,’Å–¼–L,45,75,“Ü‚è,“Œ,2,1,6.81,02,·‚µ,4,0.13,1.51.5
‹Ë¶,5,—\‘I,6,5216,’·’Jì°Æ,61,71,“Ü‚è,“Œ,2,1,6.83,03,·‚µ,6,0.27,1.53.4
‹Ë¶,5,—\‘I,1,4110,¬àV˜a–ç,35,53,“Ü‚è,“Œ,2,1,6.83,04,·‚µ,1,0.09,1.54.8
‹Ë¶,5,—\‘I,5,4340,“y«‰ë–ç,73,23,“Ü‚è,“Œ,2,1,6.91,05,·‚µ,5,0.34,1.56.7
‹Ë¶,5,—\‘I,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,18,25,“Ü‚è,“Œ,2,1,6.80,06,·‚µ,3,0.16,1.58.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4748,“nç³—Y˜N,25,66,“Ü‚è,“ì“Œ,2,1,6.79,01,“¦‚°,1,0.18,1.52.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,4491,“c’†Œ˜,27,48,“Ü‚è,“ì“Œ,2,1,6.89,02,“¦‚°,5,0.15,1.53.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4104,–Ø‰º—z‰î,34,15,“Ü‚è,“ì“Œ,2,1,6.73,03,“¦‚°,3,0.14,1.55.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,3644,–î‹´¬‰î,56,65,“Ü‚è,“ì“Œ,2,1,6.87,04,“¦‚°,2,0.18,1.56.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,5137,ìŒ´—Á,72,40,“Ü‚è,“ì“Œ,2,1,6.78,05,“¦‚°,4,0.11,1.57.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,5253,“¡ˆä‘¾‰ë,71,61,“Ü‚è,“ì“Œ,2,1,6.82,06,“¦‚°,6,0.17,2.00.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4124,’r“c—Yˆê,69,14,“Ü‚è,“Œ,1,1,6.80,01,“¦‚°,1,0.11,1.51.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4019,Š}Œ´—º,26,18,“Ü‚è,“Œ,1,1,6.80,02,“¦‚°,3,0.15,1.52.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,4078,“n•ÓŽj”V,21,41,“Ü‚è,“Œ,1,1,6.82,03,“¦‚°,5,0.14,1.54.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,4345,¼ŠÚŒ’,38,38,“Ü‚è,“Œ,1,1,6.82,04,“¦‚°,4,0.15,1.55.4
