ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,8,—\‘I,4,3305,¬–ìMŽ÷,74,28,‰J,–k“Œ,5,4,6.73,03,“¦‚°,4,0.16,1.52.0
‘½–€ì,8,—\‘I,5,4826,ˆäãˆê‹P,42,79,‰J,–k“Œ,5,4,6.75,04,“¦‚°,5,0.12,1.53.2
‘½–€ì,8,—\‘I,6,3696,”’ˆä—F°,49,32,‰J,–k“Œ,5,4,6.74,05,“¦‚°,6,0.15,.  .
‘½–€ì,8,—\‘I,2,5020,‹{‘º—EÆ,13,58,‰J,–k“Œ,5,4,6.78,06,“¦‚°,2,0.12,.  .
‘½–€ì,9,—\‘I“ÁÜ,3,4177,äÝ³Žk,73,39,‰J,–k“Œ,4,3,6.86,01,Œb‚Ü‚ê,3,0.04,1.49.7
‘½–€ì,9,—\‘I“ÁÜ,4,4401,¬—Ñ‘×,64,49,‰J,–k“Œ,4,3,6.80,02,Œb‚Ü‚ê,4,0.06,1.50.2
‘½–€ì,9,—\‘I“ÁÜ,2,4623,’†–k«Žj,45,78,‰J,–k“Œ,4,3,6.75,03,Œb‚Ü‚ê,2,0.01,1.51.6
‘½–€ì,9,—\‘I“ÁÜ,5,4779,ˆÉ‘qŒõ,26,68,‰J,–k“Œ,4,3,6.79,04,Œb‚Ü‚ê,5,0.09,1.52.1
‘½–€ì,9,—\‘I“ÁÜ,6,5385,—é–Ø•A‰î,34,62,‰J,–k“Œ,4,3,6.81,05,Œb‚Ü‚ê,6,0.03,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,3641,ˆê£–¾,70,61,‰J,–k“Œ,5,4,6.67,01,“¦‚°,1,0.16,1.48.4
‘½–€ì,10,—\‘I“ÁÜ,4,4792,™‘ºŒ«–ç,67,31,‰J,–k“Œ,5,4,6.72,02,“¦‚°,4,0.16,1.50.2
‘½–€ì,10,—\‘I“ÁÜ,6,5150,â–{—Y‹I,40,44,‰J,–k“Œ,5,4,6.66,03,“¦‚°,6,0.25,1.51.5
‘½–€ì,10,—\‘I“ÁÜ,3,3554,’‡Œû”Ž’,38,33,‰J,–k“Œ,5,4,6.65,04,“¦‚°,3,0.18,1.53.8
‘½–€ì,10,—\‘I“ÁÜ,5,3973,è—˜m,11,80,‰J,–k“Œ,5,4,6.71,05,“¦‚°,5,0.29,.  .
‘½–€ì,10,—\‘I“ÁÜ,2,4457,_“c’B–ç,56,48,‰J,–k“Œ,5,4,6.76,06,“¦‚°,2,0.19,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4808,¼”ö‘ñ,62,41,‰J,–k“Œ,3,3,6.73,01,“¦‚°,1,0.12,1.49.5
‘½–€ì,11,—\‘I“Á‘I,6,4877,—é’Jˆê•½,15,26,‰J,–k“Œ,3,3,6.69,02,“¦‚°,6,0.11,1.50.3
‘½–€ì,11,—\‘I“Á‘I,2,4339,•½£éŒ[,52,34,‰J,–k“Œ,3,3,6.73,03,“¦‚°,2,0.12,1.51.6
‘½–€ì,11,—\‘I“Á‘I,5,5126,ŽR‰º‘å‹P,75,72,‰J,–k“Œ,3,3,6.67,04,“¦‚°,5,0.10,1.52.7
‘½–€ì,11,—\‘I“Á‘I,3,3406,’†—¢‰p•v,48,51,‰J,–k“Œ,3,3,6.80,05,“¦‚°,3,0.12,.  .
‘½–€ì,11,—\‘I“Á‘I,4,5245,‘q•x‘å½,60,85,‰J,–k“Œ,3,3,6.74,06,“¦‚°,4,0.12,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,4428,—L‰ê’B–ç,68,29,‰J,–k“Œ,2,3,6.68,01,“¦‚°,1,0.12,1.47.9
‘½–€ì,12,‹LŽÒ‘I”²í,4,4903,‹g“c—½‘¾˜N,12,27,‰J,–k“Œ,2,3,6.77,02,“¦‚°,4,0.17,1.50.5
‘½–€ì,12,‹LŽÒ‘I”²í,2,4298,‹{‰ºŒ³ˆû,55,60,‰J,–k“Œ,2,3,6.71,03,“¦‚°,2,0.18,1.51.7
‘½–€ì,12,‹LŽÒ‘I”²í,5,3940,”ÑŽR‘×,32,40,‰J,–k“Œ,2,3,6.70,04,“¦‚°,5,0.17,1.51.9
‘½–€ì,12,‹LŽÒ‘I”²í,3,3681,ŽR’J‰›,43,37,‰J,–k“Œ,2,3,6.75,05,“¦‚°,3,0.14,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,6,3445,‰Á“¡‚Žj,29,23,‰J,–k“Œ,2,3,6.80,06,“¦‚°,6,0.21,.  .
•½˜a“‡,1,ˆê”Ê,3,4150,ŽR“c—Y‘¾,33,24,‰J,–k,5,4,6.84,01,”²‚«,3,0.09,1.50.5
•½˜a“‡,1,ˆê”Ê,5,3346,‹{–{—T”V,24,36,‰J,–k,5,4,6.70,02,”²‚«,5,0.14,1.52.0
•½˜a“‡,1,ˆê”Ê,1,4406,K–ìŽj–¾,39,10,‰J,–k,5,4,6.70,03,”²‚«,1,0.17,1.54.4
•½˜a“‡,1,ˆê”Ê,2,4253,¼ì^l,35,30,‰J,–k,5,4,6.71,04,”²‚«,2,0.13,1.54.8
•½˜a“‡,1,ˆê”Ê,6,4414,‘åàV^Ø,14,75,‰J,–k,5,4,6.73,05,”²‚«,6,0.21,.  .
•½˜a“‡,1,ˆê”Ê,4,5326,ŽO›¸‚³‚ç‚ç,25,39,‰J,–k,5,4,6.76,06,”²‚«,4,0.21,.  .
•½˜a“‡,2,ˆê”Ê,1,4982,’†‘º«—²,29,11,‰J,–k,5,4,6.67,01,”²‚«,1,0.16,1.50.6
•½˜a“‡,2,ˆê”Ê,5,3620,M”Z—Rs,52,41,‰J,–k,5,4,6.75,02,”²‚«,5,0.17,1.51.6
•½˜a“‡,2,ˆê”Ê,4,4604,Šâ£—T—º,11,48,‰J,–k,5,4,6.64,03,”²‚«,4,0.16,1.53.0
•½˜a“‡,2,ˆê”Ê,2,3784,’†“‡—F˜a,23,51,‰J,–k,5,4,6.70,04,”²‚«,2,0.16,1.53.6
•½˜a“‡,2,ˆê”Ê,6,5310,“y‰®—–,36,32,‰J,–k,5,4,6.74,05,”²‚«,6,0.19,.  .
•½˜a“‡,2,ˆê”Ê,3,4006,¬–ì—Eì,66,17,‰J,–k,5,4,6.71,06,”²‚«,3,0.17,.  .
•½˜a“‡,3,ˆê”Ê,3,4797,’†ŽR«,31,14,‰J,–k,1,3,6.63,01,‚Ü‚­‚è,3,0.15,1.49.3
•½˜a“‡,3,ˆê”Ê,4,3968,’ƒ’JMŽŸ,22,44,‰J,–k,1,3,6.73,02,‚Ü‚­‚è,4,0.16,1.50.8
•½˜a“‡,3,ˆê”Ê,5,4215,‹g“‡Ë”V,28,73,‰J,–k,1,3,6.71,03,‚Ü‚­‚è,5,0.12,1.52.4
•½˜a“‡,3,ˆê”Ê,2,4228,‹g“cT“ñ˜Y,72,34,‰J,–k,1,3,6.74,04,‚Ü‚­‚è,2,0.23,1.53.2
•½˜a“‡,3,ˆê”Ê,6,3467,XOs,71,13,‰J,–k,1,3,6.85,05,‚Ü‚­‚è,6,0.14,.  .
•½˜a“‡,3,ˆê”Ê,1,4896,‰Ô–{„,27,25,‰J,–k,1,3,6.74,06,‚Ü‚­‚è,1,0.23,.  .
•½˜a“‡,4,ˆê”Ê,1,4957,’|”V“à‹É,58,49,‰J,–k,5,4,6.66,01,“¦‚°,1,0.09,1.49.9
•½˜a“‡,4,ˆê”Ê,4,3710,‹g‰i‘×O,40,31,‰J,–k,5,4,6.78,02,“¦‚°,4,0.07,1.51.5
•½˜a“‡,4,ˆê”Ê,3,5010,‰F—¯“cãÄ•½,34,47,‰J,–k,5,4,6.73,03,“¦‚°,3,0.12,1.51.5
•½˜a“‡,4,ˆê”Ê,2,3473,Îì^“ñ,55,43,‰J,–k,5,4,6.71,04,“¦‚°,2,0.13,1.52.8
•½˜a“‡,4,ˆê”Ê,5,5015,‚‹´—³–î,30,38,‰J,–k,5,4,6.67,05,“¦‚°,5,0.09,.  .
•½˜a“‡,4,ˆê”Ê,6,4775,ç—t^–í,15,35,‰J,–k,5,4,6.75,06,“¦‚°,6,0.16,.  .
•½˜a“‡,5,ˆê”Ê,5,3719,’Ò‰h‘ ,62,71,‰J,–k,4,4,6.69,01,‚Ü‚­‚è·‚µ,5,0.08,1.48.7
•½˜a“‡,5,ˆê”Ê,2,3684,´…U“ñ,37,21,‰J,–k,4,4,6.74,02,‚Ü‚­‚è·‚µ,2,0.14,1.50.6
•½˜a“‡,5,ˆê”Ê,1,3251,•½Î˜a’j,41,16,‰J,–k,4,4,6.72,03,‚Ü‚­‚è·‚µ,1,0.18,1.51.5
•½˜a“‡,5,ˆê”Ê,3,3441,“y‰®‘¾˜N,61,26,‰J,–k,4,4,6.72,04,‚Ü‚­‚è·‚µ,3,0.14,1.53.4
•½˜a“‡,5,ˆê”Ê,6,5326,ŽO›¸‚³‚ç‚ç,25,39,‰J,–k,4,4,6.68,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
•½˜a“‡,5,ˆê”Ê,4,3814,‹àŽq‹MŽu,21,50,‰J,–k,4,4,6.72,06,‚Ü‚­‚è·‚µ,4,0.10,.  .
•½˜a“‡,6,ˆê”Ê,3,4515,“¡“c_l,53,74,‰J,–k,4,4,6.71,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.7
•½˜a“‡,6,ˆê”Ê,1,4598,‰Á“¡­•F,68,22,‰J,–k,4,4,6.68,02,‚Ü‚­‚è·‚µ,1,0.12,1.51.2
•½˜a“‡,6,ˆê”Ê,6,3983,{“¡”Ž—Ï,16,12,‰J,–k,4,4,6.68,03,‚Ü‚­‚è·‚µ,6,0.20,1.53.1
•½˜a“‡,6,ˆê”Ê,4,4406,K–ìŽj–¾,39,10,‰J,–k,4,4,6.63,04,‚Ü‚­‚è·‚µ,4,0.14,1.53.6
•½˜a“‡,6,ˆê”Ê,5,5310,“y‰®—–,36,32,‰J,–k,4,4,6.82,05,‚Ü‚­‚è·‚µ,5,0.23,.  .
•½˜a“‡,6,ˆê”Ê,2,3334,Šp‚Ð‚Æ‚Ý,67,23,‰J,–k,4,4,6.76,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
•½˜a“‡,7,ˆê”Ê,3,3740,‘åàV•Ži,65,40,‰J,–k,4,4,6.69,01,‚Ü‚­‚è,3,0.09,1.49.7
•½˜a“‡,7,ˆê”Ê,6,4269,™ŽR—T–ç,17,33,‰J,–k,4,4,6.69,02,‚Ü‚­‚è,6,0.15,1.50.6
•½˜a“‡,7,ˆê”Ê,4,4501,”óŒû—R‰Á—¢,64,29,‰J,–k,4,4,6.61,03,‚Ü‚­‚è,4,0.12,1.52.1
•½˜a“‡,7,ˆê”Ê,2,4215,‹g“‡Ë”V,28,73,‰J,–k,4,4,6.62,04,‚Ü‚­‚è,2,0.09,1.53.4
•½˜a“‡,7,ˆê”Ê,5,3784,’†“‡—F˜a,23,51,‰J,–k,4,4,6.64,05,‚Ü‚­‚è,5,0.17,.  .
•½˜a“‡,7,ˆê”Ê,1,5092,ŽÂŒ´î–í,70,28,‰J,–k,4,4,6.61,06,‚Ü‚­‚è,1,0.04,.  .
•½˜a“‡,8,ˆê”Ê,3,4775,ç—t^–í,15,35,‰J,–k,3,3,6.69,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.0
•½˜a“‡,8,ˆê”Ê,1,4432,‰©‹àˆä—Í—Ç,44,46,‰J,–k,3,3,6.70,02,‚Ü‚­‚è·‚µ,1,0.12,1.51.8
•½˜a“‡,8,ˆê”Ê,6,4765,–ì“c•”GŽq,12,63,‰J,–k,3,3,6.74,03,‚Ü‚­‚è·‚µ,6,0.23,1.52.9
•½˜a“‡,8,ˆê”Ê,4,4528,•ˆä’B–î,32,20,‰J,–k,3,3,6.58,04,‚Ü‚­‚è·‚µ,4,0.15,1.53.6
•½˜a“‡,8,ˆê”Ê,2,3467,XOs,71,13,‰J,–k,3,3,6.69,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
•½˜a“‡,8,ˆê”Ê,5,4253,¼ì^l,35,30,‰J,–k,3,3,6.79,06,‚Ü‚­‚è·‚µ,5,0.27,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,5,3684,´…U“ñ,37,21,‰J,–k,4,4,6.70,01,‚Ü‚­‚è,5,0.24,1.50.3
•½˜a“‡,9,ˆê”Ê“ÁÜ,6,4000,¼–{”Žº,48,15,‰J,–k,4,4,6.64,02,‚Ü‚­‚è,6,0.24,1.51.2
•½˜a“‡,9,ˆê”Ê“ÁÜ,3,4957,’|”V“à‹É,58,49,‰J,–k,4,4,6.63,03,‚Ü‚­‚è,3,0.24,1.53.1
•½˜a“‡,9,ˆê”Ê“ÁÜ,1,3489,‘åê•q,59,19,‰J,–k,4,4,6.83,04,‚Ü‚­‚è,1,0.16,1.54.7
•½˜a“‡,9,ˆê”Ê“ÁÜ,4,4006,¬–ì—Eì,66,17,‰J,–k,4,4,6.72,05,‚Ü‚­‚è,4,0.26,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,2,3346,‹{–{—T”V,24,36,‰J,–k,4,4,6.65,06,‚Ü‚­‚è,2,0.26,.  .
•½˜a“‡,10,ˆê”Ê“ÁÜ,1,4150,ŽR“c—Y‘¾,33,24,“Ü‚è,–k,4,4,6.66,01,“¦‚°,1,0.14,1.50.1
•½˜a“‡,10,ˆê”Ê“ÁÜ,6,3826,‘º“cCŽŸ,63,27,“Ü‚è,–k,4,4,6.62,02,“¦‚°,6,0.20,1.51.6
•½˜a“‡,10,ˆê”Ê“ÁÜ,4,5010,‰F—¯“cãÄ•½,34,47,“Ü‚è,–k,4,4,6.64,03,“¦‚°,4,0.13,1.53.0
•½˜a“‡,10,ˆê”Ê“ÁÜ,2,3620,M”Z—Rs,52,41,“Ü‚è,–k,4,4,6.68,04,“¦‚°,2,0.19,1.54.6
•½˜a“‡,10,ˆê”Ê“ÁÜ,5,4683,Œüˆä“c’¼–í,51,45,“Ü‚è,–k,4,4,6.68,05,“¦‚°,5,0.21,.  .
•½˜a“‡,10,ˆê”Ê“ÁÜ,3,3334,Šp‚Ð‚Æ‚Ý,67,23,“Ü‚è,–k,4,4,6.67,06,“¦‚°,3,0.19,.  .
•½˜a“‡,11,€—DŸí,1,3983,{“¡”Ž—Ï,16,12,“Ü‚è,–k,3,4,6.66,01,“¦‚°,1,0.05,1.49.3
•½˜a“‡,11,€—DŸí,3,4604,Šâ£—T—º,11,48,“Ü‚è,–k,3,4,6.61,02,“¦‚°,3,0.13,1.50.1
•½˜a“‡,11,€—DŸí,4,3740,‘åàV•Ži,65,40,“Ü‚è,–k,3,4,6.68,03,“¦‚°,4,0.18,1.52.1
•½˜a“‡,11,€—DŸí,6,3251,•½Î˜a’j,41,16,“Ü‚è,–k,3,4,6.70,04,“¦‚°,6,0.28,1.52.7
•½˜a“‡,11,€—DŸí,2,5015,‚‹´—³–î,30,38,“Ü‚è,–k,3,4,6.72,05,“¦‚°,2,0.08,.  .
•½˜a“‡,11,€—DŸí,5,4228,‹g“cT“ñ˜Y,72,34,“Ü‚è,–k,3,4,6.66,06,“¦‚°,5,0.22,.  .
•½˜a“‡,12,€—DŸí,1,4269,™ŽR—T–ç,17,33,“Ü‚è,–k,3,4,6.58,01,“¦‚°,1,0.10,1.52.6
•½˜a“‡,12,€—DŸí,3,4528,•ˆä’B–î,32,20,“Ü‚è,–k,3,4,6.64,02,“¦‚°,4,0.13,1.54.6
•½˜a“‡,12,€—DŸí,5,3473,Îì^“ñ,55,43,“Ü‚è,–k,3,4,6.75,03,“¦‚°,2,0.19,1.57.2
•½˜a“‡,12,€—DŸí,6,4598,‰Á“¡­•F,68,22,“Ü‚è,–k,3,4,6.74,04,“¦‚°,6,0.17,1.58.8
•½˜a“‡,12,€—DŸí,2,3719,’Ò‰h‘ ,62,71,“Ü‚è,–k,3,4,6.66,05,“¦‚°,3,0.16,.  .
]ŒËì,1,ˆê”Ê,5,4370,ŽRŒû’B–ç,52,21,‰J,–k,6,5,6.53,01,‚Ü‚­‚è,5,0.11,1.52.6
]ŒËì,1,ˆê”Ê,6,4945,ã‘ºG‘¾,21,16,‰J,–k,6,5,6.48,02,‚Ü‚­‚è,6,0.17,1.53.1
]ŒËì,1,ˆê”Ê,1,5211,‚ˆäx–í,50,56,‰J,–k,6,5,6.62,03,‚Ü‚­‚è,1,0.18,1.56.3
]ŒËì,1,ˆê”Ê,3,4465,‘å¼Œ«,26,14,‰J,–k,6,5,6.55,04,‚Ü‚­‚è,3,0.18,1.57.3
]ŒËì,1,ˆê”Ê,2,5177,¼ˆäŠÑ‘¾,15,39,‰J,–k,6,5,6.49,05,‚Ü‚­‚è,2,0.19,.  .
]ŒËì,1,ˆê”Ê,4,5313,—é–Ø—B‰›,24,30,‰J,–k,6,5,6.43,06,‚Ü‚­‚è,4,0.22,.  .
]ŒËì,2,ˆê”Ê,2,5144,’†”öÊ,61,38,‰J,–k“Œ,7,10,6.55,01,·‚µ,2,0.14,1.52.8
]ŒËì,2,ˆê”Ê,1,3357,•Ÿ“‡—zŽq,31,40,‰J,–k“Œ,7,10,6.65,02,·‚µ,1,0.16,1.55.2
]ŒËì,2,ˆê”Ê,3,4843,[”ö”bŒb,16,71,‰J,–k“Œ,7,10,6.63,03,·‚µ,3,0.13,1.55.6
]ŒËì,2,ˆê”Ê,5,5184,”Ñ’Ë‹¿,39,36,‰J,–k“Œ,7,10,6.64,04,·‚µ,5,0.21,1.55.7
]ŒËì,2,ˆê”Ê,4,5203,_—¢‹Õ‰¹,22,53,‰J,–k“Œ,7,10,6.65,05,·‚µ,4,0.23,.  .
]ŒËì,2,ˆê”Ê,6,5322,ªŠÝ^—D,35,27,‰J,–k“Œ,7,10,6.63,06,·‚µ,6,0.13,.  .
]ŒËì,3,ˆê”Ê,2,3848,ìã‘‰î,10,61,‰J,–k“Œ,5,10,6.67,01,·‚µ,2,0.03,1.52.5
]ŒËì,3,ˆê”Ê,4,5023,‹v‰iË•½,48,25,‰J,–k“Œ,5,10,6.60,02,·‚µ,4,0.07,1.53.9
]ŒËì,3,ˆê”Ê,3,3401,ã“c—²Í,57,26,‰J,–k“Œ,5,10,6.66,03,·‚µ,3,0.06,1.55.6
]ŒËì,3,ˆê”Ê,6,4610,²“¡‘å—C,11,69,‰J,–k“Œ,5,10,6.58,04,·‚µ,6,0.12,1.56.6
]ŒËì,3,ˆê”Ê,1,4438,Xì—Y‘å,62,64,‰J,–k“Œ,5,10,6.68,05,·‚µ,1,0.02,.  .
]ŒËì,3,ˆê”Ê,5,4902,ŽRì—Y‘å,40,58,‰J,–k“Œ,5,10,6.60,06,·‚µ,5,0.07,.  .
]ŒËì,4,ˆê”Ê,3,4385,—é–Ø—S”üŽq,23,59,‰J,–k“Œ,4,10,6.76,01,‚Ü‚­‚è·‚µ,3,0.23,1.53.8
]ŒËì,4,ˆê”Ê,2,3604,•“¡ˆ»Žq,28,52,‰J,–k“Œ,4,10,6.72,02,‚Ü‚­‚è·‚µ,2,0.25,1.54.8
]ŒËì,4,ˆê”Ê,6,4536,Šìˆä‚Â‚©‚³,25,41,‰J,–k“Œ,4,10,6.64,03,‚Ü‚­‚è·‚µ,6,0.31,1.55.9
]ŒËì,4,ˆê”Ê,4,4900,’†“c—[‹M,53,31,‰J,–k“Œ,4,10,6.71,04,‚Ü‚­‚è·‚µ,4,0.21,1.57.2
]ŒËì,4,ˆê”Ê,5,5357,“c’†£—¢“Þ,29,43,‰J,–k“Œ,4,10,6.71,05,‚Ü‚­‚è·‚µ,5,0.29,.  .
]ŒËì,4,ˆê”Ê,1,4275,›–ì‚Í‚â‚©,55,33,‰J,–k“Œ,4,10,6.71,06,‚Ü‚­‚è·‚µ,1,0.29,.  .
]ŒËì,5,ˆê”Ê,1,3569,‘“ci,65,48,‰J,–k“Œ,5,10,6.76,01,“¦‚°,1,0.19,1.52.3
]ŒËì,5,ˆê”Ê,2,3303,“n•Ó–L,49,24,‰J,–k“Œ,5,10,6.79,02,“¦‚°,2,0.22,1.54.3
]ŒËì,5,ˆê”Ê,5,4442,¼’|‘å•ã,51,32,‰J,–k“Œ,5,10,6.69,03,“¦‚°,5,0.24,1.55.8
]ŒËì,5,ˆê”Ê,3,5211,‚ˆäx–í,50,56,‰J,–k“Œ,5,10,6.81,04,“¦‚°,3,0.23,1.56.7
]ŒËì,5,ˆê”Ê,4,5177,¼ˆäŠÑ‘¾,15,23,‰J,–k“Œ,5,10,6.78,05,“¦‚°,4,0.39,.  .
]ŒËì,5,ˆê”Ê,6,5313,—é–Ø—B‰›,24,30,‰J,–k“Œ,5,10,6.80,06,“¦‚°,6,0.25,.  .
]ŒËì,6,ˆê”Ê,1,5144,’†”öÊ,61,38,‰J,–k“Œ,6,20,6.70,01,“¦‚°,1,0.15,1.16.0
]ŒËì,6,ˆê”Ê,3,5182,‹{èˆÀ“Þ,58,37,‰J,–k“Œ,6,20,6.84,02,“¦‚°,3,0.14,1.17.6
]ŒËì,6,ˆê”Ê,2,4784,Œüˆä“c^‹I,18,70,‰J,–k“Œ,6,20,6.81,03,“¦‚°,2,0.16,1.17.7
]ŒËì,6,ˆê”Ê,5,4283,Îˆä—T”ü,60,65,‰J,–k“Œ,6,20,6.83,04,“¦‚°,5,0.11,1.18.4
]ŒËì,6,ˆê”Ê,6,4984,X‰ºˆ¤—œ,19,17,‰J,–k“Œ,6,20,6.87,05,“¦‚°,6,0.21,.  .
]ŒËì,6,ˆê”Ê,4,5322,ªŠÝ^—D,35,27,‰J,–k“Œ,6,20,6.82,06,“¦‚°,4,0.11,.  .
]ŒËì,7,ˆê”Ê,2,4902,ŽRì—Y‘å,40,58,‰J,–k“Œ,6,20,6.75,01,‚Ü‚­‚è,2,0.27,1.16.8
]ŒËì,7,ˆê”Ê,3,4370,ŽRŒû’B–ç,52,21,‰J,–k“Œ,6,20,6.83,02,‚Ü‚­‚è,3,0.34,1.18.2
]ŒËì,7,ˆê”Ê,6,4666,“úŠ}ŸO,71,55,‰J,–k“Œ,6,20,7.01,03,‚Ü‚­‚è,6,0.35,1.19.3
]ŒËì,7,ˆê”Ê,4,4438,Xì—Y‘å,62,64,‰J,–k“Œ,6,20,6.77,04,‚Ü‚­‚è,4,0.27,1.19.8
]ŒËì,7,ˆê”Ê,5,4465,‘å¼Œ«,26,14,‰J,–k“Œ,6,20,6.94,05,‚Ü‚­‚è,5,0.31,.  .
]ŒËì,7,ˆê”Ê,1,5023,‹v‰iË•½,48,25,‰J,–k“Œ,6,20,6.80,06,‚Ü‚­‚è,1,0.30,.  .
]ŒËì,8,ˆê”Ê,2,4385,—é–Ø—S”üŽq,23,59,‰J,–k“Œ,5,20,6.87,01,‚Ü‚­‚è,2,0.19,1.17.2
]ŒËì,8,ˆê”Ê,4,5357,“c’†£—¢“Þ,29,43,‰J,–k“Œ,5,20,6.97,02,‚Ü‚­‚è,4,0.18,1.17.7
]ŒËì,8,ˆê”Ê,3,3604,•“¡ˆ»Žq,28,52,‰J,–k“Œ,5,20,6.92,03,‚Ü‚­‚è,3,0.21,1.19.4
]ŒËì,8,ˆê”Ê,5,5314,’†‘]—Ú‰Ø,59,47,‰J,–k“Œ,5,20,6.98,04,‚Ü‚­‚è,5,0.16,1.20.7
]ŒËì,8,ˆê”Ê,1,5203,_—¢‹Õ‰¹,22,53,‰J,–k“Œ,5,20,6.85,05,‚Ü‚­‚è,1,0.23,.  .
]ŒËì,8,ˆê”Ê,6,5184,”Ñ’Ë‹¿,39,36,‰J,–k“Œ,5,20,6.77,06,‚Ü‚­‚è,6,0.17,.  .
]ŒËì,9,ƒoƒfƒB‘I”²,2,4442,¼’|‘å•ã,51,32,‰J,–k“Œ,5,20,6.84,01,·‚µ,2,0.21,1.16.3
]ŒËì,9,ƒoƒfƒB‘I”²,1,4945,ã‘ºG‘¾,21,16,‰J,–k“Œ,5,20,6.94,02,·‚µ,1,0.20,1.17.1
]ŒËì,9,ƒoƒfƒB‘I”²,3,3303,“n•Ó–L,49,24,‰J,–k“Œ,5,20,6.87,03,·‚µ,3,0.20,1.18.1
]ŒËì,9,ƒoƒfƒB‘I”²,6,3569,‘“ci,65,48,‰J,–k“Œ,5,20,7.18,04,·‚µ,6,0.28,1.19.1
]ŒËì,9,ƒoƒfƒB‘I”²,4,3401,ã“c—²Í,57,26,‰J,–k“Œ,5,20,6.97,05,·‚µ,4,0.21,.  .
]ŒËì,9,ƒoƒfƒB‘I”²,5,3848,ìã‘‰î,10,61,‰J,–k“Œ,5,20,7.03,06,·‚µ,5,0.18,.  .
]ŒËì,10,ƒ‰ƒŠ[‘I”²,1,4536,Šìˆä‚Â‚©‚³,25,41,“Ü‚è,–k“Œ,6,20,6.90,01,“¦‚°,1,0.13,1.16.1
]ŒËì,10,ƒ‰ƒŠ[‘I”²,3,4900,’†“c—[‹M,53,31,“Ü‚è,–k“Œ,6,20,6.92,02,“¦‚°,3,0.14,1.17.3
]ŒËì,10,ƒ‰ƒŠ[‘I”²,2,4283,Îˆä—T”ü,60,65,“Ü‚è,–k“Œ,6,20,6.98,03,“¦‚°,2,0.12,1.18.7
]ŒËì,10,ƒ‰ƒŠ[‘I”²,5,4784,Œüˆä“c^‹I,18,70,“Ü‚è,–k“Œ,6,20,7.05,04,“¦‚°,5,0.23,1.19.7
]ŒËì,10,ƒ‰ƒŠ[‘I”²,4,4843,[”ö”bŒb,16,71,“Ü‚è,–k“Œ,6,20,6.84,05,“¦‚°,4,0.19,.  .
]ŒËì,10,ƒ‰ƒŠ[‘I”²,6,3357,•Ÿ“‡—zŽq,31,40,“Ü‚è,–k“Œ,6,20,6.92,06,“¦‚°,6,0.22,.  .
]ŒËì,11,—DŸí,1,4787,’Å–¼–L,68,15,‰J,–k“Œ,6,20,6.93,01,“¦‚°,1,0.08,1.16.7
]ŒËì,11,—DŸí,4,4441,––‰i—RŠy,34,22,‰J,–k“Œ,6,20,6.84,02,“¦‚°,4,0.12,1.17.3
]ŒËì,11,—DŸí,3,4601,X–ì³O,38,18,‰J,–k“Œ,6,20,6.89,03,“¦‚°,3,0.09,1.18.0
]ŒËì,11,—DŸí,2,4852,ìŒ´—S–¾,66,45,‰J,–k“Œ,6,20,6.87,04,“¦‚°,2,0.12,1.18.4
]ŒËì,11,—DŸí,5,4512,‚–ì“NŽj,69,34,‰J,–k“Œ,6,20,7.02,05,“¦‚°,5,0.13,.  .
]ŒËì,11,—DŸí,6,5239,ã–ìrŽ÷,13,10,‰J,–k“Œ,6,20,7.04,06,“¦‚°,6,0.17,.  .
]ŒËì,12,—DŸí,3,4519,´…¹Ž÷,30,35,‰J,–k“Œ,6,20,6.94,01,‚Ü‚­‚è,3,0.21,1.15.0
]ŒËì,12,—DŸí,4,4589,‰–è‹Ë‰Á,36,62,‰J,–k“Œ,6,20,6.80,02,‚Ü‚­‚è,4,0.20,1.16.8
]ŒËì,12,—DŸí,6,4758,•xŠ~—í‰Á,46,12,‰J,–k“Œ,6,20,6.80,03,‚Ü‚­‚è,6,0.25,1.17.5
]ŒËì,12,—DŸí,5,5153,²“¡‚Ù‚Ì‚©,12,20,‰J,–k“Œ,6,20,6.97,04,‚Ü‚­‚è,5,0.23,1.18.2
]ŒËì,12,—DŸí,2,4286,•½“c‚³‚â‚©,17,68,‰J,–k“Œ,6,20,6.87,05,‚Ü‚­‚è,2,0.19,.  .
