ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,12,—\‘I,3,4430,‰i“cG“ñ,41,73,‰J,–k,4,3,6.81,03,“¦‚°,3,0.16,1.51.8
•½˜a“‡,12,—\‘I,2,4427,`‰pŒå,56,30,‰J,–k,4,3,6.70,04,“¦‚°,2,0.27,1.52.0
•½˜a“‡,12,—\‘I,6,4074,–ö‘òˆê,74,65,‰J,–k,4,3,6.78,05,“¦‚°,6,0.13,.  .
•½˜a“‡,12,—\‘I,5,4524,[’J’m”Ž,80,44,‰J,–k,4,3,6.81,06,“¦‚°,5,0.12,.  .
]ŒËì,1,ˆê”Ê,1,5051,¼–{ƒ•½,29,54,‰J,–k,8,5,6.51,01,“¦‚°,1,0.18,1.51.3
]ŒËì,1,ˆê”Ê,3,4973,ŒIŒ´’¼–ç,64,51,‰J,–k,8,5,6.69,02,“¦‚°,3,0.31,1.51.8
]ŒËì,1,ˆê”Ê,4,3569,‘“ci,38,30,‰J,–k,8,5,6.70,03,“¦‚°,4,0.32,1.55.1
]ŒËì,1,ˆê”Ê,5,4665,‰Á“¡Œ[‘¾,55,41,‰J,–k,8,5,6.60,04,“¦‚°,5,0.37,1.55.6
]ŒËì,1,ˆê”Ê,2,4404,ŠÝˆü—º,66,14,‰J,–k,8,5,6.66,05,“¦‚°,2,0.31,.  .
]ŒËì,1,ˆê”Ê,6,4145,¬àVŠw,68,49,‰J,–k,8,5,6.79,06,“¦‚°,6,0.35,.  .
]ŒËì,2,ˆê”Ê,1,4528,•ˆä’B–î,45,71,‰J,–k,5,5,6.49,01,“¦‚°,1,0.13,1.52.0
]ŒËì,2,ˆê”Ê,4,3934,›•¿‹Mr,60,28,‰J,–k,5,5,6.65,02,“¦‚°,4,0.21,1.53.9
]ŒËì,2,ˆê”Ê,3,4055,‹g“cr•F,57,47,‰J,–k,5,5,6.58,03,“¦‚°,3,0.16,1.54.8
]ŒËì,2,ˆê”Ê,2,4815,•š“‡—S‰î,65,25,‰J,–k,5,5,6.52,04,“¦‚°,2,0.16,1.56.2
]ŒËì,2,ˆê”Ê,5,4420,’Ã‹vˆä‘ñ–ç,59,60,‰J,–k,5,5,6.57,05,“¦‚°,5,0.26,.  .
]ŒËì,2,ˆê”Ê,6,3827,¡ò“O,67,37,‰J,–k,5,5,6.68,06,“¦‚°,6,0.36,.  .
]ŒËì,3,ˆê”Ê,3,4162,’|–{‘¾Ž÷,62,38,‰J,–k,5,10,6.62,01,‚Ü‚­‚è·‚µ,3,0.16,1.52.7
]ŒËì,3,ˆê”Ê,5,3995,d–ì“N”V,69,63,‰J,–k,5,10,6.49,02,‚Ü‚­‚è·‚µ,5,0.24,1.54.2
]ŒËì,3,ˆê”Ê,1,4197,ˆ­”ü‘ì˜Y,37,65,‰J,–k,5,10,6.64,03,‚Ü‚­‚è·‚µ,1,0.17,1.55.1
]ŒËì,3,ˆê”Ê,6,3896,ã“c—m•½,40,46,‰J,–k,5,10,6.55,04,‚Ü‚­‚è·‚µ,6,0.33,1.56.8
]ŒËì,3,ˆê”Ê,2,3867,¼‰YŸ,49,39,‰J,–k,5,10,6.63,05,‚Ü‚­‚è·‚µ,2,0.32,.  .
]ŒËì,3,ˆê”Ê,4,3065,‘“cOŠì,58,40,‰J,–k,5,10,6.65,06,‚Ü‚­‚è·‚µ,4,0.21,.  .
]ŒËì,4,ˆê”Ê,2,3990,‹ÚàVŽ•F,43,59,‰J,–k,8,5,6.48,01,‚Ü‚­‚è,2,0.21,1.52.8
]ŒËì,4,ˆê”Ê,5,4656,‘åèãÄ,50,43,‰J,–k,8,5,6.57,02,‚Ü‚­‚è,5,0.18,1.53.6
]ŒËì,4,ˆê”Ê,3,4369,’O‰º«,22,69,‰J,–k,8,5,6.51,03,‚Ü‚­‚è,3,0.24,1.54.6
]ŒËì,4,ˆê”Ê,1,3433,z–K’‰G,12,62,‰J,–k,8,5,6.65,04,‚Ü‚­‚è,1,0.26,1.55.8
]ŒËì,4,ˆê”Ê,4,4649,˜a“c‘€‘ñ,36,52,‰J,–k,8,5,6.66,05,‚Ü‚­‚è,4,0.36,.  .
]ŒËì,4,ˆê”Ê,6,3978,êŽ“¡m,34,29,‰J,–k,8,5,6.57,06,‚Ü‚­‚è,6,0.26,.  .
]ŒËì,5,ˆê”Ê,1,3987,Œã“¡³@,33,56,‰J,–k,6,5,6.62,01,”²‚«,1,0.23,1.51.8
]ŒËì,5,ˆê”Ê,4,3748,¬•—³Œá,21,70,‰J,–k,6,5,6.66,02,”²‚«,4,0.10,1.53.1
]ŒËì,5,ˆê”Ê,2,3838,ˆÉ“¡Œ[ŽO,11,15,‰J,–k,6,5,6.71,03,”²‚«,2,0.31,1.54.0
]ŒËì,5,ˆê”Ê,6,4579,’†“ˆŒ’ˆê˜Y,56,57,‰J,–k,6,5,6.68,04,”²‚«,6,0.17,1.54.5
]ŒËì,5,ˆê”Ê,5,3863,ŠC˜VàV‘×s,41,35,‰J,–k,6,5,6.57,05,”²‚«,5,0.16,.  .
]ŒËì,5,ˆê”Ê,3,4145,¬àVŠw,68,49,‰J,–k,6,5,6.74,06,”²‚«,3,0.29,.  .
]ŒËì,6,ˆê”Ê,1,4124,’r“c—Yˆê,39,66,‰J,–k,7,5,6.57,01,“¦‚°,1,0.07,1.51.7
]ŒËì,6,ˆê”Ê,6,3996,HŽR’¼”V,61,50,‰J,–k,7,5,6.66,02,“¦‚°,6,0.24,1.52.8
]ŒËì,6,ˆê”Ê,4,4409,âŒ³_m,48,36,‰J,–k,7,5,6.61,03,“¦‚°,4,0.13,1.53.6
]ŒËì,6,ˆê”Ê,2,3868,”öŒ`‰hŽ¡,19,34,‰J,–k,7,5,6.62,04,“¦‚°,2,0.18,1.55.0
]ŒËì,6,ˆê”Ê,5,4815,•š“‡—S‰î,65,25,‰J,–k,7,5,6.56,05,“¦‚°,5,0.09,.  .
]ŒËì,6,ˆê”Ê,3,4404,ŠÝˆü—º,66,14,‰J,–k,7,5,6.63,06,“¦‚°,3,0.33,.  .
]ŒËì,7,ˆê”Ê,3,3569,‘“ci,38,30,‰J,–k,6,5,6.76,01,‚Ü‚­‚è·‚µ,3,0.18,1.51.5
]ŒËì,7,ˆê”Ê,1,4388,¥àVFG,32,58,‰J,–k,6,5,6.61,02,‚Ü‚­‚è·‚µ,1,0.22,1.52.7
]ŒËì,7,ˆê”Ê,6,4105,¼‰º’¼–ç,27,21,‰J,–k,6,5,6.60,03,‚Ü‚­‚è·‚µ,6,0.30,1.52.9
]ŒËì,7,ˆê”Ê,2,5002,ã“cŒ’‘¾,35,20,‰J,–k,6,5,6.67,04,‚Ü‚­‚è·‚µ,2,0.29,1.54.7
]ŒËì,7,ˆê”Ê,4,3867,¼‰YŸ,49,39,‰J,–k,6,5,6.69,05,‚Ü‚­‚è·‚µ,4,0.23,.  .
]ŒËì,7,ˆê”Ê,5,3827,¡ò“O,67,37,‰J,–k,6,5,6.75,06,‚Ü‚­‚è·‚µ,5,0.29,.  .
]ŒËì,8,ˆê”Ê,1,4656,‘åèãÄ,50,43,‰J,–k,6,5,6.59,01,“¦‚°,1,0.19,1.51.7
]ŒËì,8,ˆê”Ê,5,3934,›•¿‹Mr,60,28,‰J,–k,6,5,6.69,02,“¦‚°,5,0.26,1.53.0
]ŒËì,8,ˆê”Ê,3,3065,‘“cOŠì,58,40,‰J,–k,6,5,6.65,03,“¦‚°,3,0.24,1.54.7
]ŒËì,8,ˆê”Ê,4,4973,ŒIŒ´’¼–ç,64,51,‰J,–k,6,5,6.69,04,“¦‚°,4,0.22,1.55.4
]ŒËì,8,ˆê”Ê,6,3852,àV‘å‰î,28,48,‰J,–k,6,5,6.62,05,“¦‚°,6,0.23,.  .
]ŒËì,8,ˆê”Ê,2,4979,’†–ì–²“l,23,23,‰J,–k,6,5,6.67,06,“¦‚°,2,0.23,.  .
]ŒËì,9,ˆê”Ê“Á‘I,1,4539,‹àŽqŒ«Žu,10,12,‰J,–k,6,5,6.58,01,“¦‚°,1,0.05,1.51.7
]ŒËì,9,ˆê”Ê“Á‘I,3,4665,‰Á“¡Œ[‘¾,55,41,‰J,–k,6,5,6.65,02,“¦‚°,3,0.09,1.53.3
]ŒËì,9,ˆê”Ê“Á‘I,5,4528,•ˆä’B–î,45,71,‰J,–k,6,5,6.69,03,“¦‚°,5,0.22,1.55.0
]ŒËì,9,ˆê”Ê“Á‘I,2,3863,ŠC˜VàV‘×s,41,35,‰J,–k,6,5,6.75,04,“¦‚°,2,0.09,1.57.4
]ŒËì,9,ˆê”Ê“Á‘I,6,3877,¼‰Y”Žl,24,61,‰J,–k,6,5,6.68,05,“¦‚°,6,0.21,.  .
]ŒËì,9,ˆê”Ê“Á‘I,4,3990,‹ÚàVŽ•F,43,59,‰J,–k,6,5,6.65,06,“¦‚°,4,0.09,.  .
]ŒËì,10,‘I”²í,2,4420,’Ã‹vˆä‘ñ–ç,59,60,‰J,–k,5,5,6.66,01,Œb‚Ü‚ê,2,0.03,1.51.8
]ŒËì,10,‘I”²í,3,4649,˜a“c‘€‘ñ,36,52,‰J,–k,5,5,6.63,02,Œb‚Ü‚ê,3,0.05,1.52.4
]ŒËì,10,‘I”²í,6,4124,’r“c—Yˆê,39,66,‰J,–k,5,5,6.73,03,Œb‚Ü‚ê,6,0.06,1.53.4
]ŒËì,10,‘I”²í,5,3868,”öŒ`‰hŽ¡,19,34,‰J,–k,5,5,6.73,04,Œb‚Ü‚ê,5,0.19,1.55.4
]ŒËì,11,‘I”²í,1,3978,êŽ“¡m,34,29,‰J,–k,5,5,6.62,01,“¦‚°,1,0.11,1.50.4
]ŒËì,11,‘I”²í,3,4409,âŒ³_m,48,36,‰J,–k,5,5,6.60,02,“¦‚°,3,0.14,1.51.8
]ŒËì,11,‘I”²í,4,4055,‹g“cr•F,57,47,‰J,–k,5,5,6.68,03,“¦‚°,4,0.18,1.53.8
]ŒËì,11,‘I”²í,5,3838,ˆÉ“¡Œ[ŽO,11,15,‰J,–k,5,5,6.64,04,“¦‚°,5,0.22,1.54.9
]ŒËì,11,‘I”²í,2,3995,d–ì“N”V,69,63,‰J,–k,5,5,6.53,05,“¦‚°,2,0.13,.  .
]ŒËì,11,‘I”²í,6,4388,¥àVFG,32,58,‰J,–k,5,5,6.64,06,“¦‚°,6,0.19,.  .
]ŒËì,12,—DŸí,3,4401,¬—Ñ‘×,51,22,‰J,–k,6,5,6.77,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.9
]ŒËì,12,—DŸí,6,3850,¬ì’ms,13,45,‰J,–k,6,5,6.67,02,‚Ü‚­‚è·‚µ,6,0.15,1.52.5
]ŒËì,12,—DŸí,2,4856,–L“cŒ’Žm˜Y,71,19,‰J,–k,6,5,6.63,03,‚Ü‚­‚è·‚µ,2,0.20,1.53.3
]ŒËì,12,—DŸí,5,4645,ã‘ºƒˆê,46,55,‰J,–k,6,5,6.70,04,‚Ü‚­‚è·‚µ,5,0.13,1.54.9
]ŒËì,12,—DŸí,4,4581,‹g‘º½,15,18,‰J,–k,6,5,6.65,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
]ŒËì,12,—DŸí,1,4357,“c’†˜a–ç,54,24,‰J,–k,6,5,6.64,06,‚Ü‚­‚è·‚µ,1,0.29,.  .
‹Ë¶,1,—\‘I,3,4887,•xàV—Sì,26,18,‰J,¼,1,1,6.69,01,‚Ü‚­‚è·‚µ,3,0.06,1.49.4
‹Ë¶,1,—\‘I,1,5008,‰H–ì—È,71,40,‰J,¼,1,1,6.79,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.7
‹Ë¶,1,—\‘I,4,4848,’‡’JéDm,58,73,‰J,¼,1,1,6.75,03,‚Ü‚­‚è·‚µ,4,0.29,1.51.9
‹Ë¶,1,—\‘I,2,5001,â–{‰ë‰À,29,61,‰J,¼,1,1,6.78,04,‚Ü‚­‚è·‚µ,2,0.13,1.53.8
‹Ë¶,1,—\‘I,5,4945,ã‘ºG‘¾,27,37,‰J,¼,1,1,6.74,05,‚Ü‚­‚è·‚µ,5,0.07,1.54.3
‹Ë¶,1,—\‘I,6,5082,ˆêF—½‰ë,44,64,‰J,¼,1,1,6.82,06,‚Ü‚­‚è·‚µ,6,0.10,1.56.1
‹Ë¶,2,—\‘I,3,4896,‰Ô–{„,16,17,‰J,–k¼,1,1,6.81,01,‚Ü‚­‚è,3,0.17,1.50.5
‹Ë¶,2,—\‘I,6,5006,‹v•ÛŒ´Gl,59,52,‰J,–k¼,1,1,6.77,02,‚Ü‚­‚è,5,0.09,1.51.1
‹Ë¶,2,—\‘I,4,5084,––‰i˜a–ç,14,54,‰J,–k¼,1,1,6.76,03,‚Ü‚­‚è,4,0.10,1.52.3
‹Ë¶,2,—\‘I,5,5090,¶•û–õˆŸ,48,22,‰J,–k¼,1,1,6.75,04,‚Ü‚­‚è,6,0.18,1.53.0
‹Ë¶,2,—\‘I,1,4950,‚‰ª—³–ç,75,60,‰J,–k¼,1,1,6.67,05,‚Ü‚­‚è,1,0.21,1.53.2
‹Ë¶,2,—\‘I,2,4857,‰Á“¡ãÄ”n,42,59,‰J,–k¼,1,1,6.79,06,‚Ü‚­‚è,2,0.20,1.56.3
‹Ë¶,3,—\‘I,2,4983,‘O“c“ÄÆ,67,76,‰J,¼,2,1,6.60,01,·‚µ,2,0.09,1.57.5
‹Ë¶,3,—\‘I,4,5098,‘å]ƒ,24,77,‰J,¼,2,1,6.64,02,·‚µ,4,0.05,2.00.3
‹Ë¶,3,—\‘I,3,4933,”Â‹´˜Ð‰ä,11,35,‰J,¼,2,1,6.69,03,·‚µ,3,0.08,2.02.5
‹Ë¶,3,—\‘I,6,4957,’|”V“à‹É,32,20,‰J,¼,2,1,6.78,04,·‚µ,6,0.01,2.07.2
‹Ë¶,3,—\‘I,5,4956,êŽ“¡‘å«,40,58,‰J,¼,2,1,6.73,05,·‚µ,5,0.02,2.11.8
‹Ë¶,4,—\‘I,2,4850,–ì’†ˆê•½,61,27,‰J,–³•—,0,0,6.71,01,·‚µ,2,0.21,1.49.4
‹Ë¶,4,—\‘I,1,5075,’†“‡GŽ¡,68,62,‰J,–³•—,0,0,6.79,02,·‚µ,1,0.17,1.51.2
‹Ë¶,4,—\‘I,3,4743,–Ø‘ºm‹I,43,28,‰J,–³•—,0,0,6.70,03,·‚µ,3,0.20,1.51.3
‹Ë¶,4,—\‘I,4,4836,‘å’JŒ’‘¾,45,32,‰J,–³•—,0,0,6.72,04,·‚µ,4,0.17,1.52.9
‹Ë¶,4,—\‘I,6,5080,—é–ØŒc‘¾,47,63,‰J,–³•—,0,0,6.76,05,·‚µ,6,0.32,1.54.8
‹Ë¶,4,—\‘I,5,5029,’†—º‘¾,70,25,‰J,–³•—,0,0,6.68,06,·‚µ,5,0.21,1.54.9
‹Ë¶,5,—\‘I,1,4828,¼ŽR«Œá,33,57,‰J,“ì“Œ,1,1,6.70,01,“¦‚°,1,0.20,1.49.6
‹Ë¶,5,—\‘I,2,5043,’†‘º“úŒü,53,45,‰J,“ì“Œ,1,1,6.71,02,“¦‚°,2,0.17,1.50.4
‹Ë¶,5,—\‘I,3,4851,ŠÖ_Æ,21,41,‰J,“ì“Œ,1,1,6.73,03,“¦‚°,3,0.18,1.52.3
‹Ë¶,5,—\‘I,6,5001,â–{‰ë‰À,29,61,‰J,“ì“Œ,1,1,6.77,04,“¦‚°,6,0.12,1.54.3
‹Ë¶,5,—\‘I,4,5095,¬Œ´‘«,34,34,‰J,“ì“Œ,1,1,6.66,05,“¦‚°,4,0.12,1.55.1
‹Ë¶,5,—\‘I,5,5014,ŠŽR—Á“l,66,67,‰J,“ì“Œ,1,1,6.73,06,“¦‚°,5,0.11,1.57.1
‹Ë¶,6,—\‘I,1,4659,–Ø‰ºãÄ‘¾,62,47,‰J,“ì“Œ,1,1,6.70,01,“¦‚°,1,0.06,1.49.6
‹Ë¶,6,—\‘I,3,5009,‘å‰ê—´”V‰î,50,69,‰J,“ì“Œ,1,1,6.70,02,“¦‚°,3,0.11,1.51.1
‹Ë¶,6,—\‘I,6,5065,ˆÉ‹vŠÔ—z—D,55,43,‰J,“ì“Œ,1,1,6.78,03,“¦‚°,6,0.07,1.52.7
‹Ë¶,6,—\‘I,4,5074,‘åàV½–ç,74,42,‰J,“ì“Œ,1,1,6.74,04,“¦‚°,4,0.17,1.54.4
‹Ë¶,6,—\‘I,2,5006,‹v•ÛŒ´Gl,59,52,‰J,“ì“Œ,1,1,6.65,05,“¦‚°,2,0.05,1.55.0
‹Ë¶,6,—\‘I,5,4820,ã–ì—ã,38,70,‰J,“ì“Œ,1,1,6.70,06,“¦‚°,5,0.23,1.57.7
‹Ë¶,7,—\‘I,1,4932,VŠJq,51,21,‰J,“Œ,1,1,6.61,01,“¦‚°,1,0.17,1.49.6
‹Ë¶,7,—\‘I,2,4818,•šŒ©r‰î,73,75,‰J,“Œ,1,1,6.70,02,“¦‚°,2,0.15,1.51.1
‹Ë¶,7,—\‘I,5,4957,’|”V“à‹É,32,36,‰J,“Œ,1,1,6.78,03,“¦‚°,5,0.19,1.52.3
‹Ë¶,7,—\‘I,4,5058,‘OŒ´‘å“¹,31,19,‰J,“Œ,1,1,6.67,04,“¦‚°,4,0.26,1.52.7
‹Ë¶,7,—\‘I,3,5035,ŸNˆä—D,37,46,‰J,“Œ,1,1,6.71,05,“¦‚°,3,0.17,1.55.0
‹Ë¶,7,—\‘I,6,4945,ã‘ºG‘¾,27,37,‰J,“Œ,1,1,6.70,06,“¦‚°,6,0.20,1.56.6
‹Ë¶,8,—\‘I,1,4888,‹àŽ™—²‘¾,65,24,‰J,–³•—,0,0,6.64,01,”²‚«,1,0.15,1.49.9
‹Ë¶,8,—\‘I,2,4956,êŽ“¡‘å«,40,58,‰J,–³•—,0,0,6.69,02,”²‚«,2,0.13,1.50.9
‹Ë¶,8,—\‘I,5,4908,ã“c—´¯,28,14,‰J,–³•—,0,0,6.74,03,”²‚«,4,0.11,1.51.8
‹Ë¶,8,—\‘I,3,5008,‰H–ì—È,71,40,‰J,–³•—,0,0,6.76,04,”²‚«,3,0.14,1.53.5
‹Ë¶,8,—\‘I,6,5084,––‰i˜a–ç,14,54,‰J,–³•—,0,0,6.72,05,”²‚«,6,0.17,1.53.9
‹Ë¶,8,—\‘I,4,5080,—é–ØŒc‘¾,47,63,‰J,–³•—,0,0,6.77,06,”²‚«,5,0.12,1.58.0
‹Ë¶,9,—\‘I“ÁÜ,1,4926,‹gì‹Mm,22,55,‰J,“ì“Œ,1,1,6.66,01,“¦‚°,1,0.09,1.50.1
‹Ë¶,9,—\‘I“ÁÜ,5,4925,X—I‹H,52,11,‰J,“ì“Œ,1,1,6.74,02,“¦‚°,3,0.13,1.50.9
‹Ë¶,9,—\‘I“ÁÜ,6,4852,ìŒ´—S–¾,20,50,‰J,“ì“Œ,1,1,6.73,03,“¦‚°,4,0.15,1.53.3
‹Ë¶,9,—\‘I“ÁÜ,3,5075,’†“‡GŽ¡,68,62,‰J,“ì“Œ,1,1,6.72,04,“¦‚°,5,0.19,1.53.7
‹Ë¶,9,—\‘I“ÁÜ,2,4895,–åŠÔ—Y‘å,72,80,‰J,“ì“Œ,1,1,6.72,05,“¦‚°,2,0.14,1.53.9
‹Ë¶,9,—\‘I“ÁÜ,4,5090,¶•û–õˆŸ,48,22,‰J,“ì“Œ,1,1,6.71,06,“¦‚°,6,0.25,1.54.3
‹Ë¶,10,—\‘I“ÁÜ,1,4824,¼ˆä^–í,30,56,‰J,“ì“Œ,1,1,6.62,01,“¦‚°,1,0.20,1.48.8
‹Ë¶,10,—\‘I“ÁÜ,4,5043,’†‘º“úŒü,53,45,‰J,“ì“Œ,1,1,6.62,02,“¦‚°,4,0.17,1.49.7
‹Ë¶,10,—\‘I“ÁÜ,2,4822,•S•ãÄ,54,30,‰J,“ì“Œ,1,1,6.60,03,“¦‚°,2,0.25,1.51.5
‹Ë¶,10,—\‘I“ÁÜ,6,4896,‰Ô–{„,16,17,‰J,“ì“Œ,1,1,6.78,04,“¦‚°,5,0.19,1.53.4
‹Ë¶,10,—\‘I“ÁÜ,3,4960,•–ìŒ³Šî,56,48,‰J,“ì“Œ,1,1,6.68,05,“¦‚°,3,0.18,1.54.4
‹Ë¶,10,—\‘I“ÁÜ,5,5082,ˆêF—½‰ë,44,64,‰J,“ì“Œ,1,1,6.80,06,“¦‚°,6,0.15,1.56.3
‹Ë¶,11,ˆê”Ê“Á‘I,1,4848,’‡’JéDm,58,73,‰J,“Œ,1,1,6.67,01,“¦‚°,1,0.21,1.48.6
‹Ë¶,11,ˆê”Ê“Á‘I,5,4828,¼ŽR«Œá,33,57,‰J,“Œ,1,1,6.72,02,“¦‚°,5,0.12,1.50.8
‹Ë¶,11,ˆê”Ê“Á‘I,4,4743,–Ø‘ºm‹I,43,28,‰J,“Œ,1,1,6.75,03,“¦‚°,4,0.11,1.51.8
‹Ë¶,11,ˆê”Ê“Á‘I,6,4933,”Â‹´˜Ð‰ä,11,35,‰J,“Œ,1,1,6.74,04,“¦‚°,6,0.11,1.52.9
‹Ë¶,11,ˆê”Ê“Á‘I,2,4659,–Ø‰ºãÄ‘¾,62,47,‰J,“Œ,1,1,6.71,05,“¦‚°,2,0.16,1.54.7
‹Ë¶,11,ˆê”Ê“Á‘I,3,4908,ã“c—´¯,28,14,‰J,“Œ,1,1,6.67,06,“¦‚°,3,0.10,1.55.5
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,3,4932,VŠJq,51,21,‰J,–³•—,0,0,6.64,01,‚Ü‚­‚è·‚µ,3,0.19,1.47.7
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,1,4851,ŠÖ_Æ,21,41,‰J,–³•—,0,0,6.73,02,‚Ü‚­‚è·‚µ,1,0.08,1.49.5
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,6,4850,–ì’†ˆê•½,61,27,‰J,–³•—,0,0,6.73,03,‚Ü‚­‚è·‚µ,6,0.09,1.51.4
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,2,4926,‹gì‹Mm,22,55,‰J,–³•—,0,0,6.68,04,‚Ü‚­‚è·‚µ,2,0.19,1.53.3
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,4,4983,‘O“c“ÄÆ,67,76,‰J,–³•—,0,0,6.62,05,‚Ü‚­‚è·‚µ,4,0.14,1.54.3
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,5,4888,‹àŽ™—²‘¾,65,24,‰J,–³•—,0,0,6.74,06,‚Ü‚­‚è·‚µ,5,0.12,1.54.5
