ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,11,“Á•Ê‘I”²í,2,4137,ŒN“‡GŽO,57,43,°,–k¼,3,2,6.81,05,“¦‚°,2,0.13,.  .
íŠŠ,11,“Á•Ê‘I”²í,6,4513,‰Í–ì^–ç,31,61,°,–k¼,3,2,6.82,06,“¦‚°,5,0.27,.  .
íŠŠ,12,—DŸí,3,5026,ˆÀ‰Í“àŒ’,46,20,°,–k¼,4,2,6.83,01,‚Ü‚­‚è·‚µ,5,0.19,1.50.6
íŠŠ,12,—DŸí,1,3713,ˆÉ“¡½“ñ,65,17,°,–k¼,4,2,6.79,02,‚Ü‚­‚è·‚µ,1,0.05,1.52.0
íŠŠ,12,—DŸí,5,3623,[ì^“ñ,19,57,°,–k¼,4,2,6.85,03,‚Ü‚­‚è·‚µ,2,0.09,1.53.9
íŠŠ,12,—DŸí,4,3978,êŽ“¡m,38,65,°,–k¼,4,2,6.78,04,‚Ü‚­‚è·‚µ,6,0.20,1.54.3
íŠŠ,12,—DŸí,6,4928,ŒIé ,37,66,°,–k¼,4,2,6.83,05,‚Ü‚­‚è·‚µ,3,0.25,.  .
íŠŠ,12,—DŸí,2,4889,Œã“¡·–ç,6,49,°,–k¼,4,2,6.71,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
Š—ŒS,1,ˆê”Êí,1,4442,¼’|‘å•ã,73,15,°,–k¼,3,1,6.78,01,“¦‚°,1,0.18,1.51.1
Š—ŒS,1,ˆê”Êí,2,3226,‰Y“cM‹`,66,34,°,–k¼,3,1,6.80,02,“¦‚°,2,0.16,1.51.9
Š—ŒS,1,ˆê”Êí,4,4146,–ö‹´G‹I,64,46,°,–k¼,3,1,6.76,03,“¦‚°,4,0.27,1.53.3
Š—ŒS,1,ˆê”Êí,3,4081,”óŒû”Í­,12,13,°,–k¼,3,1,6.73,04,“¦‚°,3,0.16,1.54.9
Š—ŒS,1,ˆê”Êí,6,3434,¼”öé–M,53,35,°,–k¼,3,1,6.86,05,“¦‚°,6,0.35,.  .
Š—ŒS,1,ˆê”Êí,5,4930,²“¡—I,57,75,°,–k¼,3,1,6.73,06,“¦‚°,5,0.41,.  .
Š—ŒS,2,ˆê”Êí,1,3992,ŠÖŒû’q‹v,23,65,°,–k¼,3,1,6.76,01,“¦‚°,1,0.09,1.50.8
Š—ŒS,2,ˆê”Êí,5,4535,–kŽRN‰î,21,45,°,–k¼,3,1,6.86,02,“¦‚°,5,0.11,1.51.8
Š—ŒS,2,ˆê”Êí,2,3685,rˆä‹P”N,32,72,°,–k¼,3,1,6.82,03,“¦‚°,2,0.12,1.52.4
Š—ŒS,2,ˆê”Êí,4,4520,‚‘qF‘¾,45,14,°,–k¼,3,1,6.69,04,“¦‚°,4,0.14,1.54.2
Š—ŒS,2,ˆê”Êí,3,3381,‘ê‘ò–Fs,33,41,°,–k¼,3,1,6.71,05,“¦‚°,3,0.06,.  .
Š—ŒS,2,ˆê”Êí,6,3848,ìã‘‰î,70,68,°,–k¼,3,1,6.86,06,“¦‚°,6,0.12,.  .
Š—ŒS,3,ˆê”Êí,2,5051,¼–{ƒ•½,29,59,°,–k¼,3,1,6.78,01,·‚µ,2,0.13,1.50.4
Š—ŒS,3,ˆê”Êí,6,4850,–ì’†ˆê•½,62,63,°,–k¼,3,1,6.76,02,·‚µ,4,0.11,1.51.9
Š—ŒS,3,ˆê”Êí,1,3940,”ÑŽR‘×,55,70,°,–k¼,3,1,6.70,03,·‚µ,1,0.12,1.53.6
Š—ŒS,3,ˆê”Êí,5,3353,‘O“cŒõº,68,33,°,–k¼,3,1,6.89,04,·‚µ,6,0.15,1.55.1
Š—ŒS,3,ˆê”Êí,4,4119,“D’Jˆê‹B,69,50,°,–k¼,3,1,6.74,05,·‚µ,5,0.12,.  .
Š—ŒS,3,ˆê”Êí,3,4306,”È–örŒá,30,51,°,–k¼,3,1,6.79,06,·‚µ,3,0.13,.  .
Š—ŒS,4,ˆê”Êí,5,4140,Š–ìŠwŽu,25,74,°,–k¼,2,1,6.79,01,‚Ü‚­‚è·‚µ,5,0.19,1.50.8
Š—ŒS,4,ˆê”Êí,4,4199,–kì“ñ,31,38,°,–k¼,2,1,6.78,02,‚Ü‚­‚è·‚µ,4,0.13,1.52.3
Š—ŒS,4,ˆê”Êí,1,3602,‰œ•½‘ñ–ç,26,52,°,–k¼,2,1,6.78,03,‚Ü‚­‚è·‚µ,1,0.19,1.53.5
Š—ŒS,4,ˆê”Êí,6,4509,•½Œ©^•F,54,57,°,–k¼,2,1,6.72,04,‚Ü‚­‚è·‚µ,6,0.22,1.54.6
Š—ŒS,4,ˆê”Êí,2,3736,‰ª–{–Ò,56,73,°,–k¼,2,1,6.73,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
Š—ŒS,4,ˆê”Êí,3,3970,‹TŽR‚‰ë,36,60,°,–k¼,2,1,6.84,06,‚Ü‚­‚è·‚µ,3,0.22,.  .
Š—ŒS,5,ˆê”Êí,1,3918,[ˆä—˜Žõ,24,77,°,–k¼,2,1,6.78,01,“¦‚°,1,0.10,1.50.8
Š—ŒS,5,ˆê”Êí,2,4930,²“¡—I,57,75,°,–k¼,2,1,6.76,02,“¦‚°,2,0.11,1.52.5
Š—ŒS,5,ˆê”Êí,6,4214,—Ñ—S‰î,60,53,°,–k¼,2,1,6.81,03,“¦‚°,6,0.25,1.54.6
Š—ŒS,5,ˆê”Êí,3,3227,’·‰ª–Îˆê,59,71,°,–k¼,2,1,6.72,04,“¦‚°,3,0.21,1.56.0
Š—ŒS,5,ˆê”Êí,4,4319,ŽO‘î,67,67,°,–k¼,2,1,6.82,05,“¦‚°,4,0.17,.  .
Š—ŒS,5,ˆê”Êí,5,3776,‰¡ˆäŒ’‘¾,61,56,°,–k¼,2,1,6.76,06,“¦‚°,5,0.34,.  .
Š—ŒS,6,ˆê”Êí,1,3233,¬”¨ŽÀ¬,35,39,°,–k¼,2,1,6.80,01,“¦‚°,1,0.09,1.51.1
Š—ŒS,6,ˆê”Êí,3,4453,‰i“cˆè–í,40,58,°,–k¼,2,1,6.79,02,“¦‚°,3,0.05,1.52.9
Š—ŒS,6,ˆê”Êí,6,3996,HŽR’¼”V,27,48,°,–k¼,2,1,6.82,03,“¦‚°,6,0.09,1.53.0
Š—ŒS,6,ˆê”Êí,4,3381,‘ê‘ò–Fs,33,41,°,–k¼,2,1,6.74,04,“¦‚°,4,0.09,1.53.3
Š—ŒS,6,ˆê”Êí,2,4146,–ö‹´G‹I,64,46,°,–k¼,2,1,6.74,05,“¦‚°,2,0.11,.  .
Š—ŒS,6,ˆê”Êí,5,4215,‹g“‡Ë”V,74,64,°,–k¼,2,1,6.79,06,“¦‚°,5,0.08,.  .
Š—ŒS,7,ˆê”Êí,1,4441,––‰i—RŠy,63,43,°,–k¼,2,1,6.73,01,“¦‚°,1,0.18,1.51.3
Š—ŒS,7,ˆê”Êí,4,4451,¼è—S‘¾˜Y,39,36,°,–k¼,2,1,6.83,02,“¦‚°,4,0.18,1.52.5
Š—ŒS,7,ˆê”Êí,2,3533,²ì³“¹,22,40,°,–k¼,2,1,6.79,03,“¦‚°,2,0.22,1.53.8
Š—ŒS,7,ˆê”Êí,3,3619,’·’Jì[,38,69,°,–k¼,2,1,6.81,04,“¦‚°,3,0.19,1.54.3
Š—ŒS,7,ˆê”Êí,5,4228,‹g“cT“ñ˜Y,13,11,°,–k¼,2,1,6.77,05,“¦‚°,5,0.18,.  .
Š—ŒS,7,ˆê”Êí,6,4864,¬ì“ú‹I‘¾,41,62,°,–k¼,2,1,6.81,06,“¦‚°,6,0.19,.  .
Š—ŒS,8,ˆê”Êí,1,4516,–ìŒûŸO,65,66,°,–k¼,2,1,6.73,01,“¦‚°,1,0.13,1.51.1
Š—ŒS,8,ˆê”Êí,3,4520,‚‘qF‘¾,45,14,°,–k¼,2,1,6.70,02,“¦‚°,6,0.16,1.52.2
Š—ŒS,8,ˆê”Êí,5,4442,¼’|‘å•ã,73,15,°,–k¼,2,1,6.86,03,“¦‚°,4,0.14,1.53.0
Š—ŒS,8,ˆê”Êí,4,4702,ŽO‰YŒh‘¾,37,54,°,–k¼,2,1,6.81,04,“¦‚°,3,0.06,1.53.9
Š—ŒS,8,ˆê”Êí,2,4469,“yŽR‘ì–ç,34,76,°,–k¼,2,1,6.81,05,“¦‚°,2,0.09,.  .
Š—ŒS,8,ˆê”Êí,6,5127,À“c‘å“s,28,61,°,–k¼,2,1,6.82,06,“¦‚°,5,0.17,.  .
Š—ŒS,9,€—DŸí,4,4535,–kŽRN‰î,21,45,°,–k¼,2,1,6.76,01,‚Ü‚­‚è·‚µ,4,0.02,1.50.8
Š—ŒS,9,€—DŸí,3,3940,”ÑŽR‘×,55,70,°,–k¼,2,1,6.71,02,‚Ü‚­‚è·‚µ,3,0.09,1.51.4
Š—ŒS,9,€—DŸí,6,4319,ŽO‘î,67,67,°,–k¼,2,1,6.86,03,‚Ü‚­‚è·‚µ,5,0.05,1.52.9
Š—ŒS,9,€—DŸí,5,3602,‰œ•½‘ñ–ç,26,52,°,–k¼,2,1,6.81,04,‚Ü‚­‚è·‚µ,6,0.05,1.53.9
Š—ŒS,9,€—DŸí,2,4140,Š–ìŠwŽu,25,74,°,–k¼,2,1,6.70,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
Š—ŒS,9,€—DŸí,1,4214,—Ñ—S‰î,60,53,°,–k¼,2,1,6.75,06,‚Ü‚­‚è·‚µ,1,0.10,.  .
Š—ŒS,10,€—DŸí,1,4850,–ì’†ˆê•½,62,63,°,–k¼,1,0,6.77,01,“¦‚°,1,0.12,1.49.5
Š—ŒS,10,€—DŸí,5,3918,[ˆä—˜Žõ,24,77,°,–k¼,1,0,6.87,02,“¦‚°,5,0.17,1.50.8
Š—ŒS,10,€—DŸí,2,4199,–kì“ñ,31,38,°,–k¼,1,0,6.87,03,“¦‚°,2,0.12,1.52.4
Š—ŒS,10,€—DŸí,6,5051,¼–{ƒ•½,29,59,°,–k¼,1,0,6.83,04,“¦‚°,6,0.16,1.53.5
Š—ŒS,10,€—DŸí,3,4215,‹g“‡Ë”V,74,64,°,–k¼,1,0,6.78,05,“¦‚°,3,0.15,.  .
Š—ŒS,10,€—DŸí,4,4441,––‰i—RŠy,63,43,°,–k¼,1,0,6.87,06,“¦‚°,4,0.16,.  .
Š—ŒS,11,€—DŸí,6,4702,ŽO‰YŒh‘¾,37,54,°,–k¼,2,1,6.84,01,·‚µ,6,0.08,1.50.8
Š—ŒS,11,€—DŸí,1,4509,•½Œ©^•F,54,57,°,–k¼,2,1,6.82,02,·‚µ,1,0.07,1.52.0
Š—ŒS,11,€—DŸí,5,3992,ŠÖŒû’q‹v,23,65,°,–k¼,2,1,6.81,03,·‚µ,5,0.09,1.53.2
Š—ŒS,11,€—DŸí,2,3996,HŽR’¼”V,27,48,°,–k¼,2,1,6.86,04,·‚µ,2,0.08,1.53.4
Š—ŒS,11,€—DŸí,4,4516,–ìŒûŸO,65,66,°,–k¼,2,1,6.81,05,·‚µ,4,0.12,.  .
Š—ŒS,11,€—DŸí,3,4451,¼è—S‘¾˜Y,39,36,°,–k¼,2,1,6.91,06,·‚µ,3,0.09,.  .
Š—ŒS,12,ˆê”Êí,1,3685,rˆä‹P”N,32,72,°,–k¼,2,1,6.85,01,”²‚«,1,0.18,1.50.2
Š—ŒS,12,ˆê”Êí,3,3736,‰ª–{–Ò,56,73,°,–k¼,2,1,6.81,02,”²‚«,3,0.14,1.52.0
Š—ŒS,12,ˆê”Êí,2,4864,¬ì“ú‹I‘¾,41,62,°,–k¼,2,1,6.85,03,”²‚«,2,0.12,1.53.5
Š—ŒS,12,ˆê”Êí,4,3233,¬”¨ŽÀ¬,35,39,°,–k¼,2,1,6.94,04,”²‚«,4,0.10,1.55.0
Š—ŒS,12,ˆê”Êí,6,4469,“yŽR‘ì–ç,34,76,°,–k¼,2,1,6.86,05,”²‚«,6,0.16,.  .
Š—ŒS,12,ˆê”Êí,5,4119,“D’Jˆê‹B,69,50,°,–k¼,2,1,6.83,06,”²‚«,5,0.09,.  .
•½˜a“‡,1,—\‘I,4,4832,Œ “¡rŒõ,14,21,°,–k,6,3,6.82,01,‚Ü‚­‚è,4,0.18,1.53.5
•½˜a“‡,1,—\‘I,6,4836,‘å’JŒ’‘¾,38,65,°,–k,6,3,6.82,02,‚Ü‚­‚è,5,0.23,1.54.5
•½˜a“‡,1,—\‘I,3,3621,“V–ì»•v,36,66,°,–k,6,3,6.78,03,‚Ü‚­‚è,3,0.24,1.56.3
•½˜a“‡,1,—\‘I,1,4245,‚‹´’¼Æ,43,67,°,–k,6,3,6.86,04,‚Ü‚­‚è,1,0.24,1.57.8
•½˜a“‡,1,—\‘I,2,3868,”öŒ`‰hŽ¡,35,14,°,–k,6,3,6.78,05,‚Ü‚­‚è,2,0.21,.  .
•½˜a“‡,1,—\‘I,5,5245,‘q•x‘å½,40,71,°,–k,6,3,6.71,06,‚Ü‚­‚è,6,0.27,.  .
•½˜a“‡,2,—\‘I,1,3256,ŽOŠp“N’j,65,60,“Ü‚è,–k,5,3,6.78,01,“¦‚°,1,0.16,1.52.5
•½˜a“‡,2,—\‘I,4,3542,´…‹IŽ,63,61,“Ü‚è,–k,5,3,6.84,02,“¦‚°,2,0.12,1.55.2
•½˜a“‡,2,—\‘I,2,3827,¡ò“O,67,24,“Ü‚è,–k,5,3,6.81,03,“¦‚°,3,0.13,1.56.5
•½˜a“‡,2,—\‘I,3,4285,”º«“T,21,25,“Ü‚è,–k,5,3,6.83,04,“¦‚°,4,0.17,1.57.8
•½˜a“‡,2,—\‘I,5,5221,’|ŠÔ—²î,53,56,“Ü‚è,–k,5,3,6.90,05,“¦‚°,5,0.21,.  .
•½˜a“‡,2,—\‘I,6,4562,ã–{—E‰î,48,58,“Ü‚è,–k,5,3,6.76,06,“¦‚°,6,0.27,.  .
•½˜a“‡,3,—\‘I,2,4824,¼ˆä^–í,68,26,°,–k,5,3,6.74,01,·‚µ,2,0.09,1.51.8
•½˜a“‡,3,—\‘I,1,4169,‘½“c—L—C,18,63,°,–k,5,3,6.74,02,·‚µ,1,0.10,1.53.2
•½˜a“‡,3,—\‘I,4,4769,”nê„,50,70,°,–k,5,3,6.81,03,·‚µ,4,0.14,1.55.2
•½˜a“‡,3,—\‘I,5,4608,rˆäãÄŒÞ,49,10,°,–k,5,3,6.83,04,·‚µ,5,0.16,1.57.1
•½˜a“‡,3,—\‘I,6,5014,ŠŽR—Á“l,74,20,°,–k,5,3,6.88,05,·‚µ,6,0.17,.  .
•½˜a“‡,3,—\‘I,3,3123,’†¼G•¶,12,15,°,–k,5,3,6.90,06,·‚µ,3,0.09,.  .
•½˜a“‡,4,—\‘I,3,4055,‹g“cr•F,31,18,°,–k,4,3,6.91,01,‚Ü‚­‚è,3,0.23,1.52.5
•½˜a“‡,4,—\‘I,4,4067,‰iˆäŒ¹,69,64,°,–k,4,3,6.70,02,‚Ü‚­‚è,4,0.14,1.53.8
•½˜a“‡,4,—\‘I,6,3294,–ì’†‹`¶,57,75,°,–k,4,3,6.82,03,‚Ü‚­‚è,6,0.15,1.54.5
•½˜a“‡,4,—\‘I,2,4575,ŒË’Ë–MD,20,59,°,–k,4,3,6.80,04,‚Ü‚­‚è,2,0.23,1.56.2
•½˜a“‡,4,—\‘I,1,4253,¼ì^l,62,12,°,–k,4,3,6.84,05,‚Ü‚­‚è,1,0.20,.  .
•½˜a“‡,4,—\‘I,5,5196,˜k•”‘¾‹óŠC,41,68,°,–k,4,3,6.83,06,‚Ü‚­‚è,5,0.14,.  .
•½˜a“‡,5,—\‘I,3,4124,’r“c—Yˆê,55,72,°,–k,6,3,6.75,01,·‚µ,3,0.23,1.52.9
•½˜a“‡,5,—\‘I,5,4610,²“¡‘å—C,16,74,°,–k,6,3,6.74,02,·‚µ,4,0.28,1.54.6
•½˜a“‡,5,—\‘I,6,3475,‹´–{‹v˜a,28,16,°,–k,6,3,6.80,03,·‚µ,5,0.37,1.55.0
•½˜a“‡,5,—\‘I,1,4203,¬‘qN“T,15,17,°,–k,6,3,6.88,04,·‚µ,1,0.20,1.57.0
•½˜a“‡,5,—\‘I,4,5216,’·’Jì°Æ,45,73,°,–k,6,3,6.72,05,·‚µ,6,0.50,.  .
•½˜a“‡,5,—\‘I,2,3775,òŒ[•¶,24,22,°,–k,6,3,6.73,06,·‚µ,2,0.23,.  .
•½˜a“‡,6,—\‘I,6,3327,–ì’·£³F,75,23,°,–k,6,3,6.82,01,·‚µ,5,0.19,1.53.0
•½˜a“‡,6,—\‘I,2,3995,d–ì“N”V,32,27,°,–k,6,3,6.76,02,·‚µ,2,0.14,1.54.1
•½˜a“‡,6,—\‘I,3,4661,’†“‡VÍ,59,28,°,–k,6,3,6.80,03,·‚µ,3,0.16,1.54.9
•½˜a“‡,6,—\‘I,5,3554,’‡Œû”Ž’,34,57,°,–k,6,3,6.73,04,·‚µ,4,0.18,1.55.0
•½˜a“‡,6,—\‘I,1,3827,¡ò“O,67,24,°,–k,6,3,6.79,05,·‚µ,1,0.10,.  .
•½˜a“‡,6,—\‘I,4,5245,‘q•x‘å½,40,71,°,–k,6,3,6.71,06,·‚µ,6,0.16,.  .
•½˜a“‡,7,—\‘I,1,3542,´…‹IŽ,63,61,“Ü‚è,–k,7,3,6.79,01,“¦‚°,1,0.14,1.52.7
•½˜a“‡,7,—\‘I,5,4857,‰Á“¡ãÄ”n,46,69,“Ü‚è,–k,7,3,6.96,02,“¦‚°,5,0.11,1.53.6
•½˜a“‡,7,—\‘I,6,4761,ŽR“cW‘å,25,62,“Ü‚è,–k,7,3,6.92,03,“¦‚°,6,0.10,1.55.7
•½˜a“‡,7,—\‘I,3,4109,’J’ÃKG,22,11,“Ü‚è,–k,7,3,6.98,04,“¦‚°,3,0.16,1.57.7
•½˜a“‡,7,—\‘I,4,3123,’†¼G•¶,12,15,“Ü‚è,–k,7,3,6.91,05,“¦‚°,4,0.14,.  .
•½˜a“‡,7,—\‘I,2,4832,Œ “¡rŒõ,14,21,“Ü‚è,–k,7,3,6.86,06,“¦‚°,2,0.16,.  .
•½˜a“‡,8,—\‘I,1,3441,“y‰®‘¾˜N,29,13,“Ü‚è,–k,4,3,6.81,01,“¦‚°,1,0.02,1.51.8
•½˜a“‡,8,—\‘I,4,5196,˜k•”‘¾‹óŠC,41,68,“Ü‚è,–k,4,3,6.88,02,“¦‚°,4,0.06,1.53.4
•½˜a“‡,8,—\‘I,2,4769,”nê„,50,70,“Ü‚è,–k,4,3,6.88,03,“¦‚°,2,0.06,1.55.2
•½˜a“‡,8,—\‘I,3,5221,’|ŠÔ—²î,53,56,“Ü‚è,–k,4,3,6.93,04,“¦‚°,3,0.01,1.55.2
•½˜a“‡,8,—\‘I,5,3621,“V–ì»•v,36,66,“Ü‚è,–k,4,3,6.89,05,“¦‚°,5,0.06,.  .
•½˜a“‡,8,—\‘I,6,4404,ŠÝˆü—º,23,29,“Ü‚è,–k,4,3,6.87,06,“¦‚°,6,0.09,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,3868,”öŒ`‰hŽ¡,35,14,°,–k,4,3,6.77,01,“¦‚°,1,0.27,1.53.4
•½˜a“‡,9,—\‘I“ÁÜ,3,4562,ã–{—E‰î,48,58,°,–k,4,3,6.74,02,“¦‚°,3,0.34,1.54.1
•½˜a“‡,9,—\‘I“ÁÜ,6,4824,¼ˆä^–í,68,26,°,–k,4,3,6.70,03,“¦‚°,5,0.32,1.55.3
•½˜a“‡,9,—\‘I“ÁÜ,5,4067,‰iˆäŒ¹,69,64,°,–k,4,3,6.67,04,“¦‚°,4,0.33,1.56.1
•½˜a“‡,9,—\‘I“ÁÜ,4,5166,’‡“¹‘å•ã,44,30,°,–k,4,3,6.82,05,“¦‚°,6,0.39,.  .
•½˜a“‡,9,—\‘I“ÁÜ,2,3475,‹´–{‹v˜a,28,16,°,–k,4,3,6.80,06,“¦‚°,2,0.25,.  .
•½˜a“‡,10,—\‘I“ÁÜ,5,3256,ŽOŠp“N’j,65,60,°,–k,6,3,6.84,01,‚Ü‚­‚è·‚µ,5,0.08,1.52.1
•½˜a“‡,10,—\‘I“ÁÜ,4,4608,rˆäãÄŒÞ,49,10,°,–k,6,3,6.85,02,‚Ü‚­‚è·‚µ,4,0.07,1.54.2
•½˜a“‡,10,—\‘I“ÁÜ,1,4575,ŒË’Ë–MD,20,59,°,–k,6,3,6.72,03,‚Ü‚­‚è·‚µ,1,0.14,1.55.5
•½˜a“‡,10,—\‘I“ÁÜ,6,3995,d–ì“N”V,32,27,°,–k,6,3,6.90,04,‚Ü‚­‚è·‚µ,6,0.12,1.56.7
•½˜a“‡,10,—\‘I“ÁÜ,2,4836,‘å’JŒ’‘¾,38,65,°,–k,6,3,6.76,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
•½˜a“‡,10,—\‘I“ÁÜ,3,3775,òŒ[•¶,24,22,°,–k,6,3,6.77,06,‚Ü‚­‚è·‚µ,3,0.20,.  .
•½˜a“‡,11,—\‘I“Á‘I,6,4055,‹g“cr•F,31,18,°,–k,4,3,6.88,01,‚Ü‚­‚è·‚µ,5,0.19,1.52.3
•½˜a“‡,11,—\‘I“Á‘I,4,4203,¬‘qN“T,15,17,°,–k,4,3,6.76,02,‚Ü‚­‚è·‚µ,4,0.17,1.53.6
•½˜a“‡,11,—\‘I“Á‘I,1,4857,‰Á“¡ãÄ”n,46,69,°,–k,4,3,6.81,03,‚Ü‚­‚è·‚µ,1,0.34,1.54.3
•½˜a“‡,11,—\‘I“Á‘I,3,4245,‚‹´’¼Æ,43,67,°,–k,4,3,6.79,04,‚Ü‚­‚è·‚µ,3,0.31,1.56.5
•½˜a“‡,11,—\‘I“Á‘I,2,4661,’†“‡VÍ,59,28,°,–k,4,3,6.75,05,‚Ü‚­‚è·‚µ,2,0.33,.  .
•½˜a“‡,11,—\‘I“Á‘I,5,4124,’r“c—Yˆê,55,72,°,–k,4,3,6.87,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,3554,’‡Œû”Ž’,34,57,“Ü‚è,–k,3,3,6.74,01,“¦‚°,1,0.27,1.51.6
•½˜a“‡,12,‹LŽÒ‘I”²,2,5014,ŠŽR—Á“l,74,20,“Ü‚è,–k,3,3,6.86,02,“¦‚°,2,0.19,1.53.3
•½˜a“‡,12,‹LŽÒ‘I”²,5,3441,“y‰®‘¾˜N,29,13,“Ü‚è,–k,3,3,6.79,03,“¦‚°,5,0.18,1.54.5
•½˜a“‡,12,‹LŽÒ‘I”²,4,4285,”º«“T,21,25,“Ü‚è,–k,3,3,6.84,04,“¦‚°,4,0.17,1.56.3
•½˜a“‡,12,‹LŽÒ‘I”²,3,4610,²“¡‘å—C,16,74,“Ü‚è,–k,3,3,6.83,05,“¦‚°,3,0.17,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,6,4109,’J’ÃKG,22,11,“Ü‚è,–k,3,3,6.82,06,“¦‚°,6,0.13,.  .
