ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,11,—\‘I“Á‘I,5,3752,‰F“y‘×A,39,64,‰J,–k,3,3,6.80,05,“¦‚°,6,0.14,.  .
•½˜a“‡,11,—\‘I“Á‘I,3,3231,‹g“c—²‹`,50,31,‰J,–k,3,3,6.92,06,“¦‚°,3,0.13,.  .
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,3,3265,¡‘º’¨F,12,62,‰J,–k¼,2,3,6.74,01,·‚µ,2,0.09,1.51.3
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,4,3613,Šp’JŒ’Œá,66,53,‰J,–k¼,2,3,6.76,02,·‚µ,3,0.12,1.52.2
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,2,3256,ŽOŠp“N’j,63,65,‰J,–k¼,2,3,6.86,03,·‚µ,5,0.13,1.54.4
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,5,3582,‹gìº’j,68,49,‰J,–k¼,2,3,6.84,04,·‚µ,4,0.18,1.55.2
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,1,3422,•ž•”K’j,77,29,‰J,–k¼,2,3,6.76,05,·‚µ,1,0.13,.  .
•½˜a“‡,12,ƒg[ƒLƒ‡[ƒx,6,3641,ˆê£–¾,34,45,‰J,–k¼,2,3,6.82,06,·‚µ,6,0.14,.  .
]ŒËì,1,—\‘I,2,3482,‹àŽq–ÒŽu,53,69,‰J,–k,6,15,7.10,01,‚Ü‚­‚è,2,0.18,1.57.2
]ŒËì,1,—\‘I,3,4211,‘º“c“Ö,64,51,‰J,–k,6,15,6.87,02,‚Ü‚­‚è,3,0.17,1.58.9
]ŒËì,1,—\‘I,4,4550,Î‰ª«‘¾,37,49,‰J,–k,6,15,6.95,03,‚Ü‚­‚è,4,0.24,2.00.2
]ŒËì,1,—\‘I,6,3725,Œü’BÆ,23,58,‰J,–k,6,15,7.08,04,‚Ü‚­‚è,6,0.27,2.01.3
]ŒËì,1,—\‘I,1,4976,‹àŽR—§Ž÷,29,13,‰J,–k,6,15,6.86,05,‚Ü‚­‚è,1,0.27,.  .
]ŒËì,1,—\‘I,5,4310,‰¡‰ÆãÄˆê,40,50,‰J,–k,6,15,6.99,06,‚Ü‚­‚è,5,0.19,.  .
]ŒËì,2,—\‘I,4,3957,‘å’J’¼O,20,48,‰J,–k,6,15,7.02,01,‚Ü‚­‚è·‚µ,4,0.11,1.56.8
]ŒËì,2,—\‘I,6,4906,—é–Ø‰ëŠó,16,36,‰J,–k,6,15,6.91,02,‚Ü‚­‚è·‚µ,6,0.16,1.58.7
]ŒËì,2,—\‘I,1,3796,’·–ì“¹b,21,19,‰J,–k,6,15,6.75,03,‚Ü‚­‚è·‚µ,1,0.32,2.00.4
]ŒËì,2,—\‘I,2,4819,–I{¶,12,28,‰J,–k,6,15,6.81,04,‚Ü‚­‚è·‚µ,2,0.12,2.01.3
]ŒËì,2,—\‘I,5,3339,ò‹ï–¤,60,21,‰J,–k,6,15,6.92,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
]ŒËì,2,—\‘I,3,4438,Xì—Y‘å,18,11,‰J,–k,6,15,6.86,06,‚Ü‚­‚è·‚µ,3,0.11,.  .
]ŒËì,3,—\‘I,6,4519,´…¹Ž÷,26,55,‰J,–k,6,15,6.91,01,‚Ü‚­‚è·‚µ,6,0.17,1.56.6
]ŒËì,3,—\‘I,5,3730,‰–è—DŽi,24,12,‰J,–k,6,15,6.95,02,‚Ü‚­‚è·‚µ,5,0.21,1.57.6
]ŒËì,3,—\‘I,2,3533,²ì³“¹,30,23,‰J,–k,6,15,6.83,03,‚Ü‚­‚è·‚µ,2,0.38,1.58.3
]ŒËì,3,—\‘I,4,4190,’·“ˆ–œ‹L,14,20,‰J,–k,6,15,6.84,04,‚Ü‚­‚è·‚µ,4,0.31,1.59.3
]ŒËì,3,—\‘I,1,4231,—é–Ø—T—²,36,66,‰J,–k,6,15,6.80,05,‚Ü‚­‚è·‚µ,1,0.26,.  .
]ŒËì,3,—\‘I,3,5075,’†“‡GŽ¡,48,70,‰J,–k,6,15,6.77,06,‚Ü‚­‚è·‚µ,3,0.47,.  .
]ŒËì,4,—\‘I,2,4081,”óŒû”Í­,70,43,‰J,–k,6,15,6.88,01,·‚µ,2,0.27,1.56.9
]ŒËì,4,—\‘I,4,3686,’¹‹’ËF”Ž,49,67,‰J,–k,6,15,6.90,02,·‚µ,4,0.11,1.58.9
]ŒËì,4,—\‘I,1,4711,‘Oo’B‹g,33,29,‰J,–k,6,15,6.78,03,·‚µ,1,0.22,2.00.4
]ŒËì,4,—\‘I,6,4998,’†‘º‚©‚È‚¦,22,63,‰J,–k,6,15,6.86,04,·‚µ,6,0.10,2.00.5
]ŒËì,4,—\‘I,3,4381,“c˜H•üŽj,15,68,‰J,–k,6,15,6.75,05,·‚µ,3,0.23,.  .
]ŒËì,4,—\‘I,5,4766,ÎˆäF”V,19,60,‰J,–k,6,15,6.79,06,·‚µ,5,0.09,.  .
]ŒËì,5,—\‘I,3,4488,¬ŽR•×,27,33,‰J,–k,5,10,6.88,01,·‚µ,3,0.21,1.54.7
]ŒËì,5,—\‘I,2,4335,Žá—Ñ«,31,22,‰J,–k,5,10,7.14,02,·‚µ,2,0.14,1.57.4
]ŒËì,5,—\‘I,5,5089,‘O“cãÄ,63,71,‰J,–k,5,10,6.94,03,·‚µ,5,0.43,1.57.9
]ŒËì,5,—\‘I,6,4182,‹g“c˜am,17,52,‰J,–k,5,10,7.09,04,·‚µ,6,0.43,1.59.2
]ŒËì,5,—\‘I,1,4689,–L“cŒ‹,34,27,‰J,–k,5,10,7.00,05,·‚µ,1,0.23,.  .
]ŒËì,5,—\‘I,4,4813,‹{“à’¼Æ,65,41,‰J,–k,5,10,6.98,06,·‚µ,4,0.33,.  .
]ŒËì,6,—\‘I,3,4311,‰ª‘ºm,55,46,‰J,–k,5,10,6.86,01,‚Ü‚­‚è·‚µ,3,0.10,1.54.8
]ŒËì,6,—\‘I,1,4379,ŒK“‡˜aG,25,47,‰J,–k,5,10,6.84,02,‚Ü‚­‚è·‚µ,1,0.19,1.56.6
]ŒËì,6,—\‘I,5,4254,ì“‡Œ\Ži,56,59,‰J,–k,5,10,6.84,03,‚Ü‚­‚è·‚µ,5,0.13,1.58.5
]ŒËì,6,—\‘I,6,4550,Î‰ª«‘¾,37,49,‰J,–k,5,10,6.92,04,‚Ü‚­‚è·‚µ,6,0.18,1.59.1
]ŒËì,6,—\‘I,4,3796,’·–ì“¹b,21,19,‰J,–k,5,10,6.85,05,‚Ü‚­‚è·‚µ,4,0.23,.  .
]ŒËì,6,—\‘I,2,4110,¬àV˜a–ç,13,17,‰J,–k,5,10,6.83,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
]ŒËì,7,—\‘I,2,4516,–ìŒûŸO,66,16,‰J,–k,4,5,6.79,01,·‚µ,2,0.08,1.54.5
]ŒËì,7,—\‘I,4,4976,‹àŽR—§Ž÷,29,13,‰J,–k,4,5,6.82,02,·‚µ,4,0.14,1.56.6
]ŒËì,7,—\‘I,1,4362,“y‰®’q‘¥,32,61,‰J,–k,4,5,6.84,03,·‚µ,1,0.12,1.57.8
]ŒËì,7,—\‘I,5,3533,²ì³“¹,30,23,‰J,–k,4,5,6.85,04,·‚µ,5,0.19,1.58.6
]ŒËì,7,—\‘I,3,4906,—é–Ø‰ëŠó,16,36,‰J,–k,4,5,6.80,05,·‚µ,3,0.13,.  .
]ŒËì,7,—\‘I,6,3409,ŽODˆê,71,26,‰J,–k,4,5,6.81,06,·‚µ,6,0.27,.  .
]ŒËì,8,—\‘I,5,4465,‘å¼Œ«,38,10,‰J,–k,6,5,6.80,01,‚Ü‚­‚è·‚µ,5,0.16,1.53.9
]ŒËì,8,—\‘I,4,4231,—é–Ø—T—²,36,66,‰J,–k,6,5,6.79,02,‚Ü‚­‚è·‚µ,4,0.12,1.55.1
]ŒËì,8,—\‘I,6,4438,Xì—Y‘å,18,11,‰J,–k,6,5,6.81,03,‚Ü‚­‚è·‚µ,6,0.17,1.57.4
]ŒËì,8,—\‘I,1,3921,ì‘º³‹P,46,30,‰J,–k,6,5,6.75,04,‚Ü‚­‚è·‚µ,1,0.19,1.57.7
]ŒËì,8,—\‘I,3,4565,¼‘º‹—m,43,57,‰J,–k,6,5,6.75,05,‚Ü‚­‚è·‚µ,3,0.41,.  .
]ŒËì,8,—\‘I,2,4766,ÎˆäF”V,19,60,‰J,–k,6,5,6.72,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
]ŒËì,9,—\‘I“ÁÜ,1,4190,’·“ˆ–œ‹L,14,20,‰J,–k¼,7,5,6.63,01,“¦‚°,1,0.07,1.53.0
]ŒËì,9,—\‘I“ÁÜ,2,4909,–÷“àŠó,61,40,‰J,–k¼,7,5,6.54,02,“¦‚°,2,0.15,1.56.3
]ŒËì,9,—\‘I“ÁÜ,4,4689,–L“cŒ‹,34,27,‰J,–k¼,7,5,6.76,03,“¦‚°,4,0.09,1.57.6
]ŒËì,9,—\‘I“ÁÜ,5,4819,–I{¶,12,28,‰J,–k¼,7,5,6.66,04,“¦‚°,5,0.13,1.58.0
]ŒËì,9,—\‘I“ÁÜ,3,4998,’†‘º‚©‚È‚¦,22,63,‰J,–k¼,7,5,6.61,05,“¦‚°,3,0.14,.  .
]ŒËì,9,—\‘I“ÁÜ,6,4373,Žá‹·“Þ”üŽq,57,38,‰J,–k¼,7,5,6.65,06,“¦‚°,6,0.14,.  .
]ŒËì,10,—\‘I“ÁÜ,1,3957,‘å’J’¼O,20,48,‰J,–k,4,5,6.68,01,“¦‚°,1,0.05,1.52.8
]ŒËì,10,—\‘I“ÁÜ,3,4711,‘Oo’B‹g,33,29,‰J,–k,4,5,6.74,02,“¦‚°,3,0.13,1.54.4
]ŒËì,10,—\‘I“ÁÜ,6,4150,ŽR“c—Y‘¾,51,65,‰J,–k,4,5,6.78,03,“¦‚°,6,0.13,1.55.1
]ŒËì,10,—\‘I“ÁÜ,5,4110,¬àV˜a–ç,13,17,‰J,–k,4,5,6.79,04,“¦‚°,5,0.12,1.56.9
]ŒËì,10,—\‘I“ÁÜ,4,3725,Œü’BÆ,23,58,‰J,–k,4,5,6.66,05,“¦‚°,4,0.12,.  .
]ŒËì,10,—\‘I“ÁÜ,2,4182,‹g“c˜am,17,52,‰J,–k,4,5,6.76,06,“¦‚°,2,0.10,.  .
]ŒËì,11,—\‘I“Á‘I,1,3740,‘åàV•Ži,50,62,‰J,–k¼,5,5,6.68,01,“¦‚°,1,0.19,1.54.0
]ŒËì,11,—\‘I“Á‘I,3,3409,ŽODˆê,71,26,‰J,–k¼,5,5,6.79,02,“¦‚°,3,0.22,1.54.9
]ŒËì,11,—\‘I“Á‘I,2,3730,‰–è—DŽi,24,12,‰J,–k¼,5,5,6.78,03,“¦‚°,2,0.21,1.56.2
]ŒËì,11,—\‘I“Á‘I,4,4379,ŒK“‡˜aG,25,47,‰J,–k¼,5,5,6.80,04,“¦‚°,4,0.22,1.57.4
]ŒËì,11,—\‘I“Á‘I,5,4335,Žá—Ñ«,31,22,‰J,–k¼,5,5,6.84,05,“¦‚°,5,0.19,.  .
]ŒËì,11,—\‘I“Á‘I,6,4381,“c˜H•üŽj,15,68,‰J,–k¼,5,5,6.62,06,“¦‚°,6,0.17,.  .
]ŒËì,12,]ŒËì‘I”²,2,3956,‰¡àV„Ž¡,39,37,‰J,–k,4,5,6.80,01,·‚µ,2,0.18,1.52.7
]ŒËì,12,]ŒËì‘I”²,1,4290,ˆî“c_“ñ,58,32,‰J,–k,4,5,6.73,02,·‚µ,1,0.19,1.53.6
]ŒËì,12,]ŒËì‘I”²,6,4488,¬ŽR•×,27,33,‰J,–k,4,5,6.71,03,·‚µ,5,0.25,1.54.9
]ŒËì,12,]ŒËì‘I”²,3,4519,´…¹Ž÷,26,55,‰J,–k,4,5,6.68,04,·‚µ,3,0.22,1.57.2
]ŒËì,12,]ŒËì‘I”²,5,4759,¡ò—FŒá,62,34,‰J,–k,4,5,6.75,05,·‚µ,4,0.31,.  .
ŒË“c,1,—\‘I,1,4989,ÎŒ´—ƒ,1,58,‰J,–k¼,2,1,6.79,01,“¦‚°,1,0.17,1.50.7
ŒË“c,1,—\‘I,6,3772,ˆê–ö˜aF,44,76,‰J,–k¼,2,1,6.92,02,“¦‚°,3,0.13,1.52.2
ŒË“c,1,—\‘I,5,3891,’JŒûŒ’ˆê,5,29,‰J,–k¼,2,1,6.97,03,“¦‚°,6,0.32,1.54.7
ŒË“c,1,—\‘I,3,4863,ŽO‰Y—T‹M,17,65,‰J,–k¼,2,1,6.95,04,“¦‚°,2,0.10,1.56.3
ŒË“c,1,—\‘I,2,4916,’†‘º‘Žu,10,73,‰J,–k¼,2,1,6.92,05,“¦‚°,4,0.16,.  .
ŒË“c,1,—\‘I,4,5095,¬Œ´‘«,60,74,‰J,–k¼,2,1,6.88,06,“¦‚°,5,0.27,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,4322,‰i£I,57,34,‰J,–k¼,2,1,6.92,01,”²‚«,3,0.15,1.50.8
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,4956,êŽ“¡‘å«,50,75,‰J,–k¼,2,1,6.89,02,”²‚«,2,0.12,1.51.6
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,3138,’Å–¼­_,18,36,‰J,–k¼,2,1,6.93,03,”²‚«,5,0.10,1.53.8
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,3898,•½“c’‰‘¥,40,20,‰J,–k¼,2,1,6.96,04,”²‚«,4,0.13,1.55.5
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,4718,–kì‘¾ˆê,24,49,‰J,–k¼,2,1,6.95,05,”²‚«,6,0.12,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,4439,‹ß“¡—F•ó,25,32,‰J,–k¼,2,1,6.77,06,”²‚«,1,0.12,.  .
ŒË“c,3,—\‘I,2,3022,¼ŽR¸ˆê,13,38,‰J,–k¼,1,0,6.90,01,”²‚«,2,0.22,1.49.8
ŒË“c,3,—\‘I,3,4494,‰Í‡—CŽ÷,16,31,‰J,–k¼,1,0,6.88,02,”²‚«,3,0.11,1.50.4
ŒË“c,3,—\‘I,1,4056,¬¼‰p‹P,20,28,‰J,–k¼,1,0,6.92,03,”²‚«,1,0.09,1.52.8
ŒË“c,3,—\‘I,5,4684,“íŒ´ãÄ‘¾,22,18,‰J,–k¼,1,0,6.86,04,”²‚«,5,0.16,1.55.1
ŒË“c,3,—\‘I,4,3505,ŽR“c—³ˆê,65,67,‰J,–k¼,1,0,6.90,05,”²‚«,4,0.16,.  .
ŒË“c,3,—\‘I,6,4082,à_è½,64,41,‰J,–k¼,1,0,6.96,06,”²‚«,6,0.15,.  .
ŒË“c,4,—\‘I,4,5026,ˆÀ‰Í“àŒ’,53,69,‰J,–k¼,2,1,6.76,01,·‚µ,4,0.10,1.51.4
ŒË“c,4,—\‘I,2,4710,•Ÿ“c@•½,19,68,‰J,–k¼,2,1,6.86,02,·‚µ,2,0.13,1.52.9
ŒË“c,4,—\‘I,3,4066,“Œ–{Ÿ—˜,61,77,‰J,–k¼,2,1,6.85,03,·‚µ,3,0.09,1.53.6
ŒË“c,4,—\‘I,1,3122,‚ŽR“N–ç,48,51,‰J,–k¼,2,1,6.81,04,·‚µ,1,0.18,1.53.8
ŒË“c,4,—\‘I,6,4022,‘Ò’¹—Y‹I,23,26,‰J,–k¼,2,1,6.88,05,·‚µ,6,0.16,.  .
ŒË“c,4,—\‘I,5,3681,ŽR’J‰›,11,33,‰J,–k¼,2,1,6.92,06,·‚µ,5,0.13,.  .
ŒË“c,5,—\‘I,4,4006,¬–ì—Eì,7,14,‰J,–k¼,2,1,6.92,01,‚Ü‚­‚è,4,0.14,1.52.2
ŒË“c,5,—\‘I,5,5095,¬Œ´‘«,60,53,‰J,–k¼,2,1,6.86,02,‚Ü‚­‚è,5,0.17,1.53.2
ŒË“c,5,—\‘I,2,3419,ŒIŒ´ŒªŽ¡,59,45,‰J,–k¼,2,1,7.01,03,‚Ü‚­‚è,2,0.22,1.54.4
ŒË“c,5,—\‘I,1,4677,•Ð‹´K‹M,15,11,‰J,–k¼,2,1,6.84,04,‚Ü‚­‚è,1,0.14,1.55.6
ŒË“c,5,—\‘I,3,3620,M”Z—Rs,63,30,‰J,–k¼,2,1,7.00,05,‚Ü‚­‚è,3,0.26,.  .
ŒË“c,5,—\‘I,6,3670,ŒÃàVM“ñ,51,55,‰J,–k¼,2,1,6.84,06,‚Ü‚­‚è,6,0.22,.  .
ŒË“c,6,—\‘I,2,4322,‰i£I,57,34,‰J,–k¼,2,1,6.94,01,·‚µ,2,0.16,1.51.2
ŒË“c,6,—\‘I,3,3833,’†’Ò”ŽŒP,55,25,‰J,–k¼,2,1,7.01,02,·‚µ,3,0.17,1.52.5
ŒË“c,6,—\‘I,4,4761,ŽR“cW‘å,8,42,‰J,–k¼,2,1,6.87,03,·‚µ,4,0.12,1.53.8
ŒË“c,6,—\‘I,1,4128,ìŒû‹M‹v,58,62,‰J,–k¼,2,1,6.92,04,·‚µ,1,0.09,1.54.3
ŒË“c,6,—\‘I,5,3714,ŠŒ´³,6,60,‰J,–k¼,2,1,6.96,05,·‚µ,5,0.12,.  .
ŒË“c,6,—\‘I,6,4099,‹g‰i‘¥—Y,12,66,‰J,–k¼,2,1,6.96,06,·‚µ,6,0.19,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,3226,‰Y“cM‹`,3,23,‰J,–k¼,1,0,6.92,01,‚Ü‚­‚è,4,0.04,1.50.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4056,¬¼‰p‹P,20,28,‰J,–k¼,1,0,7.00,02,‚Ü‚­‚è,5,0.07,1.53.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,4285,”º«“T,4,63,‰J,–k¼,1,0,6.91,03,‚Ü‚­‚è,6,0.11,1.54.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4902,ŽRì—Y‘å,52,40,‰J,–k¼,1,0,6.93,04,‚Ü‚­‚è,2,0.22,1.55.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,3138,’Å–¼­_,18,36,‰J,–k¼,1,0,6.89,05,‚Ü‚­‚è,3,0.26,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,3362,ŠÔ“ˆmŽu,14,44,‰J,–k¼,1,0,6.86,06,‚Ü‚­‚è,1,0.20,.  .
ŒË“c,8,—\‘I,6,4684,“íŒ´ãÄ‘¾,22,18,‰J,–k¼,1,0,6.86,01,”²‚«,6,0.10,2.11.0
ŒË“c,8,—\‘I,1,3850,¬ì’ms,21,22,‰J,–k¼,1,0,6.83,02,”²‚«,1,0.15,2.14.9
ŒË“c,8,—\‘I,3,4989,ÎŒ´—ƒ,1,58,‰J,–k¼,1,0,6.80,03,”²‚«,3,0.18,2.17.0
ŒË“c,8,—\‘I,5,4086,Ž›–{dé,62,59,‰J,–k¼,1,0,6.86,04,”²‚«,5,0.14,2.19.9
ŒË“c,8,—\‘I,2,4439,‹ß“¡—F•ó,25,32,‰J,–k¼,1,0,6.90,05,”²‚«,2,0.19,.  .
ŒË“c,9,ŒË“c“ÁÜ,2,4306,”È–örŒá,56,48,‰J,–k¼,1,0,6.77,01,‚Ü‚­‚è,2,0.04,1.51.4
ŒË“c,9,ŒË“c“ÁÜ,5,4718,–kì‘¾ˆê,24,49,‰J,–k¼,1,0,6.94,02,‚Ü‚­‚è,6,0.17,1.52.0
ŒË“c,9,ŒË“c“ÁÜ,3,3891,’JŒûŒ’ˆê,5,29,‰J,–k¼,1,0,6.85,03,‚Ü‚­‚è,3,0.14,1.54.4
ŒË“c,9,ŒË“c“ÁÜ,1,3419,ŒIŒ´ŒªŽ¡,59,45,‰J,–k¼,1,0,6.97,04,‚Ü‚­‚è,1,0.09,1.55.3
ŒË“c,9,ŒË“c“ÁÜ,4,4022,‘Ò’¹—Y‹I,23,26,‰J,–k¼,1,0,6.79,05,‚Ü‚­‚è,4,0.17,.  .
ŒË“c,9,ŒË“c“ÁÜ,6,4494,‰Í‡—CŽ÷,16,31,‰J,–k¼,1,0,6.85,06,‚Ü‚­‚è,5,0.14,.  .
ŒË“c,10,ŒË“c“ÁÜ,2,3122,‚ŽR“N–ç,48,51,‰J,–k¼,1,0,6.79,01,·‚µ,2,0.07,1.51.5
ŒË“c,10,ŒË“c“ÁÜ,1,4470,•½“cŒ’”V—C,9,27,‰J,–k¼,1,0,6.82,02,·‚µ,1,0.09,1.51.9
ŒË“c,10,ŒË“c“ÁÜ,5,5042,”¨“c‘¿ˆê,2,52,‰J,–k¼,1,0,6.80,03,·‚µ,5,0.11,1.53.8
ŒË“c,10,ŒË“c“ÁÜ,6,3505,ŽR“c—³ˆê,65,67,‰J,–k¼,1,0,6.88,04,·‚µ,6,0.21,1.54.6
ŒË“c,10,ŒË“c“ÁÜ,4,4677,•Ð‹´K‹M,15,11,‰J,–k¼,1,0,6.95,05,·‚µ,4,0.03,.  .
ŒË“c,10,ŒË“c“ÁÜ,3,4099,‹g‰i‘¥—Y,12,66,‰J,–k¼,1,0,6.89,06,·‚µ,3,0.07,.  .
ŒË“c,11,‹LŽÒ‘I”²í,1,4006,¬–ì—Eì,7,14,‰J,–k¼,1,0,6.77,01,“¦‚°,1,0.21,1.51.1
ŒË“c,11,‹LŽÒ‘I”²í,2,3591,Œã“¡F‹`,54,16,‰J,–k¼,1,0,6.84,02,“¦‚°,2,0.20,1.52.6
ŒË“c,11,‹LŽÒ‘I”²í,4,4082,à_è½,64,41,‰J,–k¼,1,0,6.83,03,“¦‚°,3,0.16,1.54.1
ŒË“c,11,‹LŽÒ‘I”²í,6,4066,“Œ–{Ÿ—˜,61,77,‰J,–k¼,1,0,6.93,04,“¦‚°,6,0.15,1.54.4
ŒË“c,11,‹LŽÒ‘I”²í,3,3714,ŠŒ´³,6,60,‰J,–k¼,1,0,6.82,05,“¦‚°,5,0.14,.  .
ŒË“c,11,‹LŽÒ‘I”²í,5,3226,‰Y“cM‹`,3,23,‰J,–k¼,1,0,6.84,06,“¦‚°,4,0.21,.  .
ŒË“c,12,ŒË“c‘I”²í,1,3898,•½“c’‰‘¥,40,20,‰J,–k¼,1,0,6.93,01,“¦‚°,1,0.16,1.49.9
ŒË“c,12,ŒË“c‘I”²í,5,3022,¼ŽR¸ˆê,13,38,‰J,–k¼,1,0,6.86,02,“¦‚°,5,0.23,1.52.3
ŒË“c,12,ŒË“c‘I”²í,2,3833,’†’Ò”ŽŒP,55,25,‰J,–k¼,1,0,6.92,03,“¦‚°,2,0.18,1.53.5
ŒË“c,12,ŒË“c‘I”²í,4,3681,ŽR’J‰›,11,33,‰J,–k¼,1,0,6.90,04,“¦‚°,4,0.16,1.54.4
ŒË“c,12,ŒË“c‘I”²í,6,4086,Ž›–{dé,62,59,‰J,–k¼,1,0,6.88,05,“¦‚°,6,0.20,.  .
ŒË“c,12,ŒË“c‘I”²í,3,3362,ŠÔ“ˆmŽu,14,44,‰J,–k¼,1,0,6.84,06,“¦‚°,3,0.23,.  .
