ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,9,—\‘I“ÁÜ,4,4856,–L“cŒ’Žm˜Y,29,37,‰J,“ì“Œ,3,2,6.73,03,·‚µ,4,0.16,1.53.3
’Ã,9,—\‘I“ÁÜ,3,5074,‘åàV½–ç,39,26,‰J,“ì“Œ,3,2,6.80,04,·‚µ,3,0.20,1.54.4
’Ã,9,—\‘I“ÁÜ,6,4967,’†‘ºŠ@¶,15,40,‰J,“ì“Œ,3,2,6.76,05,·‚µ,6,0.33,.  .
’Ã,9,—\‘I“ÁÜ,5,5100,ŒIŒ´ˆê”n,56,46,‰J,“ì“Œ,3,2,6.81,06,·‚µ,5,0.24,.  .
’Ã,10,—\‘I“ÁÜ,1,4980,²X–ØŠ®‘¾,34,43,‰J,“ì“Œ,3,2,6.76,01,”²‚«,1,0.08,1.50.4
’Ã,10,—\‘I“ÁÜ,4,4910,’†‘º‘×•½,71,14,‰J,“ì“Œ,3,2,6.73,02,”²‚«,4,0.32,1.52.2
’Ã,10,—\‘I“ÁÜ,2,5001,â–{‰ë‰À,48,60,‰J,“ì“Œ,3,2,6.83,03,”²‚«,2,0.09,1.54.3
’Ã,10,—\‘I“ÁÜ,3,4914,‹g“c—T•½,13,74,‰J,“ì“Œ,3,2,6.71,04,”²‚«,3,0.15,1.55.0
’Ã,10,—\‘I“ÁÜ,6,4953,”öã‰ë–ç,52,48,‰J,“ì“Œ,3,2,6.77,05,”²‚«,6,0.32,.  .
’Ã,10,—\‘I“ÁÜ,5,4919,‹g“cãÄŒå,63,34,‰J,“ì“Œ,3,2,6.82,06,”²‚«,5,0.33,.  .
’Ã,11,—\‘I“Á‘I,3,4888,‹àŽ™—²‘¾,30,61,‰J,“Œ,3,2,6.77,01,‚Ü‚­‚è,3,0.20,1.50.3
’Ã,11,—\‘I“Á‘I,4,4907,¬’rC•½,14,59,‰J,“Œ,3,2,6.72,02,‚Ü‚­‚è,4,0.22,1.52.2
’Ã,11,—\‘I“Á‘I,6,4906,—é–Ø‰ëŠó,18,18,‰J,“Œ,3,2,6.75,03,‚Ü‚­‚è,6,0.26,1.52.7
’Ã,11,—\‘I“Á‘I,5,5068,‘O“cŸä,11,73,‰J,“Œ,3,2,6.78,04,‚Ü‚­‚è,5,0.21,1.54.2
’Ã,11,—\‘I“Á‘I,2,5026,ˆÀ‰Í“àŒ’,55,71,‰J,“Œ,3,2,6.79,05,‚Ü‚­‚è,2,0.19,.  .
’Ã,11,—\‘I“Á‘I,1,4824,¼ˆä^–í,12,11,‰J,“Œ,3,2,6.78,06,‚Ü‚­‚è,1,0.31,.  .
’Ã,12,ƒcƒbƒL[‘I”²,2,4796,t‰€Œ÷‘¾,64,64,‰J,“Œ,2,1,6.75,01,“¦‚°,1,0.11,1.49.4
’Ã,12,ƒcƒbƒL[‘I”²,3,4886,“üŠCŠ],60,58,‰J,“Œ,2,1,6.77,02,“¦‚°,2,0.22,1.50.0
’Ã,12,ƒcƒbƒL[‘I”²,6,4931,–Ø’JŒ«‘¾,67,72,‰J,“Œ,2,1,6.70,03,“¦‚°,5,0.21,1.52.5
’Ã,12,ƒcƒbƒL[‘I”²,4,4894,Œ´‘º‘ñ–ç,73,32,‰J,“Œ,2,1,6.77,04,“¦‚°,3,0.20,1.53.8
’Ã,12,ƒcƒbƒL[‘I”²,5,4904,¼–{ˆê‹B,44,62,‰J,“Œ,2,1,6.78,05,“¦‚°,4,0.18,.  .
íŠŠ,1,—\‘I,6,3813,²“¡‘å‰î,41,59,“Ü‚è,“ì“Œ,3,2,6.88,01,‚Ü‚­‚è·‚µ,5,0.14,1.50.8
íŠŠ,1,—\‘I,5,3934,›•¿‹Mr,2,16,“Ü‚è,“ì“Œ,3,2,6.93,02,‚Ü‚­‚è·‚µ,4,0.08,1.52.4
íŠŠ,1,—\‘I,3,4093,‹g“c@O,43,51,“Ü‚è,“ì“Œ,3,2,6.87,03,‚Ü‚­‚è·‚µ,3,0.18,1.54.4
íŠŠ,1,—\‘I,4,5161,“o‹Ê”¹•S,36,24,“Ü‚è,“ì“Œ,3,2,6.88,04,‚Ü‚­‚è·‚µ,6,0.14,1.55.0
íŠŠ,1,—\‘I,1,3186,‰«Œå,16,26,“Ü‚è,“ì“Œ,3,2,6.83,05,‚Ü‚­‚è·‚µ,1,0.25,.  .
íŠŠ,1,—\‘I,2,3306,•“c³‹I,33,50,“Ü‚è,“ì“Œ,3,2,6.82,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
íŠŠ,2,—\‘I,5,4828,¼ŽR«Œá,39,55,“Ü‚è,“ì“Œ,3,2,6.85,01,‚Ü‚­‚è·‚µ,5,0.18,1.49.8
íŠŠ,2,—\‘I,1,3967,—é–Ø–Î‚,24,48,“Ü‚è,“ì“Œ,3,2,6.95,02,‚Ü‚­‚è·‚µ,1,0.05,1.51.4
íŠŠ,2,—\‘I,6,3931,•è—³–ç,14,71,“Ü‚è,“ì“Œ,3,2,6.81,03,‚Ü‚­‚è·‚µ,6,0.16,1.53.0
íŠŠ,2,—\‘I,2,3811,Î“cÍ‰›,20,42,“Ü‚è,“ì“Œ,3,2,6.88,04,‚Ü‚­‚è·‚µ,2,0.13,1.53.4
íŠŠ,2,—\‘I,3,3170,’JŒûŸ,29,56,“Ü‚è,“ì“Œ,3,2,6.85,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
íŠŠ,2,—\‘I,4,4145,¬àVŠw,46,20,“Ü‚è,“ì“Œ,3,2,6.88,06,‚Ü‚­‚è·‚µ,4,0.28,.  .
íŠŠ,3,—\‘I,2,3885,‹v“c•,55,73,“Ü‚è,“ì“Œ,3,2,6.77,01,·‚µ,2,0.22,1.51.0
íŠŠ,3,—\‘I,1,3336,‰““¡WŽi,48,14,“Ü‚è,“ì“Œ,3,2,6.86,02,·‚µ,1,0.21,1.52.3
íŠŠ,3,—\‘I,6,4308,‰Í‘º—¹,26,64,“Ü‚è,“ì“Œ,3,2,6.87,03,·‚µ,6,0.22,1.53.6
íŠŠ,3,—\‘I,3,4712,•yD—S^,8,23,“Ü‚è,“ì“Œ,3,2,6.86,04,·‚µ,3,0.24,1.54.4
íŠŠ,3,—\‘I,5,3872,‰ª“cŒ›s,22,31,“Ü‚è,“ì“Œ,3,2,6.89,05,·‚µ,5,0.25,.  .
íŠŠ,3,—\‘I,4,3419,ŒIŒ´ŒªŽ¡,40,13,“Ü‚è,“ì“Œ,3,2,6.83,06,·‚µ,4,0.27,.  .
íŠŠ,4,—\‘I,1,3792,“c’†‹,4,15,“Ü‚è,“ì“Œ,3,2,6.83,01,“¦‚°,1,0.17,1.50.0
íŠŠ,4,—\‘I,2,3903,”’ÎŒ’,5,34,“Ü‚è,“ì“Œ,3,2,6.78,02,“¦‚°,2,0.09,1.50.5
íŠŠ,4,—\‘I,5,4076,™“c“ÄŒõ,23,60,“Ü‚è,“ì“Œ,3,2,6.79,03,“¦‚°,5,0.17,1.53.3
íŠŠ,4,—\‘I,4,3839,ì‡—Ži,51,33,“Ü‚è,“ì“Œ,3,2,6.86,04,“¦‚°,4,0.12,1.54.6
íŠŠ,4,—\‘I,3,3202,ŽO•i—²_,54,22,“Ü‚è,“ì“Œ,3,2,6.88,05,“¦‚°,3,0.15,.  .
íŠŠ,4,—\‘I,6,3889,{“¡—²—Y,7,47,“Ü‚è,“ì“Œ,3,2,6.84,06,“¦‚°,6,0.14,.  .
íŠŠ,5,—\‘I,5,4203,¬‘qN“T,17,58,“Ü‚è,“ì“Œ,3,2,6.85,01,‚Ü‚­‚è·‚µ,5,0.08,1.50.6
íŠŠ,5,—\‘I,1,4218,‹gìŠìŒp,34,39,“Ü‚è,“ì“Œ,3,2,6.82,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.7
íŠŠ,5,—\‘I,3,4581,‹g‘º½,12,25,“Ü‚è,“ì“Œ,3,2,6.91,03,‚Ü‚­‚è·‚µ,3,0.12,1.53.0
íŠŠ,5,—\‘I,4,3186,‰«Œå,16,26,“Ü‚è,“ì“Œ,3,2,6.89,04,‚Ü‚­‚è·‚µ,4,0.21,1.54.5
íŠŠ,5,—\‘I,2,4432,‰©‹àˆä—Í—Ç,35,27,“Ü‚è,“ì“Œ,3,2,6.86,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
íŠŠ,5,—\‘I,6,4297,ŽR“c“N–ç,13,29,“Ü‚è,“ì“Œ,3,2,6.87,06,‚Ü‚­‚è·‚µ,6,0.04,.  .
íŠŠ,6,—\‘I,1,4340,“y«‰ë–ç,31,40,“Ü‚è,“ì“Œ,2,1,6.88,01,“¦‚°,1,0.20,1.50.1
íŠŠ,6,—\‘I,3,3813,²“¡‘å‰î,41,59,“Ü‚è,“ì“Œ,2,1,6.87,02,“¦‚°,3,0.18,1.52.2
íŠŠ,6,—\‘I,5,4448,Â–ØŒº‘¾,45,46,“Ü‚è,“ì“Œ,2,1,6.88,03,“¦‚°,5,0.19,1.52.8
íŠŠ,6,—\‘I,2,3170,’JŒûŸ,29,56,“Ü‚è,“ì“Œ,2,1,6.86,04,“¦‚°,2,0.20,1.54.2
íŠŠ,6,—\‘I,6,4228,‹g“cT“ñ˜Y,60,74,“Ü‚è,“ì“Œ,2,1,6.83,05,“¦‚°,6,0.21,.  .
íŠŠ,6,—\‘I,4,4270,ŠÝ–{—Y‹M,56,69,“Ü‚è,“ì“Œ,2,1,6.79,06,“¦‚°,4,0.20,.  .
íŠŠ,7,—\‘I,2,4847,²“¡—²‘¾˜Y,19,70,‰J,“ì“Œ,2,1,6.79,01,‚Ü‚­‚è,5,0.16,1.50.0
íŠŠ,7,—\‘I,4,3461,“nç²“N–ç,25,49,‰J,“ì“Œ,2,1,6.90,02,‚Ü‚­‚è,6,0.23,1.52.6
íŠŠ,7,—\‘I,3,3419,ŒIŒ´ŒªŽ¡,40,13,‰J,“ì“Œ,2,1,6.94,03,‚Ü‚­‚è,3,0.26,1.54.1
íŠŠ,7,—\‘I,5,3159,]ŒûW¶,42,63,‰J,“ì“Œ,2,1,6.87,04,‚Ü‚­‚è,1,0.18,1.54.2
íŠŠ,7,—\‘I,1,3805,‚‹´‰p”V,53,44,‰J,“ì“Œ,2,1,6.93,05,‚Ü‚­‚è,2,0.23,.  .
íŠŠ,7,—\‘I,6,4181,‰Ô–{‰ÄŽ÷,9,38,‰J,“ì“Œ,2,1,6.90,06,‚Ü‚­‚è,4,0.27,.  .
íŠŠ,8,—\‘I,4,4152,[…Tˆê˜Y,52,61,‰J,“ì“Œ,1,0,6.85,01,‚Ü‚­‚è·‚µ,4,0.18,1.50.7
íŠŠ,8,—\‘I,1,4142,•½–ì˜a–¾,15,52,‰J,“ì“Œ,1,0,6.81,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.6
íŠŠ,8,—\‘I,5,4604,Šâ£—T—º,49,30,‰J,“ì“Œ,1,0,6.81,03,‚Ü‚­‚è·‚µ,5,0.20,1.53.1
íŠŠ,8,—\‘I,2,4078,“n•ÓŽj”V,57,65,‰J,“ì“Œ,1,0,6.79,04,‚Ü‚­‚è·‚µ,2,0.15,1.55.0
íŠŠ,8,—\‘I,6,4145,¬àVŠw,46,20,‰J,“ì“Œ,1,0,6.89,05,‚Ü‚­‚è·‚µ,6,0.26,.  .
íŠŠ,8,—\‘I,3,3872,‰ª“cŒ›s,22,31,‰J,“ì“Œ,1,0,6.84,06,‚Ü‚­‚è·‚µ,3,0.40,.  .
íŠŠ,9,—\‘I“ÁÜ,2,4297,ŽR“c“N–ç,13,29,‰J,“ì“Œ,1,0,6.79,01,·‚µ,2,0.07,1.51.2
íŠŠ,9,—\‘I“ÁÜ,1,3306,•“c³‹I,33,50,‰J,“ì“Œ,1,0,6.77,02,·‚µ,1,0.09,1.51.9
íŠŠ,9,—\‘I“ÁÜ,4,3880,óŒ©@F,1,54,‰J,“ì“Œ,1,0,6.77,03,·‚µ,4,0.15,1.53.6
íŠŠ,9,—\‘I“ÁÜ,3,3653,•iìŒ«ŽŸ,32,62,‰J,“ì“Œ,1,0,6.82,04,·‚µ,3,0.09,1.54.6
íŠŠ,9,—\‘I“ÁÜ,6,4828,¼ŽR«Œá,39,55,‰J,“ì“Œ,1,0,6.86,05,·‚µ,6,0.24,.  .
íŠŠ,9,—\‘I“ÁÜ,5,3839,ì‡—Ži,51,33,‰J,“ì“Œ,1,0,6.81,06,·‚µ,5,0.20,.  .
íŠŠ,10,—\‘I“ÁÜ,1,4448,Â–ØŒº‘¾,45,46,‰J,–k“Œ,1,0,6.86,01,“¦‚°,1,0.09,1.50.2
íŠŠ,10,—\‘I“ÁÜ,2,4712,•yD—S^,8,23,‰J,–k“Œ,1,0,6.80,02,“¦‚°,2,0.09,1.52.0
íŠŠ,10,—\‘I“ÁÜ,3,3934,›•¿‹Mr,2,16,‰J,–k“Œ,1,0,6.83,03,“¦‚°,3,0.03,1.53.0
íŠŠ,10,—\‘I“ÁÜ,5,3792,“c’†‹,4,15,‰J,–k“Œ,1,0,6.82,04,“¦‚°,5,0.13,1.53.0
íŠŠ,10,—\‘I“ÁÜ,4,4218,‹gìŠìŒp,34,39,‰J,–k“Œ,1,0,6.82,05,“¦‚°,4,0.17,.  .
íŠŠ,10,—\‘I“ÁÜ,6,3811,Î“cÍ‰›,20,42,‰J,–k“Œ,1,0,6.78,06,“¦‚°,6,0.14,.  .
íŠŠ,11,—\‘I“Á‘I,1,3159,]ŒûW¶,42,63,‰J,–³•—,0,0,6.81,01,“¦‚°,1,0.07,1.49.1
íŠŠ,11,—\‘I“Á‘I,3,4308,‰Í‘º—¹,26,64,‰J,–³•—,0,0,6.83,02,“¦‚°,3,0.15,1.51.4
íŠŠ,11,—\‘I“Á‘I,2,4228,‹g“cT“ñ˜Y,60,74,‰J,–³•—,0,0,6.82,03,“¦‚°,2,0.11,1.52.4
íŠŠ,11,—\‘I“Á‘I,4,4581,‹g‘º½,12,25,‰J,–³•—,0,0,6.82,04,“¦‚°,4,0.16,1.53.7
íŠŠ,11,—\‘I“Á‘I,5,3202,ŽO•i—²_,54,22,‰J,–³•—,0,0,6.91,05,“¦‚°,5,0.20,.  .
íŠŠ,11,—\‘I“Á‘I,6,4093,‹g“c@O,43,51,‰J,–³•—,0,0,6.84,06,“¦‚°,6,0.33,.  .
íŠŠ,12,—\‘I“Á‘I,1,4604,Šâ£—T—º,49,30,‰J,–³•—,0,0,6.81,01,“¦‚°,1,0.10,1.50.2
íŠŠ,12,—\‘I“Á‘I,4,3885,‹v“c•,55,73,‰J,–³•—,0,0,6.83,02,“¦‚°,4,0.13,1.51.3
íŠŠ,12,—\‘I“Á‘I,3,3903,”’ÎŒ’,5,34,‰J,–³•—,0,0,6.84,03,“¦‚°,3,0.14,1.52.2
íŠŠ,12,—\‘I“Á‘I,5,4432,‰©‹àˆä—Í—Ç,35,27,‰J,–³•—,0,0,6.81,04,“¦‚°,5,0.09,1.53.4
íŠŠ,12,—\‘I“Á‘I,2,4270,ŠÝ–{—Y‹M,56,69,‰J,–³•—,0,0,6.84,05,“¦‚°,2,0.22,.  .
íŠŠ,12,—\‘I“Á‘I,6,4847,²“¡—²‘¾˜Y,19,70,‰J,–³•—,0,0,6.77,06,“¦‚°,6,0.09,.  .
ŒË“c,1,ˆê”Êí,1,4740,âV“¡’BŠó,51,74,“Ü‚è,“ì,3,1,6.85,01,“¦‚°,1,0.10,1.50.6
ŒË“c,1,ˆê”Êí,4,4887,•xàV—Sì,25,62,“Ü‚è,“ì,3,1,6.77,02,“¦‚°,4,0.07,1.51.8
ŒË“c,1,ˆê”Êí,3,4180,ã–ìG˜a,6,45,“Ü‚è,“ì,3,1,6.86,03,“¦‚°,3,0.07,1.53.8
ŒË“c,1,ˆê”Êí,2,5005,Î“c‹M—m,14,77,“Ü‚è,“ì,3,1,6.81,04,“¦‚°,2,0.08,1.55.0
ŒË“c,1,ˆê”Êí,5,5167,¬ì—³‘¾˜N,60,42,“Ü‚è,“ì,3,1,6.78,05,“¦‚°,5,0.15,.  .
ŒË“c,1,ˆê”Êí,6,5175,“‡èäˆê˜N,52,15,“Ü‚è,“ì,3,1,6.84,06,“¦‚°,6,0.13,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,3251,•½Î˜a’j,3,11,“Ü‚è,“ì,2,1,6.80,01,‚Ü‚­‚è,4,0.27,1.50.0
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,4417,•ž•”„,7,36,“Ü‚è,“ì,2,1,6.72,02,‚Ü‚­‚è,1,0.24,1.51.6
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,4114,[àV’B“¿,23,40,“Ü‚è,“ì,2,1,6.86,03,‚Ü‚­‚è,2,0.28,1.53.7
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,4916,’†‘º‘Žu,22,31,“Ü‚è,“ì,2,1,6.79,04,‚Ü‚­‚è,3,0.26,1.55.7
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,4197,ˆ­”ü‘ì˜Y,54,18,“Ü‚è,“ì,2,1,6.81,05,‚Ü‚­‚è,6,0.33,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,5104,ŽR“cä,24,73,“Ü‚è,“ì,2,1,6.76,06,‚Ü‚­‚è,5,0.35,.  .
ŒË“c,3,ˆê”Êí,5,4211,‘º“c“Ö,58,38,“Ü‚è,“ì¼,5,2,6.85,01,‚Ü‚­‚è,5,0.07,1.51.7
ŒË“c,3,ˆê”Êí,6,3340,’r“c—‹‘¾,47,53,“Ü‚è,“ì¼,5,2,6.85,02,‚Ü‚­‚è,6,0.10,1.52.1
ŒË“c,3,ˆê”Êí,3,3065,‘“cOŠì,16,44,“Ü‚è,“ì¼,5,2,6.86,03,‚Ü‚­‚è,3,0.38,1.54.2
ŒË“c,3,ˆê”Êí,2,4618,”T‘ºN—F,40,49,“Ü‚è,“ì¼,5,2,6.77,04,‚Ü‚­‚è,2,0.26,1.54.8
ŒË“c,3,ˆê”Êí,4,4393,“c’†F–¾,37,47,“Ü‚è,“ì¼,5,2,6.81,05,‚Ü‚­‚è,4,0.34,.  .
ŒË“c,3,ˆê”Êí,1,4988,–´“c§‘¾,46,12,“Ü‚è,“ì¼,5,2,6.87,06,‚Ü‚­‚è,1,0.21,.  .
ŒË“c,4,ˆê”Êí,5,4610,²“¡‘å—C,53,26,“Ü‚è,“ì,3,1,6.69,01,‚Ü‚­‚è,5,0.05,1.49.0
ŒË“c,4,ˆê”Êí,1,4663,–àŽR‰ÀŠx,64,16,“Ü‚è,“ì,3,1,6.90,02,‚Ü‚­‚è,1,0.14,1.50.9
ŒË“c,4,ˆê”Êí,4,4358,¼–{—f•½,63,43,“Ü‚è,“ì,3,1,6.85,03,‚Ü‚­‚è,4,0.08,1.52.5
ŒË“c,4,ˆê”Êí,3,4439,‹ß“¡—F•ó,36,34,“Ü‚è,“ì,3,1,6.85,04,‚Ü‚­‚è,3,0.12,1.54.2
ŒË“c,4,ˆê”Êí,6,3898,•½“c’‰‘¥,32,51,“Ü‚è,“ì,3,1,6.90,05,‚Ü‚­‚è,6,0.14,.  .
ŒË“c,4,ˆê”Êí,2,4506,•B“c¹–ç,1,14,“Ü‚è,“ì,3,1,6.83,06,‚Ü‚­‚è,2,0.13,.  .
ŒË“c,5,ˆê”Êí,1,4191,Ô‰HŽ–ç,21,29,“Ü‚è,“ì,3,1,6.73,01,“¦‚°,1,0.21,1.49.1
ŒË“c,5,ˆê”Êí,6,4460,Œã“¡ãÄ”V,28,65,“Ü‚è,“ì,3,1,6.79,02,“¦‚°,3,0.16,1.50.3
ŒË“c,5,ˆê”Êí,2,3315,L£¹m,27,68,“Ü‚è,“ì,3,1,6.76,03,“¦‚°,2,0.17,1.52.5
ŒË“c,5,ˆê”Êí,4,3441,“y‰®‘¾˜N,39,55,“Ü‚è,“ì,3,1,6.75,04,“¦‚°,5,0.30,1.54.0
ŒË“c,5,ˆê”Êí,5,4751,—é–Ø—È—S,5,46,“Ü‚è,“ì,3,1,6.78,05,“¦‚°,6,0.25,.  .
ŒË“c,5,ˆê”Êí,3,4438,Xì—Y‘å,48,58,“Ü‚è,“ì,3,1,6.73,06,“¦‚°,4,0.19,.  .
ŒË“c,6,ˆê”Êí,4,4483,–k–ì‹P‹G,8,75,“Ü‚è,“ì,4,2,6.78,01,·‚µ,4,0.26,1.50.4
ŒË“c,6,ˆê”Êí,1,4150,ŽR“c—Y‘¾,44,22,“Ü‚è,“ì,4,2,6.80,02,·‚µ,1,0.19,1.51.1
ŒË“c,6,ˆê”Êí,3,3966,ìŠÔÍ,17,48,“Ü‚è,“ì,4,2,6.90,03,·‚µ,3,0.24,1.53.2
ŒË“c,6,ˆê”Êí,2,4036,‹à“c—@,15,25,“Ü‚è,“ì,4,2,6.77,04,·‚µ,2,0.21,1.55.1
ŒË“c,6,ˆê”Êí,5,5005,Î“c‹M—m,14,77,“Ü‚è,“ì,4,2,6.78,05,·‚µ,5,0.32,.  .
ŒË“c,6,ˆê”Êí,6,5090,¶•û–õˆŸ,31,24,“Ü‚è,“ì,4,2,6.82,06,·‚µ,6,0.45,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4748,“nç³—Y˜N,19,76,“Ü‚è,“ì¼,3,1,6.73,01,“¦‚°,1,0.20,1.51.0
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4887,•xàV—Sì,25,62,“Ü‚è,“ì¼,3,1,6.80,02,“¦‚°,3,0.16,1.52.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5104,ŽR“cä,24,73,“Ü‚è,“ì¼,3,1,6.79,03,“¦‚°,6,0.11,1.54.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,4916,’†‘º‘Žu,22,31,“Ü‚è,“ì¼,3,1,6.82,04,“¦‚°,5,0.14,1.54.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4180,ã–ìG˜a,6,45,“Ü‚è,“ì¼,3,1,6.86,05,“¦‚°,4,0.13,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4988,–´“c§‘¾,46,12,“Ü‚è,“ì¼,3,1,6.82,06,“¦‚°,2,0.13,.  .
ŒË“c,8,ˆê”Êí,2,4740,âV“¡’BŠó,51,74,“Ü‚è,“ì,3,1,6.89,01,·‚µ,2,0.13,1.50.9
ŒË“c,8,ˆê”Êí,1,4393,“c’†F–¾,37,47,“Ü‚è,“ì,3,1,7.03,02,·‚µ,1,0.13,1.51.4
ŒË“c,8,ˆê”Êí,4,4417,•ž•”„,7,36,“Ü‚è,“ì,3,1,6.87,03,·‚µ,4,0.09,1.52.6
ŒË“c,8,ˆê”Êí,3,4358,¼–{—f•½,63,43,“Ü‚è,“ì,3,1,6.80,04,·‚µ,3,0.12,1.53.1
ŒË“c,8,ˆê”Êí,5,4114,[àV’B“¿,23,40,“Ü‚è,“ì,3,1,6.93,05,·‚µ,5,0.04,.  .
ŒË“c,8,ˆê”Êí,6,5167,¬ì—³‘¾˜N,60,42,“Ü‚è,“ì,3,1,6.80,06,·‚µ,6,0.07,.  .
ŒË“c,9,ŒË“c“Á‘I,3,3441,“y‰®‘¾˜N,39,55,“Ü‚è,“ì,3,1,6.86,01,‚Ü‚­‚è,3,0.07,1.50.3
ŒË“c,9,ŒË“c“Á‘I,2,4663,–àŽR‰ÀŠx,64,16,“Ü‚è,“ì,3,1,6.87,02,‚Ü‚­‚è,2,0.07,1.51.4
ŒË“c,9,ŒË“c“Á‘I,4,4439,‹ß“¡—F•ó,36,34,“Ü‚è,“ì,3,1,6.87,03,‚Ü‚­‚è,4,0.12,1.53.3
ŒË“c,9,ŒË“c“Á‘I,5,4618,”T‘ºN—F,40,49,“Ü‚è,“ì,3,1,6.85,04,‚Ü‚­‚è,5,0.12,1.54.9
ŒË“c,9,ŒË“c“Á‘I,6,3065,‘“cOŠì,16,44,“Ü‚è,“ì,3,1,6.92,05,‚Ü‚­‚è,6,0.14,.  .
ŒË“c,9,ŒË“c“Á‘I,1,4751,—é–Ø—È—S,5,46,“Ü‚è,“ì,3,1,6.82,06,‚Ü‚­‚è,1,0.01,.  .
ŒË“c,10,‘I”²í,2,4610,²“¡‘å—C,53,26,‰J,“ì,2,1,6.71,01,‚Ü‚­‚è,2,0.11,1.49.5
ŒË“c,10,‘I”²í,3,4483,–k–ì‹P‹G,8,75,‰J,“ì,2,1,6.69,02,‚Ü‚­‚è,3,0.10,1.51.2
ŒË“c,10,‘I”²í,6,4150,ŽR“c—Y‘¾,44,22,‰J,“ì,2,1,6.84,03,‚Ü‚­‚è,6,0.15,1.53.0
ŒË“c,10,‘I”²í,5,4506,•B“c¹–ç,1,14,‰J,“ì,2,1,6.84,04,‚Ü‚­‚è,5,0.12,1.53.7
ŒË“c,10,‘I”²í,1,3340,’r“c—‹‘¾,47,53,‰J,“ì,2,1,6.76,05,‚Ü‚­‚è,1,0.10,.  .
ŒË“c,10,‘I”²í,4,4438,Xì—Y‘å,48,58,‰J,“ì,2,1,6.75,06,‚Ü‚­‚è,4,0.14,.  .
ŒË“c,11,‘I”²í,1,3898,•½“c’‰‘¥,32,51,“Ü‚è,“ì,2,1,6.79,01,“¦‚°,1,0.18,1.49.7
ŒË“c,11,‘I”²í,4,3966,ìŠÔÍ,17,48,“Ü‚è,“ì,2,1,6.78,02,“¦‚°,4,0.20,1.50.5
ŒË“c,11,‘I”²í,3,3251,•½Î˜a’j,3,11,“Ü‚è,“ì,2,1,6.81,03,“¦‚°,3,0.22,1.51.9
ŒË“c,11,‘I”²í,6,4748,“nç³—Y˜N,19,76,“Ü‚è,“ì,2,1,6.76,04,“¦‚°,6,0.42,1.54.0
ŒË“c,11,‘I”²í,5,3315,L£¹m,27,68,“Ü‚è,“ì,2,1,6.79,05,“¦‚°,5,0.29,.  .
ŒË“c,11,‘I”²í,2,4211,‘º“c“Ö,58,38,“Ü‚è,“ì,2,1,6.85,06,“¦‚°,2,0.22,.  .
ŒË“c,12,—DŸí,1,4645,ã‘ºƒˆê,42,33,“Ü‚è,“ì¼,1,1,6.76,01,“¦‚°,1,0.09,1.49.6
ŒË“c,12,—DŸí,2,4230,à_è’¼–î,9,35,“Ü‚è,“ì¼,1,1,6.76,02,“¦‚°,2,0.10,1.49.8
ŒË“c,12,—DŸí,3,3895,–x–{—T–ç,65,63,“Ü‚è,“ì¼,1,1,6.81,03,“¦‚°,3,0.16,1.52.2
ŒË“c,12,—DŸí,4,3641,ˆê£–¾,43,72,“Ü‚è,“ì¼,1,1,6.83,04,“¦‚°,4,0.17,1.54.1
ŒË“c,12,—DŸí,5,4486,–ì‘º½,57,27,“Ü‚è,“ì¼,1,1,6.74,05,“¦‚°,5,0.13,.  .
ŒË“c,12,—DŸí,6,4960,•–ìŒ³Šî,62,59,“Ü‚è,“ì¼,1,1,6.81,06,“¦‚°,6,0.11,.  .
