ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,1,—\‘I,5,4865,—§‹ïŒhŽi,12,19,°,–k“Œ,4,10,6.54,02,·‚µ,5,0.34,1.55.7
]ŒËì,1,—\‘I,4,5004,‰Í–ìŽåŽ÷,61,29,°,–k“Œ,4,10,6.60,03,·‚µ,4,0.33,1.56.6
]ŒËì,1,—\‘I,2,5051,¼–{ƒ•½,47,27,°,–k“Œ,4,10,6.60,04,·‚µ,2,0.24,1.58.3
]ŒËì,1,—\‘I,1,4944,“c‘ã’B–ç,62,37,°,–k“Œ,4,10,6.63,05,·‚µ,1,0.25,.  .
]ŒËì,1,—\‘I,6,5100,ŒIŒ´ˆê”n,53,17,°,–k“Œ,4,10,6.63,06,·‚µ,6,0.33,.  .
]ŒËì,2,—\‘I,1,4911,•Ð‰ª‘å’n,43,66,°,–k“Œ,4,10,6.57,01,“¦‚°,1,0.21,1.53.1
]ŒËì,2,—\‘I,3,4939,‹{”VŒ´‹P‹I,35,48,°,–k“Œ,4,10,6.55,02,“¦‚°,3,0.19,1.54.4
]ŒËì,2,—\‘I,4,5016,‹{“c—´”n,37,15,°,–k“Œ,4,10,6.68,03,“¦‚°,4,0.25,1.55.2
]ŒËì,2,—\‘I,6,5058,‘OŒ´‘å“¹,60,69,°,–k“Œ,4,10,6.53,04,“¦‚°,6,0.33,1.55.5
]ŒËì,2,—\‘I,2,5066,—é–ØF–¾,59,65,°,–k“Œ,4,10,6.63,05,“¦‚°,2,0.22,.  .
]ŒËì,2,—\‘I,5,5077,‘ê‘ò›Ã,38,46,°,–k“Œ,4,10,6.64,06,“¦‚°,5,0.50,.  .
]ŒËì,3,—\‘I,3,4836,‘å’JŒ’‘¾,48,61,°,“Œ,3,5,6.69,01,‚Ü‚­‚è,3,0.09,1.52.1
]ŒËì,3,—\‘I,2,4875,‘å’ËN‰ë,16,57,°,“Œ,3,5,6.81,02,‚Ü‚­‚è,2,0.14,1.54.0
]ŒËì,3,—\‘I,4,4886,“üŠCŠ],51,62,°,“Œ,3,5,6.64,03,‚Ü‚­‚è,4,0.14,1.55.3
]ŒËì,3,—\‘I,1,4918,ì“‡‘ñ˜Y,45,36,°,“Œ,3,5,6.76,04,‚Ü‚­‚è,1,0.12,1.56.2
]ŒËì,3,—\‘I,6,5037,“c“ªŒÕe,22,71,°,“Œ,3,5,6.67,05,‚Ü‚­‚è,6,0.12,.  .
]ŒËì,3,—\‘I,5,4956,êŽ“¡‘å«,66,70,°,“Œ,3,5,6.64,06,‚Ü‚­‚è,5,0.12,.  .
]ŒËì,4,—\‘I,1,4976,‹àŽR—§Ž÷,65,58,°,“Œ,2,10,6.68,01,“¦‚°,1,0.06,1.52.3
]ŒËì,4,—\‘I,2,4934,²X–ØãÄ“l,25,53,°,“Œ,2,10,6.68,02,“¦‚°,2,0.07,1.53.6
]ŒËì,4,—\‘I,6,5112,»’·’m‹P,14,21,°,“Œ,2,10,6.62,03,“¦‚°,6,0.17,1.54.9
]ŒËì,4,—\‘I,4,4933,”Â‹´˜Ð‰ä,50,18,°,“Œ,2,10,6.64,04,“¦‚°,4,0.13,1.56.0
]ŒËì,4,—\‘I,5,4880,àVè—YÆ,49,32,°,“Œ,2,10,6.69,05,“¦‚°,5,0.12,.  .
]ŒËì,4,—\‘I,3,5049,¼ˆä—F‘¿,68,45,°,“Œ,2,10,6.69,06,“¦‚°,3,0.06,.  .
]ŒËì,5,—\‘I,1,5002,ã“cŒ’‘¾,63,22,°,“ì“Œ,3,5,6.60,01,“¦‚°,1,0.11,1.52.7
]ŒËì,5,—\‘I,4,4772,ÎŠÛŠC“n,52,56,°,“ì“Œ,3,5,6.65,02,“¦‚°,4,0.17,1.53.5
]ŒËì,5,—\‘I,2,5047,š •ª«‘¾˜Y,34,16,°,“ì“Œ,3,5,6.76,03,“¦‚°,2,0.24,1.54.8
]ŒËì,5,—\‘I,3,5087,²“¡q,17,60,°,“ì“Œ,3,5,6.70,04,“¦‚°,3,0.17,1.56.0
]ŒËì,5,—\‘I,5,4888,‹àŽ™—²‘¾,56,34,°,“ì“Œ,3,5,6.69,05,“¦‚°,5,0.20,.  .
]ŒËì,5,—\‘I,6,5004,‰Í–ìŽåŽ÷,61,29,°,“ì“Œ,3,5,6.73,06,“¦‚°,6,0.21,.  .
]ŒËì,6,—\‘I,2,4857,‰Á“¡ãÄ”n,40,52,°,“ì“Œ,5,5,6.84,01,·‚µ,2,0.08,1.51.9
]ŒËì,6,—\‘I,4,4959,ˆäã’‰­,55,39,°,“ì“Œ,5,5,6.81,02,·‚µ,4,0.22,1.53.2
]ŒËì,6,—\‘I,1,5039,‘q“c–Î«,18,31,°,“ì“Œ,5,5,6.81,03,·‚µ,1,0.04,1.54.8
]ŒËì,6,—\‘I,3,4815,•š“‡—S‰î,20,50,°,“ì“Œ,5,5,6.72,04,·‚µ,3,0.06,1.55.0
]ŒËì,6,—\‘I,6,5016,‹{“c—´”n,37,15,°,“ì“Œ,5,5,6.82,05,·‚µ,6,0.24,.  .
]ŒËì,6,—\‘I,5,4945,ã‘ºG‘¾,58,13,°,“ì“Œ,5,5,6.79,06,·‚µ,5,0.19,.  .
]ŒËì,7,—\‘I,1,5023,‹v‰iË•½,24,35,°,“ì“Œ,4,5,6.78,01,“¦‚°,1,0.17,1.52.0
]ŒËì,7,—\‘I,4,4818,•šŒ©r‰î,33,40,°,“ì“Œ,4,5,6.76,02,“¦‚°,4,0.16,1.54.3
]ŒËì,7,—\‘I,3,4918,ì“‡‘ñ˜Y,45,36,°,“ì“Œ,4,5,6.80,03,“¦‚°,3,0.14,1.55.5
]ŒËì,7,—\‘I,5,5051,¼–{ƒ•½,47,27,°,“ì“Œ,4,5,6.76,04,“¦‚°,5,0.23,1.57.8
]ŒËì,7,—\‘I,6,5077,‘ê‘ò›Ã,38,46,°,“ì“Œ,4,5,6.83,05,“¦‚°,6,0.26,.  .
]ŒËì,7,—\‘I,2,4989,ÎŒ´—ƒ,57,30,°,“ì“Œ,4,5,6.82,06,“¦‚°,2,0.18,.  .
]ŒËì,8,—\‘I,1,4836,‘å’JŒ’‘¾,48,61,°,“ì“Œ,6,5,6.75,01,“¦‚°,1,0.25,1.53.1
]ŒËì,8,—\‘I,3,4976,‹àŽR—§Ž÷,65,58,°,“ì“Œ,6,5,6.75,02,“¦‚°,3,0.34,1.54.5
]ŒËì,8,—\‘I,6,4842,ŽR‰ºV‘å,21,24,°,“ì“Œ,6,5,6.73,03,“¦‚°,6,0.25,1.55.8
]ŒËì,8,—\‘I,2,4889,Œã“¡·–ç,19,20,°,“ì“Œ,6,5,6.62,04,“¦‚°,2,0.29,1.57.9
]ŒËì,8,—\‘I,5,5066,—é–ØF–¾,59,65,°,“ì“Œ,6,5,6.77,05,“¦‚°,5,0.25,.  .
]ŒËì,8,—\‘I,4,5100,ŒIŒ´ˆê”n,53,17,°,“ì“Œ,6,5,6.79,06,“¦‚°,4,0.26,.  .
]ŒËì,9,—\‘I“ÁÜ,2,4824,¼ˆä^–í,67,49,°,“ì“Œ,4,5,6.74,01,Œb‚Ü‚ê,2,0.05,1.52.8
]ŒËì,9,—\‘I“ÁÜ,6,4933,”Â‹´˜Ð‰ä,50,18,°,“ì“Œ,4,5,6.80,02,Œb‚Ü‚ê,6,0.09,1.53.9
]ŒËì,9,—\‘I“ÁÜ,3,5002,ã“cŒ’‘¾,63,22,°,“ì“Œ,4,5,6.77,03,Œb‚Ü‚ê,3,0.10,1.55.4
]ŒËì,9,—\‘I“ÁÜ,4,5058,‘OŒ´‘å“¹,60,69,°,“ì“Œ,4,5,6.82,04,Œb‚Ü‚ê,4,0.11,1.57.6
]ŒËì,9,—\‘I“ÁÜ,5,4944,“c‘ã’B–ç,62,37,°,“ì“Œ,4,5,6.55,05,Œb‚Ü‚ê,5,0.06,.  .
]ŒËì,10,—\‘I“ÁÜ,5,4857,‰Á“¡ãÄ”n,40,52,°,“Œ,3,5,6.95,01,‚Ü‚­‚è·‚µ,5,0.27,1.53.2
]ŒËì,10,—\‘I“ÁÜ,3,4962,”¨—³¶,23,47,°,“Œ,3,5,6.73,02,‚Ü‚­‚è·‚µ,3,0.22,1.55.6
]ŒËì,10,—\‘I“ÁÜ,6,4983,‘O“c“ÄÆ,31,67,°,“Œ,3,5,6.79,03,‚Ü‚­‚è·‚µ,6,0.23,1.55.8
]ŒËì,10,—\‘I“ÁÜ,2,4956,êŽ“¡‘å«,66,70,°,“Œ,3,5,6.87,04,‚Ü‚­‚è·‚µ,2,0.20,1.56.5
]ŒËì,10,—\‘I“ÁÜ,1,4888,‹àŽ™—²‘¾,56,34,°,“Œ,3,5,6.79,05,‚Ü‚­‚è·‚µ,1,0.18,.  .
]ŒËì,10,—\‘I“ÁÜ,4,4911,•Ð‰ª‘å’n,43,66,°,“Œ,3,5,6.74,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
]ŒËì,11,—\‘I“Á‘I,1,4960,•–ìŒ³Šî,30,26,°,“Œ,4,5,6.76,01,“¦‚°,1,0.15,1.53.4
]ŒËì,11,—\‘I“Á‘I,2,4880,àVè—YÆ,49,32,°,“Œ,4,5,6.85,02,“¦‚°,2,0.16,1.54.4
]ŒËì,11,—\‘I“Á‘I,4,4852,ìŒ´—S–¾,71,43,°,“Œ,4,5,6.86,03,“¦‚°,4,0.19,1.55.0
]ŒËì,11,—\‘I“Á‘I,3,4925,X—I‹H,11,23,°,“Œ,4,5,6.80,04,“¦‚°,3,0.20,1.56.2
]ŒËì,11,—\‘I“Á‘I,5,4989,ÎŒ´—ƒ,57,30,°,“Œ,4,5,6.82,05,“¦‚°,5,0.22,.  .
]ŒËì,11,—\‘I“Á‘I,6,4886,“üŠCŠ],51,62,°,“Œ,4,5,6.80,06,“¦‚°,6,0.25,.  .
]ŒËì,12,]ŒËì‘I”²,1,4939,‹{”VŒ´‹P‹I,35,48,°,“ì“Œ,4,5,6.82,01,“¦‚°,1,0.10,1.52.2
]ŒËì,12,]ŒËì‘I”²,3,4772,ÎŠÛŠC“n,52,56,°,“ì“Œ,4,5,6.81,02,“¦‚°,3,0.14,1.53.4
]ŒËì,12,]ŒËì‘I”²,2,4851,ŠÖ_Æ,29,33,°,“ì“Œ,4,5,6.99,03,“¦‚°,2,0.12,1.54.7
]ŒËì,12,]ŒËì‘I”²,6,4959,ˆäã’‰­,55,39,°,“ì“Œ,4,5,6.81,04,“¦‚°,6,0.12,1.56.0
]ŒËì,12,]ŒËì‘I”²,5,4926,‹gì‹Mm,10,41,°,“ì“Œ,4,5,6.82,05,“¦‚°,5,0.17,.  .
]ŒËì,12,]ŒËì‘I”²,4,4910,’†‘º‘×•½,32,59,°,“ì“Œ,4,5,6.82,06,“¦‚°,4,0.14,.  .
