ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,10,—\‘I“ÁÜ,°,¼,3,2,‚Ü‚­‚è·‚µ,04,6,3717,—§ŠÔ[G,6,14,6.68,5,0.16,1.53.9
íŠŠ,10,—\‘I“ÁÜ,°,¼,3,2,‚Ü‚­‚è·‚µ,05,4,4345,¼ŠÚŒ’,4,42,6.82,4,0.24,.  .
íŠŠ,10,—\‘I“ÁÜ,°,¼,3,2,‚Ü‚­‚è·‚µ,06,5,5323,ì—z‘¾,15,45,6.75,6,0.20,.  .
íŠŠ,11,—\‘I“Á‘I,°,¼,3,2,“¦‚°,01,1,3422,•ž•”K’j,12,66,6.78,1,0.22,1.50.8
íŠŠ,11,—\‘I“Á‘I,°,¼,3,2,“¦‚°,02,3,4370,ŽRŒû’B–ç,29,50,6.75,3,0.17,1.52.0
íŠŠ,11,—\‘I“Á‘I,°,¼,3,2,“¦‚°,03,4,4295,¬â®Æ,48,54,6.76,4,0.16,1.53.3
íŠŠ,11,—\‘I“Á‘I,°,¼,3,2,“¦‚°,04,2,3745,‹´–{”NŒõ,11,26,6.80,2,0.19,1.53.4
íŠŠ,11,—\‘I“Á‘I,°,¼,3,2,“¦‚°,05,6,4934,²X–ØãÄ“l,28,28,6.74,6,0.14,.  .
íŠŠ,11,—\‘I“Á‘I,°,¼,3,2,“¦‚°,06,5,4905,“yˆäËŒÞ,53,72,6.77,5,0.17,.  .
íŠŠ,12,—\‘I“Á‘I,°,¼,3,2,“¦‚°,01,1,3908,d¬ˆêl,44,11,6.75,1,0.15,1.49.7
íŠŠ,12,—\‘I“Á‘I,°,¼,3,2,“¦‚°,02,2,4234,–ì‘ŠOŽi,2,38,6.83,2,0.16,1.51.6
íŠŠ,12,—\‘I“Á‘I,°,¼,3,2,“¦‚°,03,3,3813,²“¡‘å‰î,25,17,6.76,3,0.16,1.53.6
íŠŠ,12,—\‘I“Á‘I,°,¼,3,2,“¦‚°,04,5,4228,‹g“cT“ñ˜Y,41,43,6.79,5,0.16,1.54.5
íŠŠ,12,—\‘I“Á‘I,°,¼,3,2,“¦‚°,05,6,3681,ŽR’J‰›,55,75,6.75,6,0.18,.  .
íŠŠ,12,—\‘I“Á‘I,°,¼,3,2,“¦‚°,06,4,4022,‘Ò’¹—Y‹I,26,35,6.73,4,0.16,.  .
•½˜a“‡,1,ˆê”Ê,°,–k,7,3,“¦‚°,01,1,5179,“¡–{Œ³‹P,70,64,6.67,1,0.25,1.50.7
•½˜a“‡,1,ˆê”Ê,°,–k,7,3,“¦‚°,02,2,5106,ŽRèË,34,14,6.64,2,0.24,1.52.6
•½˜a“‡,1,ˆê”Ê,°,–k,7,3,“¦‚°,03,5,5211,‚ˆäx–í,45,36,6.80,6,0.24,1.55.8
•½˜a“‡,1,ˆê”Ê,°,–k,7,3,“¦‚°,04,6,5133,–x‰z—Y‹M,15,22,6.72,5,0.21,1.58.3
•½˜a“‡,1,ˆê”Ê,°,–k,7,3,“¦‚°,05,4,5225,Ö“¡ê£,38,65,6.78,4,0.27,.  .
•½˜a“‡,2,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è,01,4,5217,“¡Œ´•É¶,32,35,6.68,4,0.12,1.49.7
•½˜a“‡,2,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è,02,3,5135,’‡q‘¾,73,16,6.67,3,0.15,1.52.3
•½˜a“‡,2,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è,03,5,5289,’Ï˜Ò‹I,19,67,6.62,5,0.26,1.53.8
•½˜a“‡,2,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è,04,1,5127,À“c‘å“s,33,73,6.73,1,0.12,1.54.3
•½˜a“‡,2,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è,05,2,5232,žàŽR‘ñ”n,63,44,6.73,2,0.10,.  .
•½˜a“‡,2,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è,06,6,5196,˜k•”‘¾‹óŠC,26,69,6.67,6,0.28,.  .
•½˜a“‡,3,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è,01,4,5197,’†–ìmÆ,18,58,6.68,4,0.16,1.51.2
•½˜a“‡,3,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è,02,5,5166,’‡“¹‘å•ã,52,18,6.84,5,0.20,1.52.0
•½˜a“‡,3,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è,03,6,5298,…’J—l,22,68,6.70,6,0.18,1.53.2
•½˜a“‡,3,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è,04,1,5077,‘ê‘ò›Ã,39,23,6.72,1,0.22,1.55.6
•½˜a“‡,3,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è,05,3,5082,ˆêF—½‰ë,21,70,6.72,3,0.22,.  .
•½˜a“‡,3,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è,06,2,5226,“¡“cr—S,11,25,6.80,2,0.19,.  .
•½˜a“‡,4,ˆê”Ê,°,–k,3,3,“¦‚°,01,1,5130,ã–ì‘ñ”n,30,74,6.71,1,0.16,1.50.3
•½˜a“‡,4,ˆê”Ê,°,–k,3,3,“¦‚°,02,3,5089,‘O“cãÄ,67,62,6.73,2,0.13,1.51.5
•½˜a“‡,4,ˆê”Ê,°,–k,3,3,“¦‚°,03,5,5037,“c“ªŒÕe,46,71,6.68,6,0.13,1.52.6
•½˜a“‡,4,ˆê”Ê,°,–k,3,3,“¦‚°,04,2,5219,XŒû˜a‹I,13,46,6.74,4,0.16,1.53.4
•½˜a“‡,4,ˆê”Ê,°,–k,3,3,“¦‚°,05,4,5249,ŽO–Ø°“l,16,59,6.64,5,0.13,.  .
•½˜a“‡,4,ˆê”Ê,°,–k,3,3,“¦‚°,06,6,5041,r–q“â¹,74,66,6.78,3,0.18,.  .
•½˜a“‡,5,ˆê”Ê,°,–k,6,3,‚Ü‚­‚è,01,4,5028,Œ´“cËˆê˜Y,35,72,6.56,4,0.09,1.59.8
•½˜a“‡,5,ˆê”Ê,°,–k,6,3,‚Ü‚­‚è,02,2,5278,“c’†x•º,54,52,6.67,2,0.10,2.04.6
•½˜a“‡,5,ˆê”Ê,°,–k,6,3,‚Ü‚­‚è,03,5,5023,‹v‰iË•½,12,19,6.64,5,0.09,2.07.4
•½˜a“‡,5,ˆê”Ê,°,–k,6,3,‚Ü‚­‚è,04,6,4980,²X–ØŠ®‘¾,64,56,6.60,6,0.14,2.11.7
•½˜a“‡,5,ˆê”Ê,°,–k,6,3,‚Ü‚­‚è,05,3,5133,–x‰z—Y‹M,15,22,6.68,3,0.10,.  .
•½˜a“‡,6,ˆê”Ê,°,–k,7,4,‚Ü‚­‚è·‚µ,01,4,5228,Žá—ÑŽ÷—–,66,20,6.57,4,0.11,1.50.2
•½˜a“‡,6,ˆê”Ê,°,–k,7,4,‚Ü‚­‚è·‚µ,02,3,5075,’†“‡GŽ¡,56,75,6.69,3,0.18,1.51.8
•½˜a“‡,6,ˆê”Ê,°,–k,7,4,‚Ü‚­‚è·‚µ,03,6,5016,‹{“c—´”n,43,57,6.62,6,0.16,1.53.6
•½˜a“‡,6,ˆê”Ê,°,–k,7,4,‚Ü‚­‚è·‚µ,04,5,5274,éŠÔ·,44,54,6.67,5,0.19,1.54.9
•½˜a“‡,6,ˆê”Ê,°,–k,7,4,‚Ü‚­‚è·‚µ,05,1,5139,‘åêP‹G,40,50,6.69,1,0.15,.  .
•½˜a“‡,6,ˆê”Ê,°,–k,7,4,‚Ü‚­‚è·‚µ,06,2,5256,’†ŽRãÄ‘¾,51,28,6.61,2,0.26,.  .
•½˜a“‡,7,ˆê”Ê,°,–k,6,4,“¦‚°,01,1,5112,»’·’m‹P,10,13,6.66,1,0.20,1.50.8
•½˜a“‡,7,ˆê”Ê,°,–k,6,4,“¦‚°,02,6,4847,²“¡—²‘¾˜Y,60,51,6.62,4,0.32,1.51.6
•½˜a“‡,7,ˆê”Ê,°,–k,6,4,“¦‚°,03,2,5197,’†–ìmÆ,18,58,6.68,3,0.34,1.54.3
•½˜a“‡,7,ˆê”Ê,°,–k,6,4,“¦‚°,04,3,5077,‘ê‘ò›Ã,39,23,6.71,5,0.14,1.56.4
•½˜a“‡,7,ˆê”Ê,°,–k,6,4,“¦‚°,05,5,5039,‘q“c–Î«,50,21,6.81,2,0.31,.  .
•½˜a“‡,7,ˆê”Ê,°,–k,6,4,“¦‚°,06,4,5223,X´—FãÄ,23,45,6.69,6,0.16,.  .
•½˜a“‡,8,ˆê”Ê,°,–k,4,3,·‚µ,01,2,5136,à_–ì“l”n,17,61,6.66,2,0.18,1.50.5
•½˜a“‡,8,ˆê”Ê,°,–k,4,3,·‚µ,02,1,5082,ˆêF—½‰ë,21,70,6.64,1,0.21,1.51.1
•½˜a“‡,8,ˆê”Ê,°,–k,4,3,·‚µ,03,6,4985,ˆä–{¹–ç,68,48,6.72,6,0.17,1.52.8
•½˜a“‡,8,ˆê”Ê,°,–k,4,3,·‚µ,04,3,5179,“¡–{Œ³‹P,70,64,6.84,3,0.20,1.54.6
•½˜a“‡,8,ˆê”Ê,°,–k,4,3,·‚µ,05,5,5103,ŽÅ“c‹ž‰î,62,11,6.63,5,0.15,.  .
•½˜a“‡,8,ˆê”Ê,°,–k,4,3,·‚µ,06,4,5229,‹gì°l,59,63,6.69,4,0.17,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,–k,3,3,“¦‚°,01,1,5051,¼–{ƒ•½,55,47,6.58,1,0.16,1.50.0
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,–k,3,3,“¦‚°,02,4,5175,“‡èäˆê˜N,57,10,6.79,4,0.22,1.51.0
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,–k,3,3,“¦‚°,03,6,5135,’‡q‘¾,73,16,6.65,5,0.20,1.53.8
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,–k,3,3,“¦‚°,04,3,5127,À“c‘å“s,33,73,6.62,3,0.21,1.54.6
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,–k,3,3,“¦‚°,05,5,5298,…’J—l,22,68,6.69,6,0.22,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,–k,3,3,“¦‚°,06,2,5046,¼ŽR—TŠî,72,49,6.66,2,0.18,.  .
•½˜a“‡,10,€—DŸí,°,–k,4,3,“¦‚°,01,1,5016,‹{“c—´”n,43,57,6.64,1,0.13,1.50.1
•½˜a“‡,10,€—DŸí,°,–k,4,3,“¦‚°,02,2,5166,’‡“¹‘å•ã,52,18,6.64,2,0.21,1.52.1
•½˜a“‡,10,€—DŸí,°,–k,4,3,“¦‚°,03,6,5139,‘åêP‹G,40,50,6.77,5,0.27,1.53.2
•½˜a“‡,10,€—DŸí,°,–k,4,3,“¦‚°,04,3,5028,Œ´“cËˆê˜Y,35,72,6.63,3,0.32,1.54.8
•½˜a“‡,10,€—DŸí,°,–k,4,3,“¦‚°,05,4,5089,‘O“cãÄ,67,62,6.75,4,0.30,.  .
•½˜a“‡,10,€—DŸí,°,–k,4,3,“¦‚°,06,5,5278,“c’†x•º,54,52,6.67,6,0.25,.  .
•½˜a“‡,11,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,01,1,4847,²“¡—²‘¾˜Y,60,51,6.62,1,0.07,1.49.2
•½˜a“‡,11,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,02,4,5075,’†“‡GŽ¡,56,75,6.70,4,0.07,1.50.6
•½˜a“‡,11,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,03,3,5228,Žá—ÑŽ÷—–,66,20,6.70,3,0.07,1.52.0
•½˜a“‡,11,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,04,2,5037,“c“ªŒÕe,46,71,6.70,2,0.07,1.52.3
•½˜a“‡,11,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,05,6,5112,»’·’m‹P,10,13,6.72,6,0.19,.  .
•½˜a“‡,11,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,06,5,5226,“¡“cr—S,11,25,6.68,5,0.15,.  .
•½˜a“‡,12,€—DŸí,“Ü‚è,–k,1,3,“¦‚°,01,1,4985,ˆä–{¹–ç,68,48,6.65,1,0.12,1.48.7
•½˜a“‡,12,€—DŸí,“Ü‚è,–k,1,3,“¦‚°,02,2,5023,‹v‰iË•½,12,19,6.66,2,0.13,1.50.3
•½˜a“‡,12,€—DŸí,“Ü‚è,–k,1,3,“¦‚°,03,3,5217,“¡Œ´•É¶,32,35,6.64,3,0.14,1.50.3
•½˜a“‡,12,€—DŸí,“Ü‚è,–k,1,3,“¦‚°,04,5,5136,à_–ì“l”n,17,61,6.78,4,0.10,1.53.3
•½˜a“‡,12,€—DŸí,“Ü‚è,–k,1,3,“¦‚°,05,6,5249,ŽO–Ø°“l,16,59,6.65,5,0.12,.  .
]ŒËì,1,ˆê”Ê,°,–k“Œ,7,5,“¦‚°,01,1,4023,ŽÄ“c—F˜a,38,27,6.46,1,0.19,1.53.4
]ŒËì,1,ˆê”Ê,°,–k“Œ,7,5,“¦‚°,02,6,4005,£ìŒö‘¥,33,10,6.35,6,0.29,1.55.8
]ŒËì,1,ˆê”Ê,°,–k“Œ,7,5,“¦‚°,03,5,4728,ŽRŒû—º,53,66,6.51,5,0.32,1.56.9
]ŒËì,1,ˆê”Ê,°,–k“Œ,7,5,“¦‚°,04,3,5070,’†“‡q,71,31,6.50,3,0.24,1.57.1
]ŒËì,1,ˆê”Ê,°,–k“Œ,7,5,“¦‚°,05,2,4632,’·”ö‹žŽu˜Y,30,51,6.60,2,0.26,.  .
]ŒËì,1,ˆê”Ê,°,–k“Œ,7,5,“¦‚°,06,4,5300,‰¡“cŠCl,48,14,6.45,4,0.25,.  .
]ŒËì,2,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,01,1,5234,’Ë‰zŠC“l,59,29,6.50,1,0.12,1.53.6
]ŒËì,2,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,02,3,4113,–Ø‘º_Žm,43,24,6.52,3,0.21,1.55.5
]ŒËì,2,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,03,6,5238,ù–ØŒá,19,64,6.43,6,0.15,1.55.6
]ŒËì,2,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,04,2,3436,”–ìK“ñ,65,33,6.40,2,0.17,1.55.9
]ŒËì,2,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,05,4,3303,“n•Ó–L,15,25,6.46,4,0.23,.  .
]ŒËì,2,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,06,5,5137,ìŒ´—Á,16,35,6.44,5,0.23,.  .
]ŒËì,3,ˆê”Ê,°,–k“Œ,6,5,“¦‚°,01,1,4995,“cç³—º‘ ,32,23,6.47,1,0.23,1.53.7
]ŒËì,3,ˆê”Ê,°,–k“Œ,6,5,“¦‚°,02,3,3473,Îì^“ñ,66,16,6.57,3,0.20,1.54.9
]ŒËì,3,ˆê”Ê,°,–k“Œ,6,5,“¦‚°,03,5,4967,’†‘ºŠ@¶,47,26,6.45,5,0.24,1.56.2
]ŒËì,3,ˆê”Ê,°,–k“Œ,6,5,“¦‚°,04,4,4563,âV“¡^”V,49,32,6.45,4,0.28,1.58.2
]ŒËì,3,ˆê”Ê,°,–k“Œ,6,5,“¦‚°,05,2,5210,“¡ˆäŒöl,31,39,6.47,2,0.22,.  .
]ŒËì,3,ˆê”Ê,°,–k“Œ,6,5,“¦‚°,06,6,5290,â–{ˆê^,10,45,6.46,6,0.22,.  .
]ŒËì,4,ˆê”Ê,°,–k“Œ,7,5,‚Ü‚­‚è,01,2,4601,X–ì³O,52,68,6.43,2,0.17,1.52.1
]ŒËì,4,ˆê”Ê,°,–k“Œ,7,5,‚Ü‚­‚è,02,4,4652,ŽðŒ©s‰î,29,12,6.59,4,0.17,1.53.8
]ŒËì,4,ˆê”Ê,°,–k“Œ,7,5,‚Ü‚­‚è,03,5,4379,ŒK“‡˜aG,22,47,6.59,5,0.25,1.54.8
]ŒËì,4,ˆê”Ê,°,–k“Œ,7,5,‚Ü‚­‚è,04,3,5201,‘ºã@‘¾˜Y,54,50,6.44,3,0.15,1.56.2
]ŒËì,4,ˆê”Ê,°,–k“Œ,7,5,‚Ü‚­‚è,05,6,3812,ŽRè¹Ži,40,54,6.45,6,0.30,.  .
]ŒËì,4,ˆê”Ê,°,–k“Œ,7,5,‚Ü‚­‚è,06,1,3516,‹gŒ´¹l,56,55,6.54,1,0.17,.  .
]ŒËì,5,ˆê”Ê,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,01,4,4769,”nê„,57,53,6.48,4,0.18,1.51.2
]ŒËì,5,ˆê”Ê,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,02,3,4644,ŽR“c—º‘¾,34,19,6.55,3,0.14,1.51.9
]ŒËì,5,ˆê”Ê,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,03,1,4632,’·”ö‹žŽu˜Y,30,51,6.64,1,0.12,1.54.1
]ŒËì,5,ˆê”Ê,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,04,2,3869,ˆä‹Ú‘åŽu,37,34,6.62,2,0.16,1.55.4
]ŒËì,5,ˆê”Ê,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,05,6,4822,•S•ãÄ,25,61,6.49,6,0.22,.  .
]ŒËì,5,ˆê”Ê,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,06,5,4792,™‘ºŒ«–ç,51,18,6.51,5,0.17,.  .
]ŒËì,6,ˆê”Ê,°,–k“Œ,6,5,·‚µ,01,2,4161,•–ö_F,61,38,6.50,2,0.24,1.52.4
]ŒËì,6,ˆê”Ê,°,–k“Œ,6,5,·‚µ,02,1,4976,‹àŽR—§Ž÷,36,48,6.56,1,0.22,1.53.3
]ŒËì,6,ˆê”Ê,°,–k“Œ,6,5,·‚µ,03,4,5238,ù–ØŒá,19,64,6.57,4,0.31,1.54.7
]ŒËì,6,ˆê”Ê,°,–k“Œ,6,5,·‚µ,04,5,4543,d–Ø‹P•F,67,20,6.47,5,0.36,1.56.3
]ŒËì,6,ˆê”Ê,°,–k“Œ,6,5,·‚µ,05,6,4113,–Ø‘º_Žm,43,24,6.59,6,0.36,.  .
]ŒËì,6,ˆê”Ê,°,–k“Œ,6,5,·‚µ,06,3,4005,£ìŒö‘¥,33,10,6.47,3,0.52,.  .
]ŒËì,7,ˆê”Ê,°,“Œ,7,5,“¦‚°,01,1,4581,‹g‘º½,35,28,6.60,1,0.15,1.51.7
]ŒËì,7,ˆê”Ê,°,“Œ,7,5,“¦‚°,02,5,5221,’|ŠÔ—²î,46,69,6.57,5,0.19,1.53.0
]ŒËì,7,ˆê”Ê,°,“Œ,7,5,“¦‚°,03,2,4835,‹´–{–¾,39,56,6.66,2,0.14,1.54.2
]ŒËì,7,ˆê”Ê,°,“Œ,7,5,“¦‚°,04,4,4728,ŽRŒû—º,53,66,6.75,4,0.25,1.55.2
]ŒËì,7,ˆê”Ê,°,“Œ,7,5,“¦‚°,05,3,5234,’Ë‰zŠC“l,59,29,6.64,3,0.15,.  .
]ŒËì,7,ˆê”Ê,°,“Œ,7,5,“¦‚°,06,6,5300,‰¡“cŠCl,48,14,6.63,6,0.18,.  .
]ŒËì,8,ˆê”Ê,°,“Œ,7,15,“¦‚°,01,1,5210,“¡ˆäŒöl,31,39,6.68,1,0.28,1.52.6
]ŒËì,8,ˆê”Ê,°,“Œ,7,15,“¦‚°,02,3,4995,“cç³—º‘ ,32,23,6.71,3,0.31,1.54.9
]ŒËì,8,ˆê”Ê,°,“Œ,7,15,“¦‚°,03,6,4379,ŒK“‡˜aG,22,47,6.72,6,0.25,1.56.2
]ŒËì,8,ˆê”Ê,°,“Œ,7,15,“¦‚°,04,5,3436,”–ìK“ñ,65,33,6.63,5,0.25,1.57.5
]ŒËì,8,ˆê”Ê,°,“Œ,7,15,“¦‚°,05,4,3516,‹gŒ´¹l,56,55,6.58,4,0.28,.  .
]ŒËì,8,ˆê”Ê,°,“Œ,7,15,“¦‚°,06,2,5070,’†“‡q,71,31,6.72,2,0.24,.  .
]ŒËì,9,ˆê”Ê“Á‘I,°,“Œ,8,20,·‚µ,01,2,5201,‘ºã@‘¾˜Y,54,50,6.73,2,0.32,1.54.5
]ŒËì,9,ˆê”Ê“Á‘I,°,“Œ,8,20,·‚µ,02,3,3303,“n•Ó–L,15,25,6.85,3,0.37,1.56.4
]ŒËì,9,ˆê”Ê“Á‘I,°,“Œ,8,20,·‚µ,03,5,4822,•S•ãÄ,25,61,6.80,5,0.51,1.56.9
]ŒËì,9,ˆê”Ê“Á‘I,°,“Œ,8,20,·‚µ,04,1,4563,âV“¡^”V,49,32,6.83,1,0.35,1.58.4
]ŒËì,9,ˆê”Ê“Á‘I,°,“Œ,8,20,·‚µ,05,4,5290,â–{ˆê^,10,45,6.83,4,0.32,.  .
]ŒËì,9,ˆê”Ê“Á‘I,°,“Œ,8,20,·‚µ,06,6,5137,ìŒ´—Á,16,35,6.62,6,0.50,.  .
]ŒËì,10,‘I”²í,°,–k“Œ,7,20,”²‚«,01,2,4967,’†‘ºŠ@¶,47,26,6.70,2,0.14,1.54.7
]ŒËì,10,‘I”²í,°,–k“Œ,7,20,”²‚«,02,5,4161,•–ö_F,61,38,6.74,5,0.17,1.56.7
]ŒËì,10,‘I”²í,°,–k“Œ,7,20,”²‚«,03,4,3473,Îì^“ñ,66,16,6.88,4,0.16,1.57.5
]ŒËì,10,‘I”²í,°,–k“Œ,7,20,”²‚«,04,1,4792,™‘ºŒ«–ç,51,18,6.88,1,0.11,1.58.3
]ŒËì,10,‘I”²í,°,–k“Œ,7,20,”²‚«,05,6,4976,‹àŽR—§Ž÷,36,48,6.82,6,0.19,.  .
]ŒËì,10,‘I”²í,°,–k“Œ,7,20,”²‚«,06,3,4652,ŽðŒ©s‰î,29,12,6.87,3,0.15,.  .
]ŒËì,11,‘I”²í,°,“Œ,4,20,“¦‚°,01,1,5221,’|ŠÔ—²î,46,69,6.69,1,0.19,1.19.1
]ŒËì,11,‘I”²í,°,“Œ,4,20,“¦‚°,02,2,4543,d–Ø‹P•F,67,20,6.85,2,0.16,1.22.9
]ŒËì,11,‘I”²í,°,“Œ,4,20,“¦‚°,03,3,4769,”nê„,57,53,6.87,3,0.12,1.24.2
]ŒËì,11,‘I”²í,°,“Œ,4,20,“¦‚°,04,5,4601,X–ì³O,52,68,6.75,5,0.17,1.27.0
]ŒËì,11,‘I”²í,°,“Œ,4,20,“¦‚°,05,6,4581,‹g‘º½,35,28,6.83,6,0.11,.  .
]ŒËì,12,—DŸí,°,“Œ,4,20,‚Ü‚­‚è,01,5,5018,’|‰º‘åŽ÷,18,15,6.79,5,0.14,1.15.7
]ŒËì,12,—DŸí,°,“Œ,4,20,‚Ü‚­‚è,02,1,4509,•½Œ©^•F,12,43,6.92,1,0.12,1.17.1
]ŒËì,12,—DŸí,°,“Œ,4,20,‚Ü‚­‚è,03,2,4133,‚‹´³’j,13,36,6.80,2,0.17,1.17.3
]ŒËì,12,—DŸí,°,“Œ,4,20,‚Ü‚­‚è,04,3,4068,K“c’q—T,11,37,6.75,3,0.15,1.18.5
]ŒËì,12,—DŸí,°,“Œ,4,20,‚Ü‚­‚è,05,4,4679,A“c‘¾ˆê,60,22,6.86,4,0.15,.  .
]ŒËì,12,—DŸí,°,“Œ,4,20,‚Ü‚­‚è,06,6,4610,²“¡‘å—C,27,49,6.75,6,0.12,.  .
