ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,10,ƒVƒŠ[ƒYio,°,“ì¼,3,1,“¦‚°,04,6,4296,‰ªè‹±—T,42,75,6.69,6,0.14,1.52.4
íŠŠ,10,ƒVƒŠ[ƒYio,°,“ì¼,3,1,“¦‚°,05,3,4908,ã“c—´¯,45,52,6.64,3,0.14,.  .
íŠŠ,10,ƒVƒŠ[ƒYio,°,“ì¼,3,1,“¦‚°,06,5,4959,ˆäã’‰­,57,55,6.66,5,0.17,.  .
íŠŠ,11,€ŒˆŸí,°,“ì¼,4,2,·‚µ,01,5,3897,”’ˆä‰pŽ¡,51,44,6.62,5,0.15,1.48.3
íŠŠ,11,€ŒˆŸí,°,“ì¼,4,2,·‚µ,02,1,4504,‘O“c«‘¾,14,16,6.66,1,0.19,1.50.1
íŠŠ,11,€ŒˆŸí,°,“ì¼,4,2,·‚µ,03,3,4719,ãžŠ’¨“,15,50,6.63,3,0.21,1.51.9
íŠŠ,11,€ŒˆŸí,°,“ì¼,4,2,·‚µ,04,2,4494,‰Í‡—CŽ÷,25,62,6.68,2,0.18,1.52.8
íŠŠ,11,€ŒˆŸí,°,“ì¼,4,2,·‚µ,05,6,4685,“‡‘º—²K,19,43,6.66,6,0.18,.  .
íŠŠ,11,€ŒˆŸí,°,“ì¼,4,2,·‚µ,06,4,4238,“Å“‡½,7,74,6.64,4,0.13,.  .
íŠŠ,12,€ŒˆŸí,°,“ì¼,4,2,“¦‚°,01,1,4418,ŠŒ´—I‹I,37,23,6.65,1,0.10,1.48.5
íŠŠ,12,€ŒˆŸí,°,“ì¼,4,2,“¦‚°,02,4,3942,Ž›“cË,35,45,6.66,4,0.09,1.50.2
íŠŠ,12,€ŒˆŸí,°,“ì¼,4,2,“¦‚°,03,3,4262,”nê‹M–ç,47,37,6.67,3,0.10,1.51.1
íŠŠ,12,€ŒˆŸí,°,“ì¼,4,2,“¦‚°,04,2,5121,’è¼—EŽ÷,31,32,6.70,2,0.09,1.52.2
íŠŠ,12,€ŒˆŸí,°,“ì¼,4,2,“¦‚°,05,5,4571,›ÍÆ,62,65,6.53,6,0.09,.  .
íŠŠ,12,€ŒˆŸí,°,“ì¼,4,2,“¦‚°,06,6,4586,ˆé•”½,38,18,6.61,5,0.05,.  .
Š—ŒS,1,—\‘I,°,–k¼,3,1,‚Ü‚­‚è,01,4,5167,¬ì—³‘¾˜N,71,45,6.67,4,0.12,1.49.6
Š—ŒS,1,—\‘I,°,–k¼,3,1,‚Ü‚­‚è,02,6,3286,â“Œ–ž,60,62,6.70,6,0.11,1.51.6
Š—ŒS,1,—\‘I,°,–k¼,3,1,‚Ü‚­‚è,03,2,3784,’†“‡—F˜a,69,36,6.69,2,0.26,1.52.1
Š—ŒS,1,—\‘I,°,–k¼,3,1,‚Ü‚­‚è,04,1,3620,M”Z—Rs,37,41,6.69,1,0.27,1.53.9
Š—ŒS,1,—\‘I,°,–k¼,3,1,‚Ü‚­‚è,05,3,4105,¼‰º’¼–ç,30,20,6.72,3,0.20,.  .
Š—ŒS,1,—\‘I,°,–k¼,3,1,‚Ü‚­‚è,06,5,5322,ªŠÝ^—D,77,40,6.70,5,0.21,.  .
Š—ŒS,2,—\‘I,°,–k¼,3,1,‚Ü‚­‚è·‚µ,01,4,4456,Š™‘q—Á,36,56,6.76,3,0.21,1.49.8
Š—ŒS,2,—\‘I,°,–k¼,3,1,‚Ü‚­‚è·‚µ,02,5,4301,ŠÖ—T–ç,58,46,6.75,4,0.23,1.51.5
Š—ŒS,2,—\‘I,°,–k¼,3,1,‚Ü‚­‚è·‚µ,03,2,4648,–Ø‘º—º‘¾,43,53,6.73,2,0.23,1.52.1
Š—ŒS,2,—\‘I,°,–k¼,3,1,‚Ü‚­‚è·‚µ,04,6,4131,Œ´–L“y,74,54,6.69,6,0.22,1.54.1
Š—ŒS,2,—\‘I,°,–k¼,3,1,‚Ü‚­‚è·‚µ,05,3,4840,—é–ØGä,67,55,6.67,5,0.21,.  .
Š—ŒS,2,—\‘I,°,–k¼,3,1,‚Ü‚­‚è·‚µ,06,1,3891,’JŒûŒ’ˆê,62,35,6.80,1,0.19,.  .
Š—ŒS,3,—\‘I,°,–k¼,4,2,“¦‚°,01,1,4071,ŒÃ‰êç»,63,59,6.67,1,0.08,1.49.6
Š—ŒS,3,—\‘I,°,–k¼,4,2,“¦‚°,02,4,3772,ˆê–ö˜aF,13,23,6.68,4,0.07,1.50.7
Š—ŒS,3,—\‘I,°,–k¼,4,2,“¦‚°,03,6,4788,¬’r“N–ç,57,21,6.66,5,0.07,1.52.7
Š—ŒS,3,—\‘I,°,–k¼,4,2,“¦‚°,04,2,5175,“‡èäˆê˜N,65,63,6.67,2,0.09,1.54.4
Š—ŒS,3,—\‘I,°,–k¼,4,2,“¦‚°,05,3,5036,•Ÿ“cãÄŒá,59,31,6.69,3,0.09,.  .
Š—ŒS,3,—\‘I,°,–k¼,4,2,“¦‚°,06,5,5365,Î‘º“ú“Þ“ß,12,60,6.71,6,0.27,.  .
Š—ŒS,4,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,01,3,3833,’†’Ò”ŽŒP,40,52,6.68,4,0.08,1.49.1
Š—ŒS,4,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,02,2,4782,•lè€–ç,11,49,6.62,3,0.04,1.49.9
Š—ŒS,4,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,03,4,5218,ŽR“c—‰›,32,50,6.62,5,0.11,1.51.4
Š—ŒS,4,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,04,1,4407,Ž­“‡•qO,75,30,6.66,1,0.10,1.53.5
Š—ŒS,4,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,05,6,5361,A’|—æ“Þ,64,51,6.70,6,0.15,.  .
Š—ŒS,4,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,06,5,3072,¼“c–õ,38,70,6.71,2,0.23,.  .
Š—ŒS,5,—\‘I,°,–k¼,4,2,“¦‚°,01,1,5058,‘OŒ´‘å“¹,29,64,6.71,1,0.14,1.53.7
Š—ŒS,5,—\‘I,°,–k¼,4,2,“¦‚°,02,5,4080,ŽRè“NŽi,76,32,6.75,5,0.17,1.57.0
Š—ŒS,5,—\‘I,°,–k¼,4,2,“¦‚°,03,3,3306,•“c³‹I,25,37,6.72,3,0.14,1.59.2
Š—ŒS,5,—\‘I,°,–k¼,4,2,“¦‚°,04,2,3478,“ˆ“c‹MŽx,70,65,6.74,2,0.14,2.02.0
Š—ŒS,5,—\‘I,°,–k¼,4,2,“¦‚°,05,6,3568,–Ø‘ºŒõG,31,43,6.72,6,0.16,.  .
Š—ŒS,6,—\‘I,°,–k¼,4,2,“¦‚°,01,2,3891,’JŒûŒ’ˆê,62,35,6.78,1,0.19,1.49.1
Š—ŒS,6,—\‘I,°,–k¼,4,2,“¦‚°,02,4,4472,”ö“ˆˆêL,56,57,6.76,3,0.19,1.50.2
Š—ŒS,6,—\‘I,°,–k¼,4,2,“¦‚°,03,5,3232,ŽRì”ü—R‹I,27,38,6.79,4,0.24,1.52.4
Š—ŒS,6,—\‘I,°,–k¼,4,2,“¦‚°,04,3,3286,â“Œ–ž,60,62,6.79,2,0.17,1.52.5
Š—ŒS,6,—\‘I,°,–k¼,4,2,“¦‚°,05,6,4268,˜a‡r‰î,35,18,6.86,5,0.29,.  .
Š—ŒS,7,—\‘I,°,–k¼,3,1,“¦‚°,01,1,3885,‹v“c•,61,25,6.79,1,0.12,1.49.8
Š—ŒS,7,—\‘I,°,–k¼,3,1,“¦‚°,02,5,4131,Œ´–L“y,74,54,6.81,5,0.23,1.50.6
Š—ŒS,7,—\‘I,°,–k¼,3,1,“¦‚°,03,3,3997,–k‘ºªŽk,45,72,6.79,3,0.16,1.51.5
Š—ŒS,7,—\‘I,°,–k¼,3,1,“¦‚°,04,4,5047,š •ª«‘¾˜Y,26,19,6.82,4,0.26,1.52.8
Š—ŒS,7,—\‘I,°,–k¼,3,1,“¦‚°,05,2,5167,¬ì—³‘¾˜N,71,45,6.78,2,0.16,.  .
Š—ŒS,7,—\‘I,°,–k¼,3,1,“¦‚°,06,6,5365,Î‘º“ú“Þ“ß,12,60,6.85,6,0.23,.  .
Š—ŒS,8,—\‘I,°,–k¼,3,1,‚Ü‚­‚è·‚µ,01,3,4391,¼“c—S‹G,72,39,6.73,3,0.13,1.48.6
Š—ŒS,8,—\‘I,°,–k¼,3,1,‚Ü‚­‚è·‚µ,02,1,4610,²“¡‘å—C,68,48,6.81,1,0.17,1.50.1
Š—ŒS,8,—\‘I,°,–k¼,3,1,‚Ü‚­‚è·‚µ,03,4,4071,ŒÃ‰êç»,63,59,6.79,4,0.15,1.52.4
Š—ŒS,8,—\‘I,°,–k¼,3,1,‚Ü‚­‚è·‚µ,04,2,3620,M”Z—Rs,37,41,6.88,2,0.16,1.54.3
Š—ŒS,8,—\‘I,°,–k¼,3,1,‚Ü‚­‚è·‚µ,05,6,4887,•xàV—Sì,73,26,6.76,5,0.17,.  .
Š—ŒS,8,—\‘I,°,–k¼,3,1,‚Ü‚­‚è·‚µ,06,5,5361,A’|—æ“Þ,64,51,6.77,6,0.17,.  .
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,01,1,4080,ŽRè“NŽi,76,74,6.75,1,0.12,1.48.4
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,02,4,5239,ã–ìrŽ÷,33,58,6.71,4,0.18,1.50.2
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,03,5,4456,Š™‘q—Á,36,56,6.76,5,0.18,1.50.5
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,04,6,5036,•Ÿ“cãÄŒá,59,31,6.80,6,0.19,1.53.0
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,05,2,3072,¼“c–õ,38,70,6.81,2,0.19,.  .
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,06,3,4642,¼”ö‰ÄŠC,39,33,6.71,3,0.10,.  .
Š—ŒS,10,—\‘I“ÁÜ,°,–k¼,3,1,‚Ü‚­‚è·‚µ,01,6,3987,Œã“¡³@,28,34,6.76,6,0.11,1.48.8
Š—ŒS,10,—\‘I“ÁÜ,°,–k¼,3,1,‚Ü‚­‚è·‚µ,02,1,3833,’†’Ò”ŽŒP,40,52,6.75,1,0.13,1.50.2
Š—ŒS,10,—\‘I“ÁÜ,°,–k¼,3,1,‚Ü‚­‚è·‚µ,03,2,4105,¼‰º’¼–ç,30,20,6.75,2,0.17,1.51.8
Š—ŒS,10,—\‘I“ÁÜ,°,–k¼,3,1,‚Ü‚­‚è·‚µ,04,5,5175,“‡èäˆê˜N,65,63,6.74,5,0.26,1.53.1
Š—ŒS,10,—\‘I“ÁÜ,°,–k¼,3,1,‚Ü‚­‚è·‚µ,05,3,3232,ŽRì”ü—R‹I,27,38,6.80,3,0.17,.  .
Š—ŒS,10,—\‘I“ÁÜ,°,–k¼,3,1,‚Ü‚­‚è·‚µ,06,4,3306,•“c³‹I,25,37,6.80,4,0.22,.  .
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,3,1,“¦‚°,01,1,3997,–k‘ºªŽk,45,72,6.74,1,0.16,1.48.8
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,3,1,“¦‚°,02,5,5058,‘OŒ´‘å“¹,29,64,6.70,5,0.19,1.49.8
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,3,1,“¦‚°,03,3,4472,”ö“ˆˆêL,56,57,6.60,3,0.18,1.50.7
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,3,1,“¦‚°,04,2,5218,ŽR“c—‰›,32,50,6.71,2,0.16,1.51.8
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,3,1,“¦‚°,05,6,4301,ŠÖ—T–ç,58,46,6.82,6,0.13,.  .
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,3,1,“¦‚°,06,4,3784,’†“‡—F˜a,69,36,6.72,4,0.19,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,–k¼,3,1,“¦‚°,01,1,4391,¼“c—S‹G,72,39,6.67,1,0.22,1.48.4
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,–k¼,3,1,“¦‚°,02,3,4788,¬’r“N–ç,57,21,6.70,3,0.25,1.49.5
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,–k¼,3,1,“¦‚°,03,2,3885,‹v“c•,61,25,6.73,2,0.23,1.51.1
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,–k¼,3,1,“¦‚°,04,6,4648,–Ø‘º—º‘¾,43,53,6.77,5,0.23,1.51.3
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,°,–k¼,3,1,“¦‚°,05,4,3478,“ˆ“c‹MŽx,70,65,6.85,4,0.25,.  .
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k,2,3,·‚µ,01,2,5063,‘å’Ë‰ëŽ¡,57,32,6.69,2,0.22,1.48.7
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k,2,3,·‚µ,02,1,3224,ŒIŽR”É—m,64,12,6.76,1,0.18,1.51.2
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k,2,3,·‚µ,03,6,2014,‚’Ë´ˆê,72,16,6.73,6,0.11,1.51.9
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k,2,3,·‚µ,04,3,4229,Žsì”üG,12,58,6.65,3,0.16,1.52.1
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k,2,3,·‚µ,05,4,3826,‘º“cCŽŸ,39,70,6.65,4,0.13,.  .
•½˜a“‡,1,ˆê”Ê,“Ü‚è,–k,2,3,·‚µ,06,5,5315,óˆä—ƒ,70,49,6.79,5,0.08,.  .
•½˜a“‡,2,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,01,5,4899,è•”ˆê^,24,62,6.73,5,0.11,1.49.7
•½˜a“‡,2,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,02,3,4319,ŽO‘î,53,71,6.71,3,0.16,1.52.1
•½˜a“‡,2,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,03,2,3462,’|ã^Ži,11,45,6.73,2,0.15,1.53.3
•½˜a“‡,2,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,04,1,3921,ì‘º³‹P,50,11,6.68,1,0.15,1.54.7
•½˜a“‡,2,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,05,4,4128,ìŒû‹M‹v,43,63,6.79,4,0.18,.  .
•½˜a“‡,2,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,06,6,4825,‘qŽä»X,15,46,6.82,6,0.17,.  .
•½˜a“‡,3,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è·‚µ,01,4,4877,—é’Jˆê•½,33,75,6.67,4,0.09,1.50.3
•½˜a“‡,3,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è·‚µ,02,1,4349,Œ¢“¶çH,16,56,6.65,1,0.16,1.51.0
•½˜a“‡,3,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è·‚µ,03,3,3933,ŽR’n³Ž÷,65,15,6.63,3,0.13,1.52.5
•½˜a“‡,3,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è·‚µ,04,5,4523,’†‘º’C–ç,71,52,6.63,5,0.11,1.54.8
•½˜a“‡,3,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è·‚µ,05,6,5133,–x‰z—Y‹M,18,69,6.73,6,0.21,.  .
•½˜a“‡,3,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è·‚µ,06,2,4940,”’Î—L”ü,37,31,6.76,2,0.12,.  .
•½˜a“‡,4,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,01,1,3776,‰¡ˆäŒ’‘¾,67,68,6.67,1,0.24,1.50.0
•½˜a“‡,4,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,02,6,3618,ŠC–ì‚ä‚©‚è,46,51,6.68,6,0.32,1.51.7
•½˜a“‡,4,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,03,4,3999,‘å‘ë–¾“ú,47,73,6.61,4,0.25,1.53.0
•½˜a“‡,4,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,04,2,4394,‰i“ˆ—Tˆê,59,72,6.67,2,0.23,1.54.3
•½˜a“‡,4,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,05,5,4925,X—I‹H,51,17,6.70,5,0.24,.  .
•½˜a“‡,4,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,06,3,4680,Œã“¡”ü—ƒ,58,40,6.66,3,0.28,.  .
•½˜a“‡,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,4896,‰Ô–{„,44,74,6.75,1,0.27,1.50.3
•½˜a“‡,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,02,2,4272,‘åêLF,56,67,6.74,2,0.21,1.51.0
•½˜a“‡,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,03,4,4229,Žsì”üG,12,58,6.75,4,0.25,1.52.4
•½˜a“‡,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,04,6,4298,‹{‰ºŒ³ˆû,32,66,6.79,6,0.26,1.53.4
•½˜a“‡,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,05,5,4886,“üŠCŠ],41,54,6.72,5,0.25,.  .
•½˜a“‡,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,06,3,5315,óˆä—ƒ,70,49,6.78,3,0.24,.  .
•½˜a“‡,6,ˆê”Ê,“Ü‚è,“Œ,2,3,·‚µ,01,2,4226,‘º“c_Ži,29,43,6.65,2,0.08,1.49.2
•½˜a“‡,6,ˆê”Ê,“Ü‚è,“Œ,2,3,·‚µ,02,1,5055,áÁ’¹Í‘¾,19,10,6.63,1,0.15,1.50.8
•½˜a“‡,6,ˆê”Ê,“Ü‚è,“Œ,2,3,·‚µ,03,5,5063,‘å’Ë‰ëŽ¡,57,32,6.69,5,0.19,1.51.9
•½˜a“‡,6,ˆê”Ê,“Ü‚è,“Œ,2,3,·‚µ,04,6,4261,‰ª—Sb,75,65,6.73,6,0.22,1.53.3
•½˜a“‡,6,ˆê”Ê,“Ü‚è,“Œ,2,3,·‚µ,05,3,4233,‹TŽR‰ëK,54,47,6.54,3,0.10,.  .
•½˜a“‡,6,ˆê”Ê,“Ü‚è,“Œ,2,3,·‚µ,06,4,4469,“yŽR‘ì–ç,23,64,6.66,4,0.15,.  .
•½˜a“‡,7,ˆê”Ê,°,–k“Œ,1,3,·‚µ,01,2,4899,è•”ˆê^,24,62,6.65,2,0.19,1.50.9
•½˜a“‡,7,ˆê”Ê,°,–k“Œ,1,3,·‚µ,02,1,4694,‚“cˆ»,74,14,6.67,1,0.19,1.51.4
•½˜a“‡,7,ˆê”Ê,°,–k“Œ,1,3,·‚µ,03,3,3921,ì‘º³‹P,50,11,6.68,3,0.21,1.53.1
•½˜a“‡,7,ˆê”Ê,°,–k“Œ,1,3,·‚µ,04,6,4808,¼”ö‘ñ,25,24,6.69,6,0.27,1.53.7
•½˜a“‡,7,ˆê”Ê,°,–k“Œ,1,3,·‚µ,05,4,3838,ˆÉ“¡Œ[ŽO,30,41,6.72,4,0.21,.  .
•½˜a“‡,7,ˆê”Ê,°,–k“Œ,1,3,·‚µ,06,5,4940,”’Î—L”ü,37,31,6.78,5,0.21,.  .
•½˜a“‡,8,ˆê”Ê,°,“ì“Œ,2,3,‚Ü‚­‚è·‚µ,01,6,3826,‘º“cCŽŸ,39,70,6.70,6,0.19,1.49.5
•½˜a“‡,8,ˆê”Ê,°,“ì“Œ,2,3,‚Ü‚­‚è·‚µ,02,2,3618,ŠC–ì‚ä‚©‚è,46,51,6.69,2,0.22,1.51.5
•½˜a“‡,8,ˆê”Ê,°,“ì“Œ,2,3,‚Ü‚­‚è·‚µ,03,1,4458,–•—YŽO,13,13,6.65,1,0.14,1.53.3
•½˜a“‡,8,ˆê”Ê,°,“ì“Œ,2,3,‚Ü‚­‚è·‚µ,04,4,3933,ŽR’n³Ž÷,65,15,6.62,4,0.15,1.55.3
•½˜a“‡,8,ˆê”Ê,°,“ì“Œ,2,3,‚Ü‚­‚è·‚µ,05,3,4128,ìŒû‹M‹v,43,63,6.73,3,0.18,.  .
•½˜a“‡,8,ˆê”Ê,°,“ì“Œ,2,3,‚Ü‚­‚è·‚µ,06,5,3462,’|ã^Ži,11,45,6.74,5,0.19,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,“Ü‚è,“ì“Œ,2,3,“¦‚°,01,1,2014,‚’Ë´ˆê,72,16,6.67,1,0.18,1.49.3
•½˜a“‡,9,ˆê”Ê“Á‘I,“Ü‚è,“ì“Œ,2,3,“¦‚°,02,2,4523,’†‘º’C–ç,71,52,6.64,2,0.21,1.50.8
•½˜a“‡,9,ˆê”Ê“Á‘I,“Ü‚è,“ì“Œ,2,3,“¦‚°,03,4,4319,ŽO‘î,53,71,6.73,4,0.19,1.52.2
•½˜a“‡,9,ˆê”Ê“Á‘I,“Ü‚è,“ì“Œ,2,3,“¦‚°,04,3,3999,‘å‘ë–¾“ú,47,73,6.71,3,0.21,1.53.8
•½˜a“‡,9,ˆê”Ê“Á‘I,“Ü‚è,“ì“Œ,2,3,“¦‚°,05,5,4394,‰i“ˆ—Tˆê,59,72,6.69,5,0.19,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,“Ü‚è,“ì“Œ,2,3,“¦‚°,06,6,4896,‰Ô–{„,44,74,6.77,6,0.23,.  .
•½˜a“‡,10,‘I”²,°,–k“Œ,4,3,“¦‚°,01,1,4298,‹{‰ºŒ³ˆû,32,66,6.60,1,0.24,1.50.7
•½˜a“‡,10,‘I”²,°,–k“Œ,4,3,“¦‚°,02,5,4226,‘º“c_Ži,29,43,6.70,5,0.16,1.51.3
•½˜a“‡,10,‘I”²,°,–k“Œ,4,3,“¦‚°,03,3,4877,—é’Jˆê•½,33,75,6.61,3,0.15,1.53.0
•½˜a“‡,10,‘I”²,°,–k“Œ,4,3,“¦‚°,04,6,5055,áÁ’¹Í‘¾,19,10,6.77,6,0.18,1.53.1
•½˜a“‡,10,‘I”²,°,–k“Œ,4,3,“¦‚°,05,2,4886,“üŠCŠ],41,54,6.58,2,0.20,.  .
•½˜a“‡,10,‘I”²,°,–k“Œ,4,3,“¦‚°,06,4,4680,Œã“¡”ü—ƒ,58,40,6.66,4,0.15,.  .
•½˜a“‡,11,‘I”²,°,–k,3,3,·‚µ,01,2,4925,X—I‹H,51,17,6.73,2,0.13,1.49.4
•½˜a“‡,11,‘I”²,°,–k,3,3,·‚µ,02,3,3838,ˆÉ“¡Œ[ŽO,30,41,6.76,3,0.09,1.51.0
•½˜a“‡,11,‘I”²,°,–k,3,3,·‚µ,03,1,4808,¼”ö‘ñ,25,24,6.64,1,0.16,1.52.4
•½˜a“‡,11,‘I”²,°,–k,3,3,·‚µ,04,5,4272,‘åêLF,56,67,6.71,5,0.09,1.52.4
•½˜a“‡,11,‘I”²,°,–k,3,3,·‚µ,05,6,4349,Œ¢“¶çH,16,56,6.71,6,0.07,.  .
•½˜a“‡,11,‘I”²,°,–k,3,3,·‚µ,06,4,4233,‹TŽR‰ëK,54,47,6.64,4,0.11,.  .
•½˜a“‡,12,—DŸí,°,–k“Œ,3,3,“¦‚°,01,1,3744,“¿‘GŽ÷,10,61,6.56,1,0.08,1.48.6
•½˜a“‡,12,—DŸí,°,–k“Œ,3,3,“¦‚°,02,2,3623,[ì^“ñ,63,55,6.68,2,0.08,1.49.8
•½˜a“‡,12,—DŸí,°,–k“Œ,3,3,“¦‚°,03,5,4133,‚‹´³’j,28,60,6.67,5,0.10,1.51.0
•½˜a“‡,12,—DŸí,°,–k“Œ,3,3,“¦‚°,04,3,3978,êŽ“¡m,55,50,6.71,3,0.05,1.52.8
•½˜a“‡,12,—DŸí,°,–k“Œ,3,3,“¦‚°,05,4,4177,äÝ³Žk,31,37,6.76,4,0.09,.  .
•½˜a“‡,12,—DŸí,°,–k“Œ,3,3,“¦‚°,06,6,4866,‹´–{‰pˆê,27,44,6.71,6,0.12,.  .
]ŒËì,1,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,5323,ì—z‘¾,67,47,6.81,1,0.16,1.52.6
]ŒËì,1,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,02,3,5229,‹gì°l,61,16,6.79,3,0.31,1.53.9
]ŒËì,1,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,03,4,4093,‹g“c@O,71,28,6.81,4,0.26,1.55.8
]ŒËì,1,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,04,5,4956,êŽ“¡‘å«,17,67,6.85,5,0.28,1.57.1
]ŒËì,1,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,05,2,3596,‰Íã”Nº,63,29,6.70,2,0.19,.  .
]ŒËì,1,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,06,6,4750,ˆäã®Œå,48,60,6.76,6,0.29,.  .
]ŒËì,2,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,01,2,3929,–Û–ì¾—Ç,21,52,6.78,2,0.14,1.52.5
]ŒËì,2,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,02,3,5103,ŽÅ“c‹ž‰î,22,13,6.77,3,0.23,1.54.2
]ŒËì,2,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,03,1,5053,ŽRŒûLŽ÷,20,12,6.74,1,0.22,1.55.5
]ŒËì,2,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,04,6,4861,“c’†GŽ÷,28,50,6.74,6,0.21,1.57.1
]ŒËì,2,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,05,5,3685,rˆä‹P”N,57,65,6.90,5,0.23,.  .
]ŒËì,2,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,06,4,5300,‰¡“cŠCl,50,20,6.79,4,0.22,.  .
]ŒËì,3,—\‘I,“Ü‚è,–k,5,5,“¦‚°,01,1,5014,ŠŽR—Á“l,15,55,6.80,1,0.23,1.53.3
]ŒËì,3,—\‘I,“Ü‚è,–k,5,5,“¦‚°,02,4,4366,‘O‘òäŽj,58,41,6.94,4,0.31,1.55.0
]ŒËì,3,—\‘I,“Ü‚è,–k,5,5,“¦‚°,03,5,5257,¼ŠÛ˜Ð‘¾˜N,51,21,6.71,5,0.29,1.55.3
]ŒËì,3,—\‘I,“Ü‚è,–k,5,5,“¦‚°,04,2,4379,ŒK“‡˜aG,19,33,6.70,2,0.25,1.56.5
]ŒËì,3,—\‘I,“Ü‚è,–k,5,5,“¦‚°,05,6,4068,K“c’q—T,31,32,6.90,6,0.26,.  .
