ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,9,—\‘I“ÁÜ,6,4222,ŽRŒû‚Žu,49,25,°,“ì“Œ,2,1,6.91,06,“¦‚°,6,0.09,.  .
Š—ŒS,10,—\‘I“ÁÜ,2,3331,V”üŒbˆê,73,28,°,“ì“Œ,2,1,6.83,01,·‚µ,2,0.18,1.49.9
Š—ŒS,10,—\‘I“ÁÜ,4,3319,ŽRè‹`–¾,58,46,°,“ì“Œ,2,1,6.87,02,·‚µ,3,0.24,1.50.5
Š—ŒS,10,—\‘I“ÁÜ,1,3347,–îŒã„,20,21,°,“ì“Œ,2,1,6.93,03,·‚µ,1,0.22,1.52.1
Š—ŒS,10,—\‘I“ÁÜ,3,4422,‰iˆä—ºŽŸ,50,75,°,“ì“Œ,2,1,6.88,04,·‚µ,4,0.24,1.54.6
Š—ŒS,10,—\‘I“ÁÜ,5,4494,‰Í‡—CŽ÷,28,26,°,“ì“Œ,2,1,6.93,05,·‚µ,5,0.25,.  .
Š—ŒS,10,—\‘I“ÁÜ,6,4390,¼–{‹|—Y,15,38,°,“ì“Œ,2,1,6.94,06,·‚µ,6,0.29,.  .
Š—ŒS,11,—\‘I“Á‘I,1,3841,²X–Ø˜aL,16,51,°,“ì“Œ,2,1,6.80,01,“¦‚°,1,0.13,1.49.6
Š—ŒS,11,—\‘I“Á‘I,2,4335,Žá—Ñ«,53,45,°,“ì“Œ,2,1,6.84,02,“¦‚°,2,0.14,1.51.4
Š—ŒS,11,—\‘I“Á‘I,4,4311,‰ª‘ºm,76,32,°,“ì“Œ,2,1,6.92,03,“¦‚°,3,0.17,1.53.2
Š—ŒS,11,—\‘I“Á‘I,3,4404,ŠÝˆü—º,46,71,°,“ì“Œ,2,1,6.87,04,“¦‚°,4,0.17,1.53.2
Š—ŒS,11,—\‘I“Á‘I,6,4150,ŽR“c—Y‘¾,60,11,°,“ì“Œ,2,1,6.85,05,“¦‚°,6,0.19,.  .
Š—ŒS,11,—\‘I“Á‘I,5,4711,‘Oo’B‹g,61,74,°,“ì“Œ,2,1,6.91,06,“¦‚°,5,0.19,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4512,‚–ì“NŽj,47,24,°,“ì“Œ,2,1,6.84,01,‚Ü‚­‚è·‚µ,5,0.06,1.48.9
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,3946,ÔŠâ‘P¶,14,27,°,“ì“Œ,2,1,6.87,02,‚Ü‚­‚è·‚µ,1,0.01,1.50.2
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,3256,ŽOŠp“N’j,23,19,°,“ì“Œ,2,1,6.92,03,‚Ü‚­‚è·‚µ,3,0.07,1.52.3
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4305,‹àŽq‘ñ–î,48,33,°,“ì“Œ,2,1,6.96,04,‚Ü‚­‚è·‚µ,6,0.08,1.53.8
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3621,“V–ì»•v,55,72,°,“ì“Œ,2,1,6.93,05,‚Ü‚­‚è·‚µ,2,0.05,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4294,ŒÃ‰ê”É‹P,19,18,°,“ì“Œ,2,1,6.94,06,‚Ü‚­‚è·‚µ,4,0.10,.  .
•l–¼ŒÎ,1,—\,4,5069,ŽRè¬—t‰¹,38,49,°,“ì,3,2,6.74,01,‚Ü‚­‚è,4,0.10,1.52.6
•l–¼ŒÎ,1,—\,3,4984,X‰ºˆ¤—œ,19,16,°,“ì,3,2,6.69,02,‚Ü‚­‚è,3,0.42,1.53.3
•l–¼ŒÎ,1,—\,1,4770,¬–ì^•à,25,19,°,“ì,3,2,6.71,03,‚Ü‚­‚è,1,0.19,1.54.3
•l–¼ŒÎ,1,—\,5,4897,[Œ©ˆŸ—R”ü,29,51,°,“ì,3,2,6.74,04,‚Ü‚­‚è,5,0.19,1.56.2
•l–¼ŒÎ,1,—\,2,4893,“nç³^“Þ”ü,39,61,°,“ì,3,2,6.70,05,‚Ü‚­‚è,2,0.19,.  .
•l–¼ŒÎ,1,—\,6,4997,à_èŽõ—¢–î,62,40,°,“ì,3,2,6.74,06,‚Ü‚­‚è,6,0.21,.  .
•l–¼ŒÎ,2,—\,5,4689,–L“cŒ‹,2,59,°,“ì,3,2,6.72,01,‚Ü‚­‚è,4,0.10,1.50.8
•l–¼ŒÎ,2,—\,6,4758,•xŠ~—í‰Á,15,68,°,“ì,3,2,6.72,02,‚Ü‚­‚è,5,0.19,1.52.8
•l–¼ŒÎ,2,—\,3,4408,m‰È‚³‚â‚©,65,39,°,“ì,3,2,6.69,03,‚Ü‚­‚è,3,0.21,1.54.2
•l–¼ŒÎ,2,—\,2,4546,•l“cˆŸ—¹,58,36,°,“ì,3,2,6.67,04,‚Ü‚­‚è,2,0.22,1.55.4
•l–¼ŒÎ,2,—\,1,5094,¶“c”g”ü‰¹,32,69,°,“ì,3,2,6.69,05,‚Ü‚­‚è,1,0.13,.  .
•l–¼ŒÎ,2,—\,4,5117,•y–¼˜““Þ,35,12,°,“ì,3,2,6.71,06,‚Ü‚­‚è,6,0.21,.  .
•l–¼ŒÎ,3,—\,3,4065,‹à“cKŽq,46,67,°,“ì,4,2,6.71,01,‚Ü‚­‚è,3,0.19,1.51.4
•l–¼ŒÎ,3,—\,2,4183,‰F–ì–í¶,31,38,°,“ì,4,2,6.65,02,‚Ü‚­‚è,2,0.15,1.52.0
•l–¼ŒÎ,3,—\,1,4998,’†‘º‚©‚È‚¦,12,22,°,“ì,4,2,6.65,03,‚Ü‚­‚è,1,0.16,1.53.3
•l–¼ŒÎ,3,—\,6,5056,¼‰ª¬”ü,17,14,°,“ì,4,2,6.64,04,‚Ü‚­‚è,4,0.14,1.53.7
•l–¼ŒÎ,3,—\,5,4283,Îˆä—T”ü,26,32,°,“ì,4,2,6.71,05,‚Ü‚­‚è,5,0.12,.  .
•l–¼ŒÎ,3,—\,4,5129,ŽRŒû^ŠìŽq,49,75,°,“ì,4,2,6.74,06,‚Ü‚­‚è,6,0.16,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4450,•½‚“ÞØ,66,55,°,“ì,4,2,6.59,01,“¦‚°,1,0.14,1.51.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4419,Œ´‰Á‰›—,33,29,°,“ì,4,2,6.66,02,“¦‚°,3,0.19,1.52.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,5057,ã“cŽÑ“Þ,54,64,°,“ì,4,2,6.67,03,“¦‚°,2,0.30,1.54.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3993,‰iˆä¹”ü,61,54,°,“ì,4,2,6.75,04,“¦‚°,5,0.12,1.55.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5079,‘åÎ^‰›,37,35,°,“ì,4,2,6.75,05,“¦‚°,4,0.18,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5140,‹g“cÊ”T,11,46,°,“ì,4,2,6.63,06,“¦‚°,6,0.13,.  .
•l–¼ŒÎ,5,—\,3,4399,¼–{»Œb,7,62,°,“ì,4,2,6.74,01,‚Ü‚­‚è,3,0.18,1.50.6
•l–¼ŒÎ,5,—\,5,4464,ŽR‰º—F‹M,4,58,°,“ì,4,2,6.70,02,‚Ü‚­‚è,5,0.15,1.52.4
•l–¼ŒÎ,5,—\,4,4117,œA’†’qŽÑˆß,30,30,°,“ì,4,2,6.65,03,‚Ü‚­‚è,4,0.16,1.52.8
•l–¼ŒÎ,5,—\,6,5019,ŽÄ“c•SŒb,48,25,°,“ì,4,2,6.62,04,‚Ü‚­‚è,6,0.21,1.54.7
•l–¼ŒÎ,5,—\,1,4941,‘·è•S¢,1,47,°,“ì,4,2,6.67,05,‚Ü‚­‚è,1,0.43,.  .
•l–¼ŒÎ,5,—\,2,4997,à_èŽõ—¢–î,62,40,°,“ì,4,2,6.71,06,‚Ü‚­‚è,2,0.30,.  .
•l–¼ŒÎ,6,—\,1,4208,ŽO‰Y‰i—,36,27,°,“ì,4,2,6.64,01,“¦‚°,1,0.10,1.50.6
•l–¼ŒÎ,6,—\,3,4893,“nç³^“Þ”ü,39,61,°,“ì,4,2,6.65,02,“¦‚°,3,0.14,1.51.9
•l–¼ŒÎ,6,—\,4,4123,×ì—TŽq,18,43,°,“ì,4,2,6.66,03,“¦‚°,4,0.15,1.52.9
•l–¼ŒÎ,6,—\,6,4017,Œüˆä”ü—é,8,60,°,“ì,4,2,6.72,04,“¦‚°,5,0.16,1.54.6
•l–¼ŒÎ,6,—\,5,5117,•y–¼˜““Þ,35,12,°,“ì,4,2,6.69,05,“¦‚°,6,0.21,.  .
•l–¼ŒÎ,6,—\,2,4286,•½“c‚³‚â‚©,3,72,°,“ì,4,2,6.65,06,“¦‚°,2,0.11,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4478,ŸN–{‚ ‚ä‚Ý,59,37,°,“ì,4,2,6.68,01,“¦‚°,1,0.18,1.51.3
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4065,‹à“cKŽq,46,67,°,“ì,4,2,6.73,02,“¦‚°,4,0.15,1.53.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4913,´…‚³‚­‚ç,13,44,°,“ì,4,2,6.69,03,“¦‚°,3,0.12,1.54.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5030,‹àŽqç•ä,53,50,°,“ì,4,2,6.69,04,“¦‚°,5,0.05,1.55.7
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4408,m‰È‚³‚â‚©,65,39,°,“ì,4,2,6.70,05,“¦‚°,2,0.16,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,5144,’†”öÊ,27,33,°,“ì,4,2,6.75,06,“¦‚°,6,0.05,.  .
•l–¼ŒÎ,8,—\,4,4998,’†‘º‚©‚È‚¦,12,22,°,“ì,4,2,6.67,01,‚Ü‚­‚è,4,0.16,1.51.1
•l–¼ŒÎ,8,—\,6,3932,’r“c_”ü,51,15,°,“ì,4,2,6.67,02,‚Ü‚­‚è,5,0.37,1.51.9
•l–¼ŒÎ,8,—\,2,4758,•xŠ~—í‰Á,15,68,°,“ì,4,2,6.72,03,‚Ü‚­‚è,2,0.20,1.54.3
•l–¼ŒÎ,8,—\,3,4897,[Œ©ˆŸ—R”ü,29,51,°,“ì,4,2,6.75,04,‚Ü‚­‚è,3,0.35,1.55.4
•l–¼ŒÎ,8,—\,1,4045,²X–Ø—T”ü,6,24,°,“ì,4,2,6.60,05,‚Ü‚­‚è,1,0.16,.  .
•l–¼ŒÎ,8,—\,5,5140,‹g“cÊ”T,11,46,°,“ì,4,2,6.71,06,‚Ü‚­‚è,6,0.32,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4183,‰F–ì–í¶,31,38,°,“ì,4,2,6.66,01,‚Ü‚­‚è,3,0.13,1.50.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4825,‘qŽä»X,22,31,°,“ì,4,2,6.69,02,‚Ü‚­‚è,6,0.26,1.52.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4117,œA’†’qŽÑˆß,30,30,°,“ì,4,2,6.64,03,‚Ü‚­‚è,1,0.21,1.52.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,5069,ŽRè¬—t‰¹,38,49,°,“ì,4,2,6.74,04,‚Ü‚­‚è,5,0.13,1.53.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,5079,‘åÎ^‰›,37,35,°,“ì,4,2,6.78,05,‚Ü‚­‚è,4,0.18,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4853,‘OŒ´Æ,28,73,°,“ì,4,2,6.72,06,‚Ü‚­‚è,2,0.25,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4123,×ì—TŽq,18,43,°,“ì,4,2,6.63,01,‚Ü‚­‚è·‚µ,3,0.24,1.50.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4464,ŽR‰º—F‹M,4,58,°,“ì,4,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.16,1.53.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4964,“y‰®“ì,44,41,°,“ì,4,2,6.74,03,‚Ü‚­‚è·‚µ,6,0.19,1.55.3
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4746,‘å“¤¶“c‘“,40,76,°,“ì,4,2,6.69,04,‚Ü‚­‚è·‚µ,2,0.19,1.56.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,5094,¶“c”g”ü‰¹,32,69,°,“ì,4,2,6.76,05,‚Ü‚­‚è·‚µ,5,0.22,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4770,¬–ì^•à,25,19,°,“ì,4,2,6.73,06,‚Ü‚­‚è·‚µ,4,0.35,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3611,Šâè–F”ü,10,57,°,“ì,4,2,6.69,01,“¦‚°,1,0.07,1.51.5
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4286,•½“c‚³‚â‚©,3,72,°,“ì,4,2,6.70,02,“¦‚°,3,0.12,1.52.8
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4478,ŸN–{‚ ‚ä‚Ý,59,37,°,“ì,4,2,6.65,03,“¦‚°,2,0.10,1.54.2
•l–¼ŒÎ,11,—\‘I“Á‘I,5,5056,¼‰ª¬”ü,17,14,°,“ì,4,2,6.67,04,“¦‚°,5,0.21,1.55.5
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4941,‘·è•S¢,1,47,°,“ì,4,2,6.68,05,“¦‚°,4,0.26,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4546,•l“cˆŸ—¹,58,36,°,“ì,4,2,6.72,06,“¦‚°,6,0.13,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,4,4045,²X–Ø—T”ü,6,24,°,“ì,4,2,6.58,01,‚Ü‚­‚è,4,0.11,1.50.9
•l–¼ŒÎ,12,—\‘I“Á‘I,5,4450,•½‚“ÞØ,66,55,°,“ì,4,2,6.60,02,‚Ü‚­‚è,5,0.14,1.52.2
•l–¼ŒÎ,12,—\‘I“Á‘I,1,4399,¼–{»Œb,7,62,°,“ì,4,2,6.62,03,‚Ü‚­‚è,1,0.25,1.53.5
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4283,Îˆä—T”ü,26,32,°,“ì,4,2,6.69,04,‚Ü‚­‚è,3,0.19,1.55.1
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4913,´…‚³‚­‚ç,13,44,°,“ì,4,2,6.66,05,‚Ü‚­‚è,6,0.16,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,2,4017,Œüˆä”ü—é,8,60,°,“ì,4,2,6.68,06,‚Ü‚­‚è,2,0.19,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4645,ã‘ºƒˆê,56,57,“Ü‚è,“ì¼,1,2,6.77,01,‚Ü‚­‚è·‚µ,4,0.13,1.48.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4134,™ŽR‹M”Ž,30,44,“Ü‚è,“ì¼,1,2,6.73,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4355,¬ìL‘å,25,66,“Ü‚è,“ì¼,1,2,6.73,03,‚Ü‚­‚è·‚µ,5,0.13,1.52.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4056,¬¼‰p‹P,37,67,“Ü‚è,“ì¼,1,2,6.83,04,‚Ü‚­‚è·‚µ,2,0.18,1.53.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5077,‘ê‘ò›Ã,21,63,“Ü‚è,“ì¼,1,2,6.71,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4915,•FâŒa–è,32,85,“Ü‚è,“ì¼,1,2,6.82,06,‚Ü‚­‚è·‚µ,3,0.17,.  .
‘½–€ì,2,—\,1,4528,•ˆä’B–î,26,58,°,“ì¼,3,2,6.63,01,“¦‚°,1,0.17,1.49.8
‘½–€ì,2,—\,5,3939,“n•Ó^ŽŠ,16,72,°,“ì¼,3,2,6.72,02,“¦‚°,5,0.14,1.51.5
‘½–€ì,2,—\,3,4377,à_–{—Dˆê,36,56,°,“ì¼,3,2,6.72,03,“¦‚°,3,0.11,1.52.8
‘½–€ì,2,—\,2,4457,_“c’B–ç,47,50,°,“ì¼,3,2,6.75,04,“¦‚°,2,0.17,1.54.5
‘½–€ì,2,—\,4,4270,ŠÝ–{—Y‹M,12,43,°,“ì¼,3,2,6.80,05,“¦‚°,4,0.10,.  .
‘½–€ì,2,—\,6,3122,‚ŽR“N–ç,67,82,°,“ì¼,3,2,6.69,06,“¦‚°,6,0.10,.  .
‘½–€ì,3,—\,4,4197,ˆ­”ü‘ì˜Y,29,39,°,“ì,1,2,6.76,01,‚Ü‚­‚è,4,0.07,1.50.3
‘½–€ì,3,—\,1,3336,‰““¡WŽi,48,30,°,“ì,1,2,6.77,02,‚Ü‚­‚è,1,0.13,1.51.5
‘½–€ì,3,—\,6,3536,ˆêF‰ëº,38,69,°,“ì,1,2,6.74,03,‚Ü‚­‚è,6,0.08,1.52.7
‘½–€ì,3,—\,5,4191,Ô‰HŽ–ç,71,68,°,“ì,1,2,6.75,04,‚Ü‚­‚è,5,0.07,1.53.8
‘½–€ì,3,—\,2,4091,r“c‘×–¾,22,33,°,“ì,1,2,6.77,05,‚Ü‚­‚è,2,0.24,.  .
‘½–€ì,3,—\,3,4053,ˆ°àV–],58,75,°,“ì,1,2,6.87,06,‚Ü‚­‚è,3,0.19,.  .
‘½–€ì,4,—\,2,3641,ˆê£–¾,20,27,°,“ì,2,2,6.81,01,·‚µ,2,0.15,1.49.6
‘½–€ì,4,—\,1,3753,‰Íã“N–ç,31,35,°,“ì,2,2,6.81,02,·‚µ,1,0.17,1.51.9
‘½–€ì,4,—\,3,4375,Æ‰®Œúm,33,73,°,“ì,2,2,6.82,03,·‚µ,3,0.13,1.52.6
‘½–€ì,4,—\,5,4016,¼ìV‘¾˜Y,14,31,°,“ì,2,2,6.83,04,·‚µ,5,0.27,1.53.9
‘½–€ì,4,—\,6,3377,’Ë“cC“ñ,34,83,°,“ì,2,2,6.88,05,·‚µ,6,0.26,.  .
‘½–€ì,4,—\,4,4306,”È–örŒá,13,60,°,“ì,2,2,6.83,06,·‚µ,4,0.26,.  .
‘½–€ì,5,—\,6,4216,¯‰hŽ¢,40,28,°,“ì“Œ,2,2,6.88,01,‚Ü‚­‚è·‚µ,6,0.09,1.50.2
‘½–€ì,5,—\,5,4579,’†“ˆŒ’ˆê˜Y,23,81,°,“ì“Œ,2,2,6.82,02,‚Ü‚­‚è·‚µ,5,0.10,1.51.9
‘½–€ì,5,—\,2,4203,¬‘qN“T,57,51,°,“ì“Œ,2,2,6.83,03,‚Ü‚­‚è·‚µ,2,0.16,1.53.3
‘½–€ì,5,—\,3,3422,•ž•”K’j,59,54,°,“ì“Œ,2,2,6.72,04,‚Ü‚­‚è·‚µ,3,0.20,1.53.9
‘½–€ì,5,—\,4,4521,¬’rŒö¶,62,61,°,“ì“Œ,2,2,6.80,05,‚Ü‚­‚è·‚µ,4,0.10,.  .
‘½–€ì,5,—\,1,4915,•FâŒa–è,32,85,°,“ì“Œ,2,2,6.77,06,‚Ü‚­‚è·‚µ,1,0.22,.  .
‘½–€ì,6,—\,3,4645,ã‘ºƒˆê,56,57,°,“ì“Œ,1,2,6.75,01,‚Ü‚­‚è,4,0.08,1.50.0
‘½–€ì,6,—\,4,4772,ÎŠÛŠC“n,61,47,°,“ì“Œ,1,2,6.83,02,‚Ü‚­‚è,5,0.07,1.50.8
‘½–€ì,6,—\,6,3963,Œ´“cG–í,73,52,°,“ì“Œ,1,2,6.81,03,‚Ü‚­‚è,3,0.04,1.53.7
‘½–€ì,6,—\,5,4164,Šâ‰iß–ç,50,40,°,“ì“Œ,1,2,6.68,04,‚Ü‚­‚è,6,0.04,1.55.2
‘½–€ì,7,—\,1,4303,–qŒ´’,70,25,°,“ì¼,2,2,6.78,01,“¦‚°,1,0.19,1.51.1
‘½–€ì,7,—\,2,3939,“n•Ó^ŽŠ,16,72,°,“ì¼,2,2,6.84,02,“¦‚°,2,0.16,1.52.4
‘½–€ì,7,—\,4,3336,‰““¡WŽi,48,30,°,“ì¼,2,2,6.90,03,“¦‚°,4,0.21,1.53.6
‘½–€ì,7,—\,6,3461,“nç²“N–ç,43,84,°,“ì¼,2,2,6.82,04,“¦‚°,6,0.32,1.55.0
‘½–€ì,7,—\,5,5077,‘ê‘ò›Ã,21,63,°,“ì¼,2,2,6.73,05,“¦‚°,5,0.26,.  .
‘½–€ì,7,—\,3,3635,Î“c­Œá,54,46,°,“ì¼,2,2,6.89,06,“¦‚°,3,0.16,.  .
‘½–€ì,8,—\‘I“ÁÜ,3,4016,¼ìV‘¾˜Y,14,31,°,“ì“Œ,3,2,6.76,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.1
‘½–€ì,8,—\‘I“ÁÜ,1,4053,ˆ°àV–],58,75,°,“ì“Œ,3,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.6
‘½–€ì,8,—\‘I“ÁÜ,6,4875,‘å’ËN‰ë,18,70,°,“ì“Œ,3,2,6.89,03,‚Ü‚­‚è·‚µ,6,0.23,1.52.1
‘½–€ì,8,—\‘I“ÁÜ,4,4056,¬¼‰p‹P,37,67,°,“ì“Œ,3,2,6.86,04,‚Ü‚­‚è·‚µ,4,0.17,1.53.9
‘½–€ì,8,—\‘I“ÁÜ,2,4528,•ˆä’B–î,26,58,°,“ì“Œ,3,2,6.74,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
‘½–€ì,8,—\‘I“ÁÜ,5,4439,‹ß“¡—F•ó,75,62,°,“ì“Œ,3,2,6.82,06,‚Ü‚­‚è·‚µ,5,0.16,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,3422,•ž•”K’j,59,54,°,“ì,2,2,6.71,01,“¦‚°,1,0.21,1.50.7
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,3753,‰Íã“N–ç,31,35,°,“ì,2,2,6.78,02,“¦‚°,4,0.21,1.52.9
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,3714,ŠŒ´³,64,42,°,“ì,2,2,6.84,03,“¦‚°,5,0.19,1.53.8
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,3777,”óŒû—º,44,37,°,“ì,2,2,6.68,04,“¦‚°,3,0.16,1.54.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,4355,¬ìL‘å,25,66,°,“ì,2,2,6.79,05,“¦‚°,6,0.26,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4197,ˆ­”ü‘ì˜Y,29,39,°,“ì,2,2,6.66,06,“¦‚°,2,0.21,.  .
‘½–€ì,10,—\‘I“ÁÜ,2,4377,à_–{—Dˆê,36,56,°,“ì“Œ,3,2,6.87,01,·‚µ,2,0.13,1.49.1
‘½–€ì,10,—\‘I“ÁÜ,1,4521,¬’rŒö¶,62,61,°,“ì“Œ,3,2,6.71,02,·‚µ,1,0.15,1.50.4
‘½–€ì,10,—\‘I“ÁÜ,3,4091,r“c‘×–¾,22,33,°,“ì“Œ,3,2,6.87,03,·‚µ,3,0.13,1.52.6
‘½–€ì,10,—\‘I“ÁÜ,6,4375,Æ‰®Œúm,33,73,°,“ì“Œ,3,2,6.84,04,·‚µ,5,0.13,1.54.0
‘½–€ì,10,—\‘I“ÁÜ,5,3769,²’|P•F,27,53,°,“ì“Œ,3,2,6.75,05,·‚µ,4,0.13,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,5074,‘åàV½–ç,41,79,°,“ì“Œ,3,2,6.87,06,·‚µ,6,0.19,.  .
‘½–€ì,11,—\‘I“Á‘I,3,4216,¯‰hŽ¢,40,28,“Ü‚è,“ì,2,2,6.75,01,‚Ü‚­‚è·‚µ,3,0.21,1.49.2
‘½–€ì,11,—\‘I“Á‘I,1,4772,ÎŠÛŠC“n,61,47,“Ü‚è,“ì,2,2,6.72,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.7
‘½–€ì,11,—\‘I“Á‘I,6,3641,ˆê£–¾,20,27,“Ü‚è,“ì,2,2,6.78,03,‚Ü‚­‚è·‚µ,4,0.19,1.52.5
‘½–€ì,11,—\‘I“Á‘I,5,3461,“nç²“N–ç,43,84,“Ü‚è,“ì,2,2,6.71,04,‚Ü‚­‚è·‚µ,6,0.13,1.53.2
‘½–€ì,11,—\‘I“Á‘I,4,3122,‚ŽR“N–ç,67,82,“Ü‚è,“ì,2,2,6.80,05,‚Ü‚­‚è·‚µ,5,0.17,.  .
‘½–€ì,11,—\‘I“Á‘I,2,4233,‹TŽR‰ëK,45,59,“Ü‚è,“ì,2,2,6.68,06,‚Ü‚­‚è·‚µ,2,0.22,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,3635,Î“c­Œá,54,46,°,“ì¼,2,2,6.75,01,“¦‚°,1,0.10,1.49.2
‘½–€ì,12,‹LŽÒ‘I”²í,3,3377,’Ë“cC“ñ,34,83,°,“ì¼,2,2,6.71,02,“¦‚°,3,0.21,1.51.2
‘½–€ì,12,‹LŽÒ‘I”²í,4,4134,™ŽR‹M”Ž,30,44,°,“ì¼,2,2,6.73,03,“¦‚°,4,0.16,1.52.4
‘½–€ì,12,‹LŽÒ‘I”²í,5,4201,²’|—FŽ÷,55,71,°,“ì¼,2,2,6.75,04,“¦‚°,5,0.16,1.52.9
‘½–€ì,12,‹LŽÒ‘I”²í,6,4012,’†‘º—L—T,53,48,°,“ì¼,2,2,6.80,05,“¦‚°,6,0.19,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,2,3963,Œ´“cG–í,73,52,°,“ì¼,2,2,6.79,06,“¦‚°,2,0.09,.  .
•½˜a“‡,1,—\‘I,1,4562,ã–{—E‰î,60,62,“Ü‚è,“ì,3,3,6.97,01,“¦‚°,1,0.08,1.52.3
•½˜a“‡,1,—\‘I,4,4055,‹g“cr•F,47,21,“Ü‚è,“ì,3,3,7.05,02,“¦‚°,4,0.11,1.53.9
•½˜a“‡,1,—\‘I,2,3967,—é–Ø–Î‚,45,76,“Ü‚è,“ì,3,3,7.09,03,“¦‚°,2,0.07,1.55.2
•½˜a“‡,1,—\‘I,5,3533,²ì³“¹,58,55,“Ü‚è,“ì,3,3,7.07,04,“¦‚°,5,0.14,1.56.2
•½˜a“‡,1,—\‘I,3,3273,Î“c‹,23,79,“Ü‚è,“ì,3,3,7.01,05,“¦‚°,3,0.07,.  .
