ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,5,—\‘I,3,4604,Šâ£—T—º,28,11,‰J,–k“Œ,6,15,6.78,05,“¦‚°,3,0.11,.  .
]ŒËì,5,—\‘I,2,4976,‹àŽR—§Ž÷,14,53,‰J,–k“Œ,6,15,6.98,06,“¦‚°,2,0.18,.  .
]ŒËì,6,—\‘I,2,4084,™ŽR³Ž÷,45,25,‰J,–k“Œ,5,15,7.01,01,‚Ü‚­‚è,2,0.07,1.16.9
]ŒËì,6,—\‘I,1,4676,Œã“¡”¹”V,55,16,‰J,–k“Œ,5,15,6.98,02,‚Ü‚­‚è,1,0.14,1.17.9
]ŒËì,6,—\‘I,3,5112,»’·’m‹P,66,51,‰J,–k“Œ,5,15,6.93,03,‚Ü‚­‚è,3,0.07,1.18.7
]ŒËì,6,—\‘I,4,4138,’†ˆär—S,20,48,‰J,–k“Œ,5,15,6.92,04,‚Ü‚­‚è,4,0.05,1.18.9
]ŒËì,6,—\‘I,5,4697,š OãÄ•½,64,61,‰J,–k“Œ,5,15,6.91,05,‚Ü‚­‚è,5,0.17,.  .
]ŒËì,6,—\‘I,6,4619,•š“c—T—²,49,35,‰J,–k“Œ,5,15,6.99,06,‚Ü‚­‚è,6,0.27,.  .
]ŒËì,7,—\‘I,4,4945,ã‘ºG‘¾,51,70,‰J,–k“Œ,5,10,6.85,01,‚Ü‚­‚è,4,0.09,1.14.4
]ŒËì,7,—\‘I,5,3888,ŽR–{‰pŽu,65,23,‰J,–k“Œ,5,10,6.79,02,‚Ü‚­‚è,5,0.13,1.15.2
]ŒËì,7,—\‘I,1,3935,Šâ’Ã“O˜Y,18,65,‰J,–k“Œ,5,10,6.84,03,‚Ü‚­‚è,1,0.13,1.16.8
]ŒËì,7,—\‘I,2,4183,‰F–ì–í¶,31,17,‰J,–k“Œ,5,10,6.84,04,‚Ü‚­‚è,2,0.15,1.18.7
]ŒËì,7,—\‘I,3,4678,…–ì–]”ü,35,40,‰J,–k“Œ,5,10,6.86,05,‚Ü‚­‚è,3,0.14,.  .
]ŒËì,7,—\‘I,6,5203,_—¢‹Õ‰¹,11,50,‰J,–k“Œ,5,10,6.88,06,‚Ü‚­‚è,6,0.20,.  .
]ŒËì,8,—\‘I,6,4610,²“¡‘å—C,23,68,‰J,–k“Œ,5,10,6.78,01,‚Ü‚­‚è,6,0.08,1.15.0
]ŒËì,8,—\‘I,2,3503,“°Œ´—mŽj,59,30,‰J,–k“Œ,5,10,6.92,02,‚Ü‚­‚è,2,0.23,1.16.6
]ŒËì,8,—\‘I,4,5191,”ò“c]ŒÈ,61,57,‰J,–k“Œ,5,10,6.85,03,‚Ü‚­‚è,4,0.10,1.17.7
]ŒËì,8,—\‘I,5,4627,“¡Œ´ØŠó,25,27,‰J,–k“Œ,5,10,6.77,04,‚Ü‚­‚è,5,0.13,1.18.7
]ŒËì,8,—\‘I,3,5199,‚…—I,10,54,‰J,–k“Œ,5,10,6.84,05,‚Ü‚­‚è,3,0.20,.  .
]ŒËì,8,—\‘I,1,4892,ŽÄ“c’¼Æ,63,52,‰J,–k“Œ,5,10,6.86,06,‚Ü‚­‚è,1,0.26,.  .
]ŒËì,9,—\‘I“ÁÜ,1,3893,Ž¬è³‘¥,43,63,‰J,–k“Œ,5,10,6.76,01,”²‚«,1,0.11,1.15.2
]ŒËì,9,—\‘I“ÁÜ,2,3319,ŽRè‹`–¾,69,36,‰J,–k“Œ,5,10,6.79,02,”²‚«,2,0.12,1.15.3
]ŒËì,9,—\‘I“ÁÜ,3,4470,•½“cŒ’”V—C,22,19,‰J,–k“Œ,5,10,6.85,03,”²‚«,3,0.16,1.16.4
]ŒËì,9,—\‘I“ÁÜ,4,4706,ŽO‰Y—mŽŸ˜N,41,58,‰J,–k“Œ,5,10,6.93,04,”²‚«,4,0.25,1.16.7
]ŒËì,9,—\‘I“ÁÜ,5,4211,‘º“c“Ö,67,13,‰J,–k“Œ,5,10,6.91,05,”²‚«,5,0.27,.  .
]ŒËì,9,—\‘I“ÁÜ,6,4976,‹àŽR—§Ž÷,14,53,‰J,–k“Œ,5,10,6.89,06,”²‚«,6,0.36,.  .
]ŒËì,10,—\‘I“ÁÜ,1,3841,²X–Ø˜aL,46,10,‰J,–k“Œ,5,10,6.73,01,“¦‚°,1,0.17,1.14.1
]ŒËì,10,—\‘I“ÁÜ,6,4608,rˆäãÄŒÞ,52,20,‰J,–k“Œ,5,10,6.84,02,“¦‚°,5,0.26,1.15.1
]ŒËì,10,—\‘I“ÁÜ,2,3436,”–ìK“ñ,56,26,‰J,–k“Œ,5,10,6.80,03,“¦‚°,2,0.14,1.15.9
]ŒËì,10,—\‘I“ÁÜ,5,3879,’†‘ºŠi,32,38,‰J,–k“Œ,5,10,6.85,04,“¦‚°,4,0.23,1.17.5
]ŒËì,10,—\‘I“ÁÜ,3,4676,Œã“¡”¹”V,55,16,‰J,–k“Œ,5,10,6.91,05,“¦‚°,3,0.21,.  .
]ŒËì,11,—\‘I“Á‘I,1,4134,™ŽR‹M”Ž,50,45,‰J,–k“Œ,5,5,6.80,01,“¦‚°,1,0.09,1.14.3
]ŒËì,11,—\‘I“Á‘I,3,4335,Žá—Ñ«,62,34,‰J,–k“Œ,5,5,6.89,02,“¦‚°,3,0.14,1.15.6
]ŒËì,11,—\‘I“Á‘I,5,4623,’†–k«Žj,13,43,‰J,–k“Œ,5,5,6.91,03,“¦‚°,5,0.21,1.17.6
]ŒËì,11,—\‘I“Á‘I,6,5112,»’·’m‹P,66,51,‰J,–k“Œ,5,5,6.97,04,“¦‚°,6,0.22,1.17.6
]ŒËì,11,—\‘I“Á‘I,4,3935,Šâ’Ã“O˜Y,18,65,‰J,–k“Œ,5,5,6.86,05,“¦‚°,4,0.19,.  .
]ŒËì,11,—\‘I“Á‘I,2,4570,‘O“c¹•¶,60,22,‰J,–k“Œ,5,5,6.76,06,“¦‚°,2,0.16,.  .
]ŒËì,12,‹LŽÒ‘I”²í,1,3888,ŽR–{‰pŽu,65,23,‰J,–k“Œ,4,5,6.67,01,“¦‚°,1,0.05,1.14.0
]ŒËì,12,‹LŽÒ‘I”²í,2,4401,¬—Ñ‘×,70,56,‰J,–k“Œ,4,5,6.75,02,“¦‚°,2,0.07,1.15.1
]ŒËì,12,‹LŽÒ‘I”²í,4,5132,’†–ìŠóˆê,15,14,‰J,–k“Œ,4,5,6.84,03,“¦‚°,4,0.18,1.15.9
]ŒËì,12,‹LŽÒ‘I”²í,3,4892,ŽÄ“c’¼Æ,63,52,‰J,–k“Œ,4,5,6.84,04,“¦‚°,3,0.09,1.16.1
]ŒËì,12,‹LŽÒ‘I”²í,5,4100,¼“c—²Ži,17,32,‰J,–k“Œ,4,5,6.85,05,“¦‚°,5,0.21,.  .
]ŒËì,12,‹LŽÒ‘I”²í,6,4619,•š“c—T—²,49,35,‰J,–k“Œ,4,5,6.80,06,“¦‚°,6,0.25,.  .
